79658
Test: public void test123() throws Throwable { StackMapEntry stackMapEntry0 = new StackMapEntry((-530), (-530), (StackMapType[]) null, (StackMapType[]) null, (ConstantPool) null); PipedInputStream pipedInputStream0 = new PipedInputStream(); PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0); DataOutputStream dataOutputStream0 = new DataOutputStream(pipedOutputStream0); // Undeclared exception!  stackMapEntry0.dump(dataOutputStream0);   }
 0.00414073 0.00403225 0.00742671 0.00426969 0.00430981 0.00742671
 0.00859962 0.00742671 0.00272777 0.00272777 0.00765185 0.01274754
 0.00742671 0.00695174 0.00742671 0.00859962 0.00742671 0.00742671
 0.00414073 0.00403225 0.00742671 0.00426969 0.00430981 0.00742671
 0.00859962 0.00742671 0.00272777 0.00742671 0.00414073 0.00403225
 0.00742671 0.00426969 0.00430981 0.00742671 0.00859962 0.00742671
 0.00272777 0.00272777 0.00765185 0.00859962 0.00742671 0.01157692
 0.00742671 0.00742671 0.00527791 0.00213483 0.00742671 0.00742671
 0.00742671 0.00459019 0.02544901 0.00742671 0.00632079 0.00395736
 0.00742671 0.00272777 0.00272777]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00453156 0.00318978 0.00741075 0.0039265  0.00722047 0.0069006
 0.00870278 0.01096275 0.00342225 0.01006331 0.00741075 0.01203996
 0.00741075 0.00494115 0.00741075 0.00289955 0.00741075 0.02431684
 0.00741075 0.01006331 0.00741075 0.00528699 0.00800866 0.00587115
 0.00323971 0.00264185 0.00862564 0.01203996 0.00741075 0.00494115
 0.00741075 0.00289955 0.00741075 0.02431684 0.00741075 0.01006331
 0.00741075 0.00264185 0.00862564 0.01203996 0.00741075 0.0059446
 0.00741075 0.01006331 0.00741075 0.00741075 0.00264185 0.00862564
 0.01203996 0.00741075 0.00494115 0.00741075 0.00289955 0.00741075
 0.02431684 0.00741075 0.01006331 0.00741075 0.00264185 0.00862564
 0.01203996 0.00741075 0.0059446  0.00741075 0.01006331 0.00741075
 0.00264185 0.00862564 0.01203996 0.00741075 0.00494115 0.00741075
 0.00289955 0.00741075 0.02431684 0.00741075 0.01006331 0.00741075
 0.004685   0.00443342 0.00741075 0.00415531 0.00447561 0.00741075
 0.01006331 0.00741075 0.00264185 0.00264185 0.00862564 0.01203996
 0.00741075 0.0059446  0.00741075 0.01006331 0.00741075 0.00741075
 0.004685   0.00443342 0.00741075 0.00415531 0.00447561 0.00741075
 0.01006331 0.00741075 0.00264185 0.00741075 0.004685   0.00443342
 0.00741075 0.00415531 0.00447561 0.00741075 0.01006331 0.00741075
 0.00264185 0.00264185 0.00862564 0.01006331 0.00741075 0.01165329
 0.00741075 0.00741075 0.00414812 0.00220994 0.00741075 0.00741075
 0.00741075 0.0047066  0.01899964 0.00741075 0.00773623 0.00450128
 0.00741076 0.00264185 0.00264185]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00587762 0.00518785 0.00739954 0.0057978  0.00800807 0.00832875
 0.01021704 0.01024072 0.0040598  0.01012354 0.00739954 0.01003439
 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954 0.01526866
 0.00739954 0.01012354 0.00739954 0.00602278 0.00733788 0.00635177
 0.0034627  0.00346206 0.00890102 0.01003439 0.00739954 0.00444403
 0.00739954 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354
 0.00739954 0.00346206 0.00890102 0.01003439 0.00739954 0.00613383
 0.00739954 0.01012354 0.00739954 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954
 0.01526866 0.00739954 0.01012354 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954
 0.00346206 0.00890102 0.01003439 0.00739954 0.00444403 0.00739954
 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00346206 0.00890102 0.01003439
 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00739954 0.00560134 0.00605293
 0.00739954 0.00648842 0.00490691 0.00739954 0.01012354 0.00739954
 0.00346206 0.00346206 0.00890102 0.01012354 0.00739954 0.01436171
 0.00739954 0.00739954 0.00540267 0.0031818  0.00739954 0.00739954
 0.00739954 0.00519879 0.01660303 0.00739954 0.0078803  0.00617303
 0.00739955 0.00346206 0.00346206]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00437852 0.00414685 0.00761379 0.00405711 0.00686605 0.00740818
 0.00957439 0.01215417 0.00292941 0.00907885 0.00761379 0.01268006
 0.00761379 0.00454382 0.00761379 0.00335007 0.00761379 0.02432972
 0.00761379 0.00907885 0.00761379 0.00466872 0.00881571 0.00459381
 0.00263801 0.00246292 0.00715329 0.01268006 0.00761379 0.00454382
 0.00761379 0.00335007 0.00761379 0.02432972 0.00761379 0.00907885
 0.00761379 0.00246292 0.00715329 0.01268006 0.00761379 0.00623315
 0.00761379 0.00907885 0.00761379 0.00761379 0.00246292 0.00715329
 0.01268006 0.00761379 0.00454382 0.00761379 0.00335007 0.00761379
 0.02432972 0.00761379 0.00907885 0.00761379 0.00246292 0.00715329
 0.01268006 0.00761379 0.00623315 0.00761379 0.00907885 0.00761379
 0.00246292 0.00715329 0.01268006 0.00761379 0.00454382 0.00761379
 0.00335007 0.00761379 0.02432972 0.00761379 0.00907885 0.00761379
 0.0049053  0.00458602 0.00761379 0.00504384 0.00505443 0.00761379
 0.00907885 0.00761379 0.00246292 0.00246292 0.00715329 0.01268006
 0.00761379 0.00623315 0.00761379 0.00907885 0.00761379 0.00761379
 0.0049053  0.00458602 0.00761379 0.00504384 0.00505443 0.00761379
 0.00907885 0.00761379 0.00246292 0.00761379 0.0049053  0.00458602
 0.00761379 0.00504384 0.00505443 0.00761379 0.00907885 0.00761379
 0.00246292 0.00246292 0.00715329 0.00907885 0.00761379 0.01294959
 0.00761379 0.00761379 0.00465699 0.00273378 0.00761379 0.00761379
 0.00761379 0.00406882 0.02006155 0.00761379 0.00763482 0.00366308
 0.00761379 0.00246292 0.00246292]
[0.00470375 0.00432715 0.00717173 0.00295626 0.00616203 0.00728075
 0.00963344 0.01337541 0.00343163 0.0096253  0.00717173 0.01328856
 0.00717173 0.00471169 0.00717173 0.00262655 0.00717173 0.0261072
 0.00717173 0.0096253  0.00717173 0.00602811 0.00803789 0.00627496
 0.00256103 0.00273157 0.00764441 0.01328856 0.00717173 0.00471169
 0.00717173 0.00262655 0.00717173 0.0261072  0.00717173 0.0096253
 0.00717173 0.00273157 0.00764441 0.01328856 0.00717173 0.00644571
 0.00717173 0.0096253  0.00717173 0.00717173 0.00273157 0.00764441
 0.01328856 0.00717173 0.00471169 0.00717173 0.00262655 0.00717173
 0.0261072  0.00717173 0.0096253  0.00717173 0.00273157 0.00764441
 0.01328856 0.00717173 0.00644571 0.00717173 0.0096253  0.00717173
 0.00273157 0.00764441 0.01328856 0.00717173 0.00471169 0.00717173
 0.00262655 0.00717173 0.0261072  0.00717173 0.0096253  0.00717173
 0.00481649 0.00512921 0.00717173 0.00546117 0.00458877 0.00717173
 0.0096253  0.00717173 0.00273157 0.00273157 0.00764441 0.01328856
 0.00717173 0.00644571 0.00717173 0.0096253  0.00717173 0.00717173
 0.00481649 0.00512921 0.00717173 0.00546117 0.00458877 0.00717173
 0.0096253  0.00717173 0.00273157 0.00717173 0.00481649 0.00512921
 0.00717173 0.00546117 0.00458877 0.00717173 0.0096253  0.00717173
 0.00273157 0.00273157 0.00764441 0.0096253  0.00717173 0.01230041
 0.00717173 0.00717173 0.00449035 0.0020473  0.00717173 0.00717173
 0.00717173 0.00369239 0.01754522 0.00717173 0.00711187 0.00436253
 0.00717174 0.00273157 0.00273157]
[0.00441952 0.00388231 0.00770853 0.00357747 0.00718256 0.00901507
 0.00846688 0.01303762 0.00344082 0.00775916 0.00770853 0.01515788
 0.00770853 0.00424155 0.00770853 0.00336013 0.00770853 0.02188255
 0.00770853 0.00775916 0.00770853 0.00490708 0.00857684 0.00659327
 0.00368665 0.00251593 0.00761148 0.01515788 0.00770853 0.00424155
 0.00770853 0.00336013 0.00770853 0.02188255 0.00770853 0.00775916
 0.00770853 0.00251593 0.00761148 0.01515788 0.00770853 0.00718867
 0.00770853 0.00775916 0.00770853 0.00770853 0.00251593 0.00761148
 0.01515788 0.00770853 0.00424155 0.00770853 0.00336013 0.00770853
 0.02188255 0.00770853 0.00775916 0.00770853 0.00251593 0.00761148
 0.01515788 0.00770853 0.00718867 0.00770853 0.00775916 0.00770853
 0.00251593 0.00761148 0.01515788 0.00770853 0.00424155 0.00770853
 0.00336013 0.00770853 0.02188255 0.00770853 0.00775916 0.00770853
 0.00450852 0.00505195 0.00770853 0.00475677 0.00472939 0.00770853
 0.00775916 0.00770853 0.00251593 0.00251593 0.00761148 0.01515788
 0.00770853 0.00718867 0.00770853 0.00775916 0.00770853 0.00770853
 0.00450852 0.00505195 0.00770853 0.00475677 0.00472939 0.00770853
 0.00775916 0.00770853 0.00251593 0.00770853 0.00450852 0.00505195
 0.00770853 0.00475677 0.00472939 0.00770853 0.00775916 0.00770853
 0.00251593 0.00251593 0.00761148 0.00775916 0.00770853 0.01184104
 0.00770853 0.00770853 0.00418294 0.00212406 0.00770853 0.00770853
 0.00770853 0.00400577 0.01721553 0.00770853 0.00708484 0.00429505
 0.00770853 0.00251593 0.00251593]
[0.00419151 0.00325241 0.0072722  0.00451559 0.00853504 0.00759969
 0.00856449 0.01657479 0.00355347 0.00813523 0.0072722  0.01553177
 0.0072722  0.00357562 0.0072722  0.00336989 0.0072722  0.02670898
 0.0072722  0.00813523 0.0072722  0.00551749 0.01040071 0.00549813
 0.00279243 0.00173704 0.00801213 0.01553177 0.0072722  0.00357562
 0.0072722  0.00336989 0.0072722  0.02670898 0.0072722  0.00813523
 0.0072722  0.00173704 0.00801213 0.01553177 0.0072722  0.00740999
 0.0072722  0.00813523 0.0072722  0.0072722  0.00173704 0.00801213
 0.01553177 0.0072722  0.00357562 0.0072722  0.00336989 0.0072722
 0.02670898 0.0072722  0.00813523 0.0072722  0.00173704 0.00801213
 0.01553177 0.0072722  0.00740999 0.0072722  0.00813523 0.0072722
 0.00173704 0.00801213 0.01553177 0.0072722  0.00357562 0.0072722
 0.00336989 0.0072722  0.02670898 0.0072722  0.00813523 0.0072722
 0.00459347 0.00385222 0.0072722  0.00417146 0.00318203 0.0072722
 0.00813523 0.0072722  0.00173704 0.00173704 0.00801213 0.01553177
 0.0072722  0.00740999 0.0072722  0.00813523 0.0072722  0.0072722
 0.00459347 0.00385222 0.0072722  0.00417146 0.00318203 0.0072722
 0.00813523 0.0072722  0.00173704 0.0072722  0.00459347 0.00385222
 0.0072722  0.00417146 0.00318203 0.0072722  0.00813523 0.0072722
 0.00173704 0.00173704 0.00801213 0.00813523 0.0072722  0.01197791
 0.0072722  0.0072722  0.00449735 0.00221553 0.0072722  0.0072722
 0.0072722  0.00449512 0.02537234 0.0072722  0.0078795  0.00416411
 0.0072722  0.00173704 0.00173704]
[0.00380385 0.0036778  0.00685208 0.00355486 0.00830646 0.01168706
 0.01143402 0.01590579 0.0033436  0.01128629 0.00685208 0.01501136
 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208 0.01900272
 0.00685208 0.01128629 0.00685208 0.00507327 0.00808551 0.00824525
 0.00368683 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482
 0.00685208 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629
 0.00685208 0.00235594 0.00825774 0.01501136 0.00685208 0.00672034
 0.00685208 0.01128629 0.00685208 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208
 0.01900272 0.00685208 0.01128629 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208
 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482 0.00685208
 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00235594 0.00825774 0.01501136
 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00685208 0.00465673 0.00597928
 0.00685208 0.00501693 0.00394166 0.00685208 0.01128629 0.00685208
 0.00235594 0.00235594 0.00825774 0.01128629 0.00685208 0.009635
 0.00685208 0.00685208 0.0055142  0.00214001 0.00685208 0.00685208
 0.00685208 0.00425485 0.01677415 0.00685208 0.00836611 0.00424958
 0.00685208 0.00235594 0.00235594]
[0.0042909  0.00330309 0.00733994 0.0042877  0.00764084 0.00845817
 0.01034985 0.01445284 0.0027885  0.00868783 0.00733994 0.01370738
 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994 0.023873
 0.00733994 0.00868783 0.00733994 0.00508642 0.01118029 0.00498817
 0.003572   0.00178468 0.008406   0.01370738 0.00733994 0.00412413
 0.00733994 0.00288976 0.00733994 0.023873   0.00733994 0.00868783
 0.00733994 0.00178468 0.008406   0.01370738 0.00733994 0.00665715
 0.00733994 0.00868783 0.00733994 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994
 0.023873   0.00733994 0.00868783 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994
 0.00178468 0.008406   0.01370738 0.00733994 0.00412413 0.00733994
 0.00288976 0.00733994 0.023873   0.00733994 0.00868783 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00178468 0.008406   0.01370738
 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00733994 0.00553167 0.0044261
 0.00733994 0.00486009 0.00380173 0.00733994 0.00868783 0.00733994
 0.00178468 0.00178468 0.008406   0.00868783 0.00733994 0.01312873
 0.00733994 0.00733994 0.00522664 0.00231763 0.00733994 0.00733994
 0.00733994 0.00475508 0.02827661 0.00733994 0.00767137 0.00404662
 0.00733994 0.00178468 0.00178468]
[0.00315479 0.0025959  0.00644676 0.0028247  0.00705838 0.00798762
 0.0117918  0.01794465 0.00242913 0.00844948 0.00644676 0.0184671
 0.00644676 0.00311606 0.00644676 0.0017879  0.00644676 0.03585959
 0.00644676 0.00844948 0.00644676 0.00392684 0.00822181 0.00514577
 0.00257867 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606
 0.00644676 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948
 0.00644676 0.00122194 0.00948856 0.0184671  0.00644676 0.00579894
 0.00644676 0.00844948 0.00644676 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00311606 0.00644676 0.0017879  0.00644676
 0.03585959 0.00644676 0.00844948 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00579894 0.00644676 0.00844948 0.00644676
 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606 0.00644676
 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00122194 0.00948856 0.0184671
 0.00644676 0.00579894 0.00644676 0.00844948 0.00644676 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00644676 0.0035539  0.00410956
 0.00644676 0.00436187 0.00275059 0.00644676 0.00844948 0.00644676
 0.00122194 0.00122194 0.00948856 0.00844948 0.00644676 0.01318369
 0.00644676 0.00644676 0.00328001 0.00129486 0.00644676 0.00644676
 0.00644676 0.00277615 0.0309819  0.00644676 0.00471632 0.00279681
 0.00644676 0.00122194 0.00122194]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
