167394
Test: public void test40() throws Throwable { DefaultFileSystemManager defaultFileSystemManager0 = new DefaultFileSystemManager(); defaultFileSystemManager0.setLogger((Log) null); defaultFileSystemManager0.init(); defaultFileSystemManager0.init(); // Undeclared exception!  defaultFileSystemManager0.close();   }
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.0027891  0.00252463 0.00442794 0.00824885 0.01486044 0.00529395
 0.00824885 0.00398998 0.0012565  0.00529395 0.00529395 0.00529395
 0.02261662 0.00529395 0.00529395 0.0029657  0.00529395 0.00529395
 0.00529395 0.01492361 0.00776707 0.00529395 0.00529395 0.00529395
 0.00282661 0.0060673  0.00765317 0.00529395 0.00529395 0.00529395
 0.00529395 0.00282661 0.01042389 0.00529395 0.00529395 0.00529395
 0.00529395 0.00529395 0.00529395 0.00529395 0.02261662 0.00529395
 0.00529395 0.0054077  0.01486044 0.00212587 0.00529395 0.00846936
 0.00370671 0.0060673  0.00529395 0.00529395 0.00529395 0.00215974
 0.00529395 0.00713927 0.00529395 0.00282661 0.00529395 0.00529395
 0.00529395 0.00529395 0.00529395 0.01492361 0.00529395 0.00621949
 0.00529395 0.00581982 0.00529395 0.00529395 0.00529395 0.02261662
 0.00529395 0.00529395 0.00529395 0.00805152 0.00529395 0.00529395
 0.00529395 0.00529395 0.00939659 0.00529395 0.00529395 0.00529395
 0.01440758 0.0024416  0.00529395 0.00525804 0.00529395 0.00600187
 0.00529395 0.01486044 0.00529395 0.00824885 0.00529395 0.0024416
 0.02261662 0.00529395 0.01492361 0.00529395 0.00605502 0.00269223
 0.00529395 0.0012565  0.00529395 0.00529395 0.00529395 0.00529395
 0.00529395 0.00309042 0.00952425 0.00529395 0.00704026 0.00529395
 0.00529395 0.00529395 0.00529395 0.0019068  0.00940162 0.01481847
 0.00529395 0.00309042 0.00952425 0.00529395 0.00309042 0.00952425
 0.00529395 0.00309042 0.00952425 0.00529395 0.00309042 0.00952425
 0.00529395 0.00309042 0.00952425 0.00529395 0.00309042 0.00952425
 0.00529395 0.00309042 0.00952425 0.00529395 0.00529395 0.00805152
 0.00529395 0.00556302 0.00529395 0.00309042 0.00952425 0.00529395
 0.00309042 0.00952425 0.00529395 0.00309042 0.00952425 0.00323739
 0.00309042 0.00474045 0.0012565 ]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00394591 0.00305773 0.00493167 0.00632491 0.01245897 0.005214
 0.00632491 0.00349976 0.00142756 0.005214   0.005214   0.005214
 0.02520981 0.005214   0.005214   0.00252566 0.005214   0.005214
 0.005214   0.02341868 0.00811443 0.005214   0.005214   0.005214
 0.00264708 0.00645955 0.00777538 0.005214   0.005214   0.005214
 0.005214   0.00264708 0.00826246 0.005214   0.005214   0.005214
 0.005214   0.005214   0.005214   0.005214   0.02520981 0.005214
 0.005214   0.00504043 0.01245897 0.00176485 0.005214   0.00883093
 0.00382266 0.00645955 0.005214   0.005214   0.005214   0.00300279
 0.005214   0.0063543  0.005214   0.00264708 0.005214   0.005214
 0.005214   0.005214   0.005214   0.02341868 0.005214   0.00709045
 0.005214   0.00771143 0.005214   0.005214   0.005214   0.02520981
 0.005214   0.005214   0.005214   0.00747816 0.005214   0.005214
 0.005214   0.005214   0.00787603 0.005214   0.005214   0.005214
 0.01840191 0.00327282 0.005214   0.00486386 0.005214   0.00508761
 0.005214   0.01245897 0.005214   0.00632491 0.005214   0.00327282
 0.02520981 0.005214   0.02341868 0.005214   0.00612074 0.00336707
 0.005214   0.00142756 0.005214   0.005214   0.005214   0.005214
 0.005214   0.0024859  0.00884672 0.005214   0.00692967 0.005214
 0.005214   0.005214   0.005214   0.00222642 0.00781412 0.00802382
 0.005214   0.0024859  0.00884672 0.005214   0.0024859  0.00884672
 0.005214   0.0024859  0.00884672 0.005214   0.0024859  0.00884672
 0.005214   0.0024859  0.00884672 0.005214   0.0024859  0.00884672
 0.005214   0.0024859  0.00884672 0.005214   0.005214   0.00747816
 0.005214   0.00488832 0.005214   0.0024859  0.00884672 0.005214
 0.0024859  0.00884672 0.005214   0.0024859  0.00884672 0.00359204
 0.0024859  0.00629286 0.00142756]
[0.00329771 0.00289429 0.00418427 0.00758325 0.01000779 0.00462259
 0.00758325 0.00345031 0.00174239 0.00462259 0.00462259 0.00462259
 0.02863576 0.00462259 0.00462259 0.00222692 0.00462259 0.00462259
 0.00462259 0.02367737 0.00884936 0.00462259 0.00462259 0.00462259
 0.00265395 0.00715438 0.00791777 0.00462259 0.00462259 0.00462259
 0.00462259 0.00265395 0.01029336 0.00462259 0.00462259 0.00462259
 0.00462259 0.00462259 0.00462259 0.00462259 0.02863576 0.00462259
 0.00462259 0.00430233 0.01000779 0.00214804 0.00462259 0.00891101
 0.00512287 0.00715438 0.00462259 0.00462259 0.00462259 0.00204809
 0.00462259 0.00559523 0.00462259 0.00265395 0.00462259 0.00462259
 0.00462259 0.00462259 0.00462259 0.02367737 0.00462259 0.00610147
 0.00462259 0.00758438 0.00462259 0.00462259 0.00462259 0.02863576
 0.00462259 0.00462259 0.00462259 0.00779888 0.00462259 0.00462259
 0.00462259 0.00462259 0.00789235 0.00462259 0.00462259 0.00462259
 0.01965692 0.00302759 0.00462259 0.00501228 0.00462259 0.00495988
 0.00462259 0.01000779 0.00462259 0.00758325 0.00462259 0.00302759
 0.02863576 0.00462259 0.02367737 0.00462259 0.00564154 0.00399807
 0.00462259 0.00174239 0.00462259 0.00462259 0.00462259 0.00462259
 0.00462259 0.00325137 0.01087543 0.00462259 0.00561887 0.00462259
 0.00462259 0.00462259 0.00462259 0.00211066 0.00987446 0.00967701
 0.00462259 0.00325137 0.01087543 0.00462259 0.00325137 0.01087543
 0.00462259 0.00325137 0.01087543 0.00462259 0.00325137 0.01087543
 0.00462259 0.00325137 0.01087543 0.00462259 0.00325137 0.01087543
 0.00462259 0.00325137 0.01087543 0.00462259 0.00462259 0.00779888
 0.00462259 0.00581134 0.00462259 0.00325137 0.01087543 0.00462259
 0.00325137 0.01087543 0.00462259 0.00325137 0.01087543 0.00390886
 0.00325137 0.00571257 0.00174239]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.0038898  0.00322269 0.00406654 0.00734968 0.01069566 0.00518281
 0.00734968 0.00359581 0.00152566 0.00518281 0.00518281 0.00518281
 0.02446664 0.00518281 0.00518281 0.00302369 0.00518281 0.00518281
 0.00518281 0.01687918 0.00739567 0.00518281 0.00518281 0.00518281
 0.00311482 0.00629674 0.00793417 0.00518281 0.00518281 0.00518281
 0.00518281 0.00311482 0.00982564 0.00518281 0.00518281 0.00518281
 0.00518281 0.00518281 0.00518281 0.00518281 0.02446664 0.00518281
 0.00518281 0.0047271  0.01069566 0.00184081 0.00518281 0.00836886
 0.00446526 0.00629674 0.00518281 0.00518281 0.00518281 0.00254229
