84203
Test: public void test41() throws Throwable { // Undeclared exception!  Attribute.readAttribute((DataInput) null, (ConstantPool) null);   }
 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989
 0.00322036 0.00248989 0.00227239 0.00110666 0.00248989 0.00497073
 0.00100056 0.00248989 0.00322036 0.00248989 0.00227239 0.00110666
 0.00248989 0.00497073 0.00100056 0.00248989 0.00322036 0.00248989
 0.00227239 0.00110666 0.00248989 0.00497073 0.00100056 0.00248989
 0.00261424 0.00248989 0.00248989 0.00248989 0.00194791 0.00110666
 0.00248989 0.0043563  0.00179399 0.00322611 0.00248989 0.00300533
 0.00156531 0.00248989 0.00102536 0.00102536]
[0.00159795 0.00586651 0.00568863 0.00260539 0.00491047 0.00073123
 0.00162508 0.00260539 0.00260539 0.00426227 0.00465937 0.00260539
 0.00408221 0.00309474 0.00383065 0.00109664 0.00260539 0.00260539
 0.00256369 0.00509969 0.00260539 0.00260539 0.00152101 0.00082941
 0.00159837 0.00260539 0.00643651 0.00260539 0.00260539 0.00260539
 0.00162508 0.00071472 0.00260539 0.00109664 0.00260539 0.00162508
 0.00260539 0.00218858 0.00109664 0.00260539 0.00260539 0.00260539
 0.00162508 0.00246034 0.00082941 0.00109664 0.00260539 0.00260539
 0.00260539 0.00066862 0.00199838 0.001391   0.00516937 0.00162508
 0.00071472 0.00266474 0.00109664 0.00260539 0.00260539 0.00260539
 0.00201581 0.00299042 0.00732855 0.00260539 0.00509969 0.00170586
 0.00762615 0.00214556 0.00109664 0.00277557 0.00214556 0.00121098
 0.00260539 0.00196802 0.00408221 0.00479337 0.00260539 0.00408221
 0.00383065 0.00109664 0.00209797 0.00260539 0.00260539 0.00252344
 0.00059328 0.00059328 0.00260539 0.00260539 0.00260539 0.00260539
 0.00260539 0.00460103 0.00260539 0.00292072 0.00260539 0.00408221
 0.00273169 0.00260539 0.00162508 0.00120027 0.00198976 0.00109664
 0.00260539 0.00479337 0.00293286 0.00088656 0.00260539 0.00408221
 0.00286455 0.00260539 0.00260539 0.00461544 0.00073123 0.00260539
 0.00059328 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123
 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539
 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455
 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169
 0.00260539 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123
 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539
 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455
 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169
 0.00260539 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123
 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539
 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455
 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169
 0.00260539 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123
 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539
 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455
 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169
 0.00260539 0.00260539 0.00238448 0.00224807 0.00118285 0.00260539
 0.00260539 0.00170586 0.00260539 0.00111845 0.00260539 0.00260539
 0.00260539 0.00170586 0.00260539 0.00111845 0.00260539 0.00260539
 0.00267587 0.00129744 0.00314543 0.00287909 0.00260539 0.00260539
 0.00260539 0.00260539 0.00509969 0.00260539 0.00286455 0.00086301
 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539
 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539
 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539 0.00461544
 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301
 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539
 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539
 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539 0.00461544
 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301
 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539
 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539
 0.00273169 0.00260539 0.00260539 0.00847379 0.00086301 0.00224807
 0.00118285 0.00260539 0.00260539 0.00212103 0.00396298 0.00066862
 0.00113706 0.00262385 0.00260539 0.00203479 0.00255061 0.00287909
 0.00260539 0.00170586 0.00260539 0.00260539 0.00286455 0.00086301
 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539
 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539
 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539 0.00461544
 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301
 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539
 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539
 0.00273169 0.00260539 0.00286455 0.00086301 0.00260539 0.00461544
 0.00073123 0.00260539 0.00273169 0.00260539 0.00286455 0.00086301
 0.00260539 0.00461544 0.00073123 0.00260539 0.00273169 0.00260539
 0.00286455 0.00086301 0.00260539 0.00461544 0.00073123 0.00260539
 0.00306439 0.00260539 0.00260539 0.00260539 0.00200065 0.00086301
 0.00260539 0.00509969 0.00168316 0.00383065 0.00260539 0.00265663
 0.00141395 0.00260539 0.00059328 0.00059328]
[0.00173595 0.00522378 0.00526047 0.00251809 0.00379203 0.00060013
 0.00118511 0.00251809 0.00251809 0.00431685 0.00390666 0.00251809
 0.00318921 0.00294578 0.00399256 0.00133926 0.00251809 0.00251809
 0.0024666  0.0051306  0.00251809 0.00251809 0.00176792 0.00096806
 0.00137901 0.00251809 0.00597111 0.00251809 0.00251809 0.00251809
 0.00118511 0.00073792 0.00251809 0.00133926 0.00251809 0.00118511
 0.00251809 0.0019217  0.00133926 0.00251809 0.00251809 0.00251809
 0.00118511 0.00252353 0.00096806 0.00133926 0.00251809 0.00251809
 0.00251809 0.00066416 0.0016051  0.00121244 0.00410063 0.00118511
 0.00073792 0.00244329 0.00133926 0.00251809 0.00251809 0.00251809
 0.00177531 0.00321705 0.00842942 0.00251809 0.0051306  0.00175367
 0.00658776 0.00198933 0.00133926 0.00217889 0.00198933 0.00113473
 0.00251809 0.00184557 0.00318921 0.00568223 0.00251809 0.00318921
 0.00399256 0.00133926 0.00236454 0.00251809 0.00251809 0.0018164
 0.00061592 0.00061592 0.00251809 0.00251809 0.00251809 0.00251809
 0.00251809 0.00355927 0.00251809 0.0032025  0.00251809 0.00318921
 0.00342044 0.00251809 0.00118511 0.0012364  0.00209053 0.00133926
 0.00251809 0.00568223 0.00232097 0.00102631 0.00251809 0.00318921
 0.00253128 0.00251809 0.00251809 0.00546191 0.00060013 0.00251809
 0.00061592 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013
 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809
 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128
 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044
 0.00251809 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013
 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809
 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128
 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044
 0.00251809 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013
 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809
 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128
 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044
 0.00251809 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013
 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809
 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128
 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044
 0.00251809 0.00251809 0.00221283 0.00183781 0.00152107 0.00251809
 0.00251809 0.00175367 0.00251809 0.00107032 0.00251809 0.00251809
 0.00251809 0.00175367 0.00251809 0.00107032 0.00251809 0.00251809
 0.00327863 0.00131225 0.00384238 0.00277009 0.00251809 0.00251809
 0.00251809 0.00251809 0.0051306  0.00251809 0.00253128 0.00075446
 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809
 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809
 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809 0.00546191
 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446
 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809
 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809
 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809 0.00546191
 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446
 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809
 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809
 0.00342044 0.00251809 0.00251809 0.00705832 0.00075446 0.00183781
 0.00152107 0.00251809 0.00251809 0.00183902 0.00368709 0.00066416
 0.00120708 0.00195374 0.00251809 0.00214807 0.00175092 0.00277009
 0.00251809 0.00175367 0.00251809 0.00251809 0.00253128 0.00075446
 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809
 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809
 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809 0.00546191
 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446
 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809
 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809
 0.00342044 0.00251809 0.00253128 0.00075446 0.00251809 0.00546191
 0.00060013 0.00251809 0.00342044 0.00251809 0.00253128 0.00075446
 0.00251809 0.00546191 0.00060013 0.00251809 0.00342044 0.00251809
 0.00253128 0.00075446 0.00251809 0.00546191 0.00060013 0.00251809
 0.00309731 0.00251809 0.00251809 0.00251809 0.00185299 0.00075446
 0.00251809 0.0051306  0.00153738 0.00399256 0.00251809 0.00186359
 0.00167241 0.00251809 0.00061592 0.00061592]
[0.00151241 0.0055126  0.00459157 0.00248063 0.00399076 0.00071473
 0.00152939 0.00248063 0.00248063 0.00493386 0.00495386 0.00248063
 0.00263894 0.00280763 0.00447297 0.00167685 0.00248063 0.00248063
 0.0027753  0.00472779 0.00248063 0.00248063 0.00197889 0.00087185
 0.00166459 0.00248063 0.00722854 0.00248063 0.00248063 0.00248063
 0.00152939 0.00095666 0.00248063 0.00167685 0.00248063 0.00152939
 0.00248063 0.0018442  0.00167685 0.00248063 0.00248063 0.00248063
 0.00152939 0.00268411 0.00087185 0.00167685 0.00248063 0.00248063
 0.00248063 0.00094496 0.00181959 0.00146949 0.00404056 0.00152939
 0.00095666 0.00243542 0.00167685 0.00248063 0.00248063 0.00248063
 0.00218137 0.00312984 0.00685792 0.00248063 0.00472779 0.00198607
 0.00701393 0.00166664 0.00167685 0.00261695 0.00166664 0.00129829
 0.00248063 0.00222035 0.00263894 0.0037813  0.00248063 0.00263894
 0.00447297 0.00167685 0.00248094 0.00248063 0.00248063 0.00175736
 0.0008795  0.0008795  0.00248063 0.00248063 0.00248063 0.00248063
 0.00248063 0.00391667 0.00248063 0.00321546 0.00248063 0.00263894
 0.00344588 0.00248063 0.00152939 0.00122081 0.00233938 0.00167685
 0.00248063 0.0037813  0.00265137 0.00134108 0.00248063 0.00263894
 0.00184201 0.00248063 0.00248063 0.00545322 0.00071473 0.00248063
 0.0008795  0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00248063 0.00299501 0.00229868 0.00141164 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00229346 0.00134353 0.00364323 0.00375698 0.00248063 0.00248063
 0.00248063 0.00248063 0.00472779 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00248063 0.00504166 0.00117073 0.00229868
 0.00141164 0.00248063 0.00248063 0.00208135 0.0034135  0.00094496
 0.00118633 0.00217621 0.00248063 0.00206484 0.0026558  0.00375698
 0.00248063 0.00198607 0.00248063 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00334988 0.00248063 0.00248063 0.00248063 0.00179155 0.00117073
 0.00248063 0.00472779 0.00190085 0.00447297 0.00248063 0.00263281
 0.00210598 0.00248063 0.0008795  0.0008795 ]
[0.00151241 0.0055126  0.00459157 0.00248063 0.00399076 0.00071473
 0.00152939 0.00248063 0.00248063 0.00493386 0.00495386 0.00248063
 0.00263894 0.00280763 0.00447297 0.00167685 0.00248063 0.00248063
 0.0027753  0.00472779 0.00248063 0.00248063 0.00197889 0.00087185
 0.00166459 0.00248063 0.00722854 0.00248063 0.00248063 0.00248063
 0.00152939 0.00095666 0.00248063 0.00167685 0.00248063 0.00152939
 0.00248063 0.0018442  0.00167685 0.00248063 0.00248063 0.00248063
 0.00152939 0.00268411 0.00087185 0.00167685 0.00248063 0.00248063
 0.00248063 0.00094496 0.00181959 0.00146949 0.00404056 0.00152939
 0.00095666 0.00243542 0.00167685 0.00248063 0.00248063 0.00248063
 0.00218137 0.00312984 0.00685792 0.00248063 0.00472779 0.00198607
 0.00701393 0.00166664 0.00167685 0.00261695 0.00166664 0.00129829
 0.00248063 0.00222035 0.00263894 0.0037813  0.00248063 0.00263894
 0.00447297 0.00167685 0.00248094 0.00248063 0.00248063 0.00175736
 0.0008795  0.0008795  0.00248063 0.00248063 0.00248063 0.00248063
 0.00248063 0.00391667 0.00248063 0.00321546 0.00248063 0.00263894
 0.00344588 0.00248063 0.00152939 0.00122081 0.00233938 0.00167685
 0.00248063 0.0037813  0.00265137 0.00134108 0.00248063 0.00263894
 0.00184201 0.00248063 0.00248063 0.00545322 0.00071473 0.00248063
 0.0008795  0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473
 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063
 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201
 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588
 0.00248063 0.00248063 0.00299501 0.00229868 0.00141164 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00248063 0.00198607 0.00248063 0.00142886 0.00248063 0.00248063
 0.00229346 0.00134353 0.00364323 0.00375698 0.00248063 0.00248063
 0.00248063 0.00248063 0.00472779 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00248063 0.00504166 0.00117073 0.00229868
 0.00141164 0.00248063 0.00248063 0.00208135 0.0034135  0.00094496
 0.00118633 0.00217621 0.00248063 0.00206484 0.0026558  0.00375698
 0.00248063 0.00198607 0.00248063 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00344588 0.00248063 0.00184201 0.00117073 0.00248063 0.00545322
 0.00071473 0.00248063 0.00344588 0.00248063 0.00184201 0.00117073
 0.00248063 0.00545322 0.00071473 0.00248063 0.00344588 0.00248063
 0.00184201 0.00117073 0.00248063 0.00545322 0.00071473 0.00248063
 0.00334988 0.00248063 0.00248063 0.00248063 0.00179155 0.00117073
 0.00248063 0.00472779 0.00190085 0.00447297 0.00248063 0.00263281
 0.00210598 0.00248063 0.0008795  0.0008795 ]
[0.0014505  0.00558337 0.00412691 0.00230855 0.00465391 0.000584
 0.00123534 0.00230855 0.00230855 0.00652313 0.00421728 0.00230855
 0.0040437  0.00307455 0.00459269 0.0013174  0.00230855 0.00230855
 0.00277581 0.00649416 0.00230855 0.00230855 0.00219591 0.0008684
 0.00150011 0.00230855 0.0068293  0.00230855 0.00230855 0.00230855
 0.00123534 0.00079624 0.00230855 0.0013174  0.00230855 0.00123534
 0.00230855 0.00190983 0.0013174  0.00230855 0.00230855 0.00230855
 0.00123534 0.00247431 0.0008684  0.0013174  0.00230855 0.00230855
