151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
 0.00144575 0.00316445 0.00397848 0.00164873 0.00093737 0.00316445
 0.00316445 0.00144575 0.00091977 0.00282733 0.00585304 0.00316445
 0.00164873 0.0029118  0.00703011 0.00316445 0.00381457 0.00144575
 0.00317279 0.00316445 0.00164873 0.00316445 0.00144575 0.00317279
 0.00316445 0.00164873 0.00202213 0.00144575 0.00317279 0.00316445
 0.00164873 0.0042063  0.00144575 0.00317279 0.00142532 0.00164873
 0.0042063  0.00144575 0.00317279 0.00316445 0.00164873 0.00316445
 0.00144575 0.00317279 0.00316445 0.00164873 0.00316445 0.00206453
 0.00234938 0.00234938 0.00206453 0.00316445 0.00317279 0.00117783
 0.00164873 0.00316445 0.00144575 0.00317279 0.00316445 0.00164873
 0.00316445 0.00317093 0.00381457 0.00316445 0.0007418  0.00185165
 0.00192487 0.00243123 0.00491338 0.00381457 0.00316445 0.00316445
 0.00418142 0.00202546 0.0007418  0.00316445 0.00265376 0.00316445
 0.00397848 0.00422448 0.0033042  0.00316445 0.00884039 0.00150166
 0.00115161 0.00083844 0.00316445 0.00566663 0.00083844 0.00316445
 0.00316445 0.00316445 0.00083844 0.00709331 0.00356302 0.00316445
 0.00396607 0.00422448 0.00316445 0.00316445 0.00316445 0.00382312
 0.00316445 0.00381457 0.00411206 0.00316445 0.00188304 0.00164873
 0.00316445 0.00233685 0.00411206 0.00316445 0.00316445 0.00316445
 0.00316445 0.00316445 0.00316445 0.00259666 0.00188304 0.00164873
 0.00316445 0.00233685 0.00411206 0.00316445 0.00188304 0.00164873
 0.00316445 0.00233685 0.00411206 0.00316445 0.00411206 0.00316445
 0.00316445 0.00164873 0.00173846 0.00188304 0.00164873 0.00316445
 0.00316445 0.00316445 0.00146057 0.00225934 0.00703011 0.00316445
 0.00316445 0.00233685 0.00411206 0.00321983 0.00411206 0.00371
 0.00188304 0.00164873 0.00316445 0.00233685 0.00392229 0.00316445
 0.00316445 0.00366649 0.00129302 0.00330157 0.00164873 0.00316445
 0.00188304 0.00164873 0.00316445 0.0007418  0.00316445 0.00091977
 0.00232728 0.00164873 0.007745   0.0022128  0.00240434 0.00316445
 0.00164873 0.00266404 0.00316445 0.00139754 0.00825071 0.00316445
 0.00232728 0.00403467 0.00198415 0.00381457 0.00316445 0.00316445
 0.00100916 0.00495564 0.00408682 0.00101606 0.00316445 0.00408682
 0.00128868 0.0022128  0.00316445 0.00129302 0.00316445 0.00443221
 0.00316445 0.00316445 0.00316445 0.00316445 0.00316445 0.00316445
 0.00206453 0.00316445 0.00144575 0.00317279 0.00316445 0.00164873
 0.00316445 0.00206453 0.0036061  0.00703011 0.00316445 0.00164874
 0.00316445 0.00381457 0.00316445 0.00316445 0.00647613 0.0007418
 0.0032269  0.00381457 0.00316445 0.00316445 0.00411475 0.0007418
 0.0007418  0.00703011 0.00316445 0.00381457 0.00317093 0.00381457
 0.00316445 0.0007418  0.00185165 0.00192487 0.00134919 0.00491338
 0.00381457 0.00316445 0.00316445 0.00418142 0.00202546 0.0007418
 0.0007418  0.00316445 0.00316445 0.00317093 0.00381457 0.00316445
 0.0007418  0.00185165 0.00192487 0.00134919 0.00491338 0.00381457
 0.00316445 0.00316445 0.00418142 0.00202546 0.0007418  0.00703011
 0.00316445 0.00312455 0.00316445 0.00381457 0.00316445 0.0007418
 0.0032269  0.00381457 0.00316445 0.00316445 0.00316445 0.00692336
 0.00316445 0.00316445 0.00397848 0.00316445 0.00316445 0.00479732
 0.00316445 0.00150166 0.00316445 0.00117783 0.00403467 0.00316445
 0.00703011 0.00058163 0.00312455 0.00316445 0.00381457 0.00144575
 0.00091977 0.00086121 0.00164873 0.00316445 0.00356166 0.00164784
 0.00316445 0.00316445 0.00619622 0.00703011 0.00237642 0.00259666
 0.0015102  0.00422448 0.00316445 0.00703011 0.0023408  0.00312455
 0.00262771 0.00381457 0.00316445 0.0007418  0.0032269  0.00381457
 0.00316445 0.00316445 0.00316445 0.00206453 0.0018204  0.0007418
 0.0007418  0.0032269  0.00381457 0.00316445 0.0007418  0.0007418
 0.00310933 0.00316445 0.0007418  0.00310933 0.0042063  0.0007418 ]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00188562 0.00321794 0.00321794 0.00310254 0.003205   0.00344134
 0.00184287 0.00321794 0.00304152 0.001253   0.000913   0.00321794
 0.00321794 0.00184287 0.00092826 0.00248029 0.00640315 0.00321794
 0.001253   0.00341542 0.00703808 0.00321794 0.00344134 0.00184287
 0.00310254 0.00321794 0.001253   0.00321794 0.00184287 0.00310254
 0.00321794 0.001253   0.00174061 0.00184287 0.00310254 0.00321794
 0.001253   0.00398043 0.00184287 0.00310254 0.00113069 0.001253
 0.00398043 0.00184287 0.00310254 0.00321794 0.001253   0.00321794
 0.00184287 0.00310254 0.00321794 0.001253   0.00321794 0.00183837
 0.00327863 0.00327863 0.00183837 0.00321794 0.00310254 0.0009499
 0.001253   0.00321794 0.00184287 0.00310254 0.00321794 0.001253
 0.00321794 0.00284278 0.00344134 0.00321794 0.00108604 0.00205349
 0.00187572 0.00267055 0.0048994  0.00344134 0.00321794 0.00321794
 0.00427887 0.00214158 0.00108604 0.00321794 0.00250751 0.00321794
 0.00304152 0.0056097  0.00254938 0.00321794 0.00588936 0.00171837
 0.00112348 0.00091416 0.00321794 0.00698574 0.00091416 0.00321794
 0.00321794 0.00321794 0.00091416 0.00618361 0.0040089  0.00321794
 0.00525883 0.0056097  0.00321794 0.00321794 0.00321794 0.00499674
 0.00321794 0.00344134 0.0041788  0.00321794 0.00185841 0.001253
 0.00321794 0.00205964 0.0041788  0.00321794 0.00321794 0.00321794
 0.00321794 0.00321794 0.00321794 0.00264661 0.00185841 0.001253
 0.00321794 0.00205964 0.0041788  0.00321794 0.00185841 0.001253
 0.00321794 0.00205964 0.0041788  0.00321794 0.0041788  0.00321794
 0.00321794 0.001253   0.00155996 0.00185841 0.001253   0.00321794
 0.00321794 0.00321794 0.00144524 0.00310575 0.00703808 0.00321794
 0.00321794 0.00205964 0.0041788  0.00360002 0.0041788  0.00294022
 0.00185841 0.001253   0.00321794 0.00205964 0.00308275 0.00321794
 0.00321794 0.00422546 0.00135768 0.00310775 0.001253   0.00321794
 0.00185841 0.001253   0.00321794 0.00108604 0.00321794 0.00092826
 0.00234935 0.001253   0.00809288 0.00208423 0.00179703 0.00321794
 0.001253   0.00314228 0.00321794 0.00155326 0.0081798  0.00321794
 0.00234935 0.00454149 0.00203949 0.00344134 0.00321794 0.00321794
 0.00139125 0.00710235 0.0037031  0.00098102 0.00321794 0.0037031
 0.00117385 0.00208423 0.00321794 0.00135768 0.00321794 0.00364631
 0.00321794 0.00321794 0.00321794 0.00321794 0.00321794 0.00321794
 0.00183837 0.00321794 0.00184287 0.00310254 0.00321794 0.001253
 0.00321794 0.00183837 0.00406806 0.00703808 0.00321794 0.00156367
 0.00321794 0.00344134 0.00321794 0.00321794 0.00561385 0.00108604
 0.00377816 0.00344134 0.00321794 0.00321794 0.00448183 0.00108604
 0.00108604 0.00703808 0.00321794 0.00344134 0.00284278 0.00344134
 0.00321794 0.00108604 0.00205349 0.00187572 0.00135829 0.0048994
 0.00344134 0.00321794 0.00321794 0.00427887 0.00214158 0.00108604
 0.00108604 0.00321794 0.00321794 0.00284278 0.00344134 0.00321794
 0.00108604 0.00205349 0.00187572 0.00135829 0.0048994  0.00344134
 0.00321794 0.00321794 0.00427887 0.00214158 0.00108604 0.00703808
 0.00321794 0.00293967 0.00321794 0.00344134 0.00321794 0.00108604
 0.00377816 0.00344134 0.00321794 0.00321794 0.00321794 0.00614921
 0.00321794 0.00321794 0.00304152 0.00321794 0.00321794 0.00316616
 0.00321794 0.00171837 0.00321794 0.0009499  0.00454149 0.00321794
 0.00703808 0.00067914 0.00293967 0.00321794 0.00344134 0.00184287
 0.00092826 0.00081195 0.001253   0.00321794 0.00343717 0.00177004
 0.00321794 0.00321794 0.00519633 0.00703808 0.00239329 0.00264661
 0.00207965 0.0056097  0.00321794 0.00703808 0.0029253  0.00293967
 0.00278076 0.00344134 0.00321794 0.00108604 0.00377816 0.00344134
 0.00321794 0.00321794 0.00321794 0.00183837 0.00200938 0.00108604
 0.00108604 0.00377816 0.00344134 0.00321794 0.00108604 0.00108604
 0.00230598 0.00321794 0.00108604 0.00230598 0.00398043 0.00108604]
[0.00244937 0.00346323 0.00346323 0.00289731 0.00321969 0.00281138
 0.0020648  0.00346323 0.0028527  0.00204376 0.00115513 0.00346323
 0.00346323 0.0020648  0.00147381 0.00207633 0.00500235 0.00346323
 0.00204376 0.00324363 0.00543066 0.00346323 0.00281138 0.0020648
 0.00289731 0.00346323 0.00204376 0.00346323 0.0020648  0.00289731
 0.00346323 0.00204376 0.00187623 0.0020648  0.00289731 0.00346323
 0.00204376 0.00399939 0.0020648  0.00289731 0.00150837 0.00204376
 0.00399939 0.0020648  0.00289731 0.00346323 0.00204376 0.00346323
 0.0020648  0.00289731 0.00346323 0.00204376 0.00346323 0.00217739
 0.00333662 0.00333662 0.00217739 0.00346323 0.00289731 0.00132085
 0.00204376 0.00346323 0.0020648  0.00289731 0.00346323 0.00204376
 0.00346323 0.0027915  0.00281138 0.00346323 0.0012113  0.00223531
 0.00229646 0.00283429 0.00425067 0.00281138 0.00346323 0.00346323
 0.00302884 0.00226471 0.0012113  0.00346323 0.00289909 0.00346323
 0.0028527  0.00360193 0.0018785  0.00346323 0.00467428 0.00207064
 0.00195129 0.00132401 0.00346323 0.00519019 0.00132401 0.00346323
 0.00346323 0.00346323 0.00132401 0.00491192 0.00333995 0.00346323
 0.00369421 0.00360193 0.00346323 0.00346323 0.00346323 0.00342214
 0.00346323 0.00281138 0.00318621 0.00346323 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00346323 0.00346323
 0.00346323 0.00346323 0.00346323 0.00290268 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00318621 0.00346323
 0.00346323 0.00204376 0.00171309 0.00233781 0.00204376 0.00346323
 0.00346323 0.00346323 0.00195456 0.00247369 0.00543066 0.00346323
 0.00346323 0.00256347 0.00318621 0.00298315 0.00318621 0.00276108
 0.00233781 0.00204376 0.00346323 0.00256347 0.00259059 0.00346323
 0.00346323 0.00334788 0.00171792 0.00304234 0.00204376 0.00346323
 0.00233781 0.00204376 0.00346323 0.0012113  0.00346323 0.00147381
 0.00215813 0.00204376 0.00639767 0.00229055 0.00194813 0.00346323
 0.00204376 0.00377005 0.00346323 0.00166122 0.00512673 0.00346323
 0.00215813 0.0034887  0.00264945 0.00281138 0.00346323 0.00346323
 0.00206004 0.0062164  0.00337521 0.00165397 0.00346323 0.00337521
 0.00172417 0.00229055 0.00346323 0.00171792 0.00346323 0.00331458
 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323
 0.00217739 0.00346323 0.0020648  0.00289731 0.00346323 0.00204376
 0.00346323 0.00217739 0.0038904  0.00543066 0.00346323 0.00209281
 0.00346323 0.00281138 0.00346323 0.00346323 0.00451821 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00444973 0.0012113
 0.0012113  0.00543066 0.00346323 0.00281138 0.0027915  0.00281138
 0.00346323 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067
 0.00281138 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113
 0.0012113  0.00346323 0.00346323 0.0027915  0.00281138 0.00346323
 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067 0.00281138
 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113  0.00543066
 0.00346323 0.00275283 0.00346323 0.00281138 0.00346323 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00346323 0.00519513
 0.00346323 0.00346323 0.0028527  0.00346323 0.00346323 0.0035736
 0.00346323 0.00207064 0.00346323 0.00132085 0.0034887  0.00346323
 0.00543066 0.00086419 0.00275283 0.00346323 0.00281138 0.0020648
 0.00147381 0.0010453  0.00204376 0.00346323 0.00400293 0.00192474
 0.00346323 0.00346323 0.0046469  0.00543066 0.00200133 0.00290268
 0.00245442 0.00360193 0.00346323 0.00543066 0.00248851 0.00275283
 0.00277239 0.00281138 0.00346323 0.0012113  0.0029904  0.00281138
 0.00346323 0.00346323 0.00346323 0.00217739 0.00206679 0.0012113
 0.0012113  0.0029904  0.00281138 0.00346323 0.0012113  0.0012113
 0.00269703 0.00346323 0.0012113  0.00269703 0.00399939 0.0012113 ]
[0.00200842 0.00298537 0.00298537 0.00343086 0.00356818 0.00386285
 0.0016265  0.00298537 0.00286195 0.00158787 0.00127967 0.00298537
 0.00298537 0.0016265  0.0012495  0.00294349 0.00670323 0.00298537
 0.00158787 0.00337797 0.00668905 0.00298537 0.00386285 0.0016265
 0.00343086 0.00298537 0.00158787 0.00298537 0.0016265  0.00343086
 0.00298537 0.00158787 0.00230053 0.0016265  0.00343086 0.00298537
 0.00158787 0.00447826 0.0016265  0.00343086 0.00117307 0.00158787
 0.00447826 0.0016265  0.00343086 0.00298537 0.00158787 0.00298537
 0.0016265  0.00343086 0.00298537 0.00158787 0.00298537 0.0021212
 0.00363256 0.00363256 0.0021212  0.00298537 0.00343086 0.00122963
 0.00158787 0.00298537 0.0016265  0.00343086 0.00298537 0.00158787
 0.00298537 0.00382429 0.00386285 0.00298537 0.00110565 0.0018409
 0.00197266 0.00230433 0.00490292 0.00386285 0.00298537 0.00298537
 0.00473545 0.00238545 0.00110565 0.00298537 0.00285946 0.00298537
 0.00286195 0.00343335 0.00276312 0.00298537 0.00689013 0.00170512
 0.00105031 0.00101549 0.00298537 0.00770431 0.00101549 0.00298537
 0.00298537 0.00298537 0.00101549 0.00732116 0.00472479 0.00298537
 0.00309524 0.00343335 0.00298537 0.00298537 0.00298537 0.0035234
 0.00298537 0.00386285 0.00307444 0.00298537 0.00232619 0.00158787
 0.00298537 0.00232846 0.00307444 0.00298537 0.00298537 0.00298537
 0.00298537 0.00298537 0.00298537 0.00276026 0.00232619 0.00158787
 0.00298537 0.00232846 0.00307444 0.00298537 0.00232619 0.00158787
 0.00298537 0.00232846 0.00307444 0.00298537 0.00307444 0.00298537
 0.00298537 0.00158787 0.00178623 0.00232619 0.00158787 0.00298537
 0.00298537 0.00298537 0.00159917 0.00330712 0.00668905 0.00298537
 0.00298537 0.00232846 0.00307444 0.00353469 0.00307444 0.0037442
 0.00232619 0.00158787 0.00298537 0.00232846 0.00426852 0.00298537
 0.00298537 0.00375684 0.00117257 0.00275325 0.00158787 0.00298537
 0.00232619 0.00158787 0.00298537 0.00110565 0.00298537 0.0012495
 0.0027792  0.00158787 0.00880861 0.00171896 0.00189234 0.00298537
 0.00158787 0.0026198  0.00298537 0.00167464 0.00784855 0.00298537
 0.0027792  0.00496969 0.00214496 0.00386285 0.00298537 0.00298537
 0.00134291 0.00574843 0.00490114 0.00131027 0.00298537 0.00490114
 0.00135127 0.00171896 0.00298537 0.00117257 0.00298537 0.00393816
 0.00298537 0.00298537 0.00298537 0.00298537 0.00298537 0.00298537
 0.0021212  0.00298537 0.0016265  0.00343086 0.00298537 0.00158787
 0.00298537 0.0021212  0.00450614 0.00668905 0.00298537 0.00173418
 0.00298537 0.00386285 0.00298537 0.00298537 0.00568106 0.00110565
 0.00405433 0.00386285 0.00298537 0.00298537 0.00392452 0.00110565
 0.00110565 0.00668905 0.00298537 0.00386285 0.00382429 0.00386285
 0.00298537 0.00110565 0.0018409  0.00197266 0.00135241 0.00490292
 0.00386285 0.00298537 0.00298537 0.00473545 0.00238545 0.00110565
 0.00110565 0.00298537 0.00298537 0.00382429 0.00386285 0.00298537
 0.00110565 0.0018409  0.00197266 0.00135241 0.00490292 0.00386285
 0.00298537 0.00298537 0.00473545 0.00238545 0.00110565 0.00668905
 0.00298537 0.0035174  0.00298537 0.00386285 0.00298537 0.00110565
 0.00405433 0.00386285 0.00298537 0.00298537 0.00298537 0.00738488
 0.00298537 0.00298537 0.00286195 0.00298537 0.00298537 0.00465619
 0.00298537 0.00170512 0.00298537 0.00122963 0.00496969 0.00298537
 0.00668905 0.00069331 0.0035174  0.00298537 0.00386285 0.0016265
 0.0012495  0.00084824 0.00158787 0.00298537 0.00306719 0.00179041
 0.00298537 0.00298537 0.00620014 0.00668905 0.00250291 0.00276026
 0.00152421 0.00343335 0.00298537 0.00668905 0.00272982 0.0035174
 0.00218727 0.00386285 0.00298537 0.00110565 0.00405433 0.00386285
 0.00298537 0.00298537 0.00298537 0.0021212  0.00248059 0.00110565
 0.00110565 0.00405433 0.00386285 0.00298537 0.00110565 0.00110565
 0.00283194 0.00298537 0.00110565 0.00283194 0.00447826 0.00110565]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
