150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
 0.00279177 0.00391273 0.00288617 0.00288617 0.0016615  0.00562534
 0.00285577 0.00134248 0.00288617 0.00285577 0.00143443 0.00218316
 0.00288617 0.00175689 0.00288617 0.00321679 0.00288617 0.00288617
 0.00288617 0.00288617 0.00288617 0.00288617 0.00239828 0.00288617
 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617 0.00239828
 0.00375404 0.00390332 0.00288617 0.00203252 0.00288617 0.00391273
 0.00288617 0.00288617 0.0048082  0.0013414  0.00348171 0.00391273
 0.00288617 0.00288617 0.00419399 0.0013414  0.0013414  0.00390332
 0.00288617 0.00391273 0.00236016 0.00391273 0.00288617 0.0013414
 0.00237558 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617
 0.00288617 0.00368367 0.00234023 0.0013414  0.0013414  0.00288617
 0.00288617 0.00236016 0.00391273 0.00288617 0.0013414  0.00237558
 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617 0.00288617
 0.00368367 0.00234023 0.0013414  0.00288617 0.00288617 0.00288617
 0.00476897 0.00288617 0.00288617 0.00323456 0.00288617 0.00288617
 0.00446052 0.00288617 0.00226936 0.00288617 0.00390332 0.00095067
 0.00238937 0.00288617 0.00391273 0.00225273 0.0010704  0.00099334
 0.00191282 0.00288617 0.00383121 0.0020558  0.00288617 0.00288617
 0.00586682 0.00390332 0.00228747 0.00317692 0.00216392 0.00355742
 0.00288617 0.00390332 0.00250998 0.00238937 0.00252426 0.00391273
 0.00288617 0.0013414  0.00348171 0.00391273 0.00288617 0.00288617
 0.00288617 0.00239828 0.00249165 0.0013414  0.0013414  0.00348171
 0.00391273 0.00288617 0.0013414  0.00259802 0.00288617 0.0013414
 0.00259802 0.00478179 0.0013414 ]
[0.002036   0.00301651 0.00301651 0.00302441 0.00391265 0.003642
 0.00137946 0.00301651 0.00379582 0.00157267 0.00089387 0.00301651
 0.00301651 0.00137946 0.00087699 0.00269496 0.00557662 0.00301651
 0.00157267 0.0027778  0.00670475 0.00301651 0.003642   0.00137946
 0.00302441 0.00301651 0.00157267 0.00301651 0.00137946 0.00302441
 0.00301651 0.00157267 0.00301651 0.00137946 0.00302441 0.00301651
 0.00157267 0.00301651 0.00137946 0.00302441 0.00136029 0.00157267
 0.00301651 0.00137946 0.00302441 0.00301651 0.00157267 0.00301651
 0.00137946 0.00302441 0.00301651 0.00157267 0.00301651 0.00196912
 0.00223932 0.00223932 0.00196912 0.00301651 0.00302441 0.00112392
 0.00157267 0.00301651 0.00670475 0.00301651 0.003642   0.00112392
 0.00157267 0.00301651 0.0085066  0.00070808 0.00302199 0.003642
 0.00670475 0.00301651 0.003642   0.00301651 0.00301651 0.00301651
 0.00210908 0.00301651 0.00287477 0.00137946 0.00301651 0.00301651
 0.00157267 0.00089387 0.00301651 0.00301651 0.00301651 0.00301651
 0.00301651 0.00301651 0.00301651 0.00070808 0.00307437 0.003642
 0.00301651 0.00070808 0.00070808 0.00176539 0.00183735 0.00231858
 0.00468385 0.003642   0.00301651 0.00301651 0.0039836  0.00193238
 0.00070808 0.00301651 0.00253214 0.00301651 0.00379582 0.00403014
 0.00314901 0.00301651 0.0084197  0.00143211 0.00109858 0.00079913
 0.00301651 0.00539879 0.00079913 0.00301651 0.00301651 0.00301651
 0.00079913 0.00676351 0.003394   0.00301651 0.00378593 0.00403014
 0.00301651 0.00301651 0.00301651 0.0036504  0.00301651 0.003642
 0.00392538 0.00301651 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00301651 0.00301651 0.00301651 0.00301651
 0.00301651 0.00247437 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00392538 0.00301651 0.00301651 0.00157267
 0.00165828 0.00179646 0.00157267 0.00301651 0.00301651 0.00301651
 0.00139339 0.00215195 0.00670475 0.00301651 0.00301651 0.00222598
 0.00392538 0.00306949 0.00392538 0.00354161 0.00179646 0.00157267
 0.00301651 0.00222598 0.00373802 0.00301651 0.00301651 0.00349379
 0.00123412 0.00314756 0.00157267 0.00301651 0.00179646 0.00157267
 0.00301651 0.00070808 0.00301651 0.00087699 0.00222001 0.00157267
 0.00738427 0.00210908 0.00229463 0.00301651 0.00157267 0.00254171
 0.00301651 0.00133305 0.00786966 0.00301651 0.00222001 0.00384523
 0.0018939  0.003642   0.00301651 0.00301651 0.00096306 0.00472552
 0.00389444 0.00096914 0.00301651 0.00389444 0.00122979 0.00210908
 0.00301651 0.00123412 0.00301651 0.00422302 0.00301651 0.00301651
 0.00301651 0.00301651 0.00301651 0.00301651 0.00196912 0.00301651
 0.00137946 0.00302441 0.00301651 0.00157267 0.00301651 0.00196912
 0.00344187 0.00670475 0.00301651 0.00157318 0.00301651 0.003642
 0.00301651 0.00301651 0.006171   0.00070808 0.00307437 0.003642
 0.00301651 0.00301651 0.00392795 0.00070808 0.00070808 0.00670475
 0.00301651 0.003642   0.00302199 0.003642   0.00301651 0.00070808
 0.00176539 0.00183735 0.0012877  0.00468385 0.003642   0.00301651
 0.00301651 0.0039836  0.00193238 0.00070808 0.00070808 0.00301651
 0.00301651 0.00302199 0.003642   0.00301651 0.00070808 0.00176539
 0.00183735 0.0012877  0.00468385 0.003642   0.00301651 0.00301651
 0.0039836  0.00193238 0.00070808 0.00301651 0.00301651 0.00301651
 0.00660431 0.00301651 0.00301651 0.00379582 0.00301651 0.00301651
 0.00457397 0.00301651 0.00143211 0.00301651 0.00670475 0.00055447
 0.00298001 0.00301651 0.003642   0.00137946 0.00087699 0.00082137
 0.00157267 0.00301651 0.00339369 0.00157211 0.00301651 0.00301651
 0.00590836 0.00670475 0.00226578 0.00247437 0.00144173 0.00403014
 0.00301651 0.00670475 0.00222971 0.00298001 0.00250707 0.003642
 0.00301651 0.00070808 0.00307437 0.003642   0.00301651 0.00301651
 0.00301651 0.00196912 0.00173412 0.00070808 0.00070808 0.00307437
 0.003642   0.00301651 0.00070808 0.00296611 0.00301651 0.00070808
 0.00296611 0.00401053 0.00070808]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00179967 0.00307406 0.00307406 0.00296421 0.00305344 0.00327843
 0.00175819 0.00307406 0.00290179 0.00119531 0.00087179 0.00307406
 0.00307406 0.00175819 0.00088696 0.00237074 0.00612436 0.00307406
 0.00119531 0.00325862 0.00671978 0.00307406 0.00327843 0.00175819
 0.00296421 0.00307406 0.00119531 0.00307406 0.00175819 0.00296421
 0.00307406 0.00119531 0.00307406 0.00175819 0.00296421 0.00307406
 0.00119531 0.00307406 0.00175819 0.00296421 0.00107878 0.00119531
 0.00307406 0.00175819 0.00296421 0.00307406 0.00119531 0.00307406
 0.00175819 0.00296421 0.00307406 0.00119531 0.00307406 0.00175421
 0.00313495 0.00313495 0.00175421 0.00307406 0.00296421 0.00090639
 0.00119531 0.00307406 0.00671978 0.00307406 0.00327843 0.00090639
 0.00119531 0.00307406 0.00675314 0.0010351  0.00271674 0.00327843
 0.00671978 0.00307406 0.00327843 0.00307406 0.00307406 0.00307406
 0.00199153 0.00307406 0.00273989 0.00175819 0.00307406 0.00307406
 0.00119531 0.00087179 0.00307406 0.00307406 0.00307406 0.00307406
 0.00307406 0.00307406 0.00307406 0.0010351  0.00361561 0.00327843
 0.00307406 0.0010351  0.0010351  0.00196175 0.00178813 0.00254917
 0.00467773 0.00327843 0.00307406 0.00307406 0.00409225 0.00204456
 0.0010351  0.00307406 0.00239369 0.00307406 0.00290179 0.00535176
 0.00243751 0.00307406 0.0056354  0.00164175 0.00107247 0.00087399
 0.00307406 0.00668332 0.00087399 0.00307406 0.00307406 0.00307406
 0.00087399 0.00590817 0.00383658 0.00307406 0.00500967 0.00535176
 0.00307406 0.00307406 0.00307406 0.00475937 0.00307406 0.00327843
 0.00398159 0.00307406 0.00177524 0.00119531 0.00307406 0.00197036
 0.00398159 0.00307406 0.00307406 0.00307406 0.00307406 0.00307406
 0.00307406 0.00253009 0.00177524 0.00119531 0.00307406 0.00197036
 0.00398159 0.00307406 0.00177524 0.00119531 0.00307406 0.00197036
 0.00398159 0.00307406 0.00398159 0.00307406 0.00307406 0.00119531
 0.00148945 0.00177524 0.00119531 0.00307406 0.00307406 0.00307406
 0.00137963 0.00297282 0.00671978 0.00307406 0.00307406 0.00197036
 0.00398159 0.00344088 0.00398159 0.00280149 0.00177524 0.00119531
 0.00307406 0.00197036 0.00294643 0.00307406 0.00307406 0.00404028
 0.00129424 0.00296671 0.00119531 0.00307406 0.00177524 0.00119531
 0.00307406 0.0010351  0.00307406 0.00088696 0.00224143 0.00119531
 0.00772788 0.00199153 0.00171392 0.00307406 0.00119531 0.00299662
 0.00307406 0.0014829  0.00780955 0.00307406 0.00224143 0.00434205
 0.00194466 0.00327843 0.00307406 0.00307406 0.00132684 0.00677881
 0.00353803 0.00093672 0.00307406 0.00353803 0.00111891 0.00199153
 0.00307406 0.00129424 0.00307406 0.00348684 0.00307406 0.00307406
 0.00307406 0.00307406 0.00307406 0.00307406 0.00175421 0.00307406
 0.00175819 0.00296421 0.00307406 0.00119531 0.00307406 0.00175421
 0.00387707 0.00671978 0.00307406 0.00149146 0.00307406 0.00327843
 0.00307406 0.00307406 0.00536513 0.0010351  0.00361561 0.00327843
 0.00307406 0.00307406 0.00427023 0.0010351  0.0010351  0.00671978
 0.00307406 0.00327843 0.00271674 0.00327843 0.00307406 0.0010351
 0.00196175 0.00178813 0.00129513 0.00467773 0.00327843 0.00307406
 0.00307406 0.00409225 0.00204456 0.0010351  0.0010351  0.00307406
 0.00307406 0.00271674 0.00327843 0.00307406 0.0010351  0.00196175
 0.00178813 0.00129513 0.00467773 0.00327843 0.00307406 0.00307406
 0.00409225 0.00204456 0.0010351  0.00307406 0.00307406 0.00307406
 0.00586451 0.00307406 0.00307406 0.00290179 0.00307406 0.00307406
 0.00302289 0.00307406 0.00164175 0.00307406 0.00671978 0.00064934
 0.0028079  0.00307406 0.00327843 0.00175819 0.00088696 0.00077507
 0.00119531 0.00307406 0.00328498 0.00169011 0.00307406 0.00307406
 0.00496372 0.00671978 0.0022858  0.00253009 0.0019819  0.00535176
 0.00307406 0.00671978 0.00279972 0.0028079  0.00265316 0.00327843
 0.00307406 0.0010351  0.00361561 0.00327843 0.00307406 0.00307406
 0.00307406 0.00175421 0.00192296 0.0010351  0.0010351  0.00361561
 0.00327843 0.00307406 0.0010351  0.00220078 0.00307406 0.0010351
 0.00220078 0.00380205 0.0010351 ]
[0.00233434 0.0033007  0.0033007  0.00276185 0.00306338 0.00267532
 0.00196769 0.0033007  0.00271714 0.00194662 0.00110066 0.0033007
 0.0033007  0.00196769 0.00140525 0.00197897 0.00477316 0.0033007
 0.00194662 0.00308939 0.00517483 0.0033007  0.00267532 0.00196769
 0.00276185 0.0033007  0.00194662 0.0033007  0.00196769 0.00276185
 0.0033007  0.00194662 0.0033007  0.00196769 0.00276185 0.0033007
 0.00194662 0.0033007  0.00196769 0.00276185 0.00143712 0.00194662
 0.0033007  0.00196769 0.00276185 0.0033007  0.00194662 0.0033007
 0.00196769 0.00276185 0.0033007  0.00194662 0.0033007  0.00207415
 0.00318214 0.00318214 0.00207415 0.0033007  0.00276185 0.00125825
 0.00194662 0.0033007  0.00517483 0.0033007  0.00267532 0.00125825
 0.00194662 0.0033007  0.00512396 0.00115345 0.00266154 0.00267532
 0.00517483 0.0033007  0.00267532 0.0033007  0.0033007  0.0033007
 0.00218438 0.0033007  0.00296552 0.00196769 0.0033007  0.0033007
 0.00194662 0.00110066 0.0033007  0.0033007  0.0033007  0.0033007
 0.0033007  0.0033007  0.0033007  0.00115345 0.00285265 0.00267532
 0.0033007  0.00115345 0.00115345 0.00213017 0.00218559 0.00270112
 0.0040503  0.00267532 0.0033007  0.0033007  0.00288769 0.00215639
 0.00115345 0.0033007  0.00276156 0.0033007  0.00271714 0.00342953
 0.00179144 0.0033007  0.00446053 0.00197408 0.0018584  0.00126273
 0.0033007  0.0049501  0.00126273 0.0033007  0.0033007  0.0033007
 0.00126273 0.00467893 0.00318677 0.0033007  0.00351519 0.00342953
 0.0033007  0.0033007  0.0033007  0.00325643 0.0033007  0.00267532
 0.00303199 0.0033007  0.00222843 0.00194662 0.0033007  0.00244642
 0.00303199 0.0033007  0.0033007  0.0033007  0.0033007  0.0033007
 0.0033007  0.00276908 0.00222843 0.00194662 0.0033007  0.00244642
 0.00303199 0.0033007  0.00222843 0.00194662 0.0033007  0.00244642
 0.00303199 0.0033007  0.00303199 0.0033007  0.0033007  0.00194662
 0.00163282 0.00222843 0.00194662 0.0033007  0.0033007  0.0033007
 0.00186316 0.00236056 0.00517483 0.0033007  0.0033007  0.00244642
 0.00303199 0.00284389 0.00303199 0.00262777 0.00222843 0.00194662
 0.0033007  0.00244642 0.00247017 0.0033007  0.0033007  0.00319273
 0.0016366  0.00289657 0.00194662 0.0033007  0.00222843 0.00194662
 0.0033007  0.00115345 0.0033007  0.00140525 0.00205545 0.00194662
 0.00609714 0.00218438 0.00185539 0.0033007  0.00194662 0.00359108
 0.0033007  0.00158309 0.00488424 0.0033007  0.00205545 0.00332712
 0.00252401 0.00267532 0.0033007  0.0033007  0.00196252 0.00592433
 0.00321745 0.001577   0.0033007  0.00321745 0.00164153 0.00218438
 0.0033007  0.0016366  0.0033007  0.00316192 0.0033007  0.0033007
 0.0033007  0.0033007  0.0033007  0.0033007  0.00207415 0.0033007
 0.00196769 0.00276185 0.0033007  0.00194662 0.0033007  0.00207415
 0.00370166 0.00517483 0.0033007  0.00199372 0.0033007  0.00267532
 0.0033007  0.0033007  0.00430768 0.00115345 0.00285265 0.00267532
 0.0033007  0.0033007  0.00423387 0.00115345 0.00115345 0.00517483
 0.0033007  0.00267532 0.00266154 0.00267532 0.0033007  0.00115345
 0.00213017 0.00218559 0.00150974 0.0040503  0.00267532 0.0033007
 0.0033007  0.00288769 0.00215639 0.00115345 0.00115345 0.0033007
 0.0033007  0.00266154 0.00267532 0.0033007  0.00115345 0.00213017
 0.00218559 0.00150974 0.0040503  0.00267532 0.0033007  0.0033007
 0.00288769 0.00215639 0.00115345 0.0033007  0.0033007  0.0033007
 0.00494586 0.0033007  0.0033007  0.00271714 0.0033007  0.0033007
 0.00340511 0.0033007  0.00197408 0.0033007  0.00517483 0.00082409
 0.00262459 0.0033007  0.00267532 0.00196769 0.00140525 0.00099595
 0.00194662 0.0033007  0.00381654 0.00183465 0.0033007  0.0033007
 0.00442722 0.00517483 0.00190745 0.00276908 0.00233599 0.00342953
 0.0033007  0.00517483 0.00237469 0.00262459 0.00264095 0.00267532
 0.0033007  0.00115345 0.00285265 0.00267532 0.0033007  0.0033007
 0.0033007  0.00207415 0.00197214 0.00115345 0.00115345 0.00285265
 0.00267532 0.0033007  0.00115345 0.0025696  0.0033007  0.00115345
 0.0025696  0.0038118  0.00115345]
[0.00192513 0.00286984 0.00286984 0.00330529 0.00340281 0.00368295
 0.0015578  0.00286984 0.00274278 0.00152369 0.00122886 0.00286984
 0.00286984 0.0015578  0.00120399 0.00283419 0.00647169 0.00286984
 0.00152369 0.0032368  0.00642348 0.00286984 0.00368295 0.0015578
 0.00330529 0.00286984 0.00152369 0.00286984 0.0015578  0.00330529
 0.00286984 0.00152369 0.00286984 0.0015578  0.00330529 0.00286984
 0.00152369 0.00286984 0.0015578  0.00330529 0.00112552 0.00152369
 0.00286984 0.0015578  0.00330529 0.00286984 0.00152369 0.00286984
 0.0015578  0.00330529 0.00286984 0.00152369 0.00286984 0.00203546
 0.00350414 0.00350414 0.00203546 0.00286984 0.00330529 0.00117645
 0.00152369 0.00286984 0.00642348 0.00286984 0.00368295 0.00117645
 0.00152369 0.00286984 0.00623089 0.00105548 0.00368927 0.00368295
 0.00642348 0.00286984 0.00368295 0.00286984 0.00286984 0.00286984
 0.0016551  0.00286984 0.00266943 0.0015578  0.00286984 0.00286984
 0.00152369 0.00122886 0.00286984 0.00286984 0.00286984 0.00286984
 0.00286984 0.00286984 0.00286984 0.00105548 0.0039165  0.00368295
 0.00286984 0.00105548 0.00105548 0.00177239 0.00188271 0.00221131
 0.00471457 0.00368295 0.00286984 0.00286984 0.00457122 0.00228677
 0.00105548 0.00286984 0.00274291 0.00286984 0.00274278 0.00328957
 0.00266571 0.00286984 0.00666497 0.00163964 0.00100744 0.00097717
 0.00286984 0.00744331 0.00097717 0.00286984 0.00286984 0.00286984
 0.00097717 0.00705792 0.00456739 0.00286984 0.00295876 0.00328957
 0.00286984 0.00286984 0.00286984 0.00336168 0.00286984 0.00368295
 0.00293541 0.00286984 0.00223718 0.00152369 0.00286984 0.0022495
 0.00293541 0.00286984 0.00286984 0.00286984 0.00286984 0.00286984
 0.00286984 0.00265959 0.00223718 0.00152369 0.00286984 0.0022495
 0.00293541 0.00286984 0.00223718 0.00152369 0.00286984 0.0022495
 0.00293541 0.00286984 0.00293541 0.00286984 0.00286984 0.00152369
 0.00171552 0.00223718 0.00152369 0.00286984 0.00286984 0.00286984
 0.00153567 0.00319957 0.00642348 0.00286984 0.00286984 0.0022495
 0.00293541 0.00340454 0.00293541 0.0035726  0.00223718 0.00152369
 0.00286984 0.0022495  0.00411693 0.00286984 0.00286984 0.00362341
