1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.00321328 0.00125215 0.00220562 0.00220562 0.00138702 0.00150273
 0.00207311 0.00067631 0.00260923 0.0024306  0.00321328 0.00125215
 0.00220562 0.00220562 0.00138702 0.00150273 0.00207311 0.00321328
 0.00125215 0.00220562 0.00147957 0.00608852 0.00220562 0.00321328
 0.00150273 0.00207311 0.00067631 0.00254261 0.00125215 0.00220562
 0.00147957 0.00608852 0.00220562 0.00321328 0.00150273 0.00207311
 0.00220562 0.00125215 0.00239657 0.00067631 0.00067631 0.00260923
 0.0024306  0.00220562 0.00220562 0.00089157 0.00220562 0.00125215
 0.00220562 0.00155862 0.00220562 0.00125215 0.00257115 0.00220562
 0.00117099 0.00220562 0.0024306  0.0014349  0.00089157 0.00220562
 0.00125215 0.00220562 0.00220562 0.00155862 0.00135378 0.00180356
 0.00125215 0.00257115 0.00180356 0.00117099 0.00220562 0.00163764
 0.0024306  0.00220562 0.00220562 0.00150273 0.00444538 0.00125215
 0.00220562 0.00067631 0.00220562 0.00125215 0.00147957 0.00608852
 0.00220562 0.00220562 0.00359366 0.00220562 0.00067631 0.00067631
 0.00067631 0.00138524 0.00153902 0.00103442 0.00113856 0.00220562
 0.00220562 0.0024306  0.00153247 0.00091743 0.00220562 0.00220562
 0.00220562 0.00067631 0.00450592 0.00220562 0.00249444 0.00135783
 0.0024306  0.00220562 0.00067631 0.00260923 0.00450592 0.00220562
 0.00299075 0.00135783 0.0024306  0.00153247 0.00091743 0.00220562
 0.02225562 0.00303048 0.00164081 0.00134296 0.00244207 0.02225562
 0.00286132 0.00150273 0.0014854  0.00067631 0.00067631 0.00240103
 0.00220562 0.00067631 0.00067631]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00160543 0.00484959 0.00182918 0.00228898 0.00182918 0.00228898
 0.00110261 0.00067517 0.00487088 0.00110261 0.00067517 0.00228898
 0.00110261 0.00411203 0.00228898 0.00393218 0.00228898 0.00301138
 0.00110261 0.00228898 0.00149958 0.00123735 0.00069206 0.00228898
 0.00228898 0.00226328 0.00228898 0.00228898 0.00123735 0.00069206
 0.00228898 0.00301138 0.00110261 0.00560063 0.00228898 0.00123735
 0.00069206 0.00228898 0.00158889 0.00185672 0.00236692 0.00123735
 0.00202373 0.00236692 0.00104804 0.00228898 0.00228898 0.00301138
 0.00067517 0.00228898 0.00123735 0.00202373 0.00226328 0.00301138
 0.00228898 0.00607164 0.00123735 0.00228898 0.00522956 0.00228898
 0.00228898 0.00301138 0.0017115  0.00069206 0.00228898 0.00451037
 0.00173543 0.00128923 0.00057861 0.00110261 0.00067517 0.00228898
 0.00123735 0.00228898 0.00522956 0.00228898 0.00232705 0.00090484
 0.00301138 0.00228898 0.00228898 0.00067517 0.00228898 0.00123735
 0.00228898 0.00067517 0.00228898 0.00123735 0.00228898 0.00067517
 0.00277297 0.00123735 0.00228898 0.00228898 0.00211288 0.00067517
 0.00222007 0.00123735 0.00228898 0.00124556 0.00709713 0.00228898
 0.00277297 0.00154185 0.00179614 0.00158889 0.00185672 0.00119629
 0.00123735 0.00202373 0.00119629 0.00104804 0.00228898 0.00301138
 0.00067517 0.00499716 0.00067517 0.00228898 0.00607164 0.00123735
 0.00228898 0.00522956 0.0025475  0.00232705 0.00228898 0.00301138
 0.00228898 0.00228898 0.01287049 0.00228898 0.00228898 0.00119629
 0.00123735 0.00228898 0.00057861 0.00226132 0.00522956 0.0025475
 0.00232705 0.00228898 0.00301138 0.00110261 0.00067517 0.00228898
 0.00123735 0.00228898 0.00228898 0.00426617 0.00123735 0.00119629
 0.00154185 0.00228898 0.00228898 0.00228898 0.01287049 0.00228898
 0.00228898 0.00110261 0.00067517 0.00228898 0.00123735 0.00228898
 0.00124556 0.00709713 0.00228898 0.00296287 0.00123735 0.00426617
 0.00154185 0.00228898 0.00228898 0.00228898 0.00228898 0.00228898
 0.00124556 0.00709713 0.00228898 0.00119629 0.00123735 0.00228898
 0.00057861 0.00226132 0.00301138 0.00067517 0.00228898 0.00522956
 0.0025475  0.00232705 0.00228898 0.00301138 0.00228898 0.00123735
 0.00202373 0.00057861 0.00226132 0.00522956 0.0025475  0.00232705
 0.00228898 0.00301138 0.00228898 0.00123735 0.0016054  0.00057861
 0.00226132 0.00522956 0.0025475  0.00232705 0.00228898 0.00301138
 0.00228898 0.00123735 0.00396915 0.00057861 0.00226132 0.00522956
 0.0025475  0.00232705 0.00228898 0.00301138 0.00228898 0.00123735
 0.00228898 0.00057861 0.00226132 0.00522956 0.0025475  0.00232705
 0.00228898 0.00301138 0.00228898 0.00123735 0.00101149 0.00057861
 0.00226132 0.00522956 0.0025475  0.00232705 0.00228898 0.00301138
 0.00228898 0.00123735 0.002168   0.00057861 0.00226132 0.00522956
 0.0025475  0.00232705 0.00228898 0.00301138 0.00228898 0.00123735
 0.00617269 0.00057861 0.00226132 0.00301138 0.0017115  0.00069206
 0.00228898 0.00228898 0.00228898 0.00184209 0.00168972 0.00154185
 0.00228898 0.00057861 0.00426617 0.00123735 0.00277297 0.00154185
 0.00228898 0.00228898 0.00228898 0.01287049 0.00228898 0.00228898
 0.00119629 0.00123735 0.00499716 0.00228898 0.00123735 0.00124556
 0.00709713 0.00228898 0.00057861 0.00228898 0.00123735 0.00228898
 0.0020199  0.00522956 0.00228898 0.00232705 0.00228898 0.00301138
 0.00277297 0.00123735 0.00228898 0.00228898 0.00119629 0.00154185
 0.00179614 0.00057861 0.00226132 0.00301138 0.00277297 0.00123735
 0.00228898 0.00228898 0.00119629 0.00154185 0.00179614 0.00277297
 0.00123735 0.00228898 0.00124556 0.00709713 0.00228898 0.00277297
 0.00154185 0.00179614 0.00057861 0.00222007 0.00123735 0.00228898
 0.00124556 0.00709713 0.00228898 0.00277297 0.00154185 0.00179614
 0.00228898 0.00123735 0.00158906 0.00057861 0.00057861 0.00226132
 0.00301138 0.00228898 0.00228898 0.00067517 0.00228898 0.00123735
 0.00228898 0.00158889 0.00228898 0.00123735 0.00202373 0.00228898
 0.00104804 0.00228898 0.00301138 0.00110261 0.00067517 0.00228898
 0.00123735 0.00228898 0.00228898 0.00158889 0.00185672 0.00185928
 0.00123735 0.00202373 0.00185928 0.00104804 0.00228898 0.00171647
 0.00301138 0.00228898 0.00228898 0.00154185 0.00524232 0.00123735
 0.00228898 0.00057861 0.00228898 0.00123735 0.00124556 0.00709713
 0.00228898 0.00228898 0.00288292 0.00228898 0.00057861 0.00057861
 0.00057861 0.00135262 0.00150007 0.00107813 0.00097086 0.00228898
 0.00228898 0.00301138 0.0017115  0.00069206 0.00228898 0.00228898
 0.00228898 0.00057861 0.00522956 0.00228898 0.00232705 0.001176
 0.00301138 0.00228898 0.00057861 0.00226132 0.00522956 0.00228898
 0.00279042 0.001176   0.00301138 0.0017115  0.00069206 0.00228898
 0.0211137  0.00227454 0.00171014 0.00111491 0.00190351 0.0211137
 0.00168972 0.00154185 0.00123704 0.00057861 0.00057861 0.00234265
 0.00228898 0.00057861 0.00057861]
[0.00106611 0.00730678 0.00146161 0.00261159 0.00146161 0.00261159
 0.00152562 0.00071854 0.00499036 0.00152562 0.00071854 0.00261159
 0.00152562 0.00372608 0.00261159 0.00335372 0.00261159 0.00270589
 0.00152562 0.00261159 0.00121528 0.00089728 0.00056837 0.00261159
 0.00261159 0.00232675 0.00261159 0.00261159 0.00089728 0.00056837
 0.00261159 0.00270589 0.00152562 0.00548141 0.00261159 0.00089728
 0.00056837 0.00261159 0.00113401 0.00130319 0.00221623 0.00089728
 0.00232717 0.00221623 0.00084316 0.00261159 0.00261159 0.00270589
 0.00071854 0.00261159 0.00089728 0.00232717 0.00232675 0.00270589
 0.00261159 0.00256875 0.00089728 0.00261159 0.00616989 0.00261159
 0.00261159 0.00270589 0.00145137 0.00056837 0.00261159 0.00375521
 0.00090431 0.00136825 0.00055385 0.00152562 0.00071854 0.00261159
 0.00089728 0.00261159 0.00616989 0.00261159 0.00254156 0.00090003
 0.00270589 0.00261159 0.00261159 0.00071854 0.00261159 0.00089728
 0.00261159 0.00071854 0.00261159 0.00089728 0.00261159 0.00071854
 0.00303651 0.00089728 0.00261159 0.00261159 0.00160364 0.00071854
 0.00184837 0.00089728 0.00261159 0.00151479 0.00401655 0.00261159
 0.00303651 0.00123792 0.00234363 0.00113401 0.00130319 0.00115968
 0.00089728 0.00232717 0.00115968 0.00084316 0.00261159 0.00270589
 0.00071854 0.0045051  0.00071854 0.00261159 0.00256875 0.00089728
 0.00261159 0.00616989 0.0043771  0.00254156 0.00261159 0.00270589
 0.00261159 0.00261159 0.00963263 0.00261159 0.00261159 0.00115968
 0.00089728 0.00261159 0.00055385 0.00197078 0.00616989 0.0043771
 0.00254156 0.00261159 0.00270589 0.00152562 0.00071854 0.00261159
 0.00089728 0.00261159 0.00261159 0.00708687 0.00089728 0.00115968
 0.00123792 0.00261159 0.00261159 0.00261159 0.00963263 0.00261159
 0.00261159 0.00152562 0.00071854 0.00261159 0.00089728 0.00261159
 0.00151479 0.00401655 0.00261159 0.00379453 0.00089728 0.00708687
 0.00123792 0.00261159 0.00261159 0.00261159 0.00261159 0.00261159
 0.00151479 0.00401655 0.00261159 0.00115968 0.00089728 0.00261159
 0.00055385 0.00197078 0.00270589 0.00071854 0.00261159 0.00616989
 0.0043771  0.00254156 0.00261159 0.00270589 0.00261159 0.00089728
 0.00232717 0.00055385 0.00197078 0.00616989 0.0043771  0.00254156
 0.00261159 0.00270589 0.00261159 0.00089728 0.00144076 0.00055385
 0.00197078 0.00616989 0.0043771  0.00254156 0.00261159 0.00270589
 0.00261159 0.00089728 0.00302529 0.00055385 0.00197078 0.00616989
 0.0043771  0.00254156 0.00261159 0.00270589 0.00261159 0.00089728
 0.00261159 0.00055385 0.00197078 0.00616989 0.0043771  0.00254156
 0.00261159 0.00270589 0.00261159 0.00089728 0.00056925 0.00055385
 0.00197078 0.00616989 0.0043771  0.00254156 0.00261159 0.00270589
 0.00261159 0.00089728 0.00202723 0.00055385 0.00197078 0.00616989
 0.0043771  0.00254156 0.00261159 0.00270589 0.00261159 0.00089728
 0.00565854 0.00055385 0.00197078 0.00270589 0.00145137 0.00056837
 0.00261159 0.00261159 0.00261159 0.0021079  0.00178361 0.00123792
 0.00261159 0.00055385 0.00708687 0.00089728 0.00303651 0.00123792
 0.00261159 0.00261159 0.00261159 0.00963263 0.00261159 0.00261159
 0.00115968 0.00089728 0.0045051  0.00261159 0.00089728 0.00151479
 0.00401655 0.00261159 0.00055385 0.00261159 0.00089728 0.00261159
 0.00188137 0.00616989 0.00261159 0.00254156 0.00261159 0.00270589
 0.00303651 0.00089728 0.00261159 0.00261159 0.00115968 0.00123792
 0.00234363 0.00055385 0.00197078 0.00270589 0.00303651 0.00089728
 0.00261159 0.00261159 0.00115968 0.00123792 0.00234363 0.00303651
 0.00089728 0.00261159 0.00151479 0.00401655 0.00261159 0.00303651
 0.00123792 0.00234363 0.00055385 0.00184837 0.00089728 0.00261159
 0.00151479 0.00401655 0.00261159 0.00303651 0.00123792 0.00234363
 0.00261159 0.00089728 0.00178583 0.00055385 0.00055385 0.00197078
 0.00270589 0.00261159 0.00261159 0.00071854 0.00261159 0.00089728
 0.00261159 0.00113401 0.00261159 0.00089728 0.00232717 0.00261159
 0.00084316 0.00261159 0.00270589 0.00152562 0.00071854 0.00261159
 0.00089728 0.00261159 0.00261159 0.00113401 0.00130319 0.00187145
 0.00089728 0.00232717 0.00187145 0.00084316 0.00261159 0.00129974
 0.00270589 0.00261159 0.00261159 0.00123792 0.00509396 0.00089728
 0.00261159 0.00055385 0.00261159 0.00089728 0.00151479 0.00401655
 0.00261159 0.00261159 0.00325321 0.00261159 0.00055385 0.00055385
 0.00055385 0.00127761 0.00174364 0.0009014  0.00088362 0.00261159
 0.00261159 0.00270589 0.00145137 0.00056837 0.00261159 0.00261159
 0.00261159 0.00055385 0.00616989 0.00261159 0.00254156 0.00102412
 0.00270589 0.00261159 0.00055385 0.00197078 0.00616989 0.00261159
 0.00200361 0.00102412 0.00270589 0.00145137 0.00056837 0.00261159
 0.01362532 0.00231438 0.00180702 0.00116676 0.00214431 0.01362532
 0.00178361 0.00123792 0.00110437 0.00055385 0.00055385 0.00175631
 0.00261159 0.00055385 0.00055385]
[0.00171713 0.00357379 0.00196074 0.00257283 0.00196074 0.00257283
 0.00107369 0.0008317  0.00528426 0.00107369 0.0008317  0.00257283
 0.00107369 0.00545492 0.00257283 0.00402187 0.00257283 0.00309298
 0.00107369 0.00257283 0.00122217 0.00128652 0.0008785  0.00257283
 0.00257283 0.00268197 0.00257283 0.00257283 0.00128652 0.0008785
 0.00257283 0.00309298 0.00107369 0.00607599 0.00257283 0.00128652
 0.0008785  0.00257283 0.00136897 0.00146915 0.00257984 0.00128652
 0.00247996 0.00257984 0.00120292 0.00257283 0.00257283 0.00309298
 0.0008317  0.00257283 0.00128652 0.00247996 0.00268197 0.00309298
 0.00257283 0.00586313 0.00128652 0.00257283 0.00391897 0.00257283
 0.00257283 0.00309298 0.00129351 0.0008785  0.00257283 0.00313731
 0.00147778 0.00131159 0.00094233 0.00107369 0.0008317  0.00257283
 0.00128652 0.00257283 0.00391897 0.00257283 0.00202941 0.00098791
 0.00309298 0.00257283 0.00257283 0.0008317  0.00257283 0.00128652
 0.00257283 0.0008317  0.00257283 0.00128652 0.00257283 0.0008317
 0.00238496 0.00128652 0.00257283 0.00257283 0.00198455 0.0008317
 0.00151492 0.00128652 0.00257283 0.00177576 0.00518069 0.00257283
 0.00238496 0.00152409 0.00265217 0.00136897 0.00146915 0.00129804
 0.00128652 0.00247996 0.00129804 0.00120292 0.00257283 0.00309298
 0.0008317  0.00442587 0.0008317  0.00257283 0.00586313 0.00128652
 0.00257283 0.00391897 0.00270304 0.00202941 0.00257283 0.00309298
 0.00257283 0.00257283 0.01079964 0.00257283 0.00257283 0.00129804
 0.00128652 0.00257283 0.00094233 0.00224571 0.00391897 0.00270304
 0.00202941 0.00257283 0.00309298 0.00107369 0.0008317  0.00257283
 0.00128652 0.00257283 0.00257283 0.00244547 0.00128652 0.00129804
 0.00152409 0.00257283 0.00257283 0.00257283 0.01079964 0.00257283
 0.00257283 0.00107369 0.0008317  0.00257283 0.00128652 0.00257283
 0.00177576 0.00518069 0.00257283 0.00271653 0.00128652 0.00244547
 0.00152409 0.00257283 0.00257283 0.00257283 0.00257283 0.00257283
 0.00177576 0.00518069 0.00257283 0.00129804 0.00128652 0.00257283
 0.00094233 0.00224571 0.00309298 0.0008317  0.00257283 0.00391897
 0.00270304 0.00202941 0.00257283 0.00309298 0.00257283 0.00128652
 0.00247996 0.00094233 0.00224571 0.00391897 0.00270304 0.00202941
 0.00257283 0.00309298 0.00257283 0.00128652 0.00132473 0.00094233
 0.00224571 0.00391897 0.00270304 0.00202941 0.00257283 0.00309298
 0.00257283 0.00128652 0.00339383 0.00094233 0.00224571 0.00391897
 0.00270304 0.00202941 0.00257283 0.00309298 0.00257283 0.00128652
 0.00257283 0.00094233 0.00224571 0.00391897 0.00270304 0.00202941
 0.00257283 0.00309298 0.00257283 0.00128652 0.0011527  0.00094233
 0.00224571 0.00391897 0.00270304 0.00202941 0.00257283 0.00309298
 0.00257283 0.00128652 0.00265938 0.00094233 0.00224571 0.00391897
 0.00270304 0.00202941 0.00257283 0.00309298 0.00257283 0.00128652
 0.00590835 0.00094233 0.00224571 0.00309298 0.00129351 0.0008785
 0.00257283 0.00257283 0.00257283 0.00169185 0.00246934 0.00152409
 0.00257283 0.00094233 0.00244547 0.00128652 0.00238496 0.00152409
 0.00257283 0.00257283 0.00257283 0.01079964 0.00257283 0.00257283
 0.00129804 0.00128652 0.00442587 0.00257283 0.00128652 0.00177576
 0.00518069 0.00257283 0.00094233 0.00257283 0.00128652 0.00257283
 0.00216482 0.00391897 0.00257283 0.00202941 0.00257283 0.00309298
 0.00238496 0.00128652 0.00257283 0.00257283 0.00129804 0.00152409
 0.00265217 0.00094233 0.00224571 0.00309298 0.00238496 0.00128652
 0.00257283 0.00257283 0.00129804 0.00152409 0.00265217 0.00238496
 0.00128652 0.00257283 0.00177576 0.00518069 0.00257283 0.00238496
