149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00255818 0.00737687 0.00161358 0.00289828 0.01921523 0.00222265
 0.00752048 0.01885504 0.00737687 0.00752048 0.00737687 0.00737687
 0.00572317 0.00278066 0.00737687 0.00112932 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00737687 0.00381672
 0.00112932 0.01972944 0.00737687 0.00263634 0.00646836 0.00737687
 0.00238068 0.00737687 0.00737687 0.00737687 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00263634 0.00737687
 0.00112932 0.01245299 0.00752048 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00737687 0.00737687 0.00922065 0.00737687
 0.01885504 0.01368306 0.00656695 0.00737687 0.00752048 0.01885504
 0.00737687 0.00133918 0.00363649 0.00175573 0.00737687 0.00752048
 0.00737687 0.00263634 0.00311406 0.00112932 0.00112932 0.00737687
 0.00737687 0.00922065 0.00737687 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00112932 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.01885504 0.00737687 0.00598192 0.00295798
 0.00752048 0.00737687 0.01885504 0.00737687 0.00598192 0.00283921
 0.00175573 0.00737687 0.00752048 0.00737687 0.00112932 0.00112932
 0.01885504 0.00737687 0.00656695 0.00295798 0.00752048 0.01885504
 0.00737687 0.00752048 0.00853474 0.00737687 0.00752048 0.00861903
 0.00472086 0.00112932 0.01885504 0.00737687 0.00752048 0.00737687
 0.00737687 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00112932 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00072442 0.0035153  0.00737687 0.00737687 0.00853474 0.00737687
 0.00752048 0.00861903 0.00472086 0.00112932 0.00112932 0.00112932
 0.00737687 0.00112932]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00277475 0.00710593 0.002336   0.00459813 0.01521187 0.00236644
 0.00912214 0.01580957 0.00710593 0.00912214 0.00710593 0.00710593
 0.00756591 0.0029941  0.00710593 0.00163862 0.01580957 0.00710593
 0.00170165 0.0021026  0.00912214 0.00710593 0.00710593 0.00397924
 0.00163862 0.01795789 0.00710593 0.00333958 0.00791712 0.00710593
 0.00222265 0.00710593 0.00710593 0.00710593 0.01580957 0.00710593
 0.00170165 0.0021026  0.00912214 0.00710593 0.00333958 0.00710593
 0.00163862 0.01016361 0.00912214 0.00710593 0.00222265 0.00710593
 0.00710593 0.00710593 0.00710593 0.00710593 0.00828927 0.00710593
 0.01580957 0.00987076 0.00724696 0.00710593 0.00912214 0.01580957
 0.00710593 0.00170165 0.00430326 0.00249561 0.00710593 0.00912214
 0.00710593 0.00333958 0.00410067 0.00163862 0.00163862 0.00710593
 0.00710593 0.00828927 0.00710593 0.00710593 0.00222265 0.00710593
 0.00710593 0.00710593 0.00163862 0.00710593 0.00222265 0.00710593
 0.00710593 0.00710593 0.01580957 0.00710593 0.00670032 0.0033832
 0.00912214 0.00710593 0.01580957 0.00710593 0.00670032 0.00363267
 0.00249561 0.00710593 0.00912214 0.00710593 0.00163862 0.00163862
 0.01580957 0.00710593 0.00724696 0.0033832  0.00912214 0.01580957
 0.00710593 0.00912214 0.01233674 0.00710593 0.00912214 0.00935404
 0.00538953 0.00163862 0.01580957 0.00710593 0.00912214 0.00710593
 0.00710593 0.00163862 0.01016361 0.00912214 0.00710593 0.00710593
 0.00163862 0.00163862 0.01016361 0.00912214 0.00710593 0.00710593
 0.0012471  0.00473625 0.00710593 0.00710593 0.01233674 0.00710593
 0.00912214 0.00935404 0.00538953 0.00163862 0.00163862 0.00163862
 0.00710594 0.00163862]
[0.00299707 0.00697415 0.00206857 0.00446971 0.01358919 0.00282621
 0.00937285 0.01787857 0.00697415 0.00937285 0.00697415 0.00697415
 0.00792278 0.00337084 0.00697415 0.00142022 0.01787857 0.00697415
 0.00221423 0.0024052  0.00937285 0.00697415 0.00697415 0.00395829
 0.00142022 0.02077119 0.00697415 0.00259546 0.00621631 0.00697415
 0.00216479 0.00697415 0.00697415 0.00697415 0.01787857 0.00697415
 0.00221423 0.0024052  0.00937285 0.00697415 0.00259546 0.00697415
 0.00142022 0.00665789 0.00937285 0.00697415 0.00216479 0.00697415
 0.00697415 0.00697415 0.00697415 0.00697415 0.00892212 0.00697415
 0.01787857 0.00951278 0.00731498 0.00697415 0.00937285 0.01787857
 0.00697415 0.00221423 0.00393739 0.00287931 0.00697415 0.00937285
 0.00697415 0.00259546 0.00378319 0.00142022 0.00142022 0.00697415
 0.00697415 0.00892212 0.00697415 0.00697415 0.00216479 0.00697415
 0.00697415 0.00697415 0.00142022 0.00697415 0.00216479 0.00697415
 0.00697415 0.00697415 0.01787857 0.00697415 0.00928419 0.00289641
 0.00937285 0.00697415 0.01787857 0.00697415 0.00928419 0.00348993
 0.00287931 0.00697415 0.00937285 0.00697415 0.00142022 0.00142022
 0.01787857 0.00697415 0.00731498 0.00289641 0.00937285 0.01787857
 0.00697415 0.00937285 0.01102223 0.00697415 0.00937285 0.00723876
 0.0050363  0.00142022 0.01787857 0.00697415 0.00937285 0.00697415
 0.00697415 0.00142022 0.00665789 0.00937285 0.00697415 0.00697415
 0.00142022 0.00142022 0.00665789 0.00937285 0.00697415 0.00697415
 0.00153258 0.00349179 0.00697415 0.00697415 0.01102223 0.00697415
 0.00937285 0.00723876 0.0050363  0.00142022 0.00142022 0.00142022
 0.00697415 0.00142022]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00331607 0.00712926 0.00283097 0.00375642 0.01619529 0.00288048
 0.00872055 0.01252794 0.00712926 0.00872055 0.00712926 0.00712926
 0.01185745 0.00513288 0.00712926 0.00180382 0.01252794 0.00712926
 0.00269622 0.00234186 0.00872055 0.00712926 0.00712926 0.00434956
 0.00180382 0.01481488 0.00712926 0.00389775 0.00906667 0.00712926
 0.00414291 0.00712926 0.00712926 0.00712926 0.01252794 0.00712926
 0.00269622 0.00234186 0.00872055 0.00712926 0.00389775 0.00712926
 0.00180382 0.0097001  0.00872055 0.00712926 0.00414291 0.00712926
 0.00712926 0.00712926 0.00712926 0.00712926 0.0110321  0.00712926
 0.01252794 0.01116111 0.00895512 0.00712926 0.00872055 0.01252794
 0.00712926 0.00269622 0.00569183 0.00246493 0.00712926 0.00872055
 0.00712926 0.00389775 0.00428159 0.00180382 0.00180382 0.00712926
 0.00712926 0.0110321  0.00712926 0.00712926 0.00414291 0.00712926
 0.00712926 0.00712926 0.00180382 0.00712926 0.00414291 0.00712926
 0.00712926 0.00712926 0.01252794 0.00712926 0.01030715 0.00361096
 0.00872055 0.00712926 0.01252794 0.00712926 0.01030715 0.00374209
 0.00246493 0.00712926 0.00872055 0.00712926 0.00180382 0.00180382
 0.01252794 0.00712926 0.00895512 0.00361096 0.00872055 0.01252794
 0.00712926 0.00872055 0.00957295 0.00712926 0.00872055 0.01076938
 0.00508443 0.00180382 0.01252794 0.00712926 0.00872055 0.00712926
 0.00712926 0.00180382 0.0097001  0.00872055 0.00712926 0.00712926
 0.00180382 0.00180382 0.0097001  0.00872055 0.00712926 0.00712926
 0.00151668 0.00563734 0.00712926 0.00712926 0.00957295 0.00712926
 0.00872055 0.01076938 0.00508443 0.00180382 0.00180382 0.00180382
 0.00712926 0.00180381]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00306293 0.00771399 0.00197318 0.00506048 0.01396319 0.00231611
 0.00906132 0.01441744 0.00771399 0.00906132 0.00771399 0.00771399
 0.0063391  0.00260706 0.00771399 0.0017337  0.01441744 0.00771399
 0.00189441 0.00199157 0.00906132 0.00771399 0.00771399 0.0039177
 0.0017337  0.02201164 0.00771399 0.0030886  0.00758319 0.00771399
 0.00215252 0.00771399 0.00771399 0.00771399 0.01441744 0.00771399
 0.00189441 0.00199157 0.00906132 0.00771399 0.0030886  0.00771399
 0.0017337  0.0091247  0.00906132 0.00771399 0.00215252 0.00771399
 0.00771399 0.00771399 0.00771399 0.00771399 0.00717267 0.00771399
 0.01441744 0.00837238 0.00606344 0.00771399 0.00906132 0.01441744
 0.00771399 0.00189441 0.00481911 0.00261027 0.00771399 0.00906132
 0.00771399 0.0030886  0.00331801 0.0017337  0.0017337  0.00771399
 0.00771399 0.00717267 0.00771399 0.00771399 0.00215252 0.00771399
 0.00771399 0.00771399 0.0017337  0.00771399 0.00215252 0.00771399
 0.00771399 0.00771399 0.01441744 0.00771399 0.00745176 0.00221268
 0.00906132 0.00771399 0.01441744 0.00771399 0.00745176 0.00332895
 0.00261027 0.00771399 0.00906132 0.00771399 0.0017337  0.0017337
 0.01441744 0.00771399 0.00606344 0.00221268 0.00906132 0.01441744
 0.00771399 0.00906132 0.00922388 0.00771399 0.00906132 0.00752579
 0.00484457 0.0017337  0.01441744 0.00771399 0.00906132 0.00771399
 0.00771399 0.0017337  0.0091247  0.00906132 0.00771399 0.00771399
 0.0017337  0.0017337  0.0091247  0.00906132 0.00771399 0.00771399
 0.00119747 0.00441117 0.00771399 0.00771399 0.00922388 0.00771399
 0.00906132 0.00752579 0.00484457 0.0017337  0.0017337  0.0017337
 0.00771399 0.0017337 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
