90757
Test: public void test89() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); GETFIELD gETFIELD0 = new GETFIELD(0); // Undeclared exception!  instConstraintVisitor0.visitGETFIELD(gETFIELD0);   }
 0.00357103 0.00265156 0.00265156 0.00324124 0.00265156 0.00207228
 0.00265156 0.00288034 0.00265156 0.00265156 0.00265156 0.00357103
 0.00265156 0.00354365 0.00226784 0.00174649 0.00676771 0.00227547
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.00205728 0.00265156 0.00265156 0.00174649
 0.00265156 0.00231672 0.00200338 0.00212872 0.00265156 0.00265156
 0.00173643 0.00265156 0.00354365 0.0019946  0.00174649 0.00265156
 0.00200338 0.00212872 0.00397426 0.00275395 0.00173643 0.00265156
 0.00354365 0.00357103 0.00265156 0.00354365 0.00205728 0.00169125
 0.00265156 0.00174649 0.00265156 0.00205728 0.00169125 0.00265156
 0.00174649 0.00265156 0.00357103 0.00265156 0.00354365 0.00226784
 0.00174649 0.00676771 0.00357103 0.00265156 0.00281371 0.00265156
 0.0015129  0.00265156 0.00219074 0.00145239 0.00354365 0.00226784
 0.00174649 0.0043856  0.00121963 0.00186174 0.00380938 0.00121963
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.0019166  0.00113772 0.00265156 0.0048489
 0.00218985 0.00265156 0.00218985 0.00224105 0.00198854 0.00364403
 0.00208401 0.00282594 0.00218985 0.00265156 0.00121963 0.00121963
 0.00357103 0.00265156 0.00354365 0.00205728 0.00148047 0.00265156
 0.00174649 0.00265156 0.00205728 0.00148047 0.00189628 0.00174649
 0.00265156 0.00357103 0.00290612 0.00265156 0.00189138 0.00265156
 0.00359126 0.00354365 0.00205728 0.00169125 0.00310295 0.00174649
 0.00265156 0.00357103 0.00242916 0.00219074 0.00265156 0.00354365
 0.00219294 0.00121963 0.00357103 0.00302516 0.00242916 0.00156274
 0.00153498 0.00359126 0.00354365 0.00265156 0.00179153 0.00265156
 0.00398798 0.00265156 0.00261461 0.0017952  0.00131633 0.00265156
 0.00198854 0.0017952  0.00265156 0.00265156 0.00265156 0.00265156
 0.00121963 0.00205728 0.00148047 0.00265156 0.00174649 0.00304619
 0.0025986  0.00357103 0.00302516 0.00290612 0.00265156 0.00189138
 0.00265156 0.00359126 0.00359126 0.00354365 0.00265156 0.00265156
 0.00143066 0.00265156 0.00261461 0.00265156 0.00265156 0.00106405
 0.00131633 0.00265156 0.00318577 0.00106405 0.00265156 0.00131633
 0.00565408 0.00265156 0.00265156 0.00265156 0.00130858 0.00265156
 0.00265156 0.00265156 0.00131633 0.00565408 0.0021673  0.0030526
 0.00265156 0.00261461 0.0013047  0.00200338 0.00265156 0.00434383
 0.00385214 0.00265156 0.00265156 0.00179153 0.00265156 0.00275395
 0.00202857 0.00130858 0.00265156 0.00265156 0.00142941 0.00265156
 0.00265156 0.00265156 0.00327121 0.00265156 0.00106405 0.00130858
 0.00242089 0.00207861 0.00423695 0.00327121 0.00265156 0.00106405
 0.00130858 0.00242089 0.00265156 0.00265156 0.00282594 0.00265156
 0.00130858 0.00265156 0.00131633 0.00231123 0.00265156 0.00265156
 0.00224105 0.00324124 0.00198854 0.00130858 0.00242089 0.00207861
 0.00423695 0.00327121 0.00265156 0.00106405 0.00130858 0.00242089
 0.00265156 0.00121963 0.00121963 0.00121963 0.00265156 0.00265156
 0.00265156 0.00265156 0.00359672 0.00265156 0.00265156 0.00357103
 0.00265156 0.00354365 0.00265156 0.00265156 0.00275395 0.00265156
 0.00324124 0.00505416 0.0050524  0.00218807 0.00265156 0.00265156
 0.00121963 0.00121963 0.00217416 0.00212872 0.00265156 0.00375738
 0.00354365 0.00265156 0.00265156 0.00265156 0.00198854 0.00130858
 0.00301939 0.00265156 0.00261461 0.00215821 0.00268298 0.0019166
 0.00113772 0.00265156 0.0067834  0.00282594 0.00218985 0.00230673
 0.00314335 0.00121963 0.00121963]
[0.00158292 0.00126614 0.00250401 0.00250401 0.00307726 0.00271225
 0.00292055 0.00271225 0.00156388 0.00113719 0.00250401 0.00134811
 0.00250401 0.00597603 0.00351894 0.00424257 0.00250401 0.00084524
 0.00080562 0.00189966 0.00250401 0.00249148 0.00250401 0.00274026
 0.00274026 0.00271225 0.00250401 0.00250401 0.00261802 0.01009559
 0.00180314 0.00279743 0.00080418 0.00305127 0.00250401 0.00101127
 0.00279743 0.0032295  0.00250401 0.00213764 0.00557534 0.00250401
 0.00070598 0.00156388 0.00274996 0.00250401 0.00134811 0.00250401
 0.00156388 0.00250401 0.00250401 0.00134811 0.00250401 0.00250401
 0.0021635  0.00134811 0.00250401 0.00480942 0.00208817 0.00134811
 0.00493713 0.00188247 0.00155623 0.00480942 0.00253472 0.00114184
 0.00250401 0.00271225 0.00597603 0.00250401 0.00271225 0.00156388
 0.00113719 0.00250401 0.00134811 0.00250401 0.00156388 0.00113719
 0.00250401 0.00134811 0.00250401 0.00250401 0.00250401 0.00250401
 0.00597603 0.00250401 0.00250401 0.00557534 0.00250401 0.00143509
 0.00250401 0.00228207 0.00250401 0.00250401 0.00250401 0.00597603
 0.00250401 0.00271225 0.00208817 0.00134811 0.01300289 0.00174255
 0.00070598 0.00070598 0.00070598 0.00597603 0.00465346 0.00249148
 0.00079351 0.00271225 0.00156388 0.00250401 0.00250401 0.00134811
 0.00250401 0.00288994 0.00188247 0.00155623 0.00250401 0.00250401
 0.00114184 0.00250401 0.00271225 0.0021635  0.00134811 0.00250401
 0.00188247 0.00155623 0.00480942 0.00253472 0.00114184 0.00250401
 0.00271225 0.00597603 0.00250401 0.00271225 0.00156388 0.00113719
 0.00250401 0.00134811 0.00250401 0.00156388 0.00113719 0.00250401
 0.00134811 0.00250401 0.00597603 0.00250401 0.00271225 0.00208817
 0.00134811 0.01300289 0.00597603 0.00250401 0.00171453 0.00250401
 0.00109176 0.00250401 0.00249148 0.00132901 0.00271225 0.00208817
 0.00134811 0.00493713 0.00070598 0.0017554  0.00464602 0.00070598
 0.00070598 0.00070598 0.00070598 0.00597603 0.00465346 0.00249148
 0.00079351 0.00271225 0.00195214 0.00095275 0.00250401 0.00791526
 0.00140391 0.00250401 0.00140391 0.00241797 0.00101127 0.00399588
 0.00105825 0.0023984  0.00140391 0.00250401 0.00070598 0.00070598
 0.00597603 0.00250401 0.00271225 0.00156388 0.00168238 0.00250401
 0.00134811 0.00250401 0.00156388 0.00168238 0.00228713 0.00134811
 0.00250401 0.00597603 0.00424257 0.00250401 0.00189966 0.00250401
 0.00274026 0.00271225 0.00156388 0.00113719 0.0030213  0.00134811
 0.00250401 0.00597603 0.00191827 0.00249148 0.00250401 0.00271225
 0.00163274 0.00070598 0.00597603 0.00351894 0.00191827 0.00084524
 0.00080562 0.00274026 0.00271225 0.00250401 0.00117217 0.00250401
 0.00573678 0.00250401 0.00387393 0.00279743 0.00080418 0.00250401
 0.00101127 0.00279743 0.00250401 0.00250401 0.00250401 0.00250401
 0.00070598 0.00156388 0.00168238 0.00250401 0.00134811 0.00201869
 0.00234924 0.00597603 0.00351894 0.00424257 0.00250401 0.00189966
 0.00250401 0.00274026 0.00274026 0.00271225 0.00250401 0.00250401
 0.00126908 0.00250401 0.00387393 0.00250401 0.00250401 0.00081097
 0.00080418 0.00250401 0.00330233 0.00081097 0.00250401 0.00080418
 0.00755865 0.00250401 0.00250401 0.00250401 0.00137374 0.00250401
 0.00250401 0.00250401 0.00080418 0.00755865 0.00233749 0.00225423
 0.00250401 0.00387393 0.00112266 0.00188247 0.00250401 0.00493752
 0.00472386 0.00250401 0.00250401 0.00117217 0.00250401 0.00253472
 0.00160608 0.00137374 0.00250401 0.00250401 0.00137428 0.00250401
 0.00250401 0.00250401 0.00421252 0.00250401 0.00081097 0.00137374
 0.00197394 0.00140629 0.00475281 0.00421252 0.00250401 0.00081097
 0.00137374 0.00197394 0.00250401 0.00250401 0.0023984  0.00250401
 0.00137374 0.00250401 0.00080418 0.00173341 0.00250401 0.00250401
 0.00241797 0.00557534 0.00101127 0.00137374 0.00197394 0.00140629
 0.00475281 0.00421252 0.00250401 0.00081097 0.00137374 0.00197394
 0.00250401 0.00070598 0.00070598 0.00070598 0.00250401 0.00250401
 0.00250401 0.00250401 0.00374966 0.00250401 0.00250401 0.00597603
 0.00250401 0.00271225 0.00250401 0.00250401 0.00253472 0.00250401
 0.00557534 0.00661185 0.00516247 0.00206723 0.00250401 0.00250401
 0.00070598 0.00070598 0.00162498 0.00155623 0.00250401 0.00481645
 0.00271225 0.00250401 0.00250401 0.00250401 0.00101127 0.00137374
 0.00203606 0.00250401 0.00387393 0.00136776 0.00263684 0.00195214
 0.00095275 0.00250401 0.01249409 0.0023984  0.00140391 0.00286054
 0.00415995 0.00070598 0.00070598]
[0.0020877  0.00183814 0.00265156 0.00265156 0.00264706 0.00354365
 0.00216822 0.00354365 0.00205728 0.00169125 0.00265156 0.00174649
 0.00265156 0.00357103 0.00302516 0.00290612 0.00265156 0.00156274
 0.00153498 0.00189138 0.00265156 0.00219074 0.00265156 0.00359126
 0.00359126 0.00354365 0.00265156 0.00265156 0.00318149 0.00732178
 0.00223985 0.0017952  0.00131633 0.00252936 0.00265156 0.00198854
 0.0017952  0.00424018 0.00265156 0.00283066 0.00324124 0.00265156
 0.00121963 0.00205728 0.0029207  0.00265156 0.00174649 0.00265156
 0.00205728 0.00265156 0.00265156 0.00174649 0.00265156 0.00265156
 0.0019946  0.00174649 0.00265156 0.00397426 0.00226784 0.00174649
 0.0043856  0.00200338 0.00212872 0.00397426 0.00275395 0.00173643
 0.00265156 0.00354365 0.00357103 0.00265156 0.00354365 0.00205728
 0.00169125 0.00265156 0.00174649 0.00265156 0.00205728 0.00169125
 0.00265156 0.00174649 0.00265156 0.00265156 0.00265156 0.00265156
 0.00357103 0.00265156 0.00265156 0.00324124 0.00265156 0.00207228
 0.00265156 0.00288034 0.00265156 0.00265156 0.00265156 0.00357103
 0.00265156 0.00354365 0.00226784 0.00174649 0.00676771 0.00227547
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.00205728 0.00265156 0.00265156 0.00174649
 0.00265156 0.00231672 0.00200338 0.00212872 0.00265156 0.00265156
 0.00173643 0.00265156 0.00354365 0.0019946  0.00174649 0.00265156
 0.00200338 0.00212872 0.00397426 0.00275395 0.00173643 0.00265156
 0.00354365 0.00357103 0.00265156 0.00354365 0.00205728 0.00169125
 0.00265156 0.00174649 0.00265156 0.00205728 0.00169125 0.00265156
 0.00174649 0.00265156 0.00357103 0.00265156 0.00354365 0.00226784
 0.00174649 0.00676771 0.00357103 0.00265156 0.00281371 0.00265156
 0.0015129  0.00265156 0.00219074 0.00145239 0.00354365 0.00226784
 0.00174649 0.0043856  0.00121963 0.00186174 0.00380938 0.00121963
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.0019166  0.00113772 0.00265156 0.0048489
 0.00218985 0.00265156 0.00218985 0.00224105 0.00198854 0.00364403
 0.00208401 0.00282594 0.00218985 0.00265156 0.00121963 0.00121963
 0.00357103 0.00265156 0.00354365 0.00205728 0.00148047 0.00265156
 0.00174649 0.00265156 0.00205728 0.00148047 0.00189628 0.00174649
 0.00265156 0.00357103 0.00290612 0.00265156 0.00189138 0.00265156
 0.00359126 0.00354365 0.00205728 0.00169125 0.00310295 0.00174649
 0.00265156 0.00357103 0.00242916 0.00219074 0.00265156 0.00354365
 0.00219294 0.00121963 0.00357103 0.00302516 0.00242916 0.00156274
 0.00153498 0.00359126 0.00354365 0.00265156 0.00179153 0.00265156
 0.00398798 0.00265156 0.00261461 0.0017952  0.00131633 0.00265156
 0.00198854 0.0017952  0.00265156 0.00265156 0.00265156 0.00265156
 0.00121963 0.00205728 0.00148047 0.00265156 0.00174649 0.00304619
 0.0025986  0.00357103 0.00302516 0.00290612 0.00265156 0.00189138
 0.00265156 0.00359126 0.00359126 0.00354365 0.00265156 0.00265156
 0.00143066 0.00265156 0.00261461 0.00265156 0.00265156 0.00106405
 0.00131633 0.00265156 0.00318577 0.00106405 0.00265156 0.00131633
 0.00565408 0.00265156 0.00265156 0.00265156 0.00130858 0.00265156
 0.00265156 0.00265156 0.00131633 0.00565408 0.0021673  0.0030526
 0.00265156 0.00261461 0.0013047  0.00200338 0.00265156 0.00434383
 0.00385214 0.00265156 0.00265156 0.00179153 0.00265156 0.00275395
 0.00202857 0.00130858 0.00265156 0.00265156 0.00142941 0.00265156
 0.00265156 0.00265156 0.00327121 0.00265156 0.00106405 0.00130858
 0.00242089 0.00207861 0.00423695 0.00327121 0.00265156 0.00106405
 0.00130858 0.00242089 0.00265156 0.00265156 0.00282594 0.00265156
 0.00130858 0.00265156 0.00131633 0.00231123 0.00265156 0.00265156
 0.00224105 0.00324124 0.00198854 0.00130858 0.00242089 0.00207861
 0.00423695 0.00327121 0.00265156 0.00106405 0.00130858 0.00242089
 0.00265156 0.00121963 0.00121963 0.00121963 0.00265156 0.00265156
 0.00265156 0.00265156 0.00359672 0.00265156 0.00265156 0.00357103
 0.00265156 0.00354365 0.00265156 0.00265156 0.00275395 0.00265156
 0.00324124 0.00505416 0.0050524  0.00218807 0.00265156 0.00265156
 0.00121963 0.00121963 0.00217416 0.00212872 0.00265156 0.00375738
 0.00354365 0.00265156 0.00265156 0.00265156 0.00198854 0.00130858
 0.00301939 0.00265156 0.00261461 0.00215821 0.00268298 0.0019166
 0.00113772 0.00265156 0.0067834  0.00282594 0.00218985 0.00230673
 0.00314335 0.00121963 0.00121963]
[0.00181708 0.0013765  0.0026824  0.0026824  0.00304137 0.00326559
 0.00268402 0.00326559 0.00123275 0.00089465 0.0026824  0.00140327
 0.0026824  0.00597757 0.00285317 0.00242147 0.0026824  0.00106474
 0.00107567 0.00169092 0.0026824  0.0026571  0.0026824  0.00389966
 0.00389966 0.00326559 0.0026824  0.0026824  0.00341516 0.00731999
 0.00215047 0.0027969  0.0012847  0.00279116 0.0026824  0.00189609
 0.0027969  0.00427754 0.0026824  0.00237442 0.00359852 0.0026824
 0.00063415 0.00123275 0.00268922 0.0026824  0.00140327 0.0026824
 0.00123275 0.0026824  0.0026824  0.00140327 0.0026824  0.0026824
 0.00187689 0.00140327 0.0026824  0.00400781 0.00205777 0.00140327
 0.00357046 0.00187423 0.00164536 0.00400781 0.00268497 0.00145795
 0.0026824  0.00326559 0.00597757 0.0026824  0.00326559 0.00123275
 0.00089465 0.0026824  0.00140327 0.0026824  0.00123275 0.00089465
 0.0026824  0.00140327 0.0026824  0.0026824  0.0026824  0.0026824
 0.00597757 0.0026824  0.0026824  0.00359852 0.0026824  0.00156051
 0.0026824  0.00248708 0.0026824  0.0026824  0.0026824  0.00597757
 0.0026824  0.00326559 0.00205777 0.00140327 0.01004071 0.00197187
 0.00063415 0.00063415 0.00063415 0.00597757 0.00476812 0.0026571
 0.00079201 0.00326559 0.00123275 0.0026824  0.0026824  0.00140327
 0.0026824  0.00278824 0.00187423 0.00164536 0.0026824  0.0026824
 0.00145795 0.0026824  0.00326559 0.00187689 0.00140327 0.0026824
 0.00187423 0.00164536 0.00400781 0.00268497 0.00145795 0.0026824
 0.00326559 0.00597757 0.0026824  0.00326559 0.00123275 0.00089465
 0.0026824  0.00140327 0.0026824  0.00123275 0.00089465 0.0026824
 0.00140327 0.0026824  0.00597757 0.0026824  0.00326559 0.00205777
 0.00140327 0.01004071 0.00597757 0.0026824  0.00178121 0.0026824
 0.00108564 0.0026824  0.0026571  0.00100326 0.00326559 0.00205777
 0.00140327 0.00357046 0.00063415 0.00179748 0.00367753 0.00063415
 0.00063415 0.00063415 0.00063415 0.00597757 0.00476812 0.0026571
 0.00079201 0.00326559 0.00194213 0.00079637 0.0026824  0.0061078
 0.00175621 0.0026824  0.00175621 0.00205413 0.00189609 0.00295531
 0.00127656 0.00199026 0.00175621 0.0026824  0.00063415 0.00063415
 0.00597757 0.0026824  0.00326559 0.00123275 0.00189703 0.0026824
 0.00140327 0.0026824  0.00123275 0.00189703 0.00173187 0.00140327
 0.0026824  0.00597757 0.00242147 0.0026824  0.00169092 0.0026824
 0.00389966 0.00326559 0.00123275 0.00089465 0.00391745 0.00140327
 0.0026824  0.00597757 0.00238402 0.0026571  0.0026824  0.00326559
 0.00158701 0.00063415 0.00597757 0.00285317 0.00238402 0.00106474
 0.00107567 0.00389966 0.00326559 0.0026824  0.00132402 0.0026824
 0.0040783  0.0026824  0.00345696 0.0027969  0.0012847  0.0026824
 0.00189609 0.0027969  0.0026824  0.0026824  0.0026824  0.0026824
 0.00063415 0.00123275 0.00189703 0.0026824  0.00140327 0.00255248
 0.00269273 0.00597757 0.00285317 0.00242147 0.0026824  0.00169092
 0.0026824  0.00389966 0.00389966 0.00326559 0.0026824  0.0026824
 0.00112006 0.0026824  0.00345696 0.0026824  0.0026824  0.00071009
 0.0012847  0.0026824  0.0028996  0.00071009 0.0026824  0.0012847
 0.00478718 0.0026824  0.0026824  0.0026824  0.00129433 0.0026824
 0.0026824  0.0026824  0.0012847  0.00478718 0.00209408 0.00299466
 0.0026824  0.00345696 0.00109993 0.00187423 0.0026824  0.00589443
 0.00360344 0.0026824  0.0026824  0.00132402 0.0026824  0.00268497
 0.00126264 0.00129433 0.0026824  0.0026824  0.00161057 0.0026824
 0.0026824  0.0026824  0.00300666 0.0026824  0.00071009 0.00129433
 0.00245379 0.00186305 0.00452983 0.00300666 0.0026824  0.00071009
 0.00129433 0.00245379 0.0026824  0.0026824  0.00199026 0.0026824
 0.00129433 0.0026824  0.0012847  0.00160432 0.0026824  0.0026824
 0.00205413 0.00359852 0.00189609 0.00129433 0.00245379 0.00186305
 0.00452983 0.00300666 0.0026824  0.00071009 0.00129433 0.00245379
 0.0026824  0.00063415 0.00063415 0.00063415 0.0026824  0.0026824
 0.0026824  0.0026824  0.00350363 0.0026824  0.0026824  0.00597757
 0.0026824  0.00326559 0.0026824  0.0026824  0.00268497 0.0026824
 0.00359852 0.0054461  0.0060229  0.00186411 0.0026824  0.0026824
 0.00063415 0.00063415 0.00157127 0.00164536 0.0026824  0.00416588
 0.00326559 0.0026824  0.0026824  0.0026824  0.00189609 0.00129433
 0.00240575 0.0026824  0.00345696 0.00185453 0.00190537 0.00194213
 0.00079637 0.0026824  0.01090621 0.00199026 0.00175621 0.00202474
 0.0033052  0.00063415 0.00063415]
[0.00173245 0.00112632 0.00246811 0.00246811 0.00270689 0.00264471
 0.00306583 0.00264471 0.00155223 0.0014665  0.00246811 0.0010872
 0.00246811 0.00519362 0.00378561 0.00387109 0.00246811 0.00093072
 0.00105123 0.00224986 0.00246811 0.00268804 0.00246811 0.00317059
 0.00317059 0.00264471 0.00246811 0.00246811 0.00351471 0.0077019
 0.00185122 0.00285952 0.00091257 0.00352044 0.00246811 0.00138018
 0.00285952 0.00348839 0.00246811 0.00266687 0.00451117 0.00246811
 0.00071802 0.00155223 0.00295694 0.00246811 0.0010872  0.00246811
 0.00155223 0.00246811 0.00246811 0.0010872  0.00246811 0.00246811
 0.00208708 0.0010872  0.00246811 0.00656269 0.0019838  0.0010872
 0.00413435 0.00154455 0.00141841 0.00656269 0.00287257 0.00162207
 0.00246811 0.00264471 0.00519362 0.00246811 0.00264471 0.00155223
 0.0014665  0.00246811 0.0010872  0.00246811 0.00155223 0.0014665
 0.00246811 0.0010872  0.00246811 0.00246811 0.00246811 0.00246811
 0.00519362 0.00246811 0.00246811 0.00451117 0.00246811 0.00114918
 0.00246811 0.00328932 0.00246811 0.00246811 0.00246811 0.00519362
 0.00246811 0.00264471 0.0019838  0.0010872  0.01822955 0.00186949
 0.00071802 0.00071802 0.00071802 0.00519362 0.00518533 0.00268804
 0.00080538 0.00264471 0.00155223 0.00246811 0.00246811 0.0010872
 0.00246811 0.00270858 0.00154455 0.00141841 0.00246811 0.00246811
 0.00162207 0.00246811 0.00264471 0.00208708 0.0010872  0.00246811
 0.00154455 0.00141841 0.00656269 0.00287257 0.00162207 0.00246811
 0.00264471 0.00519362 0.00246811 0.00264471 0.00155223 0.0014665
 0.00246811 0.0010872  0.00246811 0.00155223 0.0014665  0.00246811
 0.0010872  0.00246811 0.00519362 0.00246811 0.00264471 0.0019838
 0.0010872  0.01822955 0.00519362 0.00246811 0.00171191 0.00246811
 0.00109659 0.00246811 0.00268804 0.00117765 0.00264471 0.0019838
 0.0010872  0.00413435 0.00071802 0.00174333 0.00509161 0.00071802
 0.00071802 0.00071802 0.00071802 0.00519362 0.00518533 0.00268804
 0.00080538 0.00264471 0.00147278 0.00087946 0.00246811 0.00688477
 0.00139797 0.00246811 0.00139797 0.00214344 0.00138018 0.00399095
 0.00108168 0.00338193 0.00139797 0.00246811 0.00071802 0.00071802
 0.00519362 0.00246811 0.00264471 0.00155223 0.00161573 0.00246811
 0.0010872  0.00246811 0.00155223 0.00161573 0.00152892 0.0010872
 0.00246811 0.00519362 0.00387109 0.00246811 0.00224986 0.00246811
 0.00317059 0.00264471 0.00155223 0.0014665  0.00341467 0.0010872
 0.00246811 0.00519362 0.00234954 0.00268804 0.00246811 0.00264471
 0.00156441 0.00071802 0.00519362 0.00378561 0.00234954 0.00093072
 0.00105123 0.00317059 0.00264471 0.00246811 0.00109576 0.00246811
 0.00421607 0.00246811 0.00319196 0.00285952 0.00091257 0.00246811
