90678
Test: public void test10() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitPUTFIELD((PUTFIELD) null);   }
 0.00176331 0.00227438 0.00286804 0.00311179 0.00150741 0.00131631
 0.00227438 0.0013282  0.00227438 0.00396924 0.00227438 0.00219616
 0.00227438 0.00311179 0.00158455 0.0009304  0.00396924 0.00306862
 0.00227438 0.00105054 0.00132244 0.00286804 0.00311179 0.00227438
 0.00120798 0.00227438 0.00499274 0.00227438 0.00263722 0.00263748
 0.00124808 0.00227438 0.00141433 0.00263748 0.00227438 0.00227438
 0.00227438 0.00227438 0.0009304  0.00150741 0.00165062 0.00227438
 0.0013282  0.00269177 0.00227438 0.00396924 0.00306862 0.00261754
 0.00227438 0.00176331 0.00227438 0.00286804 0.00286804 0.00311179
 0.00227438 0.00120798 0.00227438 0.00297165 0.00193441 0.00136637
 0.00227438 0.00227438 0.00127811 0.00227438 0.00324662 0.00227438
 0.00099449 0.00136637 0.00217481 0.00197156 0.00227438 0.0022588
 0.00324662 0.00227438 0.00099449 0.00136637 0.00217481 0.00227438
 0.00227438 0.00136637 0.00227438 0.00124808 0.0017816  0.00227438
 0.00232541 0.00380669 0.00141433 0.00136637 0.00217481 0.00197156
 0.00429163 0.00324662 0.00227438 0.00099449 0.00136637 0.00217481
 0.00227438 0.0009304  0.0009304  0.0009304  0.00227438 0.00227438
 0.00227438 0.00227438 0.00394117 0.00227438 0.00227438 0.00396924
 0.00227438 0.00311179 0.00227438 0.00227438 0.00297165 0.00227438
 0.00380669 0.00485892 0.00529781 0.00173885 0.00227438 0.00227438
 0.0009304  0.0009304  0.00172836 0.00180813 0.00227438 0.00429544
 0.00311179 0.00227438 0.00227438 0.00227438 0.00141433 0.00136637
 0.00253176 0.00227438 0.00263722 0.00183254 0.00260085 0.00190899
 0.00098525 0.00227438 0.0108665  0.0022588  0.00164761 0.00228696
 0.00394787 0.0009304  0.0009304 ]
[0.00191191 0.00168224 0.00243404 0.00243404 0.00242766 0.00323239
 0.00199032 0.00323239 0.00188354 0.00155599 0.00243404 0.00159885
 0.00243404 0.00327204 0.00277777 0.00265456 0.00243404 0.00142977
 0.00140658 0.00172878 0.00243404 0.00200924 0.00243404 0.00327954
 0.00327954 0.00323239 0.00243404 0.00243404 0.00243404 0.00673194
 0.00204724 0.00164817 0.00120433 0.00232413 0.00243404 0.00181658
 0.00164817 0.00387573 0.00243404 0.00258919 0.00296446 0.00243404
 0.00111445 0.00188354 0.00268298 0.00243404 0.00159885 0.00243404
 0.00188354 0.00243404 0.00243404 0.00159885 0.00243404 0.00188354
 0.00243404 0.00183066 0.00159885 0.00243404 0.00363143 0.00207843
 0.00159885 0.00402281 0.0018381  0.00194423 0.00363143 0.00252639
 0.00158862 0.00243404 0.00323239 0.00327204 0.00243404 0.00323239
 0.00188354 0.00155599 0.00243404 0.00159885 0.00243404 0.00188354
 0.00155599 0.00243404 0.00159885 0.00243404 0.00243404 0.00243404
 0.00243404 0.00327204 0.00243404 0.00243404 0.00296446 0.00243404
 0.00189271 0.00243404 0.00264165 0.00243404 0.00243404 0.00243404
 0.00327204 0.00243404 0.00323239 0.00207843 0.00159885 0.00623307
 0.00209305 0.00111445 0.00111445 0.00111445 0.00327204 0.00373861
 0.00200924 0.00120531 0.00323239 0.00175463 0.00104379 0.00243404
 0.00443741 0.00200478 0.00243404 0.00200478 0.002055   0.00181658
 0.00334307 0.0019127  0.00259463 0.00200478 0.00243404 0.00111445
 0.00188354 0.00155599 0.00427591 0.00159885 0.00243404 0.00188354
 0.00155599 0.00283724 0.00159885 0.00243404 0.00155599 0.00243404
 0.00159885 0.00238382 0.00327204 0.00243404 0.00200924 0.00243404
 0.00172878 0.00243404 0.00200924 0.00243404 0.00172878 0.00243404
 0.00200924 0.00243404 0.00172878 0.00243404 0.00200924 0.00243404
 0.00323239 0.00243404 0.00159885 0.00243404 0.00111445 0.00327204
 0.00221928 0.00142977 0.00243404 0.00323239 0.00243404 0.00243404
 0.00159885 0.00402281 0.00327204 0.00207391 0.00142977 0.00243404
 0.00323239 0.00243404 0.00159885 0.00243404 0.00123139 0.00243404
 0.00243404 0.00111445 0.00386727 0.00243404 0.00163681 0.00147724
 0.00291555 0.00211824 0.00243404 0.00296446 0.00181658 0.00097715
 0.0030102  0.00232413 0.00211824 0.00256608 0.00243404 0.00111445
 0.00243404 0.00243404 0.00152368 0.00128953 0.00243404 0.00136986
 0.00204724 0.00121178 0.00113399 0.00243404 0.00243404 0.00243404
 0.00181658 0.00243404 0.00113399 0.00243404 0.00243404 0.00120433
 0.00243404 0.00243404 0.00243404 0.00243404 0.00243404 0.00340853
 0.00200281 0.00174477 0.00327204 0.0019346  0.00243404 0.00243404
 0.00353068 0.00252169 0.00119958 0.00243404 0.00194496 0.00243404
 0.00327204 0.00243404 0.00323239 0.00243404 0.00163681 0.00147724
 0.00291555 0.00211824 0.00243404 0.00296446 0.00181658 0.00243404
 0.00243404 0.00375284 0.00243404 0.00111445 0.00111445 0.00386727
 0.00327204 0.00243404 0.00138299 0.00197749 0.00323239 0.00243404
 0.00163681 0.00147724 0.00291555 0.00211824 0.00243404 0.00296446
 0.00181658 0.00097715 0.00211824 0.00243404 0.00256608 0.00243404
 0.00111445 0.00111445 0.00327204 0.00243404 0.00323239 0.00188354
 0.00135988 0.00243404 0.00159885 0.00243404 0.00188354 0.00135988
 0.00173372 0.00159885 0.00243404 0.00327204 0.00265456 0.00243404
 0.00172878 0.00243404 0.00327954 0.00323239 0.00188354 0.00155599
 0.00243404 0.00159885 0.00243404 0.00327204 0.00243404 0.00200924
 0.00243404 0.00323239 0.00200497 0.00111445 0.00327204 0.00277777
 0.00243404 0.00142977 0.00140658 0.00327954 0.00323239 0.00243404
 0.00163681 0.00243404 0.00366892 0.00243404 0.00239648 0.00164817
 0.00120433 0.00243404 0.00181658 0.00164817 0.00243404 0.00243404
 0.00243404 0.00243404 0.00111445 0.00188354 0.00135988 0.00243404
 0.00159885 0.00278063 0.00243404 0.00327204 0.00277777 0.00265456
 0.00243404 0.00172878 0.00243404 0.00327954 0.00327954 0.00323239
 0.00243404 0.00163681 0.00243404 0.00252639 0.00186213 0.00119958
 0.00243404 0.00243404 0.00146521 0.00243404 0.0030102  0.00243404
 0.00097715 0.00119958 0.00222039 0.00190501 0.00243404 0.00259463
 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039 0.00243404
 0.00243404 0.00119958 0.00243404 0.00120433 0.00211824 0.00243404
 0.002055   0.00296446 0.00181658 0.00119958 0.00222039 0.00190501
 0.00388595 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039
 0.00243404 0.00111445 0.00111445 0.00111445 0.00243404 0.00243404
 0.00243404 0.00243404 0.00330542 0.00243404 0.00243404 0.00327204
 0.00243404 0.00323239 0.00243404 0.00243404 0.00252639 0.00243404
 0.00296446 0.00461894 0.00462469 0.00200281 0.00243404 0.00243404
 0.00111445 0.00111445 0.00199244 0.00194423 0.00243404 0.0034416
 0.00323239 0.00243404 0.00243404 0.00243404 0.00181658 0.00119958
 0.00276611 0.00243404 0.00239648 0.00197571 0.00247004 0.00175463
 0.00104379 0.00243404 0.00624709 0.00259463 0.00200478 0.00211271
 0.00288792 0.00111445 0.00111445]
[0.00145909 0.00116194 0.00232761 0.00232761 0.0028658  0.00244902
 0.00271497 0.00244902 0.00143004 0.00107171 0.00232761 0.00125171
 0.00232761 0.00551851 0.0032878  0.00383096 0.00232761 0.0007706
 0.00074879 0.00171941 0.00232761 0.00232673 0.00232761 0.00249092
 0.00249092 0.00244902 0.00232761 0.00232761 0.00232761 0.00950796
 0.00163958 0.00263715 0.00073741 0.00288736 0.00232761 0.00091818
 0.00263715 0.00296146 0.00232761 0.00195008 0.00507046 0.00232761
 0.00064235 0.00143004 0.00257666 0.00232761 0.00125171 0.00232761
 0.00143004 0.00232761 0.00232761 0.00125171 0.00232761 0.00143004
 0.00232761 0.00199976 0.00125171 0.00232761 0.00438273 0.00192398
 0.00125171 0.00455534 0.00175672 0.00141059 0.00438273 0.00237582
 0.00104473 0.00232761 0.00244902 0.00551851 0.00232761 0.00244902
 0.00143004 0.00107171 0.00232761 0.00125171 0.00232761 0.00143004
 0.00107171 0.00232761 0.00125171 0.00232761 0.00232761 0.00232761
 0.00232761 0.00551851 0.00232761 0.00232761 0.00507046 0.00232761
 0.00129784 0.00232761 0.00212051 0.00232761 0.00232761 0.00232761
 0.00551851 0.00232761 0.00244902 0.00192398 0.00125171 0.01238699
 0.00164899 0.00064235 0.00064235 0.00064235 0.00551851 0.00436575
 0.00232673 0.000729   0.00244902 0.00180659 0.00088071 0.00232761
 0.00726125 0.00130168 0.00232761 0.00130168 0.00226242 0.00091818
 0.00370872 0.0009808  0.00225744 0.00130168 0.00232761 0.00064235
 0.00143004 0.00107171 0.00690543 0.00125171 0.00232761 0.00143004
 0.00107171 0.00275415 0.00125171 0.00232761 0.00107171 0.00232761
 0.00125171 0.00217988 0.00551851 0.00232761 0.00232673 0.00232761
 0.00171941 0.00232761 0.00232673 0.00232761 0.00171941 0.00232761
 0.00232673 0.00232761 0.00171941 0.00232761 0.00232673 0.00232761
 0.00244902 0.00232761 0.00125171 0.00232761 0.00064235 0.00551851
 0.0017467  0.0007706  0.00232761 0.00244902 0.00232761 0.00232761
 0.00125171 0.00455534 0.00551851 0.00195151 0.0007706  0.00232761
 0.00244902 0.00232761 0.00125171 0.00232761 0.00184251 0.00232761
 0.00232761 0.00064235 0.00554137 0.00232761 0.0010632  0.001044
 0.00245099 0.00160893 0.00232761 0.00507046 0.00091818 0.0007606
 0.00400309 0.00288736 0.00160893 0.00160335 0.00232761 0.00064235
 0.00232761 0.00232761 0.00142813 0.00094034 0.00232761 0.0009575
 0.00163958 0.00092695 0.00077238 0.00232761 0.00232761 0.00232761
 0.00091818 0.00232761 0.00077238 0.00232761 0.00232761 0.00073741
 0.00232761 0.00232761 0.00232761 0.00232761 0.00232761 0.00313096
 0.00187863 0.00135022 0.00551851 0.001391   0.00232761 0.00232761
 0.00543055 0.00312944 0.00127747 0.00232761 0.00170802 0.00232761
 0.00551851 0.00232761 0.00244902 0.00232761 0.0010632  0.001044
 0.00245099 0.00160893 0.00232761 0.00507046 0.00091818 0.00232761
 0.00232761 0.0031844  0.00232761 0.00064235 0.00064235 0.00554137
 0.00551851 0.00232761 0.00074872 0.00196394 0.00244902 0.00232761
 0.0010632  0.001044   0.00245099 0.00160893 0.00232761 0.00507046
 0.00091818 0.0007606  0.00160893 0.00232761 0.00160335 0.00232761
 0.00064235 0.00064235 0.00551851 0.00232761 0.00244902 0.00143004
 0.00158493 0.00232761 0.00125171 0.00232761 0.00143004 0.00158493
 0.00208482 0.00125171 0.00232761 0.00551851 0.00383096 0.00232761
 0.00171941 0.00232761 0.00249092 0.00244902 0.00143004 0.00107171
 0.00232761 0.00125171 0.00232761 0.00551851 0.00232761 0.00232673
 0.00232761 0.00244902 0.00148246 0.00064235 0.00551851 0.0032878
 0.00232761 0.0007706  0.00074879 0.00249092 0.00244902 0.00232761
 0.0010632  0.00232761 0.00543521 0.00232761 0.00362729 0.00263715
 0.00073741 0.00232761 0.00091818 0.00263715 0.00232761 0.00232761
 0.00232761 0.00232761 0.00064235 0.00143004 0.00158493 0.00232761
 0.00125171 0.00182766 0.00232761 0.00551851 0.0032878  0.00383096
 0.00232761 0.00171941 0.00232761 0.00249092 0.00249092 0.00244902
 0.00232761 0.0010632  0.00232761 0.00237582 0.00149821 0.00127747
 0.00232761 0.00232761 0.00080893 0.00232761 0.00400309 0.00232761
 0.0007606  0.00127747 0.00183475 0.00130635 0.00232761 0.00225744
 0.00400309 0.00232761 0.0007606  0.00127747 0.00183475 0.00232761
 0.00232761 0.00127747 0.00232761 0.00073741 0.00160893 0.00232761
 0.00226242 0.00507046 0.00091818 0.00127747 0.00183475 0.00130635
 0.0043672  0.00400309 0.00232761 0.0007606  0.00127747 0.00183475
 0.00232761 0.00064235 0.00064235 0.00064235 0.00232761 0.00232761
 0.00232761 0.00232761 0.00351855 0.00232761 0.00232761 0.00551851
 0.00232761 0.00244902 0.00232761 0.00232761 0.00237582 0.00232761
 0.00507046 0.00601389 0.0048092  0.00187863 0.00232761 0.00232761
 0.00064235 0.00064235 0.00150731 0.00141059 0.00232761 0.00448503
 0.00244902 0.00232761 0.00232761 0.00232761 0.00091818 0.00127747
 0.00187799 0.00232761 0.00362729 0.00126538 0.00250551 0.00180659
 0.00088071 0.00232761 0.01188541 0.00225744 0.00130168 0.0026147
 0.00394106 0.00064235 0.00064235]
[0.00191191 0.00168224 0.00243404 0.00243404 0.00242766 0.00323239
 0.00199032 0.00323239 0.00188354 0.00155599 0.00243404 0.00159885
 0.00243404 0.00327204 0.00277777 0.00265456 0.00243404 0.00142977
 0.00140658 0.00172878 0.00243404 0.00200924 0.00243404 0.00327954
 0.00327954 0.00323239 0.00243404 0.00243404 0.00243404 0.00673194
 0.00204724 0.00164817 0.00120433 0.00232413 0.00243404 0.00181658
 0.00164817 0.00387573 0.00243404 0.00258919 0.00296446 0.00243404
 0.00111445 0.00188354 0.00268298 0.00243404 0.00159885 0.00243404
 0.00188354 0.00243404 0.00243404 0.00159885 0.00243404 0.00188354
 0.00243404 0.00183066 0.00159885 0.00243404 0.00363143 0.00207843
 0.00159885 0.00402281 0.0018381  0.00194423 0.00363143 0.00252639
 0.00158862 0.00243404 0.00323239 0.00327204 0.00243404 0.00323239
 0.00188354 0.00155599 0.00243404 0.00159885 0.00243404 0.00188354
 0.00155599 0.00243404 0.00159885 0.00243404 0.00243404 0.00243404
 0.00243404 0.00327204 0.00243404 0.00243404 0.00296446 0.00243404
 0.00189271 0.00243404 0.00264165 0.00243404 0.00243404 0.00243404
 0.00327204 0.00243404 0.00323239 0.00207843 0.00159885 0.00623307
 0.00209305 0.00111445 0.00111445 0.00111445 0.00327204 0.00373861
 0.00200924 0.00120531 0.00323239 0.00175463 0.00104379 0.00243404
 0.00443741 0.00200478 0.00243404 0.00200478 0.002055   0.00181658
 0.00334307 0.0019127  0.00259463 0.00200478 0.00243404 0.00111445
 0.00188354 0.00155599 0.00427591 0.00159885 0.00243404 0.00188354
 0.00155599 0.00283724 0.00159885 0.00243404 0.00155599 0.00243404
 0.00159885 0.00238382 0.00327204 0.00243404 0.00200924 0.00243404
 0.00172878 0.00243404 0.00200924 0.00243404 0.00172878 0.00243404
 0.00200924 0.00243404 0.00172878 0.00243404 0.00200924 0.00243404
 0.00323239 0.00243404 0.00159885 0.00243404 0.00111445 0.00327204
 0.00221928 0.00142977 0.00243404 0.00323239 0.00243404 0.00243404
 0.00159885 0.00402281 0.00327204 0.00207391 0.00142977 0.00243404
 0.00323239 0.00243404 0.00159885 0.00243404 0.00123139 0.00243404
 0.00243404 0.00111445 0.00386727 0.00243404 0.00163681 0.00147724
 0.00291555 0.00211824 0.00243404 0.00296446 0.00181658 0.00097715
 0.0030102  0.00232413 0.00211824 0.00256608 0.00243404 0.00111445
 0.00243404 0.00243404 0.00152368 0.00128953 0.00243404 0.00136986
 0.00204724 0.00121178 0.00113399 0.00243404 0.00243404 0.00243404
 0.00181658 0.00243404 0.00113399 0.00243404 0.00243404 0.00120433
 0.00243404 0.00243404 0.00243404 0.00243404 0.00243404 0.00340853
 0.00200281 0.00174477 0.00327204 0.0019346  0.00243404 0.00243404
 0.00353068 0.00252169 0.00119958 0.00243404 0.00194496 0.00243404
 0.00327204 0.00243404 0.00323239 0.00243404 0.00163681 0.00147724
 0.00291555 0.00211824 0.00243404 0.00296446 0.00181658 0.00243404
 0.00243404 0.00375284 0.00243404 0.00111445 0.00111445 0.00386727
 0.00327204 0.00243404 0.00138299 0.00197749 0.00323239 0.00243404
 0.00163681 0.00147724 0.00291555 0.00211824 0.00243404 0.00296446
 0.00181658 0.00097715 0.00211824 0.00243404 0.00256608 0.00243404
 0.00111445 0.00111445 0.00327204 0.00243404 0.00323239 0.00188354
 0.00135988 0.00243404 0.00159885 0.00243404 0.00188354 0.00135988
 0.00173372 0.00159885 0.00243404 0.00327204 0.00265456 0.00243404
 0.00172878 0.00243404 0.00327954 0.00323239 0.00188354 0.00155599
 0.00243404 0.00159885 0.00243404 0.00327204 0.00243404 0.00200924
 0.00243404 0.00323239 0.00200497 0.00111445 0.00327204 0.00277777
 0.00243404 0.00142977 0.00140658 0.00327954 0.00323239 0.00243404
 0.00163681 0.00243404 0.00366892 0.00243404 0.00239648 0.00164817
 0.00120433 0.00243404 0.00181658 0.00164817 0.00243404 0.00243404
 0.00243404 0.00243404 0.00111445 0.00188354 0.00135988 0.00243404
 0.00159885 0.00278063 0.00243404 0.00327204 0.00277777 0.00265456
 0.00243404 0.00172878 0.00243404 0.00327954 0.00327954 0.00323239
 0.00243404 0.00163681 0.00243404 0.00252639 0.00186213 0.00119958
 0.00243404 0.00243404 0.00146521 0.00243404 0.0030102  0.00243404
 0.00097715 0.00119958 0.00222039 0.00190501 0.00243404 0.00259463
 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039 0.00243404
 0.00243404 0.00119958 0.00243404 0.00120433 0.00211824 0.00243404
 0.002055   0.00296446 0.00181658 0.00119958 0.00222039 0.00190501
 0.00388595 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039
 0.00243404 0.00111445 0.00111445 0.00111445 0.00243404 0.00243404
 0.00243404 0.00243404 0.00330542 0.00243404 0.00243404 0.00327204
 0.00243404 0.00323239 0.00243404 0.00243404 0.00252639 0.00243404
 0.00296446 0.00461894 0.00462469 0.00200281 0.00243404 0.00243404
 0.00111445 0.00111445 0.00199244 0.00194423 0.00243404 0.0034416
 0.00323239 0.00243404 0.00243404 0.00243404 0.00181658 0.00119958
 0.00276611 0.00243404 0.00239648 0.00197571 0.00247004 0.00175463
 0.00104379 0.00243404 0.00624709 0.00259463 0.00200478 0.00211271
 0.00288792 0.00111445 0.00111445]
[0.00165797 0.00125191 0.00246548 0.00246548 0.00279601 0.00295169
 0.00247297 0.00295169 0.00112183 0.00082518 0.00246548 0.00128095
 0.00246548 0.00546565 0.0026309  0.00219909 0.00246548 0.00096784
 0.00098582 0.00153185 0.00246548 0.002429   0.00246548 0.00353404
 0.00353404 0.00295169 0.00246548 0.00246548 0.00246548 0.00676774
 0.00195092 0.00257686 0.00116769 0.00257764 0.00246548 0.00171672
 0.00257686 0.00387842 0.00246548 0.00215734 0.00328025 0.00246548
 0.00057456 0.00112183 0.00247213 0.00246548 0.00128095 0.00246548
 0.00112183 0.00246548 0.00246548 0.00128095 0.00246548 0.00112183
 0.00246548 0.00172099 0.00128095 0.00246548 0.00364848 0.0018837
 0.00128095 0.00327409 0.00172497 0.00149102 0.00364848 0.00246541
 0.00132631 0.00246548 0.00295169 0.00546565 0.00246548 0.00295169
 0.00112183 0.00082518 0.00246548 0.00128095 0.00246548 0.00112183
 0.00082518 0.00246548 0.00128095 0.00246548 0.00246548 0.00246548
 0.00246548 0.00546565 0.00246548 0.00246548 0.00328025 0.00246548
 0.00141125 0.00246548 0.00227259 0.00246548 0.00246548 0.00246548
 0.00546565 0.00246548 0.00295169 0.0018837  0.00128095 0.00932715
 0.00182637 0.00057456 0.00057456 0.00057456 0.00546565 0.0043888
 0.002429   0.00072593 0.00295169 0.00177305 0.00072919 0.00246548
 0.00557262 0.00160461 0.00246548 0.00160461 0.0018839  0.00171672
 0.00271121 0.00116765 0.00183122 0.00160461 0.00246548 0.00057456
 0.00112183 0.00082518 0.00466713 0.00128095 0.00246548 0.00112183
 0.00082518 0.00355294 0.00128095 0.00246548 0.00082518 0.00246548
 0.00128095 0.00247143 0.00546565 0.00246548 0.002429   0.00246548
 0.00153185 0.00246548 0.002429   0.00246548 0.00153185 0.00246548
 0.002429   0.00246548 0.00153185 0.00246548 0.002429   0.00246548
 0.00295169 0.00246548 0.00128095 0.00246548 0.00057456 0.00546565
 0.00216423 0.00096784 0.00246548 0.00295169 0.00246548 0.00246548
 0.00128095 0.00327409 0.00546565 0.00208243 0.00096784 0.00246548
 0.00295169 0.00246548 0.00128095 0.00246548 0.00106438 0.00246548
 0.00246548 0.00057456 0.00674983 0.00246548 0.00120018 0.00146
 0.00313197 0.00146196 0.00246548 0.00328025 0.00171672 0.00065364
 0.00278461 0.00257764 0.00146196 0.00154666 0.00246548 0.00057456
 0.00246548 0.00246548 0.00150962 0.00096187 0.00246548 0.00096448
 0.00195092 0.00110195 0.00071984 0.00246548 0.00246548 0.00246548
 0.00171672 0.00246548 0.00071984 0.00246548 0.00246548 0.00116769
 0.00246548 0.00246548 0.00246548 0.00246548 0.00246548 0.00317491
 0.00169182 0.00148176 0.00546565 0.00207559 0.00246548 0.00246548
 0.00472242 0.00252613 0.00119286 0.00246548 0.00178516 0.00246548
 0.00546565 0.00246548 0.00295169 0.00246548 0.00120018 0.00146
 0.00313197 0.00146196 0.00246548 0.00328025 0.00171672 0.00246548
 0.00246548 0.00373437 0.00246548 0.00057456 0.00057456 0.00674983
 0.00546565 0.00246548 0.00078244 0.00140133 0.00295169 0.00246548
 0.00120018 0.00146    0.00313197 0.00146196 0.00246548 0.00328025
