34606
Test: public void test5() throws Throwable { JexlBuilder jexlBuilder0 = new JexlBuilder(); Engine engine0 = new Engine(jexlBuilder0); Object[] objectArray0 = new Object[7]; InterpreterBase.ArithmeticFuncall interpreterBase_ArithmeticFuncall0 = new InterpreterBase.ArithmeticFuncall((JexlMethod) null, true); TemplateInterpreter.Arguments templateInterpreter_Arguments0 = new TemplateInterpreter.Arguments(engine0); TemplateInterpreter templateInterpreter0 = new TemplateInterpreter(templateInterpreter_Arguments0); ASTAssignment aSTAssignment0 = new ASTAssignment((-1)); // Undeclared exception!  interpreterBase_ArithmeticFuncall0.tryInvoke(templateInterpreter0, "org.apache.commons.jexl3.internal.InterpreterBase$ContextualCtor", aSTAssignment0, objectArray0);   }
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.00993671 0.00916028 0.00916028 0.00916028 0.00546882 0.00916028
 0.00417208 0.00546882 0.00916028 0.00916028 0.00758254 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00547876
 0.00533323 0.00878498 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.00547876 0.01057465 0.00546882 0.00916028
 0.00916028 0.00544935 0.00916028 0.00724874 0.00544935 0.00640371
 0.00724742 0.00916028 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.01439872 0.00916028 0.00547876 0.00916028
 0.00556634 0.00916028 0.00758254 0.00916028 0.00916028 0.00890467
 0.00666697 0.0087505  0.00579677 0.00916028 0.00579677 0.0148519
 0.01037108 0.0087505  0.00579677 0.00916028 0.00736364 0.00323983
 0.01439872 0.00916028 0.00379898 0.00916028 0.00758254 0.00396518
 0.00544935 0.00916028 0.00952183 0.00323983 0.00781741 0.00758254
 0.00396518 0.00544935 0.00916028 0.00323983 0.00916028 0.00916028
 0.00544935 0.01057465 0.01439872 0.00916028 0.00379898 0.00916028
 0.00758254 0.00916028 0.00544935 0.00916028 0.00916028 0.00323983
 0.00916028 0.00544935 0.00916028 0.00547876 0.00916028 0.00916028
 0.00561448 0.00306468 0.00916028 0.00546882 0.00404496 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.00993671 0.00916028 0.00916028 0.00916028 0.00546882 0.00916028
 0.00417208 0.00546882 0.00916028 0.00916028 0.00758254 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00547876
 0.00533323 0.00878498 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.00547876 0.01057465 0.00546882 0.00916028
 0.00916028 0.00544935 0.00916028 0.00724874 0.00544935 0.00640371
 0.00724742 0.00916028 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.01439872 0.00916028 0.00547876 0.00916028
 0.00556634 0.00916028 0.00758254 0.00916028 0.00916028 0.00890467
 0.00666697 0.0087505  0.00579677 0.00916028 0.00579677 0.0148519
 0.01037108 0.0087505  0.00579677 0.00916028 0.00736364 0.00323983
 0.01439872 0.00916028 0.00379898 0.00916028 0.00758254 0.00396518
 0.00544935 0.00916028 0.00952183 0.00323983 0.00781741 0.00758254
 0.00396518 0.00544935 0.00916028 0.00323983 0.00916028 0.00916028
 0.00544935 0.01057465 0.01439872 0.00916028 0.00379898 0.00916028
 0.00758254 0.00916028 0.00544935 0.00916028 0.00916028 0.00323983
 0.00916028 0.00544935 0.00916028 0.00547876 0.00916028 0.00916028
 0.00561448 0.00306468 0.00916028 0.00546882 0.00404496 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01213943 0.00866967 0.00866967 0.00866967 0.00581271 0.00866967
 0.0050123  0.00581271 0.00866967 0.00866967 0.01288835 0.00866967
 0.00420294 0.00866967 0.00866967 0.00420294 0.00866967 0.00866967
 0.00420294 0.00866967 0.00866967 0.00420294 0.00866967 0.00221554
 0.0050385  0.01362004 0.00866967 0.0033223  0.00866967 0.00866967
 0.00420294 0.00866967 0.00221554 0.01659252 0.00581271 0.00866967
 0.00866967 0.00420294 0.00866967 0.00430486 0.00420294 0.00712137
 0.00897684 0.00866967 0.00866967 0.0033223  0.00866967 0.00866967
 0.00420294 0.00866967 0.02045778 0.00866967 0.00221554 0.00866967
 0.00323509 0.00866967 0.01288835 0.00866967 0.00866967 0.01239443
 0.00855513 0.00873206 0.00376512 0.00866967 0.00376512 0.02445323
 0.01149406 0.00873206 0.00376512 0.00866967 0.0057827  0.00220301
 0.02045778 0.00866967 0.00315196 0.00866967 0.01288835 0.00217616
 0.00420294 0.00866967 0.01265966 0.00220301 0.01130669 0.01288835
 0.00217616 0.00420294 0.00866967 0.00220301 0.00866967 0.00866967
 0.00420294 0.01659252 0.02045778 0.00866967 0.00315196 0.00866967
 0.01288835 0.00866967 0.00420294 0.00866967 0.00866967 0.00220301
 0.00866967 0.00420294 0.00866967 0.00221554 0.00866967 0.00866967
 0.0033223  0.0023554  0.00866967 0.00581271 0.0034783  0.00866967
 0.00420294 0.00866967 0.00866967 0.00420294 0.00866967 0.00866967
 0.0033223  0.00866967 0.00866967 0.00420294 0.01659252 0.00866967
 0.00420294 0.0023554  0.00866967 0.00220301]
[0.00709349 0.00848897 0.00848897 0.00848897 0.00459668 0.00848897
 0.00535212 0.00459668 0.00848897 0.00848897 0.01389148 0.00848897
 0.00498891 0.00848897 0.00848897 0.00498891 0.00848897 0.00848897
 0.00498891 0.00848897 0.00848897 0.00498891 0.00848897 0.00319806
 0.00510251 0.0120004  0.00848897 0.00477049 0.00848897 0.00848897
 0.00498891 0.00848897 0.00319806 0.01672912 0.00459668 0.00848897
 0.00848897 0.00498891 0.00848897 0.00631367 0.00498891 0.0072412
 0.00876267 0.00848897 0.00848897 0.00477049 0.00848897 0.00848897
 0.00498891 0.00848897 0.01756551 0.00848897 0.00319806 0.00848897
 0.00441088 0.00848897 0.01389148 0.00848897 0.00848897 0.01152069
 0.00741882 0.00782786 0.00612851 0.00848897 0.00612851 0.02127799
 0.00882031 0.00782786 0.00612851 0.00848897 0.00703343 0.00209164
 0.01756551 0.00848897 0.00338838 0.00848897 0.01389148 0.00341817
 0.00498891 0.00848897 0.01000255 0.00209164 0.00828187 0.01389148
 0.00341817 0.00498891 0.00848897 0.00209164 0.00848897 0.00848897
 0.00498891 0.01672912 0.01756551 0.00848897 0.00338838 0.00848897
 0.01389148 0.00848897 0.00498891 0.00848897 0.00848897 0.00209164
 0.00848897 0.00498891 0.00848897 0.00319806 0.00848897 0.00848897
 0.00477049 0.00396052 0.00848897 0.00459668 0.00355986 0.00848897
 0.00498891 0.00848897 0.00848897 0.00498891 0.00848897 0.00848897
 0.00477049 0.00848897 0.00848897 0.00498891 0.01672912 0.00848897
 0.00498891 0.00396052 0.00848897 0.00209164]
[0.00959578 0.00871861 0.00871861 0.00871861 0.00437526 0.00871861
 0.00374772 0.00437526 0.00871861 0.00871861 0.01409759 0.00871861
 0.0036039  0.00871861 0.00871861 0.0036039  0.00871861 0.00871861
 0.0036039  0.00871861 0.00871861 0.0036039  0.00871861 0.00357947
 0.00534086 0.01209416 0.00871861 0.00593901 0.00871861 0.00871861
 0.0036039  0.00871861 0.00357947 0.01528319 0.00437526 0.00871861
 0.00871861 0.0036039  0.00871861 0.00394902 0.0036039  0.00813026
 0.00687793 0.00871861 0.00871861 0.00593901 0.00871861 0.00871861
 0.0036039  0.00871861 0.01944533 0.00871861 0.00357947 0.00871861
 0.00367207 0.00871861 0.01409759 0.00871861 0.00871861 0.01075465
 0.00712415 0.00843512 0.00483259 0.00871861 0.00483259 0.0266423
 0.01109121 0.00843512 0.00483259 0.00871861 0.00707364 0.00264829
 0.01944533 0.00871861 0.00270569 0.00871861 0.01409759 0.00219827
 0.0036039  0.00871861 0.01163413 0.00264829 0.01237132 0.01409759
 0.00219827 0.0036039  0.00871861 0.00264829 0.00871861 0.00871861
 0.0036039  0.01528319 0.01944533 0.00871861 0.00270569 0.00871861
 0.01409759 0.00871861 0.0036039  0.00871861 0.00871861 0.00264829
 0.00871861 0.0036039  0.00871861 0.00357947 0.00871861 0.00871861
 0.00593901 0.00254646 0.00871861 0.00437526 0.0031964  0.00871861
 0.0036039  0.00871861 0.00871861 0.0036039  0.00871861 0.00871861
 0.00593901 0.00871861 0.00871861 0.0036039  0.01528319 0.00871861
 0.0036039  0.00254646 0.00871861 0.00264829]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.00883712 0.00822341 0.00822341 0.00822341 0.00489769 0.00822341
 0.00510942 0.00489769 0.00822341 0.00822341 0.01068335 0.00822341
 0.00525381 0.00822341 0.00822341 0.00525381 0.00822341 0.00822341
 0.00525381 0.00822341 0.00822341 0.00525381 0.00822341 0.00430675
 0.00682699 0.01494104 0.00822341 0.00472019 0.00822341 0.00822341
 0.00525381 0.00822341 0.00430675 0.01700027 0.00489769 0.00822341
 0.00822341 0.00525381 0.00822341 0.00588563 0.00525381 0.00753013
 0.00827785 0.00822341 0.00822341 0.00472019 0.00822341 0.00822341
 0.00525381 0.00822341 0.01622171 0.00822341 0.00430675 0.00822341
 0.00607659 0.00822341 0.01068335 0.00822341 0.00822341 0.01186081
 0.00778849 0.00972951 0.00603133 0.00822341 0.00603133 0.01779975
 0.0117694  0.00972951 0.00603133 0.00822341 0.01117858 0.00367065
 0.01622171 0.00822341 0.00351203 0.00822341 0.01068335 0.0029811
 0.00525381 0.00822341 0.01091365 0.00367065 0.00925278 0.01068335
 0.0029811  0.00525381 0.00822341 0.00367065 0.00822341 0.00822341
 0.00525381 0.01700027 0.01622171 0.00822341 0.00351203 0.00822341
 0.01068335 0.00822341 0.00525381 0.00822341 0.00822341 0.00367065
 0.00822341 0.00525381 0.00822341 0.00430675 0.00822341 0.00822341
 0.00472019 0.00347026 0.00822341 0.00489769 0.0050648  0.00822341
 0.00525381 0.00822341 0.00822341 0.00525381 0.00822341 0.00822341
 0.00472019 0.00822341 0.00822341 0.00525381 0.01700027 0.00822341
 0.00525381 0.00347026 0.00822341 0.00367065]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
