90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
 0.00367432 0.00496811 0.00367432 0.00497736 0.00315356 0.00243435
 0.00931134 0.00313933 0.00170675 0.00170675 0.00170675 0.00496811
 0.00567437 0.00304153 0.001821   0.00497736 0.00267131 0.00157851
 0.00367432 0.00676378 0.00305219 0.00367432 0.00305219 0.00311266
 0.00278428 0.00505619 0.00288901 0.00391429 0.00305219 0.00367432
 0.00170675 0.00286697 0.00233229 0.00654904 0.00243435 0.00367432
 0.00286697 0.00233229 0.0043361  0.00243435 0.00367432 0.00233229
 0.00367432 0.00243435 0.00360612 0.00496811 0.00367432 0.00304153
 0.00367432 0.0026451  0.00367432 0.00304153 0.00367432 0.0026451
 0.00367432 0.00304153 0.00367432 0.0026451  0.00367432 0.00304153
 0.00367432 0.00497736 0.00367432 0.00243435 0.00367432 0.00170675
 0.00496811 0.00340059 0.00218105 0.00367432 0.00497736 0.00367432
 0.00367432 0.00243435 0.00608703 0.00496811 0.00312419 0.00218105
 0.00367432 0.00497736 0.00367432 0.00243435 0.00367432 0.0018737
 0.00367432 0.00367432 0.00170675 0.00585635 0.00367432 0.00250774
 0.00224462 0.00442472 0.00321373 0.00367432 0.00452684 0.00278428
 0.00147321 0.00450907 0.00349761 0.00321373 0.00393356 0.00367432
 0.00170675 0.00367432 0.00367432 0.00228987 0.00195724 0.00367432
 0.00207266 0.00313265 0.00184662 0.00173624 0.00367432 0.00367432
 0.00367432 0.00278428 0.00367432 0.00173624 0.00367432 0.00367432
 0.0018371  0.00367432 0.00367432 0.00367432 0.00367432 0.00367432
 0.00524363 0.00305076 0.00265908 0.00496811 0.0029541  0.00367432
 0.00367432 0.00534859 0.00385629 0.00181872 0.00367432 0.00294908
 0.00367432 0.00496811 0.00367432 0.00497736 0.00367432 0.00250774
 0.00224462 0.00442472 0.00321373 0.00367432 0.00452684 0.00278428
 0.00367432 0.00367432 0.00567808 0.00367432 0.00170675 0.00170675
 0.00585635 0.00496811 0.00367432 0.00211419 0.00297675 0.00497736
 0.00367432 0.00250774 0.00224462 0.00442472 0.00321373 0.00367432
 0.00452684 0.00278428 0.00147321 0.00321373 0.00367432 0.00393356
 0.00367432 0.00170675 0.00170675 0.00367432 0.00367432 0.00367432
 0.00276498 0.00170871 0.00313265 0.00367432 0.00363493 0.00207266
 0.00367432 0.00367432 0.00363493 0.00320258 0.00288901 0.00367432
 0.00367432 0.00367432 0.00367432 0.00228987 0.00170871 0.00207266
 0.00367432 0.00288901 0.00367432 0.00367432 0.00367432 0.00367432
 0.00170675 0.00302368 0.00298187 0.00367432 0.00523123 0.00497736
 0.00367432 0.00367432 0.00367432 0.00278428 0.00181872 0.0042022
 0.00367432 0.00363493 0.00300842 0.00369457 0.00267131 0.00157851
 0.00367432 0.00933429 0.00391429 0.00305219 0.00321207 0.00434788
 0.00170675 0.00170675]
[0.00253537 0.00192129 0.00373981 0.00373981 0.00424019 0.00456106
 0.00374109 0.00456106 0.00172054 0.00374926 0.00373981 0.0019579
 0.00373981 0.00172054 0.00373981 0.00373981 0.0019579  0.00373981
 0.00172054 0.00373981 0.00261744 0.0019579  0.00373981 0.00559347
 0.00287021 0.0019579  0.0049792  0.00261267 0.00229746 0.00559347
 0.00374379 0.00203493 0.00373981 0.00456106 0.00833863 0.00373981
 0.00456106 0.00172054 0.00124685 0.00373981 0.0019579  0.00373981
 0.00172054 0.00124685 0.00373981 0.0019579  0.00373981 0.00373981
 0.00373981 0.00373981 0.00833863 0.00373981 0.00373981 0.00502153
 0.00373981 0.00217945 0.00373981 0.00346969 0.00373981 0.00373981
 0.00373981 0.00833863 0.00373981 0.00456106 0.00287021 0.0019579
 0.01398264 0.00274689 0.00088549 0.00088549 0.00088549 0.00833863
 0.00664669 0.00370671 0.00110456 0.00456106 0.00270969 0.00111075
 0.00373981 0.00852228 0.00245008 0.00373981 0.00245008 0.00286455
 0.0026478  0.00412113 0.00178071 0.00277451 0.00245008 0.00373981
 0.00088549 0.00172054 0.00124685 0.00720474 0.0019579  0.00373981
 0.00172054 0.00124685 0.00546955 0.0019579  0.00373981 0.00124685
 0.00373981 0.0019579  0.00375479 0.00833863 0.00373981 0.00370671
 0.00373981 0.00236114 0.00373981 0.00370671 0.00373981 0.00236114
 0.00373981 0.00370671 0.00373981 0.00236114 0.00373981 0.00370671
 0.00373981 0.00456106 0.00373981 0.0019579  0.00373981 0.00088549
 0.00833863 0.00332824 0.00148623 0.00373981 0.00456106 0.00373981
 0.00373981 0.0019579  0.0049792  0.00833863 0.00314024 0.00148623
 0.00373981 0.00456106 0.00373981 0.0019579  0.00373981 0.00163389
 0.00373981 0.00373981 0.00088549 0.01019411 0.00373981 0.0018487
 0.00222898 0.00476257 0.00223882 0.00373981 0.00502153 0.0026478
 0.00098984 0.00418842 0.00388944 0.00223882 0.00238165 0.00373981
 0.00088549 0.00373981 0.00373981 0.00228512 0.00145884 0.00373981
 0.00146911 0.0030024  0.0016835  0.00111078 0.00373981 0.00373981
 0.00373981 0.0026478  0.00373981 0.00111078 0.00373981 0.00373981
 0.00179328 0.00373981 0.00373981 0.00373981 0.00373981 0.00373981
 0.00491162 0.00260248 0.00227616 0.00833863 0.003196   0.00373981
 0.00373981 0.00714882 0.00387598 0.00180403 0.00373981 0.00272061
 0.00373981 0.00833863 0.00373981 0.00456106 0.00373981 0.0018487
 0.00222898 0.00476257 0.00223882 0.00373981 0.00502153 0.0026478
 0.00373981 0.00373981 0.00567815 0.00373981 0.00088549 0.00088549
 0.01019411 0.00833863 0.00373981 0.00120258 0.00212089 0.00456106
 0.00373981 0.0018487  0.00222898 0.00476257 0.00223882 0.00373981
 0.00502153 0.0026478  0.00098984 0.00223882 0.00373981 0.00238165
 0.00373981 0.00088549 0.00088549 0.00373981 0.00373981 0.00373981
 0.00261744 0.00182737 0.0030024  0.00373981 0.00481784 0.00146911
 0.00373981 0.00373981 0.00481784 0.00446286 0.00178071 0.00373981
 0.00373981 0.00373981 0.00373981 0.00228512 0.00182737 0.00146911
 0.00373981 0.00178071 0.00373981 0.00373981 0.00373981 0.00373981
 0.00088549 0.0021911  0.00229746 0.00373981 0.00580833 0.00456106
 0.00373981 0.00373981 0.00373981 0.0026478  0.00180403 0.00335665
 0.00373981 0.00481784 0.00258807 0.00265398 0.00270969 0.00111075
 0.00373981 0.01518893 0.00277451 0.00245008 0.00282543 0.00460617
 0.00088549 0.00088549]
[0.00265613 0.00195258 0.00368033 0.00368033 0.00342815 0.00428089
 0.00336426 0.00428089 0.00209791 0.00300831 0.00368033 0.00178682
 0.00368033 0.00209791 0.00368033 0.00368033 0.00178682 0.00368033
 0.00209791 0.00368033 0.00240149 0.00178682 0.00368033 0.00632466
 0.00311145 0.00178682 0.00553206 0.00238935 0.00201958 0.00632466
 0.00384904 0.00204393 0.00368033 0.00428089 0.00770122 0.00368033
 0.00428089 0.00209791 0.0019757  0.00368033 0.00178682 0.00368033
 0.00209791 0.0019757  0.00368033 0.00178682 0.00368033 0.00368033
 0.00368033 0.00368033 0.00770122 0.00368033 0.00368033 0.00580326
 0.00368033 0.00216153 0.00368033 0.00355558 0.00368033 0.00368033
 0.00368033 0.00770122 0.00368033 0.00428089 0.00311145 0.00178682
 0.0125649  0.00272134 0.00106371 0.00106371 0.00106371 0.00770122
 0.00752744 0.00337668 0.00118068 0.00428089 0.00253812 0.00113796
 0.00368033 0.00936693 0.00229686 0.00368033 0.00229686 0.00287518
 0.00216922 0.00544805 0.00164841 0.00357421 0.00229686 0.00368033
 0.00106371 0.00209791 0.0019757  0.0101889  0.00178682 0.00368033
 0.00209791 0.0019757  0.00402661 0.00178682 0.00368033 0.0019757
 0.00368033 0.00178682 0.00312486 0.00770122 0.00368033 0.00337668
 0.00368033 0.00275919 0.00368033 0.00337668 0.00368033 0.00275919
 0.00368033 0.00337668 0.00368033 0.00275919 0.00368033 0.00337668
 0.00368033 0.00428089 0.00368033 0.00178682 0.00368033 0.00106371
 0.00770122 0.00370816 0.00170412 0.00368033 0.00428089 0.00368033
 0.00368033 0.00178682 0.00553206 0.00770122 0.00252278 0.00170412
 0.00368033 0.00428089 0.00368033 0.00178682 0.00368033 0.00179029
 0.00368033 0.00368033 0.00106371 0.01086186 0.00368033 0.00200332
 0.00194881 0.00350558 0.00230988 0.00368033 0.00580326 0.00216922
 0.00116556 0.00390597 0.00491662 0.00230988 0.00292076 0.00368033
 0.00106371 0.00368033 0.00368033 0.00278879 0.00179217 0.00368033
 0.00190596 0.00324451 0.0018372  0.00114936 0.00368033 0.00368033
 0.00368033 0.00216922 0.00368033 0.00114936 0.00368033 0.00368033
 0.00138518 0.00368033 0.00368033 0.00368033 0.00368033 0.00368033
 0.00719199 0.00289684 0.00218194 0.00770122 0.00245177 0.00368033
 0.00368033 0.00651556 0.00424806 0.0021765  0.00368033 0.00332486
 0.00368033 0.00770122 0.00368033 0.00428089 0.00368033 0.00200332
 0.00194881 0.00350558 0.00230988 0.00368033 0.00580326 0.00216922
 0.00368033 0.00368033 0.00466202 0.00368033 0.00106371 0.00106371
 0.01086186 0.00770122 0.00368033 0.00160201 0.00289497 0.00428089
 0.00368033 0.00200332 0.00194881 0.00350558 0.00230988 0.00368033
 0.00580326 0.00216922 0.00116556 0.00230988 0.00368033 0.00292076
 0.00368033 0.00106371 0.00106371 0.00368033 0.00368033 0.00368033
 0.00240149 0.00235028 0.00324451 0.00368033 0.00516787 0.00190596
 0.00368033 0.00368033 0.00516787 0.00373204 0.00164841 0.00368033
 0.00368033 0.00368033 0.00368033 0.00278879 0.00235028 0.00190596
 0.00368033 0.00164841 0.00368033 0.00368033 0.00368033 0.00368033
 0.00106371 0.002572   0.00201958 0.00368033 0.00552835 0.00428089
 0.00368033 0.00368033 0.00368033 0.00216922 0.0021765  0.00343373
 0.00368033 0.00516787 0.0027631  0.00352043 0.00253812 0.00113796
 0.00368033 0.0130449  0.00357421 0.00229686 0.00351147 0.00382194
 0.00106371 0.00106371]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00290044 0.00238103 0.00410034 0.00410034 0.00412483 0.00335305
 0.00329875 0.00335305 0.00244589 0.00342728 0.00410034 0.00242702
 0.00410034 0.00244589 0.00410034 0.00410034 0.00242702 0.00410034
 0.00244589 0.00410034 0.00352844 0.00242702 0.00410034 0.00528066
 0.00294646 0.00242702 0.0047345  0.00270404 0.00273735 0.00528066
 0.00366891 0.00249794 0.00410034 0.00335305 0.00643549 0.00410034
 0.00335305 0.00244589 0.00198427 0.00410034 0.00242702 0.00410034
 0.00244589 0.00198427 0.00410034 0.00242702 0.00410034 0.00410034
 0.00410034 0.00410034 0.00643549 0.00410034 0.00410034 0.0042846
 0.00410034 0.00249351 0.00410034 0.00388747 0.00410034 0.00410034
 0.00410034 0.00643549 0.00410034 0.00335305 0.00294646 0.00242702
 0.00721314 0.00301572 0.00144015 0.00144015 0.00144015 0.00643549
 0.00465737 0.00325359 0.00183557 0.00335305 0.00236766 0.0013692
 0.00410034 0.00588419 0.00258423 0.00410034 0.00258423 0.00287567
 0.00284757 0.00381874 0.0024479  0.00393791 0.00258423 0.00410034
 0.00144015 0.00244589 0.00198427 0.00570341 0.00242702 0.00410034
 0.00244589 0.00198427 0.00447936 0.00242702 0.00410034 0.00198427
 0.00410034 0.00242702 0.0038193  0.00643549 0.00410034 0.00325359
 0.00410034 0.0022859  0.00410034 0.00325359 0.00410034 0.0022859
 0.00410034 0.00325359 0.00410034 0.0022859  0.00410034 0.00325359
 0.00410034 0.00335305 0.00410034 0.00242702 0.00410034 0.00144015
 0.00643549 0.00280424 0.0016932  0.00410034 0.00335305 0.00410034
 0.00410034 0.00242702 0.0047345  0.00643549 0.0023762  0.0016932
 0.00410034 0.00335305 0.00410034 0.00242702 0.00410034 0.00216864
 0.00410034 0.00410034 0.00144015 0.0050632  0.00410034 0.00207021
 0.00203876 0.00375578 0.00276588 0.00410034 0.0042846  0.00284757
 0.00156248 0.00393321 0.0032851  0.00276588 0.00317857 0.00410034
 0.00144015 0.00410034 0.00410034 0.00277774 0.00191341 0.00410034
 0.00197151 0.00296067 0.00168399 0.00198059 0.00410034 0.00410034
 0.00410034 0.00284757 0.00410034 0.00198059 0.00410034 0.00410034
 0.00174284 0.00410034 0.00410034 0.00410034 0.00410034 0.00410034
 0.00401329 0.0030175  0.00265598 0.00643549 0.00308452 0.00410034
 0.00410034 0.00533366 0.00305956 0.00200497 0.00410034 0.00343076
 0.00410034 0.00643549 0.00410034 0.00335305 0.00410034 0.00207021
 0.00203876 0.00375578 0.00276588 0.00410034 0.0042846  0.00284757
 0.00410034 0.00410034 0.00423563 0.00410034 0.00144015 0.00144015
 0.0050632  0.00643549 0.00410034 0.00244402 0.00309095 0.00335305
 0.00410034 0.00207021 0.00203876 0.00375578 0.00276588 0.00410034
 0.0042846  0.00284757 0.00156248 0.00276588 0.00410034 0.00317857
 0.00410034 0.00144015 0.00144015 0.00410034 0.00410034 0.00410034
 0.00352844 0.00199677 0.00296067 0.00410034 0.00399231 0.00197151
 0.00410034 0.00410034 0.00399231 0.00318715 0.0024479  0.00410034
 0.00410034 0.00410034 0.00410034 0.00277774 0.00199677 0.00197151
 0.00410034 0.0024479  0.00410034 0.00410034 0.00410034 0.00410034
 0.00144015 0.00264793 0.00273735 0.00410034 0.00503793 0.00335305
 0.00410034 0.00410034 0.00410034 0.00284757 0.00200497 0.00377807
 0.00410034 0.00399231 0.00355297 0.00291119 0.00236766 0.0013692
 0.00410034 0.00580417 0.00393791 0.00258423 0.00298736 0.00486511
 0.00144015 0.00144015]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00253537 0.00192129 0.00373981 0.00373981 0.00424019 0.00456106
 0.00374109 0.00456106 0.00172054 0.00374926 0.00373981 0.0019579
 0.00373981 0.00172054 0.00373981 0.00373981 0.0019579  0.00373981
 0.00172054 0.00373981 0.00261744 0.0019579  0.00373981 0.00559347
 0.00287021 0.0019579  0.0049792  0.00261267 0.00229746 0.00559347
 0.00374379 0.00203493 0.00373981 0.00456106 0.00833863 0.00373981
 0.00456106 0.00172054 0.00124685 0.00373981 0.0019579  0.00373981
 0.00172054 0.00124685 0.00373981 0.0019579  0.00373981 0.00373981
 0.00373981 0.00373981 0.00833863 0.00373981 0.00373981 0.00502153
 0.00373981 0.00217945 0.00373981 0.00346969 0.00373981 0.00373981
