1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00368967 0.01433959 0.00538564 0.00579189 0.00538564 0.00579189
 0.00315929 0.00199623 0.0207076  0.00315929 0.00199623 0.00579189
 0.00315929 0.01478614 0.00579189 0.0163915  0.00579189 0.01048513
 0.00315929 0.00579189 0.00423821 0.00336387 0.00193546 0.00579189
 0.00579189 0.00646097 0.00579189 0.00579189 0.00336387 0.00193546
 0.00579189 0.01048513 0.00338953 0.00424941 0.00721658 0.00336387
 0.00740063 0.00721658 0.00324281 0.00579189 0.00579189 0.01048513
 0.00199623 0.00579189 0.00646097 0.01048513 0.00315929 0.00579189
 0.01820611 0.00336387 0.00579189 0.01647382 0.00579189 0.00579189
 0.01048513 0.00448186 0.00193546 0.00579189 0.01225676 0.00403669
 0.00505405 0.00194908 0.00199623 0.00579189 0.00336387 0.00579189
 0.00338953 0.00579189 0.00336387 0.00740063 0.00579189 0.00324281
 0.00579189 0.01048513 0.00315929 0.00199623 0.00579189 0.00336387
 0.00579189 0.00579189 0.00338953 0.00424941 0.00443567 0.00336387
 0.00740063 0.00443567 0.00324281 0.00579189 0.00426646 0.01048513
 0.00579189 0.00194908 0.00579189 0.00336387 0.00431837 0.02136191
 0.00579189 0.00579189 0.0139932  0.00579189 0.00194908 0.00194908
 0.00385335 0.00400972 0.00579189 0.00579189 0.01048513 0.00448186
 0.00193546 0.00579189 0.00579189 0.00579189 0.00194908 0.01647382
 0.00579189 0.00535735 0.00277803 0.01048513 0.00579189 0.00194908
 0.00809436 0.01647382 0.00579189 0.006728   0.00277803 0.01048513
 0.00448186 0.00193546 0.00579189 0.08191643 0.00675756 0.00457602
 0.00324692 0.00725833 0.08191643 0.00697393 0.00348774 0.00354769
 0.00194908 0.00194908 0.00632884 0.00579189 0.00194908 0.00194908]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00572471 0.0139019  0.00702626 0.00724537 0.00702626 0.00724537
 0.00564355 0.00268513 0.01632712 0.00564355 0.00268513 0.00724537
 0.00564355 0.01192929 0.00724537 0.00999329 0.00724537 0.00977424
 0.00564355 0.00724537 0.00523654 0.00479167 0.00311148 0.00724537
 0.00724537 0.00592482 0.00724537 0.00724537 0.00479167 0.00311148
 0.00724537 0.00977424 0.00547837 0.00465757 0.00981879 0.00479167
 0.00752697 0.00981879 0.00456897 0.00724537 0.00724537 0.00977424
 0.00268513 0.00724537 0.00592482 0.00977424 0.00564355 0.00724537
 0.01547885 0.00479167 0.00724537 0.00978465 0.00724537 0.00724537
 0.00977424 0.00525816 0.00311148 0.00724537 0.01333667 0.00547286
 0.00538608 0.0033554  0.00268513 0.00724537 0.00479167 0.00724537
 0.00547837 0.00724537 0.00479167 0.00752697 0.00724537 0.00456897
 0.00724537 0.00977424 0.00564355 0.00268513 0.00724537 0.00479167
 0.00724537 0.00724537 0.00547837 0.00465757 0.00573203 0.00479167
 0.00752697 0.00573203 0.00456897 0.00724537 0.00533373 0.00977424
 0.00724537 0.0033554  0.00724537 0.00479167 0.00543971 0.01604635
 0.00724537 0.00724537 0.00925381 0.00724537 0.0033554  0.0033554
 0.00595575 0.00586046 0.00724537 0.00724537 0.00977424 0.00525816
 0.00311148 0.00724537 0.00724537 0.00724537 0.0033554  0.00978465
 0.00724537 0.00599406 0.00568104 0.00977424 0.00724537 0.0033554
 0.00875367 0.00978465 0.00724537 0.00791604 0.00568104 0.00977424
 0.00525816 0.00311148 0.00724537 0.02534821 0.00767534 0.0048363
 0.00569613 0.00791763 0.02534821 0.00771959 0.00600786 0.00524675
 0.0033554  0.0033554  0.00651387 0.00724537 0.0033554  0.0033554 ]
[0.00490234 0.01484453 0.00551594 0.00691315 0.00551594 0.00691315
 0.00337963 0.00204776 0.01469233 0.00337963 0.00204776 0.00691315
 0.00337963 0.01231299 0.00691315 0.01189178 0.00691315 0.00931477
 0.00337963 0.00691315 0.00460354 0.00377605 0.00210239 0.00691315
 0.00691315 0.00680906 0.00691315 0.00691315 0.00377605 0.00210239
 0.00691315 0.00931477 0.00478854 0.00571014 0.00712891 0.00377605
 0.00619638 0.00712891 0.00319765 0.00691315 0.00691315 0.00931477
 0.00204776 0.00691315 0.00680906 0.00931477 0.00337963 0.00691315
 0.01805593 0.00377605 0.00691315 0.01592017 0.00691315 0.00691315
 0.00931477 0.00522209 0.00210239 0.00691315 0.01392722 0.0053562
 0.00396532 0.00178415 0.00204776 0.00691315 0.00377605 0.00691315
 0.00478854 0.00691315 0.00377605 0.00619638 0.00691315 0.00319765
 0.00691315 0.00931477 0.00337963 0.00204776 0.00691315 0.00377605
 0.00691315 0.00691315 0.00478854 0.00571014 0.00571507 0.00377605
 0.00619638 0.00571507 0.00319765 0.00691315 0.00526003 0.00931477
 0.00691315 0.00178415 0.00691315 0.00377605 0.00375158 0.02125323
 0.00691315 0.00691315 0.00867602 0.00691315 0.00178415 0.00178415
 0.00409672 0.00462444 0.00691315 0.00691315 0.00931477 0.00522209
 0.00210239 0.00691315 0.00691315 0.00691315 0.00178415 0.01592017
 0.00691315 0.00708649 0.0035932  0.00931477 0.00691315 0.00178415
 0.00676613 0.01592017 0.00691315 0.00837857 0.0035932  0.00931477
 0.00522209 0.00210239 0.00691315 0.06262773 0.00697432 0.00530063
 0.00339227 0.00574909 0.06262773 0.00509482 0.00469895 0.00374555
 0.00178415 0.00178415 0.00715681 0.00691315 0.00178415 0.00178415]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00310029 0.0247217  0.00562964 0.00668686 0.00562964 0.00668686
 0.00486551 0.00228282 0.01702794 0.00486551 0.00228282 0.00668686
 0.00486551 0.01542046 0.00668686 0.0115878  0.00668686 0.00817727
 0.00486551 0.00668686 0.00523177 0.00350269 0.00228984 0.00668686
 0.00668686 0.00918537 0.00668686 0.00668686 0.00350269 0.00228984
 0.00668686 0.00817727 0.00503883 0.00462399 0.00811153 0.00350269
 0.00725834 0.00811153 0.002844   0.00668686 0.00668686 0.00817727
 0.00228282 0.00668686 0.00918537 0.00817727 0.00486551 0.00668686
 0.01893961 0.00350269 0.00668686 0.0151217  0.00668686 0.00668686
 0.00817727 0.00528842 0.00228984 0.00668686 0.01675153 0.00339899
 0.00546402 0.00229151 0.00228282 0.00668686 0.00350269 0.00668686
 0.00503883 0.00668686 0.00350269 0.00725834 0.00668686 0.002844
 0.00668686 0.00817727 0.00486551 0.00228282 0.00668686 0.00350269
 0.00668686 0.00668686 0.00503883 0.00462399 0.00557132 0.00350269
 0.00725834 0.00557132 0.002844   0.00668686 0.00750312 0.00817727
 0.00668686 0.00229151 0.00668686 0.00350269 0.00456234 0.01626538
 0.00668686 0.00668686 0.01154895 0.00668686 0.00229151 0.00229151
 0.00434936 0.00495415 0.00668686 0.00668686 0.00817727 0.00528842
 0.00228984 0.00668686 0.00668686 0.00668686 0.00229151 0.0151217
 0.00668686 0.0085863  0.00433006 0.00817727 0.00668686 0.00229151
 0.00762015 0.0151217  0.00668686 0.00732173 0.00433006 0.00817727
 0.00528842 0.00228984 0.00668686 0.0509511  0.0072203  0.00492364
 0.00351774 0.00710129 0.0509511  0.00933378 0.00429161 0.0039852
 0.00229151 0.00229151 0.00600747 0.00668686 0.00229151 0.00229151]
[0.00596984 0.01507553 0.00443245 0.00843837 0.00443245 0.00843837
 0.0050357  0.00357743 0.01163113 0.0050357  0.00357743 0.00843837
 0.0050357  0.01206284 0.00843837 0.00907213 0.00843837 0.00694285
 0.0050357  0.00843837 0.00593447 0.00500735 0.00282047 0.00843837
 0.00843837 0.00677785 0.00843837 0.00843837 0.00500735 0.00282047
 0.00843837 0.00694285 0.00555117 0.00477615 0.00851903 0.00500735
 0.00923194 0.00851903 0.00405147 0.00843837 0.00843837 0.00694285
 0.00357743 0.00843837 0.00677785 0.00694285 0.0050357  0.00843837
 0.0112628  0.00500735 0.00843837 0.01325404 0.00843837 0.00843837
 0.00694285 0.00487821 0.00282047 0.00843837 0.01054565 0.00588698
 0.00498996 0.00297417 0.00357743 0.00843837 0.00500735 0.00843837
 0.00555117 0.00843837 0.00500735 0.00923194 0.00843837 0.00405147
 0.00843837 0.00694285 0.0050357  0.00357743 0.00843837 0.00500735
 0.00843837 0.00843837 0.00555117 0.00477615 0.00571172 0.00500735
 0.00923194 0.00571172 0.00405147 0.00843837 0.00587814 0.00694285
 0.00843837 0.00297417 0.00843837 0.00500735 0.00492465 0.01280445
 0.00843837 0.00843837 0.00845212 0.00843837 0.00297417 0.00297417
 0.0054518  0.00566528 0.00843837 0.00843837 0.00694285 0.00487821
 0.00282047 0.00843837 0.00843837 0.00843837 0.00297417 0.01325404
 0.00843837 0.00668599 0.00432454 0.00694285 0.00843837 0.00297417
 0.00722786 0.01325404 0.00843837 0.00804913 0.00432454 0.00694285
 0.00487821 0.00282047 0.00843837 0.02114825 0.00816665 0.00507595
 0.00503138 0.00718793 0.02114825 0.00808243 0.00532913 0.00539454
 0.00297417 0.00297417 0.00659066 0.00843837 0.00297417 0.00297417]
[0.00457101 0.0141839  0.00547317 0.00661867 0.00547317 0.00661867
 0.00372835 0.00270971 0.01866851 0.00372835 0.00270971 0.00661867
 0.00372835 0.01426983 0.00661867 0.01434361 0.00661867 0.00921011
 0.00372835 0.00661867 0.00523794 0.00357851 0.00286432 0.00661867
 0.00661867 0.00820315 0.00661867 0.00661867 0.00357851 0.00286432
 0.00661867 0.00921011 0.0037544  0.00438365 0.00730558 0.00357851
 0.00599111 0.00730558 0.00378004 0.00661867 0.00661867 0.00921011
 0.00270971 0.00661867 0.00820315 0.00921011 0.00372835 0.00661867
 0.01439503 0.00357851 0.00661867 0.01497282 0.00661867 0.00661867
 0.00921011 0.00489515 0.00286432 0.00661867 0.01405158 0.00370171
 0.0041057  0.00260819 0.00270971 0.00661867 0.00357851 0.00661867
 0.0037544  0.00661867 0.00357851 0.00599111 0.00661867 0.00378004
 0.00661867 0.00921011 0.00372835 0.00270971 0.00661867 0.00357851
 0.00661867 0.00661867 0.0037544  0.00438365 0.00581753 0.00357851
 0.00599111 0.00581753 0.00378004 0.00661867 0.00431075 0.00921011
 0.00661867 0.00260819 0.00661867 0.00357851 0.00461823 0.01910667
 0.00661867 0.00661867 0.01069852 0.00661867 0.00260819 0.00260819
 0.0040234  0.00466269 0.00661867 0.00661867 0.00921011 0.00489515
 0.00286432 0.00661867 0.00661867 0.00661867 0.00260819 0.01497282
 0.00661867 0.00766042 0.00294013 0.00921011 0.00661867 0.00260819
 0.00858381 0.01497282 0.00661867 0.00796454 0.00294013 0.00921011
 0.00489515 0.00286432 0.00661867 0.06123484 0.00619732 0.00436306
 0.00376959 0.0070484  0.06123484 0.00779546 0.00478045 0.00430162
 0.00260819 0.00260819 0.00645695 0.00661867 0.00260819 0.00260819]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00408745 0.01824593 0.00531508 0.006183   0.00531508 0.006183
 0.00420529 0.00195753 0.01853145 0.00420529 0.00195753 0.006183
 0.00420529 0.01181005 0.006183   0.01531691 0.006183   0.00774522
 0.00420529 0.006183   0.00572803 0.00334958 0.00242398 0.006183
 0.006183   0.00720919 0.006183   0.006183   0.00334958 0.00242398
 0.006183   0.00774522 0.0045486  0.00405895 0.00682569 0.00334958
 0.00777631 0.00682569 0.00299915 0.006183   0.006183   0.00774522
 0.00195753 0.006183   0.00720919 0.00774522 0.00420529 0.006183
 0.01736572 0.00334958 0.006183   0.01528678 0.006183   0.006183
 0.00774522 0.00493687 0.00242398 0.006183   0.00984339 0.00281436
 0.00405143 0.00194504 0.00195753 0.006183   0.00334958 0.006183
 0.0045486  0.006183   0.00334958 0.00777631 0.006183   0.00299915
 0.006183   0.00774522 0.00420529 0.00195753 0.006183   0.00334958
 0.006183   0.006183   0.0045486  0.00405895 0.00509775 0.00334958
 0.00777631 0.00509775 0.00299915 0.006183   0.00563538 0.00774522
 0.006183   0.00194504 0.006183   0.00334958 0.00399815 0.01621473
 0.006183   0.006183   0.0088762  0.006183   0.00194504 0.00194504
 0.00405876 0.00436566 0.006183   0.006183   0.00774522 0.00493687
 0.00242398 0.006183   0.006183   0.006183   0.00194504 0.01528678
 0.006183   0.00599568 0.00314373 0.00774522 0.006183   0.00194504
 0.00667563 0.01528678 0.006183   0.00695828 0.00314373 0.00774522
 0.00493687 0.00242398 0.006183   0.09041689 0.00681664 0.00418852
 0.00265512 0.00611408 0.09041689 0.00551559 0.00351497 0.00372055
 0.00194504 0.00194504 0.00606636 0.006183   0.00194504 0.00194504]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
