90724
Test: public void test56() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitINVOKESPECIAL((INVOKESPECIAL) null);   }
 0.00125022 0.00218602 0.00128928 0.00218602 0.00218602 0.00662378
 0.00145105 0.00193453 0.00218602 0.0016161  0.0025364  0.00218602
 0.00125022 0.00218602 0.00128928 0.00218602 0.00386304 0.00218602
 0.00212134 0.00218602 0.00173734 0.00218602 0.00212134 0.00218602
 0.00173734 0.00218602 0.00212134 0.00218602 0.00173734 0.00218602
 0.00212134 0.00218602 0.00308872 0.00218602 0.00128928 0.00218602
 0.00091881 0.00386304 0.00292771 0.00218602 0.00308872 0.00386304
 0.00218602 0.00102811 0.00218602 0.00124242 0.00218602 0.00102811
 0.00218602 0.00308872 0.00147044 0.00218602 0.00218602 0.00128928
 0.00218602 0.00218602 0.00147044 0.00218602 0.00218602 0.00128928
 0.00218602 0.00218602 0.00218602 0.00218602 0.00159639 0.00115699
 0.00114247 0.00197806 0.0009568  0.00098032 0.00218602 0.00229431
 0.00095206 0.00121974 0.00218602 0.00139246 0.00218602 0.00098032
 0.00306915 0.00218602 0.00218602 0.00121974 0.00218602 0.00386304
 0.00258109 0.00089311 0.00218602 0.0028246  0.00308872 0.00218602
 0.00218602 0.00306915 0.00218602 0.00224918 0.00436517 0.00306915
 0.00218602 0.00223992 0.00407101 0.00131702 0.00121339 0.00218602
 0.00372988 0.00139246 0.00218602 0.00218602 0.00091881 0.00218602
 0.00218602 0.00091881 0.00554821 0.00218602 0.00218602 0.00306915
 0.00218602 0.00224918 0.00436517 0.00306915 0.00218602 0.00407101
 0.00131702 0.00218602 0.00091881 0.00091881 0.00091881 0.00125022
 0.00218602 0.00128928 0.00218602 0.00386304 0.00218602 0.00212134
 0.00218602 0.00308872 0.00155574 0.00091881 0.00386304 0.00292771
 0.00218602 0.00102811 0.00218602 0.0028246  0.00308872 0.00218602
 0.00218602 0.00306915 0.00305517 0.00172298 0.00197714 0.00218602
 0.00407101 0.00131702 0.00218602 0.00139246 0.00306915 0.00218602
 0.00091881 0.00313784 0.00218602 0.00128928 0.00431548 0.00386304
 0.00258109 0.00218602 0.00308872 0.00218602 0.00218602 0.00218602
 0.00386304 0.00218602 0.00102811 0.00109025 0.00308872 0.00386304
 0.00218602 0.00102811 0.00218602 0.00308872 0.00218602 0.00218602
 0.00197806 0.00306915 0.00218602 0.00218602 0.00218602 0.00251161
 0.00156925 0.00197714 0.00218602 0.00407101 0.00131702 0.00218602
 0.00139246 0.00306915 0.00218602 0.00091881 0.00554821 0.00218602
 0.00128928 0.00218602 0.00091881 0.00091881 0.00218602 0.00128928
 0.0017377  0.00218602 0.00091881 0.00554821 0.00386304 0.00218602
 0.00102811 0.00218602 0.00308872 0.00218602 0.00218602 0.00251161
 0.00218602 0.00197714 0.00218602 0.00407101 0.00131702 0.00218602
 0.00139246 0.00306915 0.00218602 0.00218602 0.00218602 0.00152017
 0.00218602 0.00218602 0.00306915 0.00208535 0.00095397 0.00251161
 0.00308472 0.00185435 0.00195299 0.00218602 0.00218602 0.0025364
 0.00218602 0.00095206 0.00306915 0.00217318 0.00218602 0.00091881
 0.00218602 0.00128928 0.00218602 0.00218602 0.00091881 0.00147044
 0.00313784 0.00218602 0.00128928 0.00218602 0.00386304 0.00258109
 0.00089311 0.00218602 0.00218602 0.0028246  0.00308872 0.00218602
 0.00118972 0.00218602 0.00394403 0.00218602 0.00270516 0.00139246
 0.00231452 0.00218602 0.00197714 0.00218602 0.00091881 0.00091881
 0.00165926 0.00178986 0.00218602 0.00413295 0.00308872 0.00218602
 0.00218602 0.00218602 0.00139246 0.00131702 0.00245105 0.00218602
 0.0025364  0.00178215 0.0024523  0.00185335 0.00095462 0.00218602
 0.01021491 0.00215737 0.00160478 0.00223102 0.00373889 0.00091881
 0.00091881]
[0.00184163 0.00162914 0.00229995 0.00229995 0.0023113  0.00321358
 0.00188094 0.00321358 0.00229995 0.00229995 0.00191268 0.00155547
 0.00116905 0.00229995 0.0031386  0.00261024 0.00229995 0.00164803
 0.00229995 0.00138799 0.00229995 0.00323141 0.00321358 0.00229995
 0.00229995 0.00229995 0.00116905 0.00229995 0.00244769 0.00222385
 0.00120723 0.00229995 0.00122488 0.00340407 0.00178492 0.00340327
 0.00155547 0.00229995 0.00116905 0.00336126 0.00114633 0.00229995
 0.00141969 0.00369832 0.00181006 0.0027874  0.00202537 0.00229995
 0.00244769 0.00229995 0.0027874  0.00229995 0.00229995 0.00369832
 0.00181006 0.0027874  0.00202537 0.00229995 0.00181006 0.00218883
 0.00337071 0.00215262 0.00155547 0.00416222 0.00229995 0.00244769
 0.00229995 0.00229995 0.0021653  0.00204858 0.00324257 0.00162717
 0.00229995 0.00229995 0.00229995 0.00229995 0.00229995 0.00229995
 0.00142337 0.00229995 0.00174405 0.00229995 0.00109279 0.00229995
 0.00114633 0.00229995 0.00202777 0.00175977 0.00157705 0.00204474
 0.00254376 0.00229995 0.00229995 0.00181827 0.00144331 0.00276737
 0.0015446  0.00229995 0.0031386  0.00217911 0.00138799 0.00134829
 0.00321358 0.00181827 0.00252058 0.00098159 0.0015446  0.00229995
 0.00181827 0.00229995 0.00140258 0.0015446  0.00229995 0.00098159
 0.00192377 0.00181827 0.00229995 0.00229995 0.0015446  0.00229995
 0.0031386  0.00229995 0.00134988 0.00229995 0.00321358 0.00229995
 0.00221684 0.00229995 0.00288547 0.00229995 0.00251824 0.0014253
 0.00200316 0.00229995 0.00142337 0.00229995 0.00229995 0.00109279
 0.00109279 0.00181827 0.0012476  0.00229995 0.0015446  0.00229995
 0.00181827 0.00085691 0.00229995 0.0015446  0.00229995 0.00174405
 0.00150873 0.00229995 0.00229995 0.00241907 0.00321358 0.00181827
 0.00144331 0.00229995 0.0015446  0.00229995 0.00229995 0.0051177
 0.00185907 0.00192377 0.00229995 0.00204618 0.00229261 0.00229995
 0.00144331 0.00229995 0.0015446  0.00229995 0.0031386  0.00229995
 0.00191232 0.00229995 0.00169114 0.00229995 0.00191232 0.00229995
 0.00169114 0.00229995 0.00191232 0.00229995 0.00169114 0.00229995
 0.00191232 0.00229995 0.00321358 0.00229995 0.0015446  0.00229995
 0.00109279 0.0031386  0.00261866 0.00229995 0.00321358 0.0031386
 0.00229995 0.00138799 0.00229995 0.00164803 0.00229995 0.00138799
 0.00229995 0.00321358 0.00181827 0.00229995 0.00229995 0.0015446
 0.00229995 0.00229995 0.00181827 0.00229995 0.00229995 0.0015446
 0.00229995 0.00229995 0.00229995 0.00229995 0.00142312 0.00123577
 0.00130217 0.00200316 0.00117328 0.00111126 0.00229995 0.00268576
 0.0009203  0.00116905 0.00229995 0.00178492 0.00229995 0.00111126
 0.0027874  0.00229995 0.00229995 0.00116905 0.00229995 0.0031386
 0.00261024 0.00092312 0.00229995 0.00323141 0.00321358 0.00229995
 0.00229995 0.0027874  0.00229995 0.00251824 0.00317456 0.0027874
 0.00229995 0.0019589  0.00336126 0.00114633 0.00141969 0.00229995
 0.00288547 0.00178492 0.00229995 0.00229995 0.00109279 0.00229995
 0.00229995 0.00109279 0.0036843  0.00229995 0.00229995 0.0027874
 0.00229995 0.00251824 0.00317456 0.0027874  0.00229995 0.00336126
 0.00114633 0.00229995 0.00109279 0.00109279 0.00109279 0.00144331
 0.00229995 0.0015446  0.00229995 0.0031386  0.00229995 0.00191232
 0.00229995 0.00321358 0.00195703 0.00109279 0.0031386  0.00261866
 0.00229995 0.00138799 0.00229995 0.00323141 0.00321358 0.00229995
 0.00229995 0.0027874  0.00217851 0.00202777 0.00252219 0.00229995
 0.00336126 0.00114633 0.00229995 0.00178492 0.0027874  0.00229995
 0.00109279 0.00252058 0.00229995 0.0015446  0.00382455 0.0031386
 0.00261024 0.00229995 0.00321358 0.00229995 0.00229995 0.00229995
 0.0031386  0.00229995 0.00138799 0.00125425 0.00321358 0.0031386
 0.00229995 0.00138799 0.00229995 0.00321358 0.00229995 0.00229995
 0.00200316 0.0027874  0.00229995 0.00229995 0.00229995 0.00155547
 0.00127833 0.00252219 0.00229995 0.00336126 0.00114633 0.00229995
 0.00178492 0.0027874  0.00229995 0.00109279 0.0036843  0.00229995
 0.0015446  0.00229995 0.00109279 0.00109279 0.00229995 0.0015446
 0.00169086 0.00229995 0.00109279 0.0036843  0.0031386  0.00229995
 0.00138799 0.00229995 0.00321358 0.00229995 0.00229995 0.00155547
 0.00229995 0.00252219 0.00229995 0.00336126 0.00114633 0.00229995
 0.00178492 0.0027874  0.00229995 0.00229995 0.00229995 0.00188287
 0.00229995 0.00229995 0.0027874  0.00213194 0.00144862 0.00155547
 0.00379087 0.00175977 0.00184196 0.00229995 0.00229995 0.00229261
 0.00229995 0.0009203  0.0027874  0.00208645 0.00229995 0.00109279
 0.00229995 0.0015446  0.00229995 0.00229995 0.00109279 0.00181827
 0.00252058 0.00229995 0.0015446  0.00229995 0.0031386  0.00261024
 0.00092312 0.00229995 0.00229995 0.00323141 0.00321358 0.00229995
 0.00160664 0.00229995 0.0039171  0.00229995 0.00251474 0.00178492
 0.00203272 0.00229995 0.00252219 0.00229995 0.00109279 0.00109279
 0.00190866 0.00191349 0.00229995 0.00331048 0.00321358 0.00229995
 0.00229995 0.00229995 0.00178492 0.00114633 0.00265699 0.00229995
 0.00229261 0.00190912 0.00227848 0.00169473 0.00099093 0.00229995
 0.00574663 0.00244769 0.00193641 0.00203344 0.00270995 0.00109279
 0.00109279]
[0.00140938 0.00112912 0.00222275 0.00222275 0.00272977 0.00243259
 0.00259245 0.00243259 0.00222275 0.00222275 0.00151765 0.00247047
 0.00071736 0.00222275 0.00531744 0.00380508 0.00222275 0.00073303
 0.00222275 0.00075553 0.00222275 0.00245196 0.00243259 0.00222275
 0.00222275 0.00222275 0.00071736 0.00222275 0.00211931 0.002125
 0.00067666 0.00222275 0.00099121 0.00505688 0.00090525 0.00344002
 0.00247047 0.00222275 0.00071736 0.0058016  0.00121927 0.00222275
 0.00100649 0.00423656 0.00094039 0.00370911 0.00168851 0.00222275
 0.00211931 0.00222275 0.00370911 0.00222275 0.00222275 0.00423656
 0.00094039 0.00370911 0.00168851 0.00222275 0.00094039 0.0020979
 0.00273023 0.00297686 0.00247047 0.00612141 0.00222275 0.00211931
 0.00222275 0.00222275 0.00159806 0.00184878 0.00467195 0.00185031
 0.00222275 0.00222275 0.00222275 0.00222275 0.00222275 0.00222275
 0.00079587 0.00222275 0.00166865 0.00222275 0.00063149 0.00222275
 0.00121927 0.00222275 0.00153953 0.00142385 0.00104969 0.00158958
 0.00229394 0.00222275 0.00222275 0.00139642 0.0010044  0.00270075
 0.00119718 0.00222275 0.00531744 0.00171542 0.00075553 0.00071516
 0.00243259 0.00139642 0.002434   0.00071013 0.00119718 0.00222275
 0.00139642 0.00222275 0.00076298 0.00119718 0.00222275 0.00071013
 0.00190297 0.00139642 0.00222275 0.00222275 0.00119718 0.00222275
 0.00531744 0.00222275 0.0007325  0.00222275 0.00243259 0.00222275
 0.00183332 0.00222275 0.00498793 0.00222275 0.00191034 0.00102054
 0.00161326 0.00222275 0.00079587 0.00222275 0.00222275 0.00063149
 0.00063149 0.00139642 0.001165   0.00222275 0.00119718 0.00222275
 0.00139642 0.00071703 0.00222275 0.00119718 0.00222275 0.00166865
 0.00132628 0.00222275 0.00222275 0.00333636 0.00243259 0.00139642
 0.0010044  0.00222275 0.00119718 0.00222275 0.00222275 0.00612693
 0.00164141 0.00190297 0.00222275 0.00118972 0.0034297  0.00222275
 0.0010044  0.00222275 0.00119718 0.00222275 0.00531744 0.00222275
 0.0022079  0.00222275 0.00170236 0.00222275 0.0022079  0.00222275
 0.00170236 0.00222275 0.0022079  0.00222275 0.00170236 0.00222275
 0.0022079  0.00222275 0.00243259 0.00222275 0.00119718 0.00222275
 0.00063149 0.00531744 0.00311788 0.00222275 0.00243259 0.00531744
 0.00222275 0.00075553 0.00222275 0.00073303 0.00222275 0.00075553
 0.00222275 0.00243259 0.00139642 0.00222275 0.00222275 0.00119718
 0.00222275 0.00222275 0.00139642 0.00222275 0.00222275 0.00119718
 0.00222275 0.00222275 0.00222275 0.00222275 0.00133793 0.00090402
 0.00092802 0.00161326 0.00090057 0.00076665 0.00222275 0.00224833
 0.00071754 0.00071736 0.00222275 0.00090525 0.00222275 0.00076665
 0.00370911 0.00222275 0.00222275 0.00071736 0.00222275 0.00531744
 0.00380508 0.00074362 0.00222275 0.00245196 0.00243259 0.00222275
 0.00222275 0.00370911 0.00222275 0.00191034 0.00354901 0.00370911
 0.00222275 0.00214125 0.0058016  0.00121927 0.00100649 0.00222275
 0.00498793 0.00090525 0.00222275 0.00222275 0.00063149 0.00222275
 0.00222275 0.00063149 0.00517669 0.00222275 0.00222275 0.00370911
 0.00222275 0.00191034 0.00354901 0.00370911 0.00222275 0.0058016
 0.00121927 0.00222275 0.00063149 0.00063149 0.00063149 0.0010044
 0.00222275 0.00119718 0.00222275 0.00531744 0.00222275 0.0022079
 0.00222275 0.00243259 0.00146156 0.00063149 0.00531744 0.00311788
 0.00222275 0.00075553 0.00222275 0.00245196 0.00243259 0.00222275
 0.00222275 0.00370911 0.00269086 0.00153953 0.00158174 0.00222275
 0.0058016  0.00121927 0.00222275 0.00090525 0.00370911 0.00222275
 0.00063149 0.002434   0.00222275 0.00119718 0.00439434 0.00531744
 0.00380508 0.00222275 0.00243259 0.00222275 0.00222275 0.00222275
 0.00531744 0.00222275 0.00075553 0.00093894 0.00243259 0.00531744
 0.00222275 0.00075553 0.00222275 0.00243259 0.00222275 0.00222275
 0.00161326 0.00370911 0.00222275 0.00222275 0.00222275 0.00247047
 0.00148611 0.00158174 0.00222275 0.0058016  0.00121927 0.00222275
 0.00090525 0.00370911 0.00222275 0.00063149 0.00517669 0.00222275
 0.00119718 0.00222275 0.00063149 0.00063149 0.00222275 0.00119718
 0.00189624 0.00222275 0.00063149 0.00517669 0.00531744 0.00222275
 0.00075553 0.00222275 0.00243259 0.00222275 0.00222275 0.00247047
 0.00222275 0.00158174 0.00222275 0.0058016  0.00121927 0.00222275
 0.00090525 0.00370911 0.00222275 0.00222275 0.00222275 0.00136591
 0.00222275 0.00222275 0.00370911 0.00183865 0.00077602 0.00247047
 0.00288079 0.00142385 0.00175015 0.00222275 0.00222275 0.0034297
 0.00222275 0.00071754 0.00370911 0.0020786  0.00222275 0.00063149
 0.00222275 0.00119718 0.00222275 0.00222275 0.00063149 0.00139642
 0.002434   0.00222275 0.00119718 0.00222275 0.00531744 0.00380508
 0.00074362 0.00222275 0.00222275 0.00245196 0.00243259 0.00222275
 0.00104965 0.00222275 0.0036106  0.00222275 0.00202602 0.00090525
 0.0021566  0.00222275 0.00158174 0.00222275 0.00063149 0.00063149
 0.00144356 0.0013939  0.00222275 0.00427272 0.00243259 0.00222275
 0.00222275 0.00222275 0.00090525 0.00121927 0.00181243 0.00222275
 0.0034297  0.00121621 0.00232181 0.00173565 0.00084743 0.00222275
 0.01099668 0.00211931 0.00124737 0.00255458 0.00366701 0.00063149
 0.00063149]
[0.00184163 0.00162914 0.00229995 0.00229995 0.0023113  0.00321358
 0.00188094 0.00321358 0.00229995 0.00229995 0.00191268 0.00155547
 0.00116905 0.00229995 0.0031386  0.00261024 0.00229995 0.00164803
 0.00229995 0.00138799 0.00229995 0.00323141 0.00321358 0.00229995
 0.00229995 0.00229995 0.00116905 0.00229995 0.00244769 0.00222385
 0.00120723 0.00229995 0.00122488 0.00340407 0.00178492 0.00340327
 0.00155547 0.00229995 0.00116905 0.00336126 0.00114633 0.00229995
 0.00141969 0.00369832 0.00181006 0.0027874  0.00202537 0.00229995
 0.00244769 0.00229995 0.0027874  0.00229995 0.00229995 0.00369832
 0.00181006 0.0027874  0.00202537 0.00229995 0.00181006 0.00218883
 0.00337071 0.00215262 0.00155547 0.00416222 0.00229995 0.00244769
 0.00229995 0.00229995 0.0021653  0.00204858 0.00324257 0.00162717
 0.00229995 0.00229995 0.00229995 0.00229995 0.00229995 0.00229995
 0.00142337 0.00229995 0.00174405 0.00229995 0.00109279 0.00229995
 0.00114633 0.00229995 0.00202777 0.00175977 0.00157705 0.00204474
 0.00254376 0.00229995 0.00229995 0.00181827 0.00144331 0.00276737
 0.0015446  0.00229995 0.0031386  0.00217911 0.00138799 0.00134829
 0.00321358 0.00181827 0.00252058 0.00098159 0.0015446  0.00229995
 0.00181827 0.00229995 0.00140258 0.0015446  0.00229995 0.00098159
 0.00192377 0.00181827 0.00229995 0.00229995 0.0015446  0.00229995
 0.0031386  0.00229995 0.00134988 0.00229995 0.00321358 0.00229995
 0.00221684 0.00229995 0.00288547 0.00229995 0.00251824 0.0014253
 0.00200316 0.00229995 0.00142337 0.00229995 0.00229995 0.00109279
 0.00109279 0.00181827 0.0012476  0.00229995 0.0015446  0.00229995
 0.00181827 0.00085691 0.00229995 0.0015446  0.00229995 0.00174405
 0.00150873 0.00229995 0.00229995 0.00241907 0.00321358 0.00181827
 0.00144331 0.00229995 0.0015446  0.00229995 0.00229995 0.0051177
 0.00185907 0.00192377 0.00229995 0.00204618 0.00229261 0.00229995
 0.00144331 0.00229995 0.0015446  0.00229995 0.0031386  0.00229995
 0.00191232 0.00229995 0.00169114 0.00229995 0.00191232 0.00229995
 0.00169114 0.00229995 0.00191232 0.00229995 0.00169114 0.00229995
 0.00191232 0.00229995 0.00321358 0.00229995 0.0015446  0.00229995
 0.00109279 0.0031386  0.00261866 0.00229995 0.00321358 0.0031386
 0.00229995 0.00138799 0.00229995 0.00164803 0.00229995 0.00138799
 0.00229995 0.00321358 0.00181827 0.00229995 0.00229995 0.0015446
 0.00229995 0.00229995 0.00181827 0.00229995 0.00229995 0.0015446
 0.00229995 0.00229995 0.00229995 0.00229995 0.00142312 0.00123577
 0.00130217 0.00200316 0.00117328 0.00111126 0.00229995 0.00268576
 0.0009203  0.00116905 0.00229995 0.00178492 0.00229995 0.00111126
 0.0027874  0.00229995 0.00229995 0.00116905 0.00229995 0.0031386
 0.00261024 0.00092312 0.00229995 0.00323141 0.00321358 0.00229995
 0.00229995 0.0027874  0.00229995 0.00251824 0.00317456 0.0027874
 0.00229995 0.0019589  0.00336126 0.00114633 0.00141969 0.00229995
 0.00288547 0.00178492 0.00229995 0.00229995 0.00109279 0.00229995
 0.00229995 0.00109279 0.0036843  0.00229995 0.00229995 0.0027874
 0.00229995 0.00251824 0.00317456 0.0027874  0.00229995 0.00336126
 0.00114633 0.00229995 0.00109279 0.00109279 0.00109279 0.00144331
 0.00229995 0.0015446  0.00229995 0.0031386  0.00229995 0.00191232
 0.00229995 0.00321358 0.00195703 0.00109279 0.0031386  0.00261866
 0.00229995 0.00138799 0.00229995 0.00323141 0.00321358 0.00229995
 0.00229995 0.0027874  0.00217851 0.00202777 0.00252219 0.00229995
 0.00336126 0.00114633 0.00229995 0.00178492 0.0027874  0.00229995
 0.00109279 0.00252058 0.00229995 0.0015446  0.00382455 0.0031386
 0.00261024 0.00229995 0.00321358 0.00229995 0.00229995 0.00229995
 0.0031386  0.00229995 0.00138799 0.00125425 0.00321358 0.0031386
 0.00229995 0.00138799 0.00229995 0.00321358 0.00229995 0.00229995
 0.00200316 0.0027874  0.00229995 0.00229995 0.00229995 0.00155547
 0.00127833 0.00252219 0.00229995 0.00336126 0.00114633 0.00229995
 0.00178492 0.0027874  0.00229995 0.00109279 0.0036843  0.00229995
 0.0015446  0.00229995 0.00109279 0.00109279 0.00229995 0.0015446
 0.00169086 0.00229995 0.00109279 0.0036843  0.0031386  0.00229995
 0.00138799 0.00229995 0.00321358 0.00229995 0.00229995 0.00155547
 0.00229995 0.00252219 0.00229995 0.00336126 0.00114633 0.00229995
 0.00178492 0.0027874  0.00229995 0.00229995 0.00229995 0.00188287
 0.00229995 0.00229995 0.0027874  0.00213194 0.00144862 0.00155547
 0.00379087 0.00175977 0.00184196 0.00229995 0.00229995 0.00229261
 0.00229995 0.0009203  0.0027874  0.00208645 0.00229995 0.00109279
 0.00229995 0.0015446  0.00229995 0.00229995 0.00109279 0.00181827
 0.00252058 0.00229995 0.0015446  0.00229995 0.0031386  0.00261024
 0.00092312 0.00229995 0.00229995 0.00323141 0.00321358 0.00229995
 0.00160664 0.00229995 0.0039171  0.00229995 0.00251474 0.00178492
 0.00203272 0.00229995 0.00252219 0.00229995 0.00109279 0.00109279
 0.00190866 0.00191349 0.00229995 0.00331048 0.00321358 0.00229995
 0.00229995 0.00229995 0.00178492 0.00114633 0.00265699 0.00229995
 0.00229261 0.00190912 0.00227848 0.00169473 0.00099093 0.00229995
 0.00574663 0.00244769 0.00193641 0.00203344 0.00270995 0.00109279
 0.00109279]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
