79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
 0.00162646 0.0034048  0.0034048  0.00169983 0.00430311 0.0034048
 0.00503916 0.0034048  0.00268019 0.00411394 0.00146797 0.00173745
 0.00309464 0.00146797 0.0034048  0.0034048  0.00383847 0.0034048
 0.0034048  0.0034048  0.0034048  0.0034048  0.0034048  0.0034048
 0.0034048  0.0034048  0.00331235 0.0034048  0.0022928  0.0034048
 0.00162646]
[0.0020447  0.00332381 0.00332381 0.00653178 0.00530451 0.00332381
 0.00531595 0.00164812 0.0033469  0.0015947  0.00503938 0.00346465
 0.00531595 0.00736668 0.00332381 0.00531595 0.00736668 0.00332381
 0.00531595 0.0033469  0.0015947  0.00112998 0.00332381 0.00187402
 0.00332381 0.0087952  0.0015947  0.00332381 0.00736668 0.00485152
 0.00298273 0.00107997 0.00531595 0.00217323 0.00112998 0.00332381
 0.00346179 0.00179998 0.00976206 0.00179998 0.00346179 0.0015174
 0.00159648 0.00108722 0.00332381 0.0015947  0.00112998 0.00274599
 0.00332381 0.00332381 0.00108722 0.00334445 0.00531595 0.00332381
 0.0015947  0.00112998 0.00274599 0.00152512 0.00313059 0.00332381
 0.00332381 0.00108722 0.00108722 0.00332381 0.00332381 0.00332381
 0.00332381 0.00332381 0.00332381 0.00332381 0.00592831 0.0007965
 0.00253683 0.00362379 0.00332381 0.00332381 0.00332381 0.00293776
 0.00397825 0.00332381 0.00332381 0.00332381 0.00332381 0.00875697
 0.00141377 0.00332381 0.00332381 0.00332381 0.00332381 0.00332381
 0.00875697 0.00140663 0.00332381 0.00332381 0.00332381 0.00253683
 0.00707774 0.00332381 0.00332381 0.00332381 0.00332381 0.00332381
 0.00332381 0.00332381 0.00332381 0.00332381 0.00332381 0.00332381
 0.00253683 0.00283563 0.00141377 0.00332381 0.00332381 0.00332381
 0.00332381 0.00253683 0.00332381 0.00332381 0.00148253 0.00247376
 0.0007965  0.00148253 0.00253683 0.00332381 0.00332381 0.00332381
 0.00253683 0.00332381 0.00332381 0.00148253 0.01444353 0.00174575
 0.00148253 0.00253683 0.00332381 0.00332381 0.00332381 0.00253683
 0.01231718 0.00332381 0.00332381 0.00332381 0.00221145 0.00332381
 0.00247376 0.00332381 0.0021594  0.0015947  0.00332381 0.00332381
 0.00214078 0.0018942  0.00277338 0.00169155 0.00392891 0.00264671
 0.00332381 0.00332381 0.00346179 0.00179998 0.00332381 0.00332381
 0.00332381 0.00870215 0.00633341 0.00578867 0.00887008 0.00326967
 0.00332381 0.00332381 0.00342487 0.00174551 0.00531595 0.00332381
 0.00109456 0.00505766 0.0015947  0.00332381 0.00332381 0.00231168
 0.00307402 0.0015947  0.00112998 0.00332381 0.00332381 0.00332381
 0.00332381 0.00332381 0.00166435 0.00166313 0.00298273 0.01908242
 0.00531595 0.00332381 0.00332381 0.00332381 0.00332381 0.00280375
 0.00083191 0.0007965  0.00346179 0.00179998 0.01087843 0.00332381
 0.00332381 0.00179998 0.00346179 0.00121388 0.00332381 0.00346179
 0.00179998 0.00332381 0.00332381 0.00108722 0.00332381 0.00108722
 0.00108722 0.00211362 0.00531595 0.00332381 0.00332381 0.00332381
 0.0007965  0.00332381 0.00287847 0.00340399 0.00148253 0.00362379
 0.00736668 0.00332381 0.00531595 0.00346465 0.00531595 0.00736668
 0.00332381 0.00118208 0.00107997 0.00531595 0.00332381 0.00108722
 0.00108722 0.00170162 0.00201578 0.00130104 0.00331728 0.00531595
 0.00332381 0.00340399 0.00332381 0.00108722 0.00108722 0.00346465
 0.00531595 0.00736668 0.00332381 0.00118208 0.00107997 0.00531595
 0.00755688 0.00108722 0.00108722 0.00170162 0.00201578 0.00130104
 0.00331728 0.00531595 0.00332381 0.00340399 0.00332381 0.00108722
 0.00108722 0.00332381 0.00332381 0.00148253 0.00707774 0.00332381
 0.00633341 0.00332381 0.00174575 0.00442889 0.00112998 0.00130305
 0.00338576 0.00112998 0.00332381 0.00332381 0.00501788 0.00332381
 0.00332381 0.00332381 0.00332381 0.00332381 0.00332381 0.00332381
 0.00332381 0.00332381 0.00358441 0.00332381 0.00184553 0.00332381
 0.00108722]
[0.00222099 0.00343582 0.00343582 0.00584853 0.00355651 0.00343582
 0.00455005 0.00151865 0.00183359 0.00144247 0.00550641 0.00423788
 0.00455005 0.0068774  0.00343582 0.00455005 0.0068774  0.00343582
 0.00455005 0.00183359 0.00144247 0.00153649 0.00343582 0.0017923
 0.00343582 0.00829294 0.00144247 0.00343582 0.0068774  0.00551271
 0.00315698 0.00121392 0.00455005 0.00210376 0.00153649 0.00343582
 0.0033843  0.0019882  0.00896116 0.0019882  0.0033843  0.00152717
 0.00214594 0.00107691 0.00343582 0.00144247 0.00153649 0.00276958
 0.00343582 0.00343582 0.00107691 0.00442382 0.00455005 0.00343582
 0.00144247 0.00153649 0.00276958 0.00162183 0.00330444 0.00343582
 0.00343582 0.00107691 0.00107691 0.00343582 0.00343582 0.00343582
 0.00343582 0.00343582 0.00343582 0.00343582 0.00715643 0.00107263
 0.00228188 0.0032964  0.00343582 0.00343582 0.00343582 0.00259528
 0.00313754 0.00343582 0.00343582 0.00343582 0.00343582 0.00789933
 0.00155789 0.00343582 0.00343582 0.00343582 0.00343582 0.00343582
 0.00789933 0.00110797 0.00343582 0.00343582 0.00343582 0.00228188
 0.00758722 0.00343582 0.00343582 0.00343582 0.00343582 0.00343582
 0.00343582 0.00343582 0.00343582 0.00343582 0.00343582 0.00343582
 0.00228188 0.00281875 0.00155789 0.00343582 0.00343582 0.00343582
 0.00343582 0.00228188 0.00343582 0.00343582 0.00169534 0.00218848
 0.00107263 0.00169534 0.00228188 0.00343582 0.00343582 0.00343582
 0.00228188 0.00343582 0.00343582 0.00169534 0.0131876  0.0017698
 0.00169534 0.00228188 0.00343582 0.00343582 0.00343582 0.00228188
 0.00970384 0.00343582 0.00343582 0.00343582 0.00188023 0.00343582
 0.00218848 0.00343582 0.00193802 0.00144247 0.00343582 0.00343582
 0.00258439 0.00242961 0.00260423 0.00201993 0.00320726 0.00250113
 0.00343582 0.00343582 0.0033843  0.0019882  0.00343582 0.00343582
 0.00343582 0.01085078 0.00529851 0.00386389 0.00768649 0.0047948
 0.00343582 0.00343582 0.00412928 0.00117108 0.00455005 0.00343582
 0.00117266 0.0054225  0.00144247 0.00343582 0.00343582 0.00281145
 0.00255026 0.00144247 0.00153649 0.00343582 0.00343582 0.00343582
 0.00343582 0.00343582 0.00134078 0.00189446 0.00315698 0.02575868
 0.00455005 0.00343582 0.00343582 0.00343582 0.00343582 0.00243562
 0.00084493 0.00107263 0.0033843  0.0019882  0.01335237 0.00343582
 0.00343582 0.0019882  0.0033843  0.00094257 0.00343582 0.0033843
 0.0019882  0.00343582 0.00343582 0.00107691 0.00343582 0.00107691
 0.00107691 0.00193683 0.00455005 0.00343582 0.00343582 0.00343582
 0.00107263 0.00343582 0.00354317 0.00312626 0.00169534 0.0032964
 0.0068774  0.00343582 0.00455005 0.00423788 0.00455005 0.0068774
 0.00343582 0.00126856 0.00121392 0.00455005 0.00343582 0.00107691
 0.00107691 0.00220257 0.00213869 0.00141218 0.00309047 0.00455005
 0.00343582 0.00312626 0.00343582 0.00107691 0.00107691 0.00423788
 0.00455005 0.0068774  0.00343582 0.00126856 0.00121392 0.00455005
 0.00570336 0.00107691 0.00107691 0.00220257 0.00213869 0.00141218
 0.00309047 0.00455005 0.00343582 0.00312626 0.00343582 0.00107691
 0.00107691 0.00343582 0.00343582 0.00169534 0.00758722 0.00343582
 0.00529851 0.00343582 0.0017698  0.00411286 0.00153649 0.00123915
 0.00358157 0.00153649 0.00343582 0.00343582 0.00351397 0.00343582
 0.00343582 0.00343582 0.00343582 0.00343582 0.00343582 0.00343582
 0.00343582 0.00343582 0.00436121 0.00343582 0.0019514  0.00343582
 0.00107691]
[0.00274941 0.00388622 0.00388622 0.00417849 0.00483098 0.00388622
 0.0031998  0.00192185 0.00220009 0.00230679 0.00448671 0.00312089
 0.0031998  0.00610459 0.00388622 0.0031998  0.00610459 0.00388622
 0.0031998  0.00220009 0.00230679 0.00129909 0.00388622 0.00231927
 0.00388622 0.00518382 0.00230679 0.00388622 0.00610459 0.00442729
 0.00307864 0.00173574 0.0031998  0.00224693 0.00129909 0.00388622
 0.00372111 0.00245488 0.00621027 0.00245488 0.00372111 0.00271267
 0.00229927 0.0013703  0.00388622 0.00230679 0.00129909 0.00355249
 0.00388622 0.00388622 0.0013703  0.00332727 0.0031998  0.00388622
 0.00230679 0.00129909 0.00355249 0.00177411 0.00259734 0.00388622
 0.00388622 0.0013703  0.0013703  0.00388622 0.00388622 0.00388622
 0.00388622 0.00388622 0.00388622 0.00388622 0.00461159 0.00147635
 0.00249552 0.00321945 0.00388622 0.00388622 0.00388622 0.00231931
 0.00262557 0.00388622 0.00388622 0.00388622 0.00388622 0.00701558
 0.0019353  0.00388622 0.00388622 0.00388622 0.00388622 0.00388622
 0.00701558 0.00193156 0.00388622 0.00388622 0.00388622 0.00249552
 0.00362927 0.00388622 0.00388622 0.00388622 0.00388622 0.00388622
 0.00388622 0.00388622 0.00388622 0.00388622 0.00388622 0.00388622
 0.00249552 0.00333922 0.0019353  0.00388622 0.00388622 0.00388622
 0.00388622 0.00249552 0.00388622 0.00388622 0.00190142 0.00227921
 0.00147635 0.00190142 0.00249552 0.00388622 0.00388622 0.00388622
 0.00249552 0.00388622 0.00388622 0.00190142 0.00664052 0.00231681
 0.00190142 0.00249552 0.00388622 0.00388622 0.00388622 0.00249552
 0.0060916  0.00388622 0.00388622 0.00388622 0.0025558  0.00388622
 0.00227921 0.00388622 0.00215319 0.00230679 0.00388622 0.00388622
 0.00220035 0.0026965  0.00263182 0.00186597 0.00382391 0.00270765
 0.00388622 0.00388622 0.00372111 0.00245488 0.00388622 0.00388622
 0.00388622 0.00806174 0.00435825 0.00356814 0.00710073 0.00368158
 0.00388622 0.00388622 0.00370619 0.00209242 0.0031998  0.00388622
 0.00164722 0.00613883 0.00230679 0.00388622 0.00388622 0.00204139
 0.00388942 0.00230679 0.00129909 0.00388622 0.00388622 0.00388622
 0.00388622 0.00388622 0.00235791 0.00172458 0.00307864 0.00737649
 0.0031998  0.00388622 0.00388622 0.00388622 0.00388622 0.00324711
 0.00117614 0.00147635 0.00372111 0.00245488 0.00679812 0.00388622
 0.00388622 0.00245488 0.00372111 0.00188425 0.00388622 0.00372111
 0.00245488 0.00388622 0.00388622 0.0013703  0.00388622 0.0013703
 0.0013703  0.00251207 0.0031998  0.00388622 0.00388622 0.00388622
 0.00147635 0.00388622 0.00271572 0.00353423 0.00190142 0.00321945
 0.00610459 0.00388622 0.0031998  0.00312089 0.0031998  0.00610459
 0.00388622 0.00232086 0.00173574 0.0031998  0.00388622 0.0013703
 0.0013703  0.00251092 0.00261085 0.00179581 0.00316137 0.0031998
 0.00388622 0.00353423 0.00388622 0.0013703  0.0013703  0.00312089
 0.0031998  0.00610459 0.00388622 0.00232086 0.00173574 0.0031998
 0.00404252 0.0013703  0.0013703  0.00251092 0.00261085 0.00179581
 0.00316137 0.0031998  0.00388622 0.00353423 0.00388622 0.0013703
 0.0013703  0.00388622 0.00388622 0.00190142 0.00362927 0.00388622
 0.00435825 0.00388622 0.00231681 0.00370894 0.00129909 0.00165324
 0.00303576 0.00129909 0.00388622 0.00388622 0.00348967 0.00388622
 0.00388622 0.00388622 0.00388622 0.00388622 0.00388622 0.00388622
 0.00388622 0.00388622 0.00373519 0.00388622 0.0023756  0.00388622
 0.0013703 ]
[0.00222559 0.00375955 0.00375955 0.00628825 0.00469426 0.00375955
 0.00339739 0.00168538 0.0024246  0.00143954 0.00430833 0.00361574
 0.00339739 0.00637401 0.00375955 0.00339739 0.00637401 0.00375955
 0.00339739 0.0024246  0.00143954 0.00108291 0.00375955 0.00199774
 0.00375955 0.00651805 0.00143954 0.00375955 0.00637401 0.00547985
 0.00307857 0.00096707 0.00339739 0.00183615 0.00108291 0.00375955
 0.00347807 0.00174648 0.0073661  0.00174648 0.00347807 0.00191504
 0.0018884  0.00104841 0.00375955 0.00143954 0.00108291 0.00365251
 0.00375955 0.00375955 0.00104841 0.0037388  0.00339739 0.00375955
 0.00143954 0.00108291 0.00365251 0.00134755 0.00307137 0.00375955
 0.00375955 0.00104841 0.00104841 0.00375955 0.00375955 0.00375955
 0.00375955 0.00375955 0.00375955 0.00375955 0.00534488 0.00116791
 0.00253336 0.00360027 0.00375955 0.00375955 0.00375955 0.0027958
 0.00307037 0.00375955 0.00375955 0.00375955 0.00375955 0.00829376
 0.00145806 0.00375955 0.00375955 0.00375955 0.00375955 0.00375955
 0.00829376 0.00148945 0.00375955 0.00375955 0.00375955 0.00253336
 0.0061412  0.00375955 0.00375955 0.00375955 0.00375955 0.00375955
 0.00375955 0.00375955 0.00375955 0.00375955 0.00375955 0.00375955
 0.00253336 0.00285967 0.00145806 0.00375955 0.00375955 0.00375955
 0.00375955 0.00253336 0.00375955 0.00375955 0.00182251 0.00212136
 0.00116791 0.00182251 0.00253336 0.00375955 0.00375955 0.00375955
 0.00253336 0.00375955 0.00375955 0.00182251 0.01042445 0.00164503
 0.00182251 0.00253336 0.00375955 0.00375955 0.00375955 0.00253336
 0.00857288 0.00375955 0.00375955 0.00375955 0.00194389 0.00375955
 0.00212136 0.00375955 0.00194627 0.00143954 0.00375955 0.00375955
 0.00160097 0.00200901 0.00216649 0.00160671 0.00304098 0.00225135
 0.00375955 0.00375955 0.00347807 0.00174648 0.00375955 0.00375955
 0.00375955 0.00987292 0.00655939 0.00385298 0.00628198 0.00519634
 0.00375955 0.00375955 0.00310601 0.0013445  0.00339739 0.00375955
 0.00126499 0.00545207 0.00143954 0.00375955 0.00375955 0.00326157
 0.0028242  0.00143954 0.00108291 0.00375955 0.00375955 0.00375955
 0.00375955 0.00375955 0.0017402  0.00145904 0.00307857 0.01855096
 0.00339739 0.00375955 0.00375955 0.00375955 0.00375955 0.00336677
 0.00072709 0.00116791 0.00347807 0.00174648 0.01268142 0.00375955
 0.00375955 0.00174648 0.00347807 0.0014116  0.00375955 0.00347807
 0.00174648 0.00375955 0.00375955 0.00104841 0.00375955 0.00104841
 0.00104841 0.00221906 0.00339739 0.00375955 0.00375955 0.00375955
 0.00116791 0.00375955 0.00357769 0.00407919 0.00182251 0.00360027
 0.00637401 0.00375955 0.00339739 0.00361574 0.00339739 0.00637401
 0.00375955 0.00133616 0.00096707 0.00339739 0.00375955 0.00104841
 0.00104841 0.00268966 0.00212862 0.0012383  0.0034267  0.00339739
 0.00375955 0.00407919 0.00375955 0.00104841 0.00104841 0.00361574
 0.00339739 0.00637401 0.00375955 0.00133616 0.00096707 0.00339739
 0.00460639 0.00104841 0.00104841 0.00268966 0.00212862 0.0012383
 0.0034267  0.00339739 0.00375955 0.00407919 0.00375955 0.00104841
 0.00104841 0.00375955 0.00375955 0.00182251 0.0061412  0.00375955
 0.00655939 0.00375955 0.00164503 0.00388063 0.00108291 0.00131027
 0.00272845 0.00108291 0.00375955 0.00375955 0.00335095 0.00375955
 0.00375955 0.00375955 0.00375955 0.00375955 0.00375955 0.00375955
 0.00375955 0.00375955 0.00444654 0.00375955 0.00230798 0.00375955
 0.00104841]
[0.00211338 0.00329298 0.00329298 0.00828701 0.00590549 0.00329298
 0.00375264 0.00136308 0.00235293 0.00177656 0.00658023 0.00384035
 0.00375264 0.00795304 0.00329298 0.00375264 0.00795304 0.00329298
 0.00375264 0.00235293 0.00177656 0.0012656  0.00329298 0.00211757
 0.00329298 0.01015481 0.00177656 0.00329298 0.00795304 0.00618815
 0.00324878 0.0010657  0.00375264 0.00258789 0.0012656  0.00329298
 0.003082   0.00185484 0.0098735  0.00185484 0.003082   0.00138616
 0.00200538 0.0009642  0.00329298 0.00177656 0.0012656  0.00293015
 0.00329298 0.00329298 0.0009642  0.00382696 0.00375264 0.00329298
 0.00177656 0.0012656  0.00293015 0.0019603  0.0030329  0.00329298
 0.00329298 0.0009642  0.0009642  0.00329298 0.00329298 0.00329298
 0.00329298 0.00329298 0.00329298 0.00329298 0.00603411 0.00104908
 0.00185164 0.00401972 0.00329298 0.00329298 0.00329298 0.00252174
 0.00355434 0.00329298 0.00329298 0.00329298 0.00329298 0.01029307
 0.00121611 0.00329298 0.00329298 0.00329298 0.00329298 0.00329298
 0.01029307 0.00125298 0.00329298 0.00329298 0.00329298 0.00185164
 0.00753601 0.00329298 0.00329298 0.00329298 0.00329298 0.00329298
 0.00329298 0.00329298 0.00329298 0.00329298 0.00329298 0.00329298
 0.00185164 0.00287436 0.00121611 0.00329298 0.00329298 0.00329298
 0.00329298 0.00185164 0.00329298 0.00329298 0.00180529 0.00227349
 0.00104908 0.00180529 0.00185164 0.00329298 0.00329298 0.00329298
 0.00185164 0.00329298 0.00329298 0.00180529 0.01648829 0.00139914
 0.00180529 0.00185164 0.00329298 0.00329298 0.00329298 0.00185164
 0.01238642 0.00329298 0.00329298 0.00329298 0.00245793 0.00329298
 0.00227349 0.00329298 0.00224725 0.00177656 0.00329298 0.00329298
 0.00202108 0.00213153 0.0025126  0.00152871 0.00339565 0.00285269
 0.00329298 0.00329298 0.003082   0.00185484 0.00329298 0.00329298
 0.00329298 0.01295833 0.0051092  0.00448584 0.01050058 0.00370898
 0.00329298 0.00329298 0.0038487  0.00183546 0.00375264 0.00329298
 0.00105664 0.00611698 0.00177656 0.00329298 0.00329298 0.00285444
 0.00246318 0.00177656 0.0012656  0.00329298 0.00329298 0.00329298
 0.00329298 0.00329298 0.00110274 0.0013554  0.00324878 0.02759475
 0.00375264 0.00329298 0.00329298 0.00329298 0.00329298 0.00245403
 0.00065284 0.00104908 0.003082   0.00185484 0.01259334 0.00329298
 0.00329298 0.00185484 0.003082   0.00115014 0.00329298 0.003082
 0.00185484 0.00329298 0.00329298 0.0009642  0.00329298 0.0009642
 0.0009642  0.00212999 0.00375264 0.00329298 0.00329298 0.00329298
 0.00104908 0.00329298 0.00294509 0.00412057 0.00180529 0.00401972
 0.00795304 0.00329298 0.00375264 0.00384035 0.00375264 0.00795304
 0.00329298 0.00111294 0.0010657  0.00375264 0.00329298 0.0009642
 0.0009642  0.00214519 0.00213929 0.00122778 0.00410414 0.00375264
 0.00329298 0.00412057 0.00329298 0.0009642  0.0009642  0.00384035
 0.00375264 0.00795304 0.00329298 0.00111294 0.0010657  0.00375264
 0.00515268 0.0009642  0.0009642  0.00214519 0.00213929 0.00122778
 0.00410414 0.00375264 0.00329298 0.00412057 0.00329298 0.0009642
 0.0009642  0.00329298 0.00329298 0.00180529 0.00753601 0.00329298
 0.0051092  0.00329298 0.00139914 0.00531495 0.0012656  0.00108363
 0.00312266 0.0012656  0.00329298 0.00329298 0.00452421 0.00329298
 0.00329298 0.00329298 0.00329298 0.00329298 0.00329298 0.00329298
 0.00329298 0.00329298 0.00575382 0.00329298 0.00154452 0.00329298
 0.0009642 ]
[0.002734   0.0034048  0.0034048  0.00474514 0.00619165 0.0034048
 0.00479225 0.00184692 0.0024202  0.00229402 0.00566693 0.00278457
 0.00479225 0.00465659 0.0034048  0.00479225 0.00465659 0.0034048
 0.00479225 0.0024202  0.00229402 0.00146797 0.0034048  0.00270018
 0.0034048  0.00714497 0.00229402 0.0034048  0.00465659 0.00546972
 0.00283399 0.00169019 0.00479225 0.00251691 0.00146797 0.0034048
 0.00362265 0.00287585 0.00869592 0.00287585 0.00362265 0.00265736
 0.00259994 0.00162646 0.0034048  0.00229402 0.00146797 0.00386209
 0.0034048  0.0034048  0.00162646 0.00405879 0.00479225 0.0034048
 0.00229402 0.00146797 0.00386209 0.0017238  0.0023854  0.0034048
 0.0034048  0.00162646 0.00162646 0.0034048  0.0034048  0.0034048
 0.0034048  0.0034048  0.0034048  0.0034048  0.00570882 0.00136173
 0.00270543 0.00388476 0.0034048  0.0034048  0.0034048  0.00244973
 0.00479499 0.0034048  0.0034048  0.0034048  0.0034048  0.00737749
 0.00211566 0.0034048  0.0034048  0.0034048  0.0034048  0.0034048
 0.00737749 0.00201043 0.0034048  0.0034048  0.0034048  0.00270543
 0.00430311 0.0034048  0.0034048  0.0034048  0.0034048  0.0034048
 0.0034048  0.0034048  0.0034048  0.0034048  0.0034048  0.0034048
 0.00270543 0.00256491 0.00211566 0.0034048  0.0034048  0.0034048
 0.0034048  0.00270543 0.0034048  0.0034048  0.00169983 0.00228026
 0.00136173 0.00169983 0.00270543 0.0034048  0.0034048  0.0034048
 0.00270543 0.0034048  0.0034048  0.00169983 0.00918031 0.00268019
 0.00169983 0.00270543 0.0034048  0.0034048  0.0034048  0.00270543
 0.00733561 0.0034048  0.0034048  0.0034048  0.00258345 0.0034048
 0.00228026 0.0034048  0.00184713 0.00229402 0.0034048  0.0034048
 0.00224302 0.00288725 0.00276457 0.00219002 0.0041706  0.00256225
 0.0034048  0.0034048  0.00362265 0.00287585 0.0034048  0.0034048
 0.0034048  0.00927452 0.00503916 0.00397314 0.00711907 0.00397645
 0.0034048  0.0034048  0.00372439 0.00193108 0.00479225 0.0034048
 0.00126999 0.00557392 0.00229402 0.0034048  0.0034048  0.00329331
 0.00323166 0.00229402 0.00146797 0.0034048  0.0034048  0.0034048
 0.0034048  0.0034048  0.00245007 0.00184598 0.00283399 0.01327023
