15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
 0.00877587 0.00877587 0.00877587 0.00877587 0.00856568 0.00681723
 0.00428414 0.00735205 0.00524202 0.00908514 0.00905983 0.00877587
 0.00877587 0.00525936 0.00428414 0.00877587 0.00368941 0.00515435
 0.00877587 0.00304922 0.00304922 0.00565955 0.00575717 0.00877587
 0.01213571 0.00704157 0.00504949 0.00292186 0.0080299  0.01167715
 0.00609219 0.00368941 0.00583088 0.00424039 0.00849724 0.00549638
 0.00877587 0.00304922 0.00304922 0.00681723 0.00877587 0.00304922]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01589544 0.00796361 0.00794146 0.00610185 0.00542155 0.0035925
 0.00610185 0.01592504 0.0035925  0.00318746 0.00417911 0.00941451
 0.0035925  0.00318746 0.00794146 0.0041095  0.00794146 0.0035925
 0.00794146 0.00246099 0.0041095  0.0023436  0.00794146 0.01592504
 0.00794146 0.00796361 0.00267025 0.0041095  0.03000299 0.01755188
 0.00794146 0.00779926 0.00233449 0.00941451 0.0079768  0.00941451
 0.0035925  0.0216645  0.00794146 0.01755188 0.00794146 0.00779926
 0.00233449 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00183518 0.00814395 0.01755188 0.00794146 0.00779926 0.00233449
 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146 0.00183518
 0.00814395 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00794146 0.00183518 0.00267025 0.0041095  0.00794146 0.00794146
 0.0035925  0.00796361 0.0044668  0.0041095  0.00794146 0.00295116
 0.01755188 0.00794146 0.00250281 0.00233449 0.00941451 0.00794146
 0.00794146 0.00794146 0.00540922 0.00518166 0.00794146 0.01755188
 0.00937861 0.00794146 0.00794146 0.00384828 0.00267025 0.00794146
 0.00794146 0.00794146 0.00794146 0.00794146 0.01029227 0.00774433
 0.00384828 0.00796361 0.00422121 0.01070018 0.01051497 0.00794146
 0.00794146 0.00375049 0.00384828 0.00794146 0.00267025 0.0041095
 0.00794146 0.00183518 0.00183518 0.00463855 0.00476291 0.00794146
 0.01272567 0.00941451 0.00568866 0.0023436  0.00744553 0.01814386
 0.00770389 0.00267025 0.00556057 0.00404189 0.00590206 0.00515064
 0.00794146 0.00183518 0.00183518 0.00774433 0.00794146 0.00183518]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01969993 0.00791699 0.00726585 0.00575793 0.00587971 0.00416041
 0.00575793 0.01670361 0.00416041 0.00311924 0.00449467 0.00831607
 0.00416041 0.00311924 0.00726585 0.00356602 0.00726585 0.00416041
 0.00726585 0.00238244 0.00356602 0.00291389 0.00726585 0.01670361
 0.00726585 0.00791699 0.00278091 0.00356602 0.03796291 0.01622027
 0.00726585 0.00786505 0.0023163  0.00831607 0.0101033  0.00831607
 0.00416041 0.02650528 0.00726585 0.01622027 0.00726585 0.00786505
 0.0023163  0.00831607 0.01521122 0.00356602 0.00726585 0.00726585
 0.0016754  0.01023384 0.01622027 0.00726585 0.00786505 0.0023163
 0.00831607 0.01521122 0.00356602 0.00726585 0.00726585 0.0016754
 0.01023384 0.00831607 0.01521122 0.00356602 0.00726585 0.00726585
 0.00726585 0.0016754  0.00278091 0.00356602 0.00726585 0.00726585
 0.00416041 0.00791699 0.00411699 0.00356602 0.00726585 0.00282413
 0.01622027 0.00726585 0.00255358 0.0023163  0.00831607 0.00726585
 0.00726585 0.00726585 0.00677025 0.0066187  0.00726585 0.01622027
 0.01032929 0.00726585 0.00726585 0.0033161  0.00278091 0.00726585
 0.00726585 0.00726585 0.00726585 0.00726585 0.01024856 0.00621126
 0.0033161  0.00791699 0.00432557 0.01306335 0.01238524 0.00726585
 0.00726585 0.00368924 0.0033161  0.00726585 0.00278091 0.00356602
 0.00726585 0.0016754  0.0016754  0.00497257 0.0053952  0.00726585
 0.01964081 0.00831607 0.00570693 0.00291389 0.0080103  0.01398043
 0.00841333 0.00278091 0.00630414 0.00464571 0.00893128 0.00469386
 0.00726585 0.0016754  0.0016754  0.00621126 0.00726585 0.0016754 ]
[0.01529802 0.00735205 0.00877587 0.00597623 0.00518777 0.00522807
 0.00597623 0.01128994 0.00522807 0.00352736 0.00389904 0.00704157
 0.00522807 0.00352736 0.00877587 0.00515435 0.00877587 0.00522807
 0.00877587 0.00343389 0.00515435 0.00292186 0.00877587 0.01128994
 0.00877587 0.00735205 0.00368941 0.00515435 0.01594475 0.0137419
 0.00877587 0.00699477 0.00395319 0.00704157 0.00709484 0.00704157
 0.00522807 0.01218299 0.00877587 0.0137419  0.00877587 0.00699477
 0.00395319 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00304922 0.00762966 0.0137419  0.00877587 0.00699477 0.00395319
 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587 0.00304922
 0.00762966 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00877587 0.00304922 0.00368941 0.00515435 0.00877587 0.00877587
 0.00522807 0.00735205 0.00753962 0.00515435 0.00877587 0.00392757
 0.0137419  0.00877587 0.00520329 0.00395319 0.00704157 0.00877587
 0.00877587 0.00877587 0.00640462 0.00765819 0.00877587 0.0137419
 0.00788436 0.00877587 0.00877587 0.00428414 0.00368941 0.00877587
 0.00877587 0.00877587 0.00877587 0.00877587 0.00856568 0.00681723
 0.00428414 0.00735205 0.00524202 0.00908514 0.00905983 0.00877587
 0.00877587 0.00525936 0.00428414 0.00877587 0.00368941 0.00515435
 0.00877587 0.00304922 0.00304922 0.00565955 0.00575717 0.00877587
 0.01213571 0.00704157 0.00504949 0.00292186 0.0080299  0.01167715
 0.00609219 0.00368941 0.00583088 0.00424039 0.00849724 0.00549638
 0.00877587 0.00304922 0.00304922 0.00681723 0.00877587 0.00304922]
[0.01523386 0.00859868 0.00745872 0.00597164 0.00473132 0.00404212
 0.00597164 0.01611991 0.00404212 0.00283607 0.00491184 0.00953712
 0.00404212 0.00283607 0.00745872 0.00395693 0.00745872 0.00404212
 0.00745872 0.00208396 0.00395693 0.00319235 0.00745872 0.01611991
 0.00745872 0.00859868 0.00314613 0.00395693 0.0306299  0.0166869
 0.00745872 0.00881226 0.00273257 0.00953712 0.00960327 0.00953712
 0.00404212 0.02660549 0.00745872 0.0166869  0.00745872 0.00881226
 0.00273257 0.00953712 0.01094547 0.00395693 0.00745872 0.00745872
 0.00273472 0.01020083 0.0166869  0.00745872 0.00881226 0.00273257
 0.00953712 0.01094547 0.00395693 0.00745872 0.00745872 0.00273472
 0.01020083 0.00953712 0.01094547 0.00395693 0.00745872 0.00745872
 0.00745872 0.00273472 0.00314613 0.00395693 0.00745872 0.00745872
 0.00404212 0.00859868 0.00441623 0.00395693 0.00745872 0.0035895
 0.0166869  0.00745872 0.00332752 0.00273257 0.00953712 0.00745872
 0.00745872 0.00745872 0.00526902 0.0077666  0.00745872 0.0166869
 0.01008412 0.00745872 0.00745872 0.00375008 0.00314613 0.00745872
 0.00745872 0.00745872 0.00745872 0.00745872 0.01226466 0.00704392
 0.00375008 0.00859868 0.00409365 0.01037568 0.00853706 0.00745872
 0.00745872 0.00426201 0.00375008 0.00745872 0.00314613 0.00395693
 0.00745872 0.00273472 0.00273472 0.00460957 0.00487756 0.00745872
 0.01204542 0.00953712 0.00546734 0.00319235 0.00686823 0.01352196
 0.00692422 0.00314613 0.00430466 0.00451541 0.00912117 0.00528597
 0.00745872 0.00273472 0.00273472 0.00704392 0.00745872 0.00273472]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01524854 0.00897085 0.00686209 0.00610238 0.00738155 0.00498098
 0.00610238 0.01512226 0.00498098 0.00383563 0.00447462 0.01041905
 0.00498098 0.00383563 0.00686209 0.00398146 0.00686209 0.00498098
 0.00686209 0.00281846 0.00398146 0.00299583 0.00686209 0.01512226
 0.00686209 0.00897085 0.00317604 0.00398146 0.0298074  0.01487127
 0.00686209 0.00833934 0.00305999 0.01041905 0.00794243 0.01041905
 0.00498098 0.01994132 0.00686209 0.01487127 0.00686209 0.00833934
 0.00305999 0.01041905 0.01509151 0.00398146 0.00686209 0.00686209
 0.00270232 0.00942043 0.01487127 0.00686209 0.00833934 0.00305999
 0.01041905 0.01509151 0.00398146 0.00686209 0.00686209 0.00270232
 0.00942043 0.01041905 0.01509151 0.00398146 0.00686209 0.00686209
 0.00686209 0.00270232 0.00317604 0.00398146 0.00686209 0.00686209
 0.00498098 0.00897085 0.00468766 0.00398146 0.00686209 0.00296652
 0.01487127 0.00686209 0.00312766 0.00305999 0.01041905 0.00686209
 0.00686209 0.00686209 0.00702255 0.00858745 0.00686209 0.01487127
 0.00933298 0.00686209 0.00686209 0.00382702 0.00317604 0.00686209
 0.00686209 0.00686209 0.00686209 0.00686209 0.00836979 0.00675317
 0.00382702 0.00897085 0.0046345  0.01254795 0.0182636  0.00686209
 0.00686209 0.00490353 0.00382702 0.00686209 0.00317604 0.00398146
 0.00686209 0.00270232 0.00270232 0.00575192 0.00517414 0.00686209
 0.01311973 0.01041905 0.00634452 0.00299583 0.00751077 0.01535879
 0.00636553 0.00317604 0.00473377 0.00400311 0.00776957 0.00490538
 0.00686209 0.00270232 0.00270232 0.00675317 0.00686209 0.00270232]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.0176773  0.00655743 0.0080246  0.0066527  0.00559037 0.00447782
 0.0066527  0.01708659 0.00447782 0.00373298 0.0044648  0.00893657
 0.00447782 0.00373298 0.0080246  0.00387517 0.0080246  0.00447782
 0.0080246  0.00238249 0.00387517 0.00245952 0.0080246  0.01708659
 0.0080246  0.00655743 0.00303806 0.00387517 0.02859475 0.01666312
 0.0080246  0.00733022 0.00256506 0.00893657 0.00735038 0.00893657
 0.00447782 0.01506776 0.0080246  0.01666312 0.0080246  0.00733022
 0.00256506 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.00223903 0.00887769 0.01666312 0.0080246  0.00733022 0.00256506
 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246  0.00223903
 0.00887769 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.0080246  0.00223903 0.00303806 0.00387517 0.0080246  0.0080246
 0.00447782 0.00655743 0.00426693 0.00387517 0.0080246  0.00319205
 0.01666312 0.0080246  0.00340569 0.00256506 0.00893657 0.0080246
 0.0080246  0.0080246  0.00614046 0.0073691  0.0080246  0.01666312
 0.01022522 0.0080246  0.0080246  0.00476226 0.00303806 0.0080246
 0.0080246  0.0080246  0.0080246  0.0080246  0.01135865 0.00585671
 0.00476226 0.00655743 0.00512645 0.0099846  0.0122944  0.0080246
 0.0080246  0.00358258 0.00476226 0.0080246  0.00303806 0.00387517
 0.0080246  0.00223903 0.00223903 0.00559133 0.00426012 0.0080246
 0.0140037  0.00893657 0.00546645 0.00245952 0.00788209 0.01270801
 0.00780272 0.00303806 0.00522528 0.00422627 0.0078901  0.00496035
 0.0080246  0.00223903 0.00223903 0.00585671 0.0080246  0.00223903]
[0.01368926 0.00723756 0.00676295 0.00695159 0.00688798 0.00473947
 0.00695159 0.01956494 0.00473947 0.00440235 0.00457866 0.00889332
 0.00473947 0.00440235 0.00676295 0.00465301 0.00676295 0.00473947
 0.00676295 0.00314573 0.00465301 0.00429001 0.00676295 0.01956494
 0.00676295 0.00723756 0.00404429 0.00465301 0.03279898 0.01401173
 0.00676295 0.00891318 0.00347219 0.00889332 0.01050265 0.00889332
 0.00473947 0.01358904 0.00676295 0.01401173 0.00676295 0.00891318
 0.00347219 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00274962 0.00729496 0.01401173 0.00676295 0.00891318 0.00347219
 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295 0.00274962
 0.00729496 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00676295 0.00274962 0.00404429 0.00465301 0.00676295 0.00676295
 0.00473947 0.00723756 0.00556589 0.00465301 0.00676295 0.00394952
 0.01401173 0.00676295 0.00569385 0.00347219 0.00889332 0.00676295
 0.00676295 0.00676295 0.00737439 0.00797109 0.00676295 0.01401173
 0.00852341 0.00676295 0.00676295 0.00344092 0.00404429 0.00676295
 0.00676295 0.00676295 0.00676295 0.00676295 0.01258621 0.0070502
 0.00344092 0.00723756 0.0047959  0.01308173 0.00987074 0.00676295
 0.00676295 0.00565944 0.00344092 0.00676295 0.00404429 0.00465301
 0.00676295 0.00274962 0.00274962 0.00530146 0.00550837 0.00676295
 0.0094244  0.00889332 0.00682327 0.00429001 0.01112486 0.01520978
 0.01037608 0.00404429 0.00479775 0.00475727 0.00798635 0.00658576
 0.00676295 0.00274962 0.00274962 0.0070502  0.00676295 0.00274962]
[0.01529802 0.00735205 0.00877587 0.00597623 0.00518777 0.00522807
 0.00597623 0.01128994 0.00522807 0.00352736 0.00389904 0.00704157
 0.00522807 0.00352736 0.00877587 0.00515435 0.00877587 0.00522807
 0.00877587 0.00343389 0.00515435 0.00292186 0.00877587 0.01128994
 0.00877587 0.00735205 0.00368941 0.00515435 0.01594475 0.0137419
 0.00877587 0.00699477 0.00395319 0.00704157 0.00709484 0.00704157
 0.00522807 0.01218299 0.00877587 0.0137419  0.00877587 0.00699477
 0.00395319 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00304922 0.00762966 0.0137419  0.00877587 0.00699477 0.00395319
 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587 0.00304922
 0.00762966 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00877587 0.00304922 0.00368941 0.00515435 0.00877587 0.00877587
 0.00522807 0.00735205 0.00753962 0.00515435 0.00877587 0.00392757
 0.0137419  0.00877587 0.00520329 0.00395319 0.00704157 0.00877587
 0.00877587 0.00877587 0.00640462 0.00765819 0.00877587 0.0137419
 0.00788436 0.00877587 0.00877587 0.00428414 0.00368941 0.00877587
 0.00877587 0.00877587 0.00877587 0.00877587 0.00856568 0.00681723
 0.00428414 0.00735205 0.00524202 0.00908514 0.00905983 0.00877587
 0.00877587 0.00525936 0.00428414 0.00877587 0.00368941 0.00515435
 0.00877587 0.00304922 0.00304922 0.00565955 0.00575717 0.00877587
 0.01213571 0.00704157 0.00504949 0.00292186 0.0080299  0.01167715
 0.00609219 0.00368941 0.00583088 0.00424039 0.00849724 0.00549638
 0.00877587 0.00304922 0.00304922 0.00681723 0.00877587 0.00304922]
[0.02173122 0.00844432 0.00682919 0.00641009 0.00530339 0.00442292
 0.00641009 0.01433645 0.00442292 0.00322321 0.00429294 0.01204598
 0.00442292 0.00322321 0.00682919 0.00290873 0.00682919 0.00442292
 0.00682919 0.00253588 0.00290873 0.00283393 0.00682919 0.01433645
 0.00682919 0.00844432 0.00222816 0.00290873 0.03116819 0.02029327
 0.00682919 0.00693128 0.00213836 0.01204598 0.00911361 0.01204598
 0.00442292 0.03132919 0.00682919 0.02029327 0.00682919 0.00693128
 0.00213836 0.01204598 0.01031272 0.00290873 0.00682919 0.00682919
 0.00194142 0.00960715 0.02029327 0.00682919 0.00693128 0.00213836
