14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
 0.00188042 0.00166093 0.00403526 0.00828682 0.00409804 0.00188042
 0.00282946 0.00212583 0.00409804 0.00403526 0.00409804 0.00161591
 0.00486699 0.00403526 0.00237711 0.00409804 0.01413119 0.00173666
 0.00128138 0.00409804 0.00409804 0.00294229 0.00173666 0.00409804
 0.00161591 0.00494518 0.00173666 0.00642434 0.00161591 0.00161591
 0.00828682 0.00409804 0.00403526 0.00409804 0.00409804 0.00409804
 0.00582028 0.00260879 0.00567996 0.00177899 0.00128124 0.00132422
 0.00177899 0.00409804 0.00298242 0.00128138 0.00409804 0.00409804
 0.0026947  0.0032109  0.00522043 0.0026234  0.00389671 0.00161591
 0.00345476 0.00409804 0.00161591]
[0.00820015 0.00414003 0.00479814 0.00402922 0.00348073 0.00377282
 0.00285451 0.00479814 0.00735124 0.00279515 0.00159258 0.00479814
 0.00709609 0.00479814 0.00279515 0.00443424 0.00479814 0.00479814
 0.00233828 0.00537354 0.00489029 0.00479814 0.00288704 0.00473302
 0.00479814 0.00233828 0.00479814 0.00920478 0.00229717 0.00479814
 0.01167769 0.00479814 0.0033718  0.00275691 0.00337775 0.00437176
 0.00546458 0.00608463 0.00479814 0.0035968  0.00537354 0.00279515
 0.00554411 0.00479814 0.00418406 0.00279515 0.00554411 0.00321284
 0.00266027 0.00314768 0.00279515 0.00516263 0.00314768 0.00229651
 0.00479814 0.00330363 0.00377282 0.00285451 0.00378412 0.00542507
 0.00279515 0.00479814 0.00749507 0.00479814 0.00287373 0.00542507
 0.00282909 0.00479814 0.00377282 0.00479814 0.00479814 0.00537354
 0.00452722 0.00337775 0.00279109 0.00749507 0.00479814 0.00489029
 0.00352544 0.00685872 0.00164822 0.00402922 0.00643526 0.00279515
 0.00554411 0.00458954 0.00479814 0.00377282 0.00479814 0.00479814
 0.00479814 0.00469522 0.00413396 0.00479814 0.00185978 0.00553063
 0.00427506 0.00479814 0.00749507 0.00479814 0.00377282 0.00537354
 0.00279515 0.00554411 0.00479814 0.00279515 0.00443424 0.00164822
 0.00422002 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804
 0.00765346 0.00479814 0.00479814 0.00279515 0.00237724 0.00164822
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00241531
 0.00364807 0.00427506 0.00684183 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00335817
 0.00364807 0.00427506 0.00730177 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00524144
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00504076
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00479814
 0.00364807 0.00362363 0.00749507 0.00479814 0.00384216 0.00217542
 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804 0.00765346
 0.00479814 0.00164822 0.00479814 0.00164822 0.00749507 0.00284383
 0.00282909 0.00217542 0.00377282 0.00749507 0.00479814 0.00282909
 0.00279109 0.00287373 0.00479814 0.00377282 0.00479814 0.00164822
 0.00422002 0.00377282 0.00285451 0.00479814 0.00764977 0.00279515
 0.00159258 0.00479814 0.00479814 0.00418406 0.00279515 0.00479814
 0.00164822 0.00537354 0.00279515 0.00554411 0.00164822 0.00164822
 0.00749507 0.00479814 0.00377282 0.00479814 0.00479814 0.00479814
 0.00538715 0.00323691 0.00446205 0.00233828 0.00143962 0.00185978
 0.00233828 0.00479814 0.00275051 0.00159258 0.00479814 0.00479814
 0.00288704 0.00353994 0.00468524 0.00298533 0.00446905 0.00164822
 0.00371132 0.00479814 0.00164822]
[0.00793272 0.00374146 0.00405214 0.0047626  0.00394689 0.00479585
 0.002123   0.00405214 0.00657852 0.00211501 0.00171807 0.00405214
 0.0095081  0.00405214 0.00211501 0.0044313  0.00405214 0.00405214
 0.00203156 0.00473597 0.00449955 0.00405214 0.00232184 0.0067871
 0.00405214 0.00203156 0.00405214 0.01276246 0.00162457 0.00405214
 0.01974715 0.00405214 0.00354909 0.00191303 0.00346451 0.00366973
 0.00513873 0.00930482 0.00405214 0.00286105 0.00473597 0.00211501
 0.00613999 0.00405214 0.00245762 0.00211501 0.00613999 0.00237238
 0.00243818 0.00314735 0.00211501 0.0034293  0.00314735 0.00222645
 0.00405214 0.0025041  0.00479585 0.002123   0.00312169 0.00571738
 0.00211501 0.00405214 0.00898031 0.00405214 0.0022275  0.00571738
 0.00171425 0.00405214 0.00479585 0.00405214 0.00405214 0.00473597
 0.00450997 0.00346451 0.00319112 0.00898031 0.00405214 0.00449955
 0.00275213 0.00680069 0.00139209 0.0047626  0.00895225 0.00211501
 0.00613999 0.00440936 0.00405214 0.00479585 0.00405214 0.00405214
 0.00405214 0.00672913 0.00333973 0.00405214 0.00139263 0.00656822
 0.00387818 0.00405214 0.00898031 0.00405214 0.00479585 0.00473597
 0.00211501 0.00613999 0.00405214 0.00211501 0.0044313  0.00139209
 0.00578338 0.00479585 0.00473597 0.00211501 0.00171807 0.00696826
 0.00879663 0.00405214 0.00405214 0.00211501 0.00240126 0.00139209
 0.00332435 0.00387818 0.00405214 0.00895225 0.00211501 0.00190857
 0.00332435 0.00387818 0.00836287 0.00895225 0.00211501 0.00405214
 0.00332435 0.00387818 0.00405214 0.00895225 0.00211501 0.00221973
 0.00332435 0.00387818 0.00692025 0.00895225 0.00211501 0.00405214
 0.00332435 0.00387818 0.00405214 0.00895225 0.00211501 0.00617775
 0.00332435 0.00387818 0.00405214 0.00895225 0.00211501 0.00720653
 0.00332435 0.00387818 0.00405214 0.00895225 0.00211501 0.00405214
 0.00332435 0.00599362 0.00898031 0.00405214 0.0048697  0.00148786
 0.00479585 0.00473597 0.00211501 0.00171807 0.00696826 0.00879663
 0.00405214 0.00139209 0.00405214 0.00139209 0.00898031 0.00374134
 0.00171425 0.00148786 0.00479585 0.00898031 0.00405214 0.00171425
 0.00319112 0.0022275  0.00405214 0.00479585 0.00405214 0.00139209
 0.00578338 0.00479585 0.002123   0.00405214 0.01764513 0.00211501
 0.00171807 0.00405214 0.00405214 0.00245762 0.00211501 0.00405214
 0.00139209 0.00473597 0.00211501 0.00613999 0.00139209 0.00139209
 0.00898031 0.00405214 0.00479585 0.00405214 0.00405214 0.00405214
 0.00600882 0.00200465 0.00497114 0.00203156 0.00113046 0.00139263
 0.00203156 0.00405214 0.00294779 0.00171807 0.00405214 0.00405214
 0.00232184 0.00283415 0.00510927 0.0028254  0.00373734 0.00139209
 0.00372033 0.00405214 0.00139209]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00734394 0.00256913 0.00424807 0.00462271 0.00369835 0.00459971
 0.00190912 0.00424807 0.00637423 0.0016768  0.00092148 0.00424807
 0.01253099 0.00424807 0.0016768  0.00406548 0.00424807 0.00424807
 0.00181454 0.00414312 0.00643297 0.00424807 0.00141128 0.00611646
 0.00424807 0.00181454 0.00424807 0.01514815 0.00129045 0.00424807
 0.01901393 0.00424807 0.00371558 0.00169885 0.00289337 0.00316913
 0.00505711 0.0066196  0.00424807 0.00234988 0.00414312 0.0016768
 0.0062994  0.00424807 0.00231895 0.0016768  0.0062994  0.00218886
 0.00212342 0.00278246 0.0016768  0.00356273 0.00278246 0.00153925
 0.00424807 0.00230638 0.00459971 0.00190912 0.00391202 0.00544228
 0.0016768  0.00424807 0.0077371  0.00424807 0.00138601 0.00544228
 0.00099271 0.00424807 0.00459971 0.00424807 0.00424807 0.00414312
 0.00411917 0.00289337 0.00267749 0.0077371  0.00424807 0.00643297
 0.00241097 0.00679013 0.00089626 0.00462271 0.01350464 0.0016768
 0.0062994  0.00467648 0.00424807 0.00459971 0.00424807 0.00424807
 0.00424807 0.00654179 0.00224252 0.00424807 0.00099828 0.00751331
 0.00503367 0.00424807 0.0077371  0.00424807 0.00459971 0.00414312
 0.0016768  0.0062994  0.00424807 0.0016768  0.00406548 0.00089626
 0.0052163  0.00459971 0.00414312 0.0016768  0.00092148 0.00713427
 0.00898365 0.00424807 0.00424807 0.0016768  0.00178597 0.00089626
 0.00277085 0.00503367 0.00424807 0.01350464 0.0016768  0.00162588
 0.00277085 0.00503367 0.0099743  0.01350464 0.0016768  0.00424807
 0.00277085 0.00503367 0.00424807 0.01350464 0.0016768  0.00167667
 0.00277085 0.00503367 0.00796376 0.01350464 0.0016768  0.00424807
 0.00277085 0.00503367 0.00424807 0.01350464 0.0016768  0.00547398
 0.00277085 0.00503367 0.00424807 0.01350464 0.0016768  0.00721847
 0.00277085 0.00503367 0.00424807 0.01350464 0.0016768  0.00424807
 0.00277085 0.00422494 0.0077371  0.00424807 0.00331877 0.0010827
 0.00459971 0.00414312 0.0016768  0.00092148 0.00713427 0.00898365
 0.00424807 0.00089626 0.00424807 0.00089626 0.0077371  0.0038336
 0.00099271 0.0010827  0.00459971 0.0077371  0.00424807 0.00099271
 0.00267749 0.00138601 0.00424807 0.00459971 0.00424807 0.00089626
 0.0052163  0.00459971 0.00190912 0.00424807 0.01975194 0.0016768
 0.00092148 0.00424807 0.00424807 0.00231895 0.0016768  0.00424807
 0.00089626 0.00414312 0.0016768  0.0062994  0.00089626 0.00089626
 0.0077371  0.00424807 0.00459971 0.00424807 0.00424807 0.00424807
 0.007558   0.00151205 0.00497499 0.00181454 0.00064482 0.00099828
 0.00181454 0.00424807 0.00201816 0.00092148 0.00424807 0.00424807
 0.00141128 0.00283519 0.00355866 0.0014053  0.00287401 0.00089626
 0.00331137 0.00424807 0.00089626]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00820015 0.00414003 0.00479814 0.00402922 0.00348073 0.00377282
 0.00285451 0.00479814 0.00735124 0.00279515 0.00159258 0.00479814
 0.00709609 0.00479814 0.00279515 0.00443424 0.00479814 0.00479814
 0.00233828 0.00537354 0.00489029 0.00479814 0.00288704 0.00473302
 0.00479814 0.00233828 0.00479814 0.00920478 0.00229717 0.00479814
 0.01167769 0.00479814 0.0033718  0.00275691 0.00337775 0.00437176
 0.00546458 0.00608463 0.00479814 0.0035968  0.00537354 0.00279515
 0.00554411 0.00479814 0.00418406 0.00279515 0.00554411 0.00321284
 0.00266027 0.00314768 0.00279515 0.00516263 0.00314768 0.00229651
 0.00479814 0.00330363 0.00377282 0.00285451 0.00378412 0.00542507
 0.00279515 0.00479814 0.00749507 0.00479814 0.00287373 0.00542507
 0.00282909 0.00479814 0.00377282 0.00479814 0.00479814 0.00537354
 0.00452722 0.00337775 0.00279109 0.00749507 0.00479814 0.00489029
 0.00352544 0.00685872 0.00164822 0.00402922 0.00643526 0.00279515
 0.00554411 0.00458954 0.00479814 0.00377282 0.00479814 0.00479814
 0.00479814 0.00469522 0.00413396 0.00479814 0.00185978 0.00553063
 0.00427506 0.00479814 0.00749507 0.00479814 0.00377282 0.00537354
 0.00279515 0.00554411 0.00479814 0.00279515 0.00443424 0.00164822
 0.00422002 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804
 0.00765346 0.00479814 0.00479814 0.00279515 0.00237724 0.00164822
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00241531
 0.00364807 0.00427506 0.00684183 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00335817
 0.00364807 0.00427506 0.00730177 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00524144
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00504076
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00479814
 0.00364807 0.00362363 0.00749507 0.00479814 0.00384216 0.00217542
 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804 0.00765346
 0.00479814 0.00164822 0.00479814 0.00164822 0.00749507 0.00284383
 0.00282909 0.00217542 0.00377282 0.00749507 0.00479814 0.00282909
 0.00279109 0.00287373 0.00479814 0.00377282 0.00479814 0.00164822
 0.00422002 0.00377282 0.00285451 0.00479814 0.00764977 0.00279515
 0.00159258 0.00479814 0.00479814 0.00418406 0.00279515 0.00479814
 0.00164822 0.00537354 0.00279515 0.00554411 0.00164822 0.00164822
 0.00749507 0.00479814 0.00377282 0.00479814 0.00479814 0.00479814
 0.00538715 0.00323691 0.00446205 0.00233828 0.00143962 0.00185978
 0.00233828 0.00479814 0.00275051 0.00159258 0.00479814 0.00479814
 0.00288704 0.00353994 0.00468524 0.00298533 0.00446905 0.00164822
 0.00371132 0.00479814 0.00164822]
[0.00678097 0.00383003 0.00431949 0.00437244 0.00434993 0.00397138
 0.00224726 0.00431949 0.00544249 0.00262564 0.00176456 0.00431949
 0.00803404 0.00431949 0.00262564 0.00533888 0.00431949 0.00431949
 0.00232039 0.00481991 0.00657821 0.00431949 0.00214223 0.00493982
 0.00431949 0.00232039 0.00431949 0.01189382 0.00234148 0.00431949
 0.01498311 0.00431949 0.00317615 0.00214953 0.00351619 0.00367356
 0.00615466 0.00589268 0.00431949 0.00385723 0.00481991 0.00262564
 0.00745894 0.00431949 0.00298737 0.00262564 0.00745894 0.00255162
 0.0028844  0.00275114 0.00262564 0.00457512 0.00275114 0.00235844
 0.00431949 0.00268621 0.00397138 0.00224726 0.00480919 0.00521987
 0.00262564 0.00431949 0.00625557 0.00431949 0.0024503  0.00521987
 0.00206588 0.00431949 0.00397138 0.00431949 0.00431949 0.00481991
 0.0042066  0.00351619 0.0028894  0.00625557 0.00431949 0.00657821
 0.00307417 0.00889036 0.00162061 0.00437244 0.00907174 0.00262564
 0.00745894 0.00488391 0.00431949 0.00397138 0.00431949 0.00431949
 0.00431949 0.00553741 0.00370349 0.00431949 0.00200684 0.00600842
 0.00512155 0.00431949 0.00625557 0.00431949 0.00397138 0.00481991
 0.00262564 0.00745894 0.00431949 0.00262564 0.00533888 0.00162061
 0.00309978 0.00397138 0.00481991 0.00262564 0.00176456 0.00402932
 0.00748571 0.00431949 0.00431949 0.00262564 0.00254987 0.00162061
 0.00359156 0.00512155 0.00431949 0.00907174 0.00262564 0.0020622
 0.00359156 0.00512155 0.00888842 0.00907174 0.00262564 0.00431949
 0.00359156 0.00512155 0.00431949 0.00907174 0.00262564 0.00225259
 0.00359156 0.00512155 0.00613772 0.00907174 0.00262564 0.00431949
 0.00359156 0.00512155 0.00431949 0.00907174 0.00262564 0.00617369
 0.00359156 0.00512155 0.00431949 0.00907174 0.00262564 0.00583891
 0.00359156 0.00512155 0.00431949 0.00907174 0.00262564 0.00431949
 0.00359156 0.00381752 0.00625557 0.00431949 0.00413456 0.00187889
 0.00397138 0.00481991 0.00262564 0.00176456 0.00402932 0.00748571
 0.00431949 0.00162061 0.00431949 0.00162061 0.00625557 0.0031425
 0.00206588 0.00187889 0.00397138 0.00625557 0.00431949 0.00206588
 0.0028894  0.0024503  0.00431949 0.00397138 0.00431949 0.00162061
 0.00309978 0.00397138 0.00224726 0.00431949 0.01107073 0.00262564
 0.00176456 0.00431949 0.00431949 0.00298737 0.00262564 0.00431949
 0.00162061 0.00481991 0.00262564 0.00745894 0.00162061 0.00162061
 0.00625557 0.00431949 0.00397138 0.00431949 0.00431949 0.00431949
 0.00656879 0.00242287 0.00714209 0.00232039 0.0012979  0.00200684
 0.00232039 0.00431949 0.00269353 0.00176456 0.00431949 0.00431949
 0.00214223 0.00277027 0.0046741  0.00272962 0.00370663 0.00162061
 0.00345024 0.00431949 0.00162061]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
