75437
Test: public void test31() throws Throwable { Boolean boolean0 = new Boolean("oE6O"); String string0 = JSONWriter.valueToString(boolean0); }
 0.01084952 0.00425071 0.00206245 0.00533421 0.00797766 0.01228761
 0.00409495 0.00367668 0.00305545 0.00533421 0.00449789 0.00278445
 0.00563855 0.00242041 0.00533421 0.00122728 0.01084952 0.00425071
 0.00206245 0.00490461 0.00797766 0.01434674 0.00354285 0.00305545
 0.00533421 0.00278445 0.00563855 0.00242041 0.00533421 0.00122728
 0.01084952 0.00533421 0.00797766 0.00563855 0.00242041 0.00533421
 0.00122728 0.00533421 0.00206245 0.00533421 0.00563855 0.00533421
 0.00122728 0.00563855 0.00533421 0.00122728]
[0.00295995 0.01111085 0.00603284 0.00598276 0.00396294 0.01049724
 0.00598276 0.00800536 0.01333397 0.00361496 0.00486384 0.00345704
 0.00356139 0.00598276 0.00800536 0.00434106 0.00453608 0.00099154
 0.01333397 0.00361496 0.00207597 0.00598276 0.00800536 0.00603284
 0.00598276 0.00644742 0.00800536 0.00204532 0.00245077 0.00598276
 0.00598276 0.00099154 0.00345406 0.00831492 0.00801056 0.00800536
 0.00420395 0.00156267 0.00598276 0.00099154 0.01333397 0.00640117
 0.00171138 0.00153637 0.00800536 0.00434106 0.00598276 0.00099154
 0.00420395 0.00156267 0.00598276 0.01200674 0.0032904  0.00598276
 0.0054182  0.00265638 0.00432237 0.00099154 0.01333397 0.00361496
 0.00207597 0.00241097 0.00800536 0.00598276 0.00265286 0.01981343
 0.00598276 0.00284814 0.00251261 0.0092631  0.00799733 0.00598276
 0.00598276 0.00598276 0.00931729 0.00650226 0.00280232 0.00603284
 0.00598276 0.00245077 0.00598276 0.0089727  0.00598276 0.00800536
 0.00598276 0.00598276 0.00517245 0.00743119 0.00704098 0.00799733
 0.00439433 0.00685847 0.00598276 0.00253858 0.00434106 0.00401602
 0.00598276 0.00434106 0.00598276 0.00099154 0.00598276 0.00344406
 0.00268586 0.01200674 0.00623687 0.00265286 0.00704098 0.00182926
 0.00799733 0.00598276 0.00598276 0.00598276 0.00598276 0.00253858
 0.00598276 0.00401602 0.00408927 0.00704098 0.00412329 0.00434106
 0.00598276 0.00099154 0.01333397 0.00361496 0.00207597 0.01189323
 0.00356139 0.01200674 0.00207597 0.00598276 0.00356139 0.01200674
 0.00207597 0.00598276 0.00800536 0.00434106 0.0044067  0.00099154
 0.01333397 0.00361496 0.00207597 0.00598276 0.00800536 0.01011141
 0.00418774 0.0038118  0.00245077 0.00598276 0.00347864 0.00242129
 0.00434106 0.00156267 0.00598276 0.00099154 0.01333397 0.00361496
 0.00207597 0.00514301 0.00800536 0.01229586 0.00284424 0.00245077
 0.00598276 0.00242129 0.00434106 0.00156267 0.00598276 0.00099154
 0.01333397 0.00598276 0.00800536 0.00434106 0.00156267 0.00598276
 0.00099154 0.00598276 0.00207597 0.00598276 0.00434106 0.00598276
 0.00099154 0.00434106 0.00598276 0.00099154]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.0043833  0.01049561 0.00623095 0.00563622 0.00459614 0.00769551
 0.00563622 0.00728536 0.00751804 0.00481558 0.00463532 0.00353524
 0.003931   0.00563622 0.00728536 0.0050135  0.00600723 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.00623095
 0.00563622 0.00460841 0.00728536 0.00274981 0.0036599  0.00563622
 0.00563622 0.00253083 0.00458114 0.00771806 0.00789605 0.00728536
 0.00401693 0.00241118 0.00563622 0.00253083 0.00751804 0.00630774
 0.00314847 0.00278794 0.00728536 0.0050135  0.00563622 0.00253083
 0.00401693 0.00241118 0.00563622 0.00970902 0.0040965  0.00563622
 0.00601309 0.00458952 0.00408105 0.00253083 0.00751804 0.00481558
 0.00326441 0.00369932 0.00728536 0.00563622 0.00412074 0.01882731
 0.00563622 0.00262954 0.00360052 0.00802028 0.00959527 0.00563622
 0.00563622 0.00563622 0.00896513 0.00861827 0.00431328 0.00623095
 0.00563622 0.0036599  0.00563622 0.00630516 0.00563622 0.00728536
 0.00563622 0.00563622 0.00696652 0.00551399 0.00704174 0.00959527
 0.00545317 0.00820178 0.00563622 0.00439312 0.0050135  0.00458183
 0.00563622 0.0050135  0.00563622 0.00253083 0.00563622 0.00523859
 0.00262738 0.00970902 0.00675882 0.00412074 0.00704174 0.00288127
 0.00959527 0.00563622 0.00563622 0.00563622 0.00563622 0.00439312
 0.00563622 0.00458183 0.00581986 0.00704174 0.00418258 0.0050135
 0.00563622 0.00253083 0.00751804 0.00481558 0.00326441 0.00909723
 0.003931   0.00970902 0.00326441 0.00563622 0.003931   0.00970902
 0.00326441 0.00563622 0.00728536 0.0050135  0.00496885 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.01303869
 0.00422668 0.00398634 0.0036599  0.00563622 0.00438422 0.00282113
 0.0050135  0.00241118 0.00563622 0.00253083 0.00751804 0.00481558
 0.00326441 0.00519405 0.00728536 0.00868398 0.003455   0.0036599
 0.00563622 0.00282113 0.0050135  0.00241118 0.00563622 0.00253083
 0.00751804 0.00563622 0.00728536 0.0050135  0.00241118 0.00563622
 0.00253083 0.00563622 0.00326441 0.00563622 0.0050135  0.00563622
 0.00253083 0.0050135  0.00563622 0.00253083]
[0.00280751 0.01303707 0.00622275 0.00558706 0.00439397 0.01048125
 0.00558706 0.00550867 0.01156626 0.0043236  0.0054136  0.00353316
 0.00326223 0.00558706 0.00550867 0.00407265 0.00537984 0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.00622275
 0.00558706 0.00523475 0.00550867 0.00149447 0.00274598 0.00558706
 0.00558706 0.00150863 0.00349685 0.00915354 0.00868968 0.00550867
 0.0032282  0.00167186 0.00558706 0.00150863 0.01156626 0.00739529
 0.00173381 0.00165303 0.00550867 0.00407265 0.00558706 0.00150863
 0.0032282  0.00167186 0.00558706 0.01326055 0.00386261 0.00558706
 0.0073835  0.00387543 0.00399072 0.00150863 0.01156626 0.0043236
 0.00205335 0.00258807 0.00550867 0.00558706 0.00315673 0.02286801
 0.00558706 0.00265505 0.00379857 0.0090538  0.00833806 0.00558706
 0.00558706 0.00558706 0.00811309 0.0074071  0.00258198 0.00622275
 0.00558706 0.00274598 0.00558706 0.00947388 0.00558706 0.00550867
 0.00558706 0.00558706 0.00481999 0.00904988 0.01061185 0.00833806
 0.00510808 0.01246207 0.00558706 0.00434216 0.00407265 0.00373128
 0.00558706 0.00407265 0.00558706 0.00150863 0.00558706 0.00491076
 0.00256161 0.01326055 0.00756485 0.00315673 0.01061185 0.00170092
 0.00833806 0.00558706 0.00558706 0.00558706 0.00558706 0.00434216
 0.00558706 0.00373128 0.00377415 0.01061185 0.00409867 0.00407265
 0.00558706 0.00150863 0.01156626 0.0043236  0.00205335 0.01346418
 0.00326223 0.01326055 0.00205335 0.00558706 0.00326223 0.01326055
 0.00205335 0.00558706 0.00550867 0.00407265 0.0039633  0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.01966205
 0.00418871 0.00386931 0.00274598 0.00558706 0.00297393 0.00268346
 0.00407265 0.00167186 0.00558706 0.00150863 0.01156626 0.0043236
 0.00205335 0.00542312 0.00550867 0.01260412 0.00303247 0.00274598
 0.00558706 0.00268346 0.00407265 0.00167186 0.00558706 0.00150863
 0.01156626 0.00558706 0.00550867 0.00407265 0.00167186 0.00558706
 0.00150863 0.00558706 0.00205335 0.00558706 0.00407265 0.00558706
 0.00150863 0.00407265 0.00558706 0.00150863]
[0.0026914  0.01264903 0.00588923 0.00586399 0.00437204 0.01111906
 0.00586399 0.00722132 0.01299615 0.00374504 0.00558689 0.00365383
 0.00380715 0.00586399 0.00722132 0.00418915 0.00463245 0.00114234
 0.01299615 0.00374504 0.0015118  0.00586399 0.00722132 0.00588923
 0.00586399 0.00657494 0.00722132 0.00163277 0.00209781 0.00586399
 0.00586399 0.00114234 0.00318257 0.00754812 0.00845626 0.00722132
 0.00310753 0.00146764 0.00586399 0.00114234 0.01299615 0.00552496
 0.00156895 0.00151115 0.00722132 0.00418915 0.00586399 0.00114234
 0.00310753 0.00146764 0.00586399 0.01544259 0.00389709 0.00586399
 0.00681113 0.0023673  0.00349448 0.00114234 0.01299615 0.00374504
 0.0015118  0.00208811 0.00722132 0.00586399 0.00252331 0.01882181
 0.00586399 0.00220717 0.00259732 0.00787746 0.00841443 0.00586399
 0.00586399 0.00586399 0.0075993  0.0073604  0.00255089 0.00588923
 0.00586399 0.00209781 0.00586399 0.00855031 0.00586399 0.00722132
 0.00586399 0.00586399 0.00583797 0.00690557 0.00834385 0.00841443
 0.00453554 0.00873906 0.00586399 0.00288314 0.00418915 0.00443853
 0.00586399 0.00418915 0.00586399 0.00114234 0.00586399 0.00415698
 0.00182942 0.01544259 0.00950819 0.00252331 0.00834385 0.00203632
 0.00841443 0.00586399 0.00586399 0.00586399 0.00586399 0.00288314
 0.00586399 0.00443853 0.00346807 0.00834385 0.00367215 0.00418915
 0.00586399 0.00114234 0.01299615 0.00374504 0.0015118  0.01080697
 0.00380715 0.01544259 0.0015118  0.00586399 0.00380715 0.01544259
 0.0015118  0.00586399 0.00722132 0.00418915 0.00383785 0.00114234
 0.01299615 0.00374504 0.0015118  0.00586399 0.00722132 0.01387932
 0.00377254 0.00409303 0.00209781 0.00586399 0.00301799 0.00236991
 0.00418915 0.00146764 0.00586399 0.00114234 0.01299615 0.00374504
 0.0015118  0.00575483 0.00722132 0.01333868 0.00223742 0.00209781
 0.00586399 0.00236991 0.00418915 0.00146764 0.00586399 0.00114234
 0.01299615 0.00586399 0.00722132 0.00418915 0.00146764 0.00586399
 0.00114234 0.00586399 0.0015118  0.00586399 0.00418915 0.00586399
 0.00114234 0.00418915 0.00586399 0.00114234]
[0.0028343  0.0118179  0.00519226 0.00531953 0.00337538 0.01194501
 0.00531953 0.007174   0.01091411 0.00554465 0.00490233 0.0032265
 0.00408824 0.00531953 0.007174   0.00615841 0.00545782 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.00519226
 0.00531953 0.00642807 0.007174   0.00254306 0.00255098 0.00531953
 0.00531953 0.00154911 0.00259393 0.00738162 0.00738312 0.007174
 0.00384622 0.00158795 0.00531953 0.00154911 0.01091411 0.00630992
 0.00205816 0.00178024 0.007174   0.00615841 0.00531953 0.00154911
 0.00384622 0.00158795 0.00531953 0.0171979  0.00268617 0.00531953
 0.00676548 0.00309935 0.00383774 0.00154911 0.01091411 0.00554465
 0.001916   0.00194811 0.007174   0.00531953 0.00301229 0.01872896
 0.00531953 0.00255757 0.00295833 0.00606071 0.00823653 0.00531953
 0.00531953 0.00531953 0.01020188 0.00781327 0.0025532  0.00519226
 0.00531953 0.00255098 0.00531953 0.00626298 0.00531953 0.007174
 0.00531953 0.00531953 0.00713496 0.00624985 0.00532859 0.00823653
 0.00571305 0.00673602 0.00531953 0.00257643 0.00615841 0.00390212
 0.00531953 0.00615841 0.00531953 0.00154911 0.00531953 0.00404122
 0.00197734 0.0171979  0.01066068 0.00301229 0.00532859 0.00271981
 0.00823653 0.00531953 0.00531953 0.00531953 0.00531953 0.00257643
 0.00531953 0.00390212 0.00371608 0.00532859 0.00457444 0.00615841
 0.00531953 0.00154911 0.01091411 0.00554465 0.001916   0.01037673
 0.00408824 0.0171979  0.001916   0.00531953 0.00408824 0.0171979
 0.001916   0.00531953 0.007174   0.00615841 0.00475753 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.0109771
 0.0041102  0.00337067 0.00255098 0.00531953 0.0036759  0.0029488
 0.00615841 0.00158795 0.00531953 0.00154911 0.01091411 0.00554465
 0.001916   0.00523339 0.007174   0.01375466 0.00272846 0.00255098
 0.00531953 0.0029488  0.00615841 0.00158795 0.00531953 0.00154911
 0.01091411 0.00531953 0.007174   0.00615841 0.00158795 0.00531953
 0.00154911 0.00531953 0.001916   0.00531953 0.00615841 0.00531953
 0.00154911 0.00615841 0.00531953 0.00154911]
[0.00245629 0.01508585 0.005578   0.00565095 0.00332238 0.01438775
 0.00565095 0.00522033 0.0138707  0.00399783 0.00501324 0.00282457
 0.00479639 0.00565095 0.00522033 0.00323883 0.00395121 0.00079741
 0.0138707  0.00399783 0.00165173 0.00565095 0.00522033 0.005578
 0.00565095 0.00507071 0.00522033 0.00124963 0.00192705 0.00565095
 0.00565095 0.00079741 0.00233436 0.00792846 0.00926241 0.00522033
 0.00238139 0.00095261 0.00565095 0.00079741 0.0138707  0.00654687
 0.00095544 0.00093844 0.00522033 0.00323883 0.00565095 0.00079741
 0.00238139 0.00095261 0.00565095 0.02145352 0.0032792  0.00565095
 0.0044663  0.00202447 0.00346366 0.00079741 0.0138707  0.00399783
 0.00165173 0.00151408 0.00522033 0.00565095 0.00214665 0.02453223
 0.00565095 0.00167213 0.00164009 0.00817537 0.00865637 0.00565095
 0.00565095 0.00565095 0.00855511 0.00778257 0.00188082 0.005578
 0.00565095 0.00192705 0.00565095 0.00976704 0.00565095 0.00522033
 0.00565095 0.00565095 0.00569627 0.00754561 0.00857129 0.00865637
 0.00371465 0.0088994  0.00565095 0.00242987 0.00323883 0.0036316
 0.00565095 0.00323883 0.00565095 0.00079741 0.00565095 0.00395341
 0.00190878 0.02145352 0.00670012 0.00214665 0.00857129 0.00120438
 0.00865637 0.00565095 0.00565095 0.00565095 0.00565095 0.00242987
 0.00565095 0.0036316  0.00444007 0.00857129 0.00243557 0.00323883
 0.00565095 0.00079741 0.0138707  0.00399783 0.00165173 0.01720953
 0.00479639 0.02145352 0.00165173 0.00565095 0.00479639 0.02145352
 0.00165173 0.00565095 0.00522033 0.00323883 0.00319819 0.00079741
 0.0138707  0.00399783 0.00165173 0.00565095 0.00522033 0.03368975
 0.00240879 0.00247637 0.00192705 0.00565095 0.00223571 0.00235453
 0.00323883 0.00095261 0.00565095 0.00079741 0.0138707  0.00399783
 0.00165173 0.00481198 0.00522033 0.01311758 0.00184804 0.00192705
 0.00565095 0.00235453 0.00323883 0.00095261 0.00565095 0.00079741
 0.0138707  0.00565095 0.00522033 0.00323883 0.00095261 0.00565095
 0.00079741 0.00565095 0.00165173 0.00565095 0.00323883 0.00565095
 0.00079741 0.00323883 0.00565095 0.00079741]
[0.00341354 0.01114302 0.0060292  0.00585339 0.00428133 0.00855958
 0.00585339 0.00577353 0.01066423 0.00479967 0.00576617 0.00408241
 0.00461727 0.00585339 0.00577353 0.00431919 0.00464993 0.00151742
 0.01066423 0.00479967 0.00229173 0.00585339 0.00577353 0.0060292
 0.00585339 0.00613652 0.00577353 0.00243748 0.00274807 0.00585339
 0.00585339 0.00151742 0.00405081 0.00887836 0.00921589 0.00577353
 0.00352169 0.00140082 0.00585339 0.00151742 0.01066423 0.00632206
 0.00178152 0.00187142 0.00577353 0.00431919 0.00585339 0.00151742
 0.00352169 0.00140082 0.00585339 0.01729237 0.00376256 0.00585339
 0.00561098 0.0036743  0.00470853 0.00151742 0.01066423 0.00479967
 0.00229173 0.00256889 0.00577353 0.00585339 0.0029314  0.0191468
 0.00585339 0.00316786 0.00284328 0.00819189 0.00783375 0.00585339
 0.00585339 0.00585339 0.00788722 0.00798823 0.00314117 0.0060292
 0.00585339 0.00274807 0.00585339 0.00925911 0.00585339 0.00577353
 0.00585339 0.00585339 0.0056764  0.0075803  0.00750105 0.00783375
 0.00484152 0.00776418 0.00585339 0.00331533 0.00431919 0.00441681
 0.00585339 0.00431919 0.00585339 0.00151742 0.00585339 0.00392353
 0.00257231 0.01729237 0.00735452 0.0029314  0.00750105 0.00217192
 0.00783375 0.00585339 0.00585339 0.00585339 0.00585339 0.00331533
 0.00585339 0.00441681 0.00439667 0.00750105 0.00425316 0.00431919
 0.00585339 0.00151742 0.01066423 0.00479967 0.00229173 0.01089461
 0.00461727 0.01729237 0.00229173 0.00585339 0.00461727 0.01729237
 0.00229173 0.00585339 0.00577353 0.00431919 0.00382305 0.00151742
 0.01066423 0.00479967 0.00229173 0.00585339 0.00577353 0.01441476
 0.0038599  0.00332326 0.00274807 0.00585339 0.00410656 0.00270677
 0.00431919 0.00140082 0.00585339 0.00151742 0.01066423 0.00479967
 0.00229173 0.00633725 0.00577353 0.00998764 0.0027691  0.00274807
 0.00585339 0.00270677 0.00431919 0.00140082 0.00585339 0.00151742
 0.01066423 0.00585339 0.00577353 0.00431919 0.00140082 0.00585339
 0.00151742 0.00585339 0.00229173 0.00585339 0.00431919 0.00585339
 0.00151742 0.00431919 0.00585339 0.00151742]
[0.00316348 0.01520986 0.00656176 0.00503935 0.00546637 0.01078975
 0.00503935 0.00528853 0.01024159 0.00510535 0.00661327 0.00393137
 0.00449899 0.00503935 0.00528853 0.00395117 0.00571256 0.00155577
 0.01024159 0.00510535 0.00188104 0.00503935 0.00528853 0.00656176
 0.00503935 0.0066614  0.00528853 0.00164429 0.00242051 0.00503935
 0.00503935 0.00155577 0.00334212 0.00952264 0.00947255 0.00528853
 0.00301964 0.00199657 0.00503935 0.00155577 0.01024159 0.00755043
 0.0016511  0.0018529  0.00528853 0.00395117 0.00503935 0.00155577
 0.00301964 0.00199657 0.00503935 0.01872802 0.00345452 0.00503935
 0.00793041 0.00450101 0.00484273 0.00155577 0.01024159 0.00510535
 0.00188104 0.00257963 0.00528853 0.00503935 0.00259618 0.02245541
 0.00503935 0.00311344 0.00318215 0.00933587 0.00938791 0.00503935
 0.00503935 0.00503935 0.00997977 0.00650819 0.00280868 0.00656176
 0.00503935 0.00242051 0.00503935 0.00844602 0.00503935 0.00528853
 0.00503935 0.00503935 0.00529383 0.00683699 0.01059711 0.00938791
 0.00672178 0.0097185  0.00503935 0.00354634 0.00395117 0.00430962
 0.00503935 0.00395117 0.00503935 0.00155577 0.00503935 0.00470936
 0.00293071 0.01872802 0.01023027 0.00259618 0.01059711 0.00203443
 0.00938791 0.00503935 0.00503935 0.00503935 0.00503935 0.00354634
 0.00503935 0.00430962 0.00405387 0.01059711 0.00455164 0.00395117
 0.00503935 0.00155577 0.01024159 0.00510535 0.00188104 0.01030655
 0.00449899 0.01872802 0.00188104 0.00503935 0.00449899 0.01872802
 0.00188104 0.00503935 0.00528853 0.00395117 0.00402774 0.00155577
 0.01024159 0.00510535 0.00188104 0.00503935 0.00528853 0.01504581
 0.00432925 0.0046442  0.00242051 0.00503935 0.00326735 0.00349952
 0.00395117 0.00199657 0.00503935 0.00155577 0.01024159 0.00510535
 0.00188104 0.00592272 0.00528853 0.01274191 0.00275979 0.00242051
 0.00503935 0.00349952 0.00395117 0.00199657 0.00503935 0.00155577
 0.01024159 0.00503935 0.00528853 0.00395117 0.00199657 0.00503935
 0.00155577 0.00503935 0.00188104 0.00503935 0.00395117 0.00503935
 0.00155577 0.00395117 0.00503935 0.00155577]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
