90901
Test: public void test2() throws Throwable { OperandStack operandStack0 = new OperandStack(681); ObjectType objectType0 = Type.STRING; OperandStack operandStack1 = new OperandStack(681, objectType0); // Undeclared exception!  operandStack0.merge(operandStack1);   }
 0.00205223 0.00423197 0.0023223  0.00423197 0.00205223 0.00423197
 0.00586841 0.0067231  0.00330365 0.00170991 0.00423197 0.00423197
 0.00605378 0.00411252 0.00423197 0.00223788 0.00817577 0.00263036
 0.00271403 0.00423197 0.00153096 0.00423197 0.00423197 0.00423197
 0.00423197 0.00338119 0.00423197 0.00507571 0.01572947 0.00423197
 0.00520449 0.00423197 0.00423197 0.00263036 0.00423197 0.00223788
 0.00322304 0.01010882 0.00601255 0.00423197 0.0023223  0.00423197
 0.00205223 0.00423197 0.0023223  0.00423197 0.00205223 0.00423197
 0.0067231  0.00330365 0.00170991 0.00423197 0.00423197 0.00605378
 0.00411252 0.00423197 0.00223788 0.00817577 0.00263036 0.00271403
 0.00423197 0.00153096 0.00423197 0.00817577 0.00263036 0.00755669
 0.00423197 0.01010882 0.00423197 0.00205223 0.00423197 0.0067231
 0.00423197 0.00423197 0.00783677 0.00411252 0.00423197 0.00223788
 0.00423197 0.01010882 0.00555918 0.00423197 0.00205223 0.00423197
 0.0067231  0.00423197 0.00328411 0.00729502 0.00423197 0.00589415
 0.00672673 0.00423197 0.00423197 0.00423197 0.00338687 0.00423197
 0.00423197 0.00153096 0.00153096 0.01010882 0.00555918 0.00423197
 0.0067231  0.01010882 0.00601255 0.00423197 0.00205223 0.00423197
 0.0023223  0.00423197 0.00205223 0.00423197 0.00586841 0.0067231
 0.00423197 0.00423197 0.00423197 0.00423197 0.00153096 0.01351882
 0.00330365 0.00170991 0.00423197 0.00423197 0.00423197 0.00423197
 0.00150335 0.00581637 0.00423197 0.00423197 0.00423197 0.00153096
 0.00153096 0.00153096 0.00153096 0.00342656 0.0030297  0.00423197
 0.00723784 0.0067231  0.00423197 0.00423197 0.00423197 0.00338119
 0.00263036 0.00460885 0.00423197 0.00520449 0.00338446 0.00425529
 0.00330365 0.00170991 0.00423197 0.01859762 0.00482578 0.00298424
 0.00477128 0.007831   0.00153096 0.00153096]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.0025438  0.00178581 0.00445745 0.00445745 0.00402487 0.0062227
 0.00508477 0.0062227  0.01024982 0.00544405 0.00445745 0.0011071
 0.00445745 0.0038999  0.00445745 0.0011071  0.00445745 0.00882666
 0.0062227  0.00281767 0.00119765 0.00445745 0.00445745 0.00445745
 0.00445745 0.0009895  0.00508245 0.00445745 0.00445745 0.00445745
 0.00108588 0.002997   0.00254132 0.00249869 0.00445745 0.00357221
 0.0062227  0.00445745 0.00445745 0.00182877 0.00191488 0.00445745
 0.00445745 0.00173314 0.00445745 0.00445745 0.00639973 0.00445745
 0.00445745 0.00193743 0.00279078 0.00445745 0.00652696 0.00445745
 0.00445745 0.00182877 0.00306332 0.01202952 0.00445745 0.00445745
 0.00463102 0.00445745 0.01024982 0.00544405 0.00585288 0.00445745
 0.00158439 0.00445745 0.00161961 0.00445745 0.00158439 0.00445745
 0.00882666 0.0062227  0.00281767 0.00119765 0.00445745 0.00445745
 0.00717692 0.00423217 0.00445745 0.00191488 0.01131619 0.00182877
 0.00180943 0.00445745 0.00108588 0.00445745 0.00445745 0.00445745
 0.00445745 0.00185211 0.00445745 0.00435129 0.0166655  0.00445745
 0.00639973 0.00445745 0.00445745 0.00182877 0.00445745 0.00191488
 0.00278569 0.01024982 0.00544405 0.00445745 0.00161961 0.00445745
 0.00158439 0.00445745 0.00161961 0.00445745 0.00158439 0.00445745
 0.0062227  0.00281767 0.00119765 0.00445745 0.00445745 0.00717692
 0.00423217 0.00445745 0.00191488 0.01131619 0.00182877 0.00180943
 0.00445745 0.00108588 0.00445745 0.01131619 0.00182877 0.00757748
 0.00445745 0.01024982 0.00445745 0.00158439 0.00445745 0.0062227
 0.00445745 0.00445745 0.00781746 0.00423217 0.00445745 0.00191488
 0.00445745 0.01024982 0.00585288 0.00445745 0.00158439 0.00445745
 0.0062227  0.00445745 0.00294693 0.00654291 0.00445745 0.005908
 0.00585045 0.00445745 0.00445745 0.00445745 0.00308036 0.00445745
 0.00445745 0.00108588 0.00108588 0.01024982 0.00585288 0.00445745
 0.0062227  0.01024982 0.00544405 0.00445745 0.00158439 0.00445745
 0.00161961 0.00445745 0.00158439 0.00445745 0.00882666 0.0062227
 0.00445745 0.00445745 0.00445745 0.00445745 0.00108588 0.0095375
 0.00281767 0.00119765 0.00445745 0.00445745 0.00445745 0.00445745
 0.0009895  0.00508245 0.00445745 0.00445745 0.00445745 0.00108588
 0.00108588 0.00108588 0.00108588 0.00236186 0.00289376 0.00445745
 0.00667208 0.0062227  0.00445745 0.00445745 0.00445745 0.00185211
 0.00182877 0.00444647 0.00445745 0.00639973 0.00269606 0.00440131
 0.00281767 0.00119765 0.00445745 0.02491022 0.00460403 0.00191007
 0.00494866 0.00835968 0.00108588 0.00108588]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.0024728  0.00189855 0.00489339 0.00489339 0.00348055 0.00715035
 0.00516019 0.00715035 0.01126615 0.003987   0.00489339 0.00143682
 0.00489339 0.0030959  0.00489339 0.00143682 0.00489339 0.0054882
 0.00715035 0.00350522 0.00130074 0.00489339 0.00489339 0.00489339
 0.00489339 0.00103258 0.00395618 0.00489339 0.00489339 0.00489339
 0.00085032 0.00300464 0.00322506 0.00280041 0.00489339 0.00269123
 0.00715035 0.00489339 0.00489339 0.00181199 0.00171578 0.00489339
 0.00489339 0.0014437  0.00489339 0.00489339 0.00600818 0.00489339
 0.00489339 0.00235349 0.00254792 0.00489339 0.00562966 0.00489339
 0.00489339 0.00181199 0.0027905  0.00733887 0.00489339 0.00489339
 0.00417663 0.00489339 0.01126615 0.003987   0.00546489 0.00489339
 0.001783   0.00489339 0.00218482 0.00489339 0.001783   0.00489339
 0.0054882  0.00715035 0.00350522 0.00130074 0.00489339 0.00489339
 0.00635758 0.00387336 0.00489339 0.00171578 0.00610051 0.00181199
 0.00233941 0.00489339 0.00085032 0.00489339 0.00489339 0.00489339
 0.00489339 0.00231257 0.00489339 0.00502061 0.00957653 0.00489339
 0.00600818 0.00489339 0.00489339 0.00181199 0.00489339 0.00171578
 0.00294129 0.01126615 0.003987   0.00489339 0.00218482 0.00489339
 0.001783   0.00489339 0.00218482 0.00489339 0.001783   0.00489339
 0.00715035 0.00350522 0.00130074 0.00489339 0.00489339 0.00635758
 0.00387336 0.00489339 0.00171578 0.00610051 0.00181199 0.00233941
 0.00489339 0.00085032 0.00489339 0.00610051 0.00181199 0.00797452
 0.00489339 0.01126615 0.00489339 0.001783   0.00489339 0.00715035
 0.00489339 0.00489339 0.00707482 0.00387336 0.00489339 0.00171578
 0.00489339 0.01126615 0.00546489 0.00489339 0.001783   0.00489339
 0.00715035 0.00489339 0.00243226 0.00634507 0.00489339 0.00551406
 0.00364271 0.00489339 0.00489339 0.00489339 0.00286706 0.00489339
 0.00489339 0.00085032 0.00085032 0.01126615 0.00546489 0.00489339
 0.00715035 0.01126615 0.003987   0.00489339 0.001783   0.00489339
 0.00218482 0.00489339 0.001783   0.00489339 0.0054882  0.00715035
 0.00489339 0.00489339 0.00489339 0.00489339 0.00085032 0.01159116
 0.00350522 0.00130074 0.00489339 0.00489339 0.00489339 0.00489339
 0.00103258 0.00395618 0.00489339 0.00489339 0.00489339 0.00085032
 0.00085032 0.00085032 0.00085032 0.00280281 0.00240978 0.00489339
 0.00661747 0.00715035 0.00489339 0.00489339 0.00489339 0.00231257
 0.00181199 0.00479976 0.00489339 0.00600818 0.00322887 0.00408998
 0.00350522 0.00130074 0.00489339 0.01780907 0.00429939 0.00223435
 0.00456541 0.00532759 0.00085032 0.00085032]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.0025438  0.00178581 0.00445745 0.00445745 0.00402487 0.0062227
 0.00508477 0.0062227  0.01024982 0.00544405 0.00445745 0.0011071
 0.00445745 0.0038999  0.00445745 0.0011071  0.00445745 0.00882666
 0.0062227  0.00281767 0.00119765 0.00445745 0.00445745 0.00445745
 0.00445745 0.0009895  0.00508245 0.00445745 0.00445745 0.00445745
 0.00108588 0.002997   0.00254132 0.00249869 0.00445745 0.00357221
 0.0062227  0.00445745 0.00445745 0.00182877 0.00191488 0.00445745
 0.00445745 0.00173314 0.00445745 0.00445745 0.00639973 0.00445745
 0.00445745 0.00193743 0.00279078 0.00445745 0.00652696 0.00445745
 0.00445745 0.00182877 0.00306332 0.01202952 0.00445745 0.00445745
 0.00463102 0.00445745 0.01024982 0.00544405 0.00585288 0.00445745
 0.00158439 0.00445745 0.00161961 0.00445745 0.00158439 0.00445745
 0.00882666 0.0062227  0.00281767 0.00119765 0.00445745 0.00445745
 0.00717692 0.00423217 0.00445745 0.00191488 0.01131619 0.00182877
 0.00180943 0.00445745 0.00108588 0.00445745 0.00445745 0.00445745
 0.00445745 0.00185211 0.00445745 0.00435129 0.0166655  0.00445745
 0.00639973 0.00445745 0.00445745 0.00182877 0.00445745 0.00191488
 0.00278569 0.01024982 0.00544405 0.00445745 0.00161961 0.00445745
 0.00158439 0.00445745 0.00161961 0.00445745 0.00158439 0.00445745
 0.0062227  0.00281767 0.00119765 0.00445745 0.00445745 0.00717692
 0.00423217 0.00445745 0.00191488 0.01131619 0.00182877 0.00180943
 0.00445745 0.00108588 0.00445745 0.01131619 0.00182877 0.00757748
 0.00445745 0.01024982 0.00445745 0.00158439 0.00445745 0.0062227
 0.00445745 0.00445745 0.00781746 0.00423217 0.00445745 0.00191488
 0.00445745 0.01024982 0.00585288 0.00445745 0.00158439 0.00445745
 0.0062227  0.00445745 0.00294693 0.00654291 0.00445745 0.005908
 0.00585045 0.00445745 0.00445745 0.00445745 0.00308036 0.00445745
 0.00445745 0.00108588 0.00108588 0.01024982 0.00585288 0.00445745
 0.0062227  0.01024982 0.00544405 0.00445745 0.00158439 0.00445745
 0.00161961 0.00445745 0.00158439 0.00445745 0.00882666 0.0062227
 0.00445745 0.00445745 0.00445745 0.00445745 0.00108588 0.0095375
 0.00281767 0.00119765 0.00445745 0.00445745 0.00445745 0.00445745
 0.0009895  0.00508245 0.00445745 0.00445745 0.00445745 0.00108588
 0.00108588 0.00108588 0.00108588 0.00236186 0.00289376 0.00445745
 0.00667208 0.0062227  0.00445745 0.00445745 0.00445745 0.00185211
 0.00182877 0.00444647 0.00445745 0.00639973 0.00269606 0.00440131
 0.00281767 0.00119765 0.00445745 0.02491022 0.00460403 0.00191007
 0.00494866 0.00835968 0.00108588 0.00108588]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
