90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00296982 0.003591   0.003591   0.00544658 0.00293751 0.00544658
 0.00502654 0.003591   0.00544658 0.003591   0.003591   0.0029123
 0.00425051 0.00232652 0.003591   0.003591   0.00351719 0.003591
 0.00262953 0.003591   0.00232711 0.003591   0.00749363 0.00346442
 0.00142876 0.003591   0.003591   0.00294264 0.003591   0.003591
 0.0025028  0.003591   0.00294264 0.003591   0.003591   0.0025028
 0.003591   0.00502654 0.003591   0.00222458 0.003591   0.00544658
 0.0027451  0.00155967 0.003591   0.003591   0.00216184 0.003591
 0.00181327 0.00294264 0.00389364 0.00326529 0.0025028  0.003591
 0.00361134 0.0025028  0.003591   0.003591   0.003591   0.003591
 0.003591   0.0036554  0.003591   0.00502654 0.00435002 0.003591
 0.00279561 0.003591   0.00540242 0.00544658 0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.00142876 0.003591   0.00560332 0.00333007 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00419861
 0.003591   0.003591   0.00361134 0.003591   0.003591   0.00562627
 0.003591   0.003591   0.003591   0.00553409 0.00386563 0.0036554
 0.003591   0.00274249 0.00242348 0.00566463 0.003591   0.00584558
 0.003591   0.003591   0.003591   0.00554968 0.00518136 0.003591
 0.00957546 0.00293751 0.0036554  0.003591   0.00242348 0.003591
 0.00232711 0.0027451  0.00242348 0.003591   0.003591   0.00502654
 0.00554968 0.003591   0.003591   0.003591   0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00957546
 0.0033127  0.003591   0.0028335  0.00419861 0.003591   0.003591
 0.003591   0.003591   0.00274249 0.003591   0.00242348 0.003591
 0.003591   0.003591   0.003591   0.003591   0.01537169 0.003591
 0.00613026 0.00770909 0.00182441 0.00452836 0.003591   0.003591
 0.00232711 0.00271427 0.003591   0.00168648 0.003591   0.0025028
 0.00155967 0.003591   0.00181327 0.003591   0.00291858 0.00272821
 0.00544658 0.00333007 0.00155967 0.003591   0.003591   0.003591
 0.0028335  0.00182441 0.00361134 0.00626545 0.00142876 0.00182441
 0.003591   0.00490755 0.00142876 0.00326529 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.0025028  0.003591   0.003591   0.00168648 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.00544658 0.003591   0.0025028
 0.00155967 0.003591   0.003591   0.00333007 0.003591   0.00181327
 0.00168648 0.003591   0.003591   0.00181327 0.003591   0.003591
 0.003591   0.00544658 0.003591   0.0025028  0.00155967 0.003591
 0.003591   0.00181327 0.003591   0.003591   0.003591   0.00544658
 0.003591   0.0025028  0.00155967 0.003591   0.00346905 0.003591
 0.00404039 0.00381091 0.00313675 0.003591   0.00181327 0.00333007
 0.003591   0.00181327 0.003591   0.00297118 0.00315199 0.003591
 0.003591   0.00333007 0.003591   0.00181327 0.00305004 0.00319335
 0.003591   0.00532633 0.00544658 0.003591   0.003591   0.003591
 0.00297118 0.00182441 0.00426501 0.003591   0.0036554  0.00309462
 0.00340802 0.0027451  0.00155967 0.003591   0.00855133 0.00381091
 0.00313675 0.00327491 0.00418031 0.00181327 0.00181327]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00187092 0.00343115 0.00343115 0.0045969  0.00386729 0.0045969
 0.00830806 0.00343115 0.0045969  0.00343115 0.00343115 0.00236237
 0.00368895 0.00127232 0.00343115 0.00343115 0.00467748 0.00343115
 0.00237785 0.00343115 0.00145669 0.00343115 0.01325933 0.00330811
 0.000861   0.00343115 0.00343115 0.00207992 0.00343115 0.00343115
 0.0015492  0.00343115 0.00207992 0.00343115 0.00343115 0.0015492
 0.00343115 0.00830806 0.00343115 0.00190116 0.00343115 0.0045969
 0.00242931 0.00111525 0.00343115 0.00343115 0.0013782  0.00343115
 0.0009051  0.00207992 0.00614139 0.00227032 0.0015492  0.00343115
 0.00289136 0.0015492  0.00343115 0.00343115 0.00343115 0.00343115
 0.00343115 0.00458566 0.00343115 0.00830806 0.00406717 0.00343115
 0.00324245 0.00343115 0.00696595 0.0045969  0.00343115 0.00343115
 0.00343115 0.00343115 0.00343115 0.00343115 0.00343115 0.00343115
 0.000861   0.00343115 0.00446319 0.00306514 0.00343115 0.0009051
 0.00343115 0.00343115 0.00343115 0.00343115 0.00343115 0.00512155
 0.00343115 0.00343115 0.00289136 0.00343115 0.00343115 0.00527822
 0.00343115 0.00343115 0.00343115 0.00679161 0.0023081  0.00458566
 0.00343115 0.00217223 0.00410512 0.00803649 0.00343115 0.00735379
 0.00343115 0.00343115 0.00343115 0.00747009 0.00734215 0.00343115
 0.00999044 0.00386729 0.00458566 0.00343115 0.00410512 0.00343115
 0.00145669 0.00242931 0.00410512 0.00343115 0.00343115 0.00830806
 0.00747009 0.00343115 0.00343115 0.00343115 0.00343115 0.00343115
 0.00343115 0.00343115 0.00343115 0.00343115 0.00343115 0.00999044
 0.0029441  0.00343115 0.00196374 0.00512155 0.00343115 0.00343115
 0.00343115 0.00343115 0.00217223 0.00343115 0.00410512 0.00343115
 0.00343115 0.00343115 0.00343115 0.00343115 0.03470156 0.00343115
 0.00781023 0.01208512 0.00157944 0.00548998 0.00343115 0.00343115
 0.00145669 0.00382109 0.00343115 0.00135979 0.00343115 0.0015492
 0.00111525 0.00343115 0.0009051  0.00343115 0.00253041 0.00215358
 0.0045969  0.00306514 0.00111525 0.00343115 0.00343115 0.00343115
 0.00196374 0.00157944 0.00289136 0.0066502  0.000861   0.00157944
 0.00343115 0.00885141 0.000861   0.00227032 0.00343115 0.0009051
 0.00343115 0.00343115 0.00343115 0.00343115 0.00343115 0.00343115
 0.0015492  0.00343115 0.00343115 0.00135979 0.00343115 0.0009051
 0.00343115 0.00343115 0.00343115 0.0045969  0.00343115 0.0015492
 0.00111525 0.00343115 0.00343115 0.00306514 0.00343115 0.0009051
 0.00135979 0.00343115 0.00343115 0.0009051  0.00343115 0.00343115
 0.00343115 0.0045969  0.00343115 0.0015492  0.00111525 0.00343115
 0.00343115 0.0009051  0.00343115 0.00343115 0.00343115 0.0045969
 0.00343115 0.0015492  0.00111525 0.00343115 0.00249071 0.00343115
 0.00531103 0.00315644 0.00220712 0.00343115 0.0009051  0.00306514
 0.00343115 0.0009051  0.00343115 0.00140229 0.00208462 0.00343115
 0.00343115 0.00306514 0.00343115 0.0009051  0.00210408 0.00266533
 0.00343115 0.00636549 0.0045969  0.00343115 0.00343115 0.00343115
 0.00140229 0.00157944 0.00382497 0.00343115 0.00458566 0.00268925
 0.00392597 0.00242931 0.00111525 0.00343115 0.01513507 0.00315644
 0.00220712 0.00340865 0.00547885 0.0009051  0.0009051 ]
[0.00226925 0.00375107 0.00375107 0.00440376 0.00326745 0.00440376
 0.00836096 0.00375107 0.00440376 0.00375107 0.00375107 0.00276931
 0.00370785 0.00135971 0.00375107 0.00375107 0.00486351 0.00375107
 0.00252577 0.00375107 0.0017014  0.00375107 0.00758062 0.00272742
 0.00103488 0.00375107 0.00375107 0.00224715 0.00375107 0.00375107
 0.00153303 0.00375107 0.00224715 0.00375107 0.00375107 0.00153303
 0.00375107 0.00836096 0.00375107 0.00199537 0.00375107 0.00440376
 0.00201596 0.00108105 0.00375107 0.00375107 0.00154471 0.00375107
 0.00136955 0.00224715 0.00532672 0.00221796 0.00153303 0.00375107
 0.00260981 0.00153303 0.00375107 0.00375107 0.00375107 0.00375107
 0.00375107 0.00429488 0.00375107 0.00836096 0.00511982 0.00375107
 0.00294481 0.00375107 0.00548268 0.00440376 0.00375107 0.00375107
 0.00375107 0.00375107 0.00375107 0.00375107 0.00375107 0.00375107
 0.00103488 0.00375107 0.00437419 0.00277868 0.00375107 0.00136955
 0.00375107 0.00375107 0.00375107 0.00375107 0.00375107 0.00437256
 0.00375107 0.00375107 0.00260981 0.00375107 0.00375107 0.00376477
 0.00375107 0.00375107 0.00375107 0.0077053  0.00273613 0.00429488
 0.00375107 0.00240841 0.00287964 0.00605098 0.00375107 0.00615896
 0.00375107 0.00375107 0.00375107 0.00553615 0.00505388 0.00375107
 0.00964982 0.00326745 0.00429488 0.00375107 0.00287964 0.00375107
 0.0017014  0.00201596 0.00287964 0.00375107 0.00375107 0.00836096
 0.00553615 0.00375107 0.00375107 0.00375107 0.00375107 0.00375107
 0.00375107 0.00375107 0.00375107 0.00375107 0.00375107 0.00964982
 0.0032753  0.00375107 0.00199364 0.00437256 0.00375107 0.00375107
 0.00375107 0.00375107 0.00240841 0.00375107 0.00287964 0.00375107
 0.00375107 0.00375107 0.00375107 0.00375107 0.02275191 0.00375107
 0.00624864 0.01162968 0.00164259 0.00425331 0.00375107 0.00375107
 0.0017014  0.00318396 0.00375107 0.00155328 0.00375107 0.00153303
 0.00108105 0.00375107 0.00136955 0.00375107 0.00185553 0.00283472
 0.00440376 0.00277868 0.00108105 0.00375107 0.00375107 0.00375107
 0.00199364 0.00164259 0.00260981 0.00522399 0.00103488 0.00164259
 0.00375107 0.00535903 0.00103488 0.00221796 0.00375107 0.00136955
 0.00375107 0.00375107 0.00375107 0.00375107 0.00375107 0.00375107
 0.00153303 0.00375107 0.00375107 0.00155328 0.00375107 0.00136955
 0.00375107 0.00375107 0.00375107 0.00440376 0.00375107 0.00153303
 0.00108105 0.00375107 0.00375107 0.00277868 0.00375107 0.00136955
 0.00155328 0.00375107 0.00375107 0.00136955 0.00375107 0.00375107
 0.00375107 0.00440376 0.00375107 0.00153303 0.00108105 0.00375107
 0.00375107 0.00136955 0.00375107 0.00375107 0.00375107 0.00440376
 0.00375107 0.00153303 0.00108105 0.00375107 0.00281307 0.00375107
 0.00497292 0.00369556 0.00222801 0.00375107 0.00136955 0.00277868
 0.00375107 0.00136955 0.00375107 0.0022314  0.00251255 0.00375107
 0.00375107 0.00277868 0.00375107 0.00136955 0.00239041 0.00234783
 0.00375107 0.00582455 0.00440376 0.00375107 0.00375107 0.00375107
 0.0022314  0.00164259 0.00409678 0.00375107 0.00429488 0.00265172
 0.00336254 0.00201596 0.00108105 0.00375107 0.01127427 0.00369556
 0.00222801 0.00389637 0.00424358 0.00136955 0.00136955]
[0.00204621 0.00353307 0.00353307 0.00501616 0.00422493 0.00501616
 0.00689271 0.00353307 0.00501616 0.00353307 0.00353307 0.00236309
 0.00356045 0.00161692 0.00353307 0.00353307 0.00454646 0.00353307
 0.00217402 0.00353307 0.00154752 0.00353307 0.00989651 0.00299237
 0.00093039 0.00353307 0.00353307 0.00231858 0.00353307 0.00353307
 0.00177277 0.00353307 0.00231858 0.00353307 0.00353307 0.00177277
 0.00353307 0.00689271 0.00353307 0.00204748 0.00353307 0.00501616
 0.00235965 0.00112752 0.00353307 0.00353307 0.00153259 0.00353307
 0.00110065 0.00231858 0.00616963 0.00306477 0.00177277 0.00353307
 0.00284671 0.00177277 0.00353307 0.00353307 0.00353307 0.00353307
 0.00353307 0.00512067 0.00353307 0.00689271 0.00319282 0.00353307
 0.00241161 0.00353307 0.00461988 0.00501616 0.00353307 0.00353307
 0.00353307 0.00353307 0.00353307 0.00353307 0.00353307 0.00353307
 0.00093039 0.00353307 0.00512767 0.00300711 0.00353307 0.00110065
 0.00353307 0.00353307 0.00353307 0.00353307 0.00353307 0.00509458
 0.00353307 0.00353307 0.00284671 0.00353307 0.00353307 0.00488076
 0.00353307 0.00353307 0.00353307 0.00525183 0.0025462  0.00512067
 0.00353307 0.00214701 0.00341426 0.00752915 0.00353307 0.00611453
 0.00353307 0.00353307 0.00353307 0.00712223 0.00470188 0.00353307
 0.0117559  0.00422493 0.00512067 0.00353307 0.00341426 0.00353307
 0.00154752 0.00235965 0.00341426 0.00353307 0.00353307 0.00689271
 0.00712223 0.00353307 0.00353307 0.00353307 0.00353307 0.00353307
 0.00353307 0.00353307 0.00353307 0.00353307 0.00353307 0.0117559
 0.0024668  0.00353307 0.00160218 0.00509458 0.00353307 0.00353307
 0.00353307 0.00353307 0.00214701 0.00353307 0.00341426 0.00353307
 0.00353307 0.00353307 0.00353307 0.00353307 0.02783366 0.00353307
 0.00672817 0.01340082 0.00181932 0.00419519 0.00353307 0.00353307
 0.00154752 0.00398299 0.00353307 0.00116111 0.00353307 0.00177277
 0.00112752 0.00353307 0.00110065 0.00353307 0.00187271 0.00246814
