77961
Test: public void test123() throws Throwable { DCMPL dCMPL0 = (DCMPL)InstructionConstants.DCMPL; ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); Type type0 = dCMPL0.getType(constantPoolGen0); String[] stringArray0 = new String[9]; ClassGen classGen0 = new ClassGen("cJrCBo/z06", "cJrCBo/z06", "cJrCBo/z06", (-457), stringArray0); InstructionFactory instructionFactory0 = new InstructionFactory(classGen0); // Undeclared exception!  instructionFactory0.createCast(type0, type0.CLASS);   }
 0.00711671 0.00384194 0.00711671 0.01755976 0.00711671 0.00384194
 0.00489837 0.00384194 0.00711671 0.01755976 0.00711671 0.00711671
 0.00544663 0.0033786  0.01204769 0.00819997 0.00868455 0.00544663
 0.0033786  0.00711671 0.00711671 0.00273789 0.00392274 0.00402453
 0.00366581 0.00999277 0.00868455 0.00510553 0.002058   0.00711671
 0.00373404 0.02251779 0.00711671 0.00596355 0.00384194 0.01812655
 0.00943077 0.00273789 0.0050761  0.00706422 0.00273789 0.0070806
 0.01249229 0.00711671 0.00287119 0.00711671 0.00278689 0.00711671
 0.00287119 0.00711671 0.00868455 0.01249229 0.00711671 0.00287119
 0.00711671 0.00868455 0.0050761  0.002058   0.00711671 0.00711671
 0.00273789 0.0050761  0.002058   0.00711671 0.00711671 0.00273789
 0.0070806  0.00868455 0.00510553 0.002058   0.00234875 0.00711671
 0.00596355 0.00384194 0.00711671 0.00384194 0.00596355 0.00847043
 0.00596355 0.00384194 0.00711671 0.00273789 0.00273789]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00390119 0.00633926 0.00633926 0.00370098 0.00306604 0.00633926
 0.00370098 0.00306604 0.00633926 0.01325987 0.00781293 0.01324517
 0.00633926 0.00257019 0.00633926 0.00243873 0.00633926 0.00257019
 0.00633926 0.00781293 0.00370098 0.00866499 0.00413341 0.00309745
 0.00633926 0.00866499 0.04138636 0.00309745 0.00633926 0.01324517
 0.009423   0.00797809 0.00633926 0.00243873 0.00633926 0.00797809
 0.00633926 0.00643631 0.04138636 0.00797809 0.00633926 0.00643631
 0.04138636 0.00797809 0.00633926 0.00781293 0.04138636 0.00309745
 0.00633926 0.00224735 0.00370098 0.00769191 0.00167582 0.00309745
 0.00633926 0.00576597 0.00633926 0.01862972 0.00633926 0.00576597
 0.0045586  0.00576597 0.00633926 0.01862972 0.00633926 0.00633926
 0.00366195 0.00309745 0.01413102 0.0075959  0.00781293 0.00366195
 0.00309745 0.00633926 0.00633926 0.00224735 0.00403029 0.00419414
 0.00314386 0.01270762 0.00781293 0.00375032 0.00255633 0.00633926
 0.00362727 0.02249088 0.00633926 0.00897351 0.00576597 0.0165134
 0.00967226 0.00224735 0.00500464 0.00676362 0.00224735 0.00924485
 0.01324517 0.00633926 0.00257019 0.00633926 0.00243873 0.00633926
 0.00257019 0.00633926 0.00781293 0.01324517 0.00633926 0.00257019
 0.00633926 0.00781293 0.00500464 0.00255633 0.00633926 0.00633926
 0.00224735 0.00500464 0.00255633 0.00633926 0.00633926 0.00224735
 0.00924485 0.00781293 0.00375032 0.00255633 0.00220527 0.00633926
 0.00897351 0.00576597 0.00633926 0.00576597 0.00897351 0.00816963
 0.00897351 0.00576597 0.00633926 0.00224735 0.00224735]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00575685 0.00724307 0.00724307 0.00567906 0.00457831 0.00724307
 0.00567906 0.00457831 0.00724307 0.0100143  0.00992546 0.0098269
 0.00724307 0.00432584 0.00724307 0.00513226 0.00724307 0.00432584
 0.00724307 0.00992546 0.00567906 0.00819572 0.00419093 0.00482292
 0.00724307 0.00819572 0.02333397 0.00482292 0.00724307 0.0098269
 0.00879165 0.0060055  0.00724307 0.00513226 0.00724307 0.0060055
 0.00724307 0.00525533 0.02333397 0.0060055  0.00724307 0.00525533
 0.02333397 0.0060055  0.00724307 0.00992546 0.02333397 0.00482292
 0.00724307 0.00339284 0.00567906 0.00795576 0.00305799 0.00482292
 0.00724307 0.00604672 0.00724307 0.01607466 0.00724307 0.00604672
 0.00703408 0.00604672 0.00724307 0.01607466 0.00724307 0.00724307
 0.0057852  0.00482292 0.01201584 0.00592319 0.00992546 0.0057852
 0.00482292 0.00724307 0.00724307 0.00339284 0.00597902 0.0059326
 0.00410393 0.01035392 0.00992546 0.00529212 0.00311498 0.00724307
 0.00553741 0.01567833 0.00724307 0.00771326 0.00604672 0.01199502
 0.00855736 0.00339284 0.00653784 0.0084219  0.00339284 0.00870839
 0.0098269  0.00724307 0.00432584 0.00724307 0.00513226 0.00724307
 0.00432584 0.00724307 0.00992546 0.0098269  0.00724307 0.00432584
 0.00724307 0.00992546 0.00653784 0.00311498 0.00724307 0.00724307
 0.00339284 0.00653784 0.00311498 0.00724307 0.00724307 0.00339284
 0.00870839 0.00992546 0.00529212 0.00311498 0.00411015 0.00724307
 0.00771326 0.00604672 0.00724307 0.00604672 0.00771326 0.00718553
 0.00771326 0.00604672 0.00724307 0.00339284 0.00339284]
[0.00486548 0.00689364 0.00689364 0.00334882 0.00225285 0.00689364
 0.00334882 0.00225285 0.00689364 0.01083087 0.00919413 0.0158212
 0.00689364 0.00291004 0.00689364 0.00382414 0.00689364 0.00291004
 0.00689364 0.00919413 0.00334882 0.00832764 0.0035456  0.00374865
 0.00689364 0.00832764 0.03747008 0.00374865 0.00689364 0.0158212
 0.00686609 0.00704144 0.00689364 0.00382414 0.00689364 0.00704144
 0.00689364 0.00470484 0.03747008 0.00704144 0.00689364 0.00470484
 0.03747008 0.00704144 0.00689364 0.00919413 0.03747008 0.00374865
 0.00689364 0.00176338 0.00334882 0.00690495 0.00274302 0.00374865
 0.00689364 0.00466754 0.00689364 0.02127109 0.00689364 0.00466754
 0.00474306 0.00466754 0.00689364 0.02127109 0.00689364 0.00689364
 0.00565615 0.00374865 0.00929871 0.00680121 0.00919413 0.00565615
 0.00374865 0.00689364 0.00689364 0.00176338 0.0040802  0.00457107
 0.00367203 0.0107303  0.00919413 0.00518459 0.00209121 0.00689364
 0.00529178 0.02265934 0.00689364 0.00508407 0.00466754 0.01526428
 0.00830322 0.00176338 0.00710161 0.00669722 0.00176338 0.00677428
 0.0158212  0.00689364 0.00291004 0.00689364 0.00382414 0.00689364
 0.00291004 0.00689364 0.00919413 0.0158212  0.00689364 0.00291004
 0.00689364 0.00919413 0.00710161 0.00209121 0.00689364 0.00689364
 0.00176338 0.00710161 0.00209121 0.00689364 0.00689364 0.00176338
 0.00677428 0.00919413 0.00518459 0.00209121 0.00265569 0.00689364
 0.00508407 0.00466754 0.00689364 0.00466754 0.00508407 0.00870172
 0.00508407 0.00466754 0.00689364 0.00176338 0.00176338]
[0.00493067 0.00740692 0.00740692 0.00342817 0.0043673  0.00740692
 0.00342817 0.0043673  0.00740692 0.00937675 0.00878533 0.01244222
 0.00740692 0.00276607 0.00740692 0.00376711 0.00740692 0.00276607
 0.00740692 0.00878533 0.00342817 0.00827295 0.00402033 0.00454261
 0.00740692 0.00827295 0.03103109 0.00454261 0.00740692 0.01244222
 0.00828216 0.00519456 0.00740692 0.00376711 0.00740692 0.00519456
 0.00740692 0.00418803 0.03103109 0.00519456 0.00740692 0.00418803
 0.03103109 0.00519456 0.00740692 0.00878533 0.03103109 0.00454261
 0.00740692 0.0030646  0.00342817 0.00685264 0.00274273 0.00454261
 0.00740692 0.0050886  0.00740692 0.01813228 0.00740692 0.0050886
 0.0067034  0.0050886  0.00740692 0.01813228 0.00740692 0.00740692
 0.00499122 0.00454261 0.01173345 0.00654364 0.00878533 0.00499122
 0.00454261 0.00740692 0.00740692 0.0030646  0.00532949 0.00432785
 0.00277194 0.00904218 0.00878533 0.00436793 0.00289839 0.00740692
 0.00505807 0.02237055 0.00740692 0.00869477 0.0050886  0.01476534
 0.00926577 0.0030646  0.00568859 0.00706304 0.0030646  0.00795708
 0.01244222 0.00740692 0.00276607 0.00740692 0.00376711 0.00740692
 0.00276607 0.00740692 0.00878533 0.01244222 0.00740692 0.00276607
 0.00740692 0.00878533 0.00568859 0.00289839 0.00740692 0.00740692
 0.0030646  0.00568859 0.00289839 0.00740692 0.00740692 0.0030646
 0.00795708 0.00878533 0.00436793 0.00289839 0.00289034 0.00740692
 0.00869477 0.0050886  0.00740692 0.0050886  0.00869477 0.00787651
 0.00869477 0.0050886  0.00740692 0.0030646  0.0030646 ]
[0.00327089 0.00703952 0.00703952 0.00357734 0.00252177 0.00703952
 0.00357734 0.00252177 0.00703952 0.00911791 0.00917198 0.01744931
 0.00703952 0.0022705  0.00703952 0.00275837 0.00703952 0.0022705
 0.00703952 0.00917198 0.00357734 0.00792282 0.00374874 0.00314189
 0.00703952 0.00792282 0.03686207 0.00314189 0.00703952 0.01744931
 0.00662264 0.00763429 0.00703952 0.00275837 0.00703952 0.00763429
 0.00703952 0.00568578 0.03686207 0.00763429 0.00703952 0.00568578
 0.03686207 0.00763429 0.00703952 0.00917198 0.03686207 0.00314189
 0.00703952 0.00151027 0.00357734 0.00682286 0.00178799 0.00314189
 0.00703952 0.00320259 0.00703952 0.0162338  0.00703952 0.00320259
 0.00458994 0.00320259 0.00703952 0.0162338  0.00703952 0.00703952
 0.00501031 0.00314189 0.00986737 0.00799028 0.00917198 0.00501031
 0.00314189 0.00703952 0.00703952 0.00151027 0.00311132 0.00454549
 0.00388158 0.01027949 0.00917198 0.00476774 0.00198541 0.00703952
 0.00303716 0.03360832 0.00703952 0.00653166 0.00320259 0.02319361
 0.01193163 0.00151027 0.00583235 0.00660222 0.00151027 0.00751331
 0.01744931 0.00703952 0.0022705  0.00703952 0.00275837 0.00703952
 0.0022705  0.00703952 0.00917198 0.01744931 0.00703952 0.0022705
 0.00703952 0.00917198 0.00583235 0.00198541 0.00703952 0.00703952
 0.00151027 0.00583235 0.00198541 0.00703952 0.00703952 0.00151027
 0.00751331 0.00917198 0.00476774 0.00198541 0.00183734 0.00703952
 0.00653166 0.00320259 0.00703952 0.00320259 0.00653166 0.0102886
 0.00653166 0.00320259 0.00703952 0.00151027 0.00151027]
[0.00616171 0.00871206 0.00871206 0.00519447 0.00423459 0.00871206
 0.00519447 0.00423459 0.00871206 0.0088996  0.00707777 0.01366261
 0.00871206 0.0035893  0.00871206 0.0052658  0.00871206 0.0035893
 0.00871206 0.00707777 0.00519447 0.00778974 0.00406943 0.00514289
 0.00871206 0.00778974 0.01470822 0.00514289 0.00871206 0.01366261
 0.00818014 0.00692371 0.00871206 0.0052658  0.00871206 0.00692371
 0.00871206 0.00483075 0.01470822 0.00692371 0.00871206 0.00483075
 0.01470822 0.00692371 0.00871206 0.00707777 0.01470822 0.00514289
 0.00871206 0.00304849 0.00519447 0.00728777 0.00332355 0.00514289
 0.00871206 0.00547883 0.00871206 0.01321876 0.00871206 0.00547883
 0.00731223 0.00547883 0.00871206 0.01321876 0.00871206 0.00871206
 0.00584535 0.00514289 0.01006068 0.00702084 0.00707777 0.00584535
 0.00514289 0.00871206 0.00871206 0.00304849 0.00562343 0.00578109
 0.00367691 0.01069412 0.00707777 0.00502441 0.00290619 0.00871206
 0.00602091 0.01545503 0.00871206 0.00839075 0.00547883 0.01237246
 0.01037624 0.00304849 0.00678575 0.00675909 0.00304849 0.00751914
 0.01366261 0.00871206 0.0035893  0.00871206 0.0052658  0.00871206
 0.0035893  0.00871206 0.00707777 0.01366261 0.00871206 0.0035893
 0.00871206 0.00707777 0.00678575 0.00290619 0.00871206 0.00871206
 0.00304849 0.00678575 0.00290619 0.00871206 0.00871206 0.00304849
 0.00751914 0.00707777 0.00502441 0.00290619 0.00427506 0.00871206
 0.00839075 0.00547883 0.00871206 0.00547883 0.00839075 0.00848979
 0.00839075 0.00547883 0.00871206 0.00304849 0.00304849]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00493067 0.00740692 0.00740692 0.00342817 0.0043673  0.00740692
 0.00342817 0.0043673  0.00740692 0.00937675 0.00878533 0.01244222
 0.00740692 0.00276607 0.00740692 0.00376711 0.00740692 0.00276607
 0.00740692 0.00878533 0.00342817 0.00827295 0.00402033 0.00454261
 0.00740692 0.00827295 0.03103109 0.00454261 0.00740692 0.01244222
 0.00828216 0.00519456 0.00740692 0.00376711 0.00740692 0.00519456
 0.00740692 0.00418803 0.03103109 0.00519456 0.00740692 0.00418803
 0.03103109 0.00519456 0.00740692 0.00878533 0.03103109 0.00454261
 0.00740692 0.0030646  0.00342817 0.00685264 0.00274273 0.00454261
 0.00740692 0.0050886  0.00740692 0.01813228 0.00740692 0.0050886
 0.0067034  0.0050886  0.00740692 0.01813228 0.00740692 0.00740692
 0.00499122 0.00454261 0.01173345 0.00654364 0.00878533 0.00499122
 0.00454261 0.00740692 0.00740692 0.0030646  0.00532949 0.00432785
 0.00277194 0.00904218 0.00878533 0.00436793 0.00289839 0.00740692
 0.00505807 0.02237055 0.00740692 0.00869477 0.0050886  0.01476534
 0.00926577 0.0030646  0.00568859 0.00706304 0.0030646  0.00795708
 0.01244222 0.00740692 0.00276607 0.00740692 0.00376711 0.00740692
 0.00276607 0.00740692 0.00878533 0.01244222 0.00740692 0.00276607
 0.00740692 0.00878533 0.00568859 0.00289839 0.00740692 0.00740692
 0.0030646  0.00568859 0.00289839 0.00740692 0.00740692 0.0030646
 0.00795708 0.00878533 0.00436793 0.00289839 0.00289034 0.00740692
 0.00869477 0.0050886  0.00740692 0.0050886  0.00869477 0.00787651
 0.00869477 0.0050886  0.00740692 0.0030646  0.0030646 ]
[0.0052993  0.00647854 0.00647854 0.00483611 0.00419369 0.00647854
 0.00483611 0.00419369 0.00647854 0.01009194 0.0086409  0.01618259
 0.00647854 0.00388611 0.00647854 0.00326557 0.00647854 0.00388611
 0.00647854 0.0086409  0.00483611 0.01017477 0.00465705 0.00385672
 0.00647854 0.01017477 0.02976168 0.00385672 0.00647854 0.01618259
 0.00810579 0.00796329 0.00647854 0.00326557 0.00647854 0.00796329
 0.00647854 0.00773436 0.02976168 0.00796329 0.00647854 0.00773436
 0.02976168 0.00796329 0.00647854 0.0086409  0.02976168 0.00385672
 0.00647854 0.00211124 0.00483611 0.00856235 0.00275645 0.00385672
 0.00647854 0.00432024 0.00647854 0.01526895 0.00647854 0.00432024
 0.00667046 0.00432024 0.00647854 0.01526895 0.00647854 0.00647854
 0.00600932 0.00385672 0.01326965 0.00853749 0.0086409  0.00600932
 0.00385672 0.00647854 0.00647854 0.00211124 0.00470989 0.00514496
 0.00505801 0.01237631 0.0086409  0.00523722 0.00273336 0.00647854
 0.00373602 0.02571215 0.00647854 0.00722697 0.00432024 0.01720702
 0.0101576  0.00211124 0.00700262 0.00676991 0.00211124 0.0074475
 0.01618259 0.00647854 0.00388611 0.00647854 0.00326557 0.00647854
 0.00388611 0.00647854 0.0086409  0.01618259 0.00647854 0.00388611
 0.00647854 0.0086409  0.00700262 0.00273336 0.00647854 0.00647854
 0.00211124 0.00700262 0.00273336 0.00647854 0.00647854 0.00211124
 0.0074475  0.0086409  0.00523722 0.00273336 0.00262923 0.00647854
 0.00722697 0.00432024 0.00647854 0.00432024 0.00722697 0.00930332
 0.00722697 0.00432024 0.00647854 0.00211124 0.00211124]
[0.00616171 0.00871206 0.00871206 0.00519447 0.00423459 0.00871206
 0.00519447 0.00423459 0.00871206 0.0088996  0.00707777 0.01366261
 0.00871206 0.0035893  0.00871206 0.0052658  0.00871206 0.0035893
 0.00871206 0.00707777 0.00519447 0.00778974 0.00406943 0.00514289
 0.00871206 0.00778974 0.01470822 0.00514289 0.00871206 0.01366261
 0.00818014 0.00692371 0.00871206 0.0052658  0.00871206 0.00692371
 0.00871206 0.00483075 0.01470822 0.00692371 0.00871206 0.00483075
 0.01470822 0.00692371 0.00871206 0.00707777 0.01470822 0.00514289
 0.00871206 0.00304849 0.00519447 0.00728777 0.00332355 0.00514289
 0.00871206 0.00547883 0.00871206 0.01321876 0.00871206 0.00547883
 0.00731223 0.00547883 0.00871206 0.01321876 0.00871206 0.00871206
 0.00584535 0.00514289 0.01006068 0.00702084 0.00707777 0.00584535
 0.00514289 0.00871206 0.00871206 0.00304849 0.00562343 0.00578109
 0.00367691 0.01069412 0.00707777 0.00502441 0.00290619 0.00871206
 0.00602091 0.01545503 0.00871206 0.00839075 0.00547883 0.01237246
 0.01037624 0.00304849 0.00678575 0.00675909 0.00304849 0.00751914
 0.01366261 0.00871206 0.0035893  0.00871206 0.0052658  0.00871206
 0.0035893  0.00871206 0.00707777 0.01366261 0.00871206 0.0035893
 0.00871206 0.00707777 0.00678575 0.00290619 0.00871206 0.00871206
 0.00304849 0.00678575 0.00290619 0.00871206 0.00871206 0.00304849
 0.00751914 0.00707777 0.00502441 0.00290619 0.00427506 0.00871206
 0.00839075 0.00547883 0.00871206 0.00547883 0.00839075 0.00848979
 0.00839075 0.00547883 0.00871206 0.00304849 0.00304849]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
