144001
Test: public void test23() throws Throwable { Properties properties0 = new Properties(); // Undeclared exception!  OptionConverter.substVars((String) null, properties0);   }
 0.00284124 0.01026869 0.00244302 0.00506509 0.00428188 0.00672654
 0.00244302 0.00482096 0.00244302 0.00830259 0.00878654 0.00698893
 0.00598062 0.0086169  0.00841775 0.00407797 0.00428188 0.00665399
 0.00665399 0.00506509 0.00560596 0.00882179 0.00698893 0.00407797
 0.00545651 0.00852252 0.0086169  0.00841775 0.00882179 0.00698893
 0.00506509 0.00545651 0.00577728 0.0086169  0.00841775 0.00588791
 0.00497465 0.00294214 0.00665399 0.00665399 0.00506509 0.0086169
 0.00560596 0.00588791 0.00665399 0.00294214 0.00665399 0.00923345
 0.00637778 0.00431377 0.00428188 0.00665399 0.00665399 0.00407797
 0.00560596 0.00882179 0.00698893 0.00431377 0.00545651 0.00852252
 0.0086169  0.00841775 0.00470001 0.00284124 0.00225197 0.00404511
 0.00536989 0.0063991  0.00536989 0.00665399 0.00508995 0.00515315
 0.00665399 0.00665399 0.00665399 0.00665399 0.00526116 0.00429133
 0.00710352 0.00536989 0.00407797 0.00536989 0.00665399 0.00560596
 0.00294214 0.00407797 0.00859245 0.00665399 0.00504788 0.0073729
 0.00324355 0.00428188 0.00665399 0.00615491 0.00431377 0.00560596
 0.00665399 0.00440599 0.00544027 0.00522159 0.00665399 0.00232022
 0.0073729  0.00665399 0.00428188 0.00665399 0.00680583 0.00416057
 0.00560596 0.00665399 0.00665399 0.00544027 0.00716201 0.0098403
 0.00882179 0.00698893 0.00665399 0.00545651 0.00416057 0.00450713
 0.00716201 0.00366747 0.00416057 0.0086169  0.00841775 0.00665399
 0.00428188 0.00665399 0.00324355 0.00560596 0.00294214 0.00882179
 0.00698893 0.00665399 0.00366747 0.00416057 0.0086169  0.00841775
 0.00665399 0.00665399 0.00560596 0.00294214 0.00506509 0.00428188
 0.00431377 0.00536989 0.00665399 0.00294214 0.00294214]
[0.00462665 0.01373528 0.00713561 0.00711148 0.00309209 0.00713561
 0.00469246 0.00309209 0.00544737 0.00702814 0.00955025 0.01210995
 0.00736895 0.00787623 0.00309209 0.00467529 0.00711148 0.00358161
 0.00206783 0.00846714 0.00203974 0.00510544 0.00358161 0.00571983
 0.00203974 0.00564193 0.00203974 0.01118909 0.01328714 0.00600301
 0.00362534 0.00955025 0.00787623 0.00319694 0.00358161 0.00711148
 0.00711148 0.00510544 0.00525341 0.01540003 0.00600301 0.00319694
 0.00683699 0.00726347 0.00955025 0.00787623 0.01540003 0.00600301
 0.00510544 0.00683699 0.00333986 0.00955025 0.00787623 0.00672929
 0.00424906 0.00155097 0.00711148 0.00711148 0.00510544 0.00955025
 0.00525341 0.00672929 0.00711148 0.00155097 0.00711148 0.01346692
 0.00553295 0.0038561  0.00358161 0.00711148 0.00711148 0.00319694
 0.00525341 0.01540003 0.00600301 0.0038561  0.00683699 0.00726347
 0.00955025 0.00787623 0.00496039 0.00206783 0.00212311 0.00350393
 0.00450573 0.00722691 0.00450573 0.00711148 0.00332988 0.00528572
 0.00711148 0.00711148 0.00711148 0.00711148 0.00505195 0.00350792
 0.00530652 0.00450573 0.00319694 0.00450573 0.00711148 0.00525341
 0.00155097 0.00319694 0.00916519 0.00711148 0.00309209 0.00713561
 0.00215601 0.00358161 0.00711148 0.00463036 0.0038561  0.00525341
 0.00711148 0.00340615 0.00720991 0.00329541 0.00711148 0.00145001
 0.00713561 0.00711148 0.00358161 0.00711148 0.00613161 0.00385828
 0.00525341 0.00711148 0.00711148 0.00720991 0.00702814 0.00889316
 0.01540003 0.00600301 0.00711148 0.00683699 0.00385828 0.00352221
 0.00702814 0.00213716 0.00385828 0.00955025 0.00787623 0.00711148
 0.00358161 0.00711148 0.00215601 0.00525341 0.00155097 0.01540003
 0.00600301 0.00711148 0.00213716 0.00385828 0.00955025 0.00787623
 0.00711148 0.00711148 0.00525341 0.00155097 0.00510543 0.00358161
 0.0038561  0.00450573 0.00711148 0.00155097 0.00155097]
[0.00458492 0.01442836 0.00659952 0.00627742 0.00378318 0.00659952
 0.00440595 0.00378318 0.00597071 0.00922932 0.0081833  0.01127097
 0.00780873 0.00916664 0.00378318 0.00555639 0.00627742 0.00318735
 0.00228528 0.00929871 0.00240132 0.00385236 0.00318735 0.00742598
 0.00240132 0.00479147 0.00240132 0.01140709 0.01446292 0.00794334
 0.00406211 0.0081833  0.00916664 0.00454581 0.00318735 0.00627742
 0.00627742 0.00385236 0.00582139 0.01299073 0.00794334 0.00454581
 0.0054312  0.00902862 0.0081833  0.00916664 0.01299073 0.00794334
 0.00385236 0.0054312  0.00492838 0.0081833  0.00916664 0.00589536
 0.00435744 0.00237394 0.00627742 0.00627742 0.00385236 0.0081833
 0.00582139 0.00589536 0.00627742 0.00237394 0.00627742 0.01017696
 0.00530161 0.00440538 0.00318735 0.00627742 0.00627742 0.00454581
 0.00582139 0.01299073 0.00794334 0.00440538 0.0054312  0.00902862
 0.0081833  0.00916664 0.00386468 0.00228528 0.00183    0.00397989
 0.0044015  0.0061018  0.0044015  0.00627742 0.00452186 0.00530792
 0.00627742 0.00627742 0.00627742 0.00627742 0.00564943 0.00380135
 0.0069627  0.0044015  0.00454581 0.0044015  0.00627742 0.00582139
 0.00237394 0.00454581 0.00997077 0.00627742 0.00378318 0.00659952
 0.00276701 0.00318735 0.00627742 0.00532996 0.00440538 0.00582139
 0.00627742 0.00438242 0.00737583 0.00385831 0.00627742 0.00183089
 0.00659952 0.00627742 0.00318735 0.00627742 0.00604611 0.00405052
 0.00582139 0.00627742 0.00627742 0.00737583 0.00922932 0.01014877
 0.01299073 0.00794334 0.00627742 0.0054312  0.00405052 0.00356152
 0.00922932 0.00320257 0.00405052 0.0081833  0.00916664 0.00627742
 0.00318735 0.00627742 0.00276701 0.00582139 0.00237394 0.01299073
 0.00794334 0.00627742 0.00320257 0.00405052 0.0081833  0.00916664
 0.00627742 0.00627742 0.00582139 0.00237394 0.00385236 0.00318735
 0.00440538 0.0044015  0.00627742 0.00237394 0.00237394]
[0.00391282 0.01363596 0.00717327 0.00652655 0.00378075 0.00717327
 0.00444576 0.00378075 0.00503836 0.00705332 0.00918518 0.01267473
 0.00779366 0.00622583 0.00378075 0.00696648 0.00652655 0.00421019
 0.00297641 0.01080016 0.00253126 0.00403568 0.00421019 0.00646949
 0.00253126 0.00458674 0.00253126 0.00875384 0.01112559 0.00836026
 0.00518516 0.00918518 0.00622583 0.00389804 0.00421019 0.00652655
 0.00652655 0.00403568 0.00623854 0.00963107 0.00836026 0.00389804
 0.00741281 0.00944949 0.00918518 0.00622583 0.00963107 0.00836026
 0.00403568 0.00741281 0.00413835 0.00918518 0.00622583 0.00474968
 0.00537462 0.00211423 0.00652655 0.00652655 0.00403568 0.00918518
 0.00623854 0.00474968 0.00652655 0.00211423 0.00652655 0.0118356
 0.00684051 0.00446839 0.00421019 0.00652655 0.00652655 0.00389804
 0.00623854 0.00963107 0.00836026 0.00446839 0.00741281 0.00944949
 0.00918518 0.00622583 0.00462308 0.00297641 0.00198866 0.00335478
 0.00536206 0.00595856 0.00536206 0.00652655 0.0050712  0.00588045
 0.00652655 0.00652655 0.00652655 0.00652655 0.00567048 0.00401916
 0.00713858 0.00536206 0.00389804 0.00536206 0.00652655 0.00623854
 0.00211423 0.00389804 0.0122265  0.00652655 0.00378075 0.00717327
 0.00236574 0.00421019 0.00652655 0.00493777 0.00446839 0.00623854
 0.00652655 0.00424089 0.00684685 0.00384655 0.00652655 0.00202887
 0.00717327 0.00652655 0.00421019 0.00652655 0.00514585 0.00428683
 0.00623854 0.00652655 0.00652655 0.00684685 0.00705332 0.01370491
 0.00963107 0.00836026 0.00652655 0.00741281 0.00428683 0.00284565
 0.00705332 0.00257575 0.00428683 0.00918518 0.00622583 0.00652655
 0.00421019 0.00652655 0.00236574 0.00623854 0.00211423 0.00963107
 0.00836026 0.00652655 0.00257575 0.00428683 0.00918518 0.00622583
 0.00652655 0.00652655 0.00623854 0.00211423 0.00403568 0.00421019
 0.00446839 0.00536206 0.00652655 0.00211423 0.00211423]
[0.00525919 0.01300498 0.00622851 0.00743752 0.00443172 0.00622851
 0.00397135 0.00443172 0.00603855 0.00663517 0.00753898 0.00797367
 0.00770942 0.0059865  0.00443172 0.00570585 0.00743752 0.00437389
 0.00247746 0.00757145 0.0031726  0.00495827 0.00437389 0.00807109
 0.0031726  0.00479141 0.0031726  0.00753023 0.00809428 0.00793669
 0.00542868 0.00753898 0.0059865  0.00383298 0.00437389 0.00743752
 0.00743752 0.00495827 0.00607458 0.01165064 0.00793669 0.00383298
 0.0059237  0.00826486 0.00753898 0.0059865  0.01165064 0.00793669
 0.00495827 0.0059237  0.00496055 0.00753898 0.0059865  0.00578147
 0.00447816 0.00258881 0.00743752 0.00743752 0.00495827 0.00753898
 0.00607458 0.00578147 0.00743752 0.00258881 0.00743752 0.008659
 0.00761377 0.0046395  0.00437389 0.00743752 0.00743752 0.00383298
 0.00607458 0.01165064 0.00793669 0.0046395  0.0059237  0.00826486
 0.00753898 0.0059865  0.00428193 0.00247746 0.00239023 0.00502979
 0.00466298 0.00541124 0.00466298 0.00743752 0.0050328  0.00429856
 0.00743752 0.00743752 0.00743752 0.00743752 0.00624265 0.00422146
 0.00719176 0.00466298 0.00383298 0.00466298 0.00743752 0.00607458
 0.00258881 0.00383298 0.00751884 0.00743752 0.00443172 0.00622851
 0.00290663 0.00437389 0.00743752 0.00458791 0.0046395  0.00607458
 0.00743752 0.00439616 0.00600803 0.00445448 0.00743752 0.00267276
 0.00622851 0.00743752 0.00437389 0.00743752 0.00562993 0.00432812
 0.00607458 0.00743752 0.00743752 0.00600803 0.00663517 0.00632631
 0.01165064 0.00793669 0.00743752 0.0059237  0.00432812 0.00448367
 0.00663517 0.00441361 0.00432812 0.00753898 0.0059865  0.00743752
 0.00437389 0.00743752 0.00290663 0.00607458 0.00258881 0.01165064
 0.00793669 0.00743752 0.00441361 0.00432812 0.00753898 0.0059865
 0.00743752 0.00743752 0.00607458 0.00258881 0.00495827 0.00437389
 0.0046395  0.00466298 0.00743752 0.00258881 0.00258881]
[0.00427961 0.01302157 0.00740585 0.00640852 0.00345867 0.00740585
 0.00392484 0.00345867 0.00581658 0.00590087 0.00716681 0.01412445
 0.00686028 0.00811871 0.00345867 0.00481242 0.00640852 0.00339299
 0.00273967 0.0105555  0.00269846 0.00524007 0.00339299 0.00557467
 0.00269846 0.00466248 0.00269846 0.01036647 0.01071011 0.00624725
 0.00442789 0.00716681 0.00811871 0.00424359 0.00339299 0.00640852
 0.00640852 0.00524007 0.00669804 0.01432064 0.00624725 0.00424359
 0.00758761 0.0086941  0.00716681 0.00811871 0.01432064 0.00624725
 0.00524007 0.00758761 0.00382807 0.00716681 0.00811871 0.00603125
 0.00383719 0.00233131 0.00640852 0.00640852 0.00524007 0.00716681
 0.00669804 0.00603125 0.00640852 0.00233131 0.00640852 0.01440805
 0.00573042 0.00383627 0.00339299 0.00640852 0.00640852 0.00424359
 0.00669804 0.01432064 0.00624725 0.00383627 0.00758761 0.0086941
 0.00716681 0.00811871 0.00469312 0.00273967 0.00160912 0.00315929
 0.00453261 0.00720605 0.00453261 0.00640852 0.00364928 0.00538669
 0.00640852 0.00640852 0.00640852 0.00640852 0.00528661 0.00284982
 0.00786709 0.00453261 0.00424359 0.00453261 0.00640852 0.00669804
 0.00233131 0.00424359 0.01075392 0.00640852 0.00345867 0.00740585
 0.00178999 0.00339299 0.00640852 0.00364411 0.00383627 0.00669804
 0.00640852 0.00388209 0.00828334 0.00366317 0.00640852 0.00171295
 0.00740585 0.00640852 0.00339299 0.00640852 0.00633926 0.00500088
 0.00669804 0.00640852 0.00640852 0.00828334 0.00590087 0.01292488
 0.01432064 0.00624725 0.00640852 0.00758761 0.00500088 0.00367367
 0.00590087 0.00284067 0.00500088 0.00716681 0.00811871 0.00640852
 0.00339299 0.00640852 0.00178999 0.00669804 0.00233131 0.01432064
 0.00624725 0.00640852 0.00284067 0.00500088 0.00716681 0.00811871
 0.00640852 0.00640852 0.00669804 0.00233131 0.00524007 0.00339299
 0.00383627 0.00453261 0.00640852 0.00233131 0.00233131]
[0.00416714 0.01844099 0.00573495 0.00673817 0.00365403 0.00573495
 0.00449278 0.00365403 0.00603159 0.0070136  0.00900127 0.01428949
 0.00917173 0.00838305 0.00365403 0.00565338 0.00673817 0.0030214
 0.00194265 0.00836236 0.00239903 0.00485281 0.0030214  0.0062167
 0.00239903 0.00451566 0.00239903 0.00932799 0.01553845 0.0075629
 0.00356541 0.00900127 0.00838305 0.00324318 0.0030214  0.00673817
 0.00673817 0.00485281 0.00668134 0.01337386 0.0075629  0.00324318
 0.00724004 0.00727347 0.00900127 0.00838305 0.01337386 0.0075629
 0.00485281 0.00724004 0.00379396 0.00900127 0.00838305 0.00610889
 0.00401611 0.00165841 0.00673817 0.00673817 0.00485281 0.00900127
 0.00668134 0.00610889 0.00673817 0.00165841 0.00673817 0.01152708
 0.00576526 0.00349996 0.0030214  0.00673817 0.00673817 0.00324318
 0.00668134 0.01337386 0.0075629  0.00349996 0.00724004 0.00727347
 0.00900127 0.00838305 0.00444065 0.00194265 0.00165613 0.00382623
 0.00300726 0.00714535 0.00300726 0.00673817 0.00330721 0.00491873
 0.00673817 0.00673817 0.00673817 0.00673817 0.00631911 0.00326852
 0.00859015 0.00300726 0.00324318 0.00300726 0.00673817 0.00668134
 0.00165841 0.00324318 0.01419088 0.00673817 0.00365403 0.00573495
 0.00168363 0.0030214  0.00673817 0.00455086 0.00349996 0.00668134
 0.00673817 0.00358145 0.00736363 0.00288048 0.00673817 0.00148302
 0.00573495 0.00673817 0.0030214  0.00673817 0.00537442 0.00411159
 0.00668134 0.00673817 0.00673817 0.00736363 0.0070136  0.01133991
 0.01337386 0.0075629  0.00673817 0.00724004 0.00411159 0.00326577
 0.0070136  0.00223598 0.00411159 0.00900127 0.00838305 0.00673817
 0.0030214  0.00673817 0.00168363 0.00668134 0.00165841 0.01337386
 0.0075629  0.00673817 0.00223598 0.00411159 0.00900127 0.00838305
 0.00673817 0.00673817 0.00668134 0.00165841 0.00485281 0.0030214
 0.00349996 0.00300726 0.00673817 0.00165841 0.00165841]
[0.0029344  0.01860588 0.00567129 0.00748333 0.00402991 0.00567129
 0.00402356 0.00402991 0.00508537 0.00689039 0.0103128  0.00921048
 0.00696164 0.00676551 0.00402991 0.00432746 0.00748333 0.00247388
 0.00157644 0.00688614 0.00209491 0.00480206 0.00247388 0.00608493
 0.00209491 0.00434957 0.00209491 0.00953057 0.0118765  0.00848069
 0.00342589 0.0103128  0.00676551 0.00318149 0.00247388 0.00748333
 0.00748333 0.00480206 0.00543867 0.01693892 0.00848069 0.00318149
 0.00732989 0.00959719 0.0103128  0.00676551 0.01693892 0.00848069
 0.00480206 0.00732989 0.00264433 0.0103128  0.00676551 0.00475163
 0.00339006 0.00144749 0.00748333 0.00748333 0.00480206 0.0103128
 0.00543867 0.00475163 0.00748333 0.00144749 0.00748333 0.01040244
 0.00551055 0.00388419 0.00247388 0.00748333 0.00748333 0.00318149
 0.00543867 0.01693892 0.00848069 0.00388419 0.00732989 0.00959719
 0.0103128  0.00676551 0.00389646 0.00157644 0.00143721 0.00342269
 0.00347046 0.00615232 0.00347046 0.00748333 0.00506002 0.00476739
 0.00748333 0.00748333 0.00748333 0.00748333 0.00466661 0.00255283
 0.00528506 0.00347046 0.00318149 0.00347046 0.00748333 0.00543867
 0.00144749 0.00318149 0.00980803 0.00748333 0.00402991 0.00567129
 0.00166609 0.00247388 0.00748333 0.00585996 0.00388419 0.00543867
 0.00748333 0.00264532 0.00674769 0.00329027 0.00748333 0.00149641
 0.00567129 0.00748333 0.00247388 0.00748333 0.00533594 0.00386779
 0.00543867 0.00748333 0.00748333 0.00674769 0.00689039 0.00996723
 0.01693892 0.00848069 0.00748333 0.00732989 0.00386779 0.00251247
 0.00689039 0.00185084 0.00386779 0.0103128  0.00676551 0.00748333
 0.00247388 0.00748333 0.00166609 0.00543867 0.00144749 0.01693892
 0.00848069 0.00748333 0.00185084 0.00386779 0.0103128  0.00676551
 0.00748333 0.00748333 0.00543867 0.00144749 0.00480206 0.00247388
 0.00388419 0.00347046 0.00748333 0.00144749 0.00144749]
[0.00551515 0.0100496  0.0060668  0.00816488 0.00443336 0.0060668
 0.00371779 0.00443336 0.00464191 0.00637125 0.00680017 0.00812045
 0.00661689 0.00638013 0.00443336 0.00643678 0.00816488 0.00358909
 0.00273748 0.00562221 0.00293091 0.00548197 0.00358909 0.0061461
 0.00293091 0.00475874 0.00293091 0.00728914 0.00769941 0.00638125
 0.00496794 0.00680017 0.00638013 0.00531716 0.00358909 0.00816488
 0.00816488 0.00548197 0.00645252 0.01006265 0.00638125 0.00531716
 0.00528724 0.0098648  0.00680017 0.00638013 0.01006265 0.00638125
 0.00548197 0.00528724 0.0049655  0.00680017 0.00638013 0.00529315
 0.00421298 0.00314103 0.00816488 0.00816488 0.00548197 0.00680017
 0.00645252 0.00529315 0.00816488 0.00314103 0.00816488 0.009371
 0.00557349 0.00520014 0.00358909 0.00816488 0.00816488 0.00531716
 0.00645252 0.01006265 0.00638125 0.00520014 0.00528724 0.0098648
 0.00680017 0.00638013 0.00459346 0.00273748 0.00297764 0.00388807
 0.0040258  0.00637729 0.0040258  0.00816488 0.00524487 0.00476534
 0.00816488 0.00816488 0.00816488 0.00816488 0.00522572 0.00471864
 0.00639505 0.0040258  0.00531716 0.0040258  0.00816488 0.00645252
 0.00314103 0.00531716 0.00695692 0.00816488 0.00443336 0.0060668
 0.00245879 0.00358909 0.00816488 0.00465091 0.00520014 0.00645252
 0.00816488 0.00434969 0.00533556 0.00340766 0.00816488 0.00202854
 0.0060668  0.00816488 0.00358909 0.00816488 0.0061487  0.0054381
 0.00645252 0.00816488 0.00816488 0.00533556 0.00637125 0.00792431
 0.01006265 0.00638125 0.00816488 0.00528724 0.0054381  0.00417049
 0.00637125 0.00413196 0.0054381  0.00680017 0.00638013 0.00816488
 0.00358909 0.00816488 0.00245879 0.00645252 0.00314103 0.01006265
 0.00638125 0.00816488 0.00413196 0.0054381  0.00680017 0.00638013
 0.00816488 0.00816488 0.00645252 0.00314103 0.00548197 0.00358909
 0.00520014 0.0040258  0.00816489 0.00314103 0.00314103]
[0.00525919 0.01300498 0.00622851 0.00743752 0.00443172 0.00622851
 0.00397135 0.00443172 0.00603855 0.00663517 0.00753898 0.00797367
 0.00770942 0.0059865  0.00443172 0.00570585 0.00743752 0.00437389
 0.00247746 0.00757145 0.0031726  0.00495827 0.00437389 0.00807109
 0.0031726  0.00479141 0.0031726  0.00753023 0.00809428 0.00793669
 0.00542868 0.00753898 0.0059865  0.00383298 0.00437389 0.00743752
 0.00743752 0.00495827 0.00607458 0.01165064 0.00793669 0.00383298
 0.0059237  0.00826486 0.00753898 0.0059865  0.01165064 0.00793669
 0.00495827 0.0059237  0.00496055 0.00753898 0.0059865  0.00578147
 0.00447816 0.00258881 0.00743752 0.00743752 0.00495827 0.00753898
 0.00607458 0.00578147 0.00743752 0.00258881 0.00743752 0.008659
 0.00761377 0.0046395  0.00437389 0.00743752 0.00743752 0.00383298
 0.00607458 0.01165064 0.00793669 0.0046395  0.0059237  0.00826486
 0.00753898 0.0059865  0.00428193 0.00247746 0.00239023 0.00502979
 0.00466298 0.00541124 0.00466298 0.00743752 0.0050328  0.00429856
 0.00743752 0.00743752 0.00743752 0.00743752 0.00624265 0.00422146
 0.00719176 0.00466298 0.00383298 0.00466298 0.00743752 0.00607458
 0.00258881 0.00383298 0.00751884 0.00743752 0.00443172 0.00622851
 0.00290663 0.00437389 0.00743752 0.00458791 0.0046395  0.00607458
 0.00743752 0.00439616 0.00600803 0.00445448 0.00743752 0.00267276
 0.00622851 0.00743752 0.00437389 0.00743752 0.00562993 0.00432812
 0.00607458 0.00743752 0.00743752 0.00600803 0.00663517 0.00632631
 0.01165064 0.00793669 0.00743752 0.0059237  0.00432812 0.00448367
 0.00663517 0.00441361 0.00432812 0.00753898 0.0059865  0.00743752
 0.00437389 0.00743752 0.00290663 0.00607458 0.00258881 0.01165064
 0.00793669 0.00743752 0.00441361 0.00432812 0.00753898 0.0059865
 0.00743752 0.00743752 0.00607458 0.00258881 0.00495827 0.00437389
 0.0046395  0.00466298 0.00743752 0.00258881 0.00258881]
[0.0046692  0.01472125 0.00652247 0.00663137 0.00421068 0.00652247
 0.00452959 0.00421068 0.00675381 0.00660366 0.00733712 0.01036773
 0.00821608 0.00797034 0.00421068 0.00559998 0.00663137 0.00283346
 0.00213581 0.00806747 0.00258034 0.00589901 0.00283346 0.00786061
 0.00258034 0.00466021 0.00258034 0.00992922 0.01254105 0.00843442
 0.00466417 0.00733712 0.00797034 0.00408168 0.00283346 0.00663137
 0.00663137 0.00589901 0.00524303 0.01552121 0.00843442 0.00408168
 0.0065003  0.00940901 0.00733712 0.00797034 0.01552121 0.00843442
 0.00589901 0.0065003  0.00472617 0.00733712 0.00797034 0.00573351
 0.0038016  0.00213867 0.00663137 0.00663137 0.00589901 0.00733712
 0.00524303 0.00573351 0.00663137 0.00213867 0.00663137 0.01061271
 0.00550424 0.00448309 0.00283346 0.00663137 0.00663137 0.00408168
 0.00524303 0.01552121 0.00843442 0.00448309 0.0065003  0.00940901
 0.00733712 0.00797034 0.00479921 0.00213581 0.00274026 0.00363137
 0.00419031 0.00631165 0.00419031 0.00663137 0.00488753 0.00590195
 0.00663137 0.00663137 0.00663137 0.00663137 0.0064076  0.00376259
 0.00607074 0.00419031 0.00408168 0.00419031 0.00663137 0.00524303
