1835
Test: public void test84() throws Throwable { byte[] byteArray0 = new byte[18]; byteArray0[0] = (byte)62; byteArray0[1] = (byte)8; byteArray0[2] = (byte)8; byteArray0[3] = (byte)48; // Undeclared exception!  T4AndT6Compression.decompressT6(byteArray0, (byte)48, (byte)8);   }
 0.00268635 0.00205769 0.00624863 0.00268635 0.00297147 0.00232252
 0.00264598 0.00268635 0.00186315 0.00212874 0.00099924 0.00099924
 0.00179047 0.00208771 0.00268635 0.00268635 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00099924 0.00416931
 0.00268635 0.00305783 0.00155401 0.00302584 0.00268635 0.00099924
 0.00319623 0.00416931 0.00268635 0.00353003 0.00155401 0.00302584
 0.00196134 0.00129214 0.00268635 0.01852877 0.00271459 0.00234954
 0.00159596 0.00300009 0.01852877 0.00280156 0.00232252 0.00151804
 0.00099924 0.00099924 0.00201742 0.00268635 0.00099924]
[0.00195618 0.00592146 0.00220481 0.0027627  0.00220481 0.0027627
 0.00134788 0.00081787 0.00587252 0.00134788 0.00081787 0.0027627
 0.00475145 0.0027627  0.00371039 0.00134788 0.0027627  0.00183562
 0.00150688 0.00083951 0.0027627  0.0027627  0.00134788 0.0027627
 0.0027627  0.00150688 0.00083951 0.0027627  0.00134788 0.00671037
 0.0027627  0.00150688 0.00083951 0.0027627  0.00191421 0.00227632
 0.00285001 0.00150688 0.00247163 0.00285001 0.0012761  0.0027627
 0.0027627  0.00371039 0.00081787 0.0027627  0.00150688 0.00247163
 0.00272256 0.00371039 0.00081787 0.0027627  0.00150688 0.0027627
 0.00081787 0.0027627  0.00150688 0.0027627  0.00081787 0.00340719
 0.00150688 0.0027627  0.0027627  0.00253948 0.00081787 0.00272671
 0.00150688 0.0027627  0.00149981 0.00850339 0.0027627  0.00340719
 0.00187552 0.00215899 0.00191421 0.00227632 0.00144244 0.00150688
 0.00247163 0.00144244 0.0012761  0.0027627  0.00371039 0.00081787
 0.00602253 0.00081787 0.0027627  0.00134788 0.0027627  0.00723115
 0.00150688 0.0027627  0.00635527 0.00305953 0.00282877 0.0027627
 0.00371039 0.0027627  0.0027627  0.01535902 0.0027627  0.0027627
 0.00144244 0.00150688 0.0027627  0.00071099 0.00270744 0.00635527
 0.00305953 0.00282877 0.0027627  0.00371039 0.00134788 0.00081787
 0.0027627  0.00150688 0.0027627  0.0027627  0.00526689 0.00150688
 0.00144244 0.00187552 0.0027627  0.0027627  0.0027627  0.01535902
 0.0027627  0.0027627  0.00134788 0.00081787 0.0027627  0.00150688
 0.0027627  0.00149981 0.00850339 0.0027627  0.00363294 0.00150688
 0.00526689 0.00187552 0.0027627  0.0027627  0.0027627  0.0027627
 0.0027627  0.00149981 0.00850339 0.0027627  0.00144244 0.00150688
 0.0027627  0.00071099 0.00270744 0.00371039 0.00081787 0.0027627
 0.00635527 0.00305953 0.00282877 0.0027627  0.00371039 0.0027627
 0.00150688 0.00247163 0.00071099 0.00270744 0.00635527 0.00305953
 0.00282877 0.0027627  0.00371039 0.0027627  0.00150688 0.00196857
 0.00071099 0.00270744 0.00635527 0.00305953 0.00282877 0.0027627
 0.00371039 0.0027627  0.00150688 0.00481243 0.00071099 0.00270744
 0.00635527 0.00305953 0.00282877 0.0027627  0.00371039 0.0027627
 0.00150688 0.0027627  0.00071099 0.00270744 0.00635527 0.00305953
 0.00282877 0.0027627  0.00371039 0.0027627  0.00150688 0.00124404
 0.00071099 0.00270744 0.00635527 0.00305953 0.00282877 0.0027627
 0.00371039 0.0027627  0.00150688 0.00262984 0.00071099 0.00270744
 0.00635527 0.00305953 0.00282877 0.0027627  0.00371039 0.0027627
 0.00150688 0.00751168 0.00071099 0.00270744 0.00371039 0.00208399
 0.00083951 0.0027627  0.0027627  0.0027627  0.00226792 0.00203651
 0.00187552 0.0027627  0.00071099 0.00526689 0.00150688 0.00340719
 0.00187552 0.0027627  0.0027627  0.0027627  0.01535902 0.0027627
 0.0027627  0.00144244 0.00150688 0.00602253 0.0027627  0.00150688
 0.00149981 0.00850339 0.0027627  0.00071099 0.0027627  0.00150688
 0.0027627  0.00243036 0.00635527 0.0027627  0.00282877 0.0027627
 0.00371039 0.00340719 0.00150688 0.0027627  0.0027627  0.00144244
 0.00187552 0.00215899 0.00071099 0.00270744 0.00371039 0.00340719
 0.00150688 0.0027627  0.0027627  0.00144244 0.00187552 0.00215899
 0.00340719 0.00150688 0.0027627  0.00149981 0.00850339 0.0027627
 0.00340719 0.00187552 0.00215899 0.00071099 0.00272671 0.00150688
 0.0027627  0.00149981 0.00850339 0.0027627  0.00340719 0.00187552
 0.00215899 0.0027627  0.00150688 0.0019073  0.00071099 0.00071099
 0.00163654 0.00184291 0.0027627  0.0027627  0.00371039 0.00208399
 0.00083951 0.0027627  0.0027627  0.0027627  0.00071099 0.00635527
 0.0027627  0.00282877 0.00143368 0.00371039 0.0027627  0.00071099
 0.00270744 0.00635527 0.0027627  0.00335102 0.00143368 0.00371039
 0.00208399 0.00083951 0.0027627  0.0250905  0.0027814  0.00211084
 0.00135428 0.0022975  0.0250905  0.00203651 0.00187552 0.00149632
 0.00071099 0.00071099 0.0028556  0.0027627  0.00071099]
[0.00128815 0.00891366 0.00175284 0.00313885 0.00175284 0.00313885
 0.00185293 0.00086158 0.00599737 0.00185293 0.00086158 0.00313885
 0.00405337 0.00313885 0.003308   0.00185293 0.00313885 0.00147316
 0.00108393 0.00068606 0.00313885 0.00313885 0.00185293 0.00313885
 0.00313885 0.00108393 0.00068606 0.00313885 0.00185293 0.00652308
 0.00313885 0.00108393 0.00068606 0.00313885 0.00136025 0.00158392
 0.00265622 0.00108393 0.00282996 0.00265622 0.00101661 0.00313885
 0.00313885 0.003308   0.00086158 0.00313885 0.00108393 0.00282996
 0.00279195 0.003308   0.00086158 0.00313885 0.00108393 0.00313885
 0.00086158 0.00313885 0.00108393 0.00313885 0.00086158 0.00370694
 0.00108393 0.00313885 0.00313885 0.00191339 0.00086158 0.00225259
 0.00108393 0.00313885 0.00181117 0.00484342 0.00313885 0.00370694
 0.00149217 0.00279309 0.00136025 0.00158392 0.00138862 0.00108393
 0.00282996 0.00138862 0.00101661 0.00313885 0.003308   0.00086158
 0.00541804 0.00086158 0.00313885 0.00185293 0.00313885 0.00305487
 0.00108393 0.00313885 0.00745737 0.00520991 0.00305202 0.00313885
 0.003308   0.00313885 0.00313885 0.01148506 0.00313885 0.00313885
 0.00138862 0.00108393 0.00313885 0.00067355 0.00234761 0.00745737
 0.00520991 0.00305202 0.00313885 0.003308   0.00185293 0.00086158
 0.00313885 0.00108393 0.00313885 0.00313885 0.00868146 0.00108393
 0.00138862 0.00149217 0.00313885 0.00313885 0.00313885 0.01148506
 0.00313885 0.00313885 0.00185293 0.00086158 0.00313885 0.00108393
 0.00313885 0.00181117 0.00484342 0.00313885 0.00461928 0.00108393
 0.00868146 0.00149217 0.00313885 0.00313885 0.00313885 0.00313885
 0.00313885 0.00181117 0.00484342 0.00313885 0.00138862 0.00108393
 0.00313885 0.00067355 0.00234761 0.003308   0.00086158 0.00313885
 0.00745737 0.00520991 0.00305202 0.00313885 0.003308   0.00313885
 0.00108393 0.00282996 0.00067355 0.00234761 0.00745737 0.00520991
 0.00305202 0.00313885 0.003308   0.00313885 0.00108393 0.00175378
 0.00067355 0.00234761 0.00745737 0.00520991 0.00305202 0.00313885
 0.003308   0.00313885 0.00108393 0.00368354 0.00067355 0.00234761
 0.00745737 0.00520991 0.00305202 0.00313885 0.003308   0.00313885
 0.00108393 0.00313885 0.00067355 0.00234761 0.00745737 0.00520991
 0.00305202 0.00313885 0.003308   0.00313885 0.00108393 0.00069071
 0.00067355 0.00234761 0.00745737 0.00520991 0.00305202 0.00313885
 0.003308   0.00313885 0.00108393 0.00243825 0.00067355 0.00234761
 0.00745737 0.00520991 0.00305202 0.00313885 0.003308   0.00313885
 0.00108393 0.0068599  0.00067355 0.00234761 0.003308   0.00175921
 0.00068606 0.00313885 0.00313885 0.00313885 0.00257061 0.00213387
 0.00149217 0.00313885 0.00067355 0.00868146 0.00108393 0.00370694
 0.00149217 0.00313885 0.00313885 0.00313885 0.01148506 0.00313885
 0.00313885 0.00138862 0.00108393 0.00541804 0.00313885 0.00108393
 0.00181117 0.00484342 0.00313885 0.00067355 0.00313885 0.00108393
 0.00313885 0.00224466 0.00745737 0.00313885 0.00305202 0.00313885
 0.003308   0.00370694 0.00108393 0.00313885 0.00313885 0.00138862
 0.00149217 0.00279309 0.00067355 0.00234761 0.003308   0.00370694
 0.00108393 0.00313885 0.00313885 0.00138862 0.00149217 0.00279309
 0.00370694 0.00108393 0.00313885 0.00181117 0.00484342 0.00313885
 0.00370694 0.00149217 0.00279309 0.00067355 0.00225259 0.00108393
 0.00313885 0.00181117 0.00484342 0.00313885 0.00370694 0.00149217
 0.00279309 0.00313885 0.00108393 0.00213978 0.00067355 0.00067355
 0.00154    0.00212804 0.00313885 0.00313885 0.003308   0.00175921
 0.00068606 0.00313885 0.00313885 0.00313885 0.00067355 0.00745737
 0.00313885 0.00305202 0.00124219 0.003308   0.00313885 0.00067355
 0.00234761 0.00745737 0.00313885 0.00239022 0.00124219 0.003308
 0.00175921 0.00068606 0.00313885 0.0161734  0.00281029 0.002211
 0.00140532 0.00257637 0.0161734  0.00213387 0.00149217 0.00133071
 0.00067355 0.00067355 0.00212677 0.00313885 0.00067355]
[0.00210445 0.00439322 0.00237747 0.00313518 0.00237747 0.00313518
 0.00131984 0.00101162 0.00646209 0.00131984 0.00101162 0.00313518
 0.00489953 0.00313518 0.0038355  0.00131984 0.00313518 0.00149943
 0.00158131 0.00107997 0.00313518 0.00313518 0.00131984 0.00313518
 0.00313518 0.00158131 0.00107997 0.00313518 0.00131984 0.00734534
 0.00313518 0.00158131 0.00107997 0.00313518 0.00166669 0.0018134
 0.00312878 0.00158131 0.00304068 0.00312878 0.00147456 0.00313518
 0.00313518 0.0038355  0.00101162 0.00313518 0.00158131 0.00304068
 0.00323904 0.0038355  0.00101162 0.00313518 0.00158131 0.00313518
 0.00101162 0.00313518 0.00158131 0.00313518 0.00101162 0.00294482
 0.00158131 0.00313518 0.00313518 0.00240739 0.00101162 0.00186463
 0.00158131 0.00313518 0.00214689 0.00630772 0.00313518 0.00294482
 0.00187366 0.0032111  0.00166669 0.0018134  0.0015813  0.00158131
 0.00304068 0.0015813  0.00147456 0.00313518 0.0038355  0.00101162
 0.00539389 0.00101162 0.00313518 0.00131984 0.00313518 0.0070585
 0.00158131 0.00313518 0.00479504 0.00327067 0.00246684 0.00313518
 0.0038355  0.00313518 0.00313518 0.0130293  0.00313518 0.00313518
 0.0015813  0.00158131 0.00313518 0.00116432 0.00271545 0.00479504
 0.00327067 0.00246684 0.00313518 0.0038355  0.00131984 0.00101162
 0.00313518 0.00158131 0.00313518 0.00313518 0.00303469 0.00158131
 0.0015813  0.00187366 0.00313518 0.00313518 0.00313518 0.0130293
 0.00313518 0.00313518 0.00131984 0.00101162 0.00313518 0.00158131
 0.00313518 0.00214689 0.00630772 0.00313518 0.00334811 0.00158131
 0.00303469 0.00187366 0.00313518 0.00313518 0.00313518 0.00313518
 0.00313518 0.00214689 0.00630772 0.00313518 0.0015813  0.00158131
 0.00313518 0.00116432 0.00271545 0.0038355  0.00101162 0.00313518
 0.00479504 0.00327067 0.00246684 0.00313518 0.0038355  0.00313518
 0.00158131 0.00304068 0.00116432 0.00271545 0.00479504 0.00327067
 0.00246684 0.00313518 0.0038355  0.00313518 0.00158131 0.00163155
 0.00116432 0.00271545 0.00479504 0.00327067 0.00246684 0.00313518
 0.0038355  0.00313518 0.00158131 0.00415409 0.00116432 0.00271545
 0.00479504 0.00327067 0.00246684 0.00313518 0.0038355  0.00313518
 0.00158131 0.00313518 0.00116432 0.00271545 0.00479504 0.00327067
 0.00246684 0.00313518 0.0038355  0.00313518 0.00158131 0.00142589
 0.00116432 0.00271545 0.00479504 0.00327067 0.00246684 0.00313518
 0.0038355  0.00313518 0.00158131 0.00324137 0.00116432 0.00271545
 0.00479504 0.00327067 0.00246684 0.00313518 0.0038355  0.00313518
 0.00158131 0.00721806 0.00116432 0.00271545 0.0038355  0.00157934
 0.00107997 0.00313518 0.00313518 0.00313518 0.00209218 0.00299833
 0.00187366 0.00313518 0.00116432 0.00303469 0.00158131 0.00294482
 0.00187366 0.00313518 0.00313518 0.00313518 0.0130293  0.00313518
 0.00313518 0.0015813  0.00158131 0.00539389 0.00313518 0.00158131
 0.00214689 0.00630772 0.00313518 0.00116432 0.00313518 0.00158131
 0.00313518 0.00262583 0.00479504 0.00313518 0.00246684 0.00313518
 0.0038355  0.00294482 0.00158131 0.00313518 0.00313518 0.0015813
 0.00187366 0.0032111  0.00116432 0.00271545 0.0038355  0.00294482
 0.00158131 0.00313518 0.00313518 0.0015813  0.00187366 0.0032111
 0.00294482 0.00158131 0.00313518 0.00214689 0.00630772 0.00313518
 0.00294482 0.00187366 0.0032111  0.00116432 0.00186463 0.00158131
 0.00313518 0.00214689 0.00630772 0.00313518 0.00294482 0.00187366
 0.0032111  0.00313518 0.00158131 0.00234823 0.00116432 0.00116432
 0.00177831 0.00172458 0.00313518 0.00313518 0.0038355  0.00157934
 0.00107997 0.00313518 0.00313518 0.00313518 0.00116432 0.00479504
 0.00313518 0.00246684 0.00131775 0.0038355  0.00313518 0.00116432
 0.00271545 0.00479504 0.00313518 0.00408679 0.00131775 0.0038355
 0.00157934 0.00107997 0.00313518 0.01817052 0.00281517 0.00171469
 0.00174897 0.00270454 0.01817052 0.00299833 0.00187366 0.00139963
 0.00116432 0.00116432 0.0021714  0.00313518 0.00116432]
[0.00195618 0.00592146 0.00220481 0.0027627  0.00220481 0.0027627
 0.00134788 0.00081787 0.00587252 0.00134788 0.00081787 0.0027627
 0.00475145 0.0027627  0.00371039 0.00134788 0.0027627  0.00183562
 0.00150688 0.00083951 0.0027627  0.0027627  0.00134788 0.0027627
 0.0027627  0.00150688 0.00083951 0.0027627  0.00134788 0.00671037
 0.0027627  0.00150688 0.00083951 0.0027627  0.00191421 0.00227632
 0.00285001 0.00150688 0.00247163 0.00285001 0.0012761  0.0027627
 0.0027627  0.00371039 0.00081787 0.0027627  0.00150688 0.00247163
 0.00272256 0.00371039 0.00081787 0.0027627  0.00150688 0.0027627
 0.00081787 0.0027627  0.00150688 0.0027627  0.00081787 0.00340719
 0.00150688 0.0027627  0.0027627  0.00253948 0.00081787 0.00272671
 0.00150688 0.0027627  0.00149981 0.00850339 0.0027627  0.00340719
 0.00187552 0.00215899 0.00191421 0.00227632 0.00144244 0.00150688
 0.00247163 0.00144244 0.0012761  0.0027627  0.00371039 0.00081787
 0.00602253 0.00081787 0.0027627  0.00134788 0.0027627  0.00723115
 0.00150688 0.0027627  0.00635527 0.00305953 0.00282877 0.0027627
 0.00371039 0.0027627  0.0027627  0.01535902 0.0027627  0.0027627
 0.00144244 0.00150688 0.0027627  0.00071099 0.00270744 0.00635527
 0.00305953 0.00282877 0.0027627  0.00371039 0.00134788 0.00081787
 0.0027627  0.00150688 0.0027627  0.0027627  0.00526689 0.00150688
 0.00144244 0.00187552 0.0027627  0.0027627  0.0027627  0.01535902
 0.0027627  0.0027627  0.00134788 0.00081787 0.0027627  0.00150688
 0.0027627  0.00149981 0.00850339 0.0027627  0.00363294 0.00150688
 0.00526689 0.00187552 0.0027627  0.0027627  0.0027627  0.0027627
 0.0027627  0.00149981 0.00850339 0.0027627  0.00144244 0.00150688
 0.0027627  0.00071099 0.00270744 0.00371039 0.00081787 0.0027627
 0.00635527 0.00305953 0.00282877 0.0027627  0.00371039 0.0027627
 0.00150688 0.00247163 0.00071099 0.00270744 0.00635527 0.00305953
 0.00282877 0.0027627  0.00371039 0.0027627  0.00150688 0.00196857
 0.00071099 0.00270744 0.00635527 0.00305953 0.00282877 0.0027627
 0.00371039 0.0027627  0.00150688 0.00481243 0.00071099 0.00270744
 0.00635527 0.00305953 0.00282877 0.0027627  0.00371039 0.0027627
 0.00150688 0.0027627  0.00071099 0.00270744 0.00635527 0.00305953
 0.00282877 0.0027627  0.00371039 0.0027627  0.00150688 0.00124404
 0.00071099 0.00270744 0.00635527 0.00305953 0.00282877 0.0027627
 0.00371039 0.0027627  0.00150688 0.00262984 0.00071099 0.00270744
 0.00635527 0.00305953 0.00282877 0.0027627  0.00371039 0.0027627
 0.00150688 0.00751168 0.00071099 0.00270744 0.00371039 0.00208399
 0.00083951 0.0027627  0.0027627  0.0027627  0.00226792 0.00203651
 0.00187552 0.0027627  0.00071099 0.00526689 0.00150688 0.00340719
 0.00187552 0.0027627  0.0027627  0.0027627  0.01535902 0.0027627
 0.0027627  0.00144244 0.00150688 0.00602253 0.0027627  0.00150688
 0.00149981 0.00850339 0.0027627  0.00071099 0.0027627  0.00150688
 0.0027627  0.00243036 0.00635527 0.0027627  0.00282877 0.0027627
 0.00371039 0.00340719 0.00150688 0.0027627  0.0027627  0.00144244
 0.00187552 0.00215899 0.00071099 0.00270744 0.00371039 0.00340719
 0.00150688 0.0027627  0.0027627  0.00144244 0.00187552 0.00215899
 0.00340719 0.00150688 0.0027627  0.00149981 0.00850339 0.0027627
 0.00340719 0.00187552 0.00215899 0.00071099 0.00272671 0.00150688
 0.0027627  0.00149981 0.00850339 0.0027627  0.00340719 0.00187552
 0.00215899 0.0027627  0.00150688 0.0019073  0.00071099 0.00071099
 0.00163654 0.00184291 0.0027627  0.0027627  0.00371039 0.00208399
 0.00083951 0.0027627  0.0027627  0.0027627  0.00071099 0.00635527
 0.0027627  0.00282877 0.00143368 0.00371039 0.0027627  0.00071099
 0.00270744 0.00635527 0.0027627  0.00335102 0.00143368 0.00371039
 0.00208399 0.00083951 0.0027627  0.0250905  0.0027814  0.00211084
 0.00135428 0.0022975  0.0250905  0.00203651 0.00187552 0.00149632
 0.00071099 0.00071099 0.0028556  0.0027627  0.00071099]
[0.00128815 0.00891366 0.00175284 0.00313885 0.00175284 0.00313885
 0.00185293 0.00086158 0.00599737 0.00185293 0.00086158 0.00313885
 0.00405337 0.00313885 0.003308   0.00185293 0.00313885 0.00147316
 0.00108393 0.00068606 0.00313885 0.00313885 0.00185293 0.00313885
 0.00313885 0.00108393 0.00068606 0.00313885 0.00185293 0.00652308
 0.00313885 0.00108393 0.00068606 0.00313885 0.00136025 0.00158392
 0.00265622 0.00108393 0.00282996 0.00265622 0.00101661 0.00313885
 0.00313885 0.003308   0.00086158 0.00313885 0.00108393 0.00282996
 0.00279195 0.003308   0.00086158 0.00313885 0.00108393 0.00313885
 0.00086158 0.00313885 0.00108393 0.00313885 0.00086158 0.00370694
 0.00108393 0.00313885 0.00313885 0.00191339 0.00086158 0.00225259
 0.00108393 0.00313885 0.00181117 0.00484342 0.00313885 0.00370694
 0.00149217 0.00279309 0.00136025 0.00158392 0.00138862 0.00108393
 0.00282996 0.00138862 0.00101661 0.00313885 0.003308   0.00086158
 0.00541804 0.00086158 0.00313885 0.00185293 0.00313885 0.00305487
 0.00108393 0.00313885 0.00745737 0.00520991 0.00305202 0.00313885
 0.003308   0.00313885 0.00313885 0.01148506 0.00313885 0.00313885
 0.00138862 0.00108393 0.00313885 0.00067355 0.00234761 0.00745737
 0.00520991 0.00305202 0.00313885 0.003308   0.00185293 0.00086158
 0.00313885 0.00108393 0.00313885 0.00313885 0.00868146 0.00108393
 0.00138862 0.00149217 0.00313885 0.00313885 0.00313885 0.01148506
 0.00313885 0.00313885 0.00185293 0.00086158 0.00313885 0.00108393
 0.00313885 0.00181117 0.00484342 0.00313885 0.00461928 0.00108393
 0.00868146 0.00149217 0.00313885 0.00313885 0.00313885 0.00313885
 0.00313885 0.00181117 0.00484342 0.00313885 0.00138862 0.00108393
 0.00313885 0.00067355 0.00234761 0.003308   0.00086158 0.00313885
 0.00745737 0.00520991 0.00305202 0.00313885 0.003308   0.00313885
 0.00108393 0.00282996 0.00067355 0.00234761 0.00745737 0.00520991
 0.00305202 0.00313885 0.003308   0.00313885 0.00108393 0.00175378
 0.00067355 0.00234761 0.00745737 0.00520991 0.00305202 0.00313885
 0.003308   0.00313885 0.00108393 0.00368354 0.00067355 0.00234761
 0.00745737 0.00520991 0.00305202 0.00313885 0.003308   0.00313885
 0.00108393 0.00313885 0.00067355 0.00234761 0.00745737 0.00520991
 0.00305202 0.00313885 0.003308   0.00313885 0.00108393 0.00069071
 0.00067355 0.00234761 0.00745737 0.00520991 0.00305202 0.00313885
 0.003308   0.00313885 0.00108393 0.00243825 0.00067355 0.00234761
 0.00745737 0.00520991 0.00305202 0.00313885 0.003308   0.00313885
 0.00108393 0.0068599  0.00067355 0.00234761 0.003308   0.00175921
 0.00068606 0.00313885 0.00313885 0.00313885 0.00257061 0.00213387
 0.00149217 0.00313885 0.00067355 0.00868146 0.00108393 0.00370694
 0.00149217 0.00313885 0.00313885 0.00313885 0.01148506 0.00313885
 0.00313885 0.00138862 0.00108393 0.00541804 0.00313885 0.00108393
 0.00181117 0.00484342 0.00313885 0.00067355 0.00313885 0.00108393
 0.00313885 0.00224466 0.00745737 0.00313885 0.00305202 0.00313885
 0.003308   0.00370694 0.00108393 0.00313885 0.00313885 0.00138862
 0.00149217 0.00279309 0.00067355 0.00234761 0.003308   0.00370694
 0.00108393 0.00313885 0.00313885 0.00138862 0.00149217 0.00279309
 0.00370694 0.00108393 0.00313885 0.00181117 0.00484342 0.00313885
 0.00370694 0.00149217 0.00279309 0.00067355 0.00225259 0.00108393
 0.00313885 0.00181117 0.00484342 0.00313885 0.00370694 0.00149217
 0.00279309 0.00313885 0.00108393 0.00213978 0.00067355 0.00067355
 0.00154    0.00212804 0.00313885 0.00313885 0.003308   0.00175921
 0.00068606 0.00313885 0.00313885 0.00313885 0.00067355 0.00745737
