1684
Test: public void test690() throws Throwable { PaletteFactory paletteFactory0 = new PaletteFactory(); float[] floatArray0 = new float[4]; floatArray0[1] = 3169.45F; floatArray0[3] = (float) 3; RescaleOp rescaleOp0 = new RescaleOp(floatArray0, floatArray0, (RenderingHints) null); BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3); rescaleOp0.filter(bufferedImage0, bufferedImage0); // Undeclared exception! paletteFactory0.makeQuantizedRgbPalette(bufferedImage0, 3); }
 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585 0.00634585
 0.00359199 0.00634585 0.00433461 0.0030077  0.00649927 0.00359199
 0.00634585 0.00134527 0.00634585 0.00419578 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.00433461 0.0030077
 0.00634585 0.00634585 0.00433461 0.0030077  0.00746226 0.00359199
 0.00634585 0.00134527 0.00275568 0.00316545 0.00454532 0.00217993
 0.00565257 0.00454532 0.00204856 0.00634585 0.00315741 0.00657132
 0.0037058  0.00634585 0.00634585 0.00217993 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.0030077  0.00147036
 0.00320279 0.00134527 0.00134527 0.00634585 0.00426659 0.00138087
 0.00634585 0.00634585 0.00134527]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00436238 0.00616428 0.00616428 0.00285744 0.00424208 0.00368217
 0.00260301 0.00348345 0.00514228 0.00368217 0.00260301 0.00616428
 0.00367888 0.01077158 0.00616428 0.00366492 0.00580236 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00379454 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00356946 0.00590935
 0.00616428 0.00368217 0.01055929 0.00944493 0.00367888 0.00206487
 0.00616428 0.00368217 0.00260301 0.00626217 0.00367888 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428
 0.00616428 0.00367888 0.00206487 0.00971921 0.00368217 0.00616428
 0.01456621 0.00367888 0.00206487 0.00616428 0.00379454 0.00616428
 0.00616428 0.00616428 0.0096988  0.00616428 0.00514228 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428
 0.00218994 0.00616428 0.0060715  0.00327749 0.0223566  0.00616428
 0.00232787 0.00616428 0.00403245 0.00351136 0.00617788 0.00367888
 0.00677893 0.00617788 0.00296252 0.00616428 0.00616428 0.00514228
 0.00403245 0.00351136 0.0067876  0.00367888 0.00677893 0.0067876
 0.00296252 0.00382636 0.00614216 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00392889 0.00368217 0.00260301
 0.00265999 0.00367888 0.00616428 0.00616428 0.00616428 0.00218994
 0.00218994 0.0096988  0.00616428 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428 0.00616428
 0.00379454 0.00616428 0.00586821 0.00391104 0.00718263 0.00379454
 0.00616428 0.00218994 0.00616428 0.0042289  0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00586821 0.00391104
 0.00616428 0.00616428 0.00586821 0.00391104 0.00626217 0.00379454
 0.00616428 0.00218994 0.00403245 0.00351136 0.00421276 0.00367888
 0.00677893 0.00421276 0.00296252 0.00616428 0.00430963 0.00514228
 0.00368217 0.00616428 0.00616428 0.00367888 0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00391104 0.00216345
 0.00341784 0.00218994 0.00218994 0.00616428 0.0048291  0.00206487
 0.00616428 0.00616428 0.00218994]
[0.0032961  0.00541346 0.00541346 0.002023   0.00385301 0.00293443
 0.00159863 0.00283586 0.00734641 0.00293443 0.00159863 0.00541346
 0.0025935  0.01508205 0.00541346 0.00243951 0.00765072 0.00293443
 0.00159863 0.00541346 0.0025935  0.00541346 0.00278962 0.00541346
 0.00293443 0.00159863 0.00541346 0.0025935  0.00348925 0.00608105
 0.00541346 0.00293443 0.02279679 0.01598713 0.0025935  0.00151292
 0.00541346 0.00293443 0.00159863 0.00717036 0.0025935  0.00541346
 0.00293443 0.00159863 0.00541346 0.0025935  0.00541346 0.00541346
 0.00541346 0.0025935  0.00151292 0.01188026 0.00293443 0.00541346
 0.02783133 0.0025935  0.00151292 0.00541346 0.00278962 0.00541346
 0.00541346 0.00541346 0.01347457 0.00541346 0.00734641 0.00293443
 0.00159863 0.00541346 0.0025935  0.00541346 0.00541346 0.00541346
 0.00541346 0.00541346 0.00541346 0.00555424 0.00349028 0.00541346
 0.00168538 0.00541346 0.00559905 0.00364231 0.05452015 0.00541346
 0.00146001 0.00541346 0.00299363 0.00307646 0.00591523 0.0025935
 0.00828013 0.00591523 0.00279865 0.00541346 0.00541346 0.00734641
 0.00299363 0.00307646 0.00954438 0.0025935  0.00828013 0.00954438
 0.00279865 0.00249887 0.0060954  0.00734641 0.00293443 0.00159863
 0.00541346 0.0025935  0.00541346 0.00295258 0.00293443 0.00159863
 0.00236716 0.0025935  0.00541346 0.00541346 0.00541346 0.00168538
 0.00168538 0.01347457 0.00541346 0.00734641 0.00293443 0.00159863
 0.00541346 0.0025935  0.00541346 0.00541346 0.00541346 0.00541346
 0.00541346 0.00541346 0.00555424 0.00349028 0.00541346 0.00541346
 0.00278962 0.00541346 0.00555424 0.00349028 0.00990494 0.00278962
 0.00541346 0.00168538 0.00541346 0.00397719 0.00541346 0.00541346
 0.01347457 0.00541346 0.00734641 0.00541346 0.00555424 0.00349028
 0.00541346 0.00541346 0.00555424 0.00349028 0.00717036 0.00278962
 0.00541346 0.00168538 0.00299363 0.00307646 0.00350732 0.0025935
 0.00828013 0.00350732 0.00279865 0.00541346 0.00359674 0.00734641
 0.00293443 0.00541346 0.00541346 0.0025935  0.00541346 0.00541346
 0.01347457 0.00541346 0.00734641 0.00541346 0.00349028 0.00124589
 0.00360873 0.00168538 0.00168538 0.00541346 0.00553988 0.00151292
 0.00541346 0.00541346 0.00168538]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00281805 0.00529945 0.00529945 0.00171595 0.00299886 0.00279417
 0.00190979 0.00373081 0.00852691 0.00279417 0.00190979 0.00529945
 0.00312464 0.01068136 0.00529945 0.00298567 0.00693973 0.00279417
 0.00190979 0.00529945 0.00312464 0.00529945 0.00328209 0.00529945
 0.00279417 0.00190979 0.00529945 0.00312464 0.00329469 0.00601737
 0.00529945 0.00279417 0.02195505 0.01992989 0.00312464 0.00174912
 0.00529945 0.00279417 0.00190979 0.00705269 0.00312464 0.00529945
 0.00279417 0.00190979 0.00529945 0.00312464 0.00529945 0.00529945
 0.00529945 0.00312464 0.00174912 0.01357864 0.00279417 0.00529945
 0.02295833 0.00312464 0.00174912 0.00529945 0.00328209 0.00529945
 0.00529945 0.00529945 0.01506016 0.00529945 0.00852691 0.00279417
 0.00190979 0.00529945 0.00312464 0.00529945 0.00529945 0.00529945
 0.00529945 0.00529945 0.00529945 0.00600215 0.00271087 0.00529945
 0.00128672 0.00529945 0.00599114 0.00318857 0.04794421 0.00529945
 0.00136763 0.00529945 0.00353708 0.00450058 0.00498575 0.00312464
 0.00496902 0.00498575 0.00258878 0.00529945 0.00529945 0.00852691
 0.00353708 0.00450058 0.01001456 0.00312464 0.00496902 0.01001456
 0.00258878 0.00290868 0.00572528 0.00852691 0.00279417 0.00190979
 0.00529945 0.00312464 0.00529945 0.00306838 0.00279417 0.00190979
 0.00257162 0.00312464 0.00529945 0.00529945 0.00529945 0.00128672
 0.00128672 0.01506016 0.00529945 0.00852691 0.00279417 0.00190979
 0.00529945 0.00312464 0.00529945 0.00529945 0.00529945 0.00529945
 0.00529945 0.00529945 0.00600215 0.00271087 0.00529945 0.00529945
 0.00328209 0.00529945 0.00600215 0.00271087 0.00609045 0.00328209
 0.00529945 0.00128672 0.00529945 0.00632922 0.00529945 0.00529945
 0.01506016 0.00529945 0.00852691 0.00529945 0.00600215 0.00271087
 0.00529945 0.00529945 0.00600215 0.00271087 0.00705269 0.00328209
 0.00529945 0.00128672 0.00353708 0.00450058 0.00472536 0.00312464
 0.00496902 0.00472536 0.00258878 0.00529945 0.00445761 0.00852691
 0.00279417 0.00529945 0.00529945 0.00312464 0.00529945 0.00529945
 0.01506016 0.00529945 0.00852691 0.00529945 0.00271087 0.00164757
 0.0036422  0.00128672 0.00128672 0.00529945 0.00560882 0.00174912
 0.00529945 0.00529945 0.00128672]
[0.00344022 0.0062128  0.0062128  0.00253864 0.00358978 0.003204
 0.0022173  0.00393615 0.00650505 0.003204   0.0022173  0.0062128
 0.00260413 0.01201485 0.0062128  0.00261562 0.00739376 0.003204
 0.0022173  0.0062128  0.00260413 0.0062128  0.00262835 0.0062128
 0.003204   0.0022173  0.0062128  0.00260413 0.00390047 0.00644815
 0.0062128  0.003204   0.01625492 0.01400342 0.00260413 0.00213453
 0.0062128  0.003204   0.0022173  0.00620058 0.00260413 0.0062128
 0.003204   0.0022173  0.0062128  0.00260413 0.0062128  0.0062128
 0.0062128  0.00260413 0.00213453 0.01190895 0.003204   0.0062128
 0.01720794 0.00260413 0.00213453 0.0062128  0.00262835 0.0062128
 0.0062128  0.0062128  0.00986997 0.0062128  0.00650505 0.003204
 0.0022173  0.0062128  0.00260413 0.0062128  0.0062128  0.0062128
 0.0062128  0.0062128  0.0062128  0.00635419 0.00315202 0.0062128
 0.00204193 0.0062128  0.00509305 0.00317674 0.03445306 0.0062128
 0.00172132 0.0062128  0.00376938 0.00350593 0.00619213 0.00260413
 0.00502287 0.00619213 0.00306661 0.0062128  0.0062128  0.00650505
 0.00376938 0.00350593 0.01003331 0.00260413 0.00502287 0.01003331
 0.00306661 0.003298   0.00547745 0.00650505 0.003204   0.0022173
 0.0062128  0.00260413 0.0062128  0.0023892  0.003204   0.0022173
 0.00269989 0.00260413 0.0062128  0.0062128  0.0062128  0.00204193
 0.00204193 0.00986997 0.0062128  0.00650505 0.003204   0.0022173
 0.0062128  0.00260413 0.0062128  0.0062128  0.0062128  0.0062128
 0.0062128  0.0062128  0.00635419 0.00315202 0.0062128  0.0062128
 0.00262835 0.0062128  0.00635419 0.00315202 0.00813917 0.00262835
 0.0062128  0.00204193 0.0062128  0.00359711 0.0062128  0.0062128
 0.00986997 0.0062128  0.00650505 0.0062128  0.00635419 0.00315202
 0.0062128  0.0062128  0.00635419 0.00315202 0.00620058 0.00262835
 0.0062128  0.00204193 0.00376938 0.00350593 0.00302124 0.00260413
 0.00502287 0.00302124 0.00306661 0.0062128  0.00425819 0.00650505
 0.003204   0.0062128  0.0062128  0.00260413 0.0062128  0.0062128
 0.00986997 0.0062128  0.00650505 0.0062128  0.00315202 0.00183284
 0.00304918 0.00204193 0.00204193 0.0062128  0.00418019 0.00213453
 0.0062128  0.0062128  0.00204193]
[0.00399948 0.00580664 0.00580664 0.00241531 0.00361086 0.00272953
 0.00170104 0.00297509 0.00733957 0.00272953 0.00170104 0.00580664
 0.0030857  0.00932778 0.00580664 0.00279418 0.00801691 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00350332 0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00317369 0.00554839
 0.00580664 0.00272953 0.01440276 0.01808899 0.0030857  0.00173895
 0.00580664 0.00272953 0.00170104 0.00755969 0.0030857  0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664
 0.00580664 0.0030857  0.00173895 0.01330641 0.00272953 0.00580664
 0.01957214 0.0030857  0.00173895 0.00580664 0.00350332 0.00580664
 0.00580664 0.00580664 0.01309466 0.00580664 0.00733957 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664
 0.00141785 0.00580664 0.00451088 0.00275369 0.04034563 0.00580664
 0.00153183 0.00580664 0.00404459 0.00457039 0.00603115 0.0030857
 0.00501883 0.00603115 0.00261451 0.00580664 0.00580664 0.00733957
 0.00404459 0.00457039 0.01195115 0.0030857  0.00501883 0.01195115
 0.00261451 0.0036785  0.00480577 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00312523 0.00272953 0.00170104
 0.00310145 0.0030857  0.00580664 0.00580664 0.00580664 0.00141785
 0.00141785 0.01309466 0.00580664 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664 0.00580664
 0.00350332 0.00580664 0.00429795 0.00385371 0.00637848 0.00350332
 0.00580664 0.00141785 0.00580664 0.00469941 0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00429795 0.00385371
 0.00580664 0.00580664 0.00429795 0.00385371 0.00755969 0.00350332
 0.00580664 0.00141785 0.00404459 0.00457039 0.00458069 0.0030857
 0.00501883 0.00458069 0.00261451 0.00580664 0.00425076 0.00733957
 0.00272953 0.00580664 0.00580664 0.0030857  0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00385371 0.00161795
 0.00310071 0.00141785 0.00141785 0.00580664 0.00583163 0.00173895
 0.00580664 0.00580664 0.00141785]
[0.00259007 0.00634585 0.00634585 0.00176285 0.0030873  0.0037058
 0.00174611 0.0029634  0.00657132 0.0037058  0.00174611 0.00634585
 0.00217993 0.01089977 0.00634585 0.0028349  0.00720085 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00359199 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00368137 0.0049198
 0.00634585 0.0037058  0.01332342 0.01337782 0.00217993 0.00138087
 0.00634585 0.0037058  0.00174611 0.00746226 0.00217993 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00634585 0.00634585
 0.00634585 0.00217993 0.00138087 0.0088143  0.0037058  0.00634585
 0.02040434 0.00217993 0.00138087 0.00634585 0.00359199 0.00634585
 0.00634585 0.00634585 0.01498935 0.00634585 0.00657132 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585
 0.00134527 0.00634585 0.00449358 0.00297512 0.03935813 0.00634585
 0.00156865 0.00634585 0.00275568 0.00316545 0.00538565 0.00217993
 0.00565257 0.00538565 0.00204856 0.00634585 0.00634585 0.00657132
 0.00275568 0.00316545 0.00967242 0.00217993 0.00565257 0.00967242
 0.00204856 0.00220612 0.00600867 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00268327 0.0037058  0.00174611
 0.00218445 0.00217993 0.00634585 0.00634585 0.00634585 0.00134527
 0.00134527 0.01498935 0.00634585 0.00657132 0.0037058  0.00174611
 0.00634585 0.00217993 0.00634585 0.00634585 0.00634585 0.00634585
 0.00634585 0.00634585 0.00433461 0.0030077  0.00634585 0.00634585
 0.00359199 0.00634585 0.00433461 0.0030077  0.00649927 0.00359199
 0.00634585 0.00134527 0.00634585 0.00419578 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.00433461 0.0030077
 0.00634585 0.00634585 0.00433461 0.0030077  0.00746226 0.00359199
 0.00634585 0.00134527 0.00275568 0.00316545 0.00454532 0.00217993
 0.00565257 0.00454532 0.00204856 0.00634585 0.00315741 0.00657132
 0.0037058  0.00634585 0.00634585 0.00217993 0.00634585 0.00634585
 0.01498935 0.00634585 0.00657132 0.00634585 0.0030077  0.00147036
 0.00320279 0.00134527 0.00134527 0.00634585 0.00426659 0.00138087
 0.00634585 0.00634585 0.00134527]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
