79633
Test: public void test61() throws Throwable { FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); DataInputStream dataInputStream0 = new DataInputStream(mockFileInputStream0); StackMapEntry stackMapEntry0 = null;  stackMapEntry0 = new StackMapEntry(dataInputStream0, (ConstantPool) null);   }
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00421028 0.00977727 0.01541845 0.00251711 0.00421028 0.00421028
 0.01036361 0.00221891 0.0070477  0.00421028 0.00448985 0.00421028
 0.00562235 0.01148926 0.01148926 0.00421028 0.00960714 0.00421028
 0.00297008 0.00421028 0.00198868 0.00421028 0.01594635 0.00421028
 0.0070477  0.00421028 0.0020859  0.00421028 0.01189942 0.00421028
 0.00134956 0.00641912 0.00960714 0.00421028 0.00297008 0.00421028
 0.00198868 0.00421028 0.01594635 0.00421028 0.0070477  0.00421028
 0.0020859  0.00421028 0.01189942 0.00421028 0.00421028 0.0020859
 0.00174406 0.00421028 0.00421028 0.0020859  0.00174406 0.00421028
 0.00421028 0.00134956 0.00641912 0.00960714 0.00421028 0.00560525
 0.00421028 0.0070477  0.00421028 0.0020859  0.00421028 0.00421028
 0.0020859  0.00174406 0.00421028 0.00421028 0.0020859  0.00174406
 0.00421028 0.00421028 0.00134956 0.00641912 0.00960714 0.00421028
 0.00297008 0.00421028 0.00198868 0.00421028 0.01594635 0.00421028
 0.0070477  0.00421028 0.0020859  0.00421028 0.00134956 0.00641912
 0.00960714 0.00421028 0.00560525 0.00421028 0.0070477  0.00421028
 0.0020859  0.00421028 0.00134956 0.00641912 0.00960714 0.00421028
 0.00297008 0.00421028 0.00198868 0.00421028 0.01594635 0.00421028
 0.0070477  0.00421028 0.0020859  0.00421028 0.00251711 0.00167977
 0.00421028 0.0020859  0.00421028 0.01189942 0.00421028 0.00421028
 0.0020859  0.00174406 0.00421028 0.00356108 0.00312002 0.0044398
 0.0020859  0.00409665 0.0044398  0.00204597 0.00421028 0.0035453
 0.0070477  0.00421028 0.0020859  0.00174406 0.00421028 0.00421028
 0.00134956 0.00134956 0.00641912 0.00960714 0.00421028 0.00560525
 0.00421028 0.0070477  0.00421028 0.0020859  0.00421028 0.00251711
 0.00167977 0.00421028 0.0020859  0.00421028 0.00421028 0.0020859
 0.00174406 0.00421028 0.00356108 0.00312002 0.0044398  0.0020859
 0.00409665 0.0044398  0.00204597 0.00421028 0.0035453  0.0070477
 0.00421028 0.0020859  0.00174406 0.00421028 0.00421028 0.00134956
 0.00251711 0.00167977 0.00421028 0.0020859  0.00421028 0.00421028
 0.0020859  0.00174406 0.00421028 0.00356108 0.00312002 0.0044398
 0.0020859  0.00409665 0.0044398  0.00204597 0.00421028 0.0035453
 0.0070477  0.00421028 0.0020859  0.00174406 0.00421028 0.00421028
 0.00134956 0.00134956 0.00641912 0.0070477  0.00421028 0.00898864
 0.00421028 0.00421028 0.00364417 0.00174406 0.00421028 0.00421028
 0.00421028 0.00285288 0.00655236 0.00985817 0.00937783 0.0024675
 0.0031893  0.00421028 0.00619378 0.00261307 0.00421028 0.00134956
 0.00134956]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00457513 0.00880827 0.01305088 0.00285413 0.00457513 0.00457513
 0.00893328 0.00178689 0.00740886 0.00457513 0.00366971 0.00457513
 0.00623012 0.01249947 0.01249947 0.00457513 0.00948061 0.00457513
 0.00261728 0.00457513 0.00260082 0.00457513 0.01236981 0.00457513
 0.00740886 0.00457513 0.00218658 0.00457513 0.01115363 0.00457513
 0.00138779 0.00449411 0.00948061 0.00457513 0.00261728 0.00457513
 0.00260082 0.00457513 0.01236981 0.00457513 0.00740886 0.00457513
 0.00218658 0.00457513 0.01115363 0.00457513 0.00457513 0.00218658
 0.00181005 0.00457513 0.00457513 0.00218658 0.00181005 0.00457513
 0.00457513 0.00138779 0.00449411 0.00948061 0.00457513 0.00535153
 0.00457513 0.00740886 0.00457513 0.00218658 0.00457513 0.00457513
 0.00218658 0.00181005 0.00457513 0.00457513 0.00218658 0.00181005
 0.00457513 0.00457513 0.00138779 0.00449411 0.00948061 0.00457513
 0.00261728 0.00457513 0.00260082 0.00457513 0.01236981 0.00457513
 0.00740886 0.00457513 0.00218658 0.00457513 0.00138779 0.00449411
 0.00948061 0.00457513 0.00535153 0.00457513 0.00740886 0.00457513
 0.00218658 0.00457513 0.00138779 0.00449411 0.00948061 0.00457513
 0.00261728 0.00457513 0.00260082 0.00457513 0.01236981 0.00457513
 0.00740886 0.00457513 0.00218658 0.00457513 0.00285413 0.0015295
 0.00457513 0.00218658 0.00457513 0.01115363 0.00457513 0.00457513
 0.00218658 0.00181005 0.00457513 0.00285158 0.00301694 0.00359495
 0.00218658 0.0052709  0.00359495 0.00235526 0.00457513 0.00347103
 0.00740886 0.00457513 0.00218658 0.00181005 0.00457513 0.00457513
 0.00138779 0.00138779 0.00449411 0.00948061 0.00457513 0.00535153
 0.00457513 0.00740886 0.00457513 0.00218658 0.00457513 0.00285413
 0.0015295  0.00457513 0.00218658 0.00457513 0.00457513 0.00218658
 0.00181005 0.00457513 0.00285158 0.00301694 0.00359495 0.00218658
 0.0052709  0.00359495 0.00235526 0.00457513 0.00347103 0.00740886
 0.00457513 0.00218658 0.00181005 0.00457513 0.00457513 0.00138779
 0.00285413 0.0015295  0.00457513 0.00218658 0.00457513 0.00457513
 0.00218658 0.00181005 0.00457513 0.00285158 0.00301694 0.00359495
 0.00218658 0.0052709  0.00359495 0.00235526 0.00457513 0.00347103
 0.00740886 0.00457513 0.00218658 0.00181005 0.00457513 0.00457513
 0.00138779 0.00138779 0.00449411 0.00740886 0.00457513 0.00834665
 0.00457513 0.00457513 0.00299009 0.00181005 0.00457513 0.00457513
 0.00457513 0.00328841 0.00659164 0.00824045 0.01010267 0.00221405
 0.00309493 0.00457513 0.00506482 0.002628   0.00457513 0.00138779
 0.00138779]
[0.00488648 0.00668536 0.01447468 0.0023714  0.00488648 0.00488648
 0.00789557 0.00145381 0.00631643 0.00488648 0.00346354 0.00488648
 0.00591567 0.01343484 0.01343484 0.00488648 0.01034045 0.00488648
 0.00230675 0.00488648 0.00231319 0.00488648 0.01445158 0.00488648
 0.00631643 0.00488648 0.00186187 0.00488648 0.01028562 0.00488648
 0.00136949 0.00539924 0.01034045 0.00488648 0.00230675 0.00488648
 0.00231319 0.00488648 0.01445158 0.00488648 0.00631643 0.00488648
 0.00186187 0.00488648 0.01028562 0.00488648 0.00488648 0.00186187
 0.00147066 0.00488648 0.00488648 0.00186187 0.00147066 0.00488648
 0.00488648 0.00136949 0.00539924 0.01034045 0.00488648 0.00335184
 0.00488648 0.00631643 0.00488648 0.00186187 0.00488648 0.00488648
 0.00186187 0.00147066 0.00488648 0.00488648 0.00186187 0.00147066
 0.00488648 0.00488648 0.00136949 0.00539924 0.01034045 0.00488648
 0.00230675 0.00488648 0.00231319 0.00488648 0.01445158 0.00488648
 0.00631643 0.00488648 0.00186187 0.00488648 0.00136949 0.00539924
 0.01034045 0.00488648 0.00335184 0.00488648 0.00631643 0.00488648
 0.00186187 0.00488648 0.00136949 0.00539924 0.01034045 0.00488648
 0.00230675 0.00488648 0.00231319 0.00488648 0.01445158 0.00488648
 0.00631643 0.00488648 0.00186187 0.00488648 0.0023714  0.00155199
 0.00488648 0.00186187 0.00488648 0.01028562 0.00488648 0.00488648
 0.00186187 0.00147066 0.00488648 0.00302868 0.0026152  0.00262067
 0.00186187 0.00462566 0.00262067 0.00224232 0.00488648 0.00337369
 0.00631643 0.00488648 0.00186187 0.00147066 0.00488648 0.00488648
 0.00136949 0.00136949 0.00539924 0.01034045 0.00488648 0.00335184
 0.00488648 0.00631643 0.00488648 0.00186187 0.00488648 0.0023714
 0.00155199 0.00488648 0.00186187 0.00488648 0.00488648 0.00186187
 0.00147066 0.00488648 0.00302868 0.0026152  0.00262067 0.00186187
 0.00462566 0.00262067 0.00224232 0.00488648 0.00337369 0.00631643
 0.00488648 0.00186187 0.00147066 0.00488648 0.00488648 0.00136949
 0.0023714  0.00155199 0.00488648 0.00186187 0.00488648 0.00488648
 0.00186187 0.00147066 0.00488648 0.00302868 0.0026152  0.00262067
 0.00186187 0.00462566 0.00262067 0.00224232 0.00488648 0.00337369
 0.00631643 0.00488648 0.00186187 0.00147066 0.00488648 0.00488648
 0.00136949 0.00136949 0.00539924 0.00631643 0.00488648 0.00833583
 0.00488648 0.00488648 0.00238984 0.00147066 0.00488648 0.00488648
 0.00488648 0.00333086 0.00805527 0.00835003 0.00912473 0.00218131
 0.0027166  0.00488648 0.00481196 0.00269216 0.00488648 0.00136949
 0.00136949]
[0.00488648 0.00668536 0.01447468 0.0023714  0.00488648 0.00488648
 0.00789557 0.00145381 0.00631643 0.00488648 0.00346354 0.00488648
 0.00591567 0.01343484 0.01343484 0.00488648 0.01034045 0.00488648
 0.00230675 0.00488648 0.00231319 0.00488648 0.01445158 0.00488648
 0.00631643 0.00488648 0.00186187 0.00488648 0.01028562 0.00488648
 0.00136949 0.00539924 0.01034045 0.00488648 0.00230675 0.00488648
 0.00231319 0.00488648 0.01445158 0.00488648 0.00631643 0.00488648
 0.00186187 0.00488648 0.01028562 0.00488648 0.00488648 0.00186187
 0.00147066 0.00488648 0.00488648 0.00186187 0.00147066 0.00488648
 0.00488648 0.00136949 0.00539924 0.01034045 0.00488648 0.00335184
 0.00488648 0.00631643 0.00488648 0.00186187 0.00488648 0.00488648
 0.00186187 0.00147066 0.00488648 0.00488648 0.00186187 0.00147066
 0.00488648 0.00488648 0.00136949 0.00539924 0.01034045 0.00488648
 0.00230675 0.00488648 0.00231319 0.00488648 0.01445158 0.00488648
 0.00631643 0.00488648 0.00186187 0.00488648 0.00136949 0.00539924
 0.01034045 0.00488648 0.00335184 0.00488648 0.00631643 0.00488648
 0.00186187 0.00488648 0.00136949 0.00539924 0.01034045 0.00488648
 0.00230675 0.00488648 0.00231319 0.00488648 0.01445158 0.00488648
 0.00631643 0.00488648 0.00186187 0.00488648 0.0023714  0.00155199
 0.00488648 0.00186187 0.00488648 0.01028562 0.00488648 0.00488648
 0.00186187 0.00147066 0.00488648 0.00302868 0.0026152  0.00262067
 0.00186187 0.00462566 0.00262067 0.00224232 0.00488648 0.00337369
 0.00631643 0.00488648 0.00186187 0.00147066 0.00488648 0.00488648
 0.00136949 0.00136949 0.00539924 0.01034045 0.00488648 0.00335184
 0.00488648 0.00631643 0.00488648 0.00186187 0.00488648 0.0023714
 0.00155199 0.00488648 0.00186187 0.00488648 0.00488648 0.00186187
 0.00147066 0.00488648 0.00302868 0.0026152  0.00262067 0.00186187
 0.00462566 0.00262067 0.00224232 0.00488648 0.00337369 0.00631643
 0.00488648 0.00186187 0.00147066 0.00488648 0.00488648 0.00136949
 0.0023714  0.00155199 0.00488648 0.00186187 0.00488648 0.00488648
 0.00186187 0.00147066 0.00488648 0.00302868 0.0026152  0.00262067
 0.00186187 0.00462566 0.00262067 0.00224232 0.00488648 0.00337369
 0.00631643 0.00488648 0.00186187 0.00147066 0.00488648 0.00488648
 0.00136949 0.00136949 0.00539924 0.00631643 0.00488648 0.00833583
 0.00488648 0.00488648 0.00238984 0.00147066 0.00488648 0.00488648
 0.00488648 0.00333086 0.00805527 0.00835003 0.00912473 0.00218131
 0.0027166  0.00488648 0.00481196 0.00269216 0.00488648 0.00136949
 0.00136949]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00435821 0.00612782 0.01604367 0.00180764 0.00435821 0.00435821
 0.01190133 0.00154509 0.00533768 0.00435821 0.00228479 0.00435821
 0.0072836  0.01513333 0.01513333 0.00435821 0.01208753 0.00435821
 0.00202153 0.00435821 0.00115811 0.00435821 0.02525061 0.00435821
 0.00533768 0.00435821 0.00171058 0.00435821 0.01254958 0.00435821
 0.00077919 0.00669268 0.01208753 0.00435821 0.00202153 0.00435821
 0.00115811 0.00435821 0.02525061 0.00435821 0.00533768 0.00435821
 0.00171058 0.00435821 0.01254958 0.00435821 0.00435821 0.00171058
 0.00084412 0.00435821 0.00435821 0.00171058 0.00084412 0.00435821
 0.00435821 0.00077919 0.00669268 0.01208753 0.00435821 0.0039083
 0.00435821 0.00533768 0.00435821 0.00171058 0.00435821 0.00435821
 0.00171058 0.00084412 0.00435821 0.00435821 0.00171058 0.00084412
 0.00435821 0.00435821 0.00077919 0.00669268 0.01208753 0.00435821
 0.00202153 0.00435821 0.00115811 0.00435821 0.02525061 0.00435821
 0.00533768 0.00435821 0.00171058 0.00435821 0.00077919 0.00669268
 0.01208753 0.00435821 0.0039083  0.00435821 0.00533768 0.00435821
 0.00171058 0.00435821 0.00077919 0.00669268 0.01208753 0.00435821
 0.00202153 0.00435821 0.00115811 0.00435821 0.02525061 0.00435821
 0.00533768 0.00435821 0.00171058 0.00435821 0.00180764 0.00098317
 0.00435821 0.00171058 0.00435821 0.01254958 0.00435821 0.00435821
 0.00171058 0.00084412 0.00435821 0.00239507 0.0026802  0.00319641
 0.00171058 0.0053042  0.00319641 0.00127264 0.00435821 0.00385296
 0.00533768 0.00435821 0.00171058 0.00084412 0.00435821 0.00435821
 0.00077919 0.00077919 0.00669268 0.01208753 0.00435821 0.0039083
 0.00435821 0.00533768 0.00435821 0.00171058 0.00435821 0.00180764
 0.00098317 0.00435821 0.00171058 0.00435821 0.00435821 0.00171058
 0.00084412 0.00435821 0.00239507 0.0026802  0.00319641 0.00171058
 0.0053042  0.00319641 0.00127264 0.00435821 0.00385296 0.00533768
 0.00435821 0.00171058 0.00084412 0.00435821 0.00435821 0.00077919
 0.00180764 0.00098317 0.00435821 0.00171058 0.00435821 0.00435821
 0.00171058 0.00084412 0.00435821 0.00239507 0.0026802  0.00319641
 0.00171058 0.0053042  0.00319641 0.00127264 0.00435821 0.00385296
 0.00533768 0.00435821 0.00171058 0.00084412 0.00435821 0.00435821
 0.00077919 0.00077919 0.00669268 0.00533768 0.00435821 0.00923979
 0.00435821 0.00435821 0.00213282 0.00084412 0.00435821 0.00435821
 0.00435821 0.00284723 0.00542962 0.01082024 0.01392614 0.00157863
 0.00188412 0.00435821 0.00324528 0.00181758 0.00435821 0.00077919
 0.00077919]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
