90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00321968 0.00274065 0.00463928 0.00463928 0.00487558 0.00539312
 0.00501885 0.00539312 0.00463928 0.00825974 0.00695614 0.00269065
 0.00463928 0.00463928 0.00279098 0.00175715 0.00254027 0.00269065
 0.00463928 0.0028578  0.00229586 0.00606615 0.00229196 0.00463928
 0.00903266 0.00351168 0.00182348 0.00180227 0.00539312 0.0028578
 0.00555398 0.00175442 0.00229196 0.00463928 0.0028578  0.00463928
 0.0017539  0.00229196 0.00463928 0.00175442 0.00394539 0.0028578
 0.00463928 0.00463928 0.00229196 0.00463928 0.00903266 0.00463928
 0.00176363 0.00463928 0.00539312 0.00463928 0.00367278 0.00463928
 0.00695614 0.00463928 0.0042419  0.00222944 0.00316295 0.00463928
 0.00232757 0.00463928 0.00463928 0.00128292 0.00128292 0.0028578
 0.00187704 0.00463928 0.00229196 0.00463928 0.0028578  0.00144638
 0.00463928 0.00229196 0.00463928 0.00294635 0.00277354 0.00463928
 0.00463928 0.00540098 0.00539312 0.0028578  0.00229586 0.00463928
 0.00229196 0.00463928 0.00463928 0.01134334 0.00284809 0.00394539
 0.00463928 0.00269881 0.00572968 0.00463928 0.00229586 0.00463928
 0.00229196 0.00463928 0.00903266 0.00463928 0.00447739 0.00463928
 0.00361004 0.00463928 0.00447739 0.00463928 0.00361004 0.00463928
 0.00447739 0.00463928 0.00361004 0.00463928 0.00447739 0.00463928
 0.00539312 0.00463928 0.00229196 0.00463928 0.00128292 0.00903266
 0.00652432 0.00463928 0.00539312 0.00903266 0.00463928 0.00182348
 0.00463928 0.00224209 0.00463928 0.00182348 0.00463928 0.00539312
 0.0028578  0.00463928 0.00463928 0.00229196 0.00463928 0.00463928
 0.0028578  0.00463928 0.00463928 0.00229196 0.00463928 0.00463928
 0.00463928 0.00463928 0.00291518 0.00209243 0.0022085  0.00463928
 0.00195095 0.00316295 0.00215875 0.00185341 0.00463928 0.00496795
 0.00128521 0.0022794  0.00463928 0.00463928 0.0062722  0.00128521
 0.0062897  0.00463928 0.00463928 0.0022794  0.00463928 0.00463928
 0.00463928 0.00463928 0.00903266 0.00598821 0.00154376 0.00463928
 0.00623914 0.00539312 0.00463928 0.00463928 0.0062897  0.00463928
 0.0042419  0.00697975 0.0062897  0.00463928 0.00436269 0.00790089
 0.00220664 0.00194477 0.00463928 0.00695614 0.00269065 0.00463928
 0.00463928 0.00128292 0.00463928 0.00463928 0.00128292 0.00983285
 0.00463928 0.00463928 0.0062897  0.00463928 0.0042419  0.00697975
 0.0062897  0.00463928 0.00790089 0.00220664 0.00463928 0.00128292
 0.00128292 0.00128292 0.00128292 0.00349788 0.00325877 0.00463928
 0.00739008 0.00539312 0.00463928 0.00463928 0.00463928 0.00269065
 0.00220664 0.00432052 0.00463928 0.00572968 0.003747   0.00455733
 0.00286668 0.0013887  0.00463928 0.01688789 0.00389965 0.00288379
 0.00498653 0.00569472 0.00128292 0.00128292]
[0.00360045 0.00310814 0.00435283 0.00435283 0.00544088 0.00602292
 0.00501535 0.00602292 0.00435283 0.00665421 0.00728467 0.00327619
 0.00435283 0.00435283 0.00343408 0.00257965 0.00327923 0.00327619
 0.00435283 0.00255998 0.00300472 0.0064788  0.0026953  0.00435283
 0.00887426 0.00470775 0.00226388 0.00233559 0.00602292 0.00255998
 0.00459727 0.00234109 0.0026953  0.00435283 0.00255998 0.00435283
 0.00222503 0.0026953  0.00435283 0.00234109 0.00382303 0.00255998
 0.00435283 0.00435283 0.0026953  0.00435283 0.00887426 0.00435283
 0.00257145 0.00435283 0.00602292 0.00435283 0.0044552  0.00435283
 0.00728467 0.00435283 0.00487792 0.00254901 0.00304446 0.00435283
 0.00234762 0.00435283 0.00435283 0.00155912 0.00155912 0.00255998
 0.00228388 0.00435283 0.0026953  0.00435283 0.00255998 0.00158889
 0.00435283 0.0026953  0.00435283 0.00320083 0.00317738 0.00435283
 0.00435283 0.00651172 0.00602292 0.00255998 0.00300472 0.00435283
 0.0026953  0.00435283 0.00435283 0.00946979 0.00323819 0.00382303
 0.00435283 0.00309682 0.00446684 0.00435283 0.00300472 0.00435283
 0.0026953  0.00435283 0.00887426 0.00435283 0.00406061 0.00435283
 0.00375727 0.00435283 0.00406061 0.00435283 0.00375727 0.00435283
 0.00406061 0.00435283 0.00375727 0.00435283 0.00406061 0.00435283
 0.00602292 0.00435283 0.0026953  0.00435283 0.00155912 0.00887426
 0.004956   0.00435283 0.00602292 0.00887426 0.00435283 0.00226388
 0.00435283 0.00254038 0.00435283 0.00226388 0.00435283 0.00602292
 0.00255998 0.00435283 0.00435283 0.0026953  0.00435283 0.00435283
 0.00255998 0.00435283 0.00435283 0.0026953  0.00435283 0.00435283
 0.00435283 0.00435283 0.00386621 0.00255479 0.00258129 0.00435283
 0.00245889 0.00304446 0.00183333 0.00158034 0.00435283 0.00563344
 0.00151814 0.00225191 0.00435283 0.00435283 0.00557214 0.00151814
 0.00564929 0.00435283 0.00435283 0.00225191 0.00435283 0.00435283
 0.00435283 0.00435283 0.00887426 0.00547166 0.00173475 0.00435283
 0.00586428 0.00602292 0.00435283 0.00435283 0.00564929 0.00435283
 0.00487792 0.00761668 0.00564929 0.00435283 0.00461095 0.00674708
 0.00251507 0.00307727 0.00435283 0.00728467 0.00327619 0.00435283
 0.00435283 0.00155912 0.00435283 0.00435283 0.00155912 0.01043844
 0.00435283 0.00435283 0.00564929 0.00435283 0.00487792 0.00761668
 0.00564929 0.00435283 0.00674708 0.00251507 0.00435283 0.00155912
 0.00155912 0.00155912 0.00155912 0.00469372 0.00306017 0.00435283
 0.00616505 0.00602292 0.00435283 0.00435283 0.00435283 0.00327619
 0.00251507 0.00432716 0.00435283 0.00446684 0.00394042 0.00356279
 0.00359465 0.00210066 0.00435283 0.01781472 0.00542393 0.00357849
 0.00448601 0.00714035 0.00155912 0.00155912]
[0.00261012 0.00271493 0.00437364 0.00437364 0.00478434 0.00617474
 0.00508874 0.00617474 0.00437364 0.00692858 0.00884442 0.00267475
 0.00437364 0.00437364 0.00315386 0.00223536 0.00347379 0.00267475
 0.00437364 0.00283322 0.0029544  0.0055254  0.00188458 0.00437364
 0.00884368 0.00440011 0.00179948 0.00236173 0.00617474 0.00283322
 0.00431256 0.00147391 0.00188458 0.00437364 0.00283322 0.00437364
 0.00223741 0.00188458 0.00437364 0.00147391 0.00477684 0.00283322
 0.00437364 0.00437364 0.00188458 0.00437364 0.00884368 0.00437364
 0.00191408 0.00437364 0.00617474 0.00437364 0.00353898 0.00437364
 0.00884442 0.00437364 0.00404666 0.00203108 0.00418017 0.00437364
 0.00217572 0.00437364 0.00437364 0.00164162 0.00164162 0.00283322
 0.00217096 0.00437364 0.00188458 0.00437364 0.00283322 0.00190321
 0.00437364 0.00188458 0.00437364 0.0034377  0.0027189  0.00437364
 0.00437364 0.00580388 0.00617474 0.00283322 0.0029544  0.00437364
 0.00188458 0.00437364 0.00437364 0.00843188 0.00404787 0.00477684
 0.00437364 0.00307535 0.00502093 0.00437364 0.0029544  0.00437364
 0.00188458 0.00437364 0.00884368 0.00437364 0.00534203 0.00437364
 0.00346421 0.00437364 0.00534203 0.00437364 0.00346421 0.00437364
 0.00534203 0.00437364 0.00346421 0.00437364 0.00534203 0.00437364
 0.00617474 0.00437364 0.00188458 0.00437364 0.00164162 0.00884368
 0.00694802 0.00437364 0.00617474 0.00884368 0.00437364 0.00179948
 0.00437364 0.00232207 0.00437364 0.00179948 0.00437364 0.00617474
 0.00283322 0.00437364 0.00437364 0.00188458 0.00437364 0.00437364
 0.00283322 0.00437364 0.00437364 0.00188458 0.00437364 0.00437364
 0.00437364 0.00437364 0.0028264  0.00204669 0.00238908 0.00437364
 0.00260799 0.00418017 0.00263421 0.00175211 0.00437364 0.00537808
 0.00180605 0.00219252 0.00437364 0.00437364 0.00698953 0.00180605
 0.00606803 0.00437364 0.00437364 0.00219252 0.00437364 0.00437364
 0.00437364 0.00437364 0.00884368 0.00583295 0.00188452 0.00437364
 0.00663863 0.00617474 0.00437364 0.00437364 0.00606803 0.00437364
 0.00404666 0.00672899 0.00606803 0.00437364 0.00442114 0.00766061
 0.00191454 0.00224093 0.00437364 0.00884442 0.00267475 0.00437364
 0.00437364 0.00164162 0.00437364 0.00437364 0.00164162 0.00931634
 0.00437364 0.00437364 0.00606803 0.00437364 0.00404666 0.00672899
 0.00606803 0.00437364 0.00766061 0.00191454 0.00437364 0.00164162
 0.00164162 0.00164162 0.00164162 0.00333017 0.00372545 0.00437364
 0.00785542 0.00617474 0.00437364 0.00437364 0.00437364 0.00267475
 0.00191454 0.00502573 0.00437364 0.00502093 0.00414945 0.00506584
 0.00348047 0.00172109 0.00437364 0.01471632 0.00576215 0.0032439
 0.00470225 0.00803369 0.00164162 0.00164162]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00231971 0.00191803 0.00397553 0.00397553 0.00463619 0.00770459
 0.00529869 0.00770459 0.00397553 0.01037857 0.00913445 0.00402725
 0.00397553 0.00397553 0.0027394  0.00170945 0.00395112 0.00402725
 0.00397553 0.00224177 0.00229851 0.00607924 0.0018303  0.00397553
 0.01051528 0.00392917 0.00161367 0.0016966  0.00770459 0.00224177
 0.00468159 0.00138802 0.0018303  0.00397553 0.00224177 0.00397553
 0.00147263 0.0018303  0.00397553 0.00138802 0.00477922 0.00224177
 0.00397553 0.00397553 0.0018303  0.00397553 0.01051528 0.00397553
 0.00169815 0.00397553 0.00770459 0.00397553 0.00277201 0.00397553
 0.00913445 0.00397553 0.0032903  0.00128695 0.00390523 0.00397553
 0.00190256 0.00397553 0.00397553 0.0012254  0.0012254  0.00224177
 0.00164385 0.00397553 0.0018303  0.00397553 0.00224177 0.00150944
 0.00397553 0.0018303  0.00397553 0.00320238 0.00200175 0.00397553
 0.00397553 0.00596776 0.00770459 0.00224177 0.00229851 0.00397553
 0.0018303  0.00397553 0.00397553 0.00976282 0.00354194 0.00477922
 0.00397553 0.00246397 0.00639077 0.00397553 0.00229851 0.00397553
 0.0018303  0.00397553 0.01051528 0.00397553 0.00538297 0.00397553
 0.0032467  0.00397553 0.00538297 0.00397553 0.0032467  0.00397553
 0.00538297 0.00397553 0.0032467  0.00397553 0.00538297 0.00397553
 0.00770459 0.00397553 0.0018303  0.00397553 0.0012254  0.01051528
 0.00582132 0.00397553 0.00770459 0.01051528 0.00397553 0.00161367
 0.00397553 0.00196826 0.00397553 0.00161367 0.00397553 0.00770459
 0.00224177 0.00397553 0.00397553 0.0018303  0.00397553 0.00397553
 0.00224177 0.00397553 0.00397553 0.0018303  0.00397553 0.00397553
 0.00397553 0.00397553 0.0028562  0.00137904 0.00167785 0.00397553
 0.00199397 0.00390523 0.00228664 0.00124043 0.00397553 0.00484687
 0.00126531 0.0016354  0.00397553 0.00397553 0.00816149 0.00126531
 0.00642079 0.00397553 0.00397553 0.0016354  0.00397553 0.00397553
 0.00397553 0.00397553 0.01051528 0.00897704 0.00161893 0.00397553
 0.00698426 0.00770459 0.00397553 0.00397553 0.00642079 0.00397553
 0.0032903  0.00688687 0.00642079 0.00397553 0.00481529 0.00909247
 0.0020588  0.00215105 0.00397553 0.00913445 0.00402725 0.00397553
 0.00397553 0.0012254  0.00397553 0.00397553 0.0012254  0.01687381
 0.00397553 0.00397553 0.00642079 0.00397553 0.0032903  0.00688687
 0.00642079 0.00397553 0.00909247 0.0020588  0.00397553 0.0012254
 0.0012254  0.0012254  0.0012254  0.00286401 0.00257063 0.00397553
 0.00683206 0.00770459 0.00397553 0.00397553 0.00397553 0.00402725
 0.0020588  0.00488261 0.00397553 0.00639077 0.00312538 0.0060859
 0.0030704  0.00130982 0.00397553 0.02791266 0.00696788 0.00238309
 0.00494232 0.0077539  0.0012254  0.0012254 ]
[0.00259446 0.00246295 0.0049136  0.0049136  0.00469753 0.00673228
 0.00413233 0.00673228 0.0049136  0.00708415 0.00806785 0.00233908
 0.0049136  0.0049136  0.0030687  0.00162699 0.00284495 0.00233908
 0.0049136  0.00274194 0.00245715 0.00514281 0.00230174 0.0049136
 0.00753523 0.00427934 0.00133455 0.00203892 0.00673228 0.00274194
 0.00485873 0.00138609 0.00230174 0.0049136  0.00274194 0.0049136
 0.00159971 0.00230174 0.0049136  0.00138609 0.00356125 0.00274194
 0.0049136  0.0049136  0.00230174 0.0049136  0.00753523 0.0049136
 0.00153388 0.0049136  0.00673228 0.0049136  0.00385722 0.0049136
 0.00806785 0.0049136  0.0042138  0.00292271 0.00368592 0.0049136
 0.00191771 0.0049136  0.0049136  0.00118246 0.00118246 0.00274194
 0.00235773 0.0049136  0.00230174 0.0049136  0.00274194 0.00165568
 0.0049136  0.00230174 0.0049136  0.00259972 0.00294668 0.0049136
 0.0049136  0.006137   0.00673228 0.00274194 0.00245715 0.0049136
 0.00230174 0.0049136  0.0049136  0.00867836 0.00402848 0.00356125
 0.0049136  0.00255891 0.00507559 0.0049136  0.00245715 0.0049136
 0.00230174 0.0049136  0.00753523 0.0049136  0.00445419 0.0049136
 0.00281992 0.0049136  0.00445419 0.0049136  0.00281992 0.0049136
 0.00445419 0.0049136  0.00281992 0.0049136  0.00445419 0.0049136
 0.00673228 0.0049136  0.00230174 0.0049136  0.00118246 0.00753523
 0.00604357 0.0049136  0.00673228 0.00753523 0.0049136  0.00133455
 0.0049136  0.00214396 0.0049136  0.00133455 0.0049136  0.00673228
 0.00274194 0.0049136  0.0049136  0.00230174 0.0049136  0.0049136
 0.00274194 0.0049136  0.0049136  0.00230174 0.0049136  0.0049136
 0.0049136  0.0049136  0.00305087 0.00161093 0.00226985 0.0049136
 0.0022247  0.00368592 0.0016724  0.00176484 0.0049136  0.00401286
 0.00140931 0.00173259 0.0049136  0.0049136  0.00536271 0.00140931
 0.00474502 0.0049136  0.0049136  0.00173259 0.0049136  0.0049136
 0.0049136  0.0049136  0.00753523 0.00484549 0.00124789 0.0049136
 0.00586829 0.00673228 0.0049136  0.0049136  0.00474502 0.0049136
 0.0042138  0.00562125 0.00474502 0.0049136  0.00374499 0.00706994
 0.00214735 0.00237012 0.0049136  0.00806785 0.00233908 0.0049136
 0.0049136  0.00118246 0.0049136  0.0049136  0.00118246 0.01063929
 0.0049136  0.0049136  0.00474502 0.0049136  0.0042138  0.00562125
 0.00474502 0.0049136  0.00706994 0.00214735 0.0049136  0.00118246
 0.00118246 0.00118246 0.00118246 0.00312961 0.00323822 0.0049136
 0.00650583 0.00673228 0.0049136  0.0049136  0.0049136  0.00233908
 0.00214735 0.00451211 0.0049136  0.00507559 0.00340037 0.0040046
 0.00386044 0.00166607 0.0049136  0.01423949 0.00423288 0.00254364
 0.00410828 0.00719428 0.00118246 0.00118246]
[0.00279504 0.00251492 0.00426441 0.00426441 0.00446867 0.00591627
 0.0052587  0.00591627 0.00426441 0.00902965 0.00906735 0.0028591
 0.00426441 0.00426441 0.00305534 0.00179074 0.00305201 0.0028591
 0.00426441 0.00302493 0.00259854 0.00477189 0.00214204 0.00426441
 0.0092841  0.00451298 0.00224992 0.00156152 0.00591627 0.00302493
 0.00573874 0.00142549 0.00214204 0.00426441 0.00302493 0.00426441
 0.00148573 0.00214204 0.00426441 0.00142549 0.00337662 0.00302493
 0.00426441 0.00426441 0.00214204 0.00426441 0.0092841  0.00426441
