62420
Test: public void test56() throws Throwable { DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.time(); }
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00291709 0.00852851 0.00180512 0.00434082 0.00434082 0.00434082
 0.00434082 0.00434082 0.01187665 0.00434082 0.01187665 0.00434082
 0.01187665 0.00434082 0.01187665 0.00434082 0.00558518 0.01187665
 0.0083398  0.00176802 0.00434082 0.01187665 0.00434082 0.00176802
 0.00434082 0.01187665 0.00366197 0.00176802 0.00434082 0.01187665
 0.00434082 0.00176802 0.00434082 0.00836527 0.00434082 0.00153294
 0.00434082 0.00153294 0.00434082 0.00153294 0.00434082 0.00558518
 0.00201516 0.00104843 0.00836527 0.00434082 0.00276808 0.00434082
 0.00276808 0.00366197 0.00276808 0.00434082 0.00558518 0.00836527
 0.00434082 0.00153294 0.00434082 0.00558518 0.00223189 0.00099485
 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564 0.00329095
 0.00434082 0.0008895  0.00158351 0.00434082 0.00434082 0.00348277
 0.00150491 0.00434082 0.00104843 0.00836527 0.00434082 0.00558518
 0.00434082 0.00104843 0.00104843 0.00836527 0.00434082 0.00153294
 0.00434082 0.00153294 0.00366197 0.00276808 0.00434082 0.00153294
 0.00434082 0.00153294 0.00434082 0.00558518 0.00434082 0.00434082
 0.01204826 0.00434082 0.01204826 0.00115491 0.00148914 0.00434082
 0.00539049 0.00947144 0.00104843 0.00489631 0.00558518 0.00836527
 0.00434082 0.00153294 0.00434082 0.00558518 0.00223189 0.00099485
 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564 0.00329095
 0.00434082 0.00434082 0.00158351 0.00434082 0.00348277 0.00150491
 0.00434082 0.00104843 0.00836527 0.00434082 0.00153294 0.00434082
 0.00153294 0.00366197 0.00276808 0.00434082 0.00153294 0.00434082
 0.00276808 0.00434082 0.00558518 0.00434082 0.00434082 0.01204826
 0.00434082 0.01204826 0.00115491 0.00434082 0.00434082 0.00104843
 0.00489631 0.00558518 0.00836527 0.00434082 0.00558518 0.00223189
 0.00099485 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564
 0.00434082 0.00348277 0.00150491 0.00434082 0.00104843 0.00104843
 0.00104843 0.00836527 0.00434082 0.00558518 0.00434082 0.00104843
 0.00489631 0.00836527 0.00434082 0.00276808 0.00366197 0.00276808
 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527 0.00434082
 0.00153294 0.0083398  0.00153294 0.00434082 0.00558518 0.00434082
 0.00104843 0.00836527 0.00434082 0.00558518 0.00434082 0.00104843
 0.00489631 0.00836527 0.00434082 0.00276808 0.00434082 0.00558518
 0.00434082 0.00104843 0.00836527 0.00434082 0.00153294 0.00434082
 0.00153294 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527
 0.00434082 0.00558518 0.00434082 0.00104843 0.00489631 0.00836527
 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527 0.00434082
 0.00558518 0.00434082 0.00434082 0.00104843 0.00104843]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00291709 0.00852851 0.00180512 0.00434082 0.00434082 0.00434082
 0.00434082 0.00434082 0.01187665 0.00434082 0.01187665 0.00434082
 0.01187665 0.00434082 0.01187665 0.00434082 0.00558518 0.01187665
 0.0083398  0.00176802 0.00434082 0.01187665 0.00434082 0.00176802
 0.00434082 0.01187665 0.00366197 0.00176802 0.00434082 0.01187665
 0.00434082 0.00176802 0.00434082 0.00836527 0.00434082 0.00153294
 0.00434082 0.00153294 0.00434082 0.00153294 0.00434082 0.00558518
 0.00201516 0.00104843 0.00836527 0.00434082 0.00276808 0.00434082
 0.00276808 0.00366197 0.00276808 0.00434082 0.00558518 0.00836527
 0.00434082 0.00153294 0.00434082 0.00558518 0.00223189 0.00099485
 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564 0.00329095
 0.00434082 0.0008895  0.00158351 0.00434082 0.00434082 0.00348277
 0.00150491 0.00434082 0.00104843 0.00836527 0.00434082 0.00558518
 0.00434082 0.00104843 0.00104843 0.00836527 0.00434082 0.00153294
 0.00434082 0.00153294 0.00366197 0.00276808 0.00434082 0.00153294
 0.00434082 0.00153294 0.00434082 0.00558518 0.00434082 0.00434082
 0.01204826 0.00434082 0.01204826 0.00115491 0.00148914 0.00434082
 0.00539049 0.00947144 0.00104843 0.00489631 0.00558518 0.00836527
 0.00434082 0.00153294 0.00434082 0.00558518 0.00223189 0.00099485
 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564 0.00329095
 0.00434082 0.00434082 0.00158351 0.00434082 0.00348277 0.00150491
 0.00434082 0.00104843 0.00836527 0.00434082 0.00153294 0.00434082
 0.00153294 0.00366197 0.00276808 0.00434082 0.00153294 0.00434082
 0.00276808 0.00434082 0.00558518 0.00434082 0.00434082 0.01204826
 0.00434082 0.01204826 0.00115491 0.00434082 0.00434082 0.00104843
 0.00489631 0.00558518 0.00836527 0.00434082 0.00558518 0.00223189
 0.00099485 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564
 0.00434082 0.00348277 0.00150491 0.00434082 0.00104843 0.00104843
 0.00104843 0.00836527 0.00434082 0.00558518 0.00434082 0.00104843
 0.00489631 0.00836527 0.00434082 0.00276808 0.00366197 0.00276808
 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527 0.00434082
 0.00153294 0.0083398  0.00153294 0.00434082 0.00558518 0.00434082
 0.00104843 0.00836527 0.00434082 0.00558518 0.00434082 0.00104843
 0.00489631 0.00836527 0.00434082 0.00276808 0.00434082 0.00558518
 0.00434082 0.00104843 0.00836527 0.00434082 0.00153294 0.00434082
 0.00153294 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527
 0.00434082 0.00558518 0.00434082 0.00104843 0.00489631 0.00836527
 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527 0.00434082
 0.00558518 0.00434082 0.00434082 0.00104843 0.00104843]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00291709 0.00852851 0.00180512 0.00434082 0.00434082 0.00434082
 0.00434082 0.00434082 0.01187665 0.00434082 0.01187665 0.00434082
 0.01187665 0.00434082 0.01187665 0.00434082 0.00558518 0.01187665
 0.0083398  0.00176802 0.00434082 0.01187665 0.00434082 0.00176802
 0.00434082 0.01187665 0.00366197 0.00176802 0.00434082 0.01187665
 0.00434082 0.00176802 0.00434082 0.00836527 0.00434082 0.00153294
 0.00434082 0.00153294 0.00434082 0.00153294 0.00434082 0.00558518
 0.00201516 0.00104843 0.00836527 0.00434082 0.00276808 0.00434082
 0.00276808 0.00366197 0.00276808 0.00434082 0.00558518 0.00836527
 0.00434082 0.00153294 0.00434082 0.00558518 0.00223189 0.00099485
 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564 0.00329095
 0.00434082 0.0008895  0.00158351 0.00434082 0.00434082 0.00348277
 0.00150491 0.00434082 0.00104843 0.00836527 0.00434082 0.00558518
 0.00434082 0.00104843 0.00104843 0.00836527 0.00434082 0.00153294
 0.00434082 0.00153294 0.00366197 0.00276808 0.00434082 0.00153294
 0.00434082 0.00153294 0.00434082 0.00558518 0.00434082 0.00434082
 0.01204826 0.00434082 0.01204826 0.00115491 0.00148914 0.00434082
 0.00539049 0.00947144 0.00104843 0.00489631 0.00558518 0.00836527
 0.00434082 0.00153294 0.00434082 0.00558518 0.00223189 0.00099485
 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564 0.00329095
 0.00434082 0.00434082 0.00158351 0.00434082 0.00348277 0.00150491
 0.00434082 0.00104843 0.00836527 0.00434082 0.00153294 0.00434082
 0.00153294 0.00366197 0.00276808 0.00434082 0.00153294 0.00434082
 0.00276808 0.00434082 0.00558518 0.00434082 0.00434082 0.01204826
 0.00434082 0.01204826 0.00115491 0.00434082 0.00434082 0.00104843
 0.00489631 0.00558518 0.00836527 0.00434082 0.00558518 0.00223189
 0.00099485 0.00304658 0.00115491 0.00434082 0.00287329 0.00217564
 0.00434082 0.00348277 0.00150491 0.00434082 0.00104843 0.00104843
 0.00104843 0.00836527 0.00434082 0.00558518 0.00434082 0.00104843
 0.00489631 0.00836527 0.00434082 0.00276808 0.00366197 0.00276808
 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527 0.00434082
 0.00153294 0.0083398  0.00153294 0.00434082 0.00558518 0.00434082
 0.00104843 0.00836527 0.00434082 0.00558518 0.00434082 0.00104843
 0.00489631 0.00836527 0.00434082 0.00276808 0.00434082 0.00558518
 0.00434082 0.00104843 0.00836527 0.00434082 0.00153294 0.00434082
 0.00153294 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527
 0.00434082 0.00558518 0.00434082 0.00104843 0.00489631 0.00836527
 0.00434082 0.00558518 0.00434082 0.00104843 0.00836527 0.00434082
 0.00558518 0.00434082 0.00434082 0.00104843 0.00104843]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00413617 0.00814391 0.00297705 0.00434151 0.00434151 0.00434151
 0.00434151 0.00434151 0.00720254 0.00434151 0.00720254 0.00434151
 0.00720254 0.00434151 0.00720254 0.00434151 0.00567096 0.00720254
 0.00667611 0.00283174 0.00434151 0.00720254 0.00434151 0.00283174
 0.00434151 0.00720254 0.0043734  0.00283174 0.00434151 0.00720254
 0.00434151 0.00283174 0.00434151 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00299374 0.00434151 0.00567096
 0.0035391  0.00196422 0.00580845 0.00434151 0.00304939 0.00434151
 0.00304939 0.0043734  0.00304939 0.00434151 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00177748 0.00268777 0.00434151 0.00434151 0.00463034
 0.00355088 0.00434151 0.00196422 0.00580845 0.00434151 0.00567096
 0.00434151 0.00196422 0.00196422 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00567096 0.00434151 0.00434151
 0.00957493 0.00434151 0.00957493 0.00222714 0.00340999 0.00434151
 0.00668133 0.00737361 0.00196422 0.00529648 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00434151 0.00268777 0.00434151 0.00463034 0.00355088
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374 0.00434151
 0.00304939 0.00434151 0.00567096 0.00434151 0.00434151 0.00957493
 0.00434151 0.00957493 0.00222714 0.00434151 0.00434151 0.00196422
