91234
Test: public void test1() throws Throwable { String string0 = Utils.validatePackageName(" vs "); }
Code: static String validatePackageName(final String pkg) { if (StringUtils.isBlank(pkg)) { return ""; } String result = pkg.trim(); final String unexpected = "Unexpected character %s at pos %s of package name \"%s\""; boolean next = true; for (int pos = 0; pos < result.length(); pos++) { final char chr = result.charAt(pos); if (next) { next = false; Validate.isTrue(Character.isJavaIdentifierStart(chr), unexpected, chr, pos, result); continue; } if (chr == '/' || chr == '.') { next = true; continue; } Validate.isTrue(Character.isJavaIdentifierPart(chr), unexpected, chr, pos, result); } result = result.replace('.', '/'); final int last = result.length() - 1; if (result.charAt(last) == '/') { result = result.substring(0, last); } return result; }
 0.01136793 0.01136793 0.00539405 0.00303839 0.00680762 0.00396892
 0.01136793 0.02138099 0.00279975 0.0182091  0.01136793 0.00857403
 0.01136793 0.01108046 0.00595794 0.00396892 0.01136793 0.01136793
 0.00268523 0.00800931 0.01108008 0.00268523]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01893495 0.00959804 0.00956946 0.00959804 0.00956946 0.01110108
 0.02101062 0.00956946 0.01110108 0.00924162 0.01547543 0.00217081
 0.00959804 0.00506948 0.00490874 0.00956946 0.0042741  0.00959804
 0.01261936 0.00490874 0.02214955 0.00246278 0.00994463 0.00687468
 0.02096583 0.00994463 0.002544   0.00956946 0.00347477 0.00956946
 0.01790955 0.01076262 0.00490874 0.0051748  0.00671179 0.00706832
 0.02096583 0.00490874 0.00788957 0.02096583 0.00416225 0.00956946
 0.00956946 0.01110108 0.0042741  0.01164783 0.00956946 0.00490874
 0.00956946 0.02101062 0.00956946 0.01110108 0.01076262 0.00490874
 0.00864522 0.00956946 0.00956946 0.00956946 0.00582931 0.01307917
 0.01937363 0.00217081 0.02101062 0.00956946 0.00933349 0.00809571
 0.00578638 0.00956946 0.00933349 0.00567948 0.01110108 0.01076262
 0.00490874 0.0051748  0.01937363 0.00217081 0.00956946 0.00956946
 0.00956946 0.00582931 0.01307917 0.00217081 0.00506948 0.00490874
 0.00956946 0.00956946 0.0042741  0.00276442 0.00900495 0.00490874
 0.00956946 0.03089928 0.00377268 0.02101062 0.00956946 0.00933349
 0.00956946 0.01110108 0.00506948 0.00490874 0.00956946 0.00956946
 0.00217081 0.00924162 0.00896492 0.00217081]
[0.02670685 0.00831329 0.0109919  0.00831329 0.0109919  0.00967373
 0.02468306 0.0109919  0.00967373 0.00690442 0.01790233 0.00208889
 0.00831329 0.00473673 0.00360781 0.0109919  0.00582813 0.00831329
 0.01202255 0.00360781 0.01847699 0.00199139 0.01077257 0.00681065
 0.0183634  0.01077257 0.00284655 0.0109919  0.00223431 0.0109919
 0.01638989 0.00950115 0.00360781 0.00506062 0.00485588 0.00494354
 0.0183634  0.00360781 0.00878209 0.0183634  0.00344965 0.0109919
 0.0109919  0.00967373 0.00582813 0.01459387 0.0109919  0.00360781
 0.0109919  0.02468306 0.0109919  0.00967373 0.00950115 0.00360781
 0.00897762 0.0109919  0.0109919  0.0109919  0.00707442 0.01078493
 0.01708124 0.00208889 0.02468306 0.0109919  0.01077913 0.00620286
 0.00846584 0.0109919  0.01077913 0.00515889 0.00967373 0.00950115
 0.00360781 0.00506062 0.01708124 0.00208889 0.0109919  0.0109919
 0.0109919  0.00707442 0.01078493 0.00208889 0.00473673 0.00360781
 0.0109919  0.0109919  0.00582813 0.00308672 0.00792833 0.00360781
 0.0109919  0.01641468 0.00219517 0.02468306 0.0109919  0.01077913
 0.0109919  0.00967373 0.00473673 0.00360781 0.0109919  0.0109919
 0.00208889 0.00690442 0.01215268 0.00208889]
[0.01841433 0.00921143 0.01020082 0.00921143 0.01020082 0.01154336
 0.01958114 0.01020082 0.01154336 0.00893148 0.01644257 0.00239827
 0.00921143 0.00523079 0.00382416 0.01020082 0.00571244 0.00921143
 0.01189844 0.00382416 0.015812   0.00311619 0.01145065 0.00824645
 0.02014084 0.01145065 0.00313564 0.01020082 0.00382737 0.01020082
 0.02268415 0.01066385 0.00382416 0.00497875 0.00685713 0.00625018
 0.02014084 0.00382416 0.00925396 0.02014084 0.00369858 0.01020082
 0.01020082 0.01154336 0.00571244 0.01103365 0.01020082 0.00382416
 0.01020082 0.01958114 0.01020082 0.01154336 0.01066385 0.00382416
 0.01054821 0.01020082 0.01020082 0.01020082 0.0094908  0.01175466
 0.01810793 0.00239827 0.01958114 0.01020082 0.00893241 0.00803055
 0.00645184 0.01020082 0.00893241 0.00556697 0.01154336 0.01066385
 0.00382416 0.00497875 0.01810793 0.00239827 0.01020082 0.01020082
 0.01020082 0.0094908  0.01175466 0.00239827 0.00523079 0.00382416
 0.01020082 0.01020082 0.00571244 0.00322738 0.00940213 0.00382416
 0.01020082 0.01892293 0.00262834 0.01958114 0.01020082 0.00893241
 0.01020082 0.01154336 0.00523079 0.00382416 0.01020082 0.01020082
 0.00239827 0.00893148 0.01079846 0.00239827]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01580655 0.00929882 0.01033055 0.00929882 0.01033055 0.01158293
 0.01630463 0.01033055 0.01158293 0.00742743 0.01707242 0.00345176
 0.00929882 0.00468439 0.00529435 0.01033055 0.00577602 0.00929882
 0.01206001 0.00529435 0.01429863 0.00365616 0.00945758 0.01012672
 0.01812497 0.00945758 0.00535854 0.01033055 0.00375621 0.01033055
 0.02257079 0.01062058 0.00529435 0.0055861  0.00690241 0.00540298
 0.01812497 0.00529435 0.0112113  0.01812497 0.00458269 0.01033055
 0.01033055 0.01158293 0.00577602 0.01192378 0.01033055 0.00529435
 0.01033055 0.01630463 0.01033055 0.01158293 0.01062058 0.00529435
 0.00921131 0.01033055 0.01033055 0.01033055 0.01135349 0.01132035
 0.0155644  0.00345176 0.01630463 0.01033055 0.00870753 0.00685841
 0.00845667 0.01033055 0.00870753 0.00732168 0.01158293 0.01062058
 0.00529435 0.0055861  0.0155644  0.00345176 0.01033055 0.01033055
 0.01033055 0.01135349 0.01132035 0.00345176 0.00468439 0.00529435
 0.01033055 0.01033055 0.00577602 0.00427458 0.00890886 0.00529435
 0.01033055 0.01682133 0.00342869 0.01630463 0.01033055 0.00870753
 0.01033055 0.01158293 0.00468439 0.00529435 0.01033055 0.01033055
 0.00345176 0.00742743 0.01067042 0.00345176]
[0.02076641 0.00978805 0.00892847 0.00978805 0.00892847 0.01027134
 0.01969834 0.00892847 0.01027134 0.00881867 0.01823862 0.00268291
 0.00978805 0.00532662 0.00472585 0.00892847 0.00523488 0.00978805
 0.01312997 0.00472585 0.01875912 0.00261104 0.01012382 0.00764817
 0.02204825 0.01012382 0.00276212 0.00892847 0.00290286 0.00892847
 0.02026645 0.01117288 0.00472585 0.00563658 0.00647088 0.00717794
 0.02204825 0.00472585 0.00965691 0.02204825 0.00423696 0.00892847
 0.00892847 0.01027134 0.00523488 0.01077151 0.00892847 0.00472585
 0.00892847 0.01969834 0.00892847 0.01027134 0.01117288 0.00472585
 0.01049062 0.00892847 0.00892847 0.00892847 0.00670626 0.01253632
 0.02138686 0.00268291 0.01969834 0.00892847 0.01141648 0.00802283
 0.00722932 0.00892847 0.01141648 0.00777638 0.01027134 0.01117288
 0.00472585 0.00563658 0.02138686 0.00268291 0.00892847 0.00892847
 0.00892847 0.00670626 0.01253632 0.00268291 0.00532662 0.00472585
 0.00892847 0.00892847 0.00523488 0.00368321 0.0090992  0.00472585
 0.00892847 0.02169452 0.0027713  0.01969834 0.00892847 0.01141648
 0.00892847 0.01027134 0.00532662 0.00472585 0.00892847 0.00892847
 0.00268291 0.00881867 0.01274952 0.00268291]
[0.02585822 0.00909407 0.00922609 0.00909407 0.00922609 0.00902903
 0.02318241 0.00922609 0.00902903 0.00540435 0.02276163 0.00136525
 0.00909407 0.00568854 0.00323278 0.00922609 0.00320851 0.00909407
 0.01755739 0.00323278 0.01821809 0.00128038 0.01282864 0.00516832
 0.03308332 0.01282864 0.00104922 0.00922609 0.00137842 0.00922609
 0.02490746 0.00884899 0.00323278 0.00379724 0.00502483 0.00469433
 0.03308332 0.00323278 0.00941423 0.03308332 0.00245125 0.00922609
 0.00922609 0.00902903 0.00320851 0.01189085 0.00922609 0.00323278
 0.00922609 0.02318241 0.00922609 0.00902903 0.00884899 0.00323278
 0.00791259 0.00922609 0.00922609 0.00922609 0.0053805  0.0110392
 0.0273801  0.00136525 0.02318241 0.00922609 0.0082011  0.00583851
 0.00827483 0.00922609 0.0082011  0.00489266 0.00902903 0.00884899
 0.00323278 0.00379724 0.0273801  0.00136525 0.00922609 0.00922609
 0.00922609 0.0053805  0.0110392  0.00136525 0.00568854 0.00323278
 0.00922609 0.00922609 0.00320851 0.00200548 0.00843724 0.00323278
 0.00922609 0.02736612 0.00134609 0.02318241 0.00922609 0.0082011
 0.00922609 0.00902903 0.00568854 0.00323278 0.00922609 0.00922609
 0.00136525 0.00540435 0.00984285 0.00136525]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.02448635 0.01116653 0.00665918 0.01116653 0.00665918 0.01110064
 0.02285489 0.00665918 0.01110064 0.00686413 0.02568403 0.00225654
 0.01116653 0.00567197 0.00433199 0.00665918 0.00390798 0.01116653
 0.01609926 0.00433199 0.02194476 0.00182756 0.01073576 0.00658246
 0.0321876  0.01073576 0.00150068 0.00665918 0.00253916 0.00665918
 0.03391153 0.01089532 0.00433199 0.00436229 0.00528351 0.00456988
 0.0321876  0.00433199 0.00958056 0.0321876  0.00359488 0.00665918
 0.00665918 0.01110064 0.00390798 0.0098729  0.00665918 0.00433199
 0.00665918 0.02285489 0.00665918 0.01110064 0.01089532 0.00433199
 0.00786359 0.00665918 0.00665918 0.00665918 0.00566828 0.01405421
 0.02187237 0.00225654 0.02285489 0.00665918 0.01021084 0.00788027
 0.00718914 0.00665918 0.01021084 0.00620175 0.01110064 0.01089532
 0.00433199 0.00436229 0.02187237 0.00225654 0.00665918 0.00665918
 0.00665918 0.00566828 0.01405421 0.00225654 0.00567197 0.00433199
 0.00665918 0.00665918 0.00390798 0.00252992 0.00791403 0.00433199
 0.00665918 0.02969379 0.00208667 0.02285489 0.00665918 0.01021084
 0.00665918 0.01110064 0.00567197 0.00433199 0.00665918 0.00665918
 0.00225654 0.00686413 0.01274071 0.00225655]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01774402 0.01085972 0.00978387 0.01085972 0.00978387 0.01217237
 0.01291113 0.00978387 0.01217237 0.00862287 0.01669272 0.00427493
 0.01085972 0.00535486 0.00625245 0.00978387 0.00737277 0.01085972
 0.012435   0.00625245 0.01236009 0.00397054 0.0106932  0.00770857
 0.01584677 0.0106932  0.00394331 0.00978387 0.00391986 0.00978387
 0.01640905 0.01121617 0.00625245 0.00535333 0.00735129 0.00600944
 0.01584677 0.00625245 0.00982231 0.01584677 0.00594839 0.00978387
 0.00978387 0.01217237 0.00737277 0.0107653  0.00978387 0.00625245
 0.00978387 0.01291113 0.00978387 0.01217237 0.01121617 0.00625245
 0.01113405 0.00978387 0.00978387 0.00978387 0.00812304 0.01182433
 0.01819814 0.00427493 0.01291113 0.00978387 0.00800542 0.00867754
 0.00665231 0.00978387 0.00800542 0.00716986 0.01217237 0.01121617
 0.00625245 0.00535333 0.01819814 0.00427493 0.00978387 0.00978387
 0.00978387 0.00812304 0.01182433 0.00427493 0.00535486 0.00625245
 0.00978387 0.00978387 0.00737277 0.00358375 0.00917848 0.00625245
 0.00978387 0.02144616 0.00425963 0.01291113 0.00978387 0.00800542
 0.00978387 0.01217237 0.00535486 0.00625245 0.00978387 0.00978387
 0.00427493 0.00862287 0.01312842 0.00427493]
[0.01561801 0.00991878 0.01136793 0.00991878 0.01136793 0.01108046
 0.0182091  0.01136793 0.01108046 0.00800931 0.01307906 0.00268523
 0.00991878 0.00595794 0.00396892 0.01136793 0.00539405 0.00991878
 0.0128414  0.00396892 0.01580512 0.00248035 0.01054425 0.00634264
 0.01767939 0.01054425 0.00238117 0.01136793 0.0026155  0.01136793
 0.02177858 0.00949757 0.00396892 0.00516285 0.00571079 0.00545137
 0.01767939 0.00396892 0.00867416 0.01767939 0.00447231 0.01136793
 0.01136793 0.01108046 0.00539405 0.00960362 0.01136793 0.00396892
 0.01136793 0.0182091  0.01136793 0.01108046 0.00949757 0.00396892
 0.01075954 0.01136793 0.01136793 0.01136793 0.00774136 0.01102315
 0.02148745 0.00268523 0.0182091  0.01136793 0.00857403 0.00604527
 0.00671903 0.01136793 0.00857403 0.00490861 0.01108046 0.00949757
 0.00396892 0.00516285 0.02148745 0.00268523 0.01136793 0.01136793
 0.01136793 0.00774136 0.01102315 0.00268523 0.00595794 0.00396892
 0.01136793 0.01136793 0.00539405 0.00303839 0.00680762 0.00396892
 0.01136793 0.02138099 0.00279975 0.0182091  0.01136793 0.00857403
 0.01136793 0.01108046 0.00595794 0.00396892 0.01136793 0.01136793
 0.00268523 0.00800931 0.01108008 0.00268523]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.02084295 0.0092169  0.00946182 0.0092169  0.00946182 0.01261878
 0.01934692 0.00946182 0.01261878 0.01089776 0.01748535 0.00273044
 0.0092169  0.00405966 0.00451543 0.00946182 0.00452294 0.0092169
 0.01765712 0.00451543 0.0208712  0.00297497 0.01007031 0.00667409
 0.01321683 0.01007031 0.00322351 0.00946182 0.00333747 0.00946182
 0.01770743 0.01212788 0.00451543 0.00676536 0.00648481 0.00523674
 0.01321683 0.00451543 0.01077758 0.01321683 0.00429341 0.00946182
 0.00946182 0.01261878 0.00452294 0.01329606 0.00946182 0.00451543
 0.00946182 0.01934692 0.00946182 0.01261878 0.01212788 0.00451543
 0.01101719 0.00946182 0.00946182 0.00946182 0.00838974 0.01349429
 0.02131984 0.00273044 0.01934692 0.00946182 0.00869168 0.00816638
 0.00720077 0.00946182 0.00869168 0.0089286  0.01261878 0.01212788
 0.00451543 0.00676536 0.02131984 0.00273044 0.00946182 0.00946182
 0.00946182 0.00838974 0.01349429 0.00273044 0.00405966 0.00451543
 0.00946182 0.00946182 0.00452294 0.00382273 0.00830394 0.00451543
 0.00946182 0.02195871 0.00292933 0.01934692 0.00946182 0.00869168
 0.00946182 0.01261878 0.00405966 0.00451543 0.00946182 0.00946182
 0.00273044 0.01089776 0.00956609 0.00273044]
[0.02253235 0.01055275 0.00953225 0.01055275 0.00953225 0.00955769
 0.0197729  0.00953225 0.00955769 0.00696829 0.01358879 0.00261209
 0.01055275 0.00614555 0.00471736 0.00953225 0.00444364 0.01055275
 0.01356217 0.00471736 0.01984264 0.00263068 0.01087915 0.00683745
 0.02461539 0.01087915 0.00228584 0.00953225 0.00260288 0.00953225
 0.02468815 0.01051339 0.00471736 0.00380704 0.0079728  0.00547915
 0.02461539 0.00471736 0.00886931 0.02461539 0.00387759 0.00953225
 0.00953225 0.00955769 0.00444364 0.00944699 0.00953225 0.00471736
 0.00953225 0.0197729  0.00953225 0.00955769 0.01051339 0.00471736
 0.01065093 0.00953225 0.00953225 0.00953225 0.00558829 0.01265717
 0.02056204 0.00261209 0.0197729  0.00953225 0.00921894 0.00707981
