62669
Test: public void test26() throws Throwable { DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-1432)); boolean boolean0 = ZoneInfoCompiler.test("-00:00:01.432", dateTimeZone0); }
 0.00452192 0.00452192 0.01148898 0.00352773 0.00452192 0.00549005
 0.00165604 0.00304595 0.00293414 0.00452192 0.00549005 0.00157429
 0.00304595 0.00293414 0.00452192 0.00168653 0.00577725 0.00304595
 0.00452192 0.00168653 0.00452192 0.00304595 0.00452192 0.00495179
 0.00220425 0.00304595 0.00452192 0.00280683 0.00452192 0.00304595
 0.00194951 0.00452192 0.00607029 0.00927533 0.00636108 0.00549005
 0.00549309 0.00304595 0.00452192 0.00618339 0.00753016 0.00376352
 0.00165604 0.00334045 0.00549309 0.00494629 0.00673165 0.00636108
 0.00381475 0.00215923 0.00165604 0.00304595 0.00456788 0.00168653
 0.00452192 0.00304595 0.00452192 0.00168653 0.00452192 0.00304595
 0.00452192 0.00495179 0.00452192 0.00304595 0.00452192 0.00618339
 0.00277584 0.00376352 0.00452192 0.0032529  0.00452192 0.00376352
 0.00452192 0.0032529  0.00452192 0.00636108 0.00452192 0.00772377
 0.0035595  0.00481133 0.00381849 0.00452192 0.00381849 0.00481133
 0.00481133 0.00381849 0.00194951 0.00452192 0.00452192 0.00410941
 0.00531981 0.00215923 0.00618339 0.00452192 0.00376352 0.00287308
 0.00334045 0.00452192 0.00290781 0.00185179 0.0032529  0.00452192
 0.00636108 0.00452192 0.00772377 0.0035595  0.00481133 0.00381849
 0.00452192 0.00381849 0.00481133 0.00481133 0.00381849 0.00194951
 0.00452192 0.00452192 0.00381849 0.01328844 0.00452192 0.00381849
 0.00452192 0.00410941 0.00531981 0.00215923 0.00452192 0.00577725
 0.00304595 0.00452192 0.00220425 0.00304595 0.00452192 0.00215923
 0.00452192 0.00452192 0.00452192 0.0065519  0.00452192 0.00452192
 0.00295127 0.00452192 0.00165604 0.00304595 0.00293414 0.00452192
 0.00157429 0.00304595 0.00293414 0.00452192 0.00343093 0.002978
 0.00452192 0.00452192 0.00478455 0.00638894 0.00636108 0.00549005
 0.00342087 0.00304595 0.00452192 0.00618339 0.0050271  0.00376352
 0.00165604 0.00334045 0.00342087 0.00290781 0.00673165 0.00636108
 0.00381475 0.00215923 0.00165604 0.00304595 0.00452192 0.00549005
 0.00452192 0.00304595 0.00452192 0.00618339 0.00452192 0.01007119
 0.00336616 0.0026656  0.00475673 0.00636108 0.00452192 0.00772377
 0.0035595  0.00481133 0.00381849 0.00452192 0.00381849 0.00481133
 0.00481133 0.00381849 0.00194951 0.00452192 0.00452192 0.00381849
 0.00481133 0.0026656  0.00481133 0.00381849 0.00194951 0.00452192
 0.01007119 0.009666   0.00452192 0.00410941 0.00531981 0.00215923
 0.00215923 0.00410941 0.00257274 0.00215923]
[0.01138185 0.01100994 0.00448005 0.00448005 0.0032862  0.00448005
 0.00492757 0.00940069 0.00448005 0.00492757 0.00332926 0.00182378
 0.00133207 0.00448005 0.00752805 0.00699583 0.00448005 0.00947532
 0.00448005 0.00448005 0.01475677 0.0027804  0.00448005 0.00600096
 0.00080949 0.00230562 0.00264244 0.00448005 0.00600096 0.000876
 0.00230562 0.00264244 0.00448005 0.00132262 0.00496672 0.00230562
 0.00448005 0.00132262 0.00448005 0.00230562 0.00448005 0.00478435
 0.00109612 0.00230562 0.00448005 0.00283821 0.00448005 0.00230562
 0.00137298 0.00448005 0.00985126 0.01197597 0.00492757 0.00600096
 0.00511549 0.00230562 0.00448005 0.00940069 0.00822122 0.00428526
 0.00080949 0.00285006 0.00511549 0.00497119 0.00741175 0.00492757
 0.00314142 0.00133207 0.00080949 0.00230562 0.00567452 0.00132262
 0.00448005 0.00230562 0.00448005 0.00132262 0.00448005 0.00230562
 0.00448005 0.00478435 0.00448005 0.00230562 0.00448005 0.00940069
 0.00269538 0.00428526 0.00448005 0.0016865  0.00448005 0.00428526
 0.00448005 0.0016865  0.00448005 0.00492757 0.00448005 0.01307296
 0.00208517 0.00570843 0.00324559 0.00448005 0.00324559 0.00570843
 0.00570843 0.00324559 0.00137298 0.00448005 0.00448005 0.00332926
 0.00523852 0.00133207 0.00940069 0.00448005 0.00428526 0.00279194
 0.00285006 0.00448005 0.00186891 0.00156478 0.0016865  0.00448005
 0.00492757 0.00448005 0.01307296 0.00208517 0.00570843 0.00324559
 0.00448005 0.00324559 0.00570843 0.00570843 0.00324559 0.00137298
 0.00448005 0.00448005 0.00324559 0.01365367 0.00448005 0.00324559
 0.00448005 0.00332926 0.00523852 0.00133207 0.00448005 0.00496672
 0.00230562 0.00448005 0.00109612 0.00230562 0.00448005 0.00133207
 0.00448005 0.00448005 0.00448005 0.00947532 0.00448005 0.00448005
 0.00324525 0.00448005 0.00080949 0.00230562 0.00264244 0.00448005
 0.000876   0.00230562 0.00264244 0.00448005 0.00363885 0.00273998
 0.00448005 0.00448005 0.00441891 0.00610792 0.00492757 0.00600096
 0.00385897 0.00230562 0.00448005 0.00940069 0.00448483 0.00428526
 0.00080949 0.00285006 0.00385897 0.00186891 0.00741175 0.00492757
 0.00314142 0.00133207 0.00080949 0.00230562 0.00448005 0.00600096
 0.00448005 0.00230562 0.00448005 0.00940069 0.00448005 0.01147453
 0.00261047 0.00148467 0.0039921  0.00492757 0.00448005 0.01307296
 0.00208517 0.00570843 0.00324559 0.00448005 0.00324559 0.00570843
 0.00570843 0.00324559 0.00137298 0.00448005 0.00448005 0.00324559
 0.00570843 0.00148467 0.00570843 0.00324559 0.00137298 0.00448005
 0.01147453 0.01113894 0.00448005 0.00332926 0.00523852 0.00133207
 0.00133207 0.00332926 0.00182378 0.00133207]
[0.00908637 0.01343486 0.00462963 0.00462963 0.00381744 0.00462963
 0.0057361  0.00960558 0.00462963 0.0057361  0.0038041  0.00276934
 0.00119579 0.00462963 0.007978   0.00678355 0.00462963 0.00696193
 0.00462963 0.00462963 0.01303509 0.00289089 0.00462963 0.00534492
 0.00129749 0.00214492 0.00279628 0.00462963 0.00534492 0.00112934
 0.00214492 0.00279628 0.00462963 0.00155351 0.00543195 0.00214492
 0.00462963 0.00155351 0.00462963 0.00214492 0.00462963 0.00490353
 0.00173942 0.00214492 0.00462963 0.00302903 0.00462963 0.00214492
 0.00169348 0.00462963 0.00761835 0.01045456 0.0057361  0.00534492
 0.00496385 0.00214492 0.00462963 0.00960558 0.00595419 0.00452148
 0.00129749 0.00308728 0.00496385 0.00425634 0.00677847 0.0057361
 0.00306644 0.00119579 0.00129749 0.00214492 0.00646054 0.00155351
 0.00462963 0.00214492 0.00462963 0.00155351 0.00462963 0.00214492
 0.00462963 0.00490353 0.00462963 0.00214492 0.00462963 0.00960558
 0.00271281 0.00452148 0.00462963 0.00267284 0.00462963 0.00452148
 0.00462963 0.00267284 0.00462963 0.0057361  0.00462963 0.01140185
 0.00253252 0.00453996 0.00277315 0.00462963 0.00277315 0.00453996
 0.00453996 0.00277315 0.00169348 0.00462963 0.00462963 0.0038041
 0.00485894 0.00119579 0.00960558 0.00462963 0.00452148 0.00281129
 0.00308728 0.00462963 0.00217432 0.00175061 0.00267284 0.00462963
 0.0057361  0.00462963 0.01140185 0.00253252 0.00453996 0.00277315
 0.00462963 0.00277315 0.00453996 0.00453996 0.00277315 0.00169348
 0.00462963 0.00462963 0.00277315 0.01396722 0.00462963 0.00277315
 0.00462963 0.0038041  0.00485894 0.00119579 0.00462963 0.00543195
 0.00214492 0.00462963 0.00173942 0.00214492 0.00462963 0.00119579
 0.00462963 0.00462963 0.00462963 0.00696193 0.00462963 0.00462963
 0.00272747 0.00462963 0.00129749 0.00214492 0.00279628 0.00462963
 0.00112934 0.00214492 0.00279628 0.00462963 0.00300748 0.00263595
 0.00462963 0.00462963 0.00482507 0.00535154 0.0057361  0.00534492
 0.00423688 0.00214492 0.00462963 0.00960558 0.00455835 0.00452148
 0.00129749 0.00308728 0.00423688 0.00217432 0.00677847 0.0057361
 0.00306644 0.00119579 0.00129749 0.00214492 0.00462963 0.00534492
 0.00462963 0.00214492 0.00462963 0.00960558 0.00462963 0.01467861
 0.00308975 0.00221025 0.00518394 0.0057361  0.00462963 0.01140185
 0.00253252 0.00453996 0.00277315 0.00462963 0.00277315 0.00453996
 0.00453996 0.00277315 0.00169348 0.00462963 0.00462963 0.00277315
 0.00453996 0.00221025 0.00453996 0.00277315 0.00169348 0.00462963
 0.01467861 0.00928057 0.00462963 0.0038041  0.00485894 0.00119579
 0.00119579 0.0038041  0.00276934 0.00119579]
[0.01157009 0.00798626 0.0044413  0.0044413  0.00391484 0.0044413
 0.00734818 0.00974514 0.0044413  0.00734818 0.00568084 0.00343488
 0.00153282 0.0044413  0.00571214 0.00524133 0.0044413  0.00576499
 0.0044413  0.0044413  0.01338112 0.0029037  0.0044413  0.00401078
 0.00127239 0.00234091 0.00330566 0.0044413  0.00401078 0.00100238
 0.00234091 0.00330566 0.0044413  0.00182407 0.00519206 0.00234091
 0.0044413  0.00182407 0.0044413  0.00234091 0.0044413  0.00451306
 0.00169807 0.00234091 0.0044413  0.00243861 0.0044413  0.00234091
 0.0013886  0.0044413  0.00976263 0.0097696  0.00734818 0.00401078
 0.00646954 0.00234091 0.0044413  0.00974514 0.00683416 0.0043624
 0.00127239 0.00409422 0.00646954 0.00530517 0.0071523  0.00734818
 0.00290767 0.00153282 0.00127239 0.00234091 0.00568252 0.00182407
 0.0044413  0.00234091 0.0044413  0.00182407 0.0044413  0.00234091
 0.0044413  0.00451306 0.0044413  0.00234091 0.0044413  0.00974514
 0.00319269 0.0043624  0.0044413  0.00223504 0.0044413  0.0043624
 0.0044413  0.00223504 0.0044413  0.00734818 0.0044413  0.00741219
 0.00233991 0.00541705 0.00275856 0.0044413  0.00275856 0.00541705
 0.00541705 0.00275856 0.0013886  0.0044413  0.0044413  0.00568084
 0.00575375 0.00153282 0.00974514 0.0044413  0.0043624  0.00271858
 0.00409422 0.0044413  0.0021373  0.00199826 0.00223504 0.0044413
 0.00734818 0.0044413  0.00741219 0.00233991 0.00541705 0.00275856
 0.0044413  0.00275856 0.00541705 0.00541705 0.00275856 0.0013886
 0.0044413  0.0044413  0.00275856 0.00831378 0.0044413  0.00275856
 0.0044413  0.00568084 0.00575375 0.00153282 0.0044413  0.00519206
 0.00234091 0.0044413  0.00169807 0.00234091 0.0044413  0.00153282
 0.0044413  0.0044413  0.0044413  0.00576499 0.0044413  0.0044413
 0.00273426 0.0044413  0.00127239 0.00234091 0.00330566 0.0044413
 0.00100238 0.00234091 0.00330566 0.0044413  0.00301774 0.00288172
 0.0044413  0.0044413  0.00559556 0.00744031 0.00734818 0.00401078
 0.00295687 0.00234091 0.0044413  0.00974514 0.00709266 0.0043624
 0.00127239 0.00409422 0.00295687 0.0021373  0.0071523  0.00734818
 0.00290767 0.00153282 0.00127239 0.00234091 0.0044413  0.00401078
 0.0044413  0.00234091 0.0044413  0.00974514 0.0044413  0.01060248
 0.00339219 0.00191559 0.00357071 0.00734818 0.0044413  0.00741219
 0.00233991 0.00541705 0.00275856 0.0044413  0.00275856 0.00541705
 0.00541705 0.00275856 0.0013886  0.0044413  0.0044413  0.00275856
 0.00541705 0.00191559 0.00541705 0.00275856 0.0013886  0.0044413
 0.01060248 0.01051396 0.0044413  0.00568084 0.00575375 0.00153282
 0.00153282 0.00568084 0.00343488 0.00153282]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.00915762 0.00876211 0.00462239 0.00462239 0.00340242 0.00462239
 0.00541377 0.00795697 0.00462239 0.00541377 0.00373375 0.00306495
 0.00175894 0.00462239 0.00599536 0.00601714 0.00462239 0.00694201
 0.00462239 0.00462239 0.01643118 0.00300493 0.00462239 0.00540911
 0.00158855 0.00264012 0.00270584 0.00462239 0.00540911 0.00120438
 0.00264012 0.00270584 0.00462239 0.0015441  0.00658525 0.00264012
 0.00462239 0.0015441  0.00462239 0.00264012 0.00462239 0.00537414
 0.00131465 0.00264012 0.00462239 0.00318877 0.00462239 0.00264012
 0.00146415 0.00462239 0.01008587 0.01152845 0.00541377 0.00540911
 0.00708916 0.00264012 0.00462239 0.00795697 0.00678419 0.00439745
 0.00158855 0.00429532 0.00708916 0.00566195 0.00661579 0.00541377
 0.00327888 0.00175894 0.00158855 0.00264012 0.00570852 0.0015441
 0.00462239 0.00264012 0.00462239 0.0015441  0.00462239 0.00264012
 0.00462239 0.00537414 0.00462239 0.00264012 0.00462239 0.00795697
 0.00351838 0.00439745 0.00462239 0.0020286  0.00462239 0.00439745
 0.00462239 0.0020286  0.00462239 0.00541377 0.00462239 0.00953971
 0.00224237 0.00449341 0.00290964 0.00462239 0.00290964 0.00449341
 0.00449341 0.00290964 0.00146415 0.00462239 0.00462239 0.00373375
 0.00483653 0.00175894 0.00795697 0.00462239 0.00439745 0.00334936
 0.00429532 0.00462239 0.0021614  0.00243055 0.0020286  0.00462239
 0.00541377 0.00462239 0.00953971 0.00224237 0.00449341 0.00290964
 0.00462239 0.00290964 0.00449341 0.00449341 0.00290964 0.00146415
 0.00462239 0.00462239 0.00290964 0.01106619 0.00462239 0.00290964
 0.00462239 0.00373375 0.00483653 0.00175894 0.00462239 0.00658525
 0.00264012 0.00462239 0.00131465 0.00264012 0.00462239 0.00175894
 0.00462239 0.00462239 0.00462239 0.00694201 0.00462239 0.00462239
 0.002771   0.00462239 0.00158855 0.00264012 0.00270584 0.00462239
 0.00120438 0.00264012 0.00270584 0.00462239 0.00299768 0.0026322
 0.00462239 0.00462239 0.00464879 0.00616245 0.00541377 0.00540911
 0.00351453 0.00264012 0.00462239 0.00795697 0.00678907 0.00439745
 0.00158855 0.00429532 0.00351453 0.0021614  0.00661579 0.00541377
 0.00327888 0.00175894 0.00158855 0.00264012 0.00462239 0.00540911
 0.00462239 0.00264012 0.00462239 0.00795697 0.00462239 0.01175058
 0.00314399 0.00198924 0.00431147 0.00541377 0.00462239 0.00953971
 0.00224237 0.00449341 0.00290964 0.00462239 0.00290964 0.00449341
 0.00449341 0.00290964 0.00146415 0.00462239 0.00462239 0.00290964
 0.00449341 0.00198924 0.00449341 0.00290964 0.00146415 0.00462239
 0.01175058 0.01077316 0.00462239 0.00373375 0.00483653 0.00175894
 0.00175894 0.00373375 0.00306495 0.00175894]
[0.0084628  0.01029554 0.00478493 0.00478493 0.00342703 0.00478493
 0.00642004 0.00886502 0.00478493 0.00642004 0.00320859 0.00197749
 0.00182205 0.00478493 0.00654727 0.00536266 0.00478493 0.00797389
 0.00478493 0.00478493 0.01258069 0.00283348 0.00478493 0.00416655
 0.00106984 0.00261822 0.00230677 0.00478493 0.00416655 0.00095969
 0.00261822 0.00230677 0.00478493 0.00150618 0.00382035 0.00261822
 0.00478493 0.00150618 0.00478493 0.00261822 0.00478493 0.00399971
 0.00114253 0.00261822 0.00478493 0.00287963 0.00478493 0.00261822
 0.00136581 0.00478493 0.00687204 0.01353778 0.00642004 0.00416655
 0.00477169 0.00261822 0.00478493 0.00886502 0.00953974 0.0043003
 0.00106984 0.00367634 0.00477169 0.00463714 0.00756616 0.00642004
 0.00279773 0.00182205 0.00106984 0.00261822 0.00496852 0.00150618
 0.00478493 0.00261822 0.00478493 0.00150618 0.00478493 0.00261822
 0.00478493 0.00399971 0.00478493 0.00261822 0.00478493 0.00886502
 0.00321956 0.0043003  0.00478493 0.00175213 0.00478493 0.0043003
 0.00478493 0.00175213 0.00478493 0.00642004 0.00478493 0.01119217
 0.00241423 0.00474516 0.00291026 0.00478493 0.00291026 0.00474516
 0.00474516 0.00291026 0.00136581 0.00478493 0.00478493 0.00320859
 0.00652522 0.00182205 0.00886502 0.00478493 0.0043003  0.00306952
 0.00367634 0.00478493 0.00193866 0.00199824 0.00175213 0.00478493
 0.00642004 0.00478493 0.01119217 0.00241423 0.00474516 0.00291026
 0.00478493 0.00291026 0.00474516 0.00474516 0.00291026 0.00136581
 0.00478493 0.00478493 0.00291026 0.01034649 0.00478493 0.00291026
 0.00478493 0.00320859 0.00652522 0.00182205 0.00478493 0.00382035
 0.00261822 0.00478493 0.00114253 0.00261822 0.00478493 0.00182205
 0.00478493 0.00478493 0.00478493 0.00797389 0.00478493 0.00478493
 0.00308572 0.00478493 0.00106984 0.00261822 0.00230677 0.00478493
 0.00095969 0.00261822 0.00230677 0.00478493 0.00321362 0.00291076
 0.00478493 0.00478493 0.00397748 0.00642593 0.00642004 0.00416655
 0.00529176 0.00261822 0.00478493 0.00886502 0.0052211  0.0043003
 0.00106984 0.00367634 0.00529176 0.00193866 0.00756616 0.00642004
 0.00279773 0.00182205 0.00106984 0.00261822 0.00478493 0.00416655
 0.00478493 0.00261822 0.00478493 0.00886502 0.00478493 0.00976639
 0.00292938 0.00199128 0.00427491 0.00642004 0.00478493 0.01119217
 0.00241423 0.00474516 0.00291026 0.00478493 0.00291026 0.00474516
 0.00474516 0.00291026 0.00136581 0.00478493 0.00478493 0.00291026
 0.00474516 0.00199128 0.00474516 0.00291026 0.00136581 0.00478493
 0.00976639 0.01028345 0.00478493 0.00320859 0.00652522 0.00182205
 0.00182205 0.00320859 0.00197749 0.00182205]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
