160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.00314762 0.00346399 0.01342289 0.00151541 0.00802265 0.00642299
 0.00645585 0.00802265 0.00642299 0.00151514 0.00314762 0.00346399
 0.01342289 0.00642299 0.00802265 0.00642299 0.00642299 0.00642299
 0.00151514 0.00333666 0.00802265 0.0036042  0.00260118 0.00954457
 0.00151514 0.0122525  0.00642299 0.00802265 0.00325615 0.00145752
 0.00642299 0.00256198 0.04404095 0.00859557 0.00642299 0.00941602
 0.00642299 0.00519529 0.00220796 0.00186456 0.00151514 0.00151514
 0.00151514 0.00151514 0.00642299 0.00642299 0.00539681 0.01304988
 0.00151514]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00508385 0.00754743 0.0027976  0.00719137 0.00769864 0.00297851
 0.00572242 0.00719137 0.0027976  0.00529978 0.0042095  0.00830767
 0.01054367 0.00719137 0.0042095  0.00667904 0.00719137 0.00341333
 0.0042095  0.00830767 0.00782492 0.00719137 0.0057429  0.00829331
 0.00572242 0.01124949 0.00719137 0.00572242 0.01124949 0.00719137
 0.0057429  0.00719137 0.00572242 0.00413144 0.00239126 0.00719137
 0.00248695 0.00719137 0.0042095  0.00356084 0.00529978 0.0042095
 0.00719137 0.00719137 0.00719137 0.00719137 0.00489423 0.00719137
 0.00739877 0.00350813 0.00506487 0.00341333 0.0042095  0.00239126
 0.00719137 0.00719137 0.00719137 0.00248695 0.0062822  0.00572242
 0.00341333 0.0042095  0.00719137 0.00529978 0.0042095  0.00719137
 0.00719137 0.00719137 0.00350813 0.0058512  0.00504642 0.00522923
 0.00572439 0.00489423 0.0051015  0.00719137 0.00610587 0.00719137
 0.00739877 0.00703516 0.00719137 0.00703516 0.00719137 0.00719137
 0.0058512  0.00504642 0.00719137 0.00337231 0.00719137 0.00719137
 0.00521941 0.00304642 0.00719137 0.00431691 0.00719137 0.00719137
 0.00719137 0.00719137 0.00248695 0.01124949 0.00719137 0.00425406
 0.00661841 0.00432138 0.00418407 0.00425406 0.00829331 0.00572242
 0.00582611 0.00572242 0.00719137 0.01124949 0.00719137 0.00572242
 0.00413144 0.00239126 0.00719137 0.00341904 0.00248695 0.00248695
 0.00463495 0.00468174 0.01110225 0.00332901 0.00572242 0.00719137
 0.00582611 0.00572242 0.00719137 0.00248695 0.00463495 0.00468174
 0.01110225 0.00719137 0.00572242 0.00719137 0.00719137 0.00719137
 0.00248695 0.00469928 0.00572242 0.00529978 0.0042095  0.00830767
 0.00248695 0.01124949 0.00719137 0.00572242 0.00413144 0.00239126
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.00462291 0.00928879 0.00267514 0.0065956  0.00973821 0.00293393
 0.00636901 0.0065956  0.00267514 0.00512522 0.00407754 0.01144298
 0.01206365 0.0065956  0.00407754 0.00826532 0.0065956  0.00486411
 0.00407754 0.01144298 0.00918981 0.0065956  0.00626166 0.00939781
 0.00636901 0.00961173 0.0065956  0.00636901 0.00961173 0.0065956
 0.00626166 0.0065956  0.00636901 0.00414232 0.0027349  0.0065956
 0.00257615 0.0065956  0.00407754 0.00391947 0.00512522 0.00407754
 0.0065956  0.0065956  0.0065956  0.0065956  0.00384255 0.0065956
 0.00788178 0.00353961 0.00402349 0.00486411 0.00407754 0.0027349
 0.0065956  0.0065956  0.0065956  0.00257615 0.00466867 0.00636901
 0.00486411 0.00407754 0.0065956  0.00512522 0.00407754 0.0065956
 0.0065956  0.0065956  0.00353961 0.00700704 0.00484406 0.00554372
 0.00389933 0.00384255 0.00555321 0.0065956  0.00610553 0.0065956
 0.00788178 0.00739581 0.0065956  0.00739581 0.0065956  0.0065956
 0.00700704 0.00484406 0.0065956  0.00444155 0.0065956  0.0065956
 0.00646035 0.00319959 0.0065956  0.00331458 0.0065956  0.0065956
 0.0065956  0.0065956  0.00257615 0.00961173 0.0065956  0.00322825
 0.00791878 0.00378455 0.00442787 0.00322825 0.00939781 0.00636901
 0.00677187 0.00636901 0.0065956  0.00961173 0.0065956  0.00636901
 0.00414232 0.0027349  0.0065956  0.00337433 0.00257615 0.00257615
 0.00444285 0.00391303 0.01134401 0.0026333  0.00636901 0.0065956
 0.00677187 0.00636901 0.0065956  0.00257615 0.00444285 0.00391303
 0.01134401 0.0065956  0.00636901 0.0065956  0.0065956  0.0065956
 0.00257615 0.00451477 0.00636901 0.00512522 0.00407754 0.01144298
 0.00257615 0.00961173 0.0065956  0.00636901 0.00414232 0.0027349
 0.0065956  0.00384255 0.01794825 0.00739581 0.0065956  0.00947047
 0.0065956  0.00708016 0.00422654 0.00349704 0.00257615 0.00257615
 0.00257615 0.00257615 0.0065956  0.0065956  0.00537359 0.01198091
 0.00257615]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00378273 0.01058918 0.00245673 0.0063342  0.01144587 0.00458349
 0.00734415 0.0063342  0.00245673 0.00470026 0.00317162 0.01162907
 0.01367841 0.0063342  0.00317162 0.00575241 0.0063342  0.00384577
 0.00317162 0.01162907 0.01200799 0.0063342  0.00604291 0.01057193
 0.00734415 0.01185164 0.0063342  0.00734415 0.01185164 0.0063342
 0.00604291 0.0063342  0.00734415 0.00423074 0.00234958 0.0063342
 0.00159241 0.0063342  0.00317162 0.00348158 0.00470026 0.00317162
 0.0063342  0.0063342  0.0063342  0.0063342  0.00331219 0.0063342
 0.0086413  0.00316525 0.00404124 0.00384577 0.00317162 0.00234958
 0.0063342  0.0063342  0.0063342  0.00159241 0.0075761  0.00734415
 0.00384577 0.00317162 0.0063342  0.00470026 0.00317162 0.0063342
 0.0063342  0.0063342  0.00316525 0.00608224 0.00519358 0.00519595
 0.00343885 0.00331219 0.00460133 0.0063342  0.00669144 0.0063342
 0.0086413  0.00759901 0.0063342  0.00759901 0.0063342  0.0063342
 0.00608224 0.00519358 0.0063342  0.00275572 0.0063342  0.0063342
 0.00673448 0.0026039  0.0063342  0.00398168 0.0063342  0.0063342
 0.0063342  0.0063342  0.00159241 0.01185164 0.0063342  0.00222248
 0.00908721 0.00281158 0.0036524  0.00222248 0.01057193 0.00734415
 0.00689749 0.00734415 0.0063342  0.01185164 0.0063342  0.00734415
 0.00423074 0.00234958 0.0063342  0.0026689  0.00159241 0.00159241
 0.0045918  0.00382308 0.01216663 0.00199393 0.00734415 0.0063342
 0.00689749 0.00734415 0.0063342  0.00159241 0.0045918  0.00382308
 0.01216663 0.0063342  0.00734415 0.0063342  0.0063342  0.0063342
 0.00159241 0.00574104 0.00734415 0.00470026 0.00317162 0.01162907
 0.00159241 0.01185164 0.0063342  0.00734415 0.00423074 0.00234958
 0.0063342  0.00331219 0.03179568 0.00759901 0.0063342  0.00925842
 0.0063342  0.00593314 0.00398764 0.00266754 0.00159241 0.00159241
 0.00159241 0.00159241 0.0063342  0.0063342  0.00584589 0.01083131
 0.00159241]
[0.00508385 0.00754743 0.0027976  0.00719137 0.00769864 0.00297851
 0.00572242 0.00719137 0.0027976  0.00529978 0.0042095  0.00830767
 0.01054367 0.00719137 0.0042095  0.00667904 0.00719137 0.00341333
 0.0042095  0.00830767 0.00782492 0.00719137 0.0057429  0.00829331
 0.00572242 0.01124949 0.00719137 0.00572242 0.01124949 0.00719137
 0.0057429  0.00719137 0.00572242 0.00413144 0.00239126 0.00719137
 0.00248695 0.00719137 0.0042095  0.00356084 0.00529978 0.0042095
 0.00719137 0.00719137 0.00719137 0.00719137 0.00489423 0.00719137
 0.00739877 0.00350813 0.00506487 0.00341333 0.0042095  0.00239126
 0.00719137 0.00719137 0.00719137 0.00248695 0.0062822  0.00572242
 0.00341333 0.0042095  0.00719137 0.00529978 0.0042095  0.00719137
 0.00719137 0.00719137 0.00350813 0.0058512  0.00504642 0.00522923
 0.00572439 0.00489423 0.0051015  0.00719137 0.00610587 0.00719137
 0.00739877 0.00703516 0.00719137 0.00703516 0.00719137 0.00719137
 0.0058512  0.00504642 0.00719137 0.00337231 0.00719137 0.00719137
 0.00521941 0.00304642 0.00719137 0.00431691 0.00719137 0.00719137
 0.00719137 0.00719137 0.00248695 0.01124949 0.00719137 0.00425406
 0.00661841 0.00432138 0.00418407 0.00425406 0.00829331 0.00572242
 0.00582611 0.00572242 0.00719137 0.01124949 0.00719137 0.00572242
 0.00413144 0.00239126 0.00719137 0.00341904 0.00248695 0.00248695
 0.00463495 0.00468174 0.01110225 0.00332901 0.00572242 0.00719137
 0.00582611 0.00572242 0.00719137 0.00248695 0.00463495 0.00468174
 0.01110225 0.00719137 0.00572242 0.00719137 0.00719137 0.00719137
 0.00248695 0.00469928 0.00572242 0.00529978 0.0042095  0.00830767
 0.00248695 0.01124949 0.00719137 0.00572242 0.00413144 0.00239126
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.00423876 0.00882235 0.00253757 0.00710159 0.01208245 0.00323346
 0.00612168 0.00710159 0.00253757 0.00402184 0.00273117 0.00812414
 0.01355964 0.00710159 0.00273117 0.00681379 0.00710159 0.00356073
 0.00273117 0.00812414 0.01200193 0.00710159 0.00592062 0.0084043
 0.00612168 0.01199207 0.00710159 0.00612168 0.01199207 0.00710159
 0.00592062 0.00710159 0.00612168 0.0034543  0.00202487 0.00710159
 0.00191288 0.00710159 0.00273117 0.00336627 0.00402184 0.00273117
 0.00710159 0.00710159 0.00710159 0.00710159 0.00349419 0.00710159
 0.00696072 0.00348697 0.00344354 0.00356073 0.00273117 0.00202487
 0.00710159 0.00710159 0.00710159 0.00191288 0.00732944 0.00612168
 0.00356073 0.00273117 0.00710159 0.00402184 0.00273117 0.00710159
 0.00710159 0.00710159 0.00348697 0.00898453 0.0068848  0.00538114
 0.00353461 0.00349419 0.00427213 0.00710159 0.00607682 0.00710159
 0.00696072 0.00761561 0.00710159 0.00761561 0.00710159 0.00710159
 0.00898453 0.0068848  0.00710159 0.00300481 0.00710159 0.00710159
 0.00714139 0.00246295 0.00710159 0.00309618 0.00710159 0.00710159
 0.00710159 0.00710159 0.00191288 0.01199207 0.00710159 0.00246678
 0.00753406 0.00325137 0.00407319 0.00246678 0.0084043  0.00612168
 0.00691539 0.00612168 0.00710159 0.01199207 0.00710159 0.00612168
 0.0034543  0.00202487 0.00710159 0.00236837 0.00191288 0.00191288
 0.00516126 0.0038906  0.00984717 0.00183855 0.00612168 0.00710159
 0.00691539 0.00612168 0.00710159 0.00191288 0.00516126 0.0038906
 0.00984717 0.00710159 0.00612168 0.00710159 0.00710159 0.00710159
 0.00191288 0.00426874 0.00612168 0.00402184 0.00273117 0.00812414
 0.00191288 0.01199207 0.00710159 0.00612168 0.0034543  0.00202487
 0.00710159 0.00349419 0.03371632 0.00761561 0.00710159 0.00869457
 0.00710159 0.00678374 0.00326944 0.00280257 0.00191288 0.00191288
 0.00191288 0.00191288 0.00710159 0.00710159 0.00510066 0.00941049
 0.00191288]
[0.00376002 0.01142735 0.00250386 0.00597744 0.01306938 0.00283147
 0.00822448 0.00597744 0.00250386 0.0038711  0.00327471 0.00988858
 0.01662623 0.00597744 0.00327471 0.00561735 0.00597744 0.00345227
 0.00327471 0.00988858 0.01310283 0.00597744 0.00680441 0.01003521
 0.00822448 0.01404406 0.00597744 0.00822448 0.01404406 0.00597744
 0.00680441 0.00597744 0.00822448 0.00514757 0.0022022  0.00597744
 0.0014308  0.00597744 0.00327471 0.00333903 0.0038711  0.00327471
 0.00597744 0.00597744 0.00597744 0.00597744 0.00425531 0.00597744
 0.00693109 0.00307959 0.00446532 0.00345227 0.00327471 0.0022022
 0.00597744 0.00597744 0.00597744 0.0014308  0.0068356  0.00822448
 0.00345227 0.00327471 0.00597744 0.0038711  0.00327471 0.00597744
 0.00597744 0.00597744 0.00307959 0.00809791 0.00647263 0.00545001
 0.00380372 0.00425531 0.00490366 0.00597744 0.00643107 0.00597744
 0.00693109 0.00709661 0.00597744 0.00709661 0.00597744 0.00597744
 0.00809791 0.00647263 0.00597744 0.00264275 0.00597744 0.00597744
 0.00734542 0.00293915 0.00597744 0.0029994  0.00597744 0.00597744
 0.00597744 0.00597744 0.0014308  0.01404406 0.00597744 0.00239265
 0.0074124  0.00293678 0.00385862 0.00239265 0.01003521 0.00822448
 0.00712583 0.00822448 0.00597744 0.01404406 0.00597744 0.00822448
 0.00514757 0.0022022  0.00597744 0.00254773 0.0014308  0.0014308
 0.00455211 0.00360114 0.0118838  0.00175544 0.00822448 0.00597744
 0.00712583 0.00822448 0.00597744 0.0014308  0.00455211 0.00360114
 0.0118838  0.00597744 0.00822448 0.00597744 0.00597744 0.00597744
 0.0014308  0.00411344 0.00822448 0.0038711  0.00327471 0.00988858
 0.0014308  0.01404406 0.00597744 0.00822448 0.00514757 0.0022022
 0.00597744 0.00425531 0.03101457 0.00709661 0.00597744 0.00840569
 0.00597744 0.00634076 0.00332355 0.00297439 0.0014308  0.0014308
 0.0014308  0.0014308  0.00597744 0.00597744 0.0054543  0.01143723
 0.0014308 ]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00295513 0.01445667 0.00175306 0.00461389 0.01366176 0.00415336
 0.0082886  0.00461389 0.00175306 0.00411243 0.00310744 0.01152299
 0.02304225 0.00461389 0.00310744 0.00567532 0.00461389 0.00334198
 0.00310744 0.01152299 0.01907953 0.00461389 0.00719018 0.0138983
 0.0082886  0.0162158  0.00461389 0.0082886  0.0162158  0.00461389
 0.00719018 0.00461389 0.0082886  0.00372551 0.00199174 0.00461389
 0.00166726 0.00461389 0.00310744 0.00316909 0.00411243 0.00310744
 0.00461389 0.00461389 0.00461389 0.00461389 0.00285245 0.00461389
 0.00993906 0.00264425 0.00303237 0.00334198 0.00310744 0.00199174
 0.00461389 0.00461389 0.00461389 0.00166726 0.00763333 0.0082886
 0.00334198 0.00310744 0.00461389 0.00411243 0.00310744 0.00461389
 0.00461389 0.00461389 0.00264425 0.00828194 0.00603752 0.00547413
 0.00393135 0.00285245 0.00470971 0.00461389 0.00509591 0.00461389
 0.00993906 0.0110754  0.00461389 0.0110754  0.00461389 0.00461389
 0.00828194 0.00603752 0.00461389 0.00213489 0.00461389 0.00461389
 0.00670327 0.0020616  0.00461389 0.0032188  0.00461389 0.00461389
 0.00461389 0.00461389 0.00166726 0.0162158  0.00461389 0.00182276
 0.00962365 0.00245183 0.00351303 0.00182276 0.0138983  0.0082886
 0.00665074 0.0082886  0.00461389 0.0162158  0.00461389 0.0082886
 0.00372551 0.00199174 0.00461389 0.00160133 0.00166726 0.00166726
 0.00329993 0.00352528 0.01316393 0.00135833 0.0082886  0.00461389
 0.00665074 0.0082886  0.00461389 0.00166726 0.00329993 0.00352528
 0.01316393 0.00461389 0.0082886  0.00461389 0.00461389 0.00461389
 0.00166726 0.0038083  0.0082886  0.00411243 0.00310744 0.01152299
 0.00166726 0.0162158  0.00461389 0.0082886  0.00372551 0.00199174
 0.00461389 0.00285245 0.05530452 0.0110754  0.00461389 0.00870575
 0.00461389 0.00692546 0.00402829 0.00227486 0.00166726 0.00166726
 0.00166726 0.00166726 0.00461389 0.00461389 0.00490908 0.01314136
 0.00166726]
[0.0049922  0.01069948 0.00283131 0.00684244 0.00830916 0.00276465
 0.00843163 0.00684244 0.00283131 0.00440781 0.00321759 0.00992563
 0.01121959 0.00684244 0.00321759 0.00686937 0.00684244 0.0036011
