148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
 0.00141725 0.00127359 0.00089606 0.00245632 0.00245632 0.00245632
 0.00245632 0.00245632 0.00245632 0.00245632 0.00153317 0.00089606
 0.00245632 0.00468006 0.00278651 0.00245632 0.001231   0.00140824
 0.00245632 0.00099132 0.00245632 0.00127359 0.00245632 0.00245632
 0.00245632 0.00271125 0.00245632 0.00127359 0.00245632 0.00245632
 0.00245632 0.00099132 0.00099132 0.00245632 0.00245632 0.00354927
 0.00156992 0.00245632 0.00245632 0.00240401 0.00214431 0.00141725
 0.00245632 0.00245632 0.00545796 0.00173997 0.00245632 0.00304012
 0.00245632 0.00399718 0.00245775 0.00245632 0.00328397 0.00245632
 0.00399718 0.00245632 0.00144329 0.00245632 0.00216881 0.00245632
 0.00271125 0.00295838 0.00245632 0.00271125 0.00291107 0.00245632
 0.00245632 0.00141725 0.00127359 0.00245632 0.00153317 0.00089606
 0.00506411 0.00230558 0.00221373 0.00156086 0.00245632 0.00156086
 0.00221373 0.00245632 0.00221373 0.00156086 0.00245632 0.00291107
 0.00245632 0.00154803 0.00245632 0.00176974 0.00127359 0.00245632
 0.00245632 0.00127359 0.00245632 0.00245632 0.00127359 0.00245632
 0.00399718 0.00245632 0.00216881 0.00245632 0.00271125 0.00245632
 0.00346661 0.00134803 0.00228806 0.00206104 0.00245632 0.00269027
 0.00271125 0.00245632 0.00245632 0.00245632 0.00099132 0.0019581
 0.00126317 0.00101345 0.00381448 0.00271125 0.00141725 0.00127359
 0.00089606 0.00245632 0.00245632 0.00245632 0.00245632 0.00206511
 0.00245632 0.00245632 0.00153317 0.00307375 0.00099132 0.00245632
 0.00399718 0.00080739 0.00310468 0.00245632 0.00271125 0.00245632
 0.00360379 0.00134803 0.00206104 0.00252835 0.00206104 0.00127359
 0.00253642 0.00099132 0.00245632 0.00127359 0.00228838 0.00245632
 0.00272214 0.00134803 0.00228806 0.00245632 0.00245632 0.00195977
 0.00304012 0.00245632 0.00203451 0.00099132 0.00249915 0.00271125
 0.00245632 0.00245775 0.00206104 0.00252835 0.00245632 0.00399718
 0.00245632 0.00216881 0.00080739 0.00216881 0.00127975 0.00263241
 0.00245632 0.00114278 0.00206104 0.00477463 0.00181425 0.00271125
 0.00245632 0.00127359 0.00228838 0.00245632 0.00245632 0.00261936
 0.00245632 0.00099132 0.00099132 0.00192218 0.00271808 0.00153317
 0.00089606 0.00245632 0.00245775 0.00245632 0.00171773 0.00187439
 0.00156086 0.00245632 0.00156086 0.0014468  0.00099132 0.00099132
 0.00249915 0.00271125 0.00245632 0.00245632 0.00245632 0.00328397
 0.00245632 0.00154803 0.00245632 0.00141725 0.00127359 0.00089606
 0.00245632 0.00245632 0.00245632 0.00389441 0.00245632 0.00328397
 0.00245632 0.00245632 0.00099132 0.00099132 0.0019581  0.00126317
 0.00245632 0.00121017 0.00245632 0.00381448 0.00271125 0.00399718
 0.00245632 0.00159185 0.00245632 0.00271125 0.00153317 0.00089606
 0.00245632 0.00245632 0.00245632 0.00099132 0.00099132 0.0019581
 0.00126317 0.00245632 0.00381448 0.00271125 0.00153317 0.00089606
 0.00245632 0.00245632 0.00221373 0.00156086 0.0019854  0.00099132
 0.00099132 0.00245632 0.00245632 0.00245632 0.0016518  0.00245632
 0.00245632 0.00245632 0.00127359 0.00245632 0.00243778 0.00279916
 0.00245632 0.00245632 0.00279916 0.00245632 0.00099132 0.00398305
 0.00245632 0.00216881 0.00245632 0.00245632 0.00181363 0.00245632
 0.00245632 0.00245632 0.00245632 0.00134803 0.00154803 0.00245632
 0.00099132 0.0015441  0.00271125 0.00245632 0.00099132 0.00185823
 0.00245632 0.00099132]
[0.00163686 0.00070155 0.00240588 0.00241177 0.0029002  0.00111222
 0.00070155 0.00240588 0.0020961  0.00252911 0.00240588 0.00240588
 0.00111222 0.00070155 0.00240588 0.00411807 0.00107123 0.00295802
 0.00070155 0.00314389 0.00126377 0.00204763 0.00070155 0.00240588
 0.00126377 0.00204763 0.00070155 0.00201657 0.00126377 0.00099968
 0.00070155 0.00240588 0.00126377 0.00204763 0.00070155 0.00240588
 0.00126377 0.00204763 0.00240588 0.00126377 0.00204763 0.00537801
 0.00240588 0.00239091 0.00240588 0.00295802 0.00163412 0.00126377
 0.00071589 0.00240588 0.00057362 0.00240588 0.00240588 0.00126377
 0.00071589 0.00240588 0.00240588 0.0029002  0.00240588 0.00111222
 0.00240588 0.00240588 0.00126377 0.00071589 0.00240588 0.00240588
 0.00225001 0.00240588 0.00442203 0.00240588 0.00126377 0.00133269
 0.00240383 0.00295802 0.00315573 0.00295802 0.00240588 0.00450722
 0.00142952 0.00152901 0.00309397 0.00240588 0.00240588 0.00240588
 0.00088508 0.00115903 0.00240588 0.00250499 0.00240588 0.00442203
 0.00240588 0.00126377 0.00133269 0.00070155 0.00240588 0.00126377
 0.00204763 0.00315573 0.00295802 0.00240588 0.00240588 0.00240588
 0.00240588 0.00240383 0.00295802 0.00111222 0.00240588 0.00293637
 0.00126377 0.00240588 0.00240588 0.00174912 0.00124134 0.00237274
 0.00240588 0.00240588 0.00240588 0.0010954  0.00115903 0.00249481
 0.00213512 0.00099864 0.00240588 0.00240588 0.00240588 0.00240588
 0.00240588 0.00240588 0.00365671 0.00059249 0.00240588 0.00111222
 0.00070155 0.00240588 0.00126377 0.00240588 0.00111222 0.00240588
 0.00240588 0.00126377 0.00240588 0.00537801 0.00240588 0.00295802
 0.00240588 0.00126377 0.00223513 0.00537801 0.00240588 0.00239091
 0.00240588 0.00295802 0.00240588 0.00364201 0.00171582 0.00162643
 0.00115903 0.00240588 0.00249481 0.00240588 0.00111222 0.00240588
 0.00166962 0.00126377 0.00071589 0.00240588 0.00240588 0.00240588
 0.00240588 0.00240588 0.00240588 0.00240588 0.00174894 0.00071589
 0.00240588 0.00400958 0.00249481 0.00240588 0.00114827 0.00118316
 0.00240588 0.00057362 0.00240588 0.00126377 0.00240588 0.00240588
 0.00240588 0.00295802 0.00240588 0.00126377 0.00240588 0.00240588
 0.00240588 0.00057362 0.00057362 0.00240588 0.00240588 0.00365671
 0.00198925 0.00240588 0.00240588 0.00322831 0.00250499 0.00166962
 0.00240588 0.00240588 0.0065422  0.00194376 0.00240588 0.00309397
 0.00240588 0.00537801 0.00333001 0.00240588 0.00407893 0.00240588
 0.00537801 0.00240588 0.00126872 0.00240588 0.00239091 0.00240588
 0.00295802 0.00296697 0.00240588 0.00295802 0.00318213 0.00240588
 0.00240588 0.00166962 0.00126377 0.00240588 0.00174894 0.00071589
 0.00517761 0.00181427 0.00178397 0.00158076 0.00240588 0.00158076
 0.00178397 0.00240588 0.00178397 0.00158076 0.00240588 0.00318213
 0.00240588 0.00111222 0.00240588 0.00152901 0.00126377 0.00240588
 0.00240588 0.00126377 0.00240588 0.00240588 0.00126377 0.00240588
 0.00537801 0.00240588 0.00239091 0.00240588 0.00295802 0.00240588
 0.00324347 0.00115903 0.00276979 0.00201657 0.00240588 0.00240383
 0.00295802 0.00240588 0.00240588 0.00240588 0.00057362 0.00141082
 0.00148817 0.00107123 0.00373731 0.00295802 0.00166962 0.00126377
 0.00071589 0.00240588 0.00240588 0.00240588 0.00240588 0.00185776
 0.00240588 0.00240588 0.00174894 0.00361243 0.00057362 0.00240588
 0.00537801 0.00054357 0.00297915 0.00240588 0.00295802 0.00240588
 0.00339292 0.00115903 0.00201657 0.00213512 0.00201657 0.00126377
 0.00204763 0.00057362 0.00240588 0.00126377 0.00223513 0.00240588
 0.00272278 0.00115903 0.00276979 0.00240588 0.00240588 0.0014724
 0.00309397 0.00240588 0.00168452 0.00057362 0.00243664 0.00295802
 0.00240588 0.00333001 0.00201657 0.00213512 0.00240588 0.00537801
 0.00240588 0.00239091 0.00054357 0.00239091 0.00118765 0.00277472
 0.00240588 0.00131567 0.00201657 0.00763057 0.0016344  0.00295802
 0.00240588 0.00126377 0.00223513 0.00240588 0.00240588 0.00231488
 0.00240588 0.00057362 0.00057362 0.00176044 0.00297309 0.00174894
 0.00071589 0.00240588 0.00333001 0.00240588 0.0014463  0.0017694
 0.00158076 0.00240588 0.00158076 0.00109055 0.00057362 0.00057362
 0.00243664 0.00295802 0.00240588 0.00240588 0.00240588 0.00407893
 0.00240588 0.00111222 0.00240588 0.00166962 0.00126377 0.00071589
 0.00240588 0.00240588 0.00240588 0.0055241  0.00240588 0.00407893
 0.00240588 0.00240588 0.00057362 0.00057362 0.00141082 0.00148817
 0.00240588 0.00097947 0.00240588 0.00373731 0.00295802 0.00537801
 0.00240588 0.00142275 0.00240588 0.00295802 0.00174894 0.00071589
 0.00240588 0.00240588 0.00240588 0.00057362 0.00057362 0.00141082
 0.00148817 0.00240588 0.00373731 0.00295802 0.00174894 0.00071589
 0.00240588 0.00240588 0.00178397 0.00158076 0.00282237 0.00057362
 0.00057362 0.00240588 0.00240588 0.00240588 0.00167967 0.00240588
 0.00240588 0.00240588 0.00126377 0.00240588 0.00314389 0.00305934
 0.00240588 0.00240588 0.00305934 0.00240588 0.00057362 0.00450722
 0.00240588 0.00239091 0.00240588 0.00240588 0.00171582 0.00240588
 0.00240588 0.00240588 0.00240588 0.00115903 0.00111222 0.00240588
 0.00057362 0.0015625  0.00295802 0.00240588 0.00057362 0.00238544
 0.00240588 0.00057362]
[0.00106119 0.00073227 0.00264246 0.00201583 0.00201859 0.00149397
 0.00073227 0.00264246 0.00183469 0.00215079 0.00264246 0.00264246
 0.00149397 0.00073227 0.00264246 0.00333529 0.00087686 0.00259419
 0.00073227 0.00282327 0.00089375 0.00226983 0.00073227 0.00264246
 0.00089375 0.00226983 0.00073227 0.00194344 0.00089375 0.00055916
 0.00073227 0.00264246 0.00089375 0.00226983 0.00073227 0.00264246
 0.00089375 0.00226983 0.00264246 0.00089375 0.00226983 0.00613514
 0.00264246 0.00257847 0.00264246 0.00259419 0.00172957 0.00089375
 0.0005675  0.00264246 0.0005401  0.00264246 0.00264246 0.00089375
 0.0005675  0.00264246 0.00264246 0.00201859 0.00264246 0.00149397
 0.00264246 0.00264246 0.00089375 0.0005675  0.00264246 0.00264246
 0.00165867 0.00264246 0.00382937 0.00264246 0.00089375 0.00125988
 0.00236597 0.00259419 0.00246495 0.00259419 0.00264246 0.0043025
 0.00130327 0.0014397  0.00270512 0.00264246 0.00264246 0.00264246
 0.00082828 0.0009727  0.00264246 0.00155484 0.00264246 0.00382937
 0.00264246 0.00089375 0.00125988 0.00073227 0.00264246 0.00089375
 0.00226983 0.00246495 0.00259419 0.00264246 0.00264246 0.00264246
 0.00264246 0.00236597 0.00259419 0.00149397 0.00264246 0.00323101
 0.00089375 0.00264246 0.00264246 0.00130679 0.00097973 0.00245621
 0.00264246 0.00264246 0.00264246 0.00081588 0.0009727  0.00248713
 0.00161651 0.00085178 0.00264246 0.00264246 0.00264246 0.00264246
 0.00264246 0.00264246 0.00292156 0.00060399 0.00264246 0.00149397
 0.00073227 0.00264246 0.00089375 0.00264246 0.00149397 0.00264246
 0.00264246 0.00089375 0.00264246 0.00613514 0.00264246 0.00259419
 0.00264246 0.00089375 0.00226974 0.00613514 0.00264246 0.00257847
 0.00264246 0.00259419 0.00264246 0.00354119 0.00087347 0.00147945
 0.0009727  0.00264246 0.00248713 0.00264246 0.00149397 0.00264246
 0.00172759 0.00089375 0.0005675  0.00264246 0.00264246 0.00264246
 0.00264246 0.00264246 0.00264246 0.00264246 0.00143038 0.0005675
 0.00264246 0.00569465 0.00248713 0.00264246 0.00117285 0.00114933
 0.00264246 0.0005401  0.00264246 0.00089375 0.00264246 0.00264246
 0.00264246 0.00259419 0.00264246 0.00089375 0.00264246 0.00264246
 0.00264246 0.0005401  0.0005401  0.00264246 0.00264246 0.00292156
 0.00144743 0.00264246 0.00264246 0.00277154 0.00155484 0.00172759
 0.00264246 0.00264246 0.00566276 0.00174823 0.00264246 0.00270512
 0.00264246 0.00613514 0.00318489 0.00264246 0.00441789 0.00264246
 0.00613514 0.00264246 0.00091542 0.00264246 0.00257847 0.00264246
 0.00259419 0.00347136 0.00264246 0.00259419 0.00255853 0.00264246
 0.00264246 0.00172759 0.00089375 0.00264246 0.00143038 0.0005675
 0.0043749  0.00203721 0.00183004 0.00124139 0.00264246 0.00124139
 0.00183004 0.00264246 0.00183004 0.00124139 0.00264246 0.00255853
 0.00264246 0.00149397 0.00264246 0.0014397  0.00089375 0.00264246
 0.00264246 0.00089375 0.00264246 0.00264246 0.00089375 0.00264246
 0.00613514 0.00264246 0.00257847 0.00264246 0.00259419 0.00264246
 0.0042721  0.0009727  0.00244402 0.00194344 0.00264246 0.00236597
 0.00259419 0.00264246 0.00264246 0.00264246 0.0005401  0.00128124
 0.00168092 0.00087686 0.00340392 0.00259419 0.00172759 0.00089375
 0.0005675  0.00264246 0.00264246 0.00264246 0.00264246 0.00163478
 0.00264246 0.00264246 0.00143038 0.00349616 0.0005401  0.00264246
 0.00613514 0.00044928 0.00207336 0.00264246 0.00259419 0.00264246
 0.00414966 0.0009727  0.00194344 0.00161651 0.00194344 0.00089375
 0.00226983 0.0005401  0.00264246 0.00089375 0.00226974 0.00264246
 0.00232048 0.0009727  0.00244402 0.00264246 0.00264246 0.0014105
 0.00270512 0.00264246 0.00164784 0.0005401  0.00204829 0.00259419
 0.00264246 0.00318489 0.00194344 0.00161651 0.00264246 0.00613514
 0.00264246 0.00257847 0.00044928 0.00257847 0.00095219 0.00287539
 0.00264246 0.00121453 0.00194344 0.00402293 0.00122201 0.00259419
 0.00264246 0.00089375 0.00226974 0.00264246 0.00264246 0.00200975
 0.00264246 0.0005401  0.0005401  0.0015236  0.00185203 0.00143038
 0.0005675  0.00264246 0.00318489 0.00264246 0.00179329 0.00151703
 0.00124139 0.00264246 0.00124139 0.00135888 0.0005401  0.0005401
 0.00204829 0.00259419 0.00264246 0.00264246 0.00264246 0.00441789
 0.00264246 0.00149397 0.00264246 0.00172759 0.00089375 0.0005675
 0.00264246 0.00264246 0.00264246 0.00444916 0.00264246 0.00441789
 0.00264246 0.00264246 0.0005401  0.0005401  0.00128124 0.00168092
 0.00264246 0.00086895 0.00264246 0.00340392 0.00259419 0.00613514
 0.00264246 0.00140238 0.00264246 0.00259419 0.00143038 0.0005675
 0.00264246 0.00264246 0.00264246 0.0005401  0.0005401  0.00128124
 0.00168092 0.00264246 0.00340392 0.00259419 0.00143038 0.0005675
 0.00264246 0.00264246 0.00183004 0.00124139 0.00276342 0.0005401
 0.0005401  0.00264246 0.00264246 0.00264246 0.00115436 0.00264246
 0.00264246 0.00264246 0.00089375 0.00264246 0.00282327 0.00336237
 0.00264246 0.00264246 0.00336237 0.00264246 0.0005401  0.0043025
 0.00264246 0.00257847 0.00264246 0.00264246 0.00087347 0.00264246
 0.00264246 0.00264246 0.00264246 0.0009727  0.00149397 0.00264246
 0.0005401  0.00140449 0.00259419 0.00264246 0.0005401  0.00173622
 0.00264246 0.0005401 ]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00158787 0.00092077 0.00235286 0.00280495 0.00267406 0.001574
 0.00092077 0.00235286 0.00208281 0.00226649 0.00235286 0.00235286
 0.001574   0.00092077 0.00235286 0.00410523 0.00108655 0.00293687
 0.00092077 0.00337885 0.00097394 0.00260503 0.00092077 0.00235286
 0.00097394 0.00260503 0.00092077 0.00221934 0.00097394 0.00089171
 0.00092077 0.00235286 0.00097394 0.00260503 0.00092077 0.00235286
 0.00097394 0.00260503 0.00235286 0.00097394 0.00260503 0.00455307
 0.00235286 0.00216561 0.00235286 0.00293687 0.00168114 0.00097394
