151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
 0.00331208 0.00572665 0.0020212  0.00447507 0.00572665 0.0020212 ]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00253538 0.00280742 0.00509134 0.01168196 0.00544594 0.00724474
 0.00245679 0.0039167  0.0039167  0.00267489 0.0039167  0.0039167
 0.00614403 0.00163557 0.00724474 0.0039167  0.00493998 0.0039167
 0.00691142 0.00588125 0.00867029 0.0028587  0.00304332 0.00397254
 0.00225621 0.0039167  0.00422078 0.00929813 0.00192417 0.0039167
 0.0070392  0.00214926 0.00867029 0.0028587  0.0039167  0.00422078
 0.0039167  0.00145156 0.00280742 0.0039167  0.00267489 0.00985084
 0.00245679 0.0029194  0.00435939 0.02499245 0.0039167  0.00267489
 0.0039167  0.0039167  0.0039167  0.00321682 0.00363132 0.00564411
 0.00724474 0.0039167  0.00267489 0.0039167  0.00145156 0.0028133
 0.00307045 0.00363132 0.01061149 0.00724474 0.0039167  0.0039167
 0.0086211  0.0039167  0.00245679 0.00544594 0.0039167  0.00267489
 0.00171452 0.00544594 0.0039167  0.0086211  0.0039167  0.00225621
 0.0193953  0.0028587  0.0039167  0.00347177 0.0039167  0.00347177
 0.0039167  0.00585286 0.00347177 0.00904736 0.0039167  0.00904736
 0.00321682 0.0039167  0.00145156 0.00564411 0.00724474 0.0039167
 0.00145156 0.0028133  0.00307045 0.00363132 0.00430962 0.00724474
 0.00245679 0.00544594 0.0039167  0.00267489 0.00171452 0.00544594
 0.0039167  0.0086211  0.00435166 0.0028587  0.00275421 0.00225621
 0.0070392  0.0028587  0.0039167  0.00585286 0.00347177 0.0039167
 0.0039167  0.0039167  0.00321682 0.0039167  0.00145156 0.00564411
 0.00724474 0.0039167  0.0096811  0.00275063 0.00115165 0.00927408
 0.02151585 0.0039167  0.00214926 0.0039167  0.0039167  0.0039167
 0.0039167  0.002482   0.0039167  0.0039167  0.00629026 0.00247001
 0.00225621 0.02250596 0.00333118 0.00225621 0.00528331 0.0039167
 0.0039167  0.0039167  0.0039167  0.002482   0.0039167  0.0039167
 0.00629026 0.00453234 0.00929813 0.02250596 0.0071704  0.00225621
 0.00171452 0.0039167  0.00245679 0.00581556 0.0039167  0.00267489
 0.0039167  0.0039167  0.00724474 0.00245679 0.00280742 0.00126115
 0.00267489 0.0039167  0.0039167  0.00157878 0.00163557 0.00724474
 0.0039167  0.0039167  0.00145156 0.00145156 0.00145156 0.0028133
 0.00307045 0.00363132 0.00430962 0.00724474 0.00245679 0.00544594
 0.0039167  0.00267489 0.00171452 0.00544594 0.0039167  0.0086211
 0.0096811  0.0028587  0.00289972 0.0086211  0.0070392  0.0028587
 0.0039167  0.00585286 0.00347177 0.0039167  0.0039167  0.0039167
 0.00321682 0.0039167  0.00145156 0.00422078 0.0039167  0.00145156]
[0.00307286 0.00286405 0.00388275 0.01027921 0.0047564  0.00782109
 0.00263888 0.00514034 0.00514034 0.00204714 0.00514034 0.00514034
 0.00552204 0.00179943 0.00782109 0.00514034 0.00373151 0.00514034
 0.00484149 0.004135   0.00777516 0.00339173 0.00330868 0.00421297
 0.00255036 0.00514034 0.00376075 0.00616764 0.00206336 0.00514034
 0.0075475  0.00246705 0.00777516 0.00339173 0.00514034 0.00376075
 0.00514034 0.0011532  0.00286405 0.00514034 0.00204714 0.00878577
 0.00263888 0.00253451 0.00338224 0.0175428  0.00514034 0.00204714
 0.00514034 0.00514034 0.00514034 0.00297192 0.00213618 0.00599085
 0.00782109 0.00514034 0.00204714 0.00514034 0.0011532  0.00335283
 0.00290409 0.00213618 0.0079605  0.00782109 0.00514034 0.00514034
 0.00775133 0.00514034 0.00263888 0.0047564  0.00514034 0.00204714
 0.00124309 0.0047564  0.00514034 0.00775133 0.00514034 0.00255036
 0.01426875 0.00339173 0.00514034 0.00259776 0.00514034 0.00259776
 0.00514034 0.00569516 0.00259776 0.00888096 0.00514034 0.00888096
 0.00297192 0.00514034 0.0011532  0.00599085 0.00782109 0.00514034
 0.0011532  0.00335283 0.00290409 0.00213618 0.00361248 0.00782109
 0.00263888 0.0047564  0.00514034 0.00204714 0.00124309 0.0047564
 0.00514034 0.00775133 0.00464933 0.00339173 0.00188977 0.00255036
 0.0075475  0.00339173 0.00514034 0.00569516 0.00259776 0.00514034
 0.00514034 0.00514034 0.00297192 0.00514034 0.0011532  0.00599085
 0.00782109 0.00514034 0.00631589 0.00224334 0.00146375 0.00632328
 0.02214154 0.00514034 0.00246705 0.00514034 0.00514034 0.00514034
 0.00514034 0.00320424 0.00514034 0.00514034 0.00599443 0.00203434
 0.00255036 0.01295996 0.00284711 0.00255036 0.00544872 0.00514034
 0.00514034 0.00514034 0.00514034 0.00320424 0.00514034 0.00514034
 0.00599443 0.00395167 0.00616764 0.01295996 0.00635211 0.00255036
 0.00124309 0.00514034 0.00263888 0.00505637 0.00514034 0.00204714
 0.00514034 0.00514034 0.00782109 0.00263888 0.00286405 0.00155448
 0.00204714 0.00514034 0.00514034 0.00175222 0.00179943 0.00782109
 0.00514034 0.00514034 0.0011532  0.0011532  0.0011532  0.00335283
 0.00290409 0.00213618 0.00361248 0.00782109 0.00263888 0.0047564
 0.00514034 0.00204714 0.00124309 0.0047564  0.00514034 0.00775133
 0.00631589 0.00339173 0.00267663 0.00775133 0.0075475  0.00339173
 0.00514034 0.00569516 0.00259776 0.00514034 0.00514034 0.00514034
 0.00297192 0.00514034 0.0011532  0.00376075 0.00514034 0.0011532 ]
[0.0039644  0.002361   0.0044026  0.00690779 0.00629796 0.0068259
 0.00391047 0.00499197 0.00499197 0.00332085 0.00499197 0.00499197
 0.00413775 0.002475   0.0068259  0.00499197 0.00396812 0.00499197
 0.00507793 0.00337789 0.00507075 0.00393596 0.0035075  0.00401513
 0.00247606 0.00499197 0.00450343 0.00610331 0.00299254 0.00499197
 0.00508532 0.003053   0.00507075 0.00393596 0.00499197 0.00450343
 0.00499197 0.00233468 0.002361   0.00499197 0.00332085 0.00827922
 0.00391047 0.00428342 0.0035978  0.01416265 0.00499197 0.00332085
 0.00499197 0.00499197 0.00499197 0.00364394 0.00282319 0.00408227
 0.0068259  0.00499197 0.00332085 0.00499197 0.00233468 0.00411837
 0.00408169 0.00282319 0.00713055 0.0068259  0.00499197 0.00499197
 0.0049497  0.00499197 0.00391047 0.00629796 0.00499197 0.00332085
 0.00214644 0.00629796 0.00499197 0.0049497  0.00499197 0.00247606
 0.01001276 0.00393596 0.00499197 0.00416353 0.00499197 0.00416353
 0.00499197 0.00531639 0.00416353 0.00589954 0.00499197 0.00589954
 0.00364394 0.00499197 0.00233468 0.00408227 0.0068259  0.00499197
 0.00233468 0.00411837 0.00408169 0.00282319 0.00439875 0.0068259
 0.00391047 0.00629796 0.00499197 0.00332085 0.00214644 0.00629796
 0.00499197 0.0049497  0.00437279 0.00393596 0.00392613 0.00247606
 0.00508532 0.00393596 0.00499197 0.00531639 0.00416353 0.00499197
 0.00499197 0.00499197 0.00364394 0.00499197 0.00233468 0.00408227
 0.0068259  0.00499197 0.00724239 0.00281905 0.00179428 0.00724376
 0.01274486 0.00499197 0.003053   0.00499197 0.00499197 0.00499197
 0.00499197 0.00381007 0.00499197 0.00499197 0.00670007 0.0025996
 0.00247606 0.00895887 0.00361093 0.00247606 0.00514079 0.00499197
 0.00499197 0.00499197 0.00499197 0.00381007 0.00499197 0.00499197
 0.00670007 0.0046414  0.00610331 0.00895887 0.00674309 0.00247606
 0.00214644 0.00499197 0.00391047 0.00546296 0.00499197 0.00332085
 0.00499197 0.00499197 0.0068259  0.00391047 0.002361   0.00243338
 0.00332085 0.00499197 0.00499197 0.00288956 0.002475   0.0068259
 0.00499197 0.00499197 0.00233468 0.00233468 0.00233468 0.00411837
 0.00408169 0.00282319 0.00439875 0.0068259  0.00391047 0.00629796
 0.00499197 0.00332085 0.00214644 0.00629796 0.00499197 0.0049497
 0.00724239 0.00393596 0.00283972 0.0049497  0.00508532 0.00393596
 0.00499197 0.00531639 0.00416353 0.00499197 0.00499197 0.00499197
 0.00364394 0.00499197 0.00233468 0.00450343 0.00499197 0.00233468]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00361439 0.00280085 0.00427169 0.00995345 0.00550329 0.00625043
 0.00315378 0.0048563  0.0048563  0.003075   0.0048563  0.0048563
 0.00556403 0.00195296 0.00625043 0.0048563  0.00430842 0.0048563
 0.00663517 0.00467198 0.00670232 0.00406271 0.00389333 0.00384883
 0.00238435 0.0048563  0.004685   0.00557715 0.00260384 0.0048563
 0.00611854 0.00293949 0.00670232 0.00406271 0.0048563  0.004685
 0.0048563  0.00189416 0.00280085 0.0048563  0.003075   0.01089842
 0.00315378 0.00345107 0.00332705 0.01725775 0.0048563  0.003075
 0.0048563  0.0048563  0.0048563  0.00512137 0.00276023 0.00585925
 0.00625043 0.0048563  0.003075   0.0048563  0.00189416 0.00389026
 0.00393735 0.00276023 0.00830284 0.00625043 0.0048563  0.0048563
 0.00578478 0.0048563  0.00315378 0.00550329 0.0048563  0.003075
 0.00195701 0.00550329 0.0048563  0.00578478 0.0048563  0.00238435
 0.00969987 0.00406271 0.0048563  0.00342633 0.0048563  0.00342633
 0.0048563  0.00496499 0.00342633 0.00644478 0.0048563  0.00644478
 0.00512137 0.0048563  0.00189416 0.00585925 0.00625043 0.0048563
 0.00189416 0.00389026 0.00393735 0.00276023 0.00362757 0.00625043
 0.00315378 0.00550329 0.0048563  0.003075   0.00195701 0.00550329
 0.0048563  0.00578478 0.00443824 0.00406271 0.00320935 0.00238435
 0.00611854 0.00406271 0.0048563  0.00496499 0.00342633 0.0048563
 0.0048563  0.0048563  0.00512137 0.0048563  0.00189416 0.00585925
 0.00625043 0.0048563  0.00714328 0.00304948 0.00168145 0.00754911
 0.01261873 0.0048563  0.00293949 0.0048563  0.0048563  0.0048563
 0.0048563  0.00341224 0.0048563  0.0048563  0.00529746 0.00265606
 0.00238435 0.01366369 0.00339583 0.00238435 0.00500549 0.0048563
 0.0048563  0.0048563  0.0048563  0.00341224 0.0048563  0.0048563
 0.00529746 0.00436231 0.00557715 0.01366369 0.0067665  0.00238435
 0.00195701 0.0048563  0.00315378 0.00664825 0.0048563  0.003075
 0.0048563  0.0048563  0.00625043 0.00315378 0.00280085 0.00177891
 0.003075   0.0048563  0.0048563  0.0022201  0.00195296 0.00625043
 0.0048563  0.0048563  0.00189416 0.00189416 0.00189416 0.00389026
 0.00393735 0.00276023 0.00362757 0.00625043 0.00315378 0.00550329
 0.0048563  0.003075   0.00195701 0.00550329 0.0048563  0.00578478
 0.00714328 0.00406271 0.00363635 0.00578478 0.00611854 0.00406271
 0.0048563  0.00496499 0.00342633 0.0048563  0.0048563  0.0048563
 0.00512137 0.0048563  0.00189416 0.004685   0.0048563  0.00189416]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
