79295
Test: public void test12() throws Throwable { DREM dREM0 = new DREM(); InstructionList instructionList0 = new InstructionList(dREM0); InstructionHandle instructionHandle0 = instructionList0.insert(instructionList0); // Undeclared exception!  instructionList0.move(instructionHandle0, (InstructionHandle) null, (InstructionHandle) null);   }
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00268062 0.0022473  0.00509727 0.00509727 0.00285275 0.00277438
 0.00509727 0.00660841 0.00277438 0.00509727 0.00595747 0.00632921
 0.00509727 0.00509727 0.00279283 0.00509727 0.00464037 0.0110553
 0.00509727 0.00501076 0.00122545 0.00517798 0.0045988  0.00501076
 0.00206648 0.00632921 0.00311907 0.00135298 0.00509727 0.0029187
 0.00509727 0.00509727 0.00368501 0.00214156 0.00210278 0.00214156
 0.00368501 0.00733778 0.00368501 0.00214156 0.00334633 0.00090799
 0.0110553  0.00509727 0.00501076 0.00154058 0.00517798 0.00219047
 0.00501076 0.00509727 0.00632921 0.00311907 0.00135298 0.00509727
 0.0080522  0.00509727 0.00368501 0.00214156 0.00210278 0.00214156
 0.00368501 0.00733778 0.00368501 0.00214156 0.00093834 0.00214156
 0.00368501 0.0082738  0.00220959 0.00368501 0.00214156 0.00290689
 0.00090799 0.00356379 0.00509727 0.00543347 0.00267611 0.00496189
 0.00543347 0.00117843 0.00509727 0.00543347 0.00267611 0.00509727
 0.00632921 0.0110553  0.00509727 0.00501076 0.00122545 0.00632921
 0.00311907 0.00135298 0.00509727 0.0080522  0.00509727 0.00368501
 0.00214156 0.00210278 0.00214156 0.00368501 0.00733778 0.00368501
 0.00214156 0.00334633 0.00090799 0.00531376 0.0110553  0.00509727
 0.00501076 0.00595747 0.00632921 0.00311907 0.00135298 0.00509727
 0.0080522  0.00509727 0.00368501 0.00214156 0.00210278 0.00214156
 0.00368501 0.00733778 0.00368501 0.00214156 0.00093834 0.00214156
 0.00368501 0.0082738  0.00220959 0.00368501 0.00214156 0.00290689
 0.00090799 0.00090799 0.00509727 0.00509727 0.011962   0.00509727
 0.00509727 0.00227846 0.00303697 0.00509727 0.00265672 0.00227846
 0.00559757 0.00277438 0.00509727 0.00361697 0.00267611 0.00509727
 0.00509727 0.00745943 0.00267611 0.00509727 0.0110553  0.00832306
 0.00117843 0.00122545 0.00632921 0.00509727 0.00090799 0.00531376
 0.00632921 0.00509727 0.00267611 0.00531405 0.00090799 0.0110553
 0.00607217 0.00117843 0.00122545 0.00632921 0.00509727 0.00090799
 0.00531376 0.00632921 0.00509727 0.00267611 0.00509727 0.00090799
 0.00509727 0.00509727 0.00509727 0.00474748 0.00509727 0.00855893
 0.00220959 0.0110553  0.00219047 0.00501076 0.00122545 0.00632921
 0.00509727 0.00509727 0.00733778 0.00210278 0.00115653 0.00559757
 0.0110553  0.00509727 0.00117843 0.00122545 0.00632921 0.00509727
 0.00090799 0.00509727 0.00509727 0.00267611 0.00496189 0.00090799
 0.00531376 0.00632921 0.00745943 0.00267611 0.00509727 0.00509727
 0.00509727 0.00509727 0.0110553  0.00607217 0.00117843 0.00122545
 0.00632921 0.00509727 0.00090799 0.00531376 0.00632921 0.00509727
 0.00267611 0.00656243 0.00090799 0.00090799 0.00090799]
[0.00370914 0.00325432 0.00476916 0.00476916 0.00389116 0.0036499
 0.00476916 0.00457425 0.0036499  0.00476916 0.00705703 0.00616527
 0.00476916 0.00476916 0.00311239 0.00476916 0.0041322  0.00636169
 0.00476916 0.00392229 0.00235906 0.00332651 0.00421752 0.00392229
 0.00266236 0.00616527 0.00339913 0.00204027 0.00476916 0.00299144
 0.00476916 0.00476916 0.00508804 0.00388366 0.00227787 0.00388366
 0.00508804 0.00466585 0.00508804 0.00388366 0.00327478 0.00214166
 0.00636169 0.00476916 0.00392229 0.00219472 0.00332651 0.00327236
 0.00392229 0.00476916 0.00616527 0.00339913 0.00204027 0.00476916
 0.00513122 0.00476916 0.00508804 0.00388366 0.00227787 0.00388366
 0.00508804 0.00466585 0.00508804 0.00388366 0.00161804 0.00388366
 0.00508804 0.00752025 0.00205005 0.00508804 0.00388366 0.00361939
 0.00214166 0.0035939  0.00476916 0.00511301 0.00309701 0.00366314
 0.00511301 0.0026643  0.00476916 0.00511301 0.00309701 0.00476916
 0.00616527 0.00636169 0.00476916 0.00392229 0.00235906 0.00616527
 0.00339913 0.00204027 0.00476916 0.00513122 0.00476916 0.00508804
 0.00388366 0.00227787 0.00388366 0.00508804 0.00466585 0.00508804
 0.00388366 0.00327478 0.00214166 0.00583589 0.00636169 0.00476916
 0.00392229 0.00705703 0.00616527 0.00339913 0.00204027 0.00476916
 0.00513122 0.00476916 0.00508804 0.00388366 0.00227787 0.00388366
 0.00508804 0.00466585 0.00508804 0.00388366 0.00161804 0.00388366
 0.00508804 0.00752025 0.00205005 0.00508804 0.00388366 0.00361939
 0.00214166 0.00214166 0.00476916 0.00476916 0.00689308 0.00476916
 0.00476916 0.00233685 0.00287792 0.00476916 0.00346628 0.00233685
 0.00770564 0.0036499  0.00476916 0.00369911 0.00309701 0.00476916
 0.00476916 0.00556483 0.00309701 0.00476916 0.00636169 0.00500077
 0.0026643  0.00235906 0.00616527 0.00476916 0.00214166 0.00583589
 0.00616527 0.00476916 0.00309701 0.00478721 0.00214166 0.00636169
 0.00747116 0.0026643  0.00235906 0.00616527 0.00476916 0.00214166
 0.00583589 0.00616527 0.00476916 0.00309701 0.00476916 0.00214166
 0.00476916 0.00476916 0.00476916 0.00574827 0.00476916 0.00745456
 0.00205005 0.00636169 0.00327236 0.00392229 0.00235906 0.00616527
 0.00476916 0.00476916 0.00466585 0.00227787 0.00191778 0.00770564
 0.00636169 0.00476916 0.0026643  0.00235906 0.00616527 0.00476916
 0.00214166 0.00476916 0.00476916 0.00309701 0.00366314 0.00214166
 0.00583589 0.00616527 0.00556483 0.00309701 0.00476916 0.00476916
 0.00476916 0.00476916 0.00636169 0.00747116 0.0026643  0.00235906
 0.00616527 0.00476916 0.00214166 0.00583589 0.00616527 0.00476916
 0.00309701 0.00536871 0.00214166 0.00214166 0.00214166]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00252483 0.00248832 0.00471436 0.00471436 0.00367721 0.00235512
 0.00471436 0.00472353 0.00235512 0.00471436 0.01033899 0.00616606
 0.00471436 0.00471436 0.00229069 0.00471436 0.00315472 0.01007522
 0.00471436 0.00479943 0.00145111 0.00281409 0.00495202 0.00479943
 0.00187914 0.00616606 0.00324134 0.00114121 0.00471436 0.00277036
 0.00471436 0.00471436 0.00468229 0.00258353 0.00196261 0.00258353
 0.00468229 0.00764096 0.00468229 0.00258353 0.00326259 0.00141061
 0.01007522 0.00471436 0.00479943 0.00145948 0.00281409 0.00210306
 0.00479943 0.00471436 0.00616606 0.00324134 0.00114121 0.00471436
 0.00843028 0.00471436 0.00468229 0.00258353 0.00196261 0.00258353
 0.00468229 0.00764096 0.00468229 0.00258353 0.00086938 0.00258353
 0.00468229 0.01211682 0.00185027 0.00468229 0.00258353 0.00234427
 0.00141061 0.00343142 0.00471436 0.00526126 0.00245842 0.0044369
 0.00526126 0.00147284 0.00471436 0.00526126 0.00245842 0.00471436
 0.00616606 0.01007522 0.00471436 0.00479943 0.00145111 0.00616606
 0.00324134 0.00114121 0.00471436 0.00843028 0.00471436 0.00468229
 0.00258353 0.00196261 0.00258353 0.00468229 0.00764096 0.00468229
 0.00258353 0.00326259 0.00141061 0.00466927 0.01007522 0.00471436
 0.00479943 0.01033899 0.00616606 0.00324134 0.00114121 0.00471436
 0.00843028 0.00471436 0.00468229 0.00258353 0.00196261 0.00258353
 0.00468229 0.00764096 0.00468229 0.00258353 0.00086938 0.00258353
 0.00468229 0.01211682 0.00185027 0.00468229 0.00258353 0.00234427
 0.00141061 0.00141061 0.00471436 0.00471436 0.01119231 0.00471436
 0.00471436 0.00228195 0.00250114 0.00471436 0.00271705 0.00228195
 0.00807335 0.00235512 0.00471436 0.00410129 0.00245842 0.00471436
 0.00471436 0.00527126 0.00245842 0.00471436 0.01007522 0.00518457
 0.00147284 0.00145111 0.00616606 0.00471436 0.00141061 0.00466927
 0.00616606 0.00471436 0.00245842 0.00542553 0.00141061 0.01007522
 0.00646731 0.00147284 0.00145111 0.00616606 0.00471436 0.00141061
 0.00466927 0.00616606 0.00471436 0.00245842 0.00471436 0.00141061
 0.00471436 0.00471436 0.00471436 0.00530002 0.00471436 0.00932477
 0.00185027 0.01007522 0.00210306 0.00479943 0.00145111 0.00616606
 0.00471436 0.00471436 0.00764096 0.00196261 0.00133939 0.00807335
 0.01007522 0.00471436 0.00147284 0.00145111 0.00616606 0.00471436
 0.00141061 0.00471436 0.00471436 0.00245842 0.0044369  0.00141061
 0.00466927 0.00616606 0.00527126 0.00245842 0.00471436 0.00471436
 0.00471436 0.00471436 0.01007522 0.00646731 0.00147284 0.00145111
 0.00616606 0.00471436 0.00141061 0.00466927 0.00616606 0.00471436
 0.00245842 0.00781738 0.00141061 0.00141061 0.00141061]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00314629 0.00203038 0.00469729 0.00469729 0.0028753  0.00279589
 0.00469729 0.00506889 0.00279589 0.00469729 0.00962135 0.00564021
 0.00469729 0.00469729 0.0023731  0.00469729 0.0033125  0.0113557
 0.00469729 0.00589098 0.00153795 0.00333314 0.0038279  0.00589098
 0.00156388 0.00564021 0.00318665 0.00146665 0.00469729 0.00242496
 0.00469729 0.00469729 0.00445457 0.00240843 0.00194872 0.00240843
 0.00445457 0.00912393 0.00445457 0.00240843 0.00343243 0.00128875
 0.0113557  0.00469729 0.00589098 0.00197705 0.00333314 0.00207763
 0.00589098 0.00469729 0.00564021 0.00318665 0.00146665 0.00469729
 0.00911093 0.00469729 0.00445457 0.00240843 0.00194872 0.00240843
 0.00445457 0.00912393 0.00445457 0.00240843 0.00114872 0.00240843
 0.00445457 0.0071632  0.00185146 0.00445457 0.00240843 0.0024187
 0.00128875 0.0033641  0.00469729 0.0064968  0.00226972 0.00520824
 0.0064968  0.00152845 0.00469729 0.0064968  0.00226972 0.00469729
 0.00564021 0.0113557  0.00469729 0.00589098 0.00153795 0.00564021
 0.00318665 0.00146665 0.00469729 0.00911093 0.00469729 0.00445457
 0.00240843 0.00194872 0.00240843 0.00445457 0.00912393 0.00445457
 0.00240843 0.00343243 0.00128875 0.00424278 0.0113557  0.00469729
 0.00589098 0.00962135 0.00564021 0.00318665 0.00146665 0.00469729
 0.00911093 0.00469729 0.00445457 0.00240843 0.00194872 0.00240843
 0.00445457 0.00912393 0.00445457 0.00240843 0.00114872 0.00240843
 0.00445457 0.0071632  0.00185146 0.00445457 0.00240843 0.0024187
 0.00128875 0.00128875 0.00469729 0.00469729 0.01103248 0.00469729
 0.00469729 0.00278109 0.00218232 0.00469729 0.00313248 0.00278109
 0.00612518 0.00279589 0.00469729 0.00413546 0.00226972 0.00469729
