164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
 0.00388828 0.00268126 0.01017671 0.00547948 0.00538396 0.00424982
 0.00571518 0.00538396 0.00360999 0.00606874 0.01197417 0.00538396
 0.00538396 0.00360999 0.00538396 0.00344527 0.00538396 0.00524626
 0.00538396 0.00360408 0.00538396 0.00992408 0.00538396 0.00538396
 0.00538396 0.00255134]
[0.00315227 0.00498183 0.00498183 0.00566378 0.01323534 0.00929584
 0.0111218  0.01772765 0.00253188 0.00353959 0.00929584 0.00381276
 0.00166613 0.00498183 0.01041356 0.00303099 0.00269339 0.00269274
 0.00516903 0.00288412 0.00498183 0.00143768 0.00498183 0.00419075
 0.00498183 0.01041356 0.00303099 0.00164434 0.0111218  0.00498183
 0.01041356 0.00303099 0.00443741 0.00498183 0.0111218  0.01772765
 0.00517825 0.00498183 0.00929584 0.00381276 0.00166613 0.00498183
 0.00516903 0.00288412 0.00675336 0.00288412 0.00516903 0.00517825
 0.00516903 0.00288412 0.00498183 0.00143768 0.00498183 0.00280077
 0.00498183 0.00498183 0.00280077 0.00498183 0.00498183 0.00280077
 0.00498183 0.00498183 0.00498183 0.00684935 0.00498183 0.00220775
 0.00498183 0.00498183 0.00498183 0.00280077 0.00498183 0.00498183
 0.00498183 0.00338964 0.0199607  0.00306332 0.00220775 0.00498183
 0.00978611 0.00280077 0.00498183 0.00498183 0.00280077 0.00498183
 0.00498183 0.00280077 0.00498183 0.00498183 0.0023095  0.00280077
 0.00498183 0.00269397 0.00498183 0.00269397 0.00978611 0.00344442
 0.00289843 0.00288412 0.00117976 0.00498183 0.00280077 0.0023095
 0.00344442 0.00589412 0.00498183 0.00280077 0.00563222 0.00269397
 0.00978611 0.00288412 0.00196434 0.00170047 0.00280077 0.00319251
 0.00344442 0.00498183 0.00269397 0.00498183 0.00296341 0.00566378
 0.01227139 0.00280077 0.00498183 0.00269397 0.00498183 0.00269397
 0.00498183 0.00296341 0.00566378 0.00714567 0.00280077 0.00498183
 0.00344442 0.00498183 0.00269397 0.00498183 0.00269397 0.00360614
 0.00288412 0.00498183 0.00344442 0.00498183 0.00296341 0.00566378
 0.00498183 0.00280077 0.01227139 0.00288412 0.00714567 0.00288412
 0.00137985 0.01483809 0.00280077 0.01227139 0.00344442 0.00498183
 0.01016045 0.00280077 0.00714567 0.00344442 0.00498183 0.00498183
 0.00419075 0.00498183 0.01351272 0.00864124 0.00498183 0.00498183
 0.00345802 0.00220775 0.01487496 0.00978611 0.00498183 0.00296341
 0.00566378 0.00498183 0.00280077 0.00675336 0.01370427 0.00498183
 0.00498183 0.00280077 0.00498183 0.00253188 0.00498183 0.00939396
 0.00498183 0.0029208  0.00498183 0.01142923 0.00498183 0.00498183
 0.00498183 0.00143768]
[0.0035401  0.00513725 0.00513725 0.00636946 0.01352221 0.00710605
 0.01161211 0.01172108 0.00292954 0.00344725 0.00710605 0.00379701
 0.00222142 0.00513725 0.00607293 0.00285995 0.00275645 0.00281417
 0.00606767 0.00370535 0.00513725 0.00201406 0.00513725 0.00370093
 0.00513725 0.00607293 0.00285995 0.00176517 0.01161211 0.00513725
 0.00607293 0.00285995 0.00461125 0.00513725 0.01161211 0.01172108
 0.00619928 0.00513725 0.00710605 0.00379701 0.00222142 0.00513725
 0.00606767 0.00370535 0.00786731 0.00370535 0.00606767 0.00619928
 0.00606767 0.00370535 0.00513725 0.00201406 0.00513725 0.00277372
 0.00513725 0.00513725 0.00277372 0.00513725 0.00513725 0.00277372
 0.00513725 0.00513725 0.00513725 0.00531877 0.00513725 0.00259093
 0.00513725 0.00513725 0.00513725 0.00277372 0.00513725 0.00513725
 0.00513725 0.00318479 0.02273034 0.00292657 0.00259093 0.00513725
 0.01090988 0.00277372 0.00513725 0.00513725 0.00277372 0.00513725
 0.00513725 0.00277372 0.00513725 0.00513725 0.00299573 0.00277372
 0.00513725 0.00256556 0.00513725 0.00256556 0.01090988 0.0036379
 0.00284573 0.00370535 0.00151896 0.00513725 0.00277372 0.00299573
 0.0036379  0.00531063 0.00513725 0.00277372 0.00607074 0.00256556
 0.01090988 0.00370535 0.00258302 0.00216719 0.00277372 0.00359342
 0.0036379  0.00513725 0.00256556 0.00513725 0.00288578 0.00636946
 0.01052251 0.00277372 0.00513725 0.00256556 0.00513725 0.00256556
 0.00513725 0.00288578 0.00636946 0.00597131 0.00277372 0.00513725
 0.0036379  0.00513725 0.00256556 0.00513725 0.00256556 0.00474297
 0.00370535 0.00513725 0.0036379  0.00513725 0.00288578 0.00636946
 0.00513725 0.00277372 0.01052251 0.00370535 0.00597131 0.00370535
 0.00230039 0.01435062 0.00277372 0.01052251 0.0036379  0.00513725
 0.00870943 0.00277372 0.00597131 0.0036379  0.00513725 0.00513725
 0.00370093 0.00513725 0.01365689 0.0077469  0.00513725 0.00513725
 0.00359682 0.00259093 0.01583852 0.01090988 0.00513725 0.00288578
 0.00636946 0.00513725 0.00277372 0.00786731 0.01484986 0.00513725
 0.00513725 0.00277372 0.00513725 0.00292954 0.00513725 0.00628466
 0.00513725 0.00435635 0.00513725 0.00925892 0.00513725 0.00513725
 0.00513725 0.00201406]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00423329 0.00499947 0.00499947 0.00541229 0.01218574 0.00726086
 0.01035376 0.01512712 0.00374778 0.00615346 0.00726086 0.00423174
 0.00246955 0.00499947 0.00866987 0.00391778 0.00427235 0.00283633
 0.00625562 0.00417195 0.00499947 0.00187112 0.00499947 0.0046082
 0.00499947 0.00866987 0.00391778 0.00266295 0.01035376 0.00499947
 0.00866987 0.00391778 0.00602641 0.00499947 0.01035376 0.01512712
 0.00676724 0.00499947 0.00726086 0.00423174 0.00246955 0.00499947
 0.00625562 0.00417195 0.00679767 0.00417195 0.00625562 0.00676724
 0.00625562 0.00417195 0.00499947 0.00187112 0.00499947 0.00319206
 0.00499947 0.00499947 0.00319206 0.00499947 0.00499947 0.00319206
 0.00499947 0.00499947 0.00499947 0.00590292 0.00499947 0.0029179
 0.00499947 0.00499947 0.00499947 0.00319206 0.00499947 0.00499947
 0.00499947 0.00400517 0.01663128 0.0035752  0.0029179  0.00499947
 0.00788633 0.00319206 0.00499947 0.00499947 0.00319206 0.00499947
 0.00499947 0.00319206 0.00499947 0.00499947 0.00342349 0.00319206
 0.00499947 0.00373797 0.00499947 0.00373797 0.00788633 0.00440113
 0.00342496 0.00417195 0.00188665 0.00499947 0.00319206 0.00342349
 0.00440113 0.00625211 0.00499947 0.00319206 0.00466852 0.00373797
 0.00788633 0.00417195 0.00244659 0.00262327 0.00319206 0.00376115
 0.00440113 0.00499947 0.00373797 0.00499947 0.00300536 0.00541229
 0.00602975 0.00319206 0.00499947 0.00373797 0.00499947 0.00373797
 0.00499947 0.00300536 0.00541229 0.00697768 0.00319206 0.00499947
 0.00440113 0.00499947 0.00373797 0.00499947 0.00373797 0.0052637
 0.00417195 0.00499947 0.00440113 0.00499947 0.00300536 0.00541229
 0.00499947 0.00319206 0.00602975 0.00417195 0.00697768 0.00417195
 0.00274742 0.01146541 0.00319206 0.00602975 0.00440113 0.00499947
 0.00845034 0.00319206 0.00697768 0.00440113 0.00499947 0.00499947
 0.0046082  0.00499947 0.01156606 0.00642928 0.00499947 0.00499947
 0.00387762 0.0029179  0.01204594 0.00788633 0.00499947 0.00300536
 0.00541229 0.00499947 0.00319206 0.00679767 0.01086542 0.00499947
 0.00499947 0.00319206 0.00499947 0.00374778 0.00499947 0.00659422
 0.00499947 0.00376804 0.00499947 0.00870415 0.00499947 0.00499947
 0.00499947 0.00187112]
[0.00291148 0.00484067 0.00484067 0.0069445  0.01291109 0.00706452
 0.00986934 0.0209639  0.00272268 0.00451827 0.00706452 0.00390507
 0.00193085 0.00484067 0.01002008 0.00304653 0.00310949 0.00325663
 0.00633717 0.00362379 0.00484067 0.00185793 0.00484067 0.00406353
 0.00484067 0.01002008 0.00304653 0.00242582 0.00986934 0.00484067
 0.01002008 0.00304653 0.00483341 0.00484067 0.00986934 0.0209639
 0.00518117 0.00484067 0.00706452 0.00390507 0.00193085 0.00484067
 0.00633717 0.00362379 0.00839237 0.00362379 0.00633717 0.00518117
 0.00633717 0.00362379 0.00484067 0.00185793 0.00484067 0.0021139
 0.00484067 0.00484067 0.0021139  0.00484067 0.00484067 0.0021139
 0.00484067 0.00484067 0.00484067 0.00628087 0.00484067 0.00214559
 0.00484067 0.00484067 0.00484067 0.0021139  0.00484067 0.00484067
 0.00484067 0.00323262 0.018165   0.00378022 0.00214559 0.00484067
 0.00884966 0.0021139  0.00484067 0.00484067 0.0021139  0.00484067
 0.00484067 0.0021139  0.00484067 0.00484067 0.00290599 0.0021139
 0.00484067 0.00372205 0.00484067 0.00372205 0.00884966 0.00345884
 0.00318054 0.00362379 0.00134251 0.00484067 0.0021139  0.00290599
 0.00345884 0.00528108 0.00484067 0.0021139  0.00555714 0.00372205
 0.00884966 0.00362379 0.00223135 0.00209823 0.0021139  0.00393175
 0.00345884 0.00484067 0.00372205 0.00484067 0.00318682 0.0069445
 0.01430146 0.0021139  0.00484067 0.00372205 0.00484067 0.00372205
 0.00484067 0.00318682 0.0069445  0.00773006 0.0021139  0.00484067
 0.00345884 0.00484067 0.00372205 0.00484067 0.00372205 0.00464302
 0.00362379 0.00484067 0.00345884 0.00484067 0.00318682 0.0069445
 0.00484067 0.0021139  0.01430146 0.00362379 0.00773006 0.00362379
 0.00222826 0.01289972 0.0021139  0.01430146 0.00345884 0.00484067
 0.00776538 0.0021139  0.00773006 0.00345884 0.00484067 0.00484067
 0.00406353 0.00484067 0.01298203 0.00660662 0.00484067 0.00484067
 0.00356587 0.00214559 0.01438881 0.00884966 0.00484067 0.00318682
 0.0069445  0.00484067 0.0021139  0.00839237 0.00937035 0.00484067
 0.00484067 0.0021139  0.00484067 0.00272268 0.00484067 0.00668795
 0.00484067 0.00303888 0.00484067 0.01102439 0.00484067 0.00484067
 0.00484068 0.00185793]
[0.0033372  0.00538148 0.00538148 0.00587676 0.012379   0.00783002
 0.01062256 0.0172655  0.00221294 0.00434422 0.00783002 0.00342835
 0.00168696 0.00538148 0.00973186 0.00302996 0.00394018 0.00289273
 0.00392673 0.00301964 0.00538148 0.0016055  0.00538148 0.00366414
 0.00538148 0.00973186 0.00302996 0.00189578 0.01062256 0.00538148
 0.00973186 0.00302996 0.00410964 0.00538148 0.01062256 0.0172655
 0.00625685 0.00538148 0.00783002 0.00342835 0.00168696 0.00538148
 0.00392673 0.00301964 0.00505322 0.00301964 0.00392673 0.00625685
 0.00392673 0.00301964 0.00538148 0.0016055  0.00538148 0.00294359
 0.00538148 0.00538148 0.00294359 0.00538148 0.00538148 0.00294359
 0.00538148 0.00538148 0.00538148 0.00662932 0.00538148 0.00328824
 0.00538148 0.00538148 0.00538148 0.00294359 0.00538148 0.00538148
 0.00538148 0.00261709 0.01957713 0.00245142 0.00328824 0.00538148
 0.00739423 0.00294359 0.00538148 0.00538148 0.00294359 0.00538148
 0.00538148 0.00294359 0.00538148 0.00538148 0.00224739 0.00294359
 0.00538148 0.00356398 0.00538148 0.00356398 0.00739423 0.00391353
 0.00330253 0.00301964 0.00175411 0.00538148 0.00294359 0.00224739
 0.00391353 0.00683173 0.00538148 0.00294359 0.00558725 0.00356398
 0.00739423 0.00301964 0.00194732 0.00191321 0.00294359 0.00345872
 0.00391353 0.00538148 0.00356398 0.00538148 0.00272666 0.00587676
 0.01214079 0.00294359 0.00538148 0.00356398 0.00538148 0.00356398
 0.00538148 0.00272666 0.00587676 0.00711325 0.00294359 0.00538148
 0.00391353 0.00538148 0.00356398 0.00538148 0.00356398 0.00414425
 0.00301964 0.00538148 0.00391353 0.00538148 0.00272666 0.00587676
 0.00538148 0.00294359 0.01214079 0.00301964 0.00711325 0.00301964
 0.00151438 0.00930872 0.00294359 0.01214079 0.00391353 0.00538148
 0.00880842 0.00294359 0.00711325 0.00391353 0.00538148 0.00538148
 0.00366414 0.00538148 0.0110233  0.00633178 0.00538148 0.00538148
 0.0031456  0.00328824 0.01283531 0.00739423 0.00538148 0.00272666
 0.00587676 0.00538148 0.00294359 0.00505322 0.01163543 0.00538148
 0.00538148 0.00294359 0.00538148 0.00221294 0.00538148 0.00640409
 0.00538148 0.00329262 0.00538148 0.01143197 0.00538148 0.00538148
 0.00538148 0.0016055 ]
[0.0028168  0.00515838 0.00515838 0.005836   0.01344852 0.00717287
 0.01109736 0.02126724 0.00196153 0.00371198 0.00717287 0.00363564
 0.00126453 0.00515838 0.00859681 0.00239441 0.00329255 0.00258995
 0.00500544 0.00287933 0.00515838 0.00161761 0.00515838 0.00382567
 0.00515838 0.00859681 0.00239441 0.00171271 0.01109736 0.00515838
 0.00859681 0.00239441 0.00507903 0.00515838 0.01109736 0.02126724
 0.00659968 0.00515838 0.00717287 0.00363564 0.00126453 0.00515838
 0.00500544 0.00287933 0.0060742  0.00287933 0.00500544 0.00659968
 0.00500544 0.00287933 0.00515838 0.00161761 0.00515838 0.00276091
 0.00515838 0.00515838 0.00276091 0.00515838 0.00515838 0.00276091
 0.00515838 0.00515838 0.00515838 0.00722201 0.00515838 0.00248192
 0.00515838 0.00515838 0.00515838 0.00276091 0.00515838 0.00515838
 0.00515838 0.00252711 0.01790731 0.00272761 0.00248192 0.00515838
 0.00904449 0.00276091 0.00515838 0.00515838 0.00276091 0.00515838
 0.00515838 0.00276091 0.00515838 0.00515838 0.00225255 0.00276091
 0.00515838 0.00296836 0.00515838 0.00296836 0.00904449 0.00316577
 0.00273169 0.00287933 0.00154399 0.00515838 0.00276091 0.00225255
 0.00316577 0.00584621 0.00515838 0.00276091 0.00433903 0.00296836
 0.00904449 0.00287933 0.00208504 0.00168814 0.00276091 0.00333833
 0.00316577 0.00515838 0.00296836 0.00515838 0.00264766 0.005836
 0.01363224 0.00276091 0.00515838 0.00296836 0.00515838 0.00296836
 0.00515838 0.00264766 0.005836   0.00817869 0.00276091 0.00515838
 0.00316577 0.00515838 0.00296836 0.00515838 0.00296836 0.00435058
 0.00287933 0.00515838 0.00316577 0.00515838 0.00264766 0.005836
 0.00515838 0.00276091 0.01363224 0.00287933 0.00817869 0.00287933
 0.00165064 0.01437546 0.00276091 0.01363224 0.00316577 0.00515838
 0.00917622 0.00276091 0.00817869 0.00316577 0.00515838 0.00515838
 0.00382567 0.00515838 0.0117006  0.00728188 0.00515838 0.00515838
 0.00295668 0.00248192 0.01515911 0.00904449 0.00515838 0.00264766
 0.005836   0.00515838 0.00276091 0.0060742  0.01574177 0.00515838
 0.00515838 0.00276091 0.00515838 0.00196153 0.00515838 0.00697376
 0.00515838 0.0026967  0.00515838 0.01126781 0.00515838 0.00515838
 0.00515838 0.00161761]
[0.00296274 0.00477349 0.00477349 0.00703847 0.01365894 0.00768783
 0.01286491 0.02176895 0.00231672 0.00342435 0.00768783 0.00295689
 0.00156066 0.00477349 0.01022202 0.00257688 0.0028677  0.00333107
 0.00472763 0.00221954 0.00477349 0.00116371 0.00477349 0.00350496
 0.00477349 0.01022202 0.00257688 0.001863   0.01286491 0.00477349
 0.01022202 0.00257688 0.00488587 0.00477349 0.01286491 0.02176895
 0.0057176  0.00477349 0.00768783 0.00295689 0.00156066 0.00477349
 0.00472763 0.00221954 0.00719276 0.00221954 0.00472763 0.0057176
 0.00472763 0.00221954 0.00477349 0.00116371 0.00477349 0.00204003
 0.00477349 0.00477349 0.00204003 0.00477349 0.00477349 0.00204003
 0.00477349 0.00477349 0.00477349 0.00615676 0.00477349 0.00225546
 0.00477349 0.00477349 0.00477349 0.00204003 0.00477349 0.00477349
 0.00477349 0.00249114 0.02929829 0.00242605 0.00225546 0.00477349
 0.01130446 0.00204003 0.00477349 0.00477349 0.00204003 0.00477349
 0.00477349 0.00204003 0.00477349 0.00477349 0.00172984 0.00204003
 0.00477349 0.00357999 0.00477349 0.00357999 0.01130446 0.0030787
 0.00235018 0.00221954 0.00116589 0.00477349 0.00204003 0.00172984
 0.0030787  0.00527252 0.00477349 0.00204003 0.00445058 0.00357999
 0.01130446 0.00221954 0.00148874 0.00152261 0.00204003 0.00307612
 0.0030787  0.00477349 0.00357999 0.00477349 0.00302629 0.00703847
 0.01611117 0.00204003 0.00477349 0.00357999 0.00477349 0.00357999
 0.00477349 0.00302629 0.00703847 0.00823913 0.00204003 0.00477349
 0.0030787  0.00477349 0.00357999 0.00477349 0.00357999 0.00401295
 0.00221954 0.00477349 0.0030787  0.00477349 0.00302629 0.00703847
 0.00477349 0.00204003 0.01611117 0.00221954 0.00823913 0.00221954
 0.00152943 0.01508797 0.00204003 0.01611117 0.0030787  0.00477349
 0.0098956  0.00204003 0.00823913 0.0030787  0.00477349 0.00477349
 0.00350496 0.00477349 0.01118124 0.00604545 0.00477349 0.00477349
 0.00337811 0.00225546 0.01789015 0.01130446 0.00477349 0.00302629
 0.00703847 0.00477349 0.00204003 0.00719276 0.012556   0.00477349
 0.00477349 0.00204003 0.00477349 0.00231672 0.00477349 0.0064637
 0.00477349 0.00288729 0.00477349 0.01092974 0.00477349 0.00477349
 0.00477349 0.00116371]
[0.00382963 0.00512692 0.00512692 0.0056183  0.01156578 0.00571959
 0.01021313 0.01780648 0.00276311 0.0047465  0.00571959 0.00349703
 0.00200013 0.00512692 0.00966618 0.00416243 0.00306904 0.00285339
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00450205
 0.00512692 0.00966618 0.00416243 0.00266987 0.01021313 0.00512692
 0.00966618 0.00416243 0.00476053 0.00512692 0.01021313 0.01780648
 0.00572819 0.00512692 0.00571959 0.00349703 0.00200013 0.00512692
 0.0053445  0.0033134  0.00694081 0.0033134  0.0053445  0.00572819
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00278604
 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692 0.00278604
 0.00512692 0.00512692 0.00512692 0.0064762  0.00512692 0.00260524
 0.00512692 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692
 0.00512692 0.00364706 0.02146918 0.00285876 0.00260524 0.00512692
 0.00792408 0.00278604 0.00512692 0.00512692 0.00278604 0.00512692
 0.00512692 0.00278604 0.00512692 0.00512692 0.00265118 0.00278604
 0.00512692 0.00383857 0.00512692 0.00383857 0.00792408 0.00342
 0.00253304 0.0033134  0.00154244 0.00512692 0.00278604 0.00265118
 0.00342    0.0053207  0.00512692 0.00278604 0.00621295 0.00383857
 0.00792408 0.0033134  0.00184864 0.00194412 0.00278604 0.00327732
 0.00342    0.00512692 0.00383857 0.00512692 0.00363707 0.0056183
 0.01111283 0.00278604 0.00512692 0.00383857 0.00512692 0.00383857
 0.00512692 0.00363707 0.0056183  0.00701705 0.00278604 0.00512692
 0.00342    0.00512692 0.00383857 0.00512692 0.00383857 0.00432606
 0.0033134  0.00512692 0.00342    0.00512692 0.00363707 0.0056183
 0.00512692 0.00278604 0.01111283 0.0033134  0.00701705 0.0033134
 0.0017822  0.01182097 0.00278604 0.01111283 0.00342    0.00512692
 0.00985932 0.00278604 0.00701705 0.00342    0.00512692 0.00512692
 0.00450205 0.00512692 0.00952565 0.00632326 0.00512692 0.00512692
 0.00320765 0.00260524 0.01414254 0.00792408 0.00512692 0.00363707
 0.0056183  0.00512692 0.00278604 0.00694081 0.01385664 0.00512692
 0.00512692 0.00278604 0.00512692 0.00276311 0.00512692 0.00825787
 0.00512692 0.00286912 0.00512692 0.01072387 0.00512692 0.00512692
 0.00512693 0.00194338]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
