148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
 0.00414542 0.00205324 0.00287058 0.00414542 0.00373361 0.00414542
 0.00414542 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542
 0.00343293 0.00347427 0.00563209 0.00414542 0.00414542 0.00414542
 0.00202097 0.00414542 0.00274999 0.0043104  0.00560996 0.00414542
 0.00343293 0.00362888 0.00563209 0.00414542 0.00414542 0.00233922
 0.00414542 0.00202097 0.0091895  0.01139845 0.00314837 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00202097 0.00511601 0.00414542 0.00843243 0.0049519
 0.00316526 0.00373361 0.00414542 0.00414542 0.00373361 0.00205324
 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542 0.00343293
 0.00437919 0.00563209 0.00414542 0.00414542 0.00202097 0.00182849
 0.00414542 0.00274999 0.00233182 0.00414542 0.00274999 0.00233182
 0.00414542 0.00414542 0.00414542 0.00295476 0.00410391 0.00414542
 0.00205324 0.00775789 0.00414542 0.00373361 0.00274117 0.00192971
 0.00192971 0.00414542 0.00414542 0.00314837 0.00414542 0.0091895
 0.00414542 0.00414542 0.0033294  0.00414542 0.00414542 0.00414542
 0.00414542 0.00414542 0.0038216  0.00414542 0.00414542 0.00373361
 0.00414542 0.00192971 0.00414542 0.00612941 0.00414542 0.00192971
 0.00414542 0.00414542 0.00414542 0.00414542 0.00432291 0.00325971
 0.0036398  0.00414542 0.00560996 0.00414542 0.00563209 0.00414542
 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293 0.00437919
 0.00563209 0.00414542 0.00274999 0.00233182 0.00192971 0.00192971
 0.00560996 0.00414542 0.00343293 0.00347427 0.00563209 0.00414542
 0.00274999 0.00233182 0.00192971 0.00373361 0.00414542 0.00192971
 0.00192971]
[0.00190379 0.00091938 0.00193676 0.01100748 0.00132476 0.00451597
 0.00660849 0.00416139 0.00451597 0.0109263  0.00416139 0.00451597
 0.00253966 0.00218244 0.00416139 0.00416139 0.00398476 0.0145147
 0.00416139 0.002536   0.00067131 0.00091938 0.00416139 0.001534
 0.00289522 0.0109263  0.00416139 0.00371325 0.00290519 0.00451597
 0.00416139 0.00416139 0.002536   0.00416139 0.001534   0.00182746
 0.00253966 0.00218244 0.00067131 0.0109263  0.00416139 0.00451597
 0.00416139 0.001534   0.00377762 0.0109263  0.00416139 0.00371325
 0.00416139 0.00451597 0.00416139 0.00416139 0.00416139 0.00416139
 0.00416139 0.00134591 0.00545256 0.00152649 0.0022753  0.00118595
 0.00167035 0.00688698 0.00416139 0.00416139 0.001534   0.00289522
 0.0109263  0.00416139 0.00371325 0.00290519 0.00451597 0.00416139
 0.00416139 0.00183463 0.00416139 0.00416139 0.00075755 0.00416139
 0.00416139 0.00416139 0.001534   0.00182746 0.00253966 0.00416139
 0.00416139 0.00253966 0.00117056 0.00416139 0.00416139 0.00067131
 0.0109263  0.00416139 0.00371325 0.00416139 0.00451597 0.00416139
 0.00416139 0.00416139 0.00416139 0.00416139 0.00362067 0.00134591
 0.00545256 0.0020278  0.00382149 0.00416139 0.00416139 0.00545256
 0.00416139 0.00117056 0.0023701  0.00416139 0.00253966 0.00416139
 0.00416139 0.00416139 0.00416139 0.00067131 0.0109263  0.00416139
 0.00371325 0.00420904 0.00451597 0.00416139 0.00416139 0.00416139
 0.00118595 0.00416139 0.001534   0.00289522 0.0109263  0.00416139
 0.00371325 0.00290519 0.00451597 0.00416139 0.00416139 0.00107199
 0.00416139 0.00118595 0.01218726 0.02119389 0.00183463 0.00416139
 0.00416139 0.00416139 0.00416139 0.00416139 0.00416139 0.00416139
 0.00416139 0.00118595 0.00543944 0.00416139 0.0119304  0.00421141
 0.00443587 0.00253966 0.00416139 0.00416139 0.00253966 0.00117056
 0.00416139 0.00416139 0.00067131 0.0109263  0.00416139 0.00371325
 0.00198994 0.00451597 0.00416139 0.00416139 0.00118595 0.00167035
 0.00416139 0.001534   0.00182746 0.00416139 0.001534   0.00182746
 0.00416139 0.00416139 0.00416139 0.00134591 0.00545256 0.00416139
 0.00117056 0.01004382 0.00416139 0.00253966 0.00218244 0.00067131
 0.00067131 0.00416139 0.00416139 0.00183463 0.00416139 0.01218726
 0.00416139 0.00416139 0.00244454 0.00416139 0.00416139 0.00416139
 0.00416139 0.00416139 0.00487458 0.00416139 0.00416139 0.00253966
 0.00416139 0.00067131 0.00416139 0.00629981 0.00416139 0.00067131
 0.00416139 0.00416139 0.00416139 0.00416139 0.00335044 0.00146533
 0.00251896 0.00416139 0.0109263  0.00416139 0.00451597 0.00416139
 0.001534   0.00377762 0.0109263  0.00416139 0.00371325 0.00198994
 0.00451597 0.00416139 0.001534   0.00182746 0.00067131 0.00067131
 0.0109263  0.00416139 0.00371325 0.00420904 0.00451597 0.00416139
 0.001534   0.00182746 0.00067131 0.00253966 0.00416139 0.00067131
 0.00067131]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00328413 0.00153793 0.00274929 0.00572743 0.00226435 0.00563209
 0.00498576 0.00414542 0.00563209 0.00560996 0.00414542 0.00563209
 0.00373361 0.00274117 0.00414542 0.00414542 0.00480795 0.00849188
 0.00414542 0.00331808 0.00192971 0.00153793 0.00414542 0.00274999
 0.0043104  0.00560996 0.00414542 0.00343293 0.00362888 0.00563209
 0.00414542 0.00414542 0.00331808 0.00414542 0.00274999 0.00233182
 0.00373361 0.00274117 0.00192971 0.00560996 0.00414542 0.00563209
 0.00414542 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293
 0.00414542 0.00563209 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00295476 0.00410391 0.00206342 0.00313624 0.00202097
 0.00182849 0.00663928 0.00414542 0.00414542 0.00274999 0.0043104
 0.00560996 0.00414542 0.00343293 0.00362888 0.00563209 0.00414542
 0.00414542 0.00314837 0.00414542 0.00414542 0.00178138 0.00414542
 0.00414542 0.00414542 0.00274999 0.00233182 0.00373361 0.00414542
 0.00414542 0.00373361 0.00205324 0.00414542 0.00414542 0.00192971
 0.00560996 0.00414542 0.00343293 0.00414542 0.00563209 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00328795 0.00295476
 0.00410391 0.00438145 0.00444803 0.00414542 0.00414542 0.00410391
 0.00414542 0.00205324 0.00287058 0.00414542 0.00373361 0.00414542
 0.00414542 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542
 0.00343293 0.00347427 0.00563209 0.00414542 0.00414542 0.00414542
 0.00202097 0.00414542 0.00274999 0.0043104  0.00560996 0.00414542
 0.00343293 0.00362888 0.00563209 0.00414542 0.00414542 0.00233922
 0.00414542 0.00202097 0.0091895  0.01139845 0.00314837 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00202097 0.00511601 0.00414542 0.00843243 0.0049519
 0.00316526 0.00373361 0.00414542 0.00414542 0.00373361 0.00205324
 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542 0.00343293
 0.00437919 0.00563209 0.00414542 0.00414542 0.00202097 0.00182849
 0.00414542 0.00274999 0.00233182 0.00414542 0.00274999 0.00233182
 0.00414542 0.00414542 0.00414542 0.00295476 0.00410391 0.00414542
 0.00205324 0.00775789 0.00414542 0.00373361 0.00274117 0.00192971
 0.00192971 0.00414542 0.00414542 0.00314837 0.00414542 0.0091895
 0.00414542 0.00414542 0.0033294  0.00414542 0.00414542 0.00414542
 0.00414542 0.00414542 0.0038216  0.00414542 0.00414542 0.00373361
 0.00414542 0.00192971 0.00414542 0.00612941 0.00414542 0.00192971
 0.00414542 0.00414542 0.00414542 0.00414542 0.00432291 0.00325971
 0.0036398  0.00414542 0.00560996 0.00414542 0.00563209 0.00414542
 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293 0.00437919
 0.00563209 0.00414542 0.00274999 0.00233182 0.00192971 0.00192971
 0.00560996 0.00414542 0.00343293 0.00347427 0.00563209 0.00414542
 0.00274999 0.00233182 0.00192971 0.00373361 0.00414542 0.00192971
 0.00192971]
[0.0021105  0.0012386  0.00196185 0.00776877 0.00166737 0.00422184
 0.00729163 0.00416051 0.00422184 0.00864262 0.00416051 0.00422184
 0.00304768 0.00211749 0.00416051 0.00416051 0.00374136 0.0126253
 0.00416051 0.00336347 0.00115213 0.0012386  0.00416051 0.00206918
 0.00360307 0.00864262 0.00416051 0.00401828 0.00277622 0.00422184
 0.00416051 0.00416051 0.00336347 0.00416051 0.00206918 0.00166563
 0.00304768 0.00211749 0.00115213 0.00864262 0.00416051 0.00422184
 0.00416051 0.00206918 0.00467561 0.00864262 0.00416051 0.00401828
 0.00416051 0.00422184 0.00416051 0.00416051 0.00416051 0.00416051
 0.00416051 0.0017929  0.00667797 0.00175791 0.00346738 0.00157633
 0.00145797 0.00607087 0.00416051 0.00416051 0.00206918 0.00360307
 0.00864262 0.00416051 0.00401828 0.00277622 0.00422184 0.00416051
 0.00416051 0.00240915 0.00416051 0.00416051 0.00125258 0.00416051
 0.00416051 0.00416051 0.00206918 0.00166563 0.00304768 0.00416051
 0.00416051 0.00304768 0.00153385 0.00416051 0.00416051 0.00115213
 0.00864262 0.00416051 0.00401828 0.00416051 0.00422184 0.00416051
 0.00416051 0.00416051 0.00416051 0.00416051 0.00323869 0.0017929
 0.00667797 0.00334338 0.00288272 0.00416051 0.00416051 0.00667797
 0.00416051 0.00153385 0.00227878 0.00416051 0.00304768 0.00416051
 0.00416051 0.00416051 0.00416051 0.00115213 0.00864262 0.00416051
 0.00401828 0.00385739 0.00422184 0.00416051 0.00416051 0.00416051
 0.00157633 0.00416051 0.00206918 0.00360307 0.00864262 0.00416051
 0.00401828 0.00277622 0.00422184 0.00416051 0.00416051 0.00171176
 0.00416051 0.00157633 0.0109582  0.01694277 0.00240915 0.00416051
 0.00416051 0.00416051 0.00416051 0.00416051 0.00416051 0.00416051
 0.00416051 0.00157633 0.00570406 0.00416051 0.01096758 0.00460884
 0.00345661 0.00304768 0.00416051 0.00416051 0.00304768 0.00153385
 0.00416051 0.00416051 0.00115213 0.00864262 0.00416051 0.00401828
 0.00393475 0.00422184 0.00416051 0.00416051 0.00157633 0.00145797
 0.00416051 0.00206918 0.00166563 0.00416051 0.00206918 0.00166563
 0.00416051 0.00416051 0.00416051 0.0017929  0.00667797 0.00416051
 0.00153385 0.01116865 0.00416051 0.00304768 0.00211749 0.00115213
 0.00115213 0.00416051 0.00416051 0.00240915 0.00416051 0.0109582
 0.00416051 0.00416051 0.00298819 0.00416051 0.00416051 0.00416051
 0.00416051 0.00416051 0.00501582 0.00416051 0.00416051 0.00304768
 0.00416051 0.00115213 0.00416051 0.00646096 0.00416051 0.00115213
 0.00416051 0.00416051 0.00416051 0.00416051 0.00423569 0.00194092
 0.0020242  0.00416051 0.00864262 0.00416051 0.00422184 0.00416051
 0.00206918 0.00467561 0.00864262 0.00416051 0.00401828 0.00393475
 0.00422184 0.00416051 0.00206918 0.00166563 0.00115213 0.00115213
 0.00864262 0.00416051 0.00401828 0.00385739 0.00422184 0.00416051
 0.00206918 0.00166563 0.00115213 0.00304768 0.00416051 0.00115213
 0.00115213]
[0.00334826 0.00191978 0.00199067 0.0084837  0.0022078  0.00596124
 0.00643309 0.00377538 0.00596124 0.00875974 0.00377538 0.00596124
 0.0036852  0.00285834 0.00377538 0.00377538 0.00500357 0.01120359
 0.00377538 0.00337912 0.00136444 0.00191978 0.00377538 0.00193233
 0.00347641 0.00875974 0.00377538 0.00441206 0.00318502 0.00596124
 0.00377538 0.00377538 0.00337912 0.00377538 0.00193233 0.0028813
 0.0036852  0.00285834 0.00136444 0.00875974 0.00377538 0.00596124
 0.00377538 0.00193233 0.00482775 0.00875974 0.00377538 0.00441206
 0.00377538 0.00596124 0.00377538 0.00377538 0.00377538 0.00377538
 0.00377538 0.0024884  0.00464232 0.00181315 0.00314826 0.00216259
 0.00201367 0.00755829 0.00377538 0.00377538 0.00193233 0.00347641
 0.00875974 0.00377538 0.00441206 0.00318502 0.00596124 0.00377538
 0.00377538 0.00268396 0.00377538 0.00377538 0.00178855 0.00377538
 0.00377538 0.00377538 0.00193233 0.0028813  0.0036852  0.00377538
 0.00377538 0.0036852  0.00208201 0.00377538 0.00377538 0.00136444
 0.00875974 0.00377538 0.00441206 0.00377538 0.00596124 0.00377538
 0.00377538 0.00377538 0.00377538 0.00377538 0.00342184 0.0024884
 0.00464232 0.00370833 0.00345182 0.00377538 0.00377538 0.00464232
 0.00377538 0.00208201 0.00285925 0.00377538 0.0036852  0.00377538
 0.00377538 0.00377538 0.00377538 0.00136444 0.00875974 0.00377538
 0.00441206 0.00419686 0.00596124 0.00377538 0.00377538 0.00377538
 0.00216259 0.00377538 0.00193233 0.00347641 0.00875974 0.00377538
 0.00441206 0.00318502 0.00596124 0.00377538 0.00377538 0.00194438
 0.00377538 0.00216259 0.0086571  0.01191058 0.00268396 0.00377538
 0.00377538 0.00377538 0.00377538 0.00377538 0.00377538 0.00377538
 0.00377538 0.00216259 0.00512023 0.00377538 0.00770462 0.00390457
 0.00558545 0.0036852  0.00377538 0.00377538 0.0036852  0.00208201
 0.00377538 0.00377538 0.00136444 0.00875974 0.00377538 0.00441206
 0.00322683 0.00596124 0.00377538 0.00377538 0.00216259 0.00201367
 0.00377538 0.00193233 0.0028813  0.00377538 0.00193233 0.0028813
 0.00377538 0.00377538 0.00377538 0.0024884  0.00464232 0.00377538
 0.00208201 0.00845264 0.00377538 0.0036852  0.00285834 0.00136444
 0.00136444 0.00377538 0.00377538 0.00268396 0.00377538 0.0086571
 0.00377538 0.00377538 0.00341075 0.00377538 0.00377538 0.00377538
 0.00377538 0.00377538 0.00539642 0.00377538 0.00377538 0.0036852
 0.00377538 0.00136444 0.00377538 0.00589503 0.00377538 0.00136444
 0.00377538 0.00377538 0.00377538 0.00377538 0.00420192 0.00253806
 0.00254    0.00377538 0.00875974 0.00377538 0.00596124 0.00377538
 0.00193233 0.00482775 0.00875974 0.00377538 0.00441206 0.00322683
 0.00596124 0.00377538 0.00193233 0.0028813  0.00136444 0.00136444
 0.00875974 0.00377538 0.00441206 0.00419686 0.00596124 0.00377538
 0.00193233 0.0028813  0.00136444 0.0036852  0.00377538 0.00136444
 0.00136444]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
