80680
Test: public void test1305() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[0] = (byte)40; byteArray0[1] = (byte)83; byteArray0[2] = (byte)54; boolean boolean0 = FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0); boolean boolean1 = FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null); byteArray0[3] = (byte)84; String string0 = "a?YR73IS@"; boolean boolean2 = FileSystemHandling.appendLineToFile((EvoSuiteFile) null, "a?YR73IS@"); byteArray0[4] = (byte) (-75); byteArray0[5] = (byte)40; ConstantPool constantPool0 = null; int int0 = (-1478); String string1 = Utility.getSignature("a?YR73IS@"); }
 0.00305302 0.0040285  0.00159179 0.00475963 0.00847567 0.01169804
 0.01328202 0.00708363 0.00787764 0.0044567  0.00197099 0.00708363
 0.00708363 0.00924657 0.00305877 0.00297702 0.00159179 0.00285868
 0.00305302 0.00790324 0.00471395 0.00708363 0.00774263 0.00708363
 0.00305302 0.0040285  0.01328202 0.00708363 0.00787764 0.00708363
 0.00159179 0.00159179 0.00159179 0.00252977 0.00708363 0.00305302
 0.00611475 0.01328202 0.00523761 0.00845667 0.0027003  0.00787764
 0.00708363 0.00305302 0.00708363 0.00159179 0.00426461 0.00305302
 0.01819397 0.00708363 0.0042379  0.00387654 0.00466766 0.00305302
 0.00611475 0.00466766 0.00242693 0.00708363 0.00495251 0.00787764
 0.00708363 0.00159179 0.02028758 0.00933588 0.00305302 0.00565942
 0.0042379  0.00387654 0.00466766 0.00305302 0.00708363 0.00396352
 0.02153639 0.00708363 0.00322427 0.00708363 0.00495251 0.00787764
 0.01328202 0.00708363 0.00787764 0.00933588 0.00305302 0.0040285
 0.00708363 0.00159179 0.00159179 0.01328202 0.0025826  0.00787764
 0.00708363 0.00708363 0.00159179 0.0059967  0.01819398 0.00159179]
[0.00465578 0.01374023 0.00735918 0.00733071 0.00735918 0.00406256
 0.00937549 0.00765404 0.00308259 0.00461518 0.00441206 0.00360948
 0.00210571 0.00891674 0.00308259 0.00144752 0.01206267 0.00360948
 0.00733071 0.01412996 0.00733071 0.00360948 0.00630921 0.01412996
 0.00733071 0.00360948 0.00630921 0.00208442 0.00380611 0.00360948
 0.00432957 0.00733071 0.00518108 0.00501841 0.00505194 0.00360948
 0.00571779 0.00505194 0.00306331 0.008657   0.00480943 0.00765404
 0.00762395 0.00733071 0.00765404 0.00838541 0.00996103 0.00733071
 0.00838541 0.00733071 0.00838541 0.00733071 0.00838541 0.00733071
 0.00838541 0.00733071 0.01560848 0.00733071 0.00765404 0.00733071
 0.00360948 0.00380298 0.00152126 0.00574513 0.00838541 0.00984707
 0.01560848 0.00733071 0.00765404 0.00500113 0.00210571 0.00733071
 0.00733071 0.00548797 0.00455521 0.00232576 0.00152126 0.00380611
 0.00360948 0.00609546 0.00446501 0.00733071 0.00926948 0.00733071
 0.00360948 0.00380298 0.01560848 0.00733071 0.00765404 0.00733071
 0.00152126 0.00152126 0.00152126 0.00208442 0.00733071 0.00360948
 0.00571779 0.01560848 0.00482444 0.00938062 0.00246643 0.00765404
 0.00733071 0.00360948 0.00733071 0.00152126 0.00406256 0.00360948
 0.01478599 0.00733071 0.00518108 0.00501841 0.00505194 0.00360948
 0.00571779 0.00505194 0.00306331 0.00733071 0.00480943 0.00765404
 0.00733071 0.00152126 0.01412996 0.00794633 0.00360948 0.00630921
 0.00518108 0.00501841 0.00505194 0.00360948 0.00733071 0.00467508
 0.02205583 0.00733071 0.00350857 0.00733071 0.00480943 0.00765404
 0.01560848 0.00733071 0.00765404 0.00794633 0.00360948 0.00380298
 0.00733071 0.00152126 0.00152126 0.01560848 0.00242008 0.00765404
 0.00733071 0.00733071 0.00152126 0.00676422 0.01478598 0.00152126]
[0.00386758 0.01679877 0.00764576 0.0064125  0.00764576 0.00413311
 0.01018081 0.00773047 0.00322984 0.00569514 0.00608299 0.00362924
 0.00194082 0.01264274 0.00322984 0.00142939 0.01715216 0.00362924
 0.0064125  0.01799278 0.0064125  0.00362924 0.00773934 0.01799278
 0.0064125  0.00362924 0.00773934 0.00220166 0.00256645 0.00362924
 0.00435627 0.0064125  0.00502747 0.00346244 0.00474406 0.00362924
 0.00689937 0.00474406 0.00296921 0.01002868 0.00511356 0.00773047
 0.01013669 0.0064125  0.00773047 0.00833675 0.01052878 0.0064125
 0.00833675 0.0064125  0.00833675 0.0064125  0.00833675 0.0064125
 0.00833675 0.0064125  0.0126699  0.0064125  0.00773047 0.0064125
 0.00362924 0.00322056 0.00144946 0.00444405 0.00833675 0.01141316
 0.0126699  0.0064125  0.00773047 0.00537421 0.00194082 0.0064125
 0.0064125  0.00841413 0.00333392 0.00285993 0.00144946 0.00256645
 0.00362924 0.00733469 0.00453671 0.0064125  0.00982412 0.0064125
 0.00362924 0.00322056 0.0126699  0.0064125  0.00773047 0.0064125
 0.00144946 0.00144946 0.00144946 0.00220166 0.0064125  0.00362924
 0.00689937 0.0126699  0.00509744 0.00732218 0.00259345 0.00773047
 0.0064125  0.00362924 0.0064125  0.00144946 0.00413311 0.00362924
 0.01660725 0.0064125  0.00502747 0.00346244 0.00474406 0.00362924
 0.00689937 0.00474406 0.00296921 0.0064125  0.00511356 0.00773047
 0.0064125  0.00144946 0.01799278 0.00900722 0.00362924 0.00773934
 0.00502747 0.00346244 0.00474406 0.00362924 0.0064125  0.00416559
 0.03440094 0.0064125  0.00258243 0.0064125  0.00511356 0.00773047
 0.0126699  0.0064125  0.00773047 0.00900722 0.00362924 0.00322056
 0.0064125  0.00144946 0.00144946 0.0126699  0.00188555 0.00773047
 0.0064125  0.0064125  0.00144946 0.00612831 0.01660725 0.00144946]
[0.00442028 0.01116306 0.0079109  0.00705055 0.0079109  0.00557484
 0.00645087 0.00904877 0.00444908 0.00559025 0.0056445  0.00318711
 0.00281941 0.00956579 0.00444908 0.00176385 0.00985682 0.00318711
 0.00705055 0.01357261 0.00705055 0.00318711 0.00815107 0.01357261
 0.00705055 0.00318711 0.00815107 0.00268067 0.00331736 0.00318711
 0.00343562 0.00705055 0.0052548  0.00456876 0.00488556 0.00318711
 0.00804752 0.00488556 0.00373621 0.00857413 0.00494571 0.00904877
 0.00736361 0.00705055 0.00904877 0.00707297 0.01047575 0.00705055
 0.00707297 0.00705055 0.00707297 0.00705055 0.00707297 0.00705055
 0.00707297 0.00705055 0.01200618 0.00705055 0.00904877 0.00705055
 0.00318711 0.00423093 0.00204374 0.00555998 0.00707297 0.01036764
 0.01200618 0.00705055 0.00904877 0.00464467 0.00281941 0.00705055
 0.00705055 0.00787569 0.00393457 0.00389294 0.00204374 0.00331736
 0.00318711 0.00558188 0.00480844 0.00705055 0.00643344 0.00705055
 0.00318711 0.00423093 0.01200618 0.00705055 0.00904877 0.00705055
 0.00204374 0.00204374 0.00204374 0.00268067 0.00705055 0.00318711
 0.00804752 0.01200618 0.00603608 0.0095059  0.00296546 0.00904877
 0.00705055 0.00318711 0.00705055 0.00204374 0.00557484 0.00318711
 0.01642278 0.00705055 0.0052548  0.00456876 0.00488556 0.00318711
 0.00804752 0.00488556 0.00373621 0.00705055 0.00494571 0.00904877
 0.00705055 0.00204374 0.01357261 0.01061008 0.00318711 0.00815107
 0.0052548  0.00456876 0.00488556 0.00318711 0.00705055 0.0040338
 0.02147071 0.00705055 0.00354993 0.00705055 0.00494571 0.00904877
 0.01200618 0.00705055 0.00904877 0.01061008 0.00318711 0.00423093
 0.00705055 0.00204374 0.00204374 0.01200618 0.0029815  0.00904877
 0.00705055 0.00705055 0.00204374 0.00611385 0.01642277 0.00204374]
[0.00554583 0.01329124 0.00659784 0.00784847 0.00659784 0.00531905
 0.00774186 0.00611393 0.00466633 0.00582924 0.00775816 0.00455503
 0.00260138 0.0081801  0.00466633 0.00220496 0.00960167 0.00455503
 0.00784847 0.01168509 0.00784847 0.00455503 0.00722521 0.01168509
 0.00784847 0.00455503 0.00722521 0.0033777  0.00337239 0.00455503
 0.00412694 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00744744 0.00539114 0.00611393
 0.00743604 0.00784847 0.00611393 0.00692744 0.00904829 0.00784847
 0.00692744 0.00784847 0.00692744 0.00784847 0.00692744 0.00784847
 0.00692744 0.00784847 0.01224639 0.00784847 0.00611393 0.00784847
 0.00455503 0.00389034 0.00268197 0.0060126  0.00692744 0.00925775
 0.01224639 0.00784847 0.00611393 0.00449146 0.00260138 0.00784847
 0.00784847 0.00769316 0.00486848 0.00397238 0.00268197 0.00337239
 0.00455503 0.00596206 0.00498861 0.00784847 0.00594349 0.00784847
 0.00455503 0.00389034 0.01224639 0.00784847 0.00611393 0.00784847
 0.00268197 0.00268197 0.00268197 0.0033777  0.00784847 0.00455503
 0.00841623 0.01224639 0.0057034  0.00760032 0.00411029 0.00611393
 0.00784847 0.00455503 0.00784847 0.00268197 0.00531905 0.00455503
 0.01472303 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00784847 0.00539114 0.00611393
 0.00784847 0.00268197 0.01168509 0.00729623 0.00455503 0.00722521
 0.00527385 0.00433329 0.00511594 0.00455503 0.00784847 0.00480295
 0.01093142 0.00784847 0.00468857 0.00784847 0.00539114 0.00611393
 0.01224639 0.00784847 0.00611393 0.00729623 0.00455503 0.00389034
 0.00784847 0.00268197 0.00268197 0.01224639 0.00338358 0.00611393
 0.00784847 0.00784847 0.00268197 0.00605885 0.01472303 0.00268197]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00374005 0.01297572 0.00788882 0.00731042 0.00788882 0.00449596
 0.00843565 0.00820734 0.00334927 0.00416785 0.00515415 0.00290358
 0.00160331 0.01205811 0.00334927 0.00109072 0.01338625 0.00290358
 0.00731042 0.02125841 0.00731042 0.00290358 0.00707886 0.02125841
 0.00731042 0.00290358 0.00707886 0.00186563 0.00229819 0.00290358
 0.00350879 0.00731042 0.00374665 0.00375581 0.00492379 0.00290358
 0.00622115 0.00492379 0.0026854  0.01080335 0.00402679 0.00820734
 0.00834899 0.00731042 0.00820734 0.00896383 0.0128606  0.00731042
 0.00896383 0.00731042 0.00896383 0.00731042 0.00896383 0.00731042
 0.00896383 0.00731042 0.01346603 0.00731042 0.00820734 0.00731042
 0.00290358 0.00310428 0.00158607 0.00469134 0.00896383 0.01109258
 0.01346603 0.00731042 0.00820734 0.00352895 0.00160331 0.00731042
 0.00731042 0.0060734  0.00244107 0.00317306 0.00158607 0.00229819
 0.00290358 0.0055266  0.00391972 0.00731042 0.00721044 0.00731042
 0.00290358 0.00310428 0.01346603 0.00731042 0.00820734 0.00731042
 0.00158607 0.00158607 0.00158607 0.00186563 0.00731042 0.00290358
 0.00622115 0.01346603 0.00396635 0.00717179 0.00202777 0.00820734
 0.00731042 0.00290358 0.00731042 0.00158607 0.00449596 0.00290358
 0.01673105 0.00731042 0.00374665 0.00375581 0.00492379 0.00290358
 0.00622115 0.00492379 0.0026854  0.00731042 0.00402679 0.00820734
 0.00731042 0.00158607 0.02125841 0.00857516 0.00290358 0.00707886
 0.00374665 0.00375581 0.00492379 0.00290358 0.00731042 0.00357608
 0.02777316 0.00731042 0.00242363 0.00731042 0.00402679 0.00820734
 0.01346603 0.00731042 0.00820734 0.00857516 0.00290358 0.00310428
 0.00731042 0.00158607 0.00158607 0.01346603 0.00188043 0.00820734
 0.00731042 0.00731042 0.00158607 0.00580505 0.01673105 0.00158607]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00554583 0.01329124 0.00659784 0.00784847 0.00659784 0.00531905
 0.00774186 0.00611393 0.00466633 0.00582924 0.00775816 0.00455503
 0.00260138 0.0081801  0.00466633 0.00220496 0.00960167 0.00455503
 0.00784847 0.01168509 0.00784847 0.00455503 0.00722521 0.01168509
 0.00784847 0.00455503 0.00722521 0.0033777  0.00337239 0.00455503
 0.00412694 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00744744 0.00539114 0.00611393
 0.00743604 0.00784847 0.00611393 0.00692744 0.00904829 0.00784847
 0.00692744 0.00784847 0.00692744 0.00784847 0.00692744 0.00784847
 0.00692744 0.00784847 0.01224639 0.00784847 0.00611393 0.00784847
 0.00455503 0.00389034 0.00268197 0.0060126  0.00692744 0.00925775
 0.01224639 0.00784847 0.00611393 0.00449146 0.00260138 0.00784847
 0.00784847 0.00769316 0.00486848 0.00397238 0.00268197 0.00337239
 0.00455503 0.00596206 0.00498861 0.00784847 0.00594349 0.00784847
 0.00455503 0.00389034 0.01224639 0.00784847 0.00611393 0.00784847
 0.00268197 0.00268197 0.00268197 0.0033777  0.00784847 0.00455503
 0.00841623 0.01224639 0.0057034  0.00760032 0.00411029 0.00611393
 0.00784847 0.00455503 0.00784847 0.00268197 0.00531905 0.00455503
 0.01472303 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00784847 0.00539114 0.00611393
 0.00784847 0.00268197 0.01168509 0.00729623 0.00455503 0.00722521
 0.00527385 0.00433329 0.00511594 0.00455503 0.00784847 0.00480295
 0.01093142 0.00784847 0.00468857 0.00784847 0.00539114 0.00611393
 0.01224639 0.00784847 0.00611393 0.00729623 0.00455503 0.00389034
 0.00784847 0.00268197 0.00268197 0.01224639 0.00338358 0.00611393
 0.00784847 0.00784847 0.00268197 0.00605885 0.01472303 0.00268197]
[0.0050898  0.0114067  0.00735329 0.00726507 0.00735329 0.0051709
 0.00694818 0.0066827  0.00378003 0.0064899  0.00714862 0.00441683
 0.00296827 0.00677574 0.00378003 0.00244458 0.01023824 0.00441683
 0.00726507 0.01351056 0.00726507 0.00441683 0.00898076 0.01351056
 0.00726507 0.00441683 0.00898076 0.00312288 0.00405037 0.00441683
 0.00465717 0.00726507 0.00429148 0.00485287 0.00462827 0.00441683
 0.00769625 0.00462827 0.00396743 0.00825748 0.00451879 0.0066827
 0.00821806 0.00726507 0.0066827  0.0086174  0.01010572 0.00726507
 0.0086174  0.00726507 0.0086174  0.00726507 0.0086174  0.00726507
 0.0086174  0.00726507 0.01052202 0.00726507 0.0066827  0.00726507
 0.00441683 0.00428896 0.00272679 0.00603958 0.0086174  0.00875763
 0.01052202 0.00726507 0.0066827  0.00453061 0.00296827 0.00726507
 0.00726507 0.00786091 0.00459162 0.00372278 0.00272679 0.00405037
 0.00441683 0.00589155 0.0052229  0.00726507 0.00642078 0.00726507
 0.00441683 0.00428896 0.01052202 0.00726507 0.0066827  0.00726507
 0.00272679 0.00272679 0.00272679 0.00312288 0.00726507 0.00441683
 0.00769625 0.01052202 0.00614017 0.01013163 0.0035967  0.0066827
 0.00726507 0.00441683 0.00726507 0.00272679 0.0051709  0.00441683
 0.01176301 0.00726507 0.00429148 0.00485287 0.00462827 0.00441683
 0.00769625 0.00462827 0.00396743 0.00726507 0.00451879 0.0066827
 0.00726507 0.00272679 0.01351056 0.01201263 0.00441683 0.00898076
 0.00429148 0.00485287 0.00462827 0.00441683 0.00726507 0.00481865
 0.01642518 0.00726507 0.00412166 0.00726507 0.00451879 0.0066827
 0.01052202 0.00726507 0.0066827  0.01201263 0.00441683 0.00428896
 0.00726507 0.00272679 0.00272679 0.01052202 0.00344792 0.0066827
 0.00726507 0.00726507 0.00272679 0.00580413 0.011763   0.00272679]
[0.00374005 0.01297572 0.00788882 0.00731042 0.00788882 0.00449596
 0.00843565 0.00820734 0.00334927 0.00416785 0.00515415 0.00290358
 0.00160331 0.01205811 0.00334927 0.00109072 0.01338625 0.00290358
 0.00731042 0.02125841 0.00731042 0.00290358 0.00707886 0.02125841
 0.00731042 0.00290358 0.00707886 0.00186563 0.00229819 0.00290358
 0.00350879 0.00731042 0.00374665 0.00375581 0.00492379 0.00290358
 0.00622115 0.00492379 0.0026854  0.01080335 0.00402679 0.00820734
 0.00834899 0.00731042 0.00820734 0.00896383 0.0128606  0.00731042
 0.00896383 0.00731042 0.00896383 0.00731042 0.00896383 0.00731042
 0.00896383 0.00731042 0.01346603 0.00731042 0.00820734 0.00731042
 0.00290358 0.00310428 0.00158607 0.00469134 0.00896383 0.01109258
 0.01346603 0.00731042 0.00820734 0.00352895 0.00160331 0.00731042
 0.00731042 0.0060734  0.00244107 0.00317306 0.00158607 0.00229819
 0.00290358 0.0055266  0.00391972 0.00731042 0.00721044 0.00731042
 0.00290358 0.00310428 0.01346603 0.00731042 0.00820734 0.00731042
 0.00158607 0.00158607 0.00158607 0.00186563 0.00731042 0.00290358
 0.00622115 0.01346603 0.00396635 0.00717179 0.00202777 0.00820734
 0.00731042 0.00290358 0.00731042 0.00158607 0.00449596 0.00290358
 0.01673105 0.00731042 0.00374665 0.00375581 0.00492379 0.00290358
 0.00622115 0.00492379 0.0026854  0.00731042 0.00402679 0.00820734
 0.00731042 0.00158607 0.02125841 0.00857516 0.00290358 0.00707886
 0.00374665 0.00375581 0.00492379 0.00290358 0.00731042 0.00357608
 0.02777316 0.00731042 0.00242363 0.00731042 0.00402679 0.00820734
 0.01346603 0.00731042 0.00820734 0.00857516 0.00290358 0.00310428
 0.00731042 0.00158607 0.00158607 0.01346603 0.00188043 0.00820734
 0.00731042 0.00731042 0.00158607 0.00580505 0.01673105 0.00158607]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
