90806
Test: public void test138() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); ATHROW aTHROW0 = new ATHROW(); // Undeclared exception!  instConstraintVisitor0.visitATHROW(aTHROW0);   }
 0.00768708 0.00768708 0.00415576 0.00356363 0.00659178 0.00768708
 0.0085435  0.00421862 0.0062871  0.00409636 0.00208652 0.00768708
 0.02834127 0.00713505 0.00421927 0.00636824 0.00839172 0.0024196
 0.0024196 ]
[0.00427898 0.00499233 0.00630453 0.00630453 0.00944638 0.00923885
 0.00832082 0.00923885 0.00630453 0.00630453 0.00630453 0.01455414
 0.00630453 0.01568291 0.00692196 0.0019776  0.00971716 0.00630453
 0.00630453 0.00640563 0.003026   0.01370275 0.01055729 0.00630453
 0.00393628 0.01010631 0.00419659 0.00760142 0.00630453 0.00623337
 0.00630453 0.01455414 0.00630453 0.01568291 0.00692196 0.0019776
 0.00760142 0.00469114 0.01211232 0.00630453 0.01432901 0.00917106
 0.00630453 0.00334008 0.00287576 0.00578489 0.00630453 0.01044005
 0.00923885 0.00630453 0.00344563 0.00630453 0.01055729 0.00393628
 0.0019776  0.00760142 0.00630453 0.00469114 0.00640563 0.0019776
 0.00462048 0.00630453 0.00218034 0.00630453 0.00630453 0.01055729
 0.00971716 0.00630453 0.0019776  0.00630453 0.00630453 0.00587948
 0.00883651 0.00630453 0.01432901 0.00630453 0.00923885 0.00491165
 0.00218034 0.00404951 0.00469114 0.00371764 0.0039743  0.00754549
 0.00630453 0.00404951 0.00469114 0.00630453 0.0039743  0.00754549
 0.00630453 0.01432901 0.01036617 0.00917106 0.00630453 0.01044005
 0.00365526 0.00917106 0.00630453 0.01044005 0.00923885 0.00630453
 0.00344563 0.00630453 0.01055729 0.00393628 0.0019776  0.00630496
 0.01370275 0.01211232 0.0019776  0.00971716 0.00630453 0.0019776
 0.00630453 0.00640563 0.0019776  0.00630453 0.00218034 0.00218034
 0.00436527 0.0044727  0.00630453 0.01180814 0.00923885 0.00630453
 0.00630453 0.00630453 0.00393628 0.00371162 0.00873667 0.00630453
 0.00883651 0.00531257 0.00740724 0.00534499 0.00279185 0.00630453
 0.02970174 0.00741156 0.00550109 0.00695128 0.01193927 0.00218034
 0.00218034]
[0.00616099 0.00548935 0.00658487 0.00658487 0.00864267 0.00907478
 0.00684095 0.00907478 0.00658487 0.00658487 0.00658487 0.01095589
 0.00658487 0.01086798 0.00645705 0.00299346 0.00855885 0.00658487
 0.00658487 0.00645988 0.00379855 0.01474767 0.01216727 0.00658487
 0.00549007 0.01112539 0.00444042 0.00560834 0.00658487 0.0074101
 0.00658487 0.01095589 0.00658487 0.01086798 0.00645705 0.00299346
 0.00560834 0.00423052 0.01090297 0.00658487 0.01284105 0.00797386
 0.00658487 0.00307458 0.00371412 0.00547665 0.00658487 0.00986685
 0.00907478 0.00658487 0.00472881 0.00658487 0.01216727 0.00549007
 0.00299346 0.00560834 0.00658487 0.00423052 0.00645988 0.00299346
 0.00559719 0.00658487 0.00246137 0.00658487 0.00658487 0.01216727
 0.00855885 0.00658487 0.00299346 0.00658487 0.00658487 0.00544961
 0.010075   0.00658487 0.01284105 0.00658487 0.00907478 0.00444443
 0.00246137 0.00452691 0.00423052 0.00452925 0.00390116 0.00980893
 0.00658487 0.00452691 0.00423052 0.00658487 0.00390116 0.00980893
 0.00658487 0.01284105 0.01009474 0.00797386 0.00658487 0.00986685
 0.0045     0.00797386 0.00658487 0.00986685 0.00907478 0.00658487
 0.00472881 0.00658487 0.01216727 0.00549007 0.00299346 0.00635662
 0.01474767 0.01090297 0.00299346 0.00855885 0.00658487 0.00299346
 0.00658487 0.00645988 0.00299346 0.00658487 0.00246137 0.00246137
 0.00567354 0.00520516 0.00658487 0.01101619 0.00907478 0.00658487
 0.00658487 0.00658487 0.00549007 0.00432319 0.00714582 0.00658487
 0.010075   0.00638305 0.00671701 0.00494045 0.00324694 0.00658487
 0.01929259 0.00879522 0.00569815 0.00588086 0.01039094 0.00246137
 0.00246137]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00453571 0.00291944 0.0074842  0.0074842  0.00656847 0.00882694
 0.00737009 0.00882694 0.0074842  0.0074842  0.0074842  0.01004448
 0.0074842  0.01113339 0.00598679 0.0021229  0.00703435 0.0074842
 0.0074842  0.00627291 0.00294448 0.01369843 0.011433   0.0074842
 0.00332104 0.01210164 0.003707   0.0062281  0.0074842  0.00542394
 0.0074842  0.01004448 0.0074842  0.01113339 0.00598679 0.0021229
 0.0062281  0.00376487 0.01277384 0.0074842  0.01616436 0.01146598
 0.0074842  0.00286143 0.00276981 0.00602409 0.0074842  0.01054712
 0.00882694 0.0074842  0.0033264  0.0074842  0.011433   0.00332104
 0.0021229  0.0062281  0.0074842  0.00376487 0.00627291 0.0021229
 0.00537562 0.0074842  0.00185512 0.0074842  0.0074842  0.011433
 0.00703435 0.0074842  0.0021229  0.0074842  0.0074842  0.00582472
 0.00913275 0.0074842  0.01616436 0.0074842  0.00882694 0.00404871
 0.00185512 0.0037217  0.00376487 0.00355306 0.00291794 0.00682378
 0.0074842  0.0037217  0.00376487 0.0074842  0.00291794 0.00682378
 0.0074842  0.01616436 0.0073542  0.01146598 0.0074842  0.01054712
 0.00337917 0.01146598 0.0074842  0.01054712 0.00882694 0.0074842
 0.0033264  0.0074842  0.011433   0.00332104 0.0021229  0.00591344
 0.01369843 0.01277384 0.0021229  0.00703435 0.0074842  0.0021229
 0.0074842  0.00627291 0.0021229  0.0074842  0.00185512 0.00185512
 0.00401596 0.00417461 0.0074842  0.01054619 0.00882694 0.0074842
 0.0074842  0.0074842  0.00332104 0.00336059 0.00694009 0.0074842
 0.00913275 0.00482566 0.00635976 0.00454798 0.00235754 0.0074842
 0.02651967 0.00776846 0.00387884 0.00716723 0.01099459 0.00185512
 0.00185512]
[0.00449776 0.00377445 0.00783635 0.00783635 0.00684512 0.00804892
 0.00760557 0.00804892 0.00783635 0.00783635 0.00783635 0.00795972
 0.00783635 0.01076535 0.00522874 0.00174219 0.00814766 0.00783635
 0.00783635 0.00655588 0.0024561  0.01809477 0.01149376 0.00783635
 0.00414445 0.00897874 0.00525449 0.00706517 0.00783635 0.00520471
 0.00783635 0.00795972 0.00783635 0.01076535 0.00522874 0.00174219
 0.00706517 0.00477649 0.00925804 0.00783635 0.01572918 0.00767912
 0.00783635 0.0023077  0.00242756 0.00524116 0.00783635 0.00894637
 0.00804892 0.00783635 0.00357561 0.00783635 0.01149376 0.00414445
 0.00174219 0.00706517 0.00783635 0.00477649 0.00655588 0.00174219
 0.00455542 0.00783635 0.0015471  0.00783635 0.00783635 0.01149376
 0.00814766 0.00783635 0.00174219 0.00783635 0.00783635 0.005814
 0.01142829 0.00783635 0.01572918 0.00783635 0.00804892 0.00346057
 0.0015471  0.00353157 0.00477649 0.00329823 0.00337587 0.00779847
 0.00783635 0.00353157 0.00477649 0.00783635 0.00337587 0.00779847
 0.00783635 0.01572918 0.00752906 0.00767912 0.00783635 0.00894637
 0.00314761 0.00767912 0.00783635 0.00894637 0.00804892 0.00783635
 0.00357561 0.00783635 0.01149376 0.00414445 0.00174219 0.00541697
 0.01809477 0.00925804 0.00174219 0.00814766 0.00783635 0.00174219
 0.00783635 0.00655588 0.00174219 0.00783635 0.0015471  0.0015471
 0.00481531 0.00313339 0.00783635 0.01179921 0.00804892 0.00783635
 0.00783635 0.00783635 0.00414445 0.00345496 0.00652562 0.00783635
 0.01142829 0.00484458 0.00711702 0.00347901 0.001959   0.00783635
 0.02753052 0.00674468 0.0031585  0.00713162 0.0120469  0.0015471
 0.0015471 ]
[0.0044674  0.00539251 0.00637441 0.00637441 0.01004113 0.00997243
 0.00753714 0.00997243 0.00637441 0.00637441 0.00637441 0.01113924
 0.00637441 0.01190942 0.00569445 0.00251383 0.00964661 0.00637441
 0.00637441 0.00819311 0.00384266 0.01058603 0.01374137 0.00637441
 0.00430656 0.01113966 0.00501276 0.0076766  0.00637441 0.00590915
 0.00637441 0.01113924 0.00637441 0.01190942 0.00569445 0.00251383
 0.0076766  0.00452583 0.01240728 0.00637441 0.01069765 0.00909224
 0.00637441 0.00359195 0.00321917 0.00626048 0.00637441 0.00882765
 0.00997243 0.00637441 0.0039332  0.00637441 0.01374137 0.00430656
 0.00251383 0.0076766  0.00637441 0.00452583 0.00819311 0.00251383
 0.00572725 0.00637441 0.0043643  0.00637441 0.00637441 0.01374137
 0.00964661 0.00637441 0.00251383 0.00637441 0.00637441 0.00632384
 0.00679976 0.00637441 0.01069765 0.00637441 0.00997243 0.00541753
 0.0043643  0.00407344 0.00452583 0.00487139 0.003718   0.00666042
 0.00637441 0.00407344 0.00452583 0.00637441 0.003718   0.00666042
 0.00637441 0.01069765 0.01000891 0.00909224 0.00637441 0.00882765
 0.00380275 0.00909224 0.00637441 0.00882765 0.00997243 0.00637441
 0.0039332  0.00637441 0.01374137 0.00430656 0.00251383 0.00546492
 0.01058603 0.01240728 0.00251383 0.00964661 0.00637441 0.00251383
 0.00637441 0.00819311 0.00251383 0.00637441 0.0043643  0.0043643
 0.00512091 0.00485173 0.00637441 0.01218765 0.00997243 0.00637441
 0.00637441 0.00637441 0.00430656 0.00408283 0.00733532 0.00637441
 0.00679976 0.00577834 0.00670215 0.00471469 0.00317332 0.00637441
 0.02463485 0.00905692 0.00562859 0.0078241  0.00796891 0.0043643
 0.0043643 ]
[0.00556104 0.00477631 0.00679056 0.00679056 0.00842112 0.00920055
 0.00784088 0.00920055 0.00679056 0.00679056 0.00679056 0.0102906
 0.00679056 0.01239537 0.00467761 0.00236262 0.00884682 0.00679056
 0.00679056 0.00751833 0.00354254 0.01302611 0.01119179 0.00679056
 0.00502277 0.01009244 0.00528529 0.00819618 0.00679056 0.00704828
 0.00679056 0.0102906  0.00679056 0.01239537 0.00467761 0.00236262
 0.00819618 0.0046754  0.01169862 0.00679056 0.01375237 0.00774053
 0.00679056 0.00348408 0.00361279 0.00576985 0.00679056 0.00899611
 0.00920055 0.00679056 0.00439712 0.00679056 0.01119179 0.00502277
 0.00236262 0.00819618 0.00679056 0.0046754  0.00751833 0.00236262
 0.00615206 0.00679056 0.00238651 0.00679056 0.00679056 0.01119179
 0.00884682 0.00679056 0.00236262 0.00679056 0.00679056 0.00746314
 0.00694936 0.00679056 0.01375237 0.00679056 0.00920055 0.0048538
 0.00238651 0.0039566  0.0046754  0.00459579 0.0041499  0.00630089
 0.00679056 0.0039566  0.0046754  0.00679056 0.0041499  0.00630089
 0.00679056 0.01375237 0.00838575 0.00774053 0.00679056 0.00899611
 0.00392297 0.00774053 0.00679056 0.00899611 0.00920055 0.00679056
 0.00439712 0.00679056 0.01119179 0.00502277 0.00236262 0.00591778
 0.01302611 0.01169862 0.00236262 0.00884682 0.00679056 0.00236262
 0.00679056 0.00751833 0.00236262 0.00679056 0.00238651 0.00238651
 0.00729616 0.00469964 0.00679056 0.00953458 0.00920055 0.00679056
 0.00679056 0.00679056 0.00502277 0.00390696 0.00670779 0.00679056
 0.00694936 0.00610023 0.0055923  0.00554907 0.00324476 0.00679056
 0.02810461 0.00844675 0.00554734 0.00694678 0.01121231 0.00238651
 0.00238651]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00393245 0.00409213 0.00658619 0.00658619 0.00720533 0.0093179
 0.00766395 0.0093179  0.00658619 0.00658619 0.00658619 0.01241681
 0.00658619 0.01227584 0.00630544 0.00271869 0.00912849 0.00658619
 0.00658619 0.00610023 0.00353857 0.0131124  0.01333819 0.00658619
 0.00403513 0.01009829 0.0048816  0.00663041 0.00658619 0.00564749
 0.00658619 0.01241681 0.00658619 0.01227584 0.00630544 0.00271869
 0.00663041 0.00395875 0.01385288 0.00658619 0.01332441 0.01045704
 0.00658619 0.00271299 0.00355694 0.00522531 0.00658619 0.01001359
 0.0093179  0.00658619 0.00443514 0.00658619 0.01333819 0.00403513
 0.00271869 0.00663041 0.00658619 0.00395875 0.00610023 0.00271869
 0.00548964 0.00658619 0.00247555 0.00658619 0.00658619 0.01333819
 0.00912849 0.00658619 0.00271869 0.00658619 0.00658619 0.00626096
 0.00756095 0.00658619 0.01332441 0.00658619 0.0093179  0.00437425
 0.00247555 0.00427081 0.00395875 0.00365315 0.00284032 0.00807395
 0.00658619 0.00427081 0.00395875 0.00658619 0.00284032 0.00807395
 0.00658619 0.01332441 0.00879935 0.01045704 0.00658619 0.01001359
 0.00350061 0.01045704 0.00658619 0.01001359 0.0093179  0.00658619
 0.00443514 0.00658619 0.01333819 0.00403513 0.00271869 0.00542931
 0.0131124  0.01385288 0.00271869 0.00912849 0.00658619 0.00271869
 0.00658619 0.00610023 0.00271869 0.00658619 0.00247555 0.00247555
 0.00501487 0.00561844 0.00658619 0.01183106 0.0093179  0.00658619
 0.00658619 0.00658619 0.00403513 0.00288532 0.00757493 0.00658619
 0.00756095 0.00625294 0.00761889 0.00524565 0.00259396 0.00658619
 0.02213423 0.00867371 0.00488777 0.00708853 0.01208874 0.00247555
 0.00247555]
[0.00442738 0.00408311 0.00685615 0.00685615 0.00817741 0.00988433
 0.00755467 0.00988433 0.00685615 0.00685615 0.00685615 0.00955236
 0.00685615 0.01218227 0.00480197 0.00188096 0.0090267  0.00685615
 0.00685615 0.00595941 0.00303795 0.01321777 0.01294839 0.00685615
 0.00395569 0.0104057  0.00543182 0.00533827 0.00685615 0.00549066
 0.00685615 0.00955236 0.00685615 0.01218227 0.00480197 0.00188096
 0.00533827 0.00360892 0.01257344 0.00685615 0.01707623 0.00918426
 0.00685615 0.00291845 0.00273914 0.00578311 0.00685615 0.01113403
 0.00988433 0.00685615 0.0041101  0.00685615 0.01294839 0.00395569
 0.00188096 0.00533827 0.00685615 0.00360892 0.00595941 0.00188096
 0.00504988 0.00685615 0.00200044 0.00685615 0.00685615 0.01294839
 0.0090267  0.00685615 0.00188096 0.00685615 0.00685615 0.00577486
 0.00877924 0.00685615 0.01707623 0.00685615 0.00988433 0.0050577
 0.00200044 0.00493085 0.00360892 0.00288207 0.00324075 0.00779777
 0.00685615 0.00493085 0.00360892 0.00685615 0.00324075 0.00779777
 0.00685615 0.01707623 0.01164806 0.00918426 0.00685615 0.01113403
 0.00317211 0.00918426 0.00685615 0.01113403 0.00988433 0.00685615
 0.0041101  0.00685615 0.01294839 0.00395569 0.00188096 0.00501246
 0.01321777 0.01257344 0.00188096 0.0090267  0.00685615 0.00188096
 0.00685615 0.00595941 0.00188096 0.00685615 0.00200044 0.00200044
 0.00549266 0.00410921 0.00685615 0.01128647 0.00988433 0.00685615
 0.00685615 0.00685615 0.00395569 0.0035057  0.00760157 0.00685615
 0.00877924 0.00440147 0.00664442 0.00449679 0.00238438 0.00685615
 0.02543312 0.00795345 0.00542763 0.00918993 0.00964937 0.00200044
 0.00200043]
[0.00388141 0.00440517 0.00634912 0.00634912 0.00811312 0.0085036
 0.00714404 0.0085036  0.00634912 0.00634912 0.00634912 0.01348768
 0.00634912 0.01466738 0.00601608 0.00206736 0.01229728 0.00634912
 0.00634912 0.00683699 0.00273001 0.01328513 0.0132458  0.00634912
 0.00331418 0.01034144 0.00529121 0.0063032  0.00634912 0.00684817
 0.00634912 0.01348768 0.00634912 0.01466738 0.00601608 0.00206736
 0.0063032  0.00445977 0.01100435 0.00634912 0.01503962 0.00881756
 0.00634912 0.00334249 0.00283892 0.00607009 0.00634912 0.00773876
 0.0085036  0.00634912 0.00372709 0.00634912 0.0132458  0.00331418
 0.00206736 0.0063032  0.00634912 0.00445977 0.00683699 0.00206736
 0.00448031 0.00634912 0.00232129 0.00634912 0.00634912 0.0132458
 0.01229728 0.00634912 0.00206736 0.00634912 0.00634912 0.00712491
 0.0094336  0.00634912 0.01503962 0.00634912 0.0085036  0.00518116
 0.00232129 0.00435987 0.00445977 0.00379149 0.00351109 0.00804746
 0.00634912 0.00435987 0.00445977 0.00634912 0.00351109 0.00804746
 0.00634912 0.01503962 0.00912689 0.00881756 0.00634912 0.00773876
 0.0030862  0.00881756 0.00634912 0.00773876 0.0085036  0.00634912
 0.00372709 0.00634912 0.0132458  0.00331418 0.00206736 0.00528815
 0.01328513 0.01100435 0.00206736 0.01229728 0.00634912 0.00206736
 0.00634912 0.00683699 0.00206736 0.00634912 0.00232129 0.00232129
 0.00419906 0.004913   0.00634912 0.01150598 0.0085036  0.00634912
 0.00634912 0.00634912 0.00331418 0.00370695 0.00718924 0.00634912
 0.0094336  0.00520239 0.00710734 0.00484211 0.00281112 0.00634912
 0.03826196 0.0082453  0.00480488 0.00632281 0.01132518 0.00232129
 0.00232129]
[0.00393873 0.00304188 0.00652967 0.00652967 0.00790523 0.00789246
