166287
Test: public void test16() throws Throwable { Long long0 = new Long(0L); Class<Locale> class0 = Locale.class; Number number0 = PropertyConverter.toNumber(long0, class0); }
 0.00517213 0.00262234 0.00658255 0.00658255 0.00212533 0.00430977
 0.00395765 0.00305646 0.00658255 0.00728032 0.00392887 0.00262234
 0.00658255 0.00350717 0.00582631 0.01003725 0.0059127  0.0034551
 0.0059127  0.01003725 0.00879239 0.01003725 0.0059127  0.00658255
 0.0059127  0.00148215 0.00658255 0.0075606  0.00658255 0.00658255
 0.00212533 0.00212533 0.01349395 0.00658255 0.00728032 0.00844981
 0.00728032 0.00517213 0.00262234 0.00658255 0.00658255 0.00212533
 0.00430977 0.00395765 0.00305646 0.00658255 0.00728032 0.00392887
 0.00262234 0.00658255 0.00350717 0.00582631 0.01003725 0.0059127
 0.0034551  0.0059127  0.01003725 0.00879239 0.01003725 0.0059127
 0.00658255 0.0059127  0.00148215 0.00658255 0.00185957 0.00658255
 0.00658255 0.00212533 0.00212533 0.00844981 0.00728032 0.00372262
 0.00658255 0.00658255 0.00317861 0.00658255 0.00517213 0.00551059
 0.00658255 0.00212533 0.00430977 0.00395765 0.00658255 0.00658255
 0.00728032 0.00392887 0.00262234 0.00658255 0.00350717 0.00582631
 0.01003725 0.0059127  0.0034551  0.0059127  0.01003725 0.00879239
 0.01003725 0.0059127  0.00658255 0.00658255 0.00212533 0.00430977
 0.00395765 0.00292895 0.01587614 0.00728032 0.00658255 0.00658255
 0.02985057 0.00658255 0.00658255 0.00269306 0.00687376 0.00658255
 0.00392887 0.00262234 0.00658255 0.0052209  0.00861816 0.00277248
 0.00879239 0.00582631 0.01003725 0.0059127  0.0034551  0.0059127
 0.01003725 0.00879239 0.01003725 0.0059127  0.00658255 0.00197884
 0.00212533 0.00212533]
[0.02260795 0.0026894  0.00715749 0.00328525 0.00413982 0.00356114
 0.00222213 0.00715749 0.01521379 0.00715749 0.00910229 0.01844684
 0.00570488 0.00238193 0.00316995 0.00910229 0.00642669 0.0043235
 0.00334853 0.00180535 0.00356114 0.00684344 0.00337939 0.00272808
 0.00551666 0.01844684 0.00715749 0.00910229 0.00884398 0.00910229
 0.00642669 0.00172074 0.00715749 0.00715749 0.00180535 0.00410602
 0.00461636 0.00270373 0.00715749 0.00910229 0.00463714 0.00172074
 0.00715749 0.00447097 0.00503094 0.00850791 0.0030852  0.00337939
 0.0030852  0.00850791 0.00989934 0.00850791 0.0030852  0.00715749
 0.0030852  0.00163304 0.00715749 0.00827173 0.00715749 0.00715749
 0.00180535 0.00180535 0.01844684 0.00715749 0.00910229 0.00884398
 0.00910229 0.00642669 0.00172074 0.00715749 0.00715749 0.00180535
 0.00410602 0.00461636 0.00270373 0.00715749 0.00910229 0.00463714
 0.00172074 0.00715749 0.00447097 0.00503094 0.00850791 0.0030852
 0.00337939 0.0030852  0.00850791 0.00989934 0.00850791 0.0030852
 0.00715749 0.0030852  0.00163304 0.00715749 0.00192595 0.00715749
 0.00715749 0.00180535 0.00180535 0.00884398 0.00910229 0.00356114
 0.00715749 0.00715749 0.00272808 0.00715749 0.00642669 0.0043235
 0.00715749 0.00180535 0.00410602 0.00461636 0.00715749 0.00715749
 0.00910229 0.00463714 0.00172074 0.00715749 0.00447097 0.00503094
 0.00850791 0.0030852  0.00337939 0.0030852  0.00850791 0.00989934
 0.00850791 0.0030852  0.00715749 0.00715749 0.00180535 0.00410602
 0.00461636 0.0040339  0.01745912 0.00910229 0.00715749 0.00715749
 0.03028612 0.00715749 0.00715749 0.00340446 0.00782223 0.00715749
 0.00463714 0.00172074 0.00715749 0.00494625 0.00536157 0.00267372
 0.00989934 0.00503094 0.00850791 0.0030852  0.00337939 0.0030852
 0.00850791 0.00989934 0.00850791 0.0030852  0.00715749 0.00186032
 0.00180535 0.00180535]
[0.01283834 0.00320294 0.00700532 0.00321743 0.00610722 0.00531115
 0.00266229 0.00700532 0.00951403 0.00700532 0.00884872 0.00928361
 0.00599904 0.00400945 0.00460721 0.00884872 0.00619651 0.00477664
 0.00347513 0.00309412 0.00531115 0.00776342 0.00326619 0.0045051
 0.00612601 0.00928361 0.00700532 0.00884872 0.0057275  0.00884872
 0.00619651 0.00299087 0.00700532 0.00700532 0.00309412 0.0056603
 0.00537779 0.00376575 0.00700532 0.00884872 0.00494506 0.00299087
 0.00700532 0.00503308 0.00708743 0.00747892 0.00564986 0.00326619
 0.00564986 0.00747892 0.00681693 0.00747892 0.00564986 0.00700532
 0.00564986 0.00246104 0.00700532 0.00767212 0.00700532 0.00700532
 0.00309412 0.00309412 0.00928361 0.00700532 0.00884872 0.0057275
 0.00884872 0.00619651 0.00299087 0.00700532 0.00700532 0.00309412
 0.0056603  0.00537779 0.00376575 0.00700532 0.00884872 0.00494506
 0.00299087 0.00700532 0.00503308 0.00708743 0.00747892 0.00564986
 0.00326619 0.00564986 0.00747892 0.00681693 0.00747892 0.00564986
 0.00700532 0.00564986 0.00246104 0.00700532 0.00317486 0.00700532
 0.00700532 0.00309412 0.00309412 0.0057275  0.00884872 0.00531115
 0.00700532 0.00700532 0.0045051  0.00700532 0.00619651 0.00477664
 0.00700532 0.00309412 0.0056603  0.00537779 0.00700532 0.00700532
 0.00884872 0.00494506 0.00299087 0.00700532 0.00503308 0.00708743
 0.00747892 0.00564986 0.00326619 0.00564986 0.00747892 0.00681693
 0.00747892 0.00564986 0.00700532 0.00700532 0.00309412 0.0056603
 0.00537779 0.00370213 0.01122571 0.00884872 0.00700532 0.00700532
 0.02328718 0.00700532 0.00700532 0.00341583 0.00622563 0.00700532
 0.00494506 0.00299087 0.00700532 0.00440098 0.00799216 0.0040106
 0.00681693 0.00708743 0.00747892 0.00564986 0.00326619 0.00564986
 0.00747892 0.00681693 0.00747892 0.00564986 0.00700532 0.00344522
 0.00309412 0.00309412]
[0.01672334 0.00327507 0.00723721 0.00341087 0.00389876 0.00332277
 0.00279286 0.00723721 0.01360429 0.00723721 0.00704532 0.01496005
 0.00563169 0.00263748 0.00335654 0.00704532 0.00526426 0.00512285
 0.00344383 0.00193255 0.00332277 0.00809702 0.0028987  0.00353866
 0.00512096 0.01496005 0.00723721 0.00704532 0.00680647 0.00704532
 0.00526426 0.00215992 0.00723721 0.00723721 0.00193255 0.00452494
 0.00380971 0.00359463 0.00723721 0.00704532 0.00416797 0.00215992
 0.00723721 0.00404498 0.00551124 0.00960178 0.00499561 0.0028987
 0.00499561 0.00960178 0.01176897 0.00960178 0.00499561 0.00723721
 0.00499561 0.00148333 0.00723721 0.00726746 0.00723721 0.00723721
 0.00193255 0.00193255 0.01496005 0.00723721 0.00704532 0.00680647
 0.00704532 0.00526426 0.00215992 0.00723721 0.00723721 0.00193255
 0.00452494 0.00380971 0.00359463 0.00723721 0.00704532 0.00416797
 0.00215992 0.00723721 0.00404498 0.00551124 0.00960178 0.00499561
 0.0028987  0.00499561 0.00960178 0.01176897 0.00960178 0.00499561
 0.00723721 0.00499561 0.00148333 0.00723721 0.00169356 0.00723721
 0.00723721 0.00193255 0.00193255 0.00680647 0.00704532 0.00332277
 0.00723721 0.00723721 0.00353866 0.00723721 0.00526426 0.00512285
 0.00723721 0.00193255 0.00452494 0.00380971 0.00723721 0.00723721
 0.00704532 0.00416797 0.00215992 0.00723721 0.00404498 0.00551124
 0.00960178 0.00499561 0.0028987  0.00499561 0.00960178 0.01176897
 0.00960178 0.00499561 0.00723721 0.00723721 0.00193255 0.00452494
 0.00380971 0.0028652  0.01390057 0.00704532 0.00723721 0.00723721
 0.02951379 0.00723721 0.00723721 0.00267451 0.0068064  0.00723721
 0.00416797 0.00215992 0.00723721 0.00430636 0.00861226 0.00235441
 0.01176897 0.00551124 0.00960178 0.00499561 0.0028987  0.00499561
 0.00960178 0.01176897 0.00960178 0.00499561 0.00723721 0.00202755
 0.00193255 0.00193255]
[0.01336232 0.0049189  0.00738561 0.00335444 0.00506527 0.00434599
 0.00192732 0.00738561 0.01461113 0.00738561 0.0094296  0.01597693
 0.00583982 0.00226632 0.00382532 0.0094296  0.00650724 0.00541366
 0.0030039  0.00224867 0.00434599 0.0087449  0.00394259 0.00297137
 0.00518344 0.01597693 0.00738561 0.0094296  0.00906998 0.0094296
 0.00650724 0.0025221  0.00738561 0.00738561 0.00224867 0.00538848
 0.00376579 0.00298682 0.00738561 0.0094296  0.00491933 0.0025221
 0.00738561 0.0031395  0.00541276 0.0063026  0.00412038 0.00394259
 0.00412038 0.0063026  0.00926907 0.0063026  0.00412038 0.00738561
 0.00412038 0.00183538 0.00738561 0.00879173 0.00738561 0.00738561
 0.00224867 0.00224867 0.01597693 0.00738561 0.0094296  0.00906998
 0.0094296  0.00650724 0.0025221  0.00738561 0.00738561 0.00224867
 0.00538848 0.00376579 0.00298682 0.00738561 0.0094296  0.00491933
 0.0025221  0.00738561 0.0031395  0.00541276 0.0063026  0.00412038
 0.00394259 0.00412038 0.0063026  0.00926907 0.0063026  0.00412038
 0.00738561 0.00412038 0.00183538 0.00738561 0.0024766  0.00738561
 0.00738561 0.00224867 0.00224867 0.00906998 0.0094296  0.00434599
 0.00738561 0.00738561 0.00297137 0.00738561 0.00650724 0.00541366
 0.00738561 0.00224867 0.00538848 0.00376579 0.00738561 0.00738561
 0.0094296  0.00491933 0.0025221  0.00738561 0.0031395  0.00541276
 0.0063026  0.00412038 0.00394259 0.00412038 0.0063026  0.00926907
 0.0063026  0.00412038 0.00738561 0.00738561 0.00224867 0.00538848
 0.00376579 0.00359367 0.01204044 0.0094296  0.00738561 0.00738561
 0.02773267 0.00738561 0.00738561 0.00411356 0.00726921 0.00738561
 0.00491933 0.0025221  0.00738561 0.00485603 0.00658691 0.00359399
 0.00926907 0.00541276 0.0063026  0.00412038 0.00394259 0.00412038
 0.0063026  0.00926907 0.0063026  0.00412038 0.00738561 0.00262005
 0.00224867 0.00224867]
[0.02088026 0.0029559  0.00679094 0.00314164 0.00522169 0.00395244
 0.00208699 0.00679094 0.01573578 0.00679094 0.00765982 0.01895264
 0.00550918 0.00266737 0.0028057  0.00765982 0.00586566 0.00482772
 0.00421665 0.00160682 0.00395244 0.00723512 0.00407018 0.00398029
 0.00615575 0.01895264 0.00679094 0.00765982 0.00859824 0.00765982
 0.00586566 0.00184224 0.00679094 0.00679094 0.00160682 0.00394768
 0.00423127 0.00302585 0.00679094 0.00765982 0.00481207 0.00184224
 0.00679094 0.00427891 0.00559892 0.0073542  0.00445988 0.00407018
 0.00445988 0.0073542  0.01010546 0.0073542  0.00445988 0.00679094
 0.00445988 0.00189249 0.00679094 0.0094999  0.00679094 0.00679094
 0.00160682 0.00160682 0.01895264 0.00679094 0.00765982 0.00859824
 0.00765982 0.00586566 0.00184224 0.00679094 0.00679094 0.00160682
 0.00394768 0.00423127 0.00302585 0.00679094 0.00765982 0.00481207
 0.00184224 0.00679094 0.00427891 0.00559892 0.0073542  0.00445988
 0.00407018 0.00445988 0.0073542  0.01010546 0.0073542  0.00445988
 0.00679094 0.00445988 0.00189249 0.00679094 0.00203045 0.00679094
 0.00679094 0.00160682 0.00160682 0.00859824 0.00765982 0.00395244
 0.00679094 0.00679094 0.00398029 0.00679094 0.00586566 0.00482772
 0.00679094 0.00160682 0.00394768 0.00423127 0.00679094 0.00679094
 0.00765982 0.00481207 0.00184224 0.00679094 0.00427891 0.00559892
 0.0073542  0.00445988 0.00407018 0.00445988 0.0073542  0.01010546
 0.0073542  0.00445988 0.00679094 0.00679094 0.00160682 0.00394768
 0.00423127 0.00442101 0.0268331  0.00765982 0.00679094 0.00679094
 0.03320799 0.00679094 0.00679094 0.00302701 0.00668895 0.00679094
 0.00481207 0.00184224 0.00679094 0.00545752 0.00671955 0.00274528
 0.01010546 0.00559892 0.0073542  0.00445988 0.00407018 0.00445988
 0.0073542  0.01010546 0.0073542  0.00445988 0.00679094 0.00231725
 0.00160682 0.00160682]
[0.01625199 0.00276704 0.00668556 0.00379987 0.00375368 0.00335404
 0.00230479 0.00668556 0.01529588 0.00668556 0.01013236 0.01423676
 0.00679199 0.00256111 0.00247136 0.01013236 0.0081828  0.0044021
 0.00399966 0.00214364 0.00335404 0.00667187 0.00459179 0.00337948
 0.00620233 0.01423676 0.00668556 0.01013236 0.008132   0.01013236
 0.0081828  0.00204733 0.00668556 0.00668556 0.00214364 0.00326163
 0.00541246 0.00245089 0.00668556 0.01013236 0.00513942 0.00204733
 0.00668556 0.00410519 0.00536334 0.00831267 0.00403565 0.00459179
 0.00403565 0.00831267 0.00787393 0.00831267 0.00403565 0.00668556
 0.00403565 0.00219471 0.00668556 0.00895502 0.00668556 0.00668556
 0.00214364 0.00214364 0.01423676 0.00668556 0.01013236 0.008132
 0.01013236 0.0081828  0.00204733 0.00668556 0.00668556 0.00214364
 0.00326163 0.00541246 0.00245089 0.00668556 0.01013236 0.00513942
 0.00204733 0.00668556 0.00410519 0.00536334 0.00831267 0.00403565
 0.00459179 0.00403565 0.00831267 0.00787393 0.00831267 0.00403565
 0.00668556 0.00403565 0.00219471 0.00668556 0.00220288 0.00668556
 0.00668556 0.00214364 0.00214364 0.008132   0.01013236 0.00335404
 0.00668556 0.00668556 0.00337948 0.00668556 0.0081828  0.0044021
 0.00668556 0.00214364 0.00326163 0.00541246 0.00668556 0.00668556
 0.01013236 0.00513942 0.00204733 0.00668556 0.00410519 0.00536334
 0.00831267 0.00403565 0.00459179 0.00403565 0.00831267 0.00787393
 0.00831267 0.00403565 0.00668556 0.00668556 0.00214364 0.00326163
 0.00541246 0.00431823 0.02253963 0.01013236 0.00668556 0.00668556
 0.02488986 0.00668556 0.00668556 0.00350698 0.00604731 0.00668556
 0.00513942 0.00204733 0.00668556 0.00554481 0.00667224 0.00334747
 0.00787393 0.00536334 0.00831267 0.00403565 0.00459179 0.00403565
 0.00831267 0.00787393 0.00831267 0.00403565 0.00668556 0.00206129
 0.00214364 0.00214364]
[0.01497026 0.00369479 0.00762845 0.00364673 0.00357418 0.0033761
 0.00222039 0.00762845 0.01300923 0.00762845 0.00871157 0.01667003
 0.00653656 0.00290332 0.00376832 0.00871157 0.00731597 0.0051244
 0.00319587 0.00170752 0.0033761  0.0076523  0.00441047 0.00388861
 0.00613576 0.01667003 0.00762845 0.00871157 0.00770238 0.00871157
 0.00731597 0.00223277 0.00762845 0.00762845 0.00170752 0.00443829
 0.00443338 0.0031196  0.00762845 0.00871157 0.00538439 0.00223277
 0.00762845 0.00509159 0.0049139  0.00568218 0.00488381 0.00441047
 0.00488381 0.00568218 0.00996213 0.00568218 0.00488381 0.00762845
 0.00488381 0.00212712 0.00762845 0.00808535 0.00762845 0.00762845
 0.00170752 0.00170752 0.01667003 0.00762845 0.00871157 0.00770238
 0.00871157 0.00731597 0.00223277 0.00762845 0.00762845 0.00170752
 0.00443829 0.00443338 0.0031196  0.00762845 0.00871157 0.00538439
 0.00223277 0.00762845 0.00509159 0.0049139  0.00568218 0.00488381
 0.00441047 0.00488381 0.00568218 0.00996213 0.00568218 0.00488381
 0.00762845 0.00488381 0.00212712 0.00762845 0.00227177 0.00762845
 0.00762845 0.00170752 0.00170752 0.00770238 0.00871157 0.0033761
 0.00762845 0.00762845 0.00388861 0.00762845 0.00731597 0.0051244
 0.00762845 0.00170752 0.00443829 0.00443338 0.00762845 0.00762845
 0.00871157 0.00538439 0.00223277 0.00762845 0.00509159 0.0049139
 0.00568218 0.00488381 0.00441047 0.00488381 0.00568218 0.00996213
 0.00568218 0.00488381 0.00762845 0.00762845 0.00170752 0.00443829
 0.00443338 0.00345189 0.01178303 0.00871157 0.00762845 0.00762845
 0.02488586 0.00762845 0.00762845 0.00371797 0.0075292  0.00762845
 0.00538439 0.00223277 0.00762845 0.0048819  0.00573707 0.00251147
 0.00996213 0.0049139  0.00568218 0.00488381 0.00441047 0.00488381
 0.00568218 0.00996213 0.00568218 0.00488381 0.00762845 0.00217164
 0.00170752 0.00170752]
[0.01612717 0.00383756 0.00732861 0.00363879 0.00478077 0.0040865
 0.00222792 0.00732861 0.01397522 0.00732861 0.00814935 0.01521396
 0.00507361 0.00332757 0.00370297 0.00814935 0.00534604 0.0061633
 0.00347294 0.00204239 0.0040865  0.00598863 0.00417111 0.00353844
 0.00526958 0.01521396 0.00732861 0.00814935 0.00671332 0.00814935
 0.00534604 0.00224554 0.00732861 0.00732861 0.00204239 0.00510587
 0.00388625 0.00344622 0.00732861 0.00814935 0.00499027 0.00224554
 0.00732861 0.00417338 0.00567788 0.00720873 0.00452867 0.00417111
 0.00452867 0.00720873 0.01037625 0.00720873 0.00452867 0.00732861
 0.00452867 0.0023092  0.00732861 0.00743003 0.00732861 0.00732861
 0.00204239 0.00204239 0.01521396 0.00732861 0.00814935 0.00671332
 0.00814935 0.00534604 0.00224554 0.00732861 0.00732861 0.00204239
 0.00510587 0.00388625 0.00344622 0.00732861 0.00814935 0.00499027
 0.00224554 0.00732861 0.00417338 0.00567788 0.00720873 0.00452867
 0.00417111 0.00452867 0.00720873 0.01037625 0.00720873 0.00452867
 0.00732861 0.00452867 0.0023092  0.00732861 0.00229534 0.00732861
 0.00732861 0.00204239 0.00204239 0.00671332 0.00814935 0.0040865
 0.00732861 0.00732861 0.00353844 0.00732861 0.00534604 0.0061633
 0.00732861 0.00204239 0.00510587 0.00388625 0.00732861 0.00732861
 0.00814935 0.00499027 0.00224554 0.00732861 0.00417338 0.00567788
 0.00720873 0.00452867 0.00417111 0.00452867 0.00720873 0.01037625
 0.00720873 0.00452867 0.00732861 0.00732861 0.00204239 0.00510587
 0.00388625 0.0039685  0.01277308 0.00814935 0.00732861 0.00732861
 0.03154377 0.00732861 0.00732861 0.00434972 0.00762852 0.00732861
 0.00499027 0.00224554 0.00732861 0.00504694 0.00650115 0.00353386
 0.01037625 0.00567788 0.00720873 0.00452867 0.00417111 0.00452867
 0.00720873 0.01037625 0.00720873 0.00452867 0.00732861 0.00262135
 0.00204239 0.00204239]
[0.01781394 0.00331744 0.00611265 0.00363247 0.00476564 0.00344496
 0.00235979 0.00611265 0.01499974 0.00611265 0.01011685 0.01577304
 0.00655858 0.00213669 0.00305751 0.01011685 0.00648239 0.00512327
 0.00375938 0.00205575 0.00344496 0.00585073 0.00346276 0.0029786
 0.00532264 0.01577304 0.00611265 0.01011685 0.00816082 0.01011685
 0.00648239 0.00239874 0.00611265 0.00611265 0.00205575 0.00430535
 0.00508513 0.00347478 0.00611265 0.01011685 0.00529362 0.00239874
 0.00611265 0.00435116 0.00571314 0.00765127 0.005072   0.00346276
 0.005072   0.00765127 0.00938365 0.00765127 0.005072   0.00611265
 0.005072   0.00189476 0.00611265 0.00790929 0.00611265 0.00611265
 0.00205575 0.00205575 0.01577304 0.00611265 0.01011685 0.00816082
 0.01011685 0.00648239 0.00239874 0.00611265 0.00611265 0.00205575
 0.00430535 0.00508513 0.00347478 0.00611265 0.01011685 0.00529362
 0.00239874 0.00611265 0.00435116 0.00571314 0.00765127 0.005072
 0.00346276 0.005072   0.00765127 0.00938365 0.00765127 0.005072
 0.00611265 0.005072   0.00189476 0.00611265 0.00207187 0.00611265
 0.00611265 0.00205575 0.00205575 0.00816082 0.01011685 0.00344496
 0.00611265 0.00611265 0.0029786  0.00611265 0.00648239 0.00512327
 0.00611265 0.00205575 0.00430535 0.00508513 0.00611265 0.00611265
 0.01011685 0.00529362 0.00239874 0.00611265 0.00435116 0.00571314
 0.00765127 0.005072   0.00346276 0.005072   0.00765127 0.00938365
 0.00765127 0.005072   0.00611265 0.00611265 0.00205575 0.00430535
 0.00508513 0.00380559 0.02027871 0.01011685 0.00611265 0.00611265
 0.03270549 0.00611265 0.00611265 0.00378899 0.00709684 0.00611265
 0.00529362 0.00239874 0.00611265 0.00572942 0.00751197 0.00267929
 0.00938365 0.00571314 0.00765127 0.005072   0.00346276 0.005072
 0.00765127 0.00938365 0.00765127 0.005072   0.00611265 0.00168246
 0.00205575 0.00205575]
[0.0138971  0.0033308  0.00796979 0.00369585 0.00528097 0.00474797
 0.00352886 0.00796979 0.00854125 0.00796979 0.00639678 0.01248015
 0.00466912 0.00326962 0.00508108 0.00639678 0.00619147 0.00526638
 0.00418679 0.00276963 0.00474797 0.00667651 0.00328521 0.00468151
 0.00646149 0.01248015 0.00796979 0.00639678 0.00644266 0.00639678
 0.00619147 0.00265361 0.00796979 0.00796979 0.00276963 0.00513982
 0.00522986 0.00362447 0.00796979 0.00639678 0.00458595 0.00265361
 0.00796979 0.0054587  0.00592772 0.00771573 0.00499204 0.00328521
 0.00499204 0.00771573 0.0077786  0.00771573 0.00499204 0.00796979
 0.00499204 0.00267961 0.00796979 0.00748507 0.00796979 0.00796979
 0.00276963 0.00276963 0.01248015 0.00796979 0.00639678 0.00644266
 0.00639678 0.00619147 0.00265361 0.00796979 0.00796979 0.00276963
 0.00513982 0.00522986 0.00362447 0.00796979 0.00639678 0.00458595
 0.00265361 0.00796979 0.0054587  0.00592772 0.00771573 0.00499204
 0.00328521 0.00499204 0.00771573 0.0077786  0.00771573 0.00499204
 0.00796979 0.00499204 0.00267961 0.00796979 0.00323591 0.00796979
 0.00796979 0.00276963 0.00276963 0.00644266 0.00639678 0.00474797
 0.00796979 0.00796979 0.00468151 0.00796979 0.00619147 0.00526638
 0.00796979 0.00276963 0.00513982 0.00522986 0.00796979 0.00796979
 0.00639678 0.00458595 0.00265361 0.00796979 0.0054587  0.00592772
 0.00771573 0.00499204 0.00328521 0.00499204 0.00771573 0.0077786
 0.00771573 0.00499204 0.00796979 0.00796979 0.00276963 0.00513982
 0.00522986 0.00332684 0.0110245  0.00639678 0.00796979 0.00796979
