14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00491687 0.0041583  0.00462569 0.00412039 0.00462569 0.00214164
 0.00624619 0.00152378 0.00273923 0.00276159 0.00623795 0.00462569
 0.00260795 0.00683818 0.00457113 0.00239968 0.00228736 0.00280878
 0.0040412  0.00457113 0.00228736 0.00363459 0.0041583  0.00462569
 0.00462569 0.00462569 0.00214164 0.00462569 0.0036412  0.00624619
 0.00152378 0.00273923 0.00486843 0.00623795 0.00462569 0.00624619
 0.0025209  0.00185519 0.00228736 0.0053622  0.01183707 0.00282358
 0.00457113 0.00228736 0.00462569 0.00462569 0.00228736 0.00462569
 0.0040412  0.00568404 0.00282358 0.00457113 0.00228736 0.00462569
 0.00349748 0.00374044 0.00294094 0.00883512 0.00304384 0.00462569
 0.00462569 0.00623795 0.00624619 0.00462569 0.00401575 0.00623795
 0.0041583  0.00259572 0.00214164 0.00214164 0.0041583  0.00537825
 0.00214164 0.00462569 0.00228736 0.00260795 0.00491687 0.00457113
 0.00885004 0.00568666 0.00128685 0.0074423  0.0040412  0.00246096
 0.00393161 0.00462569 0.00462569 0.01183707 0.00363459 0.00217634
 0.00280772 0.0074423  0.00491687 0.00624619 0.00152378 0.00273923
 0.00580395 0.00623795 0.0041583  0.00462569 0.00331979 0.00462569
 0.00324775 0.00462569 0.00462569 0.00337604 0.00462569 0.00214164
 0.00462569 0.00387595 0.00983408 0.01183707 0.00349309 0.00282358
 0.00457113 0.00568666 0.00363459 0.00462569 0.00455354 0.00255102
 0.00462569 0.00462569 0.00462569 0.00536406 0.00462569 0.00255102
 0.00393161 0.00282358 0.00457113 0.00462569 0.00624619 0.00152378
 0.00273923 0.00781264 0.00623795 0.0041583  0.00537825 0.00214164
 0.00335647 0.00198641 0.00462569 0.00313109 0.00462569 0.00462569
 0.00492851 0.00383503 0.00219403 0.00214164]
[0.00466255 0.01381516 0.01196878 0.00453689 0.00117771 0.0037765
 0.0017011  0.00116063 0.00453689 0.00489299 0.01187992 0.00042833
 0.00404733 0.00078254 0.00489299 0.00453689 0.00453689 0.00627127
 0.00453689 0.00453689 0.00276181 0.00195851 0.00404733 0.00221724
 0.00446656 0.00453689 0.00072807 0.00453689 0.00116658 0.00643445
 0.00221724 0.00278404 0.00117552 0.00305196 0.00453689 0.00594928
 0.00221724 0.00278404 0.0145996  0.00453689 0.00236199 0.0068678
 0.00668235 0.00127496 0.00170131 0.00594928 0.00276181 0.00179199
 0.01187992 0.00453689 0.00404733 0.00078254 0.00489299 0.00276181
 0.00410415 0.00072807 0.00453689 0.0216901  0.01817066 0.01670525
 0.00138199 0.00594928 0.00453689 0.01187992 0.00453689 0.00489299
 0.00276181 0.00198448 0.00072807 0.01187992 0.00042833 0.00146095
 0.00365274 0.00489299 0.00453689 0.00778737 0.00453689 0.00889136
 0.00422585 0.00276181 0.00453689 0.0037765  0.00453689 0.00072807
 0.01187992 0.00042833 0.00146095 0.00138897 0.00489299 0.00453689
 0.00116658 0.0068678  0.00594928 0.00263378 0.00127496 0.0014798
 0.00278404 0.00594928 0.00127496 0.00264845 0.00276181 0.00453689
 0.00453689 0.00453689 0.00072807 0.00453689 0.00213617 0.01187992
 0.00042833 0.00146095 0.00494899 0.00489299 0.00453689 0.01187992
 0.00124881 0.00051342 0.00127496 0.00546912 0.01670525 0.00138199
 0.00594928 0.00127496 0.00453689 0.00453689 0.00127496 0.00453689
 0.00278404 0.00590732 0.00138199 0.00594928 0.00127496 0.00453689
 0.00247999 0.00241559 0.00117771 0.01473061 0.00165057 0.00453689
 0.00453689 0.00489299 0.01187992 0.00453689 0.00289351 0.00489299
 0.00276181 0.00198448 0.00072807 0.00072807 0.00276181 0.00410415
 0.00072807 0.00453689 0.00127496 0.00116658 0.00422585 0.00594928
 0.0145996  0.00643445 0.00042392 0.00716523 0.00278404 0.00117552
 0.00305196 0.00453689 0.00453689 0.01670525 0.00264845 0.00156902
 0.00137686 0.00716523 0.00422585 0.01187992 0.00042833 0.00146095
 0.00436026 0.00489299 0.00276181 0.00453689 0.00446656 0.00453689
 0.00111597 0.00453689 0.00453689 0.00195851 0.00453689 0.00072807
 0.00453689 0.00352925 0.01817066 0.01670525 0.00198866 0.00138199
 0.00594928 0.00643445 0.00264845 0.00453689 0.00349197 0.00236199
 0.00453689 0.00453689 0.00453689 0.0043839  0.00453689 0.00236199
 0.00305196 0.00138199 0.00594928 0.00453689 0.01187992 0.00042833
 0.00146095 0.0088898  0.00489299 0.00276181 0.00410415 0.00072807
 0.00207041 0.00082337 0.00453689 0.00444794 0.00453689 0.00453689
 0.00347915 0.00176246 0.0018147  0.00072807]
[0.00290123 0.01135596 0.01120868 0.00496584 0.00159716 0.0037239
 0.0028866  0.00105852 0.00496584 0.00538357 0.00925095 0.00074669
 0.00544443 0.00094892 0.00538357 0.00496584 0.00496584 0.0060104
 0.00496584 0.00496584 0.00384025 0.00274345 0.00544443 0.00316754
 0.00381421 0.00496584 0.00089841 0.00496584 0.00181963 0.00494126
 0.00316754 0.00242887 0.00179744 0.00355877 0.00496584 0.00738432
 0.00316754 0.00242887 0.009676   0.00496584 0.00264022 0.0077137
 0.00894408 0.00184323 0.00177272 0.00738432 0.00384025 0.00251493
 0.00925095 0.00496584 0.00544443 0.00094892 0.00538357 0.00384025
 0.0047143  0.00089841 0.00496584 0.01570073 0.00903237 0.01133955
 0.00191166 0.00738432 0.00496584 0.00925095 0.00496584 0.00538357
 0.00384025 0.00294629 0.00089841 0.00925095 0.00074669 0.00140413
 0.00420408 0.00538357 0.00496584 0.00511098 0.00496584 0.00695986
 0.00441715 0.00384025 0.00496584 0.0037239  0.00496584 0.00089841
 0.00925095 0.00074669 0.00140413 0.00191614 0.00538357 0.00496584
 0.00181963 0.0077137  0.00738432 0.00232033 0.00184323 0.00239133
 0.00242887 0.00738432 0.00184323 0.00314639 0.00384025 0.00496584
 0.00496584 0.00496584 0.00089841 0.00496584 0.00245775 0.00925095
 0.00074669 0.00140413 0.00610441 0.00538357 0.00496584 0.00925095
 0.00140827 0.00094656 0.00184323 0.00835381 0.01133955 0.00191166
 0.00738432 0.00184323 0.00496584 0.00496584 0.00184323 0.00496584
 0.00242887 0.01042973 0.00191166 0.00738432 0.00184323 0.00496584
 0.00254491 0.00232244 0.00159716 0.00902499 0.00194108 0.00496584
 0.00496584 0.00538357 0.00925095 0.00496584 0.00309622 0.00538357
 0.00384025 0.00294629 0.00089841 0.00089841 0.00384025 0.0047143
 0.00089841 0.00496584 0.00184323 0.00181963 0.00441715 0.00738432
 0.009676   0.00494126 0.00092775 0.00630197 0.00242887 0.00179744
 0.00355877 0.00496584 0.00496584 0.01133955 0.00314639 0.00235299
 0.0015131  0.00630197 0.00441715 0.00925095 0.00074669 0.00140413
 0.00377025 0.00538357 0.00384025 0.00496584 0.00381421 0.00496584
 0.00204517 0.00496584 0.00496584 0.00274345 0.00496584 0.00089841
 0.00496584 0.003423   0.00903237 0.01133955 0.00205982 0.00191166
 0.00738432 0.00494126 0.00314639 0.00496584 0.00399444 0.00264022
 0.00496584 0.00496584 0.00496584 0.00522081 0.00496584 0.00264022
 0.00355877 0.00191166 0.00738432 0.00496584 0.00925095 0.00074669
 0.00140413 0.00816495 0.00538357 0.00384025 0.0047143  0.00089841
 0.00283711 0.00129283 0.00496584 0.00539663 0.00496584 0.00496584
 0.00452836 0.00172786 0.00222759 0.00089841]
[0.00457933 0.01268754 0.01559067 0.00315277 0.00195137 0.00326708
 0.0019855  0.00103971 0.00315277 0.00586738 0.01121031 0.00065025
 0.00495257 0.00131914 0.00586738 0.00315277 0.00315277 0.00681982
 0.00315277 0.00315277 0.0034067  0.00256583 0.00495257 0.00240364
 0.00376185 0.00315277 0.00117464 0.00315277 0.00222119 0.00746685
 0.00240364 0.0023937  0.00147161 0.00331186 0.00315277 0.00693827
 0.00240364 0.0023937  0.01019553 0.00315277 0.00232952 0.00730435
 0.0084766  0.00181812 0.00250987 0.00693827 0.0034067  0.00316961
 0.01121031 0.00315277 0.00495257 0.00131914 0.00586738 0.0034067
 0.00395541 0.00117464 0.00315277 0.02898986 0.01622243 0.01730596
 0.00188583 0.00693827 0.00315277 0.01121031 0.00315277 0.00586738
 0.0034067  0.00221548 0.00117464 0.01121031 0.00065025 0.0016113
 0.0035601  0.00586738 0.00315277 0.00555551 0.00315277 0.00669531
 0.0039784  0.0034067  0.00315277 0.00326708 0.00315277 0.00117464
 0.01121031 0.00065025 0.0016113  0.001754   0.00586738 0.00315277
 0.00222119 0.00730435 0.00693827 0.0033586  0.00181812 0.00203481
 0.0023937  0.00693827 0.00181812 0.00328398 0.0034067  0.00315277
 0.00315277 0.00315277 0.00117464 0.00315277 0.0020558  0.01121031
 0.00065025 0.0016113  0.00670176 0.00586738 0.00315277 0.01121031
 0.00142166 0.00071462 0.00181812 0.00568004 0.01730596 0.00188583
 0.00693827 0.00181812 0.00315277 0.00315277 0.00181812 0.00315277
 0.0023937  0.00935035 0.00188583 0.00693827 0.00181812 0.00315277
 0.00254972 0.0024849  0.00195137 0.01370985 0.00292406 0.00315277
 0.00315277 0.00586738 0.01121031 0.00315277 0.00411058 0.00586738
 0.0034067  0.00221548 0.00117464 0.00117464 0.0034067  0.00395541
 0.00117464 0.00315277 0.00181812 0.00222119 0.0039784  0.00693827
 0.01019553 0.00746685 0.00055836 0.00658441 0.0023937  0.00147161
 0.00331186 0.00315277 0.00315277 0.01730596 0.00328398 0.00226757
 0.00173837 0.00658441 0.0039784  0.01121031 0.00065025 0.0016113
 0.00549046 0.00586738 0.0034067  0.00315277 0.00376185 0.00315277
 0.00171253 0.00315277 0.00315277 0.00256583 0.00315277 0.00117464
 0.00315277 0.00341562 0.01622243 0.01730596 0.00200826 0.00188583
 0.00693827 0.00746685 0.00328398 0.00315277 0.00458982 0.00232952
 0.00315277 0.00315277 0.00315277 0.00626043 0.00315277 0.00232952
 0.00331186 0.00188583 0.00693827 0.00315277 0.01121031 0.00065025
 0.0016113  0.01307757 0.00586738 0.0034067  0.00395541 0.00117464
 0.00259868 0.00138417 0.00315277 0.00472882 0.00315277 0.00315277
 0.00470683 0.00280355 0.00209485 0.00117464]
[0.00352218 0.01202824 0.01232667 0.00427259 0.00245508 0.0032406
 0.00216654 0.00134624 0.00427259 0.00635537 0.0113037  0.0006707
 0.00456907 0.00149142 0.00635537 0.00427259 0.00427259 0.00530053
 0.00427259 0.00427259 0.00309388 0.00245192 0.00456907 0.00242111
 0.00317856 0.00427259 0.00094157 0.00427259 0.00185047 0.00517415
 0.00242111 0.0028318  0.0018021  0.00290581 0.00427259 0.00646646
 0.00242111 0.0028318  0.00699063 0.00427259 0.00280544 0.00732947
 0.00673173 0.00211367 0.00230985 0.00646646 0.00309388 0.0026376
 0.0113037  0.00427259 0.00456907 0.00149142 0.00635537 0.00309388
 0.00397372 0.00094157 0.00427259 0.01645094 0.01165101 0.01852611
 0.00252992 0.00646646 0.00427259 0.0113037  0.00427259 0.00635537
 0.00309388 0.00245571 0.00094157 0.0113037  0.0006707  0.00142571
 0.0032862  0.00635537 0.00427259 0.00405786 0.00427259 0.00603694
 0.00469806 0.00309388 0.00427259 0.0032406  0.00427259 0.00094157
 0.0113037  0.0006707  0.00142571 0.00170735 0.00635537 0.00427259
 0.00185047 0.00732947 0.00646646 0.00275903 0.00211367 0.00183624
 0.0028318  0.00646646 0.00211367 0.00300178 0.00309388 0.00427259
 0.00427259 0.00427259 0.00094157 0.00427259 0.0027119  0.0113037
 0.0006707  0.00142571 0.00540793 0.00635537 0.00427259 0.0113037
 0.00150406 0.00107577 0.00211367 0.00610955 0.01852611 0.00252992
 0.00646646 0.00211367 0.00427259 0.00427259 0.00211367 0.00427259
 0.0028318  0.00770706 0.00252992 0.00646646 0.00211367 0.00427259
 0.00292982 0.00236826 0.00245508 0.00879609 0.00201285 0.00427259
 0.00427259 0.00635537 0.0113037  0.00427259 0.00323885 0.00635537
 0.00309388 0.00245571 0.00094157 0.00094157 0.00309388 0.00397372
 0.00094157 0.00427259 0.00211367 0.00185047 0.00469806 0.00646646
 0.00699063 0.00517415 0.00078741 0.00605099 0.0028318  0.0018021
 0.00290581 0.00427259 0.00427259 0.01852611 0.00300178 0.0023512
 0.0020164  0.00605099 0.00469806 0.0113037  0.0006707  0.00142571
 0.00408564 0.00635537 0.00309388 0.00427259 0.00317856 0.00427259
 0.00185406 0.00427259 0.00427259 0.00245192 0.00427259 0.00094157
 0.00427259 0.00386895 0.01165101 0.01852611 0.00261291 0.00252992
 0.00646646 0.00517415 0.00300178 0.00427259 0.00358015 0.00280544
 0.00427259 0.00427259 0.00427259 0.00555905 0.00427259 0.00280544
 0.00290581 0.00252992 0.00646646 0.00427259 0.0113037  0.0006707
 0.00142571 0.00964192 0.00635537 0.00309388 0.00397372 0.00094157
 0.0024394  0.00102467 0.00427259 0.00343886 0.00427259 0.00427259
 0.00475676 0.00214118 0.00184238 0.00094157]
[0.00448114 0.00887319 0.00761673 0.00462569 0.00294094 0.00412039
 0.00360249 0.00184335 0.00462569 0.00623795 0.00624619 0.00152378
 0.00382662 0.00229207 0.00623795 0.00462569 0.00462569 0.00714455
 0.00462569 0.00462569 0.0041583  0.00337604 0.00382662 0.00291984
 0.00331979 0.00462569 0.00214164 0.00462569 0.00260795 0.00568666
 0.00291984 0.0040412  0.00246096 0.00393161 0.00462569 0.00457113
 0.00291984 0.0040412  0.00885004 0.00462569 0.00255102 0.00683818
 0.00600409 0.00228736 0.00533986 0.00457113 0.0041583  0.00416033
 0.00624619 0.00462569 0.00382662 0.00229207 0.00623795 0.0041583
 0.00537825 0.00214164 0.00462569 0.01559409 0.00983408 0.01183707
 0.00282358 0.00457113 0.00462569 0.00624619 0.00462569 0.00623795
 0.0041583  0.00259572 0.00214164 0.00624619 0.00152378 0.00273923
 0.00341848 0.00623795 0.00462569 0.00472105 0.00462569 0.00641074
 0.00491687 0.0041583  0.00462569 0.00412039 0.00462569 0.00214164
 0.00624619 0.00152378 0.00273923 0.00276159 0.00623795 0.00462569
 0.00260795 0.00683818 0.00457113 0.00239968 0.00228736 0.00280878
 0.0040412  0.00457113 0.00228736 0.00363459 0.0041583  0.00462569
 0.00462569 0.00462569 0.00214164 0.00462569 0.0036412  0.00624619
 0.00152378 0.00273923 0.00486843 0.00623795 0.00462569 0.00624619
 0.0025209  0.00185519 0.00228736 0.0053622  0.01183707 0.00282358
 0.00457113 0.00228736 0.00462569 0.00462569 0.00228736 0.00462569
 0.0040412  0.00568404 0.00282358 0.00457113 0.00228736 0.00462569
 0.00349748 0.00374044 0.00294094 0.00883512 0.00304384 0.00462569
 0.00462569 0.00623795 0.00624619 0.00462569 0.00401575 0.00623795
 0.0041583  0.00259572 0.00214164 0.00214164 0.0041583  0.00537825
 0.00214164 0.00462569 0.00228736 0.00260795 0.00491687 0.00457113
 0.00885004 0.00568666 0.00128685 0.0074423  0.0040412  0.00246096
 0.00393161 0.00462569 0.00462569 0.01183707 0.00363459 0.00217634
 0.00280772 0.0074423  0.00491687 0.00624619 0.00152378 0.00273923
 0.00580395 0.00623795 0.0041583  0.00462569 0.00331979 0.00462569
 0.00324775 0.00462569 0.00462569 0.00337604 0.00462569 0.00214164
 0.00462569 0.00387595 0.00983408 0.01183707 0.00349309 0.00282358
 0.00457113 0.00568666 0.00363459 0.00462569 0.00455354 0.00255102
 0.00462569 0.00462569 0.00462569 0.00536406 0.00462569 0.00255102
 0.00393161 0.00282358 0.00457113 0.00462569 0.00624619 0.00152378
 0.00273923 0.00781264 0.00623795 0.0041583  0.00537825 0.00214164
 0.00335647 0.00198641 0.00462569 0.00313109 0.00462569 0.00462569
 0.00492851 0.00383503 0.00219403 0.00214164]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00385821 0.00875498 0.00808698 0.00520385 0.00256234 0.00358268
 0.00261327 0.00144193 0.00520385 0.0049738  0.00975906 0.00091841
