90722
Test: public void test54() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(0); // Undeclared exception!  instConstraintVisitor0.visitINVOKEVIRTUAL(iNVOKEVIRTUAL0);   }
 0.0009763  0.00166012 0.00308451 0.00191781 0.00308451 0.00104799
 0.00166012 0.00308451 0.0009763  0.00267296 0.00191781 0.00308451
 0.00308451 0.00166012 0.00308451 0.00734815 0.00308451 0.00100512
 0.00308451 0.00331476 0.00308451 0.00253805 0.00308451 0.00682705
 0.00308451 0.00261975 0.00143037 0.00220786 0.00308451 0.00108925
 0.00308451 0.00308451 0.00086459 0.00086459 0.00191781 0.00162742
 0.00308451 0.00166012 0.00308451 0.00191781 0.00099733 0.00308451
 0.00166012 0.00308451 0.00232137 0.00181746 0.00308451 0.00308451
 0.00462629 0.00331476 0.00191781 0.00140615 0.00308451 0.00166012
 0.00308451 0.00308451 0.00855392 0.00224465 0.00267296 0.00308451
 0.00164864 0.00478157 0.00308451 0.00140615 0.00308451 0.00166012
 0.00308451 0.00734815 0.00308451 0.003073   0.00308451 0.00232316
 0.00308451 0.003073   0.00308451 0.00232316 0.00308451 0.003073
 0.00308451 0.00232316 0.00308451 0.003073   0.00308451 0.00331476
 0.00308451 0.00166012 0.00308451 0.00086459 0.00734815 0.00434083
 0.00308451 0.00331476 0.00734815 0.00308451 0.0010357  0.00308451
 0.00101035 0.00308451 0.0010357  0.00308451 0.00331476 0.00191781
 0.00308451 0.00308451 0.00166012 0.00308451 0.00308451 0.00191781
 0.00308451 0.00308451 0.00166012 0.00308451 0.00308451 0.00308451
 0.00308451 0.00187343 0.00125058 0.00308451 0.00127895 0.00220786
 0.00123974 0.00417758 0.00104501 0.00308451 0.00311011 0.00100143
 0.00098693 0.00308451 0.00403692 0.00308451 0.00100143 0.00522089
 0.00108944 0.00308451 0.00308451 0.00098693 0.00308451 0.00308451
 0.00308451 0.00308451 0.00734815 0.00518508 0.00101259 0.00308451
 0.00335504 0.00331476 0.00308451 0.00308451 0.00522089 0.00308451
 0.00261975 0.00492017 0.00522089 0.00308451 0.0029839  0.00790601
 0.0016924  0.00139052 0.00308451 0.00682705 0.00123775 0.00308451
 0.00308451 0.00086459 0.00308451 0.00308451 0.00086459 0.00725836
 0.00308451 0.00308451 0.00522089 0.00308451 0.00261975 0.00492017
 0.00522089 0.00308451 0.00790601 0.0016924  0.00308451 0.00086459
 0.00086459 0.00086459 0.00140615 0.00308451 0.00166012 0.00308451
 0.00734815 0.00308451 0.003073   0.00308451 0.00331476 0.00199842
 0.00086459 0.00734815 0.00434083 0.00308451 0.0010357  0.00308451
 0.00335504 0.00331476 0.00308451 0.00308451 0.00522089 0.00377721
 0.0021344  0.00216213 0.00308451 0.00790601 0.0016924  0.00308451
 0.00123775 0.00522089 0.00308451 0.00086459 0.00308451 0.00308451
 0.00308451 0.00734815 0.00308451 0.0010357  0.00128962 0.00331476
 0.00734815 0.00308451 0.0010357  0.00308451 0.00331476 0.00308451
 0.00308451 0.00220786 0.00522089 0.00308451 0.00308451 0.00308451
 0.00345934 0.00208007 0.00216213 0.00308451 0.00790601 0.0016924
 0.00308451 0.00123775 0.00522089 0.00308451 0.00086459 0.00725836
 0.00308451 0.00166012 0.00308451 0.00086459 0.00086459 0.00191781
 0.00339491 0.00308451 0.00166012 0.00259473 0.00308451 0.00191781
 0.00339491 0.00308451 0.00166012 0.00308451 0.00734815 0.00518508
 0.00101259 0.00308451 0.00308451 0.00335504 0.00331476 0.00308451
 0.0014343  0.00308451 0.00506579 0.00308451 0.00281083 0.00123775
 0.00297535 0.00308451 0.00216213 0.00308451 0.00086459 0.00086459
 0.00200053 0.0019039  0.00308451 0.00593591 0.00331476 0.00308451
 0.00308451 0.00308451 0.00123775 0.0016924  0.00250275 0.00308451
 0.00478157 0.00168265 0.00326795 0.00240178 0.00117183 0.00308451
 0.01548938 0.0029646  0.00172816 0.00350755 0.00515134 0.00086459
 0.00086459]
[0.00251652 0.00222073 0.00317052 0.00317052 0.00317516 0.00432907
 0.00259274 0.00432907 0.00317052 0.00157211 0.00317052 0.00277871
 0.00242574 0.00214233 0.00282826 0.00348877 0.00317052 0.00317052
 0.00248213 0.00200672 0.0037601  0.00210783 0.00317052 0.00429696
 0.00295194 0.00188993 0.00184647 0.00432907 0.00248213 0.00348392
 0.00133591 0.00210783 0.00317052 0.00248213 0.00317052 0.0019049
 0.00210783 0.00317052 0.00133591 0.00265658 0.00248213 0.00317052
 0.00317052 0.00210783 0.00317052 0.00429696 0.00317052 0.00183355
 0.00317052 0.00432907 0.00317052 0.00305413 0.00317052 0.00392424
 0.00317052 0.00342602 0.00197719 0.00271786 0.00317052 0.00193751
 0.00317052 0.00317052 0.00148126 0.00148126 0.00248213 0.0017186
 0.00317052 0.00210783 0.00317052 0.00248213 0.00117713 0.00317052
 0.00210783 0.00317052 0.00239965 0.00205229 0.00317052 0.00317052
 0.00330495 0.00432907 0.00248213 0.00200672 0.00317052 0.00210783
 0.00317052 0.00317052 0.00703301 0.0025268  0.00265658 0.00317052
 0.00280435 0.00314258 0.00317052 0.00200672 0.00317052 0.00210783
 0.00317052 0.00429696 0.00317052 0.00262745 0.00317052 0.00229478
 0.00317052 0.00262745 0.00317052 0.00229478 0.00317052 0.00262745
 0.00317052 0.00229478 0.00317052 0.00262745 0.00317052 0.00432907
 0.00317052 0.00210783 0.00317052 0.00148126 0.00429696 0.00361373
 0.00317052 0.00432907 0.00429696 0.00317052 0.00188993 0.00317052
 0.00224192 0.00317052 0.00188993 0.00317052 0.00432907 0.00248213
 0.00317052 0.00317052 0.00210783 0.00317052 0.00317052 0.00248213
 0.00317052 0.00317052 0.00210783 0.00317052 0.00317052 0.00317052
 0.00317052 0.00197233 0.00169259 0.00317052 0.00179014 0.00271786
 0.00159948 0.00356632 0.00150671 0.00317052 0.00366193 0.00127056
 0.00159187 0.00317052 0.00387748 0.00317052 0.00127056 0.00387859
 0.0015122  0.00317052 0.00317052 0.00159187 0.00317052 0.00317052
 0.00317052 0.00317052 0.00429696 0.00353369 0.00124668 0.00317052
 0.00437058 0.00432907 0.00317052 0.00317052 0.00387859 0.00317052
 0.00342602 0.00436628 0.00387859 0.00317052 0.00268954 0.0045663
 0.00157211 0.00194197 0.00317052 0.00392424 0.00241719 0.00317052
 0.00317052 0.00148126 0.00317052 0.00317052 0.00148126 0.00505982
 0.00317052 0.00317052 0.00387859 0.00317052 0.00342602 0.00436628
 0.00387859 0.00317052 0.0045663  0.00157211 0.00317052 0.00148126
 0.00148126 0.00148126 0.00200672 0.00317052 0.00210783 0.00317052
 0.00429696 0.00317052 0.00262745 0.00317052 0.00432907 0.0026582
 0.00148126 0.00429696 0.00361373 0.00317052 0.00188993 0.00317052
 0.00437058 0.00432907 0.00317052 0.00317052 0.00387859 0.00301427
 0.00277871 0.00341513 0.00317052 0.0045663  0.00157211 0.00317052
 0.00241719 0.00387859 0.00317052 0.00148126 0.00317052 0.00317052
 0.00317052 0.00429696 0.00317052 0.00188993 0.00170229 0.00432907
 0.00429696 0.00317052 0.00188993 0.00317052 0.00432907 0.00317052
 0.00317052 0.00271786 0.00387859 0.00317052 0.00317052 0.00317052
 0.00214546 0.00176641 0.00341513 0.00317052 0.0045663  0.00157211
 0.00317052 0.00241719 0.00387859 0.00317052 0.00148126 0.00505982
 0.00317052 0.00210783 0.00317052 0.00148126 0.00148126 0.00248213
 0.00348392 0.00317052 0.00210783 0.00229536 0.00317052 0.00248213
 0.00348392 0.00317052 0.00210783 0.00317052 0.00429696 0.00353369
 0.00124668 0.00317052 0.00317052 0.00437058 0.00432907 0.00317052
 0.00217676 0.00317052 0.00540443 0.00317052 0.00345482 0.00241719
 0.00277325 0.00317052 0.00341513 0.00317052 0.00148126 0.00148126
 0.00261466 0.0025894  0.00317052 0.00452651 0.00432907 0.00317052
 0.00317052 0.00317052 0.00241719 0.00157211 0.0036353  0.00317052
 0.00314258 0.00260499 0.00317609 0.00231292 0.00136307 0.00317052
 0.0080209  0.00337673 0.00264272 0.00277962 0.00374768 0.00148126
 0.00148126]
[0.00192343 0.00177664 0.00317856 0.00317856 0.00324386 0.00322462
 0.00328828 0.00322462 0.00317856 0.00151875 0.00317856 0.00242853
 0.00245895 0.00215208 0.00241853 0.00335004 0.00317856 0.00317856
 0.00190655 0.00153312 0.00337396 0.00210456 0.00317856 0.00477577
 0.00266672 0.00167589 0.0015754  0.00322462 0.00190655 0.00346364
 0.00110176 0.00210456 0.00317856 0.00190655 0.00317856 0.00134633
 0.00210456 0.00317856 0.00110176 0.00293985 0.00190655 0.00317856
 0.00317856 0.00210456 0.00317856 0.00477577 0.00317856 0.00130002
 0.00317856 0.00322462 0.00317856 0.0025005  0.00317856 0.00584099
 0.00317856 0.00330172 0.00167128 0.00255862 0.00317856 0.00176083
 0.00317856 0.00317856 0.00108329 0.00108329 0.00190655 0.00156853
 0.00317856 0.00210456 0.00317856 0.00190655 0.00122895 0.00317856
 0.00210456 0.00317856 0.00256268 0.00220393 0.00317856 0.00317856
 0.00355435 0.00322462 0.00190655 0.00153312 0.00317856 0.00210456
 0.00317856 0.00317856 0.00757037 0.0020592  0.00293985 0.00317856
 0.00202729 0.00403219 0.00317856 0.00153312 0.00317856 0.00210456
 0.00317856 0.00477577 0.00317856 0.00361297 0.00317856 0.00273821
 0.00317856 0.00361297 0.00317856 0.00273821 0.00317856 0.00361297
 0.00317856 0.00273821 0.00317856 0.00361297 0.00317856 0.00322462
 0.00317856 0.00210456 0.00317856 0.00108329 0.00477577 0.00449043
 0.00317856 0.00322462 0.00477577 0.00317856 0.00167589 0.00317856
 0.00140405 0.00317856 0.00167589 0.00317856 0.00322462 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00317856
 0.00317856 0.00207887 0.00158731 0.00317856 0.00152002 0.00255862
 0.00139273 0.00315804 0.00125202 0.00317856 0.00330436 0.00121995
 0.0011514  0.00317856 0.00367181 0.00317856 0.00121995 0.00496811
 0.00169939 0.00317856 0.00317856 0.0011514  0.00317856 0.00317856
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.00225832 0.00186768 0.00301058 0.00301058 0.00438308 0.00424513
 0.00356748 0.00424513 0.00301058 0.00181259 0.00301058 0.00199692
 0.00211818 0.00181877 0.00224403 0.00367339 0.00301058 0.00301058
 0.00192703 0.00159672 0.00452226 0.00166049 0.00301058 0.00620957
 0.00279729 0.00123938 0.00142619 0.00424513 0.00192703 0.00316172
 0.00097151 0.00166049 0.00301058 0.00192703 0.00301058 0.00101864
 0.00166049 0.00301058 0.00097151 0.00287899 0.00192703 0.00301058
 0.00301058 0.00166049 0.00301058 0.00620957 0.00301058 0.00121211
 0.00301058 0.00424513 0.00301058 0.00265957 0.00301058 0.00518551
 0.00301058 0.00283647 0.00151562 0.0029327  0.00301058 0.00170769
 0.00301058 0.00301058 0.00088252 0.00088252 0.00192703 0.00133914
 0.00301058 0.00166049 0.00301058 0.00192703 0.00109528 0.00301058
 0.00166049 0.00301058 0.00280518 0.00192607 0.00301058 0.00301058
 0.00420322 0.00424513 0.00192703 0.00159672 0.00301058 0.00166049
 0.00301058 0.00301058 0.00856057 0.00240548 0.00287899 0.00301058
 0.00199882 0.00420696 0.00301058 0.00159672 0.00301058 0.00166049
 0.00301058 0.00620957 0.00301058 0.00294529 0.00301058 0.00245283
 0.00301058 0.00294529 0.00301058 0.00245283 0.00301058 0.00294529
 0.00301058 0.00245283 0.00301058 0.00294529 0.00301058 0.00424513
 0.00301058 0.00166049 0.00301058 0.00088252 0.00620957 0.00418106
 0.00301058 0.00424513 0.00620957 0.00301058 0.00123938 0.00301058
 0.00149816 0.00301058 0.00123938 0.00301058 0.00424513 0.00192703
 0.00301058 0.00301058 0.00166049 0.00301058 0.00301058 0.00192703
 0.00301058 0.00301058 0.00166049 0.00301058 0.00301058 0.00301058
 0.00301058 0.00245868 0.00147798 0.00301058 0.00152236 0.0029327
 0.00117108 0.00328301 0.00105898 0.00301058 0.0028777  0.00100471
 0.00125388 0.00301058 0.00368088 0.00301058 0.00100471 0.00487128
 0.0014918  0.00301058 0.00301058 0.00125388 0.00301058 0.00301058
 0.00301058 0.00301058 0.00620957 0.00445759 0.00085224 0.00301058
 0.00515036 0.00424513 0.00301058 0.00301058 0.00487128 0.00301058
 0.00283647 0.00484533 0.00487128 0.00301058 0.00297972 0.00618969
 0.00181259 0.00175148 0.00301058 0.00518551 0.00183775 0.00301058
 0.00301058 0.00088252 0.00301058 0.00301058 0.00088252 0.00868312
 0.00301058 0.00301058 0.00487128 0.00301058 0.00283647 0.00484533
 0.00487128 0.00301058 0.00618969 0.00181259 0.00301058 0.00088252
 0.00088252 0.00088252 0.00159672 0.00301058 0.00166049 0.00301058
 0.00620957 0.00301058 0.00294529 0.00301058 0.00424513 0.00208016
 0.00088252 0.00620957 0.00418106 0.00301058 0.00123938 0.00301058
 0.00515036 0.00424513 0.00301058 0.00301058 0.00487128 0.00406047
 0.00199692 0.00241236 0.00301058 0.00618969 0.00181259 0.00301058
 0.00183775 0.00487128 0.00301058 0.00088252 0.00301058 0.00301058
 0.00301058 0.00620957 0.00301058 0.00123938 0.00135442 0.00424513
 0.00620957 0.00301058 0.00123938 0.00301058 0.00424513 0.00301058
 0.00301058 0.0029327  0.00487128 0.00301058 0.00301058 0.00301058
 0.00306412 0.00167455 0.00241236 0.00301058 0.00618969 0.00181259
 0.00301058 0.00183775 0.00487128 0.00301058 0.00088252 0.00868312
 0.00301058 0.00166049 0.00301058 0.00088252 0.00088252 0.00192703
 0.00316172 0.00301058 0.00166049 0.00224922 0.00301058 0.00192703
 0.00316172 0.00301058 0.00166049 0.00301058 0.00620957 0.00445759
 0.00085224 0.00301058 0.00301058 0.00515036 0.00424513 0.00301058
 0.0015283  0.00301058 0.00479696 0.00301058 0.00368412 0.00183775
 0.00297611 0.00301058 0.00241236 0.00301058 0.00088252 0.00088252
 0.00221749 0.00227369 0.00301058 0.00612553 0.00424513 0.00301058
 0.00301058 0.00301058 0.00183775 0.00181259 0.00319645 0.00301058
 0.00420696 0.00219381 0.00346283 0.00212856 0.00109957 0.00301058
 0.01389109 0.00291197 0.00196992 0.00356347 0.00558856 0.00088252
 0.00088252]
[0.00192343 0.00177664 0.00317856 0.00317856 0.00324386 0.00322462
 0.00328828 0.00322462 0.00317856 0.00151875 0.00317856 0.00242853
 0.00245895 0.00215208 0.00241853 0.00335004 0.00317856 0.00317856
 0.00190655 0.00153312 0.00337396 0.00210456 0.00317856 0.00477577
 0.00266672 0.00167589 0.0015754  0.00322462 0.00190655 0.00346364
 0.00110176 0.00210456 0.00317856 0.00190655 0.00317856 0.00134633
 0.00210456 0.00317856 0.00110176 0.00293985 0.00190655 0.00317856
 0.00317856 0.00210456 0.00317856 0.00477577 0.00317856 0.00130002
 0.00317856 0.00322462 0.00317856 0.0025005  0.00317856 0.00584099
 0.00317856 0.00330172 0.00167128 0.00255862 0.00317856 0.00176083
 0.00317856 0.00317856 0.00108329 0.00108329 0.00190655 0.00156853
 0.00317856 0.00210456 0.00317856 0.00190655 0.00122895 0.00317856
 0.00210456 0.00317856 0.00256268 0.00220393 0.00317856 0.00317856
 0.00355435 0.00322462 0.00190655 0.00153312 0.00317856 0.00210456
 0.00317856 0.00317856 0.00757037 0.0020592  0.00293985 0.00317856
 0.00202729 0.00403219 0.00317856 0.00153312 0.00317856 0.00210456
 0.00317856 0.00477577 0.00317856 0.00361297 0.00317856 0.00273821
 0.00317856 0.00361297 0.00317856 0.00273821 0.00317856 0.00361297
 0.00317856 0.00273821 0.00317856 0.00361297 0.00317856 0.00322462
 0.00317856 0.00210456 0.00317856 0.00108329 0.00477577 0.00449043
 0.00317856 0.00322462 0.00477577 0.00317856 0.00167589 0.00317856
 0.00140405 0.00317856 0.00167589 0.00317856 0.00322462 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00317856
 0.00317856 0.00207887 0.00158731 0.00317856 0.00152002 0.00255862
 0.00139273 0.00315804 0.00125202 0.00317856 0.00330436 0.00121995
 0.0011514  0.00317856 0.00367181 0.00317856 0.00121995 0.00496811
 0.00169939 0.00317856 0.00317856 0.0011514  0.00317856 0.00317856
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.002256   0.00202117 0.00327629 0.00327629 0.00373624 0.00435973
 0.00383106 0.00435973 0.00327629 0.0017133  0.00327629 0.00217599
 0.00191566 0.00172554 0.00233376 0.00324576 0.00327629 0.00327629
 0.0016543  0.0018086  0.0045304  0.00142477 0.00327629 0.00623801
 0.00279267 0.00133226 0.00147832 0.00435973 0.0016543  0.00302594
 0.0010944  0.00142477 0.00327629 0.0016543  0.00327629 0.0013802
 0.00142477 0.00327629 0.0010944  0.00247854 0.0016543  0.00327629
 0.00327629 0.00142477 0.00327629 0.00623801 0.00327629 0.0016798
 0.00327629 0.00435973 0.00327629 0.00235198 0.00327629 0.00509402
 0.00327629 0.00307049 0.00148555 0.00271965 0.00327629 0.00177792
 0.00327629 0.00327629 0.00102674 0.00102674 0.0016543  0.00140327
 0.00327629 0.00142477 0.00327629 0.0016543  0.00115339 0.00327629
 0.00142477 0.00327629 0.00209426 0.00208636 0.00327629 0.00327629
