168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00417076 0.00433376 0.00130024 0.00617104 0.00251646 0.00089868
 0.00354937 0.00605949 0.00195688 0.00705902 0.01091273 0.00354937
 0.00141567 0.00354937 0.00617104 0.00605949 0.00195688 0.00354937
 0.00354937 0.00089868 0.00236991 0.00295917 0.00284815 0.00195688
 0.00510372 0.00284815 0.00173687 0.00354937 0.00265171 0.00617104
 0.01091273 0.00354937 0.00125886 0.00130024 0.00617104 0.01091273
 0.00354937 0.00125886 0.00214167 0.00176874 0.00354937 0.00141567
 0.00354937 0.00617104 0.00354937 0.00284815 0.00199708 0.00389218
 0.00089868 0.00364498 0.00617104 0.00354937 0.00199708 0.00914981
 0.00354937 0.00089868 0.00089868 0.00364498 0.00617104 0.00354937
 0.00354937 0.00354937 0.00517706 0.00338586 0.00354937 0.00354937
 0.00354937 0.00103104 0.00168625 0.00654841 0.00544646 0.00354937
 0.00354937 0.00354937 0.00167615 0.00354937 0.00180104 0.00323395
 0.00093432 0.00517706 0.00354937 0.00354937 0.00122402 0.00354937
 0.00195688 0.00354937 0.01091273 0.00354937 0.00617104 0.00354937
 0.00354937 0.00354937 0.00354937 0.00409177 0.00337902 0.00354937
 0.00354937 0.00534184 0.00246607 0.00354937 0.00354937 0.00444042
 0.00617104 0.00354937 0.00240439 0.00354937 0.00219571 0.00354937
 0.00236991 0.00354937 0.00534184 0.00207891 0.00237366 0.00240439
 0.0021638  0.00534184 0.00202419 0.00354937 0.00158843 0.00354937
 0.00541551 0.00362003 0.00354937 0.00144295 0.00240439 0.00302286
 0.00214167 0.00354937 0.00354937 0.00354937 0.00195688 0.00354937
 0.00199708 0.00389218 0.00089868 0.00246607 0.00354937 0.00661761
 0.00617104 0.00354937 0.00195688 0.00248841 0.00089868 0.00089868
 0.00354937 0.00199708 0.00914981 0.00354937 0.00089868 0.00089868
 0.00089868]
[0.00310338 0.00273722 0.00391697 0.00391697 0.00391697 0.00391697
 0.00541205 0.00223166 0.00532276 0.00391697 0.00194997 0.00194018
 0.00563226 0.00278063 0.0053011  0.00391697 0.00208831 0.00391697
 0.00391697 0.00259866 0.00649146 0.0053011  0.00391697 0.00532276
 0.00320312 0.00532276 0.00391697 0.00259866 0.00391697 0.0053011
 0.00391697 0.00324383 0.00194151 0.00532276 0.00391697 0.00208831
 0.00334673 0.00656387 0.00361137 0.00391697 0.00568567 0.00321811
 0.00520596 0.00194018 0.00365304 0.00391697 0.00259866 0.00220345
 0.00182363 0.00472174 0.00532276 0.00145321 0.00391697 0.00259866
 0.00391697 0.00145321 0.00391697 0.00259866 0.0109923  0.00324383
 0.00247537 0.00383024 0.00346045 0.00258805 0.00391697 0.0053011
 0.00391697 0.00225832 0.00391697 0.00532276 0.00285157 0.00168324
 0.00391697 0.00388152 0.00157018 0.00356256 0.00220204 0.00417236
 0.00325816 0.00391697 0.00325816 0.01167279 0.00245316 0.00244544
 0.00417236 0.00325816 0.00391697 0.00182363 0.00182363 0.00182363
 0.00322608 0.00391697 0.0066599  0.00532276 0.00391697 0.00259866
 0.00220345 0.00182363 0.00391697 0.00391697 0.00391697 0.00391697
 0.00216922 0.0032569  0.00391697 0.00391697 0.00387793 0.00322608
 0.00214285 0.00584556 0.00391697 0.00830593 0.00391697 0.00182363
 0.00391697 0.00317918 0.00387793 0.00499666 0.00391697 0.0053011
 0.00446264 0.00324383 0.00194151 0.00532276 0.00327401 0.00182363
 0.00391697 0.00461979 0.00259866 0.00649146 0.0053011  0.00391697
 0.00232896 0.00391697 0.00532276 0.00461979 0.00259866 0.00391697
 0.00391697 0.00182363 0.00296345 0.0025285  0.0031126  0.00259866
 0.00408208 0.0031126  0.0024784  0.00391697 0.00289433 0.00532276
 0.0053011  0.00391697 0.00225832 0.00194151 0.00532276 0.0053011
 0.00391697 0.00225832 0.00247537 0.00276218 0.00391697 0.00232896
 0.00391697 0.00532276 0.00391697 0.0031126  0.00325816 0.00446038
 0.00182363 0.00472174 0.00532276 0.00391697 0.00325816 0.0083188
 0.00391697 0.00182363 0.00182363 0.00472174 0.00532276 0.00391697
 0.00391697 0.00391697 0.00605526 0.00372333 0.00391697 0.00391697
 0.00391697 0.00157018 0.00194018 0.00550727 0.00351424 0.00391697
 0.00391697 0.00391697 0.00238744 0.00391697 0.00211208 0.00321811
 0.00155074 0.00605526 0.00391697 0.00391697 0.00145321 0.00391697
 0.00259866 0.00391697 0.0053011  0.00391697 0.00532276 0.00391697
 0.00391697 0.00391697 0.00391697 0.00426521 0.0032569  0.00391697
 0.00391697 0.00387793 0.00322608 0.00391697 0.00391697 0.00320312
 0.00532276 0.00391697 0.00310219 0.00391697 0.00297532 0.00391697
 0.00296345 0.00391697 0.00387793 0.00230444 0.00283487 0.00310219
 0.0035232  0.00387793 0.00252322 0.00391697 0.00243156 0.00391697
 0.00556317 0.00297881 0.00391697 0.00244582 0.00310219 0.00334673
 0.00247537 0.00391697 0.00391697 0.00391697 0.00259866 0.00391697
 0.00325816 0.00446038 0.00182363 0.00322608 0.00391697 0.00558283
 0.00532276 0.00391697 0.00259866 0.00220345 0.00182363 0.00182363
 0.00391697 0.00325816 0.0083188  0.00391697 0.00182363 0.00182363
 0.00182363]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00245291 0.00223371 0.00403911 0.00403911 0.00403911 0.00403911
 0.00739836 0.00198795 0.0061081  0.00403911 0.00158895 0.00188793
 0.00522324 0.00237906 0.0075004  0.00403911 0.00168128 0.00403911
 0.00403911 0.00219589 0.0066021  0.0075004  0.00403911 0.0061081
 0.003125   0.0061081  0.00403911 0.00219589 0.00403911 0.0075004
 0.00403911 0.00357331 0.00144361 0.0061081  0.00403911 0.00168128
 0.00290394 0.00554267 0.00394809 0.00403911 0.00666495 0.00311372
 0.00616327 0.00188793 0.00418259 0.00403911 0.00219589 0.00196154
 0.00111591 0.00442706 0.0061081  0.00152113 0.00403911 0.00219589
 0.00403911 0.00152113 0.00403911 0.00219589 0.01083761 0.00357331
 0.00235157 0.00514945 0.00232252 0.00255098 0.00403911 0.0075004
 0.00403911 0.00160203 0.00403911 0.0061081  0.00229106 0.0015245
 0.00403911 0.00347432 0.00143193 0.0039201  0.00195775 0.005465
 0.00280998 0.00403911 0.00280998 0.00856313 0.00185807 0.00174982
 0.005465   0.00280998 0.00403911 0.00111591 0.00111591 0.00111591
 0.0021002  0.00403911 0.00431212 0.0061081  0.00403911 0.00219589
 0.00196154 0.00111591 0.00403911 0.00403911 0.00403911 0.00403911
 0.00287226 0.003283   0.00403911 0.00403911 0.00491213 0.0021002
 0.00139714 0.00649838 0.00403911 0.00753648 0.00403911 0.00111591
 0.00403911 0.00249108 0.00491213 0.00525632 0.00403911 0.0075004
 0.00648947 0.00357331 0.00144361 0.0061081  0.00215806 0.00111591
 0.00403911 0.00464605 0.00219589 0.0066021  0.0075004  0.00403911
 0.00153787 0.00403911 0.0061081  0.00464605 0.00219589 0.00403911
 0.00403911 0.00111591 0.00321813 0.00227405 0.0033103  0.00219589
 0.00469912 0.0033103  0.00170491 0.00403911 0.0026725  0.0061081
 0.0075004  0.00403911 0.00160203 0.00144361 0.0061081  0.0075004
 0.00403911 0.00160203 0.00235157 0.00169352 0.00403911 0.00153787
 0.00403911 0.0061081  0.00403911 0.0033103  0.00280998 0.00443283
 0.00111591 0.00442706 0.0061081  0.00403911 0.00280998 0.00821036
 0.00403911 0.00111591 0.00111591 0.00442706 0.0061081  0.00403911
 0.00403911 0.00403911 0.00487484 0.0032989  0.00403911 0.00403911
 0.00403911 0.00143193 0.00188793 0.00526404 0.00418903 0.00403911
 0.00403911 0.00403911 0.00182918 0.00403911 0.00213767 0.00311372
 0.00087521 0.00487484 0.00403911 0.00403911 0.00152113 0.00403911
 0.00219589 0.00403911 0.0075004  0.00403911 0.0061081  0.00403911
 0.00403911 0.00403911 0.00403911 0.00355655 0.003283   0.00403911
 0.00403911 0.00491213 0.0021002  0.00403911 0.00403911 0.003125
 0.0061081  0.00403911 0.00185456 0.00403911 0.00216692 0.00403911
 0.00321813 0.00403911 0.00491213 0.00201225 0.00248739 0.00185456
 0.00278156 0.00491213 0.00249573 0.00403911 0.00197852 0.00403911
 0.00458128 0.00331798 0.00403911 0.00193494 0.00185456 0.00290394
 0.00235157 0.00403911 0.00403911 0.00403911 0.00219589 0.00403911
 0.00280998 0.00443283 0.00111591 0.0021002  0.00403911 0.00552457
 0.0061081  0.00403911 0.00219589 0.00196154 0.00111591 0.00111591
 0.00403911 0.00280998 0.00821036 0.00403911 0.00111591 0.00111591
 0.00111591]
[0.00280525 0.00232913 0.00373541 0.00373541 0.00373541 0.00373541
 0.00912067 0.00264861 0.00533322 0.00373541 0.00167909 0.00224006
 0.00554791 0.00238012 0.0077136  0.00373541 0.00183047 0.00373541
 0.00373541 0.00206557 0.00736535 0.0077136  0.00373541 0.00533322
 0.00440746 0.00533322 0.00373541 0.00206557 0.00373541 0.0077136
 0.00373541 0.00365187 0.00143489 0.00533322 0.00373541 0.00183047
 0.00367434 0.00604134 0.00603984 0.00373541 0.00641657 0.00372182
 0.0068097  0.00224006 0.00357777 0.00373541 0.00206557 0.00210645
 0.00110511 0.00456332 0.00533322 0.00135777 0.00373541 0.00206557
 0.00373541 0.00135777 0.00373541 0.00206557 0.01249159 0.00365187
 0.00250886 0.00543864 0.00248439 0.00177564 0.00373541 0.0077136
 0.00373541 0.0015133  0.00373541 0.00533322 0.0026477  0.0013652
 0.00373541 0.00427181 0.0012422  0.00348538 0.0018375  0.00359477
 0.00245124 0.00373541 0.00245124 0.00900023 0.00151996 0.00201166
 0.00359477 0.00245124 0.00373541 0.00110511 0.00110511 0.00110511
 0.00275107 0.00373541 0.00813537 0.00533322 0.00373541 0.00206557
 0.00210645 0.00110511 0.00373541 0.00373541 0.00373541 0.00373541
 0.00287498 0.00312983 0.00373541 0.00373541 0.00520414 0.00275107
 0.00132965 0.00707686 0.00373541 0.00993272 0.00373541 0.00110511
 0.00373541 0.00284973 0.00520414 0.00636632 0.00373541 0.0077136
 0.00562963 0.00365187 0.00143489 0.00533322 0.00260442 0.00110511
 0.00373541 0.00604612 0.00206557 0.00736535 0.0077136  0.00373541
 0.00154578 0.00373541 0.00533322 0.00604612 0.00206557 0.00373541
 0.00373541 0.00110511 0.00346446 0.0024065  0.00301256 0.00206557
 0.00442129 0.00301256 0.00176829 0.00373541 0.00325618 0.00533322
 0.0077136  0.00373541 0.0015133  0.00143489 0.00533322 0.0077136
 0.00373541 0.0015133  0.00250886 0.0018703  0.00373541 0.00154578
 0.00373541 0.00533322 0.00373541 0.00301256 0.00245124 0.0048271
 0.00110511 0.00456332 0.00533322 0.00373541 0.00245124 0.009697
 0.00373541 0.00110511 0.00110511 0.00456332 0.00533322 0.00373541
 0.00373541 0.00373541 0.00607937 0.00441434 0.00373541 0.00373541
 0.00373541 0.0012422  0.00224006 0.00497335 0.00663254 0.00373541
 0.00373541 0.00373541 0.00213988 0.00373541 0.00183903 0.00372182
 0.00118698 0.00607937 0.00373541 0.00373541 0.00135777 0.00373541
 0.00206557 0.00373541 0.0077136  0.00373541 0.00533322 0.00373541
 0.00373541 0.00373541 0.00373541 0.00456173 0.00312983 0.00373541
 0.00373541 0.00520414 0.00275107 0.00373541 0.00373541 0.00440746
 0.00533322 0.00373541 0.00238518 0.00373541 0.00230326 0.00373541
 0.00346446 0.00373541 0.00520414 0.00186851 0.00261629 0.00238518
 0.00255842 0.00520414 0.00289051 0.00373541 0.00184979 0.00373541
 0.00467044 0.00340327 0.00373541 0.00186832 0.00238518 0.00367434
 0.00250886 0.00373541 0.00373541 0.00373541 0.00206557 0.00373541
 0.00245124 0.0048271  0.00110511 0.00275107 0.00373541 0.0075756
 0.00533322 0.00373541 0.00206557 0.00210645 0.00110511 0.00110511
 0.00373541 0.00245124 0.009697   0.00373541 0.00110511 0.00110511
 0.00110511]
[0.00226574 0.0019107  0.00364248 0.00364248 0.00364248 0.00364248
 0.00740996 0.00241192 0.00637468 0.00364248 0.00175717 0.00212513
 0.00666716 0.00308558 0.00957548 0.00364248 0.00200232 0.00364248
 0.00364248 0.00200652 0.00669655 0.00957548 0.00364248 0.00637468
 0.00479871 0.00637468 0.00364248 0.00200652 0.00364248 0.00957548
 0.00364248 0.00365719 0.00161574 0.00637468 0.00364248 0.00200232
 0.003175   0.00496152 0.00544178 0.00364248 0.00506601 0.00378318
 0.0064997  0.00212513 0.00348267 0.00364248 0.00200652 0.00224333
 0.00088107 0.00334605 0.00637468 0.00135139 0.00364248 0.00200652
 0.00364248 0.00135139 0.00364248 0.00200652 0.00973968 0.00365719
 0.00258849 0.0049344  0.00225639 0.00220163 0.00364248 0.00957548
 0.00364248 0.00127091 0.00364248 0.00637468 0.00271645 0.00150095
 0.00364248 0.00344902 0.00122254 0.00395765 0.00172369 0.00359409
 0.00253888 0.00364248 0.00253888 0.00709647 0.00180292 0.00180306
 0.00359409 0.00253888 0.00364248 0.00088107 0.00088107 0.00088107
 0.00265565 0.00364248 0.00697929 0.00637468 0.00364248 0.00200652
 0.00224333 0.00088107 0.00364248 0.00364248 0.00364248 0.00364248
 0.00192128 0.00369496 0.00364248 0.00364248 0.00678029 0.00265565
 0.00171154 0.00667406 0.00364248 0.00962872 0.00364248 0.00088107
 0.00364248 0.00320189 0.00678029 0.00539376 0.00364248 0.00957548
 0.00494252 0.00365719 0.00161574 0.00637468 0.00244759 0.00088107
 0.00364248 0.00487056 0.00200652 0.00669655 0.00957548 0.00364248
 0.00149143 0.00364248 0.00637468 0.00487056 0.00200652 0.00364248
 0.00364248 0.00088107 0.0028123  0.0023202  0.00358589 0.00200652
 0.00412529 0.00358589 0.00186133 0.00364248 0.00260203 0.00637468
 0.00957548 0.00364248 0.00127091 0.00161574 0.00637468 0.00957548
 0.00364248 0.00127091 0.00258849 0.00200124 0.00364248 0.00149143
 0.00364248 0.00637468 0.00364248 0.00358589 0.00253888 0.00368108
 0.00088107 0.00334605 0.00637468 0.00364248 0.00253888 0.00840112
 0.00364248 0.00088107 0.00088107 0.00334605 0.00637468 0.00364248
 0.00364248 0.00364248 0.00564345 0.00350761 0.00364248 0.00364248
 0.00364248 0.00122254 0.00212513 0.00603705 0.00549372 0.00364248
 0.00364248 0.00364248 0.00174154 0.00364248 0.00219285 0.00378318
 0.0010797  0.00564345 0.00364248 0.00364248 0.00135139 0.00364248
 0.00200652 0.00364248 0.00957548 0.00364248 0.00637468 0.00364248
 0.00364248 0.00364248 0.00364248 0.00378348 0.00369496 0.00364248
 0.00364248 0.00678029 0.00265565 0.00364248 0.00364248 0.00479871
 0.00637468 0.00364248 0.00297695 0.00364248 0.00207235 0.00364248
 0.0028123  0.00364248 0.00678029 0.0019074  0.00181398 0.00297695
 0.00260922 0.00678029 0.00219275 0.00364248 0.00223787 0.00364248
 0.00426564 0.00337119 0.00364248 0.00191304 0.00297695 0.003175
 0.00258849 0.00364248 0.00364248 0.00364248 0.00200652 0.00364248
 0.00253888 0.00368108 0.00088107 0.00265565 0.00364248 0.00501246
 0.00637468 0.00364248 0.00200652 0.00224333 0.00088107 0.00088107
 0.00364248 0.00253888 0.00840112 0.00364248 0.00088107 0.00088107
 0.00088107]
[0.00276493 0.00206908 0.00421301 0.00421301 0.00421301 0.00421301
 0.00728894 0.00187198 0.00561134 0.00421301 0.00153228 0.00151897
 0.00635041 0.00215539 0.0084919  0.00421301 0.00153636 0.00421301
 0.00421301 0.00165116 0.00572037 0.0084919  0.00421301 0.00561134
 0.00282945 0.00561134 0.00421301 0.00165116 0.00421301 0.0084919
 0.00421301 0.00340832 0.00150501 0.00561134 0.00421301 0.00153636
 0.00288051 0.00596618 0.00500183 0.00421301 0.00643227 0.00302825
 0.00604399 0.00151897 0.0030616  0.00421301 0.00165116 0.00158395
 0.00088758 0.00486961 0.00561134 0.00131503 0.00421301 0.00165116
 0.00421301 0.00131503 0.00421301 0.00165116 0.01304964 0.00340832
 0.0023926  0.0051806  0.0017969  0.00214852 0.00421301 0.0084919
 0.00421301 0.00177802 0.00421301 0.00561134 0.00246868 0.00113399
 0.00421301 0.00358158 0.00116515 0.00253631 0.00162706 0.00406048
 0.0024082  0.00421301 0.0024082  0.01090111 0.00160301 0.00167595
 0.00406048 0.0024082  0.00421301 0.00088758 0.00088758 0.00088758
 0.00255795 0.00421301 0.00570406 0.00561134 0.00421301 0.00165116
 0.00158395 0.00088758 0.00421301 0.00421301 0.00421301 0.00421301
 0.0025313  0.00311692 0.00421301 0.00421301 0.00526658 0.00255795
 0.00152841 0.00756524 0.00421301 0.00910962 0.00421301 0.00088758
 0.00421301 0.00288502 0.00526658 0.00624741 0.00421301 0.0084919
 0.00460701 0.00340832 0.00150501 0.00561134 0.00262083 0.00088758
 0.00421301 0.00615638 0.00165116 0.00572037 0.0084919  0.00421301
 0.00139679 0.00421301 0.00561134 0.00615638 0.00165116 0.00421301
 0.00421301 0.00088758 0.00253082 0.00206379 0.00232395 0.00165116
 0.00403322 0.00232395 0.00206814 0.00421301 0.00250137 0.00561134
 0.0084919  0.00421301 0.00177802 0.00150501 0.00561134 0.0084919
 0.00421301 0.00177802 0.0023926  0.00193888 0.00421301 0.00139679
 0.00421301 0.00561134 0.00421301 0.00232395 0.0024082  0.00292823
 0.00088758 0.00486961 0.00561134 0.00421301 0.0024082  0.00827669
 0.00421301 0.00088758 0.00088758 0.00486961 0.00561134 0.00421301
 0.00421301 0.00421301 0.00466622 0.00390693 0.00421301 0.00421301
 0.00421301 0.00116515 0.00151897 0.00629502 0.00455949 0.00421301
 0.00421301 0.00421301 0.0013528  0.00421301 0.00181597 0.00302825
 0.00082717 0.00466622 0.00421301 0.00421301 0.00131503 0.00421301
 0.00165116 0.00421301 0.0084919  0.00421301 0.00561134 0.00421301
 0.00421301 0.00421301 0.00421301 0.00397649 0.00311692 0.00421301
 0.00421301 0.00526658 0.00255795 0.00421301 0.00421301 0.00282945
 0.00561134 0.00421301 0.00224001 0.00421301 0.00226487 0.00421301
 0.00253082 0.00421301 0.00526658 0.00195933 0.00202379 0.00224001
 0.00226457 0.00526658 0.00183006 0.00421301 0.00166909 0.00421301
 0.00506283 0.00290513 0.00421301 0.0015755  0.00224001 0.00288051
 0.0023926  0.00421301 0.00421301 0.00421301 0.00165116 0.00421301
 0.0024082  0.00292823 0.00088758 0.00255795 0.00421301 0.00599636
 0.00561134 0.00421301 0.00165116 0.00158395 0.00088758 0.00088758
 0.00421301 0.0024082  0.00827669 0.00421301 0.00088758 0.00088758
 0.00088758]
[0.00186943 0.00148546 0.0040219  0.0040219  0.0040219  0.0040219
 0.01076639 0.00198752 0.00457297 0.0040219  0.00154127 0.00113963
