8031
Test: public void test6() throws Throwable {  ClassUtils.forName("-", (ClassLoader) null);   }
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00338331 0.01432204 0.00217832 0.0146096  0.01497529 0.00759894
 0.00520766 0.01054343 0.01498364 0.00520766 0.00819271 0.00520766
 0.00520766 0.010216   0.00293543 0.00657062 0.00559678 0.00217832
 0.0025456  0.00312674 0.00520766 0.01292562 0.00520766 0.00559576
 0.00235283 0.00819271 0.0025456  0.00312674 0.00520766 0.00184273
 0.01292562 0.00520766 0.0022135  0.00235283 0.00819271 0.00594047
 0.00520766 0.00184273 0.00520766 0.00520766 0.0055617  0.00520766
 0.01292562 0.00520766 0.00819271 0.00585813 0.00520766 0.00312674
 0.00520766 0.00520766 0.01328191 0.00520766 0.00217832 0.00520766
 0.00312674 0.00520766 0.00520766 0.00594047 0.00520766 0.00520766
 0.00184273 0.00520766 0.00520766 0.0055617  0.00520766 0.01292562
 0.00520766 0.00298451 0.00520766 0.00819271 0.00585813 0.00520766
 0.00312674 0.00520766 0.00520766 0.01328191 0.00579458 0.00217832
 0.00520766 0.00312674 0.00520766 0.00520766 0.00594047 0.00520766
 0.00520766 0.00184273 0.00520766 0.00520766 0.01229146 0.00520766
 0.0055617  0.00520766 0.01292562 0.00520766 0.00819271 0.00585813
 0.00520766 0.00312674 0.00520766 0.00217832 0.00520766 0.00312674
 0.00520766 0.00520766 0.00594047 0.00520766 0.00520766 0.00184273
 0.00759894 0.00520766 0.00312674 0.00520766 0.01292562 0.00520766
 0.00559576 0.00235283 0.00819271 0.00520766 0.00312674 0.00520766
 0.00184273 0.00596541 0.00819271 0.00594047 0.00520766 0.00184273
 0.00322098 0.01024999 0.01669979 0.00819271 0.00221418 0.00520766
 0.00312674 0.00520766 0.01292562 0.00520766 0.0022135  0.00526727
 0.00819271 0.00585813 0.00520766 0.00312674 0.00520766 0.00520766
 0.00429819 0.00520766 0.00429819 0.00520766 0.00429819 0.00579458
 0.00596541 0.00819271 0.00594047 0.00520766 0.00184273 0.00322098
 0.01024999 0.00520766 0.00819271 0.00520766 0.00520766 0.01328191
 0.00520766 0.00590328 0.01509561 0.00265829 0.00689489 0.00184273
 0.00184273 0.00454387 0.00235939 0.00184273 0.00184273]
[0.00337139 0.01500383 0.00241183 0.0137406  0.01368806 0.00622796
 0.00569919 0.00902621 0.01332487 0.00569919 0.00774296 0.00569919
 0.00569919 0.01077475 0.00337201 0.00528187 0.00691258 0.00241183
 0.00351266 0.00241879 0.00569919 0.01141703 0.00569919 0.00692726
 0.00250911 0.00774296 0.00351266 0.00241879 0.00569919 0.00208519
 0.01141703 0.00569919 0.00246097 0.00250911 0.00774296 0.00512004
 0.00569919 0.00208519 0.00569919 0.00569919 0.0064028  0.00569919
 0.01141703 0.00569919 0.00774296 0.00559187 0.00569919 0.00241879
 0.00569919 0.00569919 0.01093727 0.00569919 0.00241183 0.00569919
 0.00241879 0.00569919 0.00569919 0.00512004 0.00569919 0.00569919
 0.00208519 0.00569919 0.00569919 0.0064028  0.00569919 0.01141703
 0.00569919 0.00296585 0.00569919 0.00774296 0.00559187 0.00569919
 0.00241879 0.00569919 0.00569919 0.01093727 0.00685408 0.00241183
 0.00569919 0.00241879 0.00569919 0.00569919 0.00512004 0.00569919
 0.00569919 0.00208519 0.00569919 0.00569919 0.01187981 0.00569919
 0.0064028  0.00569919 0.01141703 0.00569919 0.00774296 0.00559187
 0.00569919 0.00241879 0.00569919 0.00241183 0.00569919 0.00241879
 0.00569919 0.00569919 0.00512004 0.00569919 0.00569919 0.00208519
 0.00622796 0.00569919 0.00241879 0.00569919 0.01141703 0.00569919
 0.00692726 0.00250911 0.00774296 0.00569919 0.00241879 0.00569919
 0.00208519 0.00661682 0.00774296 0.00512004 0.00569919 0.00208519
 0.00433895 0.00966232 0.01281625 0.00774296 0.00247393 0.00569919
 0.00241879 0.00569919 0.01141703 0.00569919 0.00246097 0.00549181
 0.00774296 0.00559187 0.00569919 0.00241879 0.00569919 0.00569919
 0.00418299 0.00569919 0.00418299 0.00569919 0.00418299 0.00685408
 0.00661682 0.00774296 0.00512004 0.00569919 0.00208519 0.00433895
 0.00966232 0.00569919 0.00774296 0.00569919 0.00569919 0.01093727
 0.00569919 0.00548517 0.01391686 0.00282728 0.00706473 0.00208519
 0.00208519 0.00446566 0.00264186 0.00208519 0.00208519]
[0.00359273 0.01233353 0.00220344 0.01220975 0.01651004 0.00556435
 0.0063447  0.01071177 0.01477298 0.0063447  0.00601216 0.0063447
 0.0063447  0.01095308 0.00338281 0.00516313 0.0066946  0.00220344
 0.00328541 0.00282592 0.0063447  0.0122366  0.0063447  0.0058356
 0.0022148  0.00601216 0.00328541 0.00282592 0.0063447  0.00197126
 0.0122366  0.0063447  0.00222335 0.0022148  0.00601216 0.00406766
 0.0063447  0.00197126 0.0063447  0.0063447  0.00516013 0.0063447
 0.0122366  0.0063447  0.00601216 0.00542406 0.0063447  0.00282592
 0.0063447  0.0063447  0.01257627 0.0063447  0.00220344 0.0063447
 0.00282592 0.0063447  0.0063447  0.00406766 0.0063447  0.0063447
 0.00197126 0.0063447  0.0063447  0.00516013 0.0063447  0.0122366
 0.0063447  0.00267147 0.0063447  0.00601216 0.00542406 0.0063447
 0.00282592 0.0063447  0.0063447  0.01257627 0.0052689  0.00220344
 0.0063447  0.00282592 0.0063447  0.0063447  0.00406766 0.0063447
 0.0063447  0.00197126 0.0063447  0.0063447  0.00744769 0.0063447
 0.00516013 0.0063447  0.0122366  0.0063447  0.00601216 0.00542406
 0.0063447  0.00282592 0.0063447  0.00220344 0.0063447  0.00282592
 0.0063447  0.0063447  0.00406766 0.0063447  0.0063447  0.00197126
 0.00556435 0.0063447  0.00282592 0.0063447  0.0122366  0.0063447
 0.0058356  0.0022148  0.00601216 0.0063447  0.00282592 0.0063447
 0.00197126 0.00534471 0.00601216 0.00406766 0.0063447  0.00197126
 0.00352325 0.00699659 0.01199878 0.00601216 0.00251019 0.0063447
 0.00282592 0.0063447  0.0122366  0.0063447  0.00222335 0.00513397
 0.00601216 0.00542406 0.0063447  0.00282592 0.0063447  0.0063447
 0.00346403 0.0063447  0.00346403 0.0063447  0.00346403 0.0052689
 0.00534471 0.00601216 0.00406766 0.0063447  0.00197126 0.00352325
 0.00699659 0.0063447  0.00601216 0.0063447  0.0063447  0.01257627
 0.0063447  0.00547037 0.01536921 0.00260375 0.00755082 0.00197126
 0.00197126 0.00335937 0.00199178 0.00197126 0.00197126]
[0.004618   0.01538    0.00279163 0.0143761  0.01642824 0.00656885
 0.00502378 0.01213709 0.01574333 0.00502378 0.00739077 0.00502378
 0.00502378 0.01035212 0.00416228 0.00442277 0.00828465 0.00279163
 0.0031077  0.00269924 0.00502378 0.0141633  0.00502378 0.00672161
 0.00226752 0.00739077 0.0031077  0.00269924 0.00502378 0.00171349
 0.0141633  0.00502378 0.00263034 0.00226752 0.00739077 0.00547161
 0.00502378 0.00171349 0.00502378 0.00502378 0.00653493 0.00502378
 0.0141633  0.00502378 0.00739077 0.00689457 0.00502378 0.00269924
 0.00502378 0.00502378 0.01471872 0.00502378 0.00279163 0.00502378
 0.00269924 0.00502378 0.00502378 0.00547161 0.00502378 0.00502378
 0.00171349 0.00502378 0.00502378 0.00653493 0.00502378 0.0141633
 0.00502378 0.0035002  0.00502378 0.00739077 0.00689457 0.00502378
 0.00269924 0.00502378 0.00502378 0.01471872 0.00693764 0.00279163
 0.00502378 0.00269924 0.00502378 0.00502378 0.00547161 0.00502378
 0.00502378 0.00171349 0.00502378 0.00502378 0.012052   0.00502378
 0.00653493 0.00502378 0.0141633  0.00502378 0.00739077 0.00689457
 0.00502378 0.00269924 0.00502378 0.00279163 0.00502378 0.00269924
 0.00502378 0.00502378 0.00547161 0.00502378 0.00502378 0.00171349
 0.00656885 0.00502378 0.00269924 0.00502378 0.0141633  0.00502378
 0.00672161 0.00226752 0.00739077 0.00502378 0.00269924 0.00502378
 0.00171349 0.0075941  0.00739077 0.00547161 0.00502378 0.00171349
 0.00453086 0.00864998 0.01434914 0.00739077 0.0025995  0.00502378
 0.00269924 0.00502378 0.0141633  0.00502378 0.00263034 0.00557175
 0.00739077 0.00689457 0.00502378 0.00269924 0.00502378 0.00502378
 0.00322592 0.00502378 0.00322592 0.00502378 0.00322592 0.00693764
 0.0075941  0.00739077 0.00547161 0.00502378 0.00171349 0.00453086
 0.00864998 0.00502378 0.00739077 0.00502378 0.00502378 0.01471872
 0.00502378 0.0056811  0.01235029 0.00302929 0.0081886  0.00171349
 0.00171349 0.00459703 0.00173227 0.00171349 0.00171349]
[0.00349964 0.01332649 0.00181779 0.01194411 0.01157931 0.00698981
 0.00568902 0.011664   0.01546898 0.00568902 0.00687016 0.00568902
 0.00568902 0.01043011 0.00283568 0.00500814 0.00541159 0.00181779
 0.00280704 0.00374603 0.00568902 0.01089501 0.00568902 0.00703185
 0.00201704 0.00687016 0.00280704 0.00374603 0.00568902 0.00197722
 0.01089501 0.00568902 0.00269532 0.00201704 0.00687016 0.00579912
 0.00568902 0.00197722 0.00568902 0.00568902 0.00560286 0.00568902
 0.01089501 0.00568902 0.00687016 0.00513694 0.00568902 0.00374603
 0.00568902 0.00568902 0.0143755  0.00568902 0.00181779 0.00568902
 0.00374603 0.00568902 0.00568902 0.00579912 0.00568902 0.00568902
 0.00197722 0.00568902 0.00568902 0.00560286 0.00568902 0.01089501
 0.00568902 0.00312021 0.00568902 0.00687016 0.00513694 0.00568902
 0.00374603 0.00568902 0.00568902 0.0143755  0.00594641 0.00181779
 0.00568902 0.00374603 0.00568902 0.00568902 0.00579912 0.00568902
 0.00568902 0.00197722 0.00568902 0.00568902 0.01029245 0.00568902
 0.00560286 0.00568902 0.01089501 0.00568902 0.00687016 0.00513694
 0.00568902 0.00374603 0.00568902 0.00181779 0.00568902 0.00374603
 0.00568902 0.00568902 0.00579912 0.00568902 0.00568902 0.00197722
 0.00698981 0.00568902 0.00374603 0.00568902 0.01089501 0.00568902
 0.00703185 0.00201704 0.00687016 0.00568902 0.00374603 0.00568902
 0.00197722 0.00654479 0.00687016 0.00579912 0.00568902 0.00197722
 0.00353636 0.00931057 0.01243436 0.00687016 0.00209576 0.00568902
 0.00374603 0.00568902 0.01089501 0.00568902 0.00269532 0.00593388
 0.00687016 0.00513694 0.00568902 0.00374603 0.00568902 0.00568902
 0.00415456 0.00568902 0.00415456 0.00568902 0.00415456 0.00594641
 0.00654479 0.00687016 0.00579912 0.00568902 0.00197722 0.00353636
 0.00931057 0.00568902 0.00687016 0.00568902 0.00568902 0.0143755
 0.00568902 0.00623247 0.01556355 0.00294141 0.00748932 0.00197722
 0.00197722 0.00517207 0.00208947 0.00197722 0.00197722]
[0.00343291 0.0183052  0.00191337 0.01908238 0.01972029 0.00696844
 0.00580887 0.01387088 0.01575119 0.00580887 0.00563856 0.00580887
 0.00580887 0.01261476 0.00370339 0.00417561 0.00591432 0.00191337
 0.00262208 0.00232452 0.00580887 0.01284786 0.00580887 0.00675375
 0.00137321 0.00563856 0.00262208 0.00232452 0.00580887 0.00124269
 0.01284786 0.00580887 0.00151623 0.00137321 0.00563856 0.00533524
 0.00580887 0.00124269 0.00580887 0.00580887 0.0044806  0.00580887
 0.01284786 0.00580887 0.00563856 0.00568328 0.00580887 0.00232452
 0.00580887 0.00580887 0.01490086 0.00580887 0.00191337 0.00580887
 0.00232452 0.00580887 0.00580887 0.00533524 0.00580887 0.00580887
 0.00124269 0.00580887 0.00580887 0.0044806  0.00580887 0.01284786
 0.00580887 0.00267429 0.00580887 0.00563856 0.00568328 0.00580887
 0.00232452 0.00580887 0.00580887 0.01490086 0.00584074 0.00191337
 0.00580887 0.00232452 0.00580887 0.00580887 0.00533524 0.00580887
 0.00580887 0.00124269 0.00580887 0.00580887 0.00884734 0.00580887
 0.0044806  0.00580887 0.01284786 0.00580887 0.00563856 0.00568328
 0.00580887 0.00232452 0.00580887 0.00191337 0.00580887 0.00232452
 0.00580887 0.00580887 0.00533524 0.00580887 0.00580887 0.00124269
 0.00696844 0.00580887 0.00232452 0.00580887 0.01284786 0.00580887
 0.00675375 0.00137321 0.00563856 0.00580887 0.00232452 0.00580887
 0.00124269 0.00629575 0.00563856 0.00533524 0.00580887 0.00124269
 0.00410259 0.01049197 0.0169146  0.00563856 0.00194473 0.00580887
 0.00232452 0.00580887 0.01284786 0.00580887 0.00151623 0.00576166
 0.00563856 0.00568328 0.00580887 0.00232452 0.00580887 0.00580887
 0.00324289 0.00580887 0.00324289 0.00580887 0.00324289 0.00584074
 0.00629575 0.00563856 0.00533524 0.00580887 0.00124269 0.00410259
 0.01049197 0.00580887 0.00563856 0.00580887 0.00580887 0.01490086
 0.00580887 0.0059397  0.01682312 0.00288176 0.00693065 0.00124269
 0.00124269 0.00369465 0.00173954 0.00124269 0.00124269]
[0.00464871 0.01149018 0.00291718 0.01325085 0.00921858 0.00589127
 0.00657424 0.00704775 0.01040021 0.00657424 0.00528915 0.00657424
 0.00657424 0.00642277 0.00451073 0.00469696 0.00734206 0.00291718
 0.00406211 0.00386547 0.00657424 0.01029777 0.00657424 0.00523671
 0.00295888 0.00528915 0.00406211 0.00386547 0.00657424 0.00228772
 0.01029777 0.00657424 0.00390082 0.00295888 0.00528915 0.0051099
 0.00657424 0.00228772 0.00657424 0.00657424 0.00563701 0.00657424
 0.01029777 0.00657424 0.00528915 0.00550587 0.00657424 0.00386547
 0.00657424 0.00657424 0.00997449 0.00657424 0.00291718 0.00657424
 0.00386547 0.00657424 0.00657424 0.0051099  0.00657424 0.00657424
 0.00228772 0.00657424 0.00657424 0.00563701 0.00657424 0.01029777
 0.00657424 0.00396272 0.00657424 0.00528915 0.00550587 0.00657424
 0.00386547 0.00657424 0.00657424 0.00997449 0.00657488 0.00291718
 0.00657424 0.00386547 0.00657424 0.00657424 0.0051099  0.00657424
 0.00657424 0.00228772 0.00657424 0.00657424 0.0081315  0.00657424
 0.00563701 0.00657424 0.01029777 0.00657424 0.00528915 0.00550587
 0.00657424 0.00386547 0.00657424 0.00291718 0.00657424 0.00386547
 0.00657424 0.00657424 0.0051099  0.00657424 0.00657424 0.00228772
 0.00589127 0.00657424 0.00386547 0.00657424 0.01029777 0.00657424
 0.00523671 0.00295888 0.00528915 0.00657424 0.00386547 0.00657424
 0.00228772 0.00531132 0.00528915 0.0051099  0.00657424 0.00228772
 0.00424053 0.00634883 0.00911585 0.00528915 0.00280472 0.00657424
 0.00386547 0.00657424 0.01029777 0.00657424 0.00390082 0.00524742
 0.00528915 0.00550587 0.00657424 0.00386547 0.00657424 0.00657424
 0.00412111 0.00657424 0.00412111 0.00657424 0.00412111 0.00657488
 0.00531132 0.00528915 0.0051099  0.00657424 0.00228772 0.00424053
 0.00634883 0.00657424 0.00528915 0.00657424 0.00657424 0.00997449
 0.00657424 0.00519819 0.00830672 0.00335991 0.00690266 0.00228772
 0.00228772 0.00378459 0.0023883  0.00228772 0.00228772]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00269066 0.01774409 0.00148718 0.0169101  0.02053434 0.00472298
 0.00593582 0.01559295 0.01799218 0.00593582 0.00626537 0.00593582
 0.00593582 0.01182197 0.00255033 0.00391932 0.00454124 0.00148718
 0.00179369 0.00215795 0.00593582 0.01539855 0.00593582 0.00529095
 0.00101818 0.00626537 0.00179369 0.00215795 0.00593582 0.0009355
 0.01539855 0.00593582 0.00110545 0.00101818 0.00626537 0.00358203
 0.00593582 0.0009355  0.00593582 0.00593582 0.00443098 0.00593582
 0.01539855 0.00593582 0.00626537 0.00583923 0.00593582 0.00215795
 0.00593582 0.00593582 0.01744599 0.00593582 0.00148718 0.00593582
 0.00215795 0.00593582 0.00593582 0.00358203 0.00593582 0.00593582
 0.0009355  0.00593582 0.00593582 0.00443098 0.00593582 0.01539855
 0.00593582 0.00144166 0.00593582 0.00626537 0.00583923 0.00593582
 0.00215795 0.00593582 0.00593582 0.01744599 0.00537975 0.00148718
 0.00593582 0.00215795 0.00593582 0.00593582 0.00358203 0.00593582
 0.00593582 0.0009355  0.00593582 0.00593582 0.00966962 0.00593582
 0.00443098 0.00593582 0.01539855 0.00593582 0.00626537 0.00583923
 0.00593582 0.00215795 0.00593582 0.00148718 0.00593582 0.00215795
 0.00593582 0.00593582 0.00358203 0.00593582 0.00593582 0.0009355
 0.00472298 0.00593582 0.00215795 0.00593582 0.01539855 0.00593582
 0.00529095 0.00101818 0.00626537 0.00593582 0.00215795 0.00593582
 0.0009355  0.00533561 0.00626537 0.00358203 0.00593582 0.0009355
 0.00252761 0.00830584 0.02034441 0.00626537 0.00130552 0.00593582
 0.00215795 0.00593582 0.01539855 0.00593582 0.00110545 0.00408072
 0.00626537 0.00583923 0.00593582 0.00215795 0.00593582 0.00593582
 0.00227928 0.00593582 0.00227928 0.00593582 0.00227928 0.00537975
 0.00533561 0.00626537 0.00358203 0.00593582 0.0009355  0.00252761
 0.00830584 0.00593582 0.00626537 0.00593582 0.00593582 0.01744599
 0.00593582 0.00496026 0.02376314 0.00149836 0.0062361  0.0009355
 0.0009355  0.00267802 0.0011331  0.0009355  0.0009355 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
