34943
Test: public void test115() throws Throwable { Engine engine0 = new Engine(); TemplateInterpreter.Arguments templateInterpreter_Arguments0 = new TemplateInterpreter.Arguments(engine0); TemplateInterpreter templateInterpreter0 = new TemplateInterpreter(templateInterpreter_Arguments0); Object[] objectArray0 = new Object[6]; JexlInfo jexlInfo0 = new JexlInfo(); Script script0 = engine0.createExpression(jexlInfo0, "p"); Closure closure0 = new Closure(script0, objectArray0); Script.Callable script_Callable0 = closure0.callable(engine0.EMPTY_CONTEXT, objectArray0);  templateInterpreter0.processAnnotation("GENode", objectArray0, script_Callable0);   }
 0.00752259 0.00241976 0.00417825 0.00417825 0.00241839 0.00417825
 0.00417825 0.00993535 0.00231774 0.00547334 0.0026426  0.00417825
 0.00315426 0.00204532 0.00506993 0.00148707 0.00417825 0.00241976
 0.00417825 0.00417825 0.00241839 0.00417825 0.00993535 0.00417825
 0.00525321 0.00417825 0.00752259 0.00405243 0.00417825 0.0075179
 0.0013654  0.00993535 0.00417825 0.00752259 0.00417825 0.00417825
 0.00626506 0.0035698  0.00468531 0.00227293 0.00417825 0.00227293
 0.01000583 0.00546548 0.00468531 0.00227293 0.00417825 0.0027886
 0.0013654  0.00241976 0.00417825 0.00299771 0.00241839 0.00148707
 0.00417825 0.00417825 0.00241976 0.0022797  0.00448509 0.00241839
 0.00417825 0.0075179  0.00993535 0.00417825 0.00752259 0.00417825
 0.0013654  0.00405243 0.00178163 0.0013654  0.00417825 0.00417825
 0.00417825 0.00417825 0.00258563 0.00231774 0.00584232 0.00241976
 0.00417825 0.00417825 0.00241839 0.00148707 0.00417825 0.00226591
 0.00227293 0.00908186 0.0075179  0.00417825 0.00231774 0.00584232
 0.02590632 0.00252505 0.00152765 0.00241976 0.00417825 0.00243272
 0.00241839 0.00417825 0.00417825 0.00241976 0.00516732 0.00417825
 0.00241839 0.00417825 0.00417825 0.00417825 0.00231774 0.0019663
 0.00241976 0.00888974 0.00553935 0.00241839 0.00417825 0.00717496
 0.00264807 0.00588157 0.00417825 0.00417825 0.00157354 0.00253908
 0.00776392 0.00417825 0.0090888  0.00231774 0.00417825 0.00316303
 0.00417825 0.0056796  0.00584232 0.00417825 0.0022797  0.00508427
 0.00557849 0.00752259 0.00296899 0.00241839 0.00417825 0.00417825
 0.00417825 0.00417825 0.00282112 0.00417825 0.00487134 0.00584232
 0.00794831 0.00487134 0.00310738 0.00993535 0.00417825 0.00752259
 0.00405243 0.00417825 0.00417825 0.00532973 0.0013654  0.0013654
 0.0033416  0.00308816 0.00417825 0.00417825 0.00752259 0.00331304
 0.00417825 0.0013654  0.0033416  0.00308816 0.00255058 0.00417825
 0.00752259 0.00405243 0.00417825 0.00417825 0.00417825 0.0013654
 0.00417825 0.00231774 0.00417825 0.00236542 0.00405243 0.00506993
 0.00417825 0.00266376 0.00838739 0.01011257 0.00993535 0.01029605
 0.00197711 0.00417825 0.00752259 0.00331304 0.00417825 0.00508427
 0.0013654  0.00405243 0.00508427 0.0013654 ]
[0.00443408 0.00235717 0.00471865 0.00471865 0.00471865 0.00287918
 0.00185152 0.00626834 0.00287918 0.00235717 0.00660765 0.00472863
 0.00471865 0.00989215 0.00471865 0.00471865 0.00299256 0.00414762
 0.00476842 0.00287918 0.00185152 0.00446347 0.00268011 0.00471865
 0.00941903 0.00231422 0.0087541  0.00336556 0.00436214 0.00471865
 0.00472863 0.00287918 0.00471865 0.00471865 0.00268011 0.00471865
 0.00471865 0.0087541  0.00299256 0.00493883 0.00311816 0.00471865
 0.0032572  0.00275254 0.00561043 0.00178685 0.00471865 0.00287918
 0.00471865 0.00471865 0.00268011 0.00471865 0.0087541  0.00471865
 0.00436214 0.00471865 0.00472863 0.0051488  0.00471865 0.00705428
 0.00161302 0.0087541  0.00471865 0.00472863 0.00471865 0.00471865
 0.00566931 0.00359826 0.00425345 0.00298544 0.00471865 0.00298544
 0.00953181 0.0058216  0.00425345 0.00298544 0.00471865 0.00348367
 0.00161302 0.00287918 0.00471865 0.0027087  0.00268011 0.00178685
 0.00471865 0.00471865 0.00287918 0.00235717 0.00423207 0.00268011
 0.00471865 0.00705428 0.0087541  0.00471865 0.00472863 0.00471865
 0.00161302 0.0051488  0.00243529 0.00161302 0.00471865 0.00471865
 0.00471865 0.00471865 0.00288118 0.00299256 0.00709665 0.00287918
 0.00471865 0.00471865 0.00268011 0.00178685 0.00471865 0.00240973
 0.00298544 0.00964522 0.00705428 0.00471865 0.00299256 0.00709665
 0.0148065  0.00213671 0.0021693  0.00287918 0.00471865 0.00330257
 0.00268011 0.00471865 0.00471865 0.00287918 0.00529881 0.00471865
 0.00268011 0.00471865 0.00471865 0.00471865 0.00299256 0.00261508
 0.00287918 0.00808346 0.00482696 0.00268011 0.00471865 0.00424594
 0.00336237 0.00476842 0.00471865 0.00471865 0.00160694 0.00321047
 0.00671564 0.00471865 0.00797566 0.00299256 0.00471865 0.00287793
 0.00471865 0.00620834 0.00709665 0.00471865 0.00235717 0.00489184
 0.00495556 0.00472863 0.0024625  0.00268011 0.00471865 0.00471865
 0.00471865 0.00471865 0.00295505 0.00471865 0.00412398 0.00709665
 0.00533231 0.00412398 0.00345499 0.0087541  0.00471865 0.00472863
 0.0051488  0.00471865 0.00471865 0.00501695 0.00161302 0.00161302
 0.00364813 0.00443135 0.00471865 0.00471865 0.00472863 0.00329068
 0.00471865 0.00161302 0.00364813 0.00443135 0.00302013 0.00471865
 0.00472863 0.0051488  0.00471865 0.00471865 0.00471865 0.00161302
 0.00471865 0.00299256 0.00471865 0.00309223 0.0051488  0.00561043
 0.00471865 0.00353502 0.00739933 0.00862644 0.0087541  0.00756615
 0.00263916 0.00471865 0.00472863 0.00329068 0.00471865 0.00489184
 0.00161302 0.0051488  0.00489184 0.00161302]
[0.00661314 0.00216913 0.00453212 0.00453212 0.00453212 0.00359744
 0.00169103 0.00834824 0.00359744 0.00216913 0.00751952 0.00639239
 0.00453212 0.01150957 0.00453212 0.00453212 0.00226372 0.00377223
 0.00440767 0.00359744 0.00169103 0.00449669 0.00305642 0.00453212
 0.01009758 0.00213323 0.00620232 0.00444983 0.00377347 0.00453212
 0.00639239 0.00359744 0.00453212 0.00453212 0.00305642 0.00453212
 0.00453212 0.00620232 0.00226372 0.0046181  0.00346777 0.00453212
 0.00297858 0.0032034  0.00547124 0.0019544  0.00453212 0.00359744
 0.00453212 0.00453212 0.00305642 0.00453212 0.00620232 0.00453212
 0.00377347 0.00453212 0.00639239 0.00412154 0.00453212 0.0056773
 0.00216833 0.00620232 0.00453212 0.00639239 0.00453212 0.00453212
 0.00452826 0.00397313 0.00482176 0.00383159 0.00453212 0.00383159
 0.01330373 0.00503861 0.00482176 0.00383159 0.00453212 0.00378812
 0.00216833 0.00359744 0.00453212 0.00302639 0.00305642 0.0019544
 0.00453212 0.00453212 0.00359744 0.00216913 0.00457236 0.00305642
 0.00453212 0.0056773  0.00620232 0.00453212 0.00639239 0.00453212
 0.00216833 0.00412154 0.00236428 0.00216833 0.00453212 0.00453212
 0.00453212 0.00453212 0.00209604 0.00226372 0.00599884 0.00359744
 0.00453212 0.00453212 0.00305642 0.0019544  0.00453212 0.00198581
 0.00383159 0.00969269 0.0056773  0.00453212 0.00226372 0.00599884
 0.01738243 0.00281943 0.00194449 0.00359744 0.00453212 0.00296901
 0.00305642 0.00453212 0.00453212 0.00359744 0.0049614  0.00453212
 0.00305642 0.00453212 0.00453212 0.00453212 0.00226372 0.00211275
 0.00359744 0.01034764 0.00704174 0.00305642 0.00453212 0.00495782
 0.00404178 0.00440767 0.00453212 0.00453212 0.00225001 0.00305545
 0.0075452  0.00453212 0.00824169 0.00226372 0.00453212 0.00365971
 0.00453212 0.00532015 0.00599884 0.00453212 0.00216913 0.00650321
 0.00370656 0.00639239 0.00249417 0.00305642 0.00453212 0.00453212
 0.00453212 0.00453212 0.00354297 0.00453212 0.00306439 0.00599884
 0.00571763 0.00306439 0.00315249 0.00620232 0.00453212 0.00639239
 0.00412154 0.00453212 0.00453212 0.00346897 0.00216833 0.00216833
 0.00377084 0.00379933 0.00453212 0.00453212 0.00639239 0.00335335
 0.00453212 0.00216833 0.00377084 0.00379933 0.00263258 0.00453212
 0.00639239 0.00412154 0.00453212 0.00453212 0.00453212 0.00216833
 0.00453212 0.00226372 0.00453212 0.00210149 0.00412154 0.00547124
 0.00453212 0.00324961 0.00729761 0.0066615  0.00620232 0.00770885
 0.00274899 0.00453212 0.00639239 0.00335335 0.00453212 0.00650321
 0.00216833 0.00412154 0.00650321 0.00216833]
[0.00583911 0.00223435 0.00452687 0.00452687 0.00452687 0.00280133
 0.0017452  0.00794614 0.00280133 0.00223435 0.00696618 0.00484634
 0.00452687 0.01212603 0.00452687 0.00452687 0.00216518 0.00460729
 0.00601001 0.00280133 0.0017452  0.00473804 0.00306865 0.00452687
 0.01065539 0.00137844 0.006914   0.00468983 0.00514921 0.00452687
 0.00484634 0.00280133 0.00452687 0.00452687 0.00306865 0.00452687
 0.00452687 0.006914   0.00216518 0.0049567  0.00348773 0.00452687
 0.00302242 0.00215598 0.00682602 0.00214088 0.00452687 0.00280133
 0.00452687 0.00452687 0.00306865 0.00452687 0.006914   0.00452687
 0.00514921 0.00452687 0.00484634 0.00336558 0.00452687 0.00825658
 0.00161351 0.006914   0.00452687 0.00484634 0.00452687 0.00452687
 0.00570737 0.00379306 0.00479556 0.0038508  0.00452687 0.0038508
 0.01456946 0.00561407 0.00479556 0.0038508  0.00452687 0.00405707
 0.00161351 0.00280133 0.00452687 0.00232347 0.00306865 0.00214088
 0.00452687 0.00452687 0.00280133 0.00223435 0.00427394 0.00306865
 0.00452687 0.00825658 0.006914   0.00452687 0.00484634 0.00452687
 0.00161351 0.00336558 0.00232259 0.00161351 0.00452687 0.00452687
 0.00452687 0.00452687 0.00219516 0.00216518 0.00533351 0.00280133
 0.00452687 0.00452687 0.00306865 0.00214088 0.00452687 0.0023362
 0.0038508  0.01075953 0.00825658 0.00452687 0.00216518 0.00533351
 0.01817187 0.00262118 0.00159404 0.00280133 0.00452687 0.00315922
 0.00306865 0.00452687 0.00452687 0.00280133 0.00489346 0.00452687
 0.00306865 0.00452687 0.00452687 0.00452687 0.00216518 0.00200194
 0.00280133 0.00887201 0.00711701 0.00306865 0.00452687 0.00610992
 0.00290285 0.00601001 0.00452687 0.00452687 0.00199669 0.00271572
 0.00952354 0.00452687 0.00876063 0.00216518 0.00452687 0.00378507
 0.00452687 0.005794   0.00533351 0.00452687 0.00223435 0.0073469
 0.00462211 0.00484634 0.00266415 0.00306865 0.00452687 0.00452687
 0.00452687 0.00452687 0.00241519 0.00452687 0.00383439 0.00533351
 0.00866451 0.00383439 0.00375082 0.006914   0.00452687 0.00484634
 0.00336558 0.00452687 0.00452687 0.00482743 0.00161351 0.00161351
 0.00300623 0.0033752  0.00452687 0.00452687 0.00484634 0.00327324
 0.00452687 0.00161351 0.00300623 0.0033752  0.00262056 0.00452687
 0.00484634 0.00336558 0.00452687 0.00452687 0.00452687 0.00161351
 0.00452687 0.00216518 0.00452687 0.00214293 0.00336558 0.00682602
 0.00452687 0.00336599 0.00859232 0.00958182 0.006914   0.00850969
 0.00245561 0.00452687 0.00484634 0.00327324 0.00452687 0.0073469
 0.00161351 0.00336558 0.0073469  0.00161351]
[0.00476994 0.0023767  0.00430813 0.00430813 0.00430813 0.002867
 0.00159102 0.00739261 0.002867   0.0023767  0.00772403 0.00524853
 0.00430813 0.01930478 0.00430813 0.00430813 0.00218711 0.00347082
 0.0069294  0.002867   0.00159102 0.00383961 0.00205687 0.00430813
 0.01154016 0.00149114 0.01030656 0.00354381 0.00471213 0.00430813
 0.00524853 0.002867   0.00430813 0.00430813 0.00205687 0.00430813
 0.00430813 0.01030656 0.00218711 0.00444908 0.00293701 0.00430813
 0.00299014 0.00213647 0.00547164 0.00137942 0.00430813 0.002867
 0.00430813 0.00430813 0.00205687 0.00430813 0.01030656 0.00430813
 0.00471213 0.00430813 0.00524853 0.00424029 0.00430813 0.00921959
 0.001183   0.01030656 0.00430813 0.00524853 0.00430813 0.00430813
 0.00617466 0.00359993 0.0050478  0.00278636 0.00430813 0.00278636
 0.01394657 0.00520949 0.0050478  0.00278636 0.00430813 0.00376061
 0.001183   0.002867   0.00430813 0.00231039 0.00205687 0.00137942
 0.00430813 0.00430813 0.002867   0.0023767  0.00430252 0.00205687
 0.00430813 0.00921959 0.01030656 0.00430813 0.00524853 0.00430813
 0.001183   0.00424029 0.00203838 0.001183   0.00430813 0.00430813
 0.00430813 0.00430813 0.00215844 0.00218711 0.00555088 0.002867
 0.00430813 0.00430813 0.00205687 0.00137942 0.00430813 0.0021944
 0.00278636 0.01169566 0.00921959 0.00430813 0.00218711 0.00555088
 0.02351945 0.00184409 0.00147678 0.002867   0.00430813 0.00250586
 0.00205687 0.00430813 0.00430813 0.002867   0.00483768 0.00430813
 0.00205687 0.00430813 0.00430813 0.00430813 0.00218711 0.00189074
 0.002867   0.00906583 0.00647058 0.00205687 0.00430813 0.00701756
 0.00288802 0.0069294  0.00430813 0.00430813 0.00153943 0.00231607
 0.0073121  0.00430813 0.0090351  0.00218711 0.00430813 0.00335619
 0.00430813 0.00519118 0.00555088 0.00430813 0.0023767  0.00623845
 0.00526144 0.00524853 0.002259   0.00205687 0.00430813 0.00430813
 0.00430813 0.00430813 0.00271448 0.00430813 0.00460023 0.00555088
 0.00688605 0.00460023 0.00285551 0.01030656 0.00430813 0.00524853
 0.00424029 0.00430813 0.00430813 0.00419746 0.001183   0.001183
 0.0033878  0.00301819 0.00430813 0.00430813 0.00524853 0.0031719
 0.00430813 0.001183   0.0033878  0.00301819 0.00278462 0.00430813
 0.00524853 0.00424029 0.00430813 0.00430813 0.00430813 0.001183
 0.00430813 0.00218711 0.00430813 0.00222745 0.00424029 0.00547164
 0.00430813 0.0026526  0.00971367 0.01205462 0.01030656 0.00834138
 0.00176411 0.00430813 0.00524853 0.0031719  0.00430813 0.00623845
 0.001183   0.00424029 0.00623845 0.001183  ]
[0.00583911 0.00223435 0.00452687 0.00452687 0.00452687 0.00280133
 0.0017452  0.00794614 0.00280133 0.00223435 0.00696618 0.00484634
 0.00452687 0.01212603 0.00452687 0.00452687 0.00216518 0.00460729
 0.00601001 0.00280133 0.0017452  0.00473804 0.00306865 0.00452687
 0.01065539 0.00137844 0.006914   0.00468983 0.00514921 0.00452687
 0.00484634 0.00280133 0.00452687 0.00452687 0.00306865 0.00452687
 0.00452687 0.006914   0.00216518 0.0049567  0.00348773 0.00452687
 0.00302242 0.00215598 0.00682602 0.00214088 0.00452687 0.00280133
 0.00452687 0.00452687 0.00306865 0.00452687 0.006914   0.00452687
 0.00514921 0.00452687 0.00484634 0.00336558 0.00452687 0.00825658
 0.00161351 0.006914   0.00452687 0.00484634 0.00452687 0.00452687
 0.00570737 0.00379306 0.00479556 0.0038508  0.00452687 0.0038508
 0.01456946 0.00561407 0.00479556 0.0038508  0.00452687 0.00405707
 0.00161351 0.00280133 0.00452687 0.00232347 0.00306865 0.00214088
 0.00452687 0.00452687 0.00280133 0.00223435 0.00427394 0.00306865
 0.00452687 0.00825658 0.006914   0.00452687 0.00484634 0.00452687
 0.00161351 0.00336558 0.00232259 0.00161351 0.00452687 0.00452687
 0.00452687 0.00452687 0.00219516 0.00216518 0.00533351 0.00280133
 0.00452687 0.00452687 0.00306865 0.00214088 0.00452687 0.0023362
 0.0038508  0.01075953 0.00825658 0.00452687 0.00216518 0.00533351
 0.01817187 0.00262118 0.00159404 0.00280133 0.00452687 0.00315922
 0.00306865 0.00452687 0.00452687 0.00280133 0.00489346 0.00452687
 0.00306865 0.00452687 0.00452687 0.00452687 0.00216518 0.00200194
 0.00280133 0.00887201 0.00711701 0.00306865 0.00452687 0.00610992
 0.00290285 0.00601001 0.00452687 0.00452687 0.00199669 0.00271572
 0.00952354 0.00452687 0.00876063 0.00216518 0.00452687 0.00378507
 0.00452687 0.005794   0.00533351 0.00452687 0.00223435 0.0073469
 0.00462211 0.00484634 0.00266415 0.00306865 0.00452687 0.00452687
 0.00452687 0.00452687 0.00241519 0.00452687 0.00383439 0.00533351
 0.00866451 0.00383439 0.00375082 0.006914   0.00452687 0.00484634
 0.00336558 0.00452687 0.00452687 0.00482743 0.00161351 0.00161351
 0.00300623 0.0033752  0.00452687 0.00452687 0.00484634 0.00327324
 0.00452687 0.00161351 0.00300623 0.0033752  0.00262056 0.00452687
 0.00484634 0.00336558 0.00452687 0.00452687 0.00452687 0.00161351
 0.00452687 0.00216518 0.00452687 0.00214293 0.00336558 0.00682602
 0.00452687 0.00336599 0.00859232 0.00958182 0.006914   0.00850969
 0.00245561 0.00452687 0.00484634 0.00327324 0.00452687 0.0073469
 0.00161351 0.00336558 0.0073469  0.00161351]
[0.00583911 0.00223435 0.00452687 0.00452687 0.00452687 0.00280133
 0.0017452  0.00794614 0.00280133 0.00223435 0.00696618 0.00484634
 0.00452687 0.01212603 0.00452687 0.00452687 0.00216518 0.00460729
 0.00601001 0.00280133 0.0017452  0.00473804 0.00306865 0.00452687
 0.01065539 0.00137844 0.006914   0.00468983 0.00514921 0.00452687
 0.00484634 0.00280133 0.00452687 0.00452687 0.00306865 0.00452687
 0.00452687 0.006914   0.00216518 0.0049567  0.00348773 0.00452687
 0.00302242 0.00215598 0.00682602 0.00214088 0.00452687 0.00280133
 0.00452687 0.00452687 0.00306865 0.00452687 0.006914   0.00452687
 0.00514921 0.00452687 0.00484634 0.00336558 0.00452687 0.00825658
 0.00161351 0.006914   0.00452687 0.00484634 0.00452687 0.00452687
 0.00570737 0.00379306 0.00479556 0.0038508  0.00452687 0.0038508
 0.01456946 0.00561407 0.00479556 0.0038508  0.00452687 0.00405707
 0.00161351 0.00280133 0.00452687 0.00232347 0.00306865 0.00214088
 0.00452687 0.00452687 0.00280133 0.00223435 0.00427394 0.00306865
 0.00452687 0.00825658 0.006914   0.00452687 0.00484634 0.00452687
 0.00161351 0.00336558 0.00232259 0.00161351 0.00452687 0.00452687
 0.00452687 0.00452687 0.00219516 0.00216518 0.00533351 0.00280133
 0.00452687 0.00452687 0.00306865 0.00214088 0.00452687 0.0023362
 0.0038508  0.01075953 0.00825658 0.00452687 0.00216518 0.00533351
 0.01817187 0.00262118 0.00159404 0.00280133 0.00452687 0.00315922
 0.00306865 0.00452687 0.00452687 0.00280133 0.00489346 0.00452687
 0.00306865 0.00452687 0.00452687 0.00452687 0.00216518 0.00200194
 0.00280133 0.00887201 0.00711701 0.00306865 0.00452687 0.00610992
 0.00290285 0.00601001 0.00452687 0.00452687 0.00199669 0.00271572
 0.00952354 0.00452687 0.00876063 0.00216518 0.00452687 0.00378507
 0.00452687 0.005794   0.00533351 0.00452687 0.00223435 0.0073469
 0.00462211 0.00484634 0.00266415 0.00306865 0.00452687 0.00452687
 0.00452687 0.00452687 0.00241519 0.00452687 0.00383439 0.00533351
 0.00866451 0.00383439 0.00375082 0.006914   0.00452687 0.00484634
 0.00336558 0.00452687 0.00452687 0.00482743 0.00161351 0.00161351
 0.00300623 0.0033752  0.00452687 0.00452687 0.00484634 0.00327324
 0.00452687 0.00161351 0.00300623 0.0033752  0.00262056 0.00452687
 0.00484634 0.00336558 0.00452687 0.00452687 0.00452687 0.00161351
 0.00452687 0.00216518 0.00452687 0.00214293 0.00336558 0.00682602
 0.00452687 0.00336599 0.00859232 0.00958182 0.006914   0.00850969
 0.00245561 0.00452687 0.00484634 0.00327324 0.00452687 0.0073469
 0.00161351 0.00336558 0.0073469  0.00161351]
[0.00528474 0.00231999 0.00434133 0.00434133 0.00434133 0.00283585
 0.00157503 0.0067388  0.00283585 0.00231999 0.00769039 0.00636194
 0.00434133 0.01400875 0.00434133 0.00434133 0.0025813  0.00433589
 0.006225   0.00283585 0.00157503 0.00487104 0.00241377 0.00434133
 0.01220038 0.00147589 0.00898714 0.00336468 0.00423798 0.00434133
 0.00636194 0.00283585 0.00434133 0.00434133 0.00241377 0.00434133
 0.00434133 0.00898714 0.0025813  0.00484335 0.00303834 0.00434133
 0.00265036 0.00227548 0.00682484 0.00158886 0.00434133 0.00283585
 0.00434133 0.00434133 0.00241377 0.00434133 0.00898714 0.00434133
 0.00423798 0.00434133 0.00636194 0.00373226 0.00434133 0.00853398
 0.00130944 0.00898714 0.00434133 0.00636194 0.00434133 0.00434133
 0.00600943 0.0043585  0.00413258 0.00286631 0.00434133 0.00286631
 0.01028696 0.00563386 0.00413258 0.00286631 0.00434133 0.00406575
 0.00130944 0.00283585 0.00434133 0.00260156 0.00241377 0.00158886
 0.00434133 0.00434133 0.00283585 0.00231999 0.00414237 0.00241377
 0.00434133 0.00853398 0.00898714 0.00434133 0.00636194 0.00434133
 0.00130944 0.00373226 0.00196449 0.00130944 0.00434133 0.00434133
 0.00434133 0.00434133 0.00223475 0.0025813  0.00532829 0.00283585
 0.00434133 0.00434133 0.00241377 0.00158886 0.00434133 0.00221051
 0.00286631 0.01133304 0.00853398 0.00434133 0.0025813  0.00532829
 0.02268211 0.00253914 0.00142515 0.00283585 0.00434133 0.00295098
 0.00241377 0.00434133 0.00434133 0.00283585 0.00451891 0.00434133
 0.00241377 0.00434133 0.00434133 0.00434133 0.0025813  0.00157575
 0.00283585 0.01123907 0.00754531 0.00241377 0.00434133 0.00623348
 0.00289811 0.006225   0.00434133 0.00434133 0.00166968 0.00209321
 0.00859232 0.00434133 0.00695186 0.0025813  0.00434133 0.00261301
 0.00434133 0.00475405 0.00532829 0.00434133 0.00231999 0.00631032
 0.00507551 0.00636194 0.00281486 0.00241377 0.00434133 0.00434133
 0.00434133 0.00434133 0.002734   0.00434133 0.00434616 0.00532829
 0.0076379  0.00434616 0.00277328 0.00898714 0.00434133 0.00636194
 0.00373226 0.00434133 0.00434133 0.00421379 0.00130944 0.00130944
 0.00319656 0.00338967 0.00434133 0.00434133 0.00636194 0.00309373
 0.00434133 0.00130944 0.00319656 0.00338967 0.00267076 0.00434133
 0.00636194 0.00373226 0.00434133 0.00434133 0.00434133 0.00130944
 0.00434133 0.0025813  0.00434133 0.00245422 0.00373226 0.00682484
