79645
Test: public void test95() throws Throwable { ConstantPool constantPool0 = new ConstantPool((Constant[]) null); byte[] byteArray0 = new byte[8]; byteArray0[3] = (byte)7; byteArray0[0] = (byte) (-4); ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0); DataInputStream dataInputStream0 = new DataInputStream(byteArrayInputStream0); StackMapEntry stackMapEntry0 = new StackMapEntry(dataInputStream0, constantPool0); int int0 = stackMapEntry0.getMapEntrySize(); }
 0.00453146 0.00615967 0.00801361 0.00243619 0.0036902  0.00684868
 0.00191551 0.00654413 0.01382405 0.00615967 0.00380659 0.00615967
 0.00293599 0.00615967 0.0186536  0.00615967 0.00741302 0.00621454
 0.02060192 0.00191551 0.00654413 0.01382405 0.00615967 0.00786711
 0.00615967 0.00741302 0.00621454 0.02060192 0.00191551 0.00654413
 0.01382405 0.00615967 0.00380659 0.00615967 0.00293599 0.00615967
 0.0186536  0.00615967 0.00741302 0.00251728 0.00413935 0.00328131
 0.02060192 0.00444172 0.00419885 0.00615967 0.00615967 0.0036902
 0.00615967 0.00741302 0.00413935 0.01247598 0.00615967 0.00801361
 0.00243619 0.0036902  0.00197192 0.00191551 0.00621454 0.01142067
 0.00191551 0.00654413 0.01382405 0.00615967 0.00786711 0.00615967
 0.00741302 0.00251728 0.00413935 0.00328131 0.00261152 0.00444172
 0.00419885 0.00615967 0.00615967 0.0036902  0.00615967 0.00741302
 0.00413935 0.01247598 0.00615967 0.00801361 0.00243619 0.0036902
 0.00197192 0.00191551 0.00444172 0.00419885 0.00615967 0.00615967
 0.0036902  0.00615967 0.00741302 0.00413935 0.01247598 0.00615967
 0.00801361 0.00243619 0.0036902  0.00197192 0.00191551 0.00621454
 0.01142067 0.00191551 0.00654413 0.00741302 0.00534125 0.00268223
 0.00615967 0.00615967 0.00615967 0.00760579 0.00453145 0.00615967
 0.00191551 0.00191551]
[0.00247239 0.00605388 0.0093461  0.01297131 0.00605388 0.00375416
 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461
 0.00747755 0.00207671 0.00197126 0.00745285 0.01297131 0.00605388
 0.00375416 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388
 0.0093461  0.00747755 0.00465251 0.00367587 0.00605388 0.00793488
 0.00262637 0.00331118 0.00593283 0.00197126 0.00745285 0.01297131
 0.00605388 0.00581345 0.00605388 0.0093461  0.00747755 0.00262637
 0.00367587 0.00605388 0.00793488 0.00262637 0.00331118 0.00593283
 0.00197126 0.00745285 0.01297131 0.00605388 0.00375416 0.00605388
 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461  0.00747755
 0.02229991 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345
 0.00605388 0.0093461  0.00747755 0.02229991 0.00197126 0.00745285
 0.01297131 0.00605388 0.00375416 0.00605388 0.00293769 0.00605388
 0.01713347 0.00605388 0.0093461  0.00247239 0.00400395 0.00308675
 0.02229991 0.00412575 0.00498305 0.00605388 0.00605388 0.00331118
 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388 0.00793488
 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755 0.01070849
 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345 0.00605388
 0.0093461  0.00247239 0.00400395 0.00308675 0.00283508 0.00412575
 0.00498305 0.00605388 0.00605388 0.00331118 0.00605388 0.0093461
 0.00400395 0.00800174 0.00605388 0.00793488 0.00262637 0.00331118
 0.00207671 0.00197126 0.00412575 0.00498305 0.00605388 0.00605388
 0.00331118 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388
 0.00793488 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755
 0.01070849 0.00197126 0.00745285 0.0093461  0.00470065 0.0018618
 0.00605388 0.00605388 0.00605388 0.0074981  0.00367587 0.00605388
 0.00197126 0.00197126]
[0.00195091 0.00657524 0.00765237 0.01222427 0.00657524 0.00367601
 0.00657524 0.00256491 0.00657524 0.02163021 0.00657524 0.00765237
 0.00523147 0.0019997  0.00157822 0.00761659 0.01222427 0.00657524
 0.00367601 0.00657524 0.00256491 0.00657524 0.02163021 0.00657524
 0.00765237 0.00523147 0.00430732 0.00360812 0.00657524 0.00820474
 0.0023986  0.00336087 0.00585773 0.00157822 0.00761659 0.01222427
 0.00657524 0.00597199 0.00657524 0.00765237 0.00523147 0.0023986
 0.00360812 0.00657524 0.00820474 0.0023986  0.00336087 0.00585773
 0.00157822 0.00761659 0.01222427 0.00657524 0.00367601 0.00657524
 0.00256491 0.00657524 0.02163021 0.00657524 0.00765237 0.00523147
 0.02211827 0.00157822 0.00761659 0.01222427 0.00657524 0.00597199
 0.00657524 0.00765237 0.00523147 0.02211827 0.00157822 0.00761659
 0.01222427 0.00657524 0.00367601 0.00657524 0.00256491 0.00657524
 0.02163021 0.00657524 0.00765237 0.00195091 0.00343396 0.0027664
 0.02211827 0.00495977 0.00390838 0.00657524 0.00657524 0.00336087
 0.00657524 0.00765237 0.00343396 0.01392403 0.00657524 0.00820474
 0.0023986  0.00336087 0.0019997  0.00157822 0.00523147 0.00900058
 0.00157822 0.00761659 0.01222427 0.00657524 0.00597199 0.00657524
 0.00765237 0.00195091 0.00343396 0.0027664  0.00266578 0.00495977
 0.00390838 0.00657524 0.00657524 0.00336087 0.00657524 0.00765237
 0.00343396 0.01392403 0.00657524 0.00820474 0.0023986  0.00336087
 0.0019997  0.00157822 0.00495977 0.00390838 0.00657524 0.00657524
 0.00336087 0.00657524 0.00765237 0.00343396 0.01392403 0.00657524
 0.00820474 0.0023986  0.00336087 0.0019997  0.00157822 0.00523147
 0.00900058 0.00157822 0.00761659 0.00765237 0.00465133 0.00207034
 0.00657524 0.00657524 0.00657524 0.00691797 0.00360812 0.00657524
 0.00157822 0.00157822]
[0.00133637 0.00591801 0.00728779 0.01645578 0.00591801 0.00275407
 0.00591801 0.00157796 0.00591801 0.03418069 0.00591801 0.00728779
 0.00381088 0.00102263 0.00106305 0.00905845 0.01645578 0.00591801
 0.00275407 0.00591801 0.00157796 0.00591801 0.03418069 0.00591801
 0.00728779 0.00381088 0.00278374 0.00247586 0.00591801 0.00631475
 0.00191452 0.00239811 0.00514323 0.00106305 0.00905845 0.01645578
 0.00591801 0.00530835 0.00591801 0.00728779 0.00381088 0.00191452
 0.00247586 0.00591801 0.00631475 0.00191452 0.00239811 0.00514323
 0.00106305 0.00905845 0.01645578 0.00591801 0.00275407 0.00591801
 0.00157796 0.00591801 0.03418069 0.00591801 0.00728779 0.00381088
 0.02723864 0.00106305 0.00905845 0.01645578 0.00591801 0.00530835
 0.00591801 0.00728779 0.00381088 0.02723864 0.00106305 0.00905845
 0.01645578 0.00591801 0.00275407 0.00591801 0.00157796 0.00591801
 0.03418069 0.00591801 0.00728779 0.00133637 0.00318357 0.00232959
 0.02723864 0.00325305 0.00356048 0.00591801 0.00591801 0.00239811
 0.00591801 0.00728779 0.00318357 0.00972779 0.00591801 0.00631475
 0.00191452 0.00239811 0.00102263 0.00106305 0.00381088 0.01460974
 0.00106305 0.00905845 0.01645578 0.00591801 0.00530835 0.00591801
 0.00728779 0.00133637 0.00318357 0.00232959 0.00146479 0.00325305
 0.00356048 0.00591801 0.00591801 0.00239811 0.00591801 0.00728779
 0.00318357 0.00972779 0.00591801 0.00631475 0.00191452 0.00239811
 0.00102263 0.00106305 0.00325305 0.00356048 0.00591801 0.00591801
 0.00239811 0.00591801 0.00728779 0.00318357 0.00972779 0.00591801
 0.00631475 0.00191452 0.00239811 0.00102263 0.00106305 0.00381088
 0.01460974 0.00106305 0.00905845 0.00728779 0.00290514 0.00114955
 0.00591801 0.00591801 0.00591801 0.00440072 0.00247586 0.00591801
 0.00106305 0.00106305]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.0019331  0.00667862 0.00884379 0.012625   0.00667862 0.0047263
 0.00667862 0.00304689 0.00667862 0.02023309 0.00667862 0.00884379
 0.0058857  0.00176653 0.00186185 0.00555    0.012625   0.00667862
 0.0047263  0.00667862 0.00304689 0.00667862 0.02023309 0.00667862
 0.00884379 0.0058857  0.00434168 0.00358789 0.00667862 0.0081868
 0.00250966 0.003801   0.00658261 0.00186185 0.00555    0.012625
 0.00667862 0.00481404 0.00667862 0.00884379 0.0058857  0.00250966
 0.00358789 0.00667862 0.0081868  0.00250966 0.003801   0.00658261
 0.00186185 0.00555    0.012625   0.00667862 0.0047263  0.00667862
 0.00304689 0.00667862 0.02023309 0.00667862 0.00884379 0.0058857
 0.02027594 0.00186185 0.00555    0.012625   0.00667862 0.00481404
 0.00667862 0.00884379 0.0058857  0.02027594 0.00186185 0.00555
 0.012625   0.00667862 0.0047263  0.00667862 0.00304689 0.00667862
 0.02023309 0.00667862 0.00884379 0.0019331  0.00399327 0.0035067
 0.02027594 0.00435054 0.00418577 0.00667862 0.00667862 0.003801
 0.00667862 0.00884379 0.00399327 0.00866327 0.00667862 0.0081868
 0.00250966 0.003801   0.00176653 0.00186185 0.0058857  0.01107624
 0.00186185 0.00555    0.012625   0.00667862 0.00481404 0.00667862
 0.00884379 0.0019331  0.00399327 0.0035067  0.00269568 0.00435054
 0.00418577 0.00667862 0.00667862 0.003801   0.00667862 0.00884379
 0.00399327 0.00866327 0.00667862 0.0081868  0.00250966 0.003801
 0.00176653 0.00186185 0.00435054 0.00418577 0.00667862 0.00667862
 0.003801   0.00667862 0.00884379 0.00399327 0.00866327 0.00667862
 0.0081868  0.00250966 0.003801   0.00176653 0.00186185 0.0058857
 0.01107624 0.00186185 0.00555    0.00884379 0.0040649  0.0020363
 0.00667862 0.00667862 0.00667862 0.00492497 0.00358789 0.00667862
 0.00186185 0.00186185]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00194696 0.00671797 0.00771208 0.01148932 0.00671797 0.00392533
 0.00671797 0.00254706 0.00671797 0.02390669 0.00671797 0.00771208
 0.00471886 0.0014844  0.00244878 0.00695957 0.01148932 0.00671797
 0.00392533 0.00671797 0.00254706 0.00671797 0.02390669 0.00671797
 0.00771208 0.00471886 0.00332749 0.00357221 0.00671797 0.00735922
 0.00248709 0.0038802  0.00817897 0.00244878 0.00695957 0.01148932
 0.00671797 0.00629073 0.00671797 0.00771208 0.00471886 0.00248709
 0.00357221 0.00671797 0.00735922 0.00248709 0.0038802  0.00817897
 0.00244878 0.00695957 0.01148932 0.00671797 0.00392533 0.00671797
 0.00254706 0.00671797 0.02390669 0.00671797 0.00771208 0.00471886
 0.02152463 0.00244878 0.00695957 0.01148932 0.00671797 0.00629073
 0.00671797 0.00771208 0.00471886 0.02152463 0.00244878 0.00695957
 0.01148932 0.00671797 0.00392533 0.00671797 0.00254706 0.00671797
 0.02390669 0.00671797 0.00771208 0.00194696 0.00432836 0.00314595
 0.02152463 0.00375577 0.00362326 0.00671797 0.00671797 0.0038802
 0.00671797 0.00771208 0.00432836 0.00911167 0.00671797 0.00735922
 0.00248709 0.0038802  0.0014844  0.00244878 0.00471886 0.00906284
 0.00244878 0.00695957 0.01148932 0.00671797 0.00629073 0.00671797
 0.00771208 0.00194696 0.00432836 0.00314595 0.00259613 0.00375577
 0.00362326 0.00671797 0.00671797 0.0038802  0.00671797 0.00771208
 0.00432836 0.00911167 0.00671797 0.00735922 0.00248709 0.0038802
 0.0014844  0.00244878 0.00375577 0.00362326 0.00671797 0.00671797
 0.0038802  0.00671797 0.00771208 0.00432836 0.00911167 0.00671797
 0.00735922 0.00248709 0.0038802  0.0014844  0.00244878 0.00471886
 0.00906284 0.00244878 0.00695957 0.00771208 0.00476701 0.00192925
 0.00671797 0.00671797 0.00671797 0.00573166 0.00357221 0.00671797
 0.00244878 0.00244878]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.0018187  0.00673271 0.00896877 0.01087784 0.00673271 0.00445754
 0.00673271 0.00260348 0.00673271 0.02233279 0.00673271 0.00896877
 0.00425973 0.00190755 0.00236142 0.0079122  0.01087784 0.00673271
 0.00445754 0.00673271 0.00260348 0.00673271 0.02233279 0.00673271
 0.00896877 0.00425973 0.00459427 0.00405213 0.00673271 0.00762286
 0.00243182 0.00402161 0.00685223 0.00236142 0.0079122  0.01087784
 0.00673271 0.00537578 0.00673271 0.00896877 0.00425973 0.00243182
 0.00405213 0.00673271 0.00762286 0.00243182 0.00402161 0.00685223
 0.00236142 0.0079122  0.01087784 0.00673271 0.00445754 0.00673271
 0.00260348 0.00673271 0.02233279 0.00673271 0.00896877 0.00425973
 0.01956326 0.00236142 0.0079122  0.01087784 0.00673271 0.00537578
 0.00673271 0.00896877 0.00425973 0.01956326 0.00236142 0.0079122
 0.01087784 0.00673271 0.00445754 0.00673271 0.00260348 0.00673271
 0.02233279 0.00673271 0.00896877 0.0018187  0.00463938 0.0026584
 0.01956326 0.00427228 0.0039646  0.00673271 0.00673271 0.00402161
 0.00673271 0.00896877 0.00463938 0.00859736 0.00673271 0.00762286
 0.00243182 0.00402161 0.00190755 0.00236142 0.00425973 0.00584671
 0.00236142 0.0079122  0.01087784 0.00673271 0.00537578 0.00673271
 0.00896877 0.0018187  0.00463938 0.0026584  0.00229134 0.00427228
 0.0039646  0.00673271 0.00673271 0.00402161 0.00673271 0.00896877
 0.00463938 0.00859736 0.00673271 0.00762286 0.00243182 0.00402161
 0.00190755 0.00236142 0.00427228 0.0039646  0.00673271 0.00673271
 0.00402161 0.00673271 0.00896877 0.00463938 0.00859736 0.00673271
 0.00762286 0.00243182 0.00402161 0.00190755 0.00236142 0.00425973
 0.00584671 0.00236142 0.0079122  0.00896877 0.00375149 0.00200617
 0.00673271 0.00673271 0.00673271 0.00707777 0.00405213 0.00673271
 0.00236142 0.00236142]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00248861 0.00672482 0.00898422 0.00905586 0.00672482 0.0040113
 0.00672482 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422
 0.00603106 0.00305896 0.00309243 0.00814891 0.00905586 0.00672482
 0.0040113  0.00672482 0.00469652 0.00672482 0.01394559 0.00672482
 0.00898422 0.00603106 0.00505858 0.00555303 0.00672482 0.00659182
 0.00266654 0.00440309 0.00770182 0.00309243 0.00814891 0.00905586
 0.00672482 0.00555582 0.00672482 0.00898422 0.00603106 0.00266654
 0.00555303 0.00672482 0.00659182 0.00266654 0.00440309 0.00770182
 0.00309243 0.00814891 0.00905586 0.00672482 0.0040113  0.00672482
 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422 0.00603106
 0.01483362 0.00309243 0.00814891 0.00905586 0.00672482 0.00555582
 0.00672482 0.00898422 0.00603106 0.01483362 0.00309243 0.00814891
 0.00905586 0.00672482 0.0040113  0.00672482 0.00469652 0.00672482
 0.01394559 0.00672482 0.00898422 0.00248861 0.0049298  0.00442876
 0.01483362 0.00508079 0.00539732 0.00672482 0.00672482 0.00440309
 0.00672482 0.00898422 0.0049298  0.00860372 0.00672482 0.00659182
