37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
 0.00064248 0.00375182 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00306538 0.00141475
 0.00358596 0.00375182 0.00263333 0.00160818 0.00064248 0.00375182
 0.00359848 0.00147058 0.00727522 0.00375182 0.00294706 0.00136755
 0.00263333 0.00054445 0.00375182 0.00375182 0.00562384 0.00128872
 0.0066888  0.00125771 0.00536283 0.00270574 0.00087085 0.00592518
 0.00288524 0.00375182 0.00129996 0.00064248 0.00375182 0.00375182
 0.0039654  0.00288524 0.00375182 0.00129996 0.00284005 0.00375182
 0.00933636 0.00375182 0.00064998 0.00062804 0.00358596 0.00375182
 0.00375182 0.00217797 0.00375182 0.00054445 0.00375182 0.00134308
 0.00217797 0.00266726 0.00054445]
[0.00275517 0.00856469 0.00674468 0.00529885 0.00372937 0.00579096
 0.00361948 0.00681977 0.00192334 0.00399106 0.00292623 0.00297923
 0.00372937 0.00399106 0.00143878 0.00361948 0.0027504  0.00180495
 0.00366232 0.00517926 0.00600549 0.00218858 0.00270285 0.00292623
 0.00571164 0.01621242 0.00127049 0.00242147 0.0027409  0.00264482
 0.00207382 0.00484231 0.00264482 0.00224675 0.00325225 0.00298048
 0.00361948 0.00681977 0.01302974 0.00399106 0.00146632 0.00361948
 0.0027504  0.00180495 0.00366232 0.00517926 0.00600549 0.00218858
 0.00684929 0.0030528  0.00127049 0.00127049 0.00372937 0.01069518
 0.00506038 0.00207382 0.00372937 0.00681977 0.00372937 0.00361948
 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937
 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937
 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937
 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937
 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937 0.00372937
 0.00372937 0.00372937 0.00372937 0.00372937 0.00127049 0.00529885
 0.00372937 0.00207382 0.00180495 0.00372937 0.00244727 0.00377028
 0.00211096 0.00189431 0.00207382 0.00372937 0.00681977 0.00372937
 0.00177244 0.00372937 0.00361948 0.00349923 0.00411164 0.00372937
 0.00127049 0.00681977 0.00372937 0.00190565 0.00146632 0.00361948
 0.0027504  0.00180495 0.00372937 0.00417533 0.00218858 0.00512894
 0.00372937 0.00453061 0.00226725 0.00372937 0.00127049 0.00529885
 0.0023266  0.00207382 0.00372937 0.00372937 0.00560936 0.00207382
 0.00180495 0.00372937 0.00681977 0.00372937 0.00399106 0.00787009
 0.00361948 0.0023266  0.00207382 0.00372937 0.00127049 0.00681977
 0.00372937 0.00399106 0.00787009 0.00361948 0.0023266  0.00207382
 0.00372937 0.00127049 0.00681977 0.00372937 0.00399106 0.00787009
 0.00361948 0.0023266  0.00207382 0.00372937 0.00127049 0.00681977
 0.00372937 0.00399106 0.00787009 0.00361948 0.0023266  0.00207382
 0.00372937 0.00127049 0.00681977 0.00372937 0.00399106 0.00787009
 0.00361948 0.0023266  0.00207382 0.00372937 0.00127049 0.00681977
 0.00372937 0.00399106 0.00787009 0.00361948 0.0023266  0.00207382
 0.00372937 0.00127049 0.00681977 0.00372937 0.00399106 0.00787009
 0.00361948 0.0023266  0.00207382 0.00372937 0.00127049 0.00681977
 0.00372937 0.00399106 0.00787009 0.00361948 0.0023266  0.00207382
 0.00372937 0.00127049 0.00681977 0.00372937 0.0048572  0.00143878
 0.00361948 0.00372937 0.00362875 0.0027504  0.00180495 0.00372937
 0.00417533 0.00218858 0.00512894 0.00372937 0.00453061 0.00226725
 0.00362875 0.00127049 0.00372937 0.00372937 0.00506038 0.00243155
 0.00473129 0.00210923 0.00517926 0.00345525 0.00187499 0.00419552
 0.00529885 0.00372937 0.00207382 0.00180495 0.00372937 0.00372937
 0.00377028 0.00529885 0.00372937 0.00207382 0.00411164 0.00372937
 0.00681977 0.00372937 0.00190565 0.00146632 0.00361948 0.00372937
 0.00372937 0.00349923 0.00372937 0.00127049 0.00372937 0.00197294
 0.00349923 0.00353335 0.00127049]
[0.00170534 0.00994666 0.00851353 0.0058561  0.00275445 0.00843458
 0.00449003 0.00938883 0.00126673 0.0042039  0.00209025 0.0029142
 0.00275445 0.0042039  0.0018995  0.00449003 0.00210491 0.0011369
 0.00367155 0.00527966 0.00932321 0.00156984 0.00260096 0.00209025
 0.00504492 0.01972033 0.00091574 0.00217742 0.00185794 0.00206598
 0.00177384 0.0039097  0.00206598 0.00147044 0.00339889 0.00263345
 0.00449003 0.00938883 0.02187865 0.0042039  0.00110646 0.00449003
 0.00210491 0.0011369  0.00367155 0.00527966 0.00932321 0.00156984
 0.00879784 0.00275668 0.00091574 0.00091574 0.00275445 0.01638156
 0.00562781 0.00177384 0.00275445 0.00938883 0.00275445 0.00449003
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00091574 0.0058561
 0.00275445 0.00177384 0.0011369  0.00275445 0.00276775 0.00529213
 0.00184356 0.00178832 0.00177384 0.00275445 0.00938883 0.00275445
 0.00129301 0.00275445 0.00449003 0.00281318 0.00435375 0.00275445
 0.00091574 0.00938883 0.00275445 0.0010191  0.00110646 0.00449003
 0.00210491 0.0011369  0.00275445 0.00434113 0.00156984 0.00672113
 0.00275445 0.00419182 0.00229025 0.00275445 0.00091574 0.0058561
 0.00203333 0.00177384 0.00275445 0.00275445 0.00578092 0.00177384
 0.0011369  0.00275445 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.00451484 0.0018995
 0.00449003 0.00275445 0.00338965 0.00210491 0.0011369  0.00275445
 0.00434113 0.00156984 0.00672113 0.00275445 0.00419182 0.00229025
 0.00338965 0.00091574 0.00275445 0.00275445 0.00562781 0.00187374
 0.0050564  0.00154914 0.00527966 0.00327207 0.0011082  0.00447343
 0.0058561  0.00275445 0.00177384 0.0011369  0.00275445 0.00275445
 0.00529213 0.0058561  0.00275445 0.00177384 0.00435375 0.00275445
 0.00938883 0.00275445 0.0010191  0.00110646 0.00449003 0.00275445
 0.00275445 0.00281318 0.00275445 0.00091574 0.00275445 0.00163172
 0.00281318 0.00329435 0.00091574]
[0.00237571 0.00665159 0.00611057 0.00458936 0.00362571 0.00588801
 0.00538996 0.00736636 0.0013566  0.00374957 0.00220009 0.00245471
 0.00362571 0.00374957 0.00190546 0.00538996 0.00306937 0.00164222
 0.00302713 0.00427253 0.00658475 0.00181823 0.00296729 0.00220009
 0.00851588 0.01108005 0.00083042 0.00320499 0.0022562  0.00258407
 0.00207337 0.00395044 0.00258407 0.00184764 0.00306592 0.00282923
 0.00538996 0.00736636 0.01464619 0.00374957 0.00136494 0.00538996
 0.00306937 0.00164222 0.00302713 0.00427253 0.00658475 0.00181823
 0.0062013  0.00344401 0.00083042 0.00083042 0.00362571 0.00908027
 0.00333479 0.00207337 0.00362571 0.00736636 0.00362571 0.00538996
 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571
 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571
 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571
 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571
 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571 0.00362571
 0.00362571 0.00362571 0.00362571 0.00362571 0.00083042 0.00458936
 0.00362571 0.00207337 0.00164222 0.00362571 0.00238383 0.00343208
 0.00187764 0.00266613 0.00207337 0.00362571 0.00736636 0.00362571
 0.00139898 0.00362571 0.00538996 0.00382724 0.00356118 0.00362571
 0.00083042 0.00736636 0.00362571 0.00131331 0.00136494 0.00538996
 0.00306937 0.00164222 0.00362571 0.00411618 0.00181823 0.00511285
 0.00362571 0.00342483 0.00254053 0.00362571 0.00083042 0.00458936
 0.00234275 0.00207337 0.00362571 0.00362571 0.00573499 0.00207337
 0.00164222 0.00362571 0.00736636 0.00362571 0.00374957 0.00847212
 0.00538996 0.00234275 0.00207337 0.00362571 0.00083042 0.00736636
 0.00362571 0.00374957 0.00847212 0.00538996 0.00234275 0.00207337
 0.00362571 0.00083042 0.00736636 0.00362571 0.00374957 0.00847212
 0.00538996 0.00234275 0.00207337 0.00362571 0.00083042 0.00736636
 0.00362571 0.00374957 0.00847212 0.00538996 0.00234275 0.00207337
 0.00362571 0.00083042 0.00736636 0.00362571 0.00374957 0.00847212
 0.00538996 0.00234275 0.00207337 0.00362571 0.00083042 0.00736636
 0.00362571 0.00374957 0.00847212 0.00538996 0.00234275 0.00207337
 0.00362571 0.00083042 0.00736636 0.00362571 0.00374957 0.00847212
 0.00538996 0.00234275 0.00207337 0.00362571 0.00083042 0.00736636
 0.00362571 0.00374957 0.00847212 0.00538996 0.00234275 0.00207337
 0.00362571 0.00083042 0.00736636 0.00362571 0.00538261 0.00190546
 0.00538996 0.00362571 0.00315534 0.00306937 0.00164222 0.00362571
 0.00411618 0.00181823 0.00511285 0.00362571 0.00342483 0.00254053
 0.00315534 0.00083042 0.00362571 0.00362571 0.00333479 0.00208043
 0.00428236 0.00241911 0.00427253 0.00354732 0.00144746 0.00428087
 0.00458936 0.00362571 0.00207337 0.00164222 0.00362571 0.00362571
 0.00343208 0.00458936 0.00362571 0.00207337 0.00356118 0.00362571
 0.00736636 0.00362571 0.00131331 0.00136494 0.00538996 0.00362571
 0.00362571 0.00382724 0.00362571 0.00083042 0.00362571 0.00210131
 0.00382724 0.00341615 0.00083042]
[0.00194732 0.00734829 0.00532082 0.00326846 0.0039235  0.00630485
 0.00532187 0.00878742 0.0012796  0.00318468 0.00226306 0.00235741
 0.0039235  0.00318468 0.00134237 0.00532187 0.00276492 0.0010275
 0.00282765 0.00527715 0.00565734 0.00175679 0.00252288 0.00226306
 0.00612643 0.01224978 0.00065495 0.00241404 0.0024793  0.00260178
 0.00161184 0.00305746 0.00260178 0.00150899 0.00327162 0.00209272
 0.00532187 0.00878742 0.0125354  0.00318468 0.00100651 0.00532187
 0.00276492 0.0010275  0.00282765 0.00527715 0.00565734 0.00175679
 0.00621702 0.00295833 0.00065495 0.00065495 0.0039235  0.01089877
 0.00383248 0.00161184 0.0039235  0.00878742 0.0039235  0.00532187
 0.0039235  0.0039235  0.0039235  0.0039235  0.0039235  0.0039235
 0.0039235  0.0039235  0.0039235  0.0039235  0.0039235  0.0039235
 0.0039235  0.0039235  0.0039235  0.0039235  0.0039235  0.0039235
 0.0039235  0.0039235  0.0039235  0.0039235  0.0039235  0.0039235
 0.0039235  0.0039235  0.0039235  0.0039235  0.0039235  0.0039235
 0.0039235  0.0039235  0.0039235  0.0039235  0.00065495 0.00326846
 0.0039235  0.00161184 0.0010275  0.0039235  0.00207513 0.00379607
 0.00152147 0.00141695 0.00161184 0.0039235  0.00878742 0.0039235
 0.00137157 0.0039235  0.00532187 0.00286086 0.00300734 0.0039235
 0.00065495 0.00878742 0.0039235  0.00112675 0.00100651 0.00532187
 0.00276492 0.0010275  0.0039235  0.00292974 0.00175679 0.00525842
 0.0039235  0.00353747 0.00174942 0.0039235  0.00065495 0.00326846
 0.00232225 0.00161184 0.0039235  0.0039235  0.00466727 0.00161184
 0.0010275  0.0039235  0.00878742 0.0039235  0.00318468 0.00867341
 0.00532187 0.00232225 0.00161184 0.0039235  0.00065495 0.00878742
 0.0039235  0.00318468 0.00867341 0.00532187 0.00232225 0.00161184
 0.0039235  0.00065495 0.00878742 0.0039235  0.00318468 0.00867341
 0.00532187 0.00232225 0.00161184 0.0039235  0.00065495 0.00878742
 0.0039235  0.00318468 0.00867341 0.00532187 0.00232225 0.00161184
 0.0039235  0.00065495 0.00878742 0.0039235  0.00318468 0.00867341
 0.00532187 0.00232225 0.00161184 0.0039235  0.00065495 0.00878742
 0.0039235  0.00318468 0.00867341 0.00532187 0.00232225 0.00161184
 0.0039235  0.00065495 0.00878742 0.0039235  0.00318468 0.00867341
 0.00532187 0.00232225 0.00161184 0.0039235  0.00065495 0.00878742
 0.0039235  0.00318468 0.00867341 0.00532187 0.00232225 0.00161184
 0.0039235  0.00065495 0.00878742 0.0039235  0.00364367 0.00134237
 0.00532187 0.0039235  0.00366881 0.00276492 0.0010275  0.0039235
 0.00292974 0.00175679 0.00525842 0.0039235  0.00353747 0.00174942
 0.00366881 0.00065495 0.0039235  0.0039235  0.00383248 0.00187746
 0.00466521 0.00194584 0.00527715 0.0038596  0.00150548 0.00399667
 0.00326846 0.0039235  0.00161184 0.0010275  0.0039235  0.0039235
 0.00379607 0.00326846 0.0039235  0.00161184 0.00300734 0.0039235
 0.00878742 0.0039235  0.00112675 0.00100651 0.00532187 0.0039235
 0.0039235  0.00286086 0.0039235  0.00065495 0.0039235  0.00129824
 0.00286086 0.00291244 0.00065495]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00170534 0.00994666 0.00851353 0.0058561  0.00275445 0.00843458
 0.00449003 0.00938883 0.00126673 0.0042039  0.00209025 0.0029142
 0.00275445 0.0042039  0.0018995  0.00449003 0.00210491 0.0011369
 0.00367155 0.00527966 0.00932321 0.00156984 0.00260096 0.00209025
 0.00504492 0.01972033 0.00091574 0.00217742 0.00185794 0.00206598
 0.00177384 0.0039097  0.00206598 0.00147044 0.00339889 0.00263345
 0.00449003 0.00938883 0.02187865 0.0042039  0.00110646 0.00449003
 0.00210491 0.0011369  0.00367155 0.00527966 0.00932321 0.00156984
 0.00879784 0.00275668 0.00091574 0.00091574 0.00275445 0.01638156
 0.00562781 0.00177384 0.00275445 0.00938883 0.00275445 0.00449003
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445 0.00275445
 0.00275445 0.00275445 0.00275445 0.00275445 0.00091574 0.0058561
 0.00275445 0.00177384 0.0011369  0.00275445 0.00276775 0.00529213
 0.00184356 0.00178832 0.00177384 0.00275445 0.00938883 0.00275445
 0.00129301 0.00275445 0.00449003 0.00281318 0.00435375 0.00275445
 0.00091574 0.00938883 0.00275445 0.0010191  0.00110646 0.00449003
 0.00210491 0.0011369  0.00275445 0.00434113 0.00156984 0.00672113
 0.00275445 0.00419182 0.00229025 0.00275445 0.00091574 0.0058561
 0.00203333 0.00177384 0.00275445 0.00275445 0.00578092 0.00177384
 0.0011369  0.00275445 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.00451484 0.0018995
 0.00449003 0.00275445 0.00338965 0.00210491 0.0011369  0.00275445
 0.00434113 0.00156984 0.00672113 0.00275445 0.00419182 0.00229025
 0.00338965 0.00091574 0.00275445 0.00275445 0.00562781 0.00187374
 0.0050564  0.00154914 0.00527966 0.00327207 0.0011082  0.00447343
 0.0058561  0.00275445 0.00177384 0.0011369  0.00275445 0.00275445
 0.00529213 0.0058561  0.00275445 0.00177384 0.00435375 0.00275445
 0.00938883 0.00275445 0.0010191  0.00110646 0.00449003 0.00275445
 0.00275445 0.00281318 0.00275445 0.00091574 0.00275445 0.00163172
 0.00281318 0.00329435 0.00091574]
[0.00226864 0.00819241 0.00546092 0.00396384 0.00372446 0.00596741
 0.0040006  0.00765534 0.00163931 0.00375734 0.00242552 0.00289671
 0.00372446 0.00375734 0.00157829 0.0040006  0.00254934 0.00108423
