36373
Test: public void test79() throws Throwable { // Undeclared exception!  Interval.parseWithOffset("A<nn.(j{/");   }
 0.00641993 0.00418778 0.00413396 0.00228683 0.01082258 0.0035362
 0.00569962 0.00643531 0.00228581 0.00569962 0.00569962 0.00228683
 0.00639342 0.00761565 0.00527943 0.00160727 0.0035362  0.00569962
 0.01126968 0.00569962 0.00234979 0.00247377 0.00761565 0.00643531
 0.00228581 0.00569962 0.00488646 0.00228683 0.00639342 0.00761565
 0.00643531 0.00228581 0.00569962 0.00488646 0.00228683 0.00228683
 0.00228683]
[0.00387221 0.01487346 0.0061824  0.00622707 0.00469386 0.0075415
 0.00227614 0.00622707 0.00305269 0.00622707 0.01310364 0.00622707
 0.00303441 0.00285899 0.0075415  0.00440196 0.00178456 0.00622707
 0.01500088 0.01015352 0.00383677 0.00622707 0.00739365 0.00312469
 0.0033113  0.00254935 0.00630428 0.00622707 0.00305269 0.00366239
 0.00765673 0.01310364 0.00622707 0.01645273 0.00285899 0.0075415
 0.00440196 0.00178456 0.00622707 0.00622707 0.00739365 0.00312469
 0.0033113  0.00254935 0.00630428 0.00622707 0.00305269 0.00622707
 0.00312469 0.00728877 0.01310364 0.00622707 0.01645273 0.00285899
 0.0075415  0.00440196 0.00178456 0.00622707 0.00622707 0.00739365
 0.00312469 0.0033113  0.00254935 0.01064484 0.00622707 0.00305269
 0.00622707 0.01244184 0.00622707 0.00305269 0.00622707 0.004772
 0.00305848 0.00305269 0.00901927 0.00829175 0.01147886 0.00305269
 0.00901927 0.00622707 0.00564003 0.00620041 0.00676449 0.00516684
 0.00305269 0.00622707 0.01310364 0.00439857 0.0061654  0.01322456
 0.00535941 0.00516684 0.0061654  0.00529936 0.0075415  0.01147886
 0.00305269 0.00622707 0.00254935 0.00738719 0.0075415  0.00305848
 0.00305269 0.00622707 0.00254935 0.00622707 0.00970425 0.00620041
 0.00516684 0.00305269 0.00622707 0.01310364 0.00439857 0.0061654
 0.01322456 0.00535941 0.00516684 0.0061654  0.00529936 0.0075415
 0.01310364 0.00622707 0.0031428  0.00222092 0.0075415  0.00440196
 0.00178456 0.00622707 0.00622707 0.00237211 0.00784786 0.00622707
 0.00739365 0.00312469 0.0033113  0.00254935 0.01147886 0.00305269
 0.00622707 0.00619656 0.00178456 0.00622707 0.00622707 0.00254935
 0.00738719 0.0075415  0.004772   0.00118963 0.00305269 0.00622707
 0.01310364 0.00622707 0.0031428  0.00222092 0.0075415  0.00619656
 0.00178456 0.00622707 0.00472247 0.00254935 0.00738719 0.0075415
 0.00619656 0.00178456 0.00622707 0.00472247 0.00254935 0.00254935
 0.00254935]
[0.00498313 0.01214614 0.00613315 0.00627996 0.0050756  0.00856826
 0.00233131 0.00627996 0.00417367 0.00627996 0.00850922 0.00627996
 0.00398097 0.00348778 0.00856826 0.00457979 0.0026997  0.00627996
 0.01097633 0.00768477 0.00559849 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00354228
 0.00835208 0.00850922 0.00627996 0.01296598 0.00348778 0.00856826
 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00627996
 0.00523281 0.00714136 0.00850922 0.00627996 0.01296598 0.00348778
 0.00856826 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857
 0.00523281 0.00380873 0.00293236 0.00956205 0.00627996 0.00417367
 0.00627996 0.01023176 0.00627996 0.00417367 0.00627996 0.00663647
 0.00305291 0.00417367 0.01041261 0.00838911 0.00954685 0.00417367
 0.01041261 0.00627996 0.00682603 0.0048006  0.00740765 0.00423629
 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372 0.01115581
 0.004543   0.00423629 0.00520372 0.00618845 0.00856826 0.00954685
 0.00417367 0.00627996 0.00293236 0.00756074 0.00856826 0.00305291
 0.00417367 0.00627996 0.00293236 0.00627996 0.00978064 0.0048006
 0.00423629 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372
 0.01115581 0.004543   0.00423629 0.00520372 0.00618845 0.00856826
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00457979
 0.0026997  0.00627996 0.00627996 0.00251677 0.00874673 0.00627996
 0.00668857 0.00523281 0.00380873 0.00293236 0.00954685 0.00417367
 0.00627996 0.00566219 0.0026997  0.00627996 0.00627996 0.00293236
 0.00756074 0.00856826 0.00663647 0.00216565 0.00417367 0.00627996
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00566219
 0.0026997  0.00627996 0.0044367  0.00293236 0.00756074 0.00856826
 0.00566219 0.0026997  0.00627996 0.0044367  0.00293236 0.00293236
 0.00293236]
[0.00358226 0.01496502 0.00649116 0.00570143 0.00434924 0.01029914
 0.00201651 0.00570143 0.00316516 0.00570143 0.01259427 0.00570143
 0.00286545 0.00255292 0.01029914 0.00432015 0.00190277 0.00570143
 0.0158352  0.01011254 0.00502388 0.00570143 0.00597859 0.00327411
 0.00266349 0.00161125 0.00699673 0.00570143 0.00316516 0.00292655
 0.00700613 0.01259427 0.00570143 0.0189326  0.00255292 0.01029914
 0.00432015 0.00190277 0.00570143 0.00570143 0.00597859 0.00327411
 0.00266349 0.00161125 0.00699673 0.00570143 0.00316516 0.00570143
 0.00327411 0.00684001 0.01259427 0.00570143 0.0189326  0.00255292
 0.01029914 0.00432015 0.00190277 0.00570143 0.00570143 0.00597859
 0.00327411 0.00266349 0.00161125 0.0087584  0.00570143 0.00316516
 0.00570143 0.01575649 0.00570143 0.00316516 0.00570143 0.00452507
 0.00243395 0.00316516 0.01048741 0.00993787 0.01508279 0.00316516
 0.01048741 0.00570143 0.00472988 0.00422665 0.00901437 0.00517308
 0.00316516 0.00570143 0.01259427 0.0041068  0.00514744 0.01209047
 0.00417355 0.00517308 0.00514744 0.00517804 0.01029914 0.01508279
 0.00316516 0.00570143 0.00161125 0.00640197 0.01029914 0.00243395
 0.00316516 0.00570143 0.00161125 0.00570143 0.01542389 0.00422665
 0.00517308 0.00316516 0.00570143 0.01259427 0.0041068  0.00514744
 0.01209047 0.00417355 0.00517308 0.00514744 0.00517804 0.01029914
 0.01259427 0.00570143 0.0019123  0.00203366 0.01029914 0.00432015
 0.00190277 0.00570143 0.00570143 0.00147612 0.00889122 0.00570143
 0.00597859 0.00327411 0.00266349 0.00161125 0.01508279 0.00316516
 0.00570143 0.00628781 0.00190277 0.00570143 0.00570143 0.00161125
 0.00640197 0.01029914 0.00452507 0.00155016 0.00316516 0.00570143
 0.01259427 0.00570143 0.0019123  0.00203366 0.01029914 0.00628781
 0.00190277 0.00570143 0.00444146 0.00161125 0.00640197 0.01029914
 0.00628781 0.00190277 0.00570143 0.00444146 0.00161125 0.00161125
 0.00161125]
[0.00408283 0.0125958  0.00507231 0.00597192 0.00359114 0.00808334
 0.00246616 0.00597192 0.00320843 0.00597192 0.01345956 0.00597192
 0.00338704 0.00249645 0.00808334 0.00440359 0.00257486 0.00597192
 0.01615707 0.00915377 0.00435732 0.00597192 0.00712432 0.00428606
 0.00220758 0.00229824 0.00677888 0.00597192 0.00320843 0.00296449
 0.00614373 0.01345956 0.00597192 0.01549296 0.00249645 0.00808334
 0.00440359 0.00257486 0.00597192 0.00597192 0.00712432 0.00428606
 0.00220758 0.00229824 0.00677888 0.00597192 0.00320843 0.00597192
 0.00428606 0.00785859 0.01345956 0.00597192 0.01549296 0.00249645
 0.00808334 0.00440359 0.00257486 0.00597192 0.00597192 0.00712432
 0.00428606 0.00220758 0.00229824 0.0108656  0.00597192 0.00320843
 0.00597192 0.01301493 0.00597192 0.00320843 0.00597192 0.00431528
 0.00283608 0.00320843 0.00890935 0.00809489 0.01251048 0.00320843
 0.00890935 0.00597192 0.0050685  0.00545492 0.0049529  0.00479429
 0.00320843 0.00597192 0.01345956 0.00485623 0.00696025 0.01315445
 0.00384254 0.00479429 0.00696025 0.00534629 0.00808334 0.01251048
 0.00320843 0.00597192 0.00229824 0.00788716 0.00808334 0.00283608
 0.00320843 0.00597192 0.00229824 0.00597192 0.01551158 0.00545492
 0.00479429 0.00320843 0.00597192 0.01345956 0.00485623 0.00696025
 0.01315445 0.00384254 0.00479429 0.00696025 0.00534629 0.00808334
 0.01345956 0.00597192 0.00277275 0.00218403 0.00808334 0.00440359
 0.00257486 0.00597192 0.00597192 0.00202003 0.00704166 0.00597192
 0.00712432 0.00428606 0.00220758 0.00229824 0.01251048 0.00320843
 0.00597192 0.00576336 0.00257486 0.00597192 0.00597192 0.00229824
 0.00788716 0.00808334 0.00431528 0.00171343 0.00320843 0.00597192
 0.01345956 0.00597192 0.00277275 0.00218403 0.00808334 0.00576336
 0.00257486 0.00597192 0.00474943 0.00229824 0.00788716 0.00808334
 0.00576336 0.00257486 0.00597192 0.00474943 0.00229824 0.00229824
 0.00229824]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.00292604 0.01585338 0.00500316 0.00504574 0.00378961 0.00956032
 0.00119399 0.00504574 0.00216458 0.00504574 0.01658642 0.00504574
 0.00224532 0.00218251 0.00956032 0.00322269 0.0016427  0.00504574
 0.01480905 0.00984978 0.00477668 0.00504574 0.00535677 0.00312783
 0.00206396 0.00129354 0.00654952 0.00504574 0.00216458 0.00225003
 0.00570351 0.01658642 0.00504574 0.03346064 0.00218251 0.00956032
 0.00322269 0.0016427  0.00504574 0.00504574 0.00535677 0.00312783
 0.00206396 0.00129354 0.00654952 0.00504574 0.00216458 0.00504574
 0.00312783 0.0060739  0.01658642 0.00504574 0.03346064 0.00218251
 0.00956032 0.00322269 0.0016427  0.00504574 0.00504574 0.00535677
 0.00312783 0.00206396 0.00129354 0.00786003 0.00504574 0.00216458
 0.00504574 0.02374918 0.00504574 0.00216458 0.00504574 0.00362262
 0.00207529 0.00216458 0.01118333 0.01032144 0.01790363 0.00216458
 0.01118333 0.00504574 0.00540397 0.00393233 0.00752197 0.00434444
 0.00216458 0.00504574 0.01658642 0.0036864  0.00464982 0.01499914
 0.00519977 0.00434444 0.00464982 0.00437922 0.00956032 0.01790363
 0.00216458 0.00504574 0.00129354 0.007917   0.00956032 0.00207529
 0.00216458 0.00504574 0.00129354 0.00504574 0.01584563 0.00393233
 0.00434444 0.00216458 0.00504574 0.01658642 0.0036864  0.00464982
 0.01499914 0.00519977 0.00434444 0.00464982 0.00437922 0.00956032
 0.01658642 0.00504574 0.00138942 0.00139008 0.00956032 0.00322269
 0.0016427  0.00504574 0.00504574 0.00116992 0.01116189 0.00504574
 0.00535677 0.00312783 0.00206396 0.00129354 0.01790363 0.00216458
 0.00504574 0.00520312 0.0016427  0.00504574 0.00504574 0.00129354
 0.007917   0.00956032 0.00362262 0.00082302 0.00216458 0.00504574
 0.01658642 0.00504574 0.00138942 0.00139008 0.00956032 0.00520312
 0.0016427  0.00504574 0.00367098 0.00129354 0.007917   0.00956032
 0.00520312 0.0016427  0.00504574 0.00367098 0.00129354 0.00129354
 0.00129354]
[0.00542201 0.01169127 0.00632231 0.00575336 0.00482037 0.00815642
 0.00240564 0.00575336 0.00345008 0.00575336 0.01131587 0.00575336
 0.00426025 0.00365237 0.00815642 0.00437865 0.00286831 0.00575336
 0.01043344 0.00738759 0.00602016 0.00575336 0.00765159 0.00504807
 0.00327991 0.00219978 0.00621977 0.00575336 0.00345008 0.00344862
 0.00805301 0.01131587 0.00575336 0.01818459 0.00365237 0.00815642
 0.00437865 0.00286831 0.00575336 0.00575336 0.00765159 0.00504807
 0.00327991 0.00219978 0.00621977 0.00575336 0.00345008 0.00575336
 0.00504807 0.00543402 0.01131587 0.00575336 0.01818459 0.00365237
 0.00815642 0.00437865 0.00286831 0.00575336 0.00575336 0.00765159
 0.00504807 0.00327991 0.00219978 0.00900282 0.00575336 0.00345008
 0.00575336 0.01575489 0.00575336 0.00345008 0.00575336 0.00575194
 0.00345288 0.00345008 0.01093825 0.00809967 0.00993714 0.00345008
 0.01093825 0.00575336 0.00563821 0.00599105 0.0081474  0.00575067
 0.00345008 0.00575336 0.01131587 0.0058364  0.00595218 0.01007294
 0.00490365 0.00575067 0.00595218 0.00602366 0.00815642 0.00993714
 0.00345008 0.00575336 0.00219978 0.00606411 0.00815642 0.00345288
 0.00345008 0.00575336 0.00219978 0.00575336 0.01133666 0.00599105
 0.00575067 0.00345008 0.00575336 0.01131587 0.0058364  0.00595218
 0.01007294 0.00490365 0.00575067 0.00595218 0.00602366 0.00815642
 0.01131587 0.00575336 0.00340999 0.0031239  0.00815642 0.00437865
 0.00286831 0.00575336 0.00575336 0.00260631 0.00958363 0.00575336
 0.00765159 0.00504807 0.00327991 0.00219978 0.00993714 0.00345008
 0.00575336 0.00544267 0.00286831 0.00575336 0.00575336 0.00219978
 0.00606411 0.00815642 0.00575194 0.0025402  0.00345008 0.00575336
 0.01131587 0.00575336 0.00340999 0.0031239  0.00815642 0.00544267
 0.00286831 0.00575336 0.00500632 0.00219978 0.00606411 0.00815642
 0.00544267 0.00286831 0.00575336 0.00500632 0.00219978 0.00219978
 0.00219978]
[0.00402403 0.01237806 0.005588   0.00625381 0.00444893 0.00815372
 0.0025912  0.00625381 0.00300868 0.00625381 0.01228558 0.00625381
 0.00315829 0.00253751 0.00815372 0.00460019 0.00189544 0.00625381
 0.01055433 0.00838782 0.00422433 0.00625381 0.0082858  0.00414002
 0.0027509  0.00216723 0.00551393 0.00625381 0.00300868 0.00328593
 0.00578279 0.01228558 0.00625381 0.01799343 0.00253751 0.00815372
 0.00460019 0.00189544 0.00625381 0.00625381 0.0082858  0.00414002
 0.0027509  0.00216723 0.00551393 0.00625381 0.00300868 0.00625381
 0.00414002 0.00529777 0.01228558 0.00625381 0.01799343 0.00253751
 0.00815372 0.00460019 0.00189544 0.00625381 0.00625381 0.0082858
 0.00414002 0.0027509  0.00216723 0.01005258 0.00625381 0.00300868
 0.00625381 0.01460921 0.00625381 0.00300868 0.00625381 0.00371731
 0.00237765 0.00300868 0.01060309 0.00787524 0.01249099 0.00300868
 0.01060309 0.00625381 0.00647867 0.00581236 0.0073117  0.00620904
 0.00300868 0.00625381 0.01228558 0.00660895 0.00513684 0.01226512
 0.00430289 0.00620904 0.00513684 0.00489986 0.00815372 0.01249099
 0.00300868 0.00625381 0.00216723 0.00871903 0.00815372 0.00237765
 0.00300868 0.00625381 0.00216723 0.00625381 0.01395422 0.00581236
 0.00620904 0.00300868 0.00625381 0.01228558 0.00660895 0.00513684
 0.01226512 0.00430289 0.00620904 0.00513684 0.00489986 0.00815372
 0.01228558 0.00625381 0.00256123 0.00181183 0.00815372 0.00460019
 0.00189544 0.00625381 0.00625381 0.00140883 0.00987814 0.00625381
 0.0082858  0.00414002 0.0027509  0.00216723 0.01249099 0.00300868
 0.00625381 0.00451082 0.00189544 0.00625381 0.00625381 0.00216723
 0.00871903 0.00815372 0.00371731 0.00148182 0.00300868 0.00625381
 0.01228558 0.00625381 0.00256123 0.00181183 0.00815372 0.00451082
 0.00189544 0.00625381 0.00491936 0.00216723 0.00871903 0.00815372
 0.00451082 0.00189544 0.00625381 0.00491936 0.00216723 0.00216723
 0.00216723]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.00347446 0.01297018 0.00529112 0.00559765 0.00396364 0.00901858
 0.00189253 0.00559765 0.00239261 0.00559765 0.01508675 0.00559765
 0.00271705 0.0032548  0.00901858 0.00346804 0.00183043 0.00559765
 0.01310839 0.00708753 0.00428252 0.00559765 0.0055432  0.00260311
 0.00309556 0.00136504 0.00771014 0.00559765 0.00239261 0.00329317
 0.00661    0.01508675 0.00559765 0.0217604  0.0032548  0.00901858
 0.00346804 0.00183043 0.00559765 0.00559765 0.0055432  0.00260311
 0.00309556 0.00136504 0.00771014 0.00559765 0.00239261 0.00559765
 0.00260311 0.00601646 0.01508675 0.00559765 0.0217604  0.0032548
 0.00901858 0.00346804 0.00183043 0.00559765 0.00559765 0.0055432
 0.00260311 0.00309556 0.00136504 0.00898134 0.00559765 0.00239261
 0.00559765 0.02274585 0.00559765 0.00239261 0.00559765 0.00423977
 0.00216824 0.00239261 0.01005496 0.00958331 0.01691535 0.00239261
 0.01005496 0.00559765 0.00505458 0.0053384  0.010904   0.00499312
 0.00239261 0.00559765 0.01508675 0.00426349 0.00705734 0.01412999
 0.00558811 0.00499312 0.00705734 0.00550074 0.00901858 0.01691535
 0.00239261 0.00559765 0.00136504 0.0068946  0.00901858 0.00216824
 0.00239261 0.00559765 0.00136504 0.00559765 0.01313919 0.0053384
 0.00499312 0.00239261 0.00559765 0.01508675 0.00426349 0.00705734
 0.01412999 0.00558811 0.00499312 0.00705734 0.00550074 0.00901858
 0.01508675 0.00559765 0.00175894 0.00148966 0.00901858 0.00346804
 0.00183043 0.00559765 0.00559765 0.00134118 0.01000265 0.00559765
 0.0055432  0.00260311 0.00309556 0.00136504 0.01691535 0.00239261
 0.00559765 0.00494595 0.00183043 0.00559765 0.00559765 0.00136504
 0.0068946  0.00901858 0.00423977 0.00091143 0.00239261 0.00559765
 0.01508675 0.00559765 0.00175894 0.00148966 0.00901858 0.00494595
 0.00183043 0.00559765 0.00384379 0.00136504 0.0068946  0.00901858
 0.00494595 0.00183043 0.00559765 0.00384379 0.00136504 0.00136504
 0.00136504]
[0.0045269  0.01430725 0.00547471 0.00610422 0.00538623 0.00664761
 0.00240021 0.00610422 0.00328916 0.00610422 0.01204155 0.00610422
