148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00327152 0.00229929 0.00213818 0.00196491 0.0043131  0.00229929
 0.00165896 0.00229929 0.00229929 0.00408816 0.00229929 0.00119689
 0.00116283 0.00090183 0.00229929 0.00119689 0.00239321 0.00260106
 0.00256941 0.00251131 0.00256941 0.00145893 0.00229929 0.00240978
 0.00119689 0.00229929 0.00145893 0.00229929 0.00229929 0.00119689
 0.00229929 0.00145893 0.00090183 0.00229929 0.00119689 0.00229929
 0.00229929 0.00189498 0.00142204 0.0018406  0.00229929 0.00229929
 0.00229929 0.00112083 0.00126251 0.00260776 0.00237942 0.00135225
 0.00229929 0.00229929 0.00229929 0.00229929 0.00229929 0.00229929
 0.00332738 0.00086903 0.00229929 0.0037476  0.00229929 0.00256941
 0.00229929 0.00119689 0.00215298 0.0037476  0.00229929 0.00202999
 0.00229929 0.00256941 0.00229929 0.00297773 0.00171706 0.00171219
 0.00126251 0.00229929 0.00260776 0.00229929 0.00145893 0.00229929
 0.00134409 0.00119689 0.00084032 0.00229929 0.00229929 0.00229929
 0.00229929 0.00229929 0.00229929 0.00229929 0.0014405  0.00084032
 0.00229929 0.0044238  0.00260776 0.00229929 0.00115337 0.00132968
 0.00229929 0.00093776 0.00229929 0.00119689 0.00229929 0.00229929
 0.0037476  0.00229929 0.00256941 0.00229929 0.00119689 0.00229929
 0.00229929 0.00229929 0.00093776 0.00093776 0.00229929 0.00229929
 0.00332738 0.00148184 0.00229929 0.00229929 0.00224966 0.00200223
 0.00134409 0.00229929 0.00229929 0.00508737 0.00164328 0.00229929
 0.00284412 0.00229929 0.0037476  0.00232055 0.00229929 0.00308437
 0.00229929 0.0037476  0.00229929 0.00135788 0.00229929 0.00202999
 0.00229929 0.00256941 0.00280387 0.00229929 0.00256941 0.0027516
 0.00229929 0.00145893 0.00229929 0.00134409 0.00119689 0.00229929
 0.0014405  0.00084032 0.00471892 0.00218132 0.00207123 0.00146761
 0.00229929 0.00146761 0.00207123 0.00229929 0.00207123 0.00146761
 0.00229929 0.0027516  0.00229929 0.00145893 0.00090183 0.00229929
 0.00119689 0.00229929 0.0037476  0.00229929 0.00202999 0.00229929
 0.00256941 0.00229929 0.0037476  0.00075703 0.00290011 0.00229929
 0.00256941 0.00229929 0.0033557  0.00126251 0.0019346  0.00237942
 0.0019346  0.00119689 0.00239321 0.00093776 0.00229929 0.00119689
 0.00215298 0.00229929 0.00256524 0.00126251 0.00229929 0.00229929
 0.00229929 0.00093776 0.00232922 0.00256941 0.00229929 0.00093776
 0.00178701 0.00254266 0.0014405  0.00084032 0.00229929 0.00232055
 0.00229929 0.00268903 0.00093776 0.00093776 0.00232922 0.00256941
 0.00229929 0.00225058 0.00229929 0.00308437 0.00229929 0.00229929
 0.00134409 0.00145893 0.00229929 0.00134409 0.00119689 0.00084032
 0.00229929 0.00229929 0.00229929 0.0036508  0.00229929 0.00308437
 0.00229929 0.00229929 0.00093776 0.00093776 0.00183274 0.00119508
 0.00229929 0.00113983 0.00229929 0.00356426 0.00256941 0.0037476
 0.00229929 0.00149491 0.00229929 0.00256941 0.0014405  0.00084032
 0.00229929 0.00229929 0.00229929 0.00093776 0.00093776 0.00183274
 0.00119508 0.00229929 0.00356426 0.00256941 0.0014405  0.00084032
 0.00229929 0.00229929 0.00207123 0.00146761 0.00185364 0.00093776
 0.00229929 0.00229929 0.00229929 0.00204757 0.00229929 0.00229929
 0.00093776 0.00229929 0.0037476  0.00229929 0.00256941 0.00178701
 0.00229929 0.00229929 0.00171546 0.00229929 0.00154483 0.00141656
 0.00265254 0.00619147 0.00086892 0.00093776 0.00090183 0.00229929
 0.00119689 0.00229929 0.00090183 0.00224288 0.00119689 0.00481071
 0.00090183 0.00229929 0.00119689 0.00239321 0.00090183 0.00230186
 0.00119689 0.00239321 0.00372447 0.00229929 0.00290011 0.0012013
 0.00135788 0.00229929 0.00119689 0.00229929 0.00449573 0.00229929
 0.00290011 0.00107887 0.00256941 0.00224288 0.00261877 0.00229929
 0.00229929 0.0017802  0.00229929 0.00229929 0.00261877 0.00229929
 0.00093776 0.00105222 0.00229929 0.00139008 0.00229929 0.00269526
 0.00256941 0.00229929 0.00194579 0.00148017 0.00164328 0.00229929
 0.0024574  0.00229929 0.00229929 0.00229929 0.00229929 0.00154483
 0.00229929 0.0010485  0.00229929 0.00229929 0.00119689 0.00116283
 0.00093776 0.00229929 0.00229929 0.00263371 0.00229929 0.00229929
 0.00119689 0.00730953 0.00229929 0.00261877 0.00229929 0.00093776
 0.00372447 0.00611171 0.00229929 0.00229929 0.00229929 0.00378854
 0.00229929 0.00327152 0.00192905 0.00093776 0.00144188 0.00256941
 0.00229929 0.00093776 0.00093776]
[0.00152605 0.00116367 0.00221908 0.002224   0.00268285 0.00104091
 0.00064969 0.00221908 0.00178711 0.00589316 0.00221908 0.00221908
 0.00104091 0.00064969 0.00221908 0.00380314 0.00100802 0.00279509
 0.00064969 0.00187221 0.00117749 0.00191424 0.00064969 0.00221908
 0.00117749 0.00191424 0.00404648 0.00221908 0.00117749 0.00124187
 0.00404648 0.00221908 0.00117749 0.0020862  0.00221908 0.00117749
 0.00188742 0.00499866 0.00221908 0.00222298 0.00221908 0.00279509
 0.00188006 0.00117749 0.00066401 0.00221908 0.00054021 0.00221908
 0.00221908 0.00117749 0.00066401 0.00221908 0.00221908 0.00268285
 0.00221908 0.00104091 0.00221908 0.00141371 0.00117749 0.00066401
 0.00221908 0.00221908 0.00283545 0.00221908 0.00298476 0.0020659
 0.00221908 0.00220915 0.00279509 0.00288379 0.00279509 0.00221908
 0.00221908 0.00221908 0.00221908 0.0011652  0.00221908 0.00187221
 0.00302815 0.00283545 0.00221908 0.00302815 0.00283545 0.00221908
 0.00244769 0.00110909 0.00221908 0.00221908 0.00221908 0.00187221
 0.00302815 0.00221908 0.00173098 0.00162784 0.00536189 0.00221908
 0.00141371 0.00221908 0.00221908 0.00404648 0.00221908 0.00117749
 0.00124187 0.00064969 0.00221908 0.00117749 0.00191424 0.00288379
 0.00279509 0.00220915 0.00279509 0.00104091 0.00221908 0.00269113
 0.00117749 0.00221908 0.00104091 0.00221908 0.00221908 0.00117749
 0.00221908 0.00104091 0.00064969 0.00221908 0.00117749 0.00221908
 0.00221908 0.00161927 0.0011652  0.00221299 0.00221908 0.00221908
 0.00221908 0.00102589 0.00106474 0.00229156 0.00197633 0.00093907
 0.00221908 0.00221908 0.00221908 0.00221908 0.00221908 0.00221908
 0.00338361 0.00054554 0.00221908 0.00499866 0.00221908 0.00279509
 0.00221908 0.00117749 0.0020862  0.00499866 0.00221908 0.00222298
 0.00221908 0.00279509 0.00221908 0.00332282 0.00161747 0.00152166
 0.00106474 0.00221908 0.00229156 0.00221908 0.00104091 0.00221908
 0.00158117 0.00117749 0.00066401 0.00221908 0.00221908 0.00221908
 0.00221908 0.00221908 0.00221908 0.00221908 0.00162924 0.00066401
 0.00221908 0.00376918 0.00229156 0.00221908 0.00106671 0.00110909
 0.00221908 0.00054021 0.00221908 0.00117749 0.00221908 0.00221908
 0.00499866 0.00221908 0.00279509 0.00221908 0.00117749 0.00221908
 0.00221908 0.00221908 0.00054021 0.00054021 0.00221908 0.00221908
 0.00338361 0.00187532 0.00221908 0.00221908 0.00296926 0.00230226
 0.00158117 0.00221908 0.00221908 0.00598102 0.0018272  0.00221908
 0.00283855 0.00221908 0.00499866 0.00313431 0.00221908 0.00379908
 0.00221908 0.00499866 0.00221908 0.00118775 0.00221908 0.00222298
 0.00221908 0.00279509 0.00280615 0.00221908 0.00279509 0.00299941
 0.00221908 0.00104091 0.00221908 0.00158117 0.00117749 0.00221908
 0.00162924 0.00066401 0.0047528  0.00171267 0.00164289 0.00147085
 0.00221908 0.00147085 0.00164289 0.00221908 0.00164289 0.00147085
 0.00221908 0.00299941 0.00221908 0.00104091 0.00064969 0.00221908
 0.00117749 0.00221908 0.00499866 0.00221908 0.00222298 0.00221908
 0.00279509 0.00221908 0.00499866 0.00050471 0.00273295 0.00221908
 0.00279509 0.00221908 0.003104   0.00106474 0.00187221 0.00197633
 0.00187221 0.00117749 0.00191424 0.00054021 0.00221908 0.00117749
 0.0020862  0.00221908 0.00255693 0.00106474 0.00221908 0.00221908
 0.00221908 0.00054021 0.00222818 0.00279509 0.00221908 0.00054021
 0.00160504 0.00273191 0.00162924 0.00066401 0.00221908 0.00313431
 0.00221908 0.00302248 0.00054021 0.00054021 0.00222818 0.00279509
 0.00221908 0.00332893 0.00221908 0.00379908 0.00221908 0.00221908
 0.00158117 0.00104091 0.00221908 0.00158117 0.00117749 0.00066401
 0.00221908 0.00221908 0.00221908 0.00507738 0.00221908 0.00379908
 0.00221908 0.00221908 0.00054021 0.00054021 0.00130478 0.00140114
 0.00221908 0.00091662 0.00221908 0.00344914 0.00279509 0.00499866
 0.00221908 0.0013229  0.00221908 0.00279509 0.00162924 0.00066401
 0.00221908 0.00221908 0.00221908 0.00054021 0.00054021 0.00130478
 0.00140114 0.00221908 0.00344914 0.00279509 0.00162924 0.00066401
 0.00221908 0.00221908 0.00164289 0.00147085 0.0025923  0.00054021
 0.00221908 0.00221908 0.00221908 0.00244769 0.00221908 0.00221908
 0.00054021 0.00221908 0.00499866 0.00221908 0.00279509 0.00160504
 0.00221908 0.00221908 0.00134237 0.00221908 0.00154615 0.00114308
 0.00185884 0.00747101 0.00092102 0.00054021 0.00064969 0.00221908
 0.00117749 0.00221908 0.00064969 0.00300747 0.00117749 0.00545965
 0.00064969 0.00221908 0.00117749 0.00191424 0.00064969 0.00295182
 0.00117749 0.00191424 0.00416001 0.00221908 0.00273295 0.00110857
 0.00118775 0.00221908 0.00117749 0.00221908 0.00682246 0.00221908
 0.00273295 0.00085025 0.00279509 0.00300747 0.0028124  0.00221908
 0.00221908 0.00185855 0.00221908 0.00221908 0.0028124  0.00221908
 0.00054021 0.00068646 0.00221908 0.00099772 0.00221908 0.00332048
 0.00279509 0.00221908 0.00154772 0.00109611 0.0018272  0.00221908
 0.00215548 0.00221908 0.00221908 0.00221908 0.00221908 0.00154615
 0.00221908 0.00079334 0.00221908 0.00221908 0.00117749 0.00124187
 0.00054021 0.00221908 0.00221908 0.00298476 0.00221908 0.00221908
 0.00117749 0.00999438 0.00221908 0.0028124  0.00221908 0.00054021
 0.00416001 0.00868719 0.00221908 0.00221908 0.00221908 0.00490221
 0.00221908 0.00302815 0.00174109 0.00054021 0.00143656 0.00279509
 0.00221908 0.00054021 0.00054021]
[0.00098239 0.00089572 0.00243241 0.00185853 0.00186848 0.00139096
 0.0006724  0.00243241 0.00167894 0.00600489 0.00243241 0.00243241
 0.00139096 0.0006724  0.00243241 0.00308857 0.00081831 0.00243352
 0.0006724  0.00180109 0.00082719 0.0021163  0.0006724  0.00243241
 0.00082719 0.0021163  0.00350619 0.00243241 0.00082719 0.00116707
 0.00350619 0.00243241 0.00082719 0.00210822 0.00243241 0.00082719
 0.00188064 0.00568159 0.00243241 0.00237133 0.00243241 0.00243352
 0.00213053 0.00082719 0.00052479 0.00243241 0.0005036  0.00243241
 0.00243241 0.00082719 0.00052479 0.00243241 0.00243241 0.00186848
 0.00243241 0.00139096 0.00243241 0.0013292  0.00082719 0.00052479
 0.00243241 0.00243241 0.00245149 0.00243241 0.00248704 0.00151539
 0.00243241 0.00217418 0.00243352 0.00225629 0.00243352 0.00243241
 0.00243241 0.00243241 0.00243241 0.00091197 0.00243241 0.00180109
 0.00398242 0.00245149 0.00243241 0.00398242 0.00245149 0.00243241
 0.00222863 0.00107343 0.00243241 0.00243241 0.00243241 0.00180109
 0.00398242 0.00243241 0.00192436 0.00155586 0.00544081 0.00243241
 0.0013292  0.00243241 0.00243241 0.00350619 0.00243241 0.00082719
 0.00116707 0.0006724  0.00243241 0.00082719 0.0021163  0.00225629
 0.00243352 0.00217418 0.00243352 0.00139096 0.00243241 0.00294643
 0.00082719 0.00243241 0.00139096 0.00243241 0.00243241 0.00082719
 0.00243241 0.00139096 0.0006724  0.00243241 0.00082719 0.00243241
 0.00243241 0.00120772 0.00091197 0.00228504 0.00243241 0.00243241
 0.00243241 0.00075836 0.00089349 0.00229588 0.00149217 0.00079537
 0.00243241 0.00243241 0.00243241 0.00243241 0.00243241 0.00243241
 0.00269555 0.00055292 0.00243241 0.00568159 0.00243241 0.00243352
 0.00243241 0.00082719 0.00210822 0.00568159 0.00243241 0.00237133
 0.00243241 0.00243352 0.00243241 0.00322916 0.0008172  0.00137007
 0.00089349 0.00243241 0.00229588 0.00243241 0.00139096 0.00243241
 0.00162221 0.00082719 0.00052479 0.00243241 0.00243241 0.00243241
 0.00243241 0.00243241 0.00243241 0.00243241 0.00132877 0.00052479
 0.00243241 0.00532866 0.00229588 0.00243241 0.00108206 0.00107343
 0.00243241 0.0005036  0.00243241 0.00082719 0.00243241 0.00243241
 0.00568159 0.00243241 0.00243352 0.00243241 0.00082719 0.00243241
 0.00243241 0.00243241 0.0005036  0.0005036  0.00243241 0.00243241
 0.00269555 0.00135291 0.00243241 0.00243241 0.00255077 0.00142407
 0.00162221 0.00243241 0.00243241 0.00517984 0.00163061 0.00243241
 0.00248999 0.00243241 0.00568159 0.00298168 0.00243241 0.00410064
 0.00243241 0.00568159 0.00243241 0.00084892 0.00243241 0.00237133
 0.00243241 0.00243352 0.00326006 0.00243241 0.00243352 0.0023989
 0.00243241 0.00139096 0.00243241 0.00162221 0.00082719 0.00243241
 0.00132877 0.00052479 0.0040095  0.00190558 0.00167653 0.00114625
 0.00243241 0.00114625 0.00167653 0.00243241 0.00167653 0.00114625
 0.00243241 0.0023989  0.00243241 0.00139096 0.0006724  0.00243241
 0.00082719 0.00243241 0.00568159 0.00243241 0.00237133 0.00243241
 0.00243352 0.00243241 0.00568159 0.00041269 0.00189394 0.00243241
 0.00243352 0.00243241 0.00378713 0.00089349 0.00180109 0.00149217
 0.00180109 0.00082719 0.0021163  0.0005036  0.00243241 0.00082719
 0.00210822 0.00243241 0.00216914 0.00089349 0.00243241 0.00243241
 0.00243241 0.0005036  0.00186828 0.00243352 0.00243241 0.0005036
 0.00138849 0.00170096 0.00132877 0.00052479 0.00243241 0.00298168
 0.00243241 0.00194685 0.0005036  0.0005036  0.00186828 0.00243352
 0.00243241 0.0029413  0.00243241 0.00410064 0.00243241 0.00243241
 0.00162221 0.00139096 0.00243241 0.00162221 0.00082719 0.00052479
 0.00243241 0.00243241 0.00243241 0.00409673 0.00243241 0.00410064
 0.00243241 0.00243241 0.0005036  0.0005036  0.00118303 0.00157372
 0.00243241 0.00080784 0.00243241 0.00314553 0.00243352 0.00568159
 0.00243241 0.00129136 0.00243241 0.00243352 0.00132877 0.00052479
 0.00243241 0.00243241 0.00243241 0.0005036  0.0005036  0.00118303
 0.00157372 0.00243241 0.00314553 0.00243352 0.00132877 0.00052479
 0.00243241 0.00243241 0.00167653 0.00114625 0.00253965 0.0005036
 0.00243241 0.00243241 0.00243241 0.00222863 0.00243241 0.00243241
 0.0005036  0.00243241 0.00568159 0.00243241 0.00243352 0.00138849
 0.00243241 0.00243241 0.00125322 0.00243241 0.0010604  0.00122613
 0.00207309 0.0076719  0.0010332  0.0005036  0.0006724  0.00243241
 0.00082719 0.00243241 0.0006724  0.00210581 0.00082719 0.00524598
 0.0006724  0.00243241 0.00082719 0.0021163  0.0006724  0.00264154
 0.00082719 0.0021163  0.00398463 0.00243241 0.00189394 0.0008806
 0.00084892 0.00243241 0.00082719 0.00243241 0.00472094 0.00243241
 0.00189394 0.00081624 0.00243352 0.00210581 0.00307268 0.00243241
 0.00243241 0.00171578 0.00243241 0.00243241 0.00307268 0.00243241
 0.0005036  0.000684   0.00243241 0.0007803  0.00243241 0.00366016
 0.00243352 0.00243241 0.00163853 0.00124053 0.00163061 0.00243241
 0.00186759 0.00243241 0.00243241 0.00243241 0.00243241 0.0010604
 0.00243241 0.00060394 0.00243241 0.00243241 0.00082719 0.00116707
 0.0005036  0.00243241 0.00243241 0.00248704 0.00243241 0.00243241
 0.00082719 0.01146935 0.00243241 0.00307268 0.00243241 0.0005036
 0.00398463 0.00670939 0.00243241 0.00243241 0.00243241 0.00388159
 0.00243241 0.00398242 0.0018753  0.0005036  0.00129002 0.00243352
 0.00243241 0.0005036  0.0005036 ]
[0.00128088 0.00119318 0.00211126 0.00229507 0.00241167 0.00127848
 0.00081558 0.00211126 0.00222882 0.0059802  0.00211126 0.00211126
 0.00127848 0.00081558 0.00211126 0.00417    0.00091291 0.00217759
 0.00081558 0.00211528 0.00140794 0.00218764 0.00081558 0.00211126
 0.00140794 0.00218764 0.00463858 0.00211126 0.00140794 0.001265
 0.00463858 0.00211126 0.00140794 0.0025737  0.00211126 0.00140794
 0.00199258 0.00318798 0.00211126 0.00240032 0.00211126 0.00217759
 0.00231665 0.00140794 0.00098651 0.00211126 0.00072949 0.00211126
 0.00211126 0.00140794 0.00098651 0.00211126 0.00211126 0.00241167
 0.00211126 0.00127848 0.00211126 0.00155195 0.00140794 0.00098651
 0.00211126 0.00211126 0.00382923 0.00211126 0.00250986 0.0019261
 0.00211126 0.00217556 0.00217759 0.00357696 0.00217759 0.00211126
 0.00211126 0.00211126 0.00211126 0.00144413 0.00211126 0.00211528
 0.00392838 0.00382923 0.00211126 0.00392838 0.00382923 0.00211126
 0.00326481 0.00140838 0.00211126 0.00211126 0.00211126 0.00211528
 0.00392838 0.00211126 0.0017669  0.00187557 0.00504207 0.00211126
 0.00155195 0.00211126 0.00211126 0.00463858 0.00211126 0.00140794
 0.001265   0.00081558 0.00211126 0.00140794 0.00218764 0.00357696
 0.00217759 0.00217556 0.00217759 0.00127848 0.00211126 0.00305793
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
