62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
 0.00290251 0.00723381 0.00527198 0.00439506 0.00843686 0.00750048
 0.00391568 0.00227533 0.00496832 0.0027848  0.00553851 0.00400384
 0.00527198 0.00560728 0.00447414 0.00527198 0.00253841 0.00527198
 0.00572903 0.00527198 0.00263847 0.00595288 0.00527198 0.0052789
 0.00527198 0.00263847 0.00244544 0.00397272 0.00527198 0.00527198
 0.00527198 0.00527198 0.00819445 0.00424902 0.00572903 0.00527198
 0.00431175 0.00750048 0.00527198 0.00253841 0.00439695 0.00283191
 0.0093074  0.00750048 0.00527198 0.00527198 0.0039994  0.00527198
 0.00284723 0.00441174 0.00527198 0.00527198 0.00253841 0.00480526
 0.00527198 0.00253841]
[0.0023698  0.01650801 0.00583315 0.00504442 0.00504442 0.00504442
 0.01301618 0.00504442 0.01301618 0.00504442 0.00591308 0.01370987
 0.00504442 0.0045152  0.00243127 0.00538097 0.00504442 0.0045152
 0.00231187 0.00591308 0.00240879 0.00095492 0.00201353 0.00237831
 0.00956202 0.00238977 0.00364891 0.00243127 0.00873184 0.02284862
 0.0008687  0.00504442 0.00504442 0.00193457 0.00095492 0.00504442
 0.00112912 0.00504442 0.00193457 0.00504442 0.01301618 0.00504442
 0.00193457 0.00478573 0.00504442 0.00504442 0.00193457 0.00095492
 0.00504442 0.00504442 0.01068661 0.01370987 0.00504442 0.00591308
 0.00504442 0.00193457 0.00504442 0.00504442 0.00504442 0.00504442
 0.0008687  0.00794329 0.01370987 0.00504442 0.00591308 0.00504442
 0.00193457 0.00504442 0.00504442 0.00504442 0.00504442 0.0008687
 0.00794329 0.01370987 0.00504442 0.00591308 0.00504442 0.00193457
 0.00504442 0.00504442 0.00504442 0.00504442 0.0008687  0.00794329
 0.01370987 0.00504442 0.00591308 0.00504442 0.00193457 0.00504442
 0.00504442 0.00504442 0.00504442 0.0008687  0.00794329 0.01370987
 0.00504442 0.00591308 0.00504442 0.00193457 0.00504442 0.00504442
 0.00504442 0.00504442 0.0008687  0.00794329 0.01370987 0.00504442
 0.00591308 0.00504442 0.00504442 0.00193457 0.00232878 0.0008687
 0.00794329 0.01370987 0.00504442 0.00591308 0.00504442 0.00504442
 0.00193457 0.00232878 0.0008687  0.01301618 0.00504442 0.00193457
 0.00504442 0.00144467 0.00504442 0.00504442 0.00570339 0.00504442
 0.00504442 0.00504442 0.00504442 0.00504442 0.00504442 0.00504442
 0.00300086 0.01370987 0.00504442 0.0045152  0.01527189 0.00591308
 0.00240879 0.00095492 0.00389488 0.0011379  0.0034038  0.00276687
 0.00504442 0.00379652 0.00205198 0.00504442 0.0008687  0.00504442
 0.00487905 0.00504442 0.00143645 0.0043152  0.00504442 0.00654157
 0.00504442 0.00143645 0.00206013 0.00237831 0.00504442 0.00504442
 0.00504442 0.00504442 0.00712801 0.00442793 0.00487905 0.00504442
 0.00454132 0.00591308 0.00504442 0.0008687  0.00220492 0.00124542
 0.01915945 0.00591308 0.00504442 0.00504442 0.00531442 0.00504442
 0.00134912 0.00237349 0.00504442 0.00504442 0.0008687  0.00317955
 0.00504442 0.0008687 ]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00255228 0.01640632 0.00892292 0.00381926 0.00381926 0.00381926
 0.01844636 0.00381926 0.01844636 0.00381926 0.00768719 0.01394924
 0.00381926 0.00611154 0.0029206  0.00489632 0.00381926 0.00611154
 0.00319187 0.00768719 0.00329877 0.00174274 0.00286201 0.00363833
 0.01204349 0.00260106 0.00427843 0.0029206  0.00754519 0.02570464
 0.00152362 0.00381926 0.00381926 0.00271879 0.00174274 0.00381926
 0.00146184 0.00381926 0.00271879 0.00381926 0.01844636 0.00381926
 0.00271879 0.0050117  0.00381926 0.00381926 0.00271879 0.00174274
 0.00381926 0.00381926 0.01274841 0.01394924 0.00381926 0.00768719
 0.00381926 0.00271879 0.00381926 0.00381926 0.00381926 0.00381926
 0.00152362 0.00608158 0.01394924 0.00381926 0.00768719 0.00381926
 0.00271879 0.00381926 0.00381926 0.00381926 0.00381926 0.00152362
 0.00608158 0.01394924 0.00381926 0.00768719 0.00381926 0.00271879
 0.00381926 0.00381926 0.00381926 0.00381926 0.00152362 0.00608158
 0.01394924 0.00381926 0.00768719 0.00381926 0.00271879 0.00381926
 0.00381926 0.00381926 0.00381926 0.00152362 0.00608158 0.01394924
 0.00381926 0.00768719 0.00381926 0.00271879 0.00381926 0.00381926
 0.00381926 0.00381926 0.00152362 0.00608158 0.01394924 0.00381926
 0.00768719 0.00381926 0.00381926 0.00271879 0.00282606 0.00152362
 0.00608158 0.01394924 0.00381926 0.00768719 0.00381926 0.00381926
 0.00271879 0.00282606 0.00152362 0.01844636 0.00381926 0.00271879
 0.00381926 0.0022766  0.00381926 0.00381926 0.00610488 0.00381926
 0.00381926 0.00381926 0.00381926 0.00381926 0.00381926 0.00381926
 0.0031905  0.01394924 0.00381926 0.00611154 0.01511438 0.00768719
 0.00329877 0.00174274 0.00482029 0.00151526 0.00506977 0.00313442
 0.00381926 0.00562927 0.00354115 0.00381926 0.00152362 0.00381926
 0.00552717 0.00381926 0.00223447 0.00868716 0.00381926 0.00838332
 0.00381926 0.00223447 0.0025242  0.00363833 0.00381926 0.00381926
 0.00381926 0.00381926 0.00834187 0.00493036 0.00552717 0.00381926
 0.00549873 0.00768719 0.00381926 0.00152362 0.00277916 0.00218168
 0.01882793 0.00768719 0.00381926 0.00381926 0.00494795 0.00381926
 0.0018191  0.00401184 0.00381926 0.00381926 0.00152362 0.00427546
 0.00381926 0.00152363]
[0.00332631 0.00980801 0.00652423 0.00504073 0.00504073 0.00504073
 0.008698   0.00504073 0.008698   0.00504073 0.00831114 0.01044598
 0.00504073 0.00520245 0.00302747 0.0036858  0.00504073 0.00520245
 0.00281142 0.00831114 0.00440088 0.00235742 0.00296114 0.00436641
 0.00882446 0.00272101 0.00442841 0.00302747 0.01223123 0.01472596
 0.00124924 0.00504073 0.00504073 0.002969   0.00235742 0.00504073
 0.0018979  0.00504073 0.002969   0.00504073 0.008698   0.00504073
 0.002969   0.00512534 0.00504073 0.00504073 0.002969   0.00235742
 0.00504073 0.00504073 0.01008308 0.01044598 0.00504073 0.00831114
 0.00504073 0.002969   0.00504073 0.00504073 0.00504073 0.00504073
 0.00124924 0.00490284 0.01044598 0.00504073 0.00831114 0.00504073
 0.002969   0.00504073 0.00504073 0.00504073 0.00504073 0.00124924
 0.00490284 0.01044598 0.00504073 0.00831114 0.00504073 0.002969
 0.00504073 0.00504073 0.00504073 0.00504073 0.00124924 0.00490284
 0.01044598 0.00504073 0.00831114 0.00504073 0.002969   0.00504073
 0.00504073 0.00504073 0.00504073 0.00124924 0.00490284 0.01044598
 0.00504073 0.00831114 0.00504073 0.002969   0.00504073 0.00504073
 0.00504073 0.00504073 0.00124924 0.00490284 0.01044598 0.00504073
 0.00831114 0.00504073 0.00504073 0.002969   0.003652   0.00124924
 0.00490284 0.01044598 0.00504073 0.00831114 0.00504073 0.00504073
 0.002969   0.003652   0.00124924 0.008698   0.00504073 0.002969
 0.00504073 0.00265065 0.00504073 0.00504073 0.00671949 0.00504073
 0.00504073 0.00504073 0.00504073 0.00504073 0.00504073 0.00504073
 0.00275822 0.01044598 0.00504073 0.00520245 0.01190396 0.00831114
 0.00440088 0.00235742 0.0059673  0.00267179 0.00467441 0.00441367
 0.00504073 0.0046388  0.00364794 0.00504073 0.00124924 0.00504073
 0.00532006 0.00504073 0.00291899 0.00537507 0.00504073 0.00682623
 0.00504073 0.00291899 0.00258136 0.00436641 0.00504073 0.00504073
 0.00504073 0.00504073 0.0068791  0.00415166 0.00532006 0.00504073
 0.00598614 0.00831114 0.00504073 0.00124924 0.00295785 0.00229773
 0.0086634  0.00831114 0.00504073 0.00504073 0.00377008 0.00504073
 0.00244029 0.00405101 0.00504073 0.00504073 0.00124924 0.00545485
 0.00504073 0.00124924]
[0.00273279 0.01068974 0.00846285 0.00538366 0.00538366 0.00538366
 0.00963618 0.00538366 0.00963618 0.00538366 0.00800907 0.01247995
 0.00538366 0.00432052 0.00306528 0.0034493  0.00538366 0.00432052
 0.0019771  0.00800907 0.00387217 0.0014364  0.00249313 0.00332336
 0.00742525 0.00257798 0.00368824 0.00306528 0.00856502 0.01607233
 0.00094481 0.00538366 0.00538366 0.00225703 0.0014364  0.00538366
 0.00162351 0.00538366 0.00225703 0.00538366 0.00963618 0.00538366
 0.00225703 0.00538097 0.00538366 0.00538366 0.00225703 0.0014364
 0.00538366 0.00538366 0.0089657  0.01247995 0.00538366 0.00800907
 0.00538366 0.00225703 0.00538366 0.00538366 0.00538366 0.00538366
 0.00094481 0.00439075 0.01247995 0.00538366 0.00800907 0.00538366
 0.00225703 0.00538366 0.00538366 0.00538366 0.00538366 0.00094481
 0.00439075 0.01247995 0.00538366 0.00800907 0.00538366 0.00225703
 0.00538366 0.00538366 0.00538366 0.00538366 0.00094481 0.00439075
 0.01247995 0.00538366 0.00800907 0.00538366 0.00225703 0.00538366
 0.00538366 0.00538366 0.00538366 0.00094481 0.00439075 0.01247995
 0.00538366 0.00800907 0.00538366 0.00225703 0.00538366 0.00538366
 0.00538366 0.00538366 0.00094481 0.00439075 0.01247995 0.00538366
 0.00800907 0.00538366 0.00538366 0.00225703 0.00272675 0.00094481
 0.00439075 0.01247995 0.00538366 0.00800907 0.00538366 0.00538366
 0.00225703 0.00272675 0.00094481 0.00963618 0.00538366 0.00225703
 0.00538366 0.00212126 0.00538366 0.00538366 0.00606053 0.00538366
 0.00538366 0.00538366 0.00538366 0.00538366 0.00538366 0.00538366
 0.00244459 0.01247995 0.00538366 0.00432052 0.01181262 0.00800907
 0.00387217 0.0014364  0.00487202 0.00167375 0.00356556 0.00330397
 0.00538366 0.00469892 0.00247278 0.00538366 0.00094481 0.00538366
 0.00502652 0.00538366 0.0019923  0.00373303 0.00538366 0.00659364
 0.00538366 0.0019923  0.00221602 0.00332336 0.00538366 0.00538366
 0.00538366 0.00538366 0.00698049 0.00371982 0.00502652 0.00538366
 0.00565044 0.00800907 0.00538366 0.00094481 0.00307835 0.00217723
 0.00726183 0.00800907 0.00538366 0.00538366 0.00436491 0.00538366
 0.00216895 0.00355904 0.00538366 0.00538366 0.00094481 0.0040629
 0.00538366 0.00094481]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00255228 0.01640632 0.00892292 0.00381926 0.00381926 0.00381926
 0.01844636 0.00381926 0.01844636 0.00381926 0.00768719 0.01394924
 0.00381926 0.00611154 0.0029206  0.00489632 0.00381926 0.00611154
 0.00319187 0.00768719 0.00329877 0.00174274 0.00286201 0.00363833
 0.01204349 0.00260106 0.00427843 0.0029206  0.00754519 0.02570464
 0.00152362 0.00381926 0.00381926 0.00271879 0.00174274 0.00381926
 0.00146184 0.00381926 0.00271879 0.00381926 0.01844636 0.00381926
 0.00271879 0.0050117  0.00381926 0.00381926 0.00271879 0.00174274
 0.00381926 0.00381926 0.01274841 0.01394924 0.00381926 0.00768719
 0.00381926 0.00271879 0.00381926 0.00381926 0.00381926 0.00381926
 0.00152362 0.00608158 0.01394924 0.00381926 0.00768719 0.00381926
 0.00271879 0.00381926 0.00381926 0.00381926 0.00381926 0.00152362
 0.00608158 0.01394924 0.00381926 0.00768719 0.00381926 0.00271879
 0.00381926 0.00381926 0.00381926 0.00381926 0.00152362 0.00608158
 0.01394924 0.00381926 0.00768719 0.00381926 0.00271879 0.00381926
 0.00381926 0.00381926 0.00381926 0.00152362 0.00608158 0.01394924
 0.00381926 0.00768719 0.00381926 0.00271879 0.00381926 0.00381926
 0.00381926 0.00381926 0.00152362 0.00608158 0.01394924 0.00381926
 0.00768719 0.00381926 0.00381926 0.00271879 0.00282606 0.00152362
 0.00608158 0.01394924 0.00381926 0.00768719 0.00381926 0.00381926
 0.00271879 0.00282606 0.00152362 0.01844636 0.00381926 0.00271879
 0.00381926 0.0022766  0.00381926 0.00381926 0.00610488 0.00381926
 0.00381926 0.00381926 0.00381926 0.00381926 0.00381926 0.00381926
 0.0031905  0.01394924 0.00381926 0.00611154 0.01511438 0.00768719
 0.00329877 0.00174274 0.00482029 0.00151526 0.00506977 0.00313442
 0.00381926 0.00562927 0.00354115 0.00381926 0.00152362 0.00381926
 0.00552717 0.00381926 0.00223447 0.00868716 0.00381926 0.00838332
 0.00381926 0.00223447 0.0025242  0.00363833 0.00381926 0.00381926
 0.00381926 0.00381926 0.00834187 0.00493036 0.00552717 0.00381926
 0.00549873 0.00768719 0.00381926 0.00152362 0.00277916 0.00218168
 0.01882793 0.00768719 0.00381926 0.00381926 0.00494795 0.00381926
 0.0018191  0.00401184 0.00381926 0.00381926 0.00152362 0.00427546
 0.00381926 0.00152363]
[0.00316638 0.01207731 0.00880445 0.00510441 0.00510441 0.00510441
 0.01265075 0.00510441 0.01265075 0.00510441 0.00609874 0.01071156
 0.00510441 0.00506523 0.00329142 0.00434285 0.00510441 0.00506523
 0.00232209 0.00609874 0.00359474 0.00146558 0.00340304 0.00425452
 0.00782883 0.00353716 0.00410694 0.00329142 0.00904175 0.01352405
 0.00206597 0.00510441 0.00510441 0.00249305 0.00146558 0.00510441
 0.00186839 0.00510441 0.00249305 0.00510441 0.01265075 0.00510441
 0.00249305 0.00594662 0.00510441 0.00510441 0.00249305 0.00146558
 0.00510441 0.00510441 0.00942491 0.01071156 0.00510441 0.00609874
 0.00510441 0.00249305 0.00510441 0.00510441 0.00510441 0.00510441
 0.00206597 0.00611262 0.01071156 0.00510441 0.00609874 0.00510441
 0.00249305 0.00510441 0.00510441 0.00510441 0.00510441 0.00206597
 0.00611262 0.01071156 0.00510441 0.00609874 0.00510441 0.00249305
 0.00510441 0.00510441 0.00510441 0.00510441 0.00206597 0.00611262
 0.01071156 0.00510441 0.00609874 0.00510441 0.00249305 0.00510441
 0.00510441 0.00510441 0.00510441 0.00206597 0.00611262 0.01071156
 0.00510441 0.00609874 0.00510441 0.00249305 0.00510441 0.00510441
 0.00510441 0.00510441 0.00206597 0.00611262 0.01071156 0.00510441
 0.00609874 0.00510441 0.00510441 0.00249305 0.00300102 0.00206597
 0.00611262 0.01071156 0.00510441 0.00609874 0.00510441 0.00510441
 0.00249305 0.00300102 0.00206597 0.01265075 0.00510441 0.00249305
 0.00510441 0.00247732 0.00510441 0.00510441 0.0052194  0.00510441
 0.00510441 0.00510441 0.00510441 0.00510441 0.00510441 0.00510441
 0.00285336 0.01071156 0.00510441 0.00506523 0.01116023 0.00609874
 0.00359474 0.00146558 0.00514256 0.00186252 0.00447208 0.00375461
 0.00510441 0.00610841 0.00255903 0.00510441 0.00206597 0.00510441
 0.00582016 0.00510441 0.00269215 0.00622992 0.00510441 0.00668324
 0.00510441 0.00269215 0.00199658 0.00425452 0.00510441 0.00510441
 0.00510441 0.00510441 0.005724   0.0041951  0.00582016 0.00510441
 0.00474312 0.00609874 0.00510441 0.00206597 0.0033621  0.00239273
 0.01150757 0.00609874 0.00510441 0.00510441 0.00487577 0.00510441
 0.00223036 0.0043864  0.00510441 0.00510441 0.00206597 0.0050605
 0.00510441 0.00206597]
[0.00425095 0.01050473 0.00791729 0.00527198 0.00527198 0.00527198
 0.00856655 0.00527198 0.00856655 0.00527198 0.00750048 0.00723381
 0.00527198 0.00439506 0.00335565 0.00392501 0.00527198 0.00439506
 0.00301197 0.00750048 0.00391568 0.00227533 0.00272779 0.00397272
 0.00775001 0.00414908 0.00464958 0.00335565 0.00849965 0.01080396
 0.00253841 0.00527198 0.00527198 0.00356908 0.00227533 0.00527198
 0.00196974 0.00527198 0.00356908 0.00527198 0.00856655 0.00527198
 0.00356908 0.00622214 0.00527198 0.00527198 0.00356908 0.00227533
 0.00527198 0.00527198 0.00899643 0.00723381 0.00527198 0.00750048
 0.00527198 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198
 0.00253841 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198
 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908
 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253
 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198
 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381
 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198 0.00527198
 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381 0.00527198
 0.00750048 0.00527198 0.00527198 0.00356908 0.00301078 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00527198
 0.00356908 0.00301078 0.00253841 0.00856655 0.00527198 0.00356908
 0.00527198 0.00340831 0.00527198 0.00527198 0.00411788 0.00527198
 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198
 0.00290251 0.00723381 0.00527198 0.00439506 0.00843686 0.00750048
