89356
Test: public void test0() throws Throwable { Constant[] constantArray0 = new Constant[2]; ConstantDynamic constantDynamic0 = new ConstantDynamic(6, 830); constantArray0[0] = (Constant) constantDynamic0; ConstantPool constantPool0 = new ConstantPool(constantArray0);  constantPool0.getConstantString((byte)0, (byte)0);   }
 0.00181435 0.00219108 0.00321306 0.0030079  0.00473775 0.00721324
 0.00873385 0.00473775 0.00873385 0.00873385 0.00873385 0.00894085
 0.00873385 0.00894085 0.00321306 0.00761656 0.00873385 0.00873385
 0.00873385 0.00873385 0.00473775 0.00873385 0.00873385 0.01146545
 0.00873385 0.00873385 0.00432457 0.00873385 0.01119927 0.00262358
 0.00321306 0.00643787 0.00473775 0.00873385 0.00181435 0.014636
 0.01119927 0.00873385 0.00873385 0.01153832 0.00873385 0.00861996
 0.0085003  0.00873385 0.00601513 0.00295851 0.00873385 0.00873385
 0.00502175 0.0085003  0.00873385 0.00601513 0.00295851 0.00873385
 0.00873385 0.00502175 0.0085003  0.00873385 0.00601513 0.00295851
 0.00873385 0.00873385 0.00502175 0.0085003  0.00873385 0.00601513
 0.00295851 0.00873385 0.00873385 0.00502175 0.00611746 0.00473979
 0.0018781  0.00873385 0.00442387 0.00966256 0.0140308  0.00980254
 0.00604057 0.00410659 0.00873385 0.0017916  0.00873385 0.00873385
 0.00270399 0.00321306 0.00437333 0.0048517  0.00321306 0.00873385
 0.01867648 0.00519869 0.00295851 0.00873385 0.00873385 0.00575151
 0.00873385 0.00873385 0.0017916 ]
[0.00502444 0.00838422 0.00728276 0.00467341 0.00268813 0.01522721
 0.00467341 0.00906094 0.01341088 0.01105187 0.01445458 0.00728276
 0.0099913  0.01031699 0.00381767 0.00268813 0.00692766 0.00649826
 0.00317672 0.00728276 0.00728276 0.00728276 0.00491601 0.00728276
 0.01064967 0.00565122 0.0099698  0.00728276 0.00456764 0.00384721
 0.0088872  0.00805097 0.01300926 0.00384721 0.00512765 0.00845723
 0.00728276 0.00728276 0.01134977 0.00728276 0.0051449  0.00384721
 0.00258589 0.00238849 0.00384721 0.00394657 0.00512765 0.00910014
 0.00728276 0.00512765 0.00728276 0.00728276 0.00728276 0.00952693
 0.00728276 0.00952693 0.00384721 0.00893012 0.00728276 0.00728276
 0.00728276 0.00728276 0.00512765 0.00728276 0.00728276 0.01300926
 0.00728276 0.00728276 0.00480701 0.00728276 0.00985772 0.00332319
 0.00384721 0.00845723 0.00512765 0.00728276 0.00258589 0.01273069
 0.00985772 0.00728276 0.00728276 0.01285112 0.00728276 0.0099913
 0.00984386 0.00728276 0.00561593 0.00317672 0.00728276 0.00728276
 0.00616725 0.00984386 0.00728276 0.00561593 0.00317672 0.00728276
 0.00728276 0.00616725 0.00984386 0.00728276 0.00561593 0.00317672
 0.00728276 0.00728276 0.00616725 0.00984386 0.00728276 0.00561593
 0.00317672 0.00728276 0.00728276 0.00616725 0.00885209 0.00486598
 0.00242728 0.00728276 0.00568485 0.01027146 0.01611264 0.01341088
 0.00787915 0.00470997 0.00728276 0.00278876 0.00728276 0.00728276
 0.00349744 0.00384721 0.00583121 0.005551   0.00384721 0.00728276
 0.02004434 0.00649826 0.00317672 0.00728276 0.00728276 0.00692752
 0.00728276 0.00728276 0.00278876]
[0.00390593 0.00722767 0.00712807 0.00438686 0.00245601 0.01485993
 0.00438686 0.01069429 0.01030036 0.01464028 0.01655368 0.00712807
 0.00935117 0.00970559 0.00359992 0.00245601 0.00763175 0.00697238
 0.0034188  0.00712807 0.00712807 0.00712807 0.00457438 0.00712807
 0.01358244 0.0038742  0.01102861 0.00712807 0.00297638 0.00386793
 0.00989107 0.0104653  0.01394155 0.00386793 0.0046203  0.00800821
 0.00712807 0.00712807 0.0104381  0.00712807 0.00408865 0.00386793
 0.00224751 0.00176458 0.00386793 0.0036833  0.0046203  0.00885311
 0.00712807 0.0046203  0.00712807 0.00712807 0.00712807 0.01045146
 0.00712807 0.01045146 0.00386793 0.01290653 0.00712807 0.00712807
 0.00712807 0.00712807 0.0046203  0.00712807 0.00712807 0.01394155
 0.00712807 0.00712807 0.00351768 0.00712807 0.010961   0.00252129
 0.00386793 0.00800821 0.0046203  0.00712807 0.00224751 0.01410877
 0.010961   0.00712807 0.00712807 0.01306521 0.00712807 0.00935117
 0.01189899 0.00712807 0.00614932 0.0034188  0.00712807 0.00712807
 0.0056415  0.01189899 0.00712807 0.00614932 0.0034188  0.00712807
 0.00712807 0.0056415  0.01189899 0.00712807 0.00614932 0.0034188
 0.00712807 0.00712807 0.0056415  0.01189899 0.00712807 0.00614932
 0.0034188  0.00712807 0.00712807 0.0056415  0.00898777 0.0051782
 0.00250628 0.00712807 0.00577636 0.01176277 0.01430367 0.01030036
 0.00708278 0.00441948 0.00712807 0.00182202 0.00712807 0.00712807
 0.00304754 0.00386793 0.00603373 0.00537084 0.00386793 0.00712807
 0.01717316 0.00697238 0.0034188  0.00712807 0.00712807 0.00780922
 0.00712807 0.00712807 0.00182202]
[0.00601029 0.00709461 0.00849533 0.00507008 0.00360044 0.00920724
 0.00507008 0.00764535 0.01007952 0.00877889 0.00913468 0.00849533
 0.00699751 0.00814803 0.00580357 0.00360044 0.00663735 0.00490258
 0.00504347 0.00849533 0.00849533 0.00849533 0.00573354 0.00849533
 0.00891838 0.00593163 0.0087072  0.00849533 0.00433969 0.00415667
 0.00781774 0.00844723 0.0095271  0.00415667 0.00518903 0.00653751
 0.00849533 0.00849533 0.00679563 0.00849533 0.00506418 0.00415667
 0.00325532 0.00322675 0.00415667 0.00366291 0.00518903 0.00758806
 0.00849533 0.00518903 0.00849533 0.00849533 0.00849533 0.00826366
 0.00849533 0.00826366 0.00415667 0.00982362 0.00849533 0.00849533
 0.00849533 0.00849533 0.00518903 0.00849533 0.00849533 0.0095271
 0.00849533 0.00849533 0.00516233 0.00849533 0.00988591 0.00412417
 0.00415667 0.00653751 0.00518903 0.00849533 0.00325532 0.01048527
 0.00988591 0.00849533 0.00849533 0.00852009 0.00849533 0.00699751
 0.00793111 0.00849533 0.00575473 0.00504347 0.00849533 0.00849533
 0.00620831 0.00793111 0.00849533 0.00575473 0.00504347 0.00849533
 0.00849533 0.00620831 0.00793111 0.00849533 0.00575473 0.00504347
 0.00849533 0.00849533 0.00620831 0.00793111 0.00849533 0.00575473
 0.00504347 0.00849533 0.00849533 0.00620831 0.00632618 0.00491217
 0.00284001 0.00849533 0.00589378 0.00878516 0.01021235 0.01007952
 0.008133   0.0053671  0.00849533 0.00299616 0.00849533 0.00849533
 0.0043804  0.00415667 0.0056779  0.00515176 0.00415667 0.00849533
 0.0153363  0.00490258 0.00504347 0.00849533 0.00849533 0.00663676
 0.00849533 0.00849533 0.00299616]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.005102   0.00707903 0.00741941 0.00471513 0.00224899 0.01441191
 0.00471513 0.00967505 0.01510921 0.00886996 0.01375198 0.00741941
 0.01116183 0.00898955 0.00419417 0.00224899 0.00816856 0.00569807
 0.00291905 0.00741941 0.00741941 0.00741941 0.00507165 0.00741941
 0.01387856 0.00562821 0.01155298 0.00741941 0.00305189 0.00327425
 0.01090758 0.00937398 0.01204915 0.00327425 0.00465979 0.00728181
 0.00741941 0.00741941 0.00792979 0.00741941 0.004307   0.00327425
 0.00282091 0.00204951 0.00327425 0.0035139  0.00465979 0.00918191
 0.00741941 0.00465979 0.00741941 0.00741941 0.00741941 0.01010879
 0.00741941 0.01010879 0.00327425 0.00981917 0.00741941 0.00741941
 0.00741941 0.00741941 0.00465979 0.00741941 0.00741941 0.01204915
 0.00741941 0.00741941 0.00492703 0.00741941 0.01325491 0.00246353
 0.00327425 0.00728181 0.00465979 0.00741941 0.00282091 0.01202275
 0.01325491 0.00741941 0.00741941 0.01253784 0.00741941 0.01116183
 0.01037709 0.00741941 0.00606753 0.00291905 0.00741941 0.00741941
 0.00654801 0.01037709 0.00741941 0.00606753 0.00291905 0.00741941
 0.00741941 0.00654801 0.01037709 0.00741941 0.00606753 0.00291905
 0.00741941 0.00741941 0.00654801 0.01037709 0.00741941 0.00606753
 0.00291905 0.00741941 0.00741941 0.00654801 0.00692588 0.00595145
 0.00229348 0.00741941 0.00550208 0.00873843 0.01270421 0.01510921
 0.00913629 0.00483652 0.00741941 0.00218816 0.00741941 0.00741941
 0.00340054 0.00327425 0.00603624 0.00494017 0.00327425 0.00741941
 0.0182162  0.00569807 0.00291905 0.00741941 0.00741941 0.00705638
 0.00741941 0.00741941 0.00218816]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00597321 0.00746443 0.00709025 0.00424198 0.00259795 0.01176581
 0.00424198 0.01124246 0.01549815 0.00984855 0.01211955 0.00709025
 0.0101907  0.0082804  0.00543095 0.00259795 0.00765094 0.00801176
 0.00449703 0.00709025 0.00709025 0.00709025 0.00621266 0.00709025
 0.01220144 0.00550806 0.01087974 0.00709025 0.00380391 0.00412909
 0.00843314 0.00875722 0.01439658 0.00412909 0.00525418 0.0069753
 0.00709025 0.00709025 0.00985308 0.00709025 0.00505015 0.00412909
 0.00392582 0.00248401 0.00412909 0.00497467 0.00525418 0.00986136
 0.00709025 0.00525418 0.00709025 0.00709025 0.00709025 0.00731304
 0.00709025 0.00731304 0.00412909 0.01106358 0.00709025 0.00709025
 0.00709025 0.00709025 0.00525418 0.00709025 0.00709025 0.01439658
 0.00709025 0.00709025 0.00464461 0.00709025 0.01013365 0.00266131
 0.00412909 0.0069753  0.00525418 0.00709025 0.00392582 0.0123125
 0.01013365 0.00709025 0.00709025 0.00907423 0.00709025 0.0101907
 0.00789569 0.00709025 0.00543021 0.00449703 0.00709025 0.00709025
 0.00685231 0.00789569 0.00709025 0.00543021 0.00449703 0.00709025
 0.00709025 0.00685231 0.00789569 0.00709025 0.00543021 0.00449703
 0.00709025 0.00709025 0.00685231 0.00789569 0.00709025 0.00543021
 0.00449703 0.00709025 0.00709025 0.00685231 0.00832841 0.00596942
 0.00348466 0.00709025 0.00645897 0.00962484 0.01499871 0.01549815
 0.00886367 0.00589745 0.00709025 0.00262864 0.00709025 0.00709025
 0.00424239 0.00412909 0.00692387 0.00550223 0.00412909 0.00709025
 0.01801147 0.00801176 0.00449703 0.00709025 0.00709025 0.00789378
 0.00709025 0.00709025 0.00262864]
[0.0042904  0.00707773 0.00716349 0.00467506 0.00312038 0.01274135
 0.00467506 0.00838725 0.0139755  0.01100639 0.01131954 0.00716349
 0.0102696  0.008834   0.00410904 0.00312038 0.00739086 0.00718791
 0.00310573 0.00716349 0.00716349 0.00716349 0.00461367 0.00716349
 0.01464275 0.00443929 0.01346961 0.00716349 0.00386375 0.00315381
 0.01010965 0.01021463 0.01115748 0.00315381 0.00541895 0.00695594
 0.00716349 0.00716349 0.01011872 0.00716349 0.00560227 0.00315381
 0.00243455 0.00294997 0.00315381 0.00334117 0.00541895 0.00966085
 0.00716349 0.00541895 0.00716349 0.00716349 0.00716349 0.00822387
 0.00716349 0.00822387 0.00315381 0.01129206 0.00716349 0.00716349
 0.00716349 0.00716349 0.00541895 0.00716349 0.00716349 0.01115748
 0.00716349 0.00716349 0.004491   0.00716349 0.01152357 0.00290334
 0.00315381 0.00695594 0.00541895 0.00716349 0.00243455 0.01511244
 0.01152357 0.00716349 0.00716349 0.01133458 0.00716349 0.0102696
 0.01056509 0.00716349 0.00671274 0.00310573 0.00716349 0.00716349
 0.00667982 0.01056509 0.00716349 0.00671274 0.00310573 0.00716349
 0.00716349 0.00667982 0.01056509 0.00716349 0.00671274 0.00310573
 0.00716349 0.00716349 0.00667982 0.01056509 0.00716349 0.00671274
 0.00310573 0.00716349 0.00716349 0.00667982 0.00876989 0.00573646
 0.00283654 0.00716349 0.00594421 0.0094911  0.01407055 0.0139755
 0.0094104  0.00533581 0.00716349 0.00271657 0.00716349 0.00716349
 0.00368594 0.00315381 0.00611911 0.00529577 0.00315381 0.00716349
 0.02114299 0.00718791 0.00310573 0.00716349 0.00716349 0.00656287
 0.00716349 0.00716349 0.00271657]
[0.00513413 0.00742454 0.00788189 0.00367026 0.00237382 0.01136366
 0.00367026 0.00956103 0.01220441 0.01098354 0.01192795 0.00788189
 0.01107428 0.00841421 0.00351588 0.00237382 0.00886829 0.00634363
 0.00380438 0.00788189 0.00788189 0.00788189 0.00394273 0.00788189
 0.01554482 0.00591097 0.00985898 0.00788189 0.00305503 0.0035643
 0.00963249 0.00580116 0.01292723 0.0035643  0.00472233 0.00679112
 0.00788189 0.00788189 0.00890937 0.00788189 0.00367154 0.0035643
 0.00243755 0.00188552 0.0035643  0.00308667 0.00472233 0.00907097
 0.00788189 0.00472233 0.00788189 0.00788189 0.00788189 0.01076814
 0.00788189 0.01076814 0.0035643  0.00942614 0.00788189 0.00788189
 0.00788189 0.00788189 0.00472233 0.00788189 0.00788189 0.01292723
 0.00788189 0.00788189 0.00434675 0.00788189 0.00976568 0.0025508
 0.0035643  0.00679112 0.00472233 0.00788189 0.00243755 0.01263096
 0.00976568 0.00788189 0.00788189 0.01175972 0.00788189 0.01107428
 0.00976096 0.00788189 0.00521093 0.00380438 0.00788189 0.00788189
 0.00561187 0.00976096 0.00788189 0.00521093 0.00380438 0.00788189
 0.00788189 0.00561187 0.00976096 0.00788189 0.00521093 0.00380438
 0.00788189 0.00788189 0.00561187 0.00976096 0.00788189 0.00521093
 0.00380438 0.00788189 0.00788189 0.00561187 0.0080895  0.00526233
 0.00214235 0.00788189 0.00627373 0.01083619 0.01471076 0.01220441
 0.00660144 0.0036657  0.00788189 0.00181708 0.00788189 0.00788189
 0.00428084 0.0035643  0.00551865 0.00447737 0.0035643  0.00788189
 0.01935378 0.00634363 0.00380438 0.00788189 0.00788189 0.00666319
 0.00788189 0.00788189 0.00181708]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
