63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00578269 0.00250747 0.00341045 0.00498167 0.00279242 0.00645288
 0.00391541 0.00309121 0.00224518 0.00142491 0.00468701 0.00604356
 0.0021365  0.00250747 0.00481884 0.00762511 0.00250747 0.00613064
 0.00363405 0.01199972 0.00331177 0.00425397 0.00622988 0.00142491
 0.00200006 0.00730661 0.00429545 0.00604356 0.00142491 0.00142491
 0.0042742  0.00604356 0.00333143 0.00169585 0.00357426 0.00427081
 0.00153348 0.0044326  0.00198645 0.00460624 0.00324946 0.0168026
 0.00324946 0.00460624 0.00385411 0.00701899 0.00460624 0.00324946
 0.00104221 0.00324946 0.00460624 0.00586245 0.00460624 0.00324946
 0.00507571 0.00324946 0.00460624 0.00980535 0.00460624 0.00324946
 0.00229894 0.00142491 0.00163173 0.00578222 0.00751904 0.00250747
 0.00525593 0.0021365  0.00250747 0.00494051 0.00306778 0.00707433
 0.0100736  0.0015356  0.00281186 0.00604356 0.00333143 0.00169585
 0.01222271 0.00427081 0.00153348 0.0044326  0.00198645 0.00460624
 0.00324946 0.00578269 0.00324946 0.00460624 0.00385411 0.00701899
 0.00460624 0.00324946 0.00104221 0.00324946 0.00460624 0.00586245
 0.00460624 0.00324946 0.00507571 0.00324946 0.00460624 0.00980535
 0.00460624 0.00324946 0.00229894 0.00142491 0.00578269 0.00250747
 0.00958665 0.00762511 0.00250747 0.00613064 0.00363405 0.01199972
 0.00331177 0.00425397 0.00622988 0.0014249 ]
[0.00216293 0.00104585 0.01126137 0.01251359 0.00149892 0.00510523
 0.00104585 0.00318304 0.00174061 0.00246084 0.01240405 0.00587239
 0.00422802 0.01061172 0.00510523 0.00318304 0.00174061 0.00191226
 0.0007598  0.00104585 0.00539314 0.01240405 0.00587239 0.00422802
 0.00260459 0.00510523 0.00287005 0.00174061 0.00484027 0.00269625
 0.01240405 0.00368726 0.00089603 0.00090335 0.00510523 0.00216149
 0.00085963 0.02444583 0.00464839 0.00104585 0.00526679 0.00116798
 0.00363563 0.00183998 0.00521516 0.00183998 0.00363563 0.00277445
 0.00567803 0.00363563 0.00183998 0.00057476 0.00183998 0.00363563
 0.0101931  0.00363563 0.00183998 0.00608353 0.00183998 0.00363563
 0.01118582 0.00363563 0.00183998 0.00227611 0.0007598  0.00762407
 0.00174061 0.007483   0.00336024 0.00222896 0.00498303 0.00288376
 0.00539314 0.0007598  0.01240405 0.00587239 0.00422802 0.00567403
 0.00510523 0.00499803 0.00174061 0.00085963 0.00333495 0.00293125
 0.00533158 0.01626244 0.00822716 0.00310428 0.0007598  0.00779809
 0.01240405 0.00587239 0.00422802 0.00411428 0.00466053 0.00414645
 0.00510523 0.01240405 0.00587239 0.00422802 0.00241664 0.00510523
 0.00499803 0.00174061 0.00170739 0.0007598  0.00779809 0.00510523
 0.00499803 0.00174061 0.00267883 0.00422802 0.00411428 0.00525666
 0.00473966 0.00172259 0.00126818 0.0007598  0.00426161 0.00510523
 0.00287005 0.00174061 0.00320092 0.00762407 0.00174061 0.007483
 0.00336024 0.01389428 0.00498303 0.00288376 0.00539314 0.0007598
 0.00202816 0.01147061 0.00310634 0.00510523 0.0007598  0.0007598
 0.00779809 0.00510523 0.00216149 0.00085963 0.00341144 0.00464839
 0.00104585 0.00526679 0.00116798 0.00363563 0.00183998 0.02091708
 0.00183998 0.00363563 0.00277445 0.00567803 0.00363563 0.00183998
 0.00057476 0.00183998 0.00363563 0.0101931  0.00363563 0.00183998
 0.00608353 0.00183998 0.00363563 0.01118582 0.00363563 0.00183998
 0.00227611 0.0007598  0.00096727 0.00526467 0.00842791 0.00174061
 0.003845   0.00287005 0.00174061 0.00484027 0.00244593 0.01240405
 0.01051888 0.00089603 0.00276317 0.00510523 0.00216149 0.00085963
 0.02444583 0.00464839 0.00104585 0.00526679 0.00116798 0.00363563
 0.00183998 0.00499803 0.00183998 0.00363563 0.00277445 0.00567803
 0.00363563 0.00183998 0.00057476 0.00183998 0.00363563 0.0101931
 0.00363563 0.00183998 0.00608353 0.00183998 0.00363563 0.01118582
 0.00363563 0.00183998 0.00227611 0.0007598  0.00499803 0.00174061
 0.00853474 0.00762407 0.00174061 0.007483   0.00336024 0.01389428
 0.00498303 0.00288376 0.00539314 0.0007598 ]
[0.00330843 0.0016252  0.01098247 0.00872166 0.00171971 0.00593915
 0.0016252  0.00501848 0.00244077 0.00319878 0.00780009 0.00778974
 0.00389709 0.00886567 0.00593915 0.00501848 0.00244077 0.00258653
 0.00150784 0.0016252  0.00519025 0.00780009 0.00778974 0.00389709
 0.00339092 0.00593915 0.00225118 0.00244077 0.0053597  0.00381424
 0.00780009 0.00466989 0.00183196 0.00130053 0.00593915 0.00303141
 0.0015855  0.01142631 0.00552408 0.0016252  0.00471002 0.00211738
 0.00399345 0.00238876 0.00489826 0.00238876 0.00399345 0.00398852
 0.0080167  0.00399345 0.00238876 0.00172331 0.00238876 0.00399345
 0.00793731 0.00399345 0.00238876 0.00579663 0.00238876 0.00399345
 0.00764746 0.00399345 0.00238876 0.00363876 0.00150784 0.00708756
 0.00244077 0.00647326 0.00350212 0.00215619 0.00393515 0.0042863
 0.00519025 0.00150784 0.00780009 0.00778974 0.00389709 0.00419181
 0.00593915 0.00639311 0.00244077 0.0015855  0.00457754 0.00489426
 0.00679709 0.00793802 0.00598765 0.0037577  0.00150784 0.00552313
 0.00780009 0.00778974 0.00389709 0.00362857 0.00339195 0.00643944
 0.00593915 0.00780009 0.00778974 0.00389709 0.00353903 0.00593915
 0.00639311 0.00244077 0.00346793 0.00150784 0.00552313 0.00593915
 0.00639311 0.00244077 0.0032228  0.00389709 0.00362857 0.00544531
 0.00488672 0.00246957 0.00232451 0.00150784 0.00512158 0.00593915
 0.00225118 0.00244077 0.00477417 0.00708756 0.00244077 0.00647326
 0.00350212 0.01425834 0.00393515 0.0042863  0.00519025 0.00150784
 0.00293218 0.00738568 0.00402129 0.00593915 0.00150784 0.00150784
 0.00552313 0.00593915 0.00303141 0.0015855  0.00368154 0.00552408
 0.0016252  0.00471002 0.00211738 0.00399345 0.00238876 0.01347902
 0.00238876 0.00399345 0.00398852 0.0080167  0.00399345 0.00238876
 0.00172331 0.00238876 0.00399345 0.00793731 0.00399345 0.00238876
 0.00579663 0.00238876 0.00399345 0.00764746 0.00399345 0.00238876
 0.00363876 0.00150784 0.00149772 0.00498698 0.00788337 0.00244077
 0.00418022 0.00225118 0.00244077 0.0053597  0.00265861 0.00780009
 0.00944267 0.00183196 0.00283681 0.00593915 0.00303141 0.0015855
 0.01142631 0.00552408 0.0016252  0.00471002 0.00211738 0.00399345
 0.00238876 0.00639311 0.00238876 0.00399345 0.00398852 0.0080167
 0.00399345 0.00238876 0.00172331 0.00238876 0.00399345 0.00793731
 0.00399345 0.00238876 0.00579663 0.00238876 0.00399345 0.00764746
 0.00399345 0.00238876 0.00363876 0.00150784 0.00639311 0.00244077
 0.00668418 0.00708756 0.00244077 0.00647326 0.00350212 0.01425834
 0.00393515 0.0042863  0.00519025 0.00150784]
[0.00195033 0.00113879 0.01171665 0.00895762 0.00163051 0.00567038
 0.00113879 0.00409445 0.00206409 0.00203283 0.01068094 0.00603723
 0.00470812 0.01049582 0.00567038 0.00409445 0.00206409 0.00216593
 0.00113202 0.00113879 0.00620426 0.01068094 0.00603723 0.00470812
 0.00279126 0.00567038 0.00250714 0.00206409 0.00483173 0.00257147
 0.01068094 0.00386579 0.00122536 0.00080599 0.00567038 0.00248948
 0.00132304 0.02265764 0.00445529 0.00113879 0.00342289 0.00126496
 0.0044374  0.00268207 0.00537405 0.00268207 0.0044374  0.0030466
 0.00543069 0.0044374  0.00268207 0.00072969 0.00268207 0.0044374
 0.00687851 0.0044374  0.00268207 0.006657   0.00268207 0.0044374
 0.00985344 0.0044374  0.00268207 0.00211709 0.00113202 0.007126
 0.00206409 0.00654046 0.00368847 0.00198215 0.00427683 0.00325338
 0.00620426 0.00113202 0.01068094 0.00603723 0.00470812 0.00426373
 0.00567038 0.00451929 0.00206409 0.00132304 0.00363523 0.00272678
 0.00503096 0.01373274 0.0080709  0.00352165 0.00113202 0.00484437
 0.01068094 0.00603723 0.00470812 0.00338063 0.00362885 0.00532071
 0.00567038 0.01068094 0.00603723 0.00470812 0.00308705 0.00567038
 0.00451929 0.00206409 0.0024404  0.00113202 0.00484437 0.00567038
 0.00451929 0.00206409 0.002474   0.00470812 0.00338063 0.00527679
 0.00298238 0.00281689 0.00144046 0.00113202 0.00429649 0.00567038
 0.00250714 0.00206409 0.00521754 0.007126   0.00206409 0.00654046
 0.00368847 0.01354684 0.00427683 0.00325338 0.00620426 0.00113202
 0.00215105 0.0094543  0.00296612 0.00567038 0.00113202 0.00113202
 0.00484437 0.00567038 0.00248948 0.00132304 0.00342985 0.00445529
 0.00113879 0.00342289 0.00126496 0.0044374  0.00268207 0.0190782
 0.00268207 0.0044374  0.0030466  0.00543069 0.0044374  0.00268207
 0.00072969 0.00268207 0.0044374  0.00687851 0.0044374  0.00268207
 0.006657   0.00268207 0.0044374  0.00985344 0.0044374  0.00268207
 0.00211709 0.00113202 0.00109622 0.00464857 0.00658514 0.00206409
 0.00392991 0.00250714 0.00206409 0.00483173 0.00272696 0.01068094
 0.01133408 0.00122536 0.00281292 0.00567038 0.00248948 0.00132304
 0.02265764 0.00445529 0.00113879 0.00342289 0.00126496 0.0044374
 0.00268207 0.00451929 0.00268207 0.0044374  0.0030466  0.00543069
 0.0044374  0.00268207 0.00072969 0.00268207 0.0044374  0.00687851
 0.0044374  0.00268207 0.006657   0.00268207 0.0044374  0.00985344
 0.0044374  0.00268207 0.00211709 0.00113202 0.00451929 0.00206409
 0.00755185 0.007126   0.00206409 0.00654046 0.00368847 0.01354684
 0.00427683 0.00325338 0.00620426 0.00113202]
[0.00285403 0.00146967 0.0106181  0.0097824  0.00226796 0.00583796
 0.00146967 0.00492825 0.00199366 0.00251891 0.01063955 0.00683429
 0.00441701 0.00890373 0.00583796 0.00492825 0.00199366 0.00257098
 0.00133237 0.00146967 0.00515657 0.01063955 0.00683429 0.00441701
 0.00295972 0.00583796 0.00220408 0.00199366 0.00369864 0.00384235
 0.01063955 0.0036951  0.00184249 0.00115004 0.00583796 0.00289075
 0.00176839 0.01668465 0.00525539 0.00146967 0.00358756 0.00171633
 0.00442844 0.00294004 0.00469129 0.00294004 0.00442844 0.00366985
 0.00559151 0.00442844 0.00294004 0.00113293 0.00294004 0.00442844
 0.00694796 0.00442844 0.00294004 0.0063522  0.00294004 0.00442844
 0.00843445 0.00442844 0.00294004 0.00277433 0.00133237 0.00838915
 0.00199366 0.00565951 0.00432065 0.00313736 0.0040199  0.00342786
 0.00515657 0.00133237 0.01063955 0.00683429 0.00441701 0.0043506
 0.00583796 0.00448894 0.00199366 0.00176839 0.00358164 0.00339878
 0.00557328 0.01088341 0.00866759 0.00357829 0.00133237 0.00505567
 0.01063955 0.00683429 0.00441701 0.00401624 0.00336591 0.00448659
 0.00583796 0.01063955 0.00683429 0.00441701 0.00267595 0.00583796
 0.00448894 0.00199366 0.00222292 0.00133237 0.00505567 0.00583796
 0.00448894 0.00199366 0.00300071 0.00441701 0.00401624 0.00614173
 0.00457306 0.00190031 0.00215713 0.00133237 0.00433673 0.00583796
 0.00220408 0.00199366 0.00363149 0.00838915 0.00199366 0.00565951
 0.00432065 0.01033691 0.0040199  0.00342786 0.00515657 0.00133237
 0.00294943 0.00838121 0.00415083 0.00583796 0.00133237 0.00133237
 0.00505567 0.00583796 0.00289075 0.00176839 0.00376637 0.00525539
 0.00146967 0.00358756 0.00171633 0.00442844 0.00294004 0.01436647
 0.00294004 0.00442844 0.00366985 0.00559151 0.00442844 0.00294004
 0.00113293 0.00294004 0.00442844 0.00694796 0.00442844 0.00294004
 0.0063522  0.00294004 0.00442844 0.00843445 0.00442844 0.00294004
 0.00277433 0.00133237 0.00130869 0.0045972  0.00665897 0.00199366
 0.00502838 0.00220408 0.00199366 0.00369864 0.00297173 0.01063955
 0.00873118 0.00184249 0.00339763 0.00583796 0.00289075 0.00176839
 0.01668465 0.00525539 0.00146967 0.00358756 0.00171633 0.00442844
 0.00294004 0.00448894 0.00294004 0.00442844 0.00366985 0.00559151
 0.00442844 0.00294004 0.00113293 0.00294004 0.00442844 0.00694796
 0.00442844 0.00294004 0.0063522  0.00294004 0.00442844 0.00843445
 0.00442844 0.00294004 0.00277433 0.00133237 0.00448894 0.00199366
 0.00805657 0.00838915 0.00199366 0.00565951 0.00432065 0.01033691
 0.0040199  0.00342786 0.00515657 0.00133237]
[0.00351283 0.00166942 0.00955049 0.0061804  0.00238125 0.00577914
 0.00166942 0.00583837 0.00293039 0.00242235 0.00603287 0.00714966
 0.0037285  0.00904217 0.00577914 0.00583837 0.00293039 0.00364591
 0.00201676 0.00166942 0.00616738 0.00603287 0.00714966 0.0037285
 0.00327301 0.00577914 0.00248899 0.00293039 0.00498926 0.002884
 0.00603287 0.00410655 0.00251269 0.00104533 0.00577914 0.00321648
 0.00194096 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915
 0.0048496  0.00367493 0.00472093 0.00367493 0.0048496  0.00359658
 0.00669069 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496
 0.0041157  0.0048496  0.00367493 0.00693318 0.00367493 0.0048496
 0.00878267 0.0048496  0.00367493 0.00327277 0.00201676 0.00698254
 0.00293039 0.00685619 0.00398242 0.00341449 0.0039011  0.00402564
 0.00616738 0.00201676 0.00603287 0.00714966 0.0037285  0.00434155
 0.00577914 0.00436534 0.00293039 0.00194096 0.00408948 0.00378809
 0.00581572 0.00730703 0.00586177 0.00400508 0.00201676 0.00558565
 0.00603287 0.00714966 0.0037285  0.00326704 0.00313496 0.00620486
 0.00577914 0.00603287 0.00714966 0.0037285  0.00410647 0.00577914
 0.00436534 0.00293039 0.0033462  0.00201676 0.00558565 0.00577914
 0.00436534 0.00293039 0.00349381 0.0037285  0.00326704 0.00448358
 0.00454344 0.00289899 0.00257076 0.00201676 0.00371475 0.00577914
 0.00248899 0.00293039 0.0051347  0.00698254 0.00293039 0.00685619
 0.00398242 0.00998657 0.0039011  0.00402564 0.00616738 0.00201676
 0.00367764 0.00727402 0.00337759 0.00577914 0.00201676 0.00201676
 0.00558565 0.00577914 0.00321648 0.00194096 0.00403329 0.00307957
 0.00166942 0.00471848 0.0027915  0.0048496  0.00367493 0.01284104
 0.00367493 0.0048496  0.00359658 0.00669069 0.0048496  0.00367493
 0.00174551 0.00367493 0.0048496  0.0041157  0.0048496  0.00367493
 0.00693318 0.00367493 0.0048496  0.00878267 0.0048496  0.00367493
 0.00327277 0.00201676 0.00196786 0.00472248 0.00631994 0.00293039
 0.00490673 0.00248899 0.00293039 0.00498926 0.00330757 0.00603287
 0.00810865 0.00251269 0.00300032 0.00577914 0.00321648 0.00194096
 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915  0.0048496
 0.00367493 0.00436534 0.00367493 0.0048496  0.00359658 0.00669069
 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496  0.0041157
 0.0048496  0.00367493 0.00693318 0.00367493 0.0048496  0.00878267
 0.0048496  0.00367493 0.00327277 0.00201676 0.00436534 0.00293039
 0.00747176 0.00698254 0.00293039 0.00685619 0.00398242 0.00998657
 0.0039011  0.00402564 0.00616738 0.00201676]
[0.00361706 0.00155835 0.00921099 0.00838235 0.00170718 0.00507673
 0.00155835 0.00548857 0.00223614 0.00311747 0.00763005 0.00929007
 0.00361318 0.0090229  0.00507673 0.00548857 0.00223614 0.00300399
 0.00127804 0.00155835 0.00544261 0.00763005 0.00929007 0.00361318
 0.00312056 0.00507673 0.00271343 0.00223614 0.0048347  0.00327372
 0.00763005 0.00467577 0.00236004 0.00137809 0.00507673 0.00259175
 0.00186934 0.01383311 0.00444838 0.00155835 0.00426902 0.00222616
 0.0049957  0.0026413  0.00558604 0.0026413  0.0049957  0.00390246
 0.00625124 0.0049957  0.0026413  0.00144407 0.0026413  0.0049957
 0.00629132 0.0049957  0.0026413  0.00631345 0.0026413  0.0049957
 0.00895833 0.0049957  0.0026413  0.0029727  0.00127804 0.00768427
 0.00223614 0.00547799 0.00454332 0.00265883 0.0037254  0.0043906
 0.00544261 0.00127804 0.00763005 0.00929007 0.00361318 0.00464098
 0.00507673 0.00499787 0.00223614 0.00186934 0.003885   0.00425376
 0.00613623 0.01098484 0.007891   0.00433895 0.00127804 0.00522558
 0.00763005 0.00929007 0.00361318 0.00259732 0.00368222 0.00510963
 0.00507673 0.00763005 0.00929007 0.00361318 0.00326463 0.00507673
 0.00499787 0.00223614 0.00283011 0.00127804 0.00522558 0.00507673
 0.00499787 0.00223614 0.00269587 0.00361318 0.00259732 0.00594552
 0.00491627 0.00215451 0.00274849 0.00127804 0.00513115 0.00507673
 0.00271343 0.00223614 0.00485079 0.00768427 0.00223614 0.00547799
 0.00454332 0.00999502 0.0037254  0.0043906  0.00544261 0.00127804
 0.00380565 0.00753043 0.00378022 0.00507673 0.00127804 0.00127804
 0.00522558 0.00507673 0.00259175 0.00186934 0.00503477 0.00444838
 0.00155835 0.00426902 0.00222616 0.0049957  0.0026413  0.01436937
 0.0026413  0.0049957  0.00390246 0.00625124 0.0049957  0.0026413
 0.00144407 0.0026413  0.0049957  0.00629132 0.0049957  0.0026413
 0.00631345 0.0026413  0.0049957  0.00895833 0.0049957  0.0026413
 0.0029727  0.00127804 0.00188384 0.00551181 0.00588187 0.00223614
 0.00482667 0.00271343 0.00223614 0.0048347  0.00338955 0.00763005
 0.00906774 0.00236004 0.00296945 0.00507673 0.00259175 0.00186934
 0.01383311 0.00444838 0.00155835 0.00426902 0.00222616 0.0049957
 0.0026413  0.00499787 0.0026413  0.0049957  0.00390246 0.00625124
 0.0049957  0.0026413  0.00144407 0.0026413  0.0049957  0.00629132
 0.0049957  0.0026413  0.00631345 0.0026413  0.0049957  0.00895833
 0.0049957  0.0026413  0.0029727  0.00127804 0.00499787 0.00223614
 0.00839653 0.00768427 0.00223614 0.00547799 0.00454332 0.00999502
 0.0037254  0.0043906  0.00544261 0.00127804]
[0.00380199 0.00227693 0.00703556 0.00577898 0.00248537 0.00443044
 0.00227693 0.00645048 0.00319154 0.00303366 0.00844278 0.00710193
 0.00425581 0.00851048 0.00443044 0.00645048 0.00319154 0.00321484
 0.00189627 0.00227693 0.00652828 0.00844278 0.00710193 0.00425581
 0.00305719 0.00443044 0.00232778 0.00319154 0.00493376 0.00304715
 0.00844278 0.00442069 0.00321046 0.0015968  0.00443044 0.00310782
 0.00179675 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797
 0.0051426  0.00339609 0.00566722 0.00339609 0.0051426  0.00448892
 0.00610472 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426
 0.0036394  0.0051426  0.00339609 0.00543592 0.00339609 0.0051426
 0.00900805 0.0051426  0.00339609 0.00347084 0.00189627 0.00740461
 0.00319154 0.00672773 0.00453218 0.00328424 0.00427479 0.00419904
 0.00652828 0.00189627 0.00844278 0.00710193 0.00425581 0.00488411
 0.00443044 0.00505533 0.00319154 0.00179675 0.00397288 0.00445784
 0.00467288 0.00533203 0.00537795 0.00413477 0.00189627 0.00459732
 0.00844278 0.00710193 0.00425581 0.0031296  0.00301608 0.00550453
 0.00443044 0.00844278 0.00710193 0.00425581 0.00449376 0.00443044
 0.00505533 0.00319154 0.00311374 0.00189627 0.00459732 0.00443044
 0.00505533 0.00319154 0.00344543 0.00425581 0.0031296  0.00516225
 0.00537387 0.00328711 0.00323687 0.00189627 0.00431409 0.00443044
 0.00232778 0.00319154 0.00532788 0.00740461 0.00319154 0.00672773
 0.00453218 0.00815445 0.00427479 0.00419904 0.00652828 0.00189627
 0.00347243 0.00735434 0.00355719 0.00443044 0.00189627 0.00189627
 0.00459732 0.00443044 0.00310782 0.00179675 0.00337599 0.00289664
 0.00227693 0.00465843 0.00307797 0.0051426  0.00339609 0.01194078
 0.00339609 0.0051426  0.00448892 0.00610472 0.0051426  0.00339609
 0.00215016 0.00339609 0.0051426  0.0036394  0.0051426  0.00339609
 0.00543592 0.00339609 0.0051426  0.00900805 0.0051426  0.00339609
 0.00347084 0.00189627 0.00238054 0.00453889 0.00523902 0.00319154
 0.00604595 0.00232778 0.00319154 0.00493376 0.0034187  0.00844278
 0.00640439 0.00321046 0.00297354 0.00443044 0.00310782 0.00179675
 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797 0.0051426
 0.00339609 0.00505533 0.00339609 0.0051426  0.00448892 0.00610472
 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426  0.0036394
 0.0051426  0.00339609 0.00543592 0.00339609 0.0051426  0.00900805
 0.0051426  0.00339609 0.00347084 0.00189627 0.00505533 0.00319154
 0.00620407 0.00740461 0.00319154 0.00672773 0.00453218 0.00815445
 0.00427479 0.00419904 0.00652828 0.00189627]
[0.00280395 0.0013889  0.01033468 0.0084687  0.00176321 0.0052203
 0.0013889  0.00440551 0.00236096 0.00308068 0.00740496 0.00728777
 0.0045063  0.01015409 0.0052203  0.00440551 0.00236096 0.00311312
 0.00120128 0.0013889  0.00602894 0.00740496 0.00728777 0.0045063
 0.00278687 0.0052203  0.00263169 0.00236096 0.00446218 0.00256405
 0.00740496 0.00446343 0.0013296  0.00109775 0.0052203  0.00280304
 0.00182563 0.01395399 0.00378583 0.0013889  0.00377743 0.00201623
 0.00417919 0.00334164 0.00489394 0.00334164 0.00417919 0.00397134
 0.00750342 0.00417919 0.00334164 0.00119977 0.00334164 0.00417919
