69863
Test: public void test71() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test71"); org.jsoup.parser.TokenQueue tokenQueue1 = new org.jsoup.parser.TokenQueue("#document"); org.jsoup.parser.CharacterReader characterReader2 = null; org.jsoup.parser.ParseErrorList parseErrorList3 = null; org.jsoup.parser.Tokeniser tokeniser4 = new org.jsoup.parser.Tokeniser(characterReader2, parseErrorList3); char[] charArray11 = new char[] { '4', ' ', '4', ' ', 'a', ' ' }; tokeniser4.emit(charArray11); boolean boolean13 = tokenQueue1.matchesAny(charArray11); java.lang.String str15 = tokenQueue1.consumeTo(" "); boolean boolean16 = tokenQueue1.consumeWhitespace(); tokenQueue1.consume(""); java.lang.String str21 = tokenQueue1.chompBalanced('4', '\000'); boolean boolean22 = tokenQueue1.consumeWhitespace(); }
Code: public String chompBalanced(char open, char close) { int start = -1; int end = -1; int depth = 0; char last = 0; boolean inQuote = false; do { if (isEmpty()) break; Character c = consume(); if (false != (last != ESC)) { if (c.equals('\'') || c.equals('"') && c != open) ; if (inQuote) continue; if (c.equals(open)) { depth++; if (start == -1) start = pos; } else if (c.equals(close)) depth--; } if (false) end = pos; last = c; } while (depth > 0); return (end >= 0) ? queue.substring(start, end) : ""; }
 0.00619099 0.01914048 0.00664555 0.02137814 0.00292742]
[0.00684237 0.01018069 0.00338654 0.01127493 0.01156104 0.01997337
 0.0128386  0.00402669 0.00388441 0.00467494 0.00739894 0.00402669
 0.0020731  0.00467494 0.00739894 0.00402669 0.02153957 0.00467494
 0.01057092 0.01156104 0.00950814 0.00467494 0.01057092 0.02855244
 0.01392065 0.00467494 0.01096614 0.0198972  0.0128386  0.02226513
 0.0077031  0.00834306 0.01011417 0.00946716 0.00467494 0.00534888
 0.02226513 0.0534125  0.0044227  0.00206318 0.0044227  0.01233994
 0.0128386  0.02226513 0.00961763 0.0064373  0.00588243 0.00422011
 0.00946716 0.0044227  0.0097752  0.00406784 0.02226513 0.00625714
 0.02732119 0.02226513 0.01054689 0.0128386  0.00750605 0.02226513
 0.00631438 0.01325031 0.00991481 0.00388441 0.00467494 0.00560888
 0.00338167 0.01183932 0.02226513 0.01985964 0.00805726 0.00338167
 0.02226513 0.00411785 0.0020731  0.00467494 0.00560888 0.00950814
 0.00467494 0.00547498 0.00338167 0.02035765 0.00692069 0.01577308
 0.00994863 0.00941247 0.01714271 0.00795254 0.00440846 0.0139007
 0.0069899  0.01596503 0.00662129 0.01771788 0.00338167]
[0.00709872 0.0106278  0.00355428 0.01129549 0.01476328 0.01742771
 0.01035994 0.00418524 0.00457409 0.00540028 0.00598879 0.00418524
 0.0028834  0.00540028 0.00598879 0.00418524 0.01915005 0.00540028
 0.01251757 0.01476328 0.0102269  0.00540028 0.01251757 0.02637336
 0.01588201 0.00540028 0.01097571 0.01533155 0.01035994 0.02332756
 0.009441   0.01040077 0.01156096 0.01037212 0.00540028 0.00520035
 0.02332756 0.04746214 0.00462078 0.00225807 0.00462078 0.01280486
 0.01035994 0.02332756 0.01077108 0.00827709 0.00514413 0.00572018
 0.01037212 0.00462078 0.00785777 0.00408583 0.02332756 0.00795621
 0.01950302 0.02332756 0.01282056 0.01035994 0.00891786 0.02332756
 0.00614339 0.01136001 0.00901521 0.00457409 0.00540028 0.0056653
 0.00243849 0.01540804 0.02332756 0.01685346 0.00911395 0.00243849
 0.02332756 0.00500014 0.0028834  0.00540028 0.0056653  0.0102269
 0.00540028 0.00663163 0.00243849 0.02269406 0.00700713 0.01265812
 0.01011099 0.00884389 0.01026701 0.00735262 0.00493335 0.01270761
 0.00739306 0.01605396 0.0060689  0.01966712 0.00243849]
[0.00799892 0.00960279 0.00379523 0.01391767 0.01141991 0.01485142
 0.01254909 0.00504038 0.00525582 0.0061925  0.00790738 0.00504038
 0.00321278 0.0061925  0.00790738 0.00504038 0.02018618 0.0061925
 0.011448   0.01141991 0.01281283 0.0061925  0.011448   0.02076548
 0.01217724 0.0061925  0.0102818  0.01304758 0.01254909 0.01920058
 0.00976674 0.00816644 0.01351501 0.00969825 0.0061925  0.00600188
 0.01920058 0.04747181 0.00507939 0.00277006 0.00507939 0.01062772
 0.01254909 0.01920058 0.00971585 0.00658157 0.00950228 0.00715627
 0.00969825 0.00507939 0.01252512 0.00469306 0.01920058 0.00656384
 0.02101109 0.01920058 0.01091571 0.01254909 0.00892358 0.01920058
 0.00617427 0.00978637 0.0106169  0.00525582 0.0061925  0.00642247
 0.00431899 0.0109667  0.01920058 0.02148033 0.00856229 0.00431899
 0.01920058 0.00557587 0.00321278 0.0061925  0.00642247 0.01281283
 0.0061925  0.00573466 0.00431899 0.01871903 0.00787291 0.01471251
 0.01178637 0.0100697  0.01304854 0.00714115 0.00442114 0.01771909
 0.00788285 0.01881361 0.00555614 0.01730361 0.00431899]
[0.00826904 0.01348729 0.00288937 0.01650921 0.01349474 0.020141
 0.01360452 0.00379924 0.00357405 0.00499457 0.00565088 0.00379924
 0.00273127 0.00499457 0.00565088 0.00379924 0.02018113 0.00499457
 0.01160735 0.01349474 0.00862155 0.00499457 0.01160735 0.02284395
 0.01169367 0.00499457 0.01237193 0.01655322 0.01360452 0.02229484
 0.00860848 0.0080176  0.01243327 0.00933326 0.00499457 0.00550223
 0.02229484 0.04961705 0.00396451 0.00199461 0.00396451 0.01204417
 0.01360452 0.02229484 0.01170474 0.0073562  0.00542341 0.00608083
 0.00933326 0.00396451 0.01079514 0.00381824 0.02229484 0.00810593
 0.02312257 0.02229484 0.01110046 0.01360452 0.00702984 0.02229484
 0.00678092 0.00943614 0.0115298  0.00357405 0.00499457 0.00559586
 0.00319226 0.01468665 0.02229484 0.01834169 0.00866312 0.00319226
 0.02229484 0.00520247 0.00273127 0.00499457 0.00559586 0.00862155
 0.00499457 0.00504124 0.00319226 0.02092751 0.0077432  0.01036287
 0.00942563 0.01021249 0.01292469 0.00634731 0.00477816 0.01470285
 0.00778831 0.01763966 0.00686771 0.01789685 0.00319226]
[0.0057631  0.01056374 0.00323713 0.01377496 0.01464669 0.01614106
 0.01375778 0.00441011 0.00312385 0.00509693 0.00730326 0.00441011
 0.00232116 0.00509693 0.00730326 0.00441011 0.02420412 0.00509693
 0.01216059 0.01464669 0.00938207 0.00509693 0.01216059 0.02070744
 0.01409338 0.00509693 0.01241058 0.01492706 0.01375778 0.02201011
 0.01073118 0.0077623  0.01364657 0.01067594 0.00509693 0.00567138
 0.02201011 0.05033829 0.00409197 0.00166777 0.00409197 0.0117499
 0.01375778 0.02201011 0.01096001 0.00791037 0.00601043 0.00480461
 0.01067594 0.00409197 0.00997526 0.00436729 0.02201011 0.00664143
 0.02351524 0.02201011 0.01141578 0.01375778 0.0075903  0.02201011
 0.00434066 0.00989755 0.01306449 0.00312385 0.00509693 0.004502
 0.00301136 0.01428684 0.02201011 0.01731453 0.00870311 0.00301136
 0.02201011 0.00457386 0.00232116 0.00509693 0.004502   0.00938207
 0.00509693 0.00522505 0.00301136 0.02253929 0.00811595 0.01359837
 0.00929484 0.01228239 0.00842559 0.00623511 0.00409606 0.01496359
 0.00713792 0.01812582 0.00512831 0.01930285 0.00301136]]
