63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00417511 0.00608659 0.01934872 0.00592006 0.00393215 0.00378366
 0.0091821  0.00474026 0.01665375 0.00865477 0.00393215 0.003559
 0.0091821  0.00474026 0.00461623 0.00724158 0.00393215 0.03080954
 0.01848977 0.01152355 0.00109828 0.0091821  0.00474026 0.0089952
 0.00937259 0.00393215 0.00197202 0.0054588  0.00508375 0.01094861
 0.01018041 0.01393727 0.00852082 0.01406721 0.0091821  0.00474026
 0.00451728 0.00611044 0.00592006 0.00474026 0.00361925 0.00943296
 0.00877147 0.00307698 0.00393215 0.00440695 0.00393215 0.00701108
 0.0067216  0.00491369 0.01449812 0.00502599 0.01573493 0.00852082
 0.01598106 0.00197202 0.00472767 0.0087249  0.00608659 0.00771302
 0.00293114 0.00781804 0.00525618 0.00209609 0.00781804 0.00392841
 0.01100351 0.00781804 0.00525618 0.00171962 0.00525618 0.00781804
 0.00749294 0.00781804 0.00525618 0.0104169  0.00525618 0.00781804
 0.01601245 0.00781804 0.00525618 0.0030657  0.00393215 0.01918535
 0.01329568 0.00393215 0.00638081 0.00608659 0.00307698 0.00393215
 0.00286191 0.01629443 0.01226424 0.0034327  0.00465528 0.01071994
 0.00469266 0.00197202 0.01767354 0.0087249  0.00608659 0.00771302
 0.00293114 0.00781804 0.00525618 0.00445672 0.00781804 0.00392841
 0.01100351 0.00781804 0.00525618 0.00171962 0.00525618 0.00781804
 0.00749294 0.00781804 0.00525618 0.0104169  0.00525618 0.00781804
 0.01601245 0.00781804 0.00525618 0.00345325 0.00393215 0.01163325
 0.00393215 0.03080954 0.01848977 0.00695323 0.0067216 ]
[0.00614828 0.00717906 0.0136417  0.00905582 0.00449241 0.00589225
 0.01205938 0.00711683 0.0132007  0.01018666 0.00449241 0.00614997
 0.01205938 0.00711683 0.00632302 0.00629538 0.00449241 0.01705258
 0.01392668 0.01103992 0.0025881  0.01205938 0.00711683 0.00850006
 0.00862198 0.00449241 0.00307122 0.00726409 0.00983428 0.01097707
 0.01000908 0.01323892 0.00550223 0.01464279 0.01205938 0.00711683
 0.0066862  0.00809419 0.00905582 0.00711683 0.00492506 0.0118598
 0.01338452 0.00387223 0.00449241 0.0052963  0.00449241 0.00783094
 0.00690117 0.00586933 0.01167902 0.00598282 0.01156797 0.00550223
 0.01339219 0.00307122 0.0062298  0.00645147 0.00717906 0.00978255
 0.00524168 0.00668021 0.00473271 0.00425472 0.00668021 0.00865208
 0.01142408 0.00668021 0.00473271 0.00354411 0.00473271 0.00668021
 0.00673605 0.00668021 0.00473271 0.00864889 0.00473271 0.00668021
 0.01239022 0.00668021 0.00473271 0.00462534 0.00449241 0.01241247
 0.0106196  0.00449241 0.00877303 0.00717906 0.00387223 0.00449241
 0.00460868 0.01515796 0.00929455 0.00455574 0.00564017 0.0111918
 0.00548182 0.00307122 0.01121917 0.00645147 0.00717906 0.00978255
 0.00524168 0.00668021 0.00473271 0.00739397 0.00668021 0.00865208
 0.01142408 0.00668021 0.00473271 0.00354411 0.00473271 0.00668021
 0.00673605 0.00668021 0.00473271 0.00864889 0.00473271 0.00668021
 0.01239022 0.00668021 0.00473271 0.00553512 0.00449241 0.01198291
 0.00449241 0.01705258 0.01392668 0.0100534  0.00690117]
[0.00469828 0.00674022 0.01763906 0.00659502 0.00329178 0.00440712
 0.01023377 0.00604037 0.01364977 0.00880883 0.00329178 0.00470472
 0.01023377 0.00604037 0.00529987 0.00574267 0.00329178 0.03211075
 0.02031931 0.01032525 0.00172645 0.01023377 0.00604037 0.00879538
 0.01051588 0.00329178 0.00304449 0.00665808 0.00579778 0.00904676
 0.00867648 0.01364961 0.00762559 0.01557962 0.01023377 0.00604037
 0.0046644  0.006863   0.00659502 0.00604037 0.00356307 0.01096266
 0.01005797 0.00387152 0.00329178 0.00517868 0.00329178 0.0065408
 0.00587997 0.00449405 0.01401726 0.00519682 0.01510063 0.00762559
 0.01352265 0.00304449 0.00597203 0.007949   0.00674022 0.00687632
 0.00326603 0.00600116 0.00569132 0.00241103 0.00600116 0.00521961
 0.01016084 0.00600116 0.00569132 0.00205622 0.00569132 0.00600116
 0.00989282 0.00600116 0.00569132 0.00972622 0.00569132 0.00600116
 0.01285697 0.00600116 0.00569132 0.00393116 0.00329178 0.01401953
 0.01241735 0.00329178 0.0065085  0.00674022 0.00387152 0.00329178
 0.00342703 0.02105466 0.0142732  0.0036769  0.00531399 0.0098478
 0.00521873 0.00304449 0.02115277 0.007949   0.00674022 0.00687632
 0.00326603 0.00600116 0.00569132 0.00700395 0.00600116 0.00521961
 0.01016084 0.00600116 0.00569132 0.00205622 0.00569132 0.00600116
 0.00989282 0.00600116 0.00569132 0.00972622 0.00569132 0.00600116
 0.01285697 0.00600116 0.00569132 0.00380394 0.00329178 0.01259884
 0.00329178 0.03211075 0.02031931 0.00691974 0.00587997]
[0.00520394 0.0082537  0.01429955 0.00697792 0.00493282 0.00465542
 0.00853444 0.00694794 0.01623793 0.00998391 0.00493282 0.00482114
 0.00853444 0.00694794 0.00438314 0.00666552 0.00493282 0.03801934
 0.01505332 0.01266185 0.00205295 0.00853444 0.00694794 0.00671996
 0.01134079 0.00493282 0.00248844 0.00670533 0.00672563 0.00991965
 0.00999    0.01370672 0.00732477 0.01113904 0.00853444 0.00694794
 0.00581934 0.00660829 0.00697792 0.00694794 0.00573314 0.01213204
 0.01029804 0.00438925 0.00493282 0.00566012 0.00493282 0.00488813
 0.00508476 0.00477198 0.01190973 0.00479546 0.01427626 0.00732477
 0.01432471 0.00248844 0.00580095 0.00866621 0.0082537  0.00672296
 0.0035493  0.00626713 0.00380135 0.00251407 0.00626713 0.00541719
 0.01274402 0.00626713 0.00380135 0.00224104 0.00380135 0.00626713
 0.00993413 0.00626713 0.00380135 0.0081155  0.00380135 0.00626713
 0.01489619 0.00626713 0.00380135 0.00433409 0.00493282 0.01453867
 0.0109221  0.00493282 0.00746362 0.0082537  0.00438925 0.00493282
 0.00371697 0.01485664 0.01107277 0.00346363 0.0041495  0.0088453
 0.00564191 0.00248844 0.01664329 0.00866621 0.0082537  0.00672296
 0.0035493  0.00626713 0.00380135 0.00730166 0.00626713 0.00541719
 0.01274402 0.00626713 0.00380135 0.00224104 0.00380135 0.00626713
 0.00993413 0.00626713 0.00380135 0.0081155  0.00380135 0.00626713
 0.01489619 0.00626713 0.00380135 0.00391599 0.00493282 0.01250541
 0.00493282 0.03801934 0.01505332 0.00863732 0.00508476]
[0.00538779 0.00736968 0.01601961 0.00745652 0.00409544 0.00475409
 0.01075875 0.00613842 0.01529583 0.0083193  0.00409544 0.0054393
 0.01075875 0.00613842 0.00506905 0.0061752  0.00409544 0.02975845
 0.02086098 0.01099321 0.00226111 0.01075875 0.00613842 0.00805842
 0.00985262 0.00409544 0.00260656 0.00765514 0.00847797 0.01079123
 0.00887094 0.01396584 0.0074929  0.01309347 0.01075875 0.00613842
 0.00693244 0.00645269 0.00745652 0.00613842 0.00588793 0.01144738
 0.01044274 0.00347705 0.00409544 0.00703941 0.00409544 0.00826267
 0.00435392 0.00446341 0.01244185 0.00547242 0.01464082 0.0074929
 0.01379366 0.00260656 0.00568953 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00227557 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00315032 0.00409544 0.01654434
 0.01567068 0.00409544 0.0068444  0.00736968 0.00347705 0.00409544
 0.00291651 0.01442405 0.01219957 0.00342344 0.00528744 0.01165435
 0.00529566 0.00260656 0.01497843 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00665438 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00439828 0.00409544 0.01231644
 0.00409544 0.02975845 0.02086099 0.00872623 0.00435392]
[0.00314015 0.00727024 0.01713831 0.00554339 0.00346533 0.00372226
 0.0071251  0.00718047 0.0171802  0.00891258 0.00346533 0.00438664
 0.0071251  0.00718047 0.00409879 0.00757635 0.00346533 0.04989593
 0.01997183 0.01278812 0.00161695 0.0071251  0.00718047 0.00814622
 0.01069635 0.00346533 0.00222163 0.00539285 0.00469759 0.00961815
 0.01018167 0.01693502 0.00572375 0.01696952 0.0071251  0.00718047
 0.00642148 0.00702948 0.00554339 0.00718047 0.00394205 0.00975469
 0.00920082 0.0033088  0.00346533 0.00357304 0.00346533 0.00635483
 0.00558361 0.00317527 0.01561903 0.00341083 0.0144047  0.00572375
 0.02083663 0.00222163 0.0045093  0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00176247 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00258956 0.00346533 0.01610968
 0.01308488 0.00346533 0.00536492 0.00727024 0.0033088  0.00346533
 0.0029237  0.0177769  0.01247155 0.00221287 0.00512556 0.0112761
 0.00433769 0.00222163 0.02467274 0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00419585 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00265988 0.00346533 0.01482275
 0.00346533 0.04989593 0.01997184 0.00863515 0.00558361]
[0.00476736 0.00749996 0.01436007 0.00780738 0.0029276  0.00414457
 0.00972661 0.00817836 0.01618269 0.00963144 0.0029276  0.00481772
 0.00972661 0.00817836 0.00385681 0.00624664 0.0029276  0.02690619
 0.01589994 0.01401634 0.00152246 0.00972661 0.00817836 0.01010253
 0.00901104 0.0029276  0.00269658 0.00552113 0.00631558 0.00814346
 0.00968686 0.01494132 0.00601687 0.01745497 0.00972661 0.00817836
 0.00565216 0.00741346 0.00780738 0.00817836 0.00464311 0.01036723
 0.00998048 0.00304382 0.0029276  0.00403118 0.0029276  0.00682398
 0.007298   0.0039849  0.01336651 0.0058619  0.01601173 0.00601687
 0.01579158 0.00269658 0.005018   0.00729816 0.00749996 0.00607658
 0.00327286 0.00688788 0.00484949 0.00222378 0.00688788 0.00697719
 0.01042755 0.00688788 0.00484949 0.00232711 0.00484949 0.00688788
 0.00646919 0.00688788 0.00484949 0.00821975 0.00484949 0.00688788
 0.01820759 0.00688788 0.00484949 0.00374031 0.0029276  0.01498005
 0.01761636 0.0029276  0.00763901 0.00749996 0.00304382 0.0029276
 0.00444239 0.01512666 0.01370045 0.00280761 0.00572698 0.01115086
 0.00475015 0.00269658 0.01772231 0.00729816 0.00749996 0.00607658
 0.00327286 0.00688788 0.00484949 0.00587657 0.00688788 0.00697719
 0.01042755 0.00688788 0.00484949 0.00232711 0.00484949 0.00688788
 0.00646919 0.00688788 0.00484949 0.00821975 0.00484949 0.00688788
 0.01820759 0.00688788 0.00484949 0.00388826 0.0029276  0.0137661
 0.0029276  0.02690619 0.01589995 0.00796104 0.007298  ]
[0.00456475 0.00582153 0.01706828 0.0074927  0.00354558 0.00369766
 0.00916322 0.00692598 0.01693001 0.00981206 0.00354558 0.00417611
 0.00916322 0.00692598 0.00540983 0.00556239 0.00354558 0.02631308
 0.01544747 0.01591293 0.00135085 0.00916322 0.00692598 0.00979667
 0.00893944 0.00354558 0.00223952 0.00679673 0.00575308 0.00895072
 0.01026749 0.02025349 0.00610939 0.01763665 0.00916322 0.00692598
 0.00714315 0.00580262 0.0074927  0.00692598 0.00402365 0.00942346
 0.01027371 0.00357236 0.00354558 0.00423307 0.00354558 0.00558491
 0.00542927 0.00492859 0.01421797 0.00469057 0.01793569 0.00610939
 0.01554025 0.00223952 0.0057202  0.00707991 0.00582153 0.00790644
 0.00316131 0.00777781 0.00426444 0.00246246 0.00777781 0.00523422
 0.01499675 0.00777781 0.00426444 0.00220292 0.00426444 0.00777781
 0.0074973  0.00777781 0.00426444 0.00868823 0.00426444 0.00777781
 0.01482353 0.00777781 0.00426444 0.00395187 0.00354558 0.01288477
 0.01412119 0.00354558 0.00644364 0.00582153 0.00357236 0.00354558
 0.00318551 0.01630271 0.01234099 0.00288092 0.00491959 0.01209025
 0.00644888 0.00223952 0.01720718 0.00707991 0.00582153 0.00790644
 0.00316131 0.00777781 0.00426444 0.00556417 0.00777781 0.00523422
 0.01499675 0.00777781 0.00426444 0.00220292 0.00426444 0.00777781
 0.0074973  0.00777781 0.00426444 0.00868823 0.00426444 0.00777781
 0.01482353 0.00777781 0.00426444 0.00323457 0.00354558 0.0114544
 0.00354558 0.02631308 0.01544748 0.00984882 0.00542927]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00506084 0.00870509 0.01992682 0.00608368 0.0038521  0.00393235
 0.00717573 0.00740935 0.01884554 0.00869262 0.0038521  0.00527647
 0.00717573 0.00740935 0.00349234 0.00659904 0.0038521  0.03221607
 0.01862304 0.01096021 0.00156546 0.00717573 0.00740935 0.00699048
 0.01013126 0.0038521  0.00302175 0.00620023 0.00505734 0.00762209
 0.00994261 0.01408755 0.00750359 0.01579741 0.00717573 0.00740935
 0.00459466 0.00508067 0.00608368 0.00740935 0.00461356 0.00985222
 0.00868134 0.00353692 0.0038521  0.00436109 0.0038521  0.00561795
 0.00614155 0.00393756 0.01108966 0.00617184 0.01261665 0.00750359
 0.01935157 0.00302175 0.00658936 0.00845632 0.00870509 0.00649891
 0.00384318 0.00716402 0.00514593 0.00226315 0.00716402 0.00571465
 0.00845812 0.00716402 0.00514593 0.00185377 0.00514593 0.00716402
 0.00737091 0.00716402 0.00514593 0.00641281 0.00514593 0.00716402
 0.01423724 0.00716402 0.00514593 0.00411866 0.0038521  0.01554112
 0.0144951  0.0038521  0.00744774 0.00870509 0.00353692 0.0038521
 0.00372611 0.0171453  0.01518516 0.00371123 0.0042636  0.01149799
 0.00513587 0.00302175 0.0176655  0.00845632 0.00870509 0.00649891
 0.00384318 0.00716402 0.00514593 0.00436688 0.00716402 0.00571465
 0.00845812 0.00716402 0.00514593 0.00185377 0.00514593 0.00716402
 0.00737091 0.00716402 0.00514593 0.00641281 0.00514593 0.00716402
 0.01423724 0.00716402 0.00514593 0.00303211 0.0038521  0.01239068
 0.0038521  0.03221607 0.01862304 0.00731769 0.00614155]
[0.00598649 0.00719541 0.01713448 0.00591125 0.0038232  0.00457185
 0.01001056 0.00797279 0.01446166 0.00812334 0.0038232  0.0040056
 0.01001056 0.00797279 0.0053457  0.00507743 0.0038232  0.02694248
 0.01605993 0.00986494 0.00166014 0.01001056 0.00797279 0.00831791
 0.01035736 0.0038232  0.00274513 0.00725545 0.0072159  0.00955368
 0.01044004 0.01420333 0.00776707 0.01478612 0.01001056 0.00797279
 0.00570686 0.00657887 0.00591125 0.00797279 0.00591496 0.01435453
 0.01007367 0.00420013 0.0038232  0.00486174 0.0038232  0.00595622
 0.00703227 0.00495047 0.01296989 0.00508658 0.01326057 0.00776707
 0.01620759 0.00274513 0.00670609 0.00748412 0.00719541 0.00815141
 0.00365884 0.00699732 0.00441631 0.00269173 0.00699732 0.0060339
 0.0109654  0.00699732 0.00441631 0.00257035 0.00441631 0.00699732
 0.00942386 0.00699732 0.00441631 0.00786043 0.00441631 0.00699732
 0.01489214 0.00699732 0.00441631 0.00364769 0.0038232  0.01555011
 0.01433229 0.0038232  0.00639947 0.00719541 0.00420013 0.0038232
 0.00318615 0.01508986 0.01118977 0.004313   0.00511294 0.01093317
 0.00508579 0.00274513 0.01684504 0.00748412 0.00719541 0.00815141
 0.00365884 0.00699732 0.00441631 0.0049943  0.00699732 0.0060339
 0.0109654  0.00699732 0.00441631 0.00257035 0.00441631 0.00699732
 0.00942386 0.00699732 0.00441631 0.00786043 0.00441631 0.00699732
 0.01489214 0.00699732 0.00441631 0.00365379 0.0038232  0.01004627
 0.0038232  0.02694248 0.01605994 0.00809556 0.00703226]
[0.00496521 0.00665215 0.01470518 0.00788758 0.0044189  0.00387491
 0.0092051  0.00659165 0.01311796 0.00817962 0.0044189  0.00403796
 0.0092051  0.00659165 0.00456667 0.00593024 0.0044189  0.03415196
 0.01564086 0.01172245 0.00188158 0.0092051  0.00659165 0.00663146
 0.01124519 0.0044189  0.00252811 0.0069848  0.00532344 0.00886922
 0.00953705 0.01640353 0.0070926  0.01307035 0.0092051  0.00659165
 0.00504693 0.00593228 0.00788758 0.00659165 0.00413869 0.01277823
 0.00909693 0.00492002 0.0044189  0.00509477 0.0044189  0.00617426
 0.00568663 0.00429371 0.01162949 0.00593237 0.01456078 0.0070926
 0.01627978 0.00252811 0.00686386 0.00920906 0.00665215 0.0069092
 0.00322599 0.00659982 0.00490461 0.0022968  0.00659982 0.00481666
 0.01076452 0.00659982 0.00490461 0.00187755 0.00490461 0.00659982
 0.00976919 0.00659982 0.00490461 0.00870644 0.00490461 0.00659982
 0.01625246 0.00659982 0.00490461 0.00335761 0.0044189  0.01636633
 0.01099749 0.0044189  0.00588984 0.00665215 0.00492002 0.0044189
 0.00326464 0.0165025  0.01208592 0.00269763 0.0046907  0.00951175
 0.00484253 0.00252811 0.02327663 0.00920906 0.00665215 0.0069092
 0.00322599 0.00659982 0.00490461 0.00555787 0.00659982 0.00481666
 0.01076452 0.00659982 0.00490461 0.00187755 0.00490461 0.00659982
 0.00976919 0.00659982 0.00490461 0.00870644 0.00490461 0.00659982
 0.01625246 0.00659982 0.00490461 0.00345673 0.0044189  0.01155515
 0.0044189  0.03415196 0.01564086 0.00712736 0.00568663]
[0.0042195  0.00806397 0.01552303 0.00783439 0.00368812 0.00416511
 0.0083457  0.00670858 0.01795025 0.0090135  0.00368812 0.00610554
 0.0083457  0.00670858 0.00516033 0.00700707 0.00368812 0.02330724
 0.01391669 0.01353997 0.00182231 0.0083457  0.00670858 0.00993486
 0.00965842 0.00368812 0.00286159 0.00550401 0.00690976 0.01248819
 0.00970588 0.01130177 0.00656292 0.01254229 0.0083457  0.00670858
 0.00704463 0.00715057 0.00783439 0.00670858 0.00516073 0.00957461
 0.01064046 0.00362189 0.00368812 0.00581808 0.00368812 0.00666069
 0.006842   0.00510419 0.01379267 0.00601637 0.01352338 0.00656292
 0.01514677 0.00286159 0.00476869 0.0073981  0.00806397 0.00788106
 0.00390779 0.00834337 0.00480511 0.00345666 0.00834337 0.00656513
 0.00994729 0.00834337 0.00480511 0.00189461 0.00480511 0.00834337
 0.00797432 0.00834337 0.00480511 0.00729061 0.00480511 0.00834337
 0.01550944 0.00834337 0.00480511 0.00387872 0.00368812 0.01655241
 0.01247918 0.00368812 0.00724901 0.00806397 0.00362189 0.00368812
 0.00493815 0.0158668  0.01035975 0.00325964 0.00433474 0.00917761
 0.00424085 0.00286159 0.01407111 0.0073981  0.00806397 0.00788106
 0.00390779 0.00834337 0.00480511 0.00618218 0.00834337 0.00656513
 0.00994729 0.00834337 0.00480511 0.00189461 0.00480511 0.00834337
 0.00797432 0.00834337 0.00480511 0.00729061 0.00480511 0.00834337
 0.01550944 0.00834337 0.00480511 0.00423647 0.00368812 0.01381291
 0.00368812 0.02330724 0.01391669 0.00923895 0.006842  ]
