100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00325792 0.00598688 0.00454608 0.01034695 0.0040356  0.00325792
 0.0068763  0.01012436 0.00325792 0.01012436 0.01725732 0.0192445
 0.0034452  0.01034695 0.00183691 0.01403589 0.00419767 0.00767976
 0.00232426 0.01196216 0.00325792 0.00497669 0.0040356  0.00325792
 0.02409584 0.01012436 0.00325792 0.01012436 0.01725732 0.00881756
 0.00183691 0.01403589 0.01976542 0.00210024 0.00272581 0.00767976
 0.00446523 0.00197479 0.00577091 0.01152891 0.00768274 0.00534011
 0.00660881 0.01238617 0.0122069  0.00335535 0.00346975 0.01030655
 0.0098032  0.00707191 0.02013846 0.00404627 0.00995599 0.01788077
 0.00876878 0.00631399 0.0033407  0.00625784 0.00183691 0.00183691
 0.00608857 0.00895593 0.00183691]
[0.00440246 0.00960659 0.00697595 0.00844392 0.00792108 0.00550582
 0.00341601 0.00466918 0.00745859 0.00167379 0.00341601 0.00559541
 0.00167379 0.00951695 0.00527656 0.00646091 0.0040084  0.01279299
 0.00487917 0.00167379 0.00951695 0.00527656 0.00980289 0.0040084
 0.01279299 0.00508013 0.00167379 0.00951695 0.00527656 0.00680454
 0.0040084  0.01279299 0.00217857 0.00167379 0.00951695 0.00527656
 0.00285241 0.0040084  0.01279299 0.00564453 0.00167379 0.00951695
 0.00527656 0.0061365  0.0040084  0.01279299 0.00523258 0.00960659
 0.00350044 0.00341601 0.00214366 0.00617268 0.00531788 0.00745701
 0.00295148 0.00330297 0.00341601 0.01161992 0.00295148 0.0101569
 0.00341601 0.01256942 0.01649442 0.00443716 0.00275283 0.00425863
 0.00563387 0.0101569  0.00275283 0.0037786  0.00792108 0.00745859
 0.00789118 0.00341601 0.00330297 0.0040084  0.00214029 0.00415355
 0.00800052 0.01649442 0.00445095 0.00792108 0.00295148 0.00240417
 0.00341601 0.00668301 0.00454195 0.01220096 0.00350044 0.00341601
 0.00600015 0.00789118 0.00341601 0.00789118 0.01547608 0.0215304
 0.0040084  0.01220096 0.00206733 0.01649442 0.00399769 0.00792108
 0.00295148 0.01213109 0.00341601 0.00529221 0.00350044 0.00341601
 0.02417247 0.00789118 0.00341601 0.00789118 0.01547608 0.00785241
 0.00206733 0.01649442 0.01772802 0.00275283 0.0037786  0.00792108
 0.00474861 0.00214366 0.00543369 0.01010516 0.00680753 0.00605469
 0.00816386 0.01023682 0.01151536 0.00339159 0.00330297 0.01440867
 0.0101569  0.00735448 0.01260902 0.00464848 0.00795552 0.01876914
 0.01191689 0.00710166 0.00415355 0.00569323 0.00206733 0.00206733
 0.00535194 0.00969365 0.00206733]
[0.00539372 0.01001642 0.0073736  0.00655899 0.00806695 0.00501433
 0.00278175 0.00498918 0.00721818 0.00126751 0.00278175 0.00475155
 0.00126751 0.01274203 0.00562447 0.00440022 0.00547443 0.01500141
 0.00427809 0.00126751 0.01274203 0.00562447 0.00736065 0.00547443
 0.01500141 0.00422031 0.00126751 0.01274203 0.00562447 0.00556173
 0.00547443 0.01500141 0.00258488 0.00126751 0.01274203 0.00562447
 0.00270324 0.00547443 0.01500141 0.00669869 0.00126751 0.01274203
 0.00562447 0.00482779 0.00547443 0.01500141 0.00483662 0.01001642
 0.00374107 0.00278175 0.00181638 0.00553835 0.00557355 0.00829714
 0.0022911  0.0033072  0.00278175 0.01438236 0.0022911  0.01028185
 0.00278175 0.01415674 0.01395086 0.00424313 0.00269862 0.00406353
 0.00507884 0.01028185 0.00269862 0.00320805 0.00806695 0.00721818
 0.0078362  0.00278175 0.0033072  0.00547443 0.0018916  0.00333581
 0.00654617 0.01395086 0.0037706  0.00806695 0.0022911  0.00226356
 0.00278175 0.00659689 0.00449831 0.00910563 0.00374107 0.00278175
 0.00683307 0.0078362  0.00278175 0.0078362  0.02072503 0.02237485
 0.00547443 0.00910563 0.00154833 0.01395086 0.0044939  0.00806695
 0.0022911  0.0121986  0.00278175 0.00470866 0.00374107 0.00278175
 0.02478657 0.0078362  0.00278175 0.0078362  0.02072503 0.00722879
 0.00154833 0.01395086 0.02169297 0.00269862 0.00320805 0.00806695
 0.00445708 0.00181638 0.00571895 0.00721091 0.00627834 0.00445351
 0.00628569 0.00818197 0.01053019 0.00322305 0.0033072  0.01476109
 0.01028185 0.0055728  0.01497016 0.00374384 0.00713366 0.0199817
 0.00979513 0.00664512 0.00333581 0.00494531 0.00154833 0.00154833
 0.00509854 0.00893199 0.00154833]
[0.00543819 0.00815876 0.00622114 0.00700564 0.00840531 0.00576065
 0.00396639 0.00501958 0.00754969 0.00259279 0.00396639 0.00617506
 0.00259279 0.00909149 0.00731996 0.00615976 0.00380666 0.01395995
 0.00603378 0.00259279 0.00909149 0.00731996 0.00998519 0.00380666
 0.01395995 0.00569609 0.00259279 0.00909149 0.00731996 0.0064624
 0.00380666 0.01395995 0.00300848 0.00259279 0.00909149 0.00731996
 0.00263855 0.00380666 0.01395995 0.00708626 0.00259279 0.00909149
 0.00731996 0.00669348 0.00380666 0.01395995 0.0049231  0.00815876
 0.00472038 0.00396639 0.00279844 0.00723623 0.00567342 0.00648667
 0.00315806 0.00406162 0.00396639 0.01190034 0.00315806 0.00823401
 0.00396639 0.01104822 0.01439254 0.0046673  0.00382387 0.00461851
 0.00540268 0.00823401 0.00382387 0.0032902  0.00840531 0.00754969
 0.00834007 0.00396639 0.00406162 0.00380666 0.00336447 0.00433372
 0.00696168 0.01439254 0.00475651 0.00840531 0.00315806 0.00338327
 0.00396639 0.00636896 0.0056649  0.0109196  0.00472038 0.00396639
 0.00716432 0.00834007 0.00396639 0.00834007 0.01544185 0.01949767
 0.00380666 0.0109196  0.00272996 0.01439254 0.00436393 0.00840531
 0.00315806 0.01234652 0.00396639 0.00539451 0.00472038 0.00396639
 0.01649558 0.00834007 0.00396639 0.00834007 0.01544185 0.00566072
 0.00272996 0.01439254 0.01021338 0.00382387 0.0032902  0.00840531
 0.00485099 0.00279844 0.00634243 0.00948004 0.00656271 0.00589697
 0.00661399 0.00909325 0.0111762  0.00394508 0.00406162 0.01204151
 0.00823401 0.00628085 0.0096322  0.00549245 0.00826275 0.01565018
 0.00995762 0.00817807 0.00433372 0.00643697 0.00272996 0.00272996
 0.00589673 0.00849159 0.00272996]
[0.00450708 0.01043026 0.00774593 0.00691929 0.01009989 0.00531065
 0.00323857 0.00460972 0.00853341 0.00160636 0.00323857 0.00594112
 0.00160636 0.00907102 0.00592681 0.00575352 0.00414855 0.01598356
 0.00671509 0.00160636 0.00907102 0.00592681 0.00939993 0.00414855
 0.01598356 0.00423756 0.00160636 0.00907102 0.00592681 0.00674096
 0.00414855 0.01598356 0.0022669  0.00160636 0.00907102 0.00592681
 0.0028328  0.00414855 0.01598356 0.00694128 0.00160636 0.00907102
 0.00592681 0.00819355 0.00414855 0.01598356 0.00428043 0.01043026
 0.00408773 0.00323857 0.0025704  0.00687511 0.0056655  0.00773536
 0.00251505 0.00291477 0.00323857 0.0126337  0.00251505 0.00983649
 0.00323857 0.01285885 0.01411093 0.00470708 0.0021236  0.00374879
 0.00563258 0.00983649 0.0021236  0.0024063  0.01009989 0.00853341
 0.00868055 0.00323857 0.00291477 0.00414855 0.00224679 0.00429063
 0.00816554 0.01411093 0.00425436 0.01009989 0.00251505 0.00233327
 0.00323857 0.00559808 0.00456089 0.01029825 0.00408773 0.00323857
 0.00641843 0.00868055 0.00323857 0.00868055 0.014097   0.01658889
 0.00414855 0.01029825 0.0019971  0.01411093 0.00513926 0.01009989
 0.00251505 0.01109013 0.00323857 0.00566314 0.00408773 0.00323857
 0.02274406 0.00868055 0.00323857 0.00868055 0.014097   0.00695442
 0.0019971  0.01411093 0.01400313 0.0021236  0.0024063  0.01009989
 0.00473912 0.0025704  0.00644471 0.00843182 0.00656365 0.00638569
 0.00907145 0.01009451 0.01302169 0.0036219  0.00291477 0.01106236
 0.00983649 0.00718331 0.01266779 0.00441408 0.00927341 0.01569083
 0.01009627 0.00606694 0.00429063 0.00650391 0.0019971  0.0019971
 0.00660167 0.0090719  0.0019971 ]
[0.00448942 0.01106163 0.0068457  0.00646691 0.00675779 0.00550933
 0.00342863 0.00577374 0.00729457 0.00201287 0.00342863 0.00591758
 0.00201287 0.01000345 0.00709737 0.00643444 0.00391619 0.01224218
 0.00584427 0.00201287 0.01000345 0.00709737 0.01001585 0.00391619
 0.01224218 0.00458577 0.00201287 0.01000345 0.00709737 0.00500403
 0.00391619 0.01224218 0.00247673 0.00201287 0.01000345 0.00709737
 0.00231502 0.00391619 0.01224218 0.00687851 0.00201287 0.01000345
 0.00709737 0.00707825 0.00391619 0.01224218 0.00424915 0.01106163
 0.00416521 0.00342863 0.00215311 0.00734834 0.00590627 0.00740622
 0.0023795  0.00272194 0.00342863 0.01308092 0.0023795  0.00897407
 0.00342863 0.00986784 0.01493733 0.00480165 0.00276742 0.0039541
 0.00454041 0.00897407 0.00276742 0.00275181 0.00675779 0.00729457
 0.00901496 0.00342863 0.00272194 0.00391619 0.00220224 0.0038524
 0.00899403 0.01493733 0.00503597 0.00675779 0.0023795  0.00242299
 0.00342863 0.00565783 0.0042236  0.01063139 0.00416521 0.00342863
 0.00555571 0.00901496 0.00342863 0.00901496 0.01743508 0.01637192
 0.00391619 0.01063139 0.00198924 0.01493733 0.00456317 0.00675779
 0.0023795  0.01480611 0.00342863 0.0052797  0.00416521 0.00342863
 0.02037941 0.00901496 0.00342863 0.00901496 0.01743508 0.00817751
 0.00198924 0.01493733 0.02029946 0.00276742 0.00275181 0.00675779
 0.0049     0.00215311 0.00736917 0.00837143 0.00693505 0.00554767
 0.0090943  0.00970621 0.01166237 0.00360734 0.00272194 0.01026182
 0.00897407 0.00713457 0.01656958 0.00505779 0.00952613 0.02087954
 0.01229416 0.00744677 0.0038524  0.0062734  0.00198924 0.00198924
 0.00675919 0.00817122 0.00198924]
[0.004786   0.00870891 0.0075739  0.00742923 0.00912592 0.00460137
 0.00295572 0.00418137 0.00628389 0.00157445 0.00295572 0.00561808
 0.00157445 0.01367651 0.00543361 0.00558472 0.00413666 0.0127894
 0.00589503 0.00157445 0.01367651 0.00543361 0.00972889 0.00413666
 0.0127894  0.00459105 0.00157445 0.01367651 0.00543361 0.00751479
 0.00413666 0.0127894  0.0017303  0.00157445 0.01367651 0.00543361
 0.00266091 0.00413666 0.0127894  0.00543691 0.00157445 0.01367651
 0.00543361 0.00466367 0.00413666 0.0127894  0.00506263 0.00870891
 0.00367874 0.00295572 0.00231143 0.00619541 0.00519641 0.01040898
 0.00254175 0.00323981 0.00295572 0.0123969  0.00254175 0.01100365
 0.00295572 0.01566998 0.01444126 0.00488324 0.00292241 0.00346647
 0.00471671 0.01100365 0.00292241 0.00353428 0.00912592 0.00628389
 0.0074931  0.00295572 0.00323981 0.00413666 0.00224378 0.00393966
 0.00788234 0.01444126 0.00430315 0.00912592 0.00254175 0.00271678
 0.00295572 0.00621297 0.00497381 0.00962548 0.00367874 0.00295572
 0.00713471 0.0074931  0.00295572 0.0074931  0.01542997 0.02191954
 0.00413666 0.00962548 0.00175329 0.01444126 0.00435145 0.00912592
 0.00254175 0.01287575 0.00295572 0.00406673 0.00367874 0.00295572
 0.02182785 0.0074931  0.00295572 0.0074931  0.01542997 0.00633026
 0.00175329 0.01444126 0.02056956 0.00292241 0.00353428 0.00912592
 0.00436512 0.00231143 0.00497329 0.0092356  0.00646857 0.00734096
 0.00775642 0.009954   0.0136399  0.00317449 0.00323981 0.01271739
 0.01100365 0.00581566 0.01343561 0.00397066 0.00846141 0.0171114
 0.01129533 0.00812501 0.00393966 0.00511455 0.00175329 0.00175329
 0.00451246 0.00976628 0.00175329]
[0.00391002 0.00978557 0.00795335 0.00604214 0.00767976 0.00447368
 0.00325792 0.00542232 0.00888024 0.00191147 0.00325792 0.00582413
 0.00191147 0.01035139 0.0058836  0.00603104 0.0034452  0.01448727
 0.00513948 0.00191147 0.01035139 0.0058836  0.0092082  0.0034452
 0.01448727 0.00390379 0.00191147 0.01035139 0.0058836  0.00543502
 0.0034452  0.01448727 0.00226637 0.00191147 0.01035139 0.0058836
 0.0021161  0.0034452  0.01448727 0.0068242  0.00191147 0.01035139
 0.0058836  0.00781345 0.0034452  0.01448727 0.0049727  0.00978557
 0.0040356  0.00325792 0.00197479 0.00588817 0.00542208 0.00858799
 0.00232426 0.00346975 0.00325792 0.01141763 0.00232426 0.0098032
 0.00325792 0.01032661 0.01403589 0.00318515 0.00210024 0.00340861
 0.00508352 0.0098032  0.00210024 0.00272581 0.00767976 0.00888024
 0.01012436 0.00325792 0.00346975 0.0034452  0.00223433 0.0033407
 0.00671318 0.01403589 0.00384506 0.00767976 0.00232426 0.00216603
 0.00325792 0.00598688 0.00454608 0.01034695 0.0040356  0.00325792
 0.0068763  0.01012436 0.00325792 0.01012436 0.01725732 0.0192445
 0.0034452  0.01034695 0.00183691 0.01403589 0.00419767 0.00767976
 0.00232426 0.01196216 0.00325792 0.00497669 0.0040356  0.00325792
 0.02409584 0.01012436 0.00325792 0.01012436 0.01725732 0.00881756
 0.00183691 0.01403589 0.01976542 0.00210024 0.00272581 0.00767976
 0.00446523 0.00197479 0.00577091 0.01152891 0.00768274 0.00534011
 0.00660881 0.01238617 0.0122069  0.00335535 0.00346975 0.01030655
 0.0098032  0.00707191 0.02013846 0.00404627 0.00995599 0.01788077
 0.00876878 0.00631399 0.0033407  0.00625784 0.00183691 0.00183691
 0.00608857 0.00895593 0.00183691]
[0.00352837 0.00939076 0.00725842 0.00592545 0.00888135 0.00456029
 0.0028677  0.00401614 0.00858212 0.00157118 0.0028677  0.00485452
 0.00157118 0.01007433 0.00529247 0.00579569 0.00417496 0.01465848
 0.00466212 0.00157118 0.01007433 0.00529247 0.00921045 0.00417496
 0.01465848 0.00393008 0.00157118 0.01007433 0.00529247 0.00503466
 0.00417496 0.01465848 0.00200879 0.00157118 0.01007433 0.00529247
 0.00223968 0.00417496 0.01465848 0.00618688 0.00157118 0.01007433
 0.00529247 0.00680005 0.00417496 0.01465848 0.00385792 0.00939076
 0.00325034 0.0028677  0.00196566 0.00639899 0.0045344  0.00798629
 0.00244666 0.00376603 0.0028677  0.01458471 0.00244666 0.01133094
 0.0028677  0.01396357 0.01445069 0.00350104 0.00192065 0.00365919
 0.00455847 0.01133094 0.00192065 0.00227803 0.00888135 0.00858212
 0.00732545 0.0028677  0.00376603 0.00417496 0.00221844 0.00393737
 0.00757336 0.01445069 0.00371943 0.00888135 0.00244666 0.00163991
 0.0028677  0.00679591 0.00381763 0.01024866 0.00325034 0.0028677
 0.00739635 0.00732545 0.0028677  0.00732545 0.02007538 0.02491369
 0.00417496 0.01024866 0.0017155  0.01445069 0.00434976 0.00888135
 0.00244666 0.01482895 0.0028677  0.0048916  0.00325034 0.0028677
 0.02742715 0.00732545 0.0028677  0.00732545 0.02007538 0.00709338
 0.0017155  0.01445069 0.02865437 0.00192065 0.00227803 0.00888135
 0.00391893 0.00196566 0.00527481 0.00873275 0.00637231 0.0065676
 0.00808528 0.01168728 0.01246834 0.0027068  0.00376603 0.01133624
 0.01133094 0.00553263 0.01378023 0.00324176 0.00697208 0.01729377
 0.00847703 0.00793982 0.00393737 0.00646585 0.0017155  0.0017155
 0.00468576 0.00993322 0.0017155 ]
[0.00539372 0.01001642 0.0073736  0.00655899 0.00806695 0.00501433
 0.00278175 0.00498918 0.00721818 0.00126751 0.00278175 0.00475155
 0.00126751 0.01274203 0.00562447 0.00440022 0.00547443 0.01500141
 0.00427809 0.00126751 0.01274203 0.00562447 0.00736065 0.00547443
 0.01500141 0.00422031 0.00126751 0.01274203 0.00562447 0.00556173
 0.00547443 0.01500141 0.00258488 0.00126751 0.01274203 0.00562447
 0.00270324 0.00547443 0.01500141 0.00669869 0.00126751 0.01274203
 0.00562447 0.00482779 0.00547443 0.01500141 0.00483662 0.01001642
 0.00374107 0.00278175 0.00181638 0.00553835 0.00557355 0.00829714
 0.0022911  0.0033072  0.00278175 0.01438236 0.0022911  0.01028185
 0.00278175 0.01415674 0.01395086 0.00424313 0.00269862 0.00406353
 0.00507884 0.01028185 0.00269862 0.00320805 0.00806695 0.00721818
 0.0078362  0.00278175 0.0033072  0.00547443 0.0018916  0.00333581
 0.00654617 0.01395086 0.0037706  0.00806695 0.0022911  0.00226356
 0.00278175 0.00659689 0.00449831 0.00910563 0.00374107 0.00278175
 0.00683307 0.0078362  0.00278175 0.0078362  0.02072503 0.02237485
 0.00547443 0.00910563 0.00154833 0.01395086 0.0044939  0.00806695
 0.0022911  0.0121986  0.00278175 0.00470866 0.00374107 0.00278175
 0.02478657 0.0078362  0.00278175 0.0078362  0.02072503 0.00722879
 0.00154833 0.01395086 0.02169297 0.00269862 0.00320805 0.00806695
 0.00445708 0.00181638 0.00571895 0.00721091 0.00627834 0.00445351
 0.00628569 0.00818197 0.01053019 0.00322305 0.0033072  0.01476109
 0.01028185 0.0055728  0.01497016 0.00374384 0.00713366 0.0199817
 0.00979513 0.00664512 0.00333581 0.00494531 0.00154833 0.00154833
 0.00509854 0.00893199 0.00154833]
[0.00543819 0.00815876 0.00622114 0.00700564 0.00840531 0.00576065
 0.00396639 0.00501958 0.00754969 0.00259279 0.00396639 0.00617506
 0.00259279 0.00909149 0.00731996 0.00615976 0.00380666 0.01395995
 0.00603378 0.00259279 0.00909149 0.00731996 0.00998519 0.00380666
 0.01395995 0.00569609 0.00259279 0.00909149 0.00731996 0.0064624
 0.00380666 0.01395995 0.00300848 0.00259279 0.00909149 0.00731996
 0.00263855 0.00380666 0.01395995 0.00708626 0.00259279 0.00909149
 0.00731996 0.00669348 0.00380666 0.01395995 0.0049231  0.00815876
 0.00472038 0.00396639 0.00279844 0.00723623 0.00567342 0.00648667
 0.00315806 0.00406162 0.00396639 0.01190034 0.00315806 0.00823401
 0.00396639 0.01104822 0.01439254 0.0046673  0.00382387 0.00461851
 0.00540268 0.00823401 0.00382387 0.0032902  0.00840531 0.00754969
 0.00834007 0.00396639 0.00406162 0.00380666 0.00336447 0.00433372
 0.00696168 0.01439254 0.00475651 0.00840531 0.00315806 0.00338327
 0.00396639 0.00636896 0.0056649  0.0109196  0.00472038 0.00396639
 0.00716432 0.00834007 0.00396639 0.00834007 0.01544185 0.01949767
 0.00380666 0.0109196  0.00272996 0.01439254 0.00436393 0.00840531
 0.00315806 0.01234652 0.00396639 0.00539451 0.00472038 0.00396639
 0.01649558 0.00834007 0.00396639 0.00834007 0.01544185 0.00566072
 0.00272996 0.01439254 0.01021338 0.00382387 0.0032902  0.00840531
 0.00485099 0.00279844 0.00634243 0.00948004 0.00656271 0.00589697
 0.00661399 0.00909325 0.0111762  0.00394508 0.00406162 0.01204151
 0.00823401 0.00628085 0.0096322  0.00549245 0.00826275 0.01565018
 0.00995762 0.00817807 0.00433372 0.00643697 0.00272996 0.00272996
 0.00589673 0.00849159 0.00272996]
[0.00359489 0.0113191  0.00842626 0.00551406 0.00698411 0.00473303
 0.00318678 0.00428561 0.00648534 0.00171209 0.00318678 0.00480859
 0.00171209 0.01300463 0.00669765 0.00504886 0.0037622  0.01419724
 0.00526526 0.00171209 0.01300463 0.00669765 0.00800782 0.0037622
 0.01419724 0.00413263 0.00171209 0.01300463 0.00669765 0.00444014
 0.0037622  0.01419724 0.00260164 0.00171209 0.01300463 0.00669765
 0.00197868 0.0037622  0.01419724 0.00730179 0.00171209 0.01300463
 0.00669765 0.00709181 0.0037622  0.01419724 0.00470923 0.0113191
 0.00360716 0.00318678 0.00201886 0.00582972 0.00515605 0.00731093
 0.0024475  0.00276108 0.00318678 0.01281045 0.0024475  0.00930755
 0.00318678 0.01054322 0.01391214 0.0043212  0.00212527 0.00415118
 0.00450239 0.00930755 0.00212527 0.00251501 0.00698411 0.00648534
 0.00963333 0.00318678 0.00276108 0.0037622  0.0019854  0.00372678
 0.00680227 0.01391214 0.00389039 0.00698411 0.0024475  0.00214028
 0.00318678 0.00435678 0.00426922 0.01598876 0.00360716 0.00318678
 0.00676473 0.00963333 0.00318678 0.00963333 0.01826337 0.01959341
 0.0037622  0.01598876 0.00171328 0.01391214 0.00462072 0.00698411
 0.0024475  0.01376437 0.00318678 0.00462992 0.00360716 0.00318678
 0.01937082 0.00963333 0.00318678 0.00963333 0.01826337 0.00550981
 0.00171328 0.01391214 0.01538005 0.00212527 0.00251501 0.00698411
 0.00443919 0.00201886 0.00633407 0.00985958 0.00623761 0.00429868
 0.00861988 0.01105783 0.01131331 0.00309433 0.00276108 0.01268341
 0.00930755 0.00628119 0.0150763  0.00535163 0.0107359  0.02082646
 0.00961392 0.00784586 0.00372678 0.00544144 0.00171328 0.00171328
 0.00604958 0.00971951 0.00171328]
[0.00448942 0.01106163 0.0068457  0.00646691 0.00675779 0.00550933
 0.00342863 0.00577374 0.00729457 0.00201287 0.00342863 0.00591758
 0.00201287 0.01000345 0.00709737 0.00643444 0.00391619 0.01224218
 0.00584427 0.00201287 0.01000345 0.00709737 0.01001585 0.00391619
 0.01224218 0.00458577 0.00201287 0.01000345 0.00709737 0.00500403
 0.00391619 0.01224218 0.00247673 0.00201287 0.01000345 0.00709737
 0.00231502 0.00391619 0.01224218 0.00687851 0.00201287 0.01000345
 0.00709737 0.00707825 0.00391619 0.01224218 0.00424915 0.01106163
 0.00416521 0.00342863 0.00215311 0.00734834 0.00590627 0.00740622
 0.0023795  0.00272194 0.00342863 0.01308092 0.0023795  0.00897407
 0.00342863 0.00986784 0.01493733 0.00480165 0.00276742 0.0039541
 0.00454041 0.00897407 0.00276742 0.00275181 0.00675779 0.00729457
 0.00901496 0.00342863 0.00272194 0.00391619 0.00220224 0.0038524
