15381
Test: public void test145() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test145"); org.apache.commons.cli.GnuParser gnuParser0 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine1 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj3 = commandLine1.getParsedOptionValue(""); java.util.Properties properties5 = commandLine1.getOptionProperties("hi!"); java.lang.Object obj7 = commandLine1.getOptionObject("hi!"); java.lang.Object obj9 = commandLine1.getOptionObject("hi!"); gnuParser0.cmd = commandLine1; org.apache.commons.cli.CommandLine commandLine11 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj13 = commandLine11.getParsedOptionValue(""); java.util.Properties properties15 = commandLine11.getOptionProperties("hi!"); gnuParser0.processProperties(properties15); org.apache.commons.cli.Options options17 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser18 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.Options options19 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser20 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine21 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj23 = commandLine21.getParsedOptionValue(""); java.util.Properties properties25 = commandLine21.getOptionProperties("hi!"); java.lang.Object obj27 = commandLine21.getOptionObject("hi!"); java.lang.Object obj29 = commandLine21.getOptionObject("hi!"); gnuParser20.cmd = commandLine21; org.apache.commons.cli.Options options31 = null; org.apache.commons.cli.CommandLine commandLine32 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj34 = commandLine32.getParsedOptionValue(""); java.util.Properties properties36 = commandLine32.getOptionProperties("hi!"); java.lang.String[] strArray37 = commandLine32.getArgs(); java.lang.String[] strArray39 = gnuParser20.flatten(options31, strArray37, true); java.lang.String[] strArray41 = gnuParser18.flatten(options19, strArray39, true); org.apache.commons.cli.CommandLine commandLine43 = gnuParser0.parse(options17, strArray39, true); java.util.List list45 = options17.getMatchingOptions("hi!"); boolean boolean47 = options17.hasLongOption("hi!"); java.util.List list48 = options17.getRequiredOptions(); org.apache.commons.cli.Option option52 = new org.apache.commons.cli.Option("", true, ""); java.lang.String str53 = option52.getLongOpt(); org.apache.commons.cli.OptionGroup optionGroup54 = options17.getOptionGroup(option52); boolean boolean55 = option52.hasLongOpt(); option52.addValueForProcessing("org.apache.commons.cli.AlreadySelectedException: "); }
Code: protected void processProperties(Properties properties) throws ParseException { if (properties == null) { return; } for (Enumeration e = properties.propertyNames(); e.hasMoreElements();) { String option = e.nextElement().toString(); Option opt = options.getOption(option); if (opt == null) { throw new UnrecognizedOptionException("Default option wasn't defined", option); } OptionGroup group = options.getOptionGroup(opt); boolean selected = group != null && group.getSelected() != null; if (!cmd.hasOption(option) && !selected) { String value = properties.getProperty(option); if (opt.hasArg()) { if (opt.getValues() == null || opt.getValues().length == 0) { try { opt.addValueForProcessing(value); } catch (RuntimeException exp) { } } } else if (!("yes".equalsIgnoreCase(value) || "true".equalsIgnoreCase(value) || "1".equalsIgnoreCase(value))) { continue; } cmd.addOption(opt); updateRequiredOptions(opt); } } }
 0.00953715 0.00921754 0.02546395 0.00426758 0.00912001 0.01848827
 0.02018181 0.00953715 0.01848827 0.01073108 0.00912208 0.00588332
 0.00692373 0.00971285 0.00912208 0.00378341 0.00953715 0.00858859
 0.00953715 0.00760835 0.0032964  0.00603565 0.00338478 0.01132696
 0.00953715 0.0032964  0.0032964  0.0032964  0.01165843 0.01848827
 0.00808538 0.00692373 0.00456793 0.00692373 0.01957731 0.00953715
 0.0162266  0.0032964  0.02693135 0.01886216 0.0032964  0.0032964
 0.0032964 ]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01094437 0.00416278 0.0228254  0.01918227 0.02173095 0.00586351
 0.00857767 0.01993885 0.00344424 0.00853337 0.00261562 0.00857767
 0.0052331  0.00227418 0.00643668 0.01256779 0.02021215 0.00455573
 0.00276496 0.01753427 0.00857767 0.00949116 0.01141915 0.00455573
 0.00303332 0.01560623 0.01003174 0.00455573 0.01678886 0.01993885
 0.00242796 0.00853337 0.00261562 0.00857767 0.00654641 0.0031865
 0.0024258  0.01141915 0.01267965 0.00261475 0.00555532 0.00227418
 0.00943274 0.01031754 0.00455573 0.00877129 0.01811459 0.030907
 0.00455573 0.01031754 0.00266402 0.0071642  0.00271822 0.01018535
 0.00266402 0.01644029 0.01993885 0.01249917 0.00271822 0.03611789
 0.00857767 0.00949116 0.02416527 0.00455573 0.00928011 0.01993885
 0.01947053 0.00857767 0.01993885 0.0098032  0.00853337 0.0071642
 0.00604275 0.00830199 0.00853337 0.00421409 0.00857767 0.0098972
 0.00857767 0.00735672 0.00227418 0.00547893 0.00235937 0.00998311
 0.00857767 0.00227418 0.00227418 0.00227418 0.01065614 0.01993885
 0.00784694 0.00604275 0.00357068 0.00604275 0.02663933 0.00857767
 0.01733613 0.00227418 0.02855312 0.01829236 0.00227418 0.00227418
 0.00227418]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01126514 0.00451136 0.01587861 0.01639291 0.01454407 0.00749634
 0.01000742 0.02001432 0.00324211 0.0075498  0.00318138 0.01000742
 0.00596704 0.00227154 0.00704294 0.0136609  0.02072134 0.00380981
 0.00393669 0.01075784 0.01000742 0.0119361  0.01345398 0.00380981
 0.00385609 0.01567816 0.01010043 0.00380981 0.0139879  0.02001432
 0.00286156 0.0075498  0.00318138 0.01000742 0.00502917 0.00264149
 0.00204212 0.01345398 0.01351607 0.00325191 0.00643197 0.00227154
 0.01015106 0.00935753 0.00380981 0.01190203 0.01900611 0.02823025
 0.00380981 0.00935753 0.00284606 0.00558011 0.00342479 0.01274177
 0.00284606 0.01592217 0.02001432 0.01057752 0.00342479 0.03657016
 0.01000742 0.0119361  0.02479627 0.00380981 0.00899097 0.02001432
 0.01941206 0.01000742 0.02001432 0.01027161 0.0075498  0.00558011
 0.00724322 0.0089851  0.0075498  0.00471323 0.01000742 0.01046428
 0.01000742 0.00716255 0.00227154 0.00690854 0.00316599 0.0120899
 0.01000742 0.00227154 0.00227154 0.00227154 0.0106692  0.02001432
 0.00828343 0.00724322 0.00374022 0.00724322 0.01685663 0.01000742
 0.0217175  0.00227154 0.02618845 0.0184456  0.00227154 0.00227154
 0.00227154]
[0.01127127 0.00433249 0.02611139 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829294 0.00381537 0.00823281 0.00306605 0.01100254
 0.00506931 0.00243424 0.00636436 0.01376947 0.01990811 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.0184574  0.01829294
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761634 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645592 0.01829294 0.01586162 0.00395616 0.03305616
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829294
 0.02510573 0.01100254 0.01829294 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829294
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01385851 0.00363421 0.0249869  0.01571972 0.0180335  0.00703668
 0.01064919 0.01928008 0.00377639 0.00838435 0.00298795 0.01064919
 0.005874   0.0022972  0.00570636 0.01562652 0.02206507 0.0035032
 0.0032026  0.01452137 0.01064919 0.0072707  0.01224575 0.0035032
 0.00378757 0.01192598 0.00858868 0.0035032  0.02090957 0.01928008
 0.00310389 0.00838435 0.00298795 0.01064919 0.00538577 0.00301501
 0.00215175 0.01224575 0.01111606 0.00259916 0.00524643 0.0022972
 0.00847227 0.00793854 0.0035032  0.00748499 0.0238117  0.02290092
 0.0035032  0.00793854 0.00312509 0.00517709 0.00307202 0.01251616
 0.00312509 0.0172549  0.01928008 0.01229821 0.00307202 0.04207306
 0.01064919 0.0072707  0.02045015 0.0035032  0.00755897 0.01928008
 0.02100134 0.01064919 0.01928008 0.00989595 0.00838435 0.00517709
 0.00624191 0.00959343 0.00838435 0.00373889 0.01064919 0.01004057
 0.01064919 0.00837105 0.0022972  0.0055698  0.00249106 0.01046744
 0.01064919 0.0022972  0.0022972  0.0022972  0.01035735 0.01928008
 0.00895845 0.00624191 0.00481838 0.00624191 0.02136107 0.01064919
 0.01869844 0.0022972  0.02771003 0.01817264 0.0022972  0.0022972
 0.0022972 ]
[0.01244602 0.00549175 0.02217595 0.01605563 0.01616049 0.00623762
 0.0104746  0.01884246 0.00326974 0.00812409 0.00285438 0.0104746
 0.00566533 0.00262952 0.00590307 0.01812026 0.0187045  0.00394635
 0.0037868  0.015995   0.0104746  0.00975383 0.01276446 0.00394635
 0.00337424 0.01350549 0.01039633 0.00394635 0.01554807 0.01884246
 0.00246607 0.00812409 0.00285438 0.0104746  0.00615123 0.00272987
 0.00228858 0.01276446 0.01308545 0.00235338 0.00640109 0.00262952
 0.0100611  0.00761278 0.00394635 0.01032303 0.02131899 0.02136149
 0.00394635 0.00761278 0.003445   0.00596884 0.00446414 0.00943929
 0.003445   0.0138074  0.01884246 0.01108316 0.00446414 0.04258373
 0.0104746  0.00975383 0.02428885 0.00394635 0.00957599 0.01884246
 0.02115639 0.0104746  0.01884246 0.01189254 0.00812409 0.00596884
 0.00653646 0.00705649 0.00812409 0.00284279 0.0104746  0.00863407
 0.0104746  0.00781948 0.00262952 0.00641322 0.00286556 0.01043129
 0.0104746  0.00262952 0.00262952 0.00262952 0.01545778 0.01884246
 0.00819544 0.00653646 0.00409469 0.00653646 0.01660452 0.0104746
 0.01770196 0.00262952 0.02482299 0.01824909 0.00262952 0.00262952
 0.00262952]
[0.0126385  0.00324977 0.02309683 0.01743492 0.01629413 0.00712637
 0.01107806 0.01773145 0.00337149 0.00751723 0.00255614 0.01107806
 0.00668167 0.0020498  0.00576325 0.01540043 0.01859076 0.00385745
 0.00335927 0.01314306 0.01107806 0.01042338 0.01112128 0.00385745
 0.0029199  0.01449873 0.00843928 0.00385745 0.0162197  0.01773145
 0.00280068 0.00751723 0.00255614 0.01107806 0.00469137 0.00277218
 0.00203497 0.01112128 0.01807581 0.00245404 0.00475966 0.0020498
 0.00838693 0.00881234 0.00385745 0.00754036 0.02433407 0.03557555
 0.00385745 0.00881234 0.00253108 0.00533078 0.00317302 0.01050481
 0.00253108 0.01838779 0.01773145 0.01288215 0.00317302 0.04203757
 0.01107806 0.01042338 0.01710456 0.00385745 0.00834179 0.01773145
 0.01785583 0.01107806 0.01773145 0.01249058 0.00751723 0.00533078
 0.0067823  0.00770428 0.00751723 0.00388749 0.01107806 0.00948376
 0.01107806 0.00659226 0.0020498  0.00508176 0.00268542 0.00750294
 0.01107806 0.0020498  0.0020498  0.0020498  0.01394336 0.01773145
 0.00896857 0.0067823  0.00345211 0.0067823  0.02176034 0.01107806
 0.0153553  0.0020498  0.02914258 0.02405717 0.0020498  0.0020498
 0.0020498 ]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01127127 0.00433249 0.02611139 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829294 0.00381537 0.00823281 0.00306605 0.01100254
 0.00506931 0.00243424 0.00636436 0.01376947 0.01990811 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.0184574  0.01829294
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761634 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645592 0.01829294 0.01586162 0.00395616 0.03305616
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829294
 0.02510573 0.01100254 0.01829294 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829294
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01127127 0.00433249 0.02611139 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829294 0.00381537 0.00823281 0.00306605 0.01100254
 0.00506931 0.00243424 0.00636436 0.01376947 0.01990811 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.0184574  0.01829294
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761634 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645592 0.01829294 0.01586162 0.00395616 0.03305616
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829294
 0.02510573 0.01100254 0.01829294 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829294
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01127127 0.00433249 0.02611139 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829294 0.00381537 0.00823281 0.00306605 0.01100254
 0.00506931 0.00243424 0.00636436 0.01376947 0.01990811 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.0184574  0.01829294
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761634 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645592 0.01829294 0.01586162 0.00395616 0.03305616
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829294
 0.02510573 0.01100254 0.01829294 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829294
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.01063535 0.00405721 0.02541018 0.01833444 0.01843696 0.00701787
 0.00989875 0.01710045 0.00384331 0.00865092 0.00285532 0.00989875
 0.00483906 0.00209495 0.00716299 0.01611581 0.01571945 0.00390214
 0.00401234 0.01632084 0.00989875 0.01004223 0.01458842 0.00390214
 0.00328147 0.01559862 0.00906106 0.00390214 0.01772048 0.01710045
 0.00231991 0.00865092 0.00285532 0.00989875 0.00642405 0.00292551
 0.00187066 0.01458842 0.01309421 0.00224196 0.00606066 0.00209495
 0.00997311 0.01043098 0.00390214 0.00670888 0.02232892 0.02652072
 0.00390214 0.01043098 0.00253556 0.00656695 0.00348518 0.01177206
 0.00253556 0.01694902 0.01710045 0.01259826 0.00348518 0.03925821
 0.00989875 0.01004223 0.0247761  0.00390214 0.00832186 0.01710045
 0.020275   0.00989875 0.01710045 0.00946489 0.00865092 0.00656695
 0.00700679 0.008665   0.00865092 0.00384329 0.00989875 0.00984782
 0.00989875 0.00795367 0.00209495 0.00571784 0.00306271 0.00956717
 0.00989875 0.00209495 0.00209495 0.00209495 0.01166907 0.01710045
 0.00898757 0.00700679 0.00378572 0.00700679 0.01931549 0.00989875
 0.01897696 0.00209495 0.02808857 0.01648176 0.00209495 0.00209495
 0.00209495]
[0.01051618 0.00281761 0.02204259 0.01658422 0.02188483 0.00575026
 0.00790361 0.02107615 0.00189864 0.00763415 0.00142738 0.00790361
 0.00494576 0.0012086  0.00467724 0.01485624 0.01878914 0.00292697
 0.00259141 0.01837621 0.00790361 0.00849706 0.01086623 0.00292697
 0.00197306 0.01610991 0.0086891  0.00292697 0.01798842 0.02107615
 0.00156451 0.00763415 0.00142738 0.00790361 0.00361637 0.00144696
 0.00131783 0.01086623 0.01311338 0.00180536 0.00411137 0.0012086
 0.00834233 0.00689961 0.00292697 0.00698623 0.02355636 0.03327198
 0.00292697 0.00689961 0.00144905 0.00430552 0.00193087 0.01195127
 0.00144905 0.01472032 0.02107615 0.01358473 0.00193087 0.07183598
 0.00790361 0.00849706 0.03248646 0.00292697 0.00611818 0.02107615
 0.03062626 0.00790361 0.02107615 0.00731035 0.00763415 0.00430552
 0.00726373 0.00684819 0.00763415 0.00312437 0.00790361 0.00772262
 0.00790361 0.00596986 0.0012086  0.00355087 0.00134937 0.00981841
 0.00790361 0.0012086  0.0012086  0.0012086  0.01517636 0.02107615
 0.00689432 0.00726373 0.00253192 0.00726373 0.0207517  0.00790361
 0.02425223 0.0012086  0.03625727 0.01927545 0.0012086  0.0012086
 0.0012086 ]
[0.01169295 0.00364826 0.02892867 0.020133   0.01589884 0.00810353
 0.0105635  0.01989412 0.00290073 0.00902946 0.00231044 0.0105635
 0.00474    0.00178964 0.00494317 0.01924111 0.02046898 0.00312228
 0.00312417 0.01237306 0.0105635  0.00868727 0.0107196  0.00312228
 0.00396277 0.01442716 0.01006135 0.00312228 0.01529336 0.01989412
 0.00306286 0.00902946 0.00231044 0.0105635  0.00579153 0.00236984
 0.00185527 0.0107196  0.01264764 0.00289968 0.00603047 0.00178964
 0.00884335 0.00807689 0.00312228 0.01071852 0.02388942 0.02233365
 0.00312228 0.00807689 0.00294946 0.00516895 0.00436629 0.01148562
 0.00294946 0.01355037 0.01989412 0.01299742 0.00436629 0.05815989
 0.0105635  0.00868727 0.02125796 0.00312228 0.00881887 0.01989412
 0.02185092 0.0105635  0.01989412 0.009677   0.00902946 0.00516895
 0.00467717 0.00751843 0.00902946 0.00421993 0.0105635  0.01065772
 0.0105635  0.00612806 0.00178964 0.00586644 0.00195173 0.00907655
 0.0105635  0.00178964 0.00178964 0.00178964 0.0089596  0.01989412
 0.00902908 0.00467717 0.00428929 0.00467717 0.01955256 0.0105635
 0.01772208 0.00178964 0.02503338 0.0154768  0.00178964 0.00178964
 0.00178964]
[0.01126338 0.00374592 0.02126862 0.01590791 0.0180627  0.0069864
 0.01320787 0.02278544 0.00312159 0.00852327 0.00268679 0.01320787
 0.00559517 0.00167905 0.0064228  0.01356702 0.0203945  0.00422155
 0.00356331 0.01314134 0.01320787 0.01062333 0.01119665 0.00422155
 0.00397518 0.01531986 0.0097912  0.00422155 0.01444626 0.02278544
 0.00270036 0.00852327 0.00268679 0.01320787 0.00724095 0.00269426
 0.00202805 0.01119665 0.01228225 0.00231357 0.00498017 0.00167905
 0.01087002 0.00875666 0.00422155 0.00773927 0.01987938 0.02253203
 0.00422155 0.00875666 0.00293565 0.00606314 0.00440237 0.00885042
 0.00293565 0.01273321 0.02278544 0.0109872  0.00440237 0.02680671
 0.01320787 0.01062333 0.01994391 0.00422155 0.00756265 0.02278544
 0.01937849 0.01320787 0.02278544 0.00908817 0.00852327 0.00606314
 0.00597978 0.00648414 0.00852327 0.00338802 0.01320787 0.01136842
 0.01320787 0.00709136 0.00167905 0.00604355 0.00250975 0.01114801
 0.01320787 0.00167905 0.00167905 0.00167905 0.00914586 0.02278544
 0.00794202 0.00597978 0.00383757 0.00597978 0.01788497 0.01320787
 0.01705546 0.00167905 0.02892396 0.01372002 0.00167905 0.00167905
 0.00167905]
[0.01062591 0.00438672 0.02268994 0.02037257 0.01784921 0.00624215
 0.01003901 0.01814826 0.00352367 0.00942189 0.0025892  0.01003901
 0.00503785 0.00190829 0.00624526 0.01507771 0.01852821 0.00502799
 0.00356436 0.01233583 0.01003901 0.01146076 0.01222075 0.00502799
 0.0040387  0.01462794 0.01010385 0.00502799 0.01724303 0.01814826
 0.00268172 0.00942189 0.0025892  0.01003901 0.00593643 0.00302195
 0.00228345 0.01222075 0.01401283 0.00226077 0.00605943 0.00190829
 0.01029857 0.00935368 0.00502799 0.00848107 0.02217691 0.02906434
 0.00502799 0.00935368 0.00282835 0.00515917 0.00409685 0.00996202
 0.00282835 0.01316863 0.01814826 0.01077037 0.00409685 0.03952815
 0.01003901 0.01146076 0.02028991 0.00502799 0.00789284 0.01814826
 0.02399858 0.01003901 0.01814826 0.0094498  0.00942189 0.00515917
 0.00584534 0.0063387  0.00942189 0.00415775 0.01003901 0.01052297
 0.01003901 0.00841311 0.00190829 0.00563162 0.0026832  0.00846977
 0.01003901 0.00190829 0.00190829 0.00190829 0.01007033 0.01814826
 0.0064264  0.00584534 0.00425788 0.00584534 0.0239508  0.01003901
 0.01733425 0.00190829 0.03244731 0.01629354 0.00190829 0.00190829
 0.00190829]
[0.01126338 0.00374592 0.02126862 0.01590791 0.0180627  0.0069864
 0.01320787 0.02278544 0.00312159 0.00852327 0.00268679 0.01320787
 0.00559517 0.00167905 0.0064228  0.01356702 0.0203945  0.00422155
 0.00356331 0.01314134 0.01320787 0.01062333 0.01119665 0.00422155
 0.00397518 0.01531986 0.0097912  0.00422155 0.01444626 0.02278544
 0.00270036 0.00852327 0.00268679 0.01320787 0.00724095 0.00269426
 0.00202805 0.01119665 0.01228225 0.00231357 0.00498017 0.00167905
 0.01087002 0.00875666 0.00422155 0.00773927 0.01987938 0.02253203
 0.00422155 0.00875666 0.00293565 0.00606314 0.00440237 0.00885042
 0.00293565 0.01273321 0.02278544 0.0109872  0.00440237 0.02680671
 0.01320787 0.01062333 0.01994391 0.00422155 0.00756265 0.02278544
 0.01937849 0.01320787 0.02278544 0.00908817 0.00852327 0.00606314
 0.00597978 0.00648414 0.00852327 0.00338802 0.01320787 0.01136842
 0.01320787 0.00709136 0.00167905 0.00604355 0.00250975 0.01114801
 0.01320787 0.00167905 0.00167905 0.00167905 0.00914586 0.02278544
 0.00794202 0.00597978 0.00383757 0.00597978 0.01788497 0.01320787
 0.01705546 0.00167905 0.02892396 0.01372002 0.00167905 0.00167905
 0.00167905]
[0.01115307 0.00547993 0.02013805 0.01747856 0.01451431 0.00650299
 0.00979709 0.01779302 0.00373028 0.00820576 0.00385234 0.00979709
 0.00695443 0.00355844 0.00612565 0.01692536 0.01899621 0.00416665
 0.0041542  0.01006296 0.00979709 0.01153992 0.01325415 0.00416665
 0.00449265 0.01718554 0.00878395 0.00416665 0.0141362  0.01779302
 0.00272434 0.00820576 0.00385234 0.00979709 0.00531052 0.00314103
 0.00248003 0.01325415 0.01230914 0.00304962 0.00699347 0.00355844
 0.012459   0.01081671 0.00416665 0.01049723 0.01992633 0.02096821
 0.00416665 0.01081671 0.00487004 0.00733625 0.00566713 0.01124506
 0.00487004 0.01493987 0.01779302 0.01097095 0.00566713 0.03025823
 0.00979709 0.01153992 0.0195544  0.00416665 0.0083787  0.01779302
 0.02057181 0.00979709 0.01779302 0.01277174 0.00820576 0.00733625
 0.00599835 0.00807219 0.00820576 0.00372918 0.00979709 0.0122565
 0.00979709 0.01048485 0.00355844 0.0097337  0.00281177 0.0107529
 0.00979709 0.00355844 0.00355844 0.00355844 0.01185385 0.01779302
 0.00851229 0.00599835 0.00351733 0.00599835 0.01704849 0.00979709
 0.01647227 0.00355844 0.02207344 0.01651275 0.00355844 0.00355844
 0.00355844]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
