63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00417793 0.00606454 0.01906357 0.00587568 0.00393124 0.0037773
 0.0090898  0.00471452 0.01667558 0.00853421 0.00393124 0.00357414
 0.0090898  0.00471452 0.0045761  0.00728792 0.00393124 0.03020233
 0.01833913 0.01320792 0.00110237 0.0090898  0.00471452 0.00904563
 0.00927291 0.00393124 0.0019661  0.00544311 0.00508184 0.01078259
 0.01008423 0.01397348 0.00840713 0.01406592 0.0090898  0.00471452
 0.00454102 0.00614464 0.00587568 0.00471452 0.00363849 0.00934545
 0.00874542 0.00305712 0.00393124 0.00436875 0.00393124 0.00704059
 0.00675448 0.00490487 0.01448713 0.00494401 0.01580364 0.00840713
 0.01572463 0.0019661  0.00469848 0.00859577 0.00606454 0.00774263
 0.00292709 0.00774011 0.00525322 0.00207933 0.00774011 0.0039256
 0.01100867 0.00774011 0.00525322 0.00172363 0.00525322 0.00774011
 0.00738725 0.00774011 0.00525322 0.01030361 0.00525322 0.00774011
 0.01601511 0.00774011 0.00525322 0.00303103 0.00393124 0.01882048
 0.01339362 0.00393124 0.00633704 0.00606454 0.00305712 0.00393124
 0.00287172 0.01610546 0.01204462 0.00345063 0.00467438 0.01079466
 0.0046877  0.0019661  0.01735532 0.00859577 0.00606454 0.00774263
 0.00292709 0.00774011 0.00525322 0.00445587 0.00774011 0.0039256
 0.01100867 0.00774011 0.00525322 0.00172363 0.00525322 0.00774011
 0.00738725 0.00774011 0.00525322 0.01030361 0.00525322 0.00774011
 0.01601511 0.00774011 0.00525322 0.0034575  0.00393124 0.01150601
 0.00393124 0.03020233 0.01833913 0.01155816 0.00675448]
[0.00615652 0.00716918 0.01359173 0.00902811 0.00449794 0.00590514
 0.0119974  0.00710329 0.01328163 0.01010163 0.00449794 0.0061762
 0.0119974  0.00710329 0.00631131 0.00635493 0.00449794 0.01686214
 0.01391537 0.0100861  0.00261006 0.0119974  0.00710329 0.0085761
 0.00862668 0.00449794 0.00307525 0.00727392 0.00986285 0.01089314
 0.00995802 0.01331382 0.00547981 0.01472712 0.0119974  0.00710329
 0.00674185 0.00817953 0.00902811 0.00710329 0.00495644 0.01177612
 0.01341973 0.00386858 0.00449794 0.00529539 0.00449794 0.00787969
 0.00696248 0.00588138 0.01175483 0.00593675 0.0116559  0.00547981
 0.01329118 0.00307525 0.00622202 0.00640878 0.00716918 0.0098718
 0.00525745 0.00666762 0.00474677 0.00425463 0.00666762 0.00866759
 0.01147134 0.00666762 0.00474677 0.00355855 0.00474677 0.00666762
 0.0067124  0.00666762 0.00474677 0.00861807 0.00474677 0.00666762
 0.01245323 0.00666762 0.00474677 0.00459794 0.00449794 0.0122766
 0.01073339 0.00449794 0.00874991 0.00716918 0.00386858 0.00449794
 0.00464179 0.01510173 0.00920715 0.00457588 0.00567736 0.01131748
 0.00549145 0.00307525 0.01111244 0.00640878 0.00716918 0.0098718
 0.00525745 0.00666762 0.00474677 0.00740752 0.00666762 0.00866759
 0.01147134 0.00666762 0.00474677 0.00355855 0.00474677 0.00666762
 0.0067124  0.00666762 0.00474677 0.00861807 0.00474677 0.00666762
 0.01245323 0.00666762 0.00474677 0.00556139 0.00449794 0.0119292
 0.00449794 0.01686214 0.01391537 0.01110132 0.00696248]
[0.00552369 0.00813669 0.01294493 0.00661824 0.00531352 0.00433718
 0.00945839 0.00687977 0.01550387 0.00904749 0.00531352 0.00365256
 0.00945839 0.00687977 0.00494235 0.0072326  0.00531352 0.02882659
 0.01577906 0.01448452 0.00177116 0.00945839 0.00687977 0.00906269
 0.0104779  0.00531352 0.00252062 0.00667989 0.0057894  0.00857737
 0.00989285 0.01431977 0.00628859 0.01382988 0.00945839 0.00687977
 0.00579661 0.00630824 0.00661824 0.00687977 0.00456117 0.01046496
 0.01126212 0.00446679 0.00531352 0.00424272 0.00531352 0.00657273
 0.0052965  0.00517676 0.01225672 0.00511726 0.01503038 0.00628859
 0.01322058 0.00252062 0.00564853 0.00746379 0.00813669 0.00680197
 0.00334581 0.00651987 0.00505405 0.00302284 0.00651987 0.00506822
 0.01173785 0.00651987 0.00505405 0.00250074 0.00505405 0.00651987
 0.00833407 0.00651987 0.00505405 0.00975833 0.00505405 0.00651987
 0.01081605 0.00651987 0.00505405 0.00333089 0.00531352 0.0153896
 0.01033078 0.00531352 0.00722324 0.00813669 0.00446679 0.00531352
 0.00313265 0.01578044 0.01150819 0.0034192  0.005657   0.01145977
 0.00621946 0.00252062 0.01797456 0.00746379 0.00813669 0.00680197
 0.00334581 0.00651987 0.00505405 0.00544841 0.00651987 0.00506822
 0.01173785 0.00651987 0.00505405 0.00250074 0.00505405 0.00651987
 0.00833407 0.00651987 0.00505405 0.00975833 0.00505405 0.00651987
 0.01081605 0.00651987 0.00505405 0.00356871 0.00531352 0.01341042
 0.00531352 0.02882659 0.01577907 0.01047326 0.0052965 ]
[0.00521202 0.00822098 0.01414549 0.00694784 0.0049445  0.00464975
 0.00845293 0.00693887 0.01625672 0.00987115 0.0049445  0.00485083
 0.00845293 0.00693887 0.00436298 0.00672388 0.0049445  0.03729854
 0.01493274 0.01311604 0.00207098 0.00845293 0.00693887 0.00676888
 0.01123906 0.0049445  0.00248685 0.00668802 0.00675062 0.00981966
 0.00994026 0.01379551 0.00722615 0.01112417 0.00845293 0.00693887
 0.00586003 0.00666281 0.00694784 0.00693887 0.00578452 0.01205993
 0.01028951 0.00437518 0.0049445  0.00562656 0.0049445  0.0049174
 0.00510902 0.00475813 0.01189888 0.0047297  0.01435276 0.00722615
 0.01414044 0.00248685 0.00577062 0.00856194 0.00822098 0.006752
 0.00355304 0.00622053 0.00380359 0.00249785 0.00622053 0.00541384
 0.01279852 0.00622053 0.00380359 0.00224716 0.00380359 0.00622053
 0.00981627 0.00622053 0.00380359 0.00803744 0.00380359 0.00622053
 0.01489593 0.00622053 0.00380359 0.0042926  0.0049445  0.01429574
 0.01103197 0.0049445  0.0074265  0.00822098 0.00437518 0.0049445
 0.00373933 0.01469139 0.01090489 0.00348566 0.0041676  0.00892993
 0.0056553  0.00248685 0.01638518 0.00856194 0.00822098 0.006752
 0.00355304 0.00622053 0.00380359 0.00734376 0.00622053 0.00541384
 0.01279852 0.00622053 0.00380359 0.00224716 0.00380359 0.00622053
 0.00981627 0.00622053 0.00380359 0.00803744 0.00380359 0.00622053
 0.01489593 0.00622053 0.00380359 0.00393456 0.0049445  0.01236389
 0.0049445  0.03729854 0.01493274 0.01271488 0.00510902]
[0.00537463 0.00732305 0.01580872 0.00738281 0.00409479 0.00473213
 0.01058315 0.00610732 0.01532499 0.00817223 0.00409479 0.00546919
 0.01058315 0.00610732 0.00502156 0.00623159 0.00409479 0.02902933
 0.02062724 0.01557156 0.002284   0.01058315 0.00610732 0.00813423
 0.00976157 0.00409479 0.0026021  0.007652   0.00849661 0.01059401
 0.00878109 0.01402385 0.00735824 0.01309181 0.01058315 0.00610732
 0.00699482 0.00650893 0.00738281 0.00610732 0.00594732 0.0112729
 0.01042768 0.00345392 0.00409479 0.00697792 0.00409479 0.00832832
 0.00437905 0.00442836 0.01244357 0.00537565 0.01471958 0.00735824
 0.01354145 0.0026021  0.00565193 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00225822 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.00311498 0.00409479 0.0161531
 0.01585195 0.00409479 0.00683055 0.00732305 0.00345392 0.00409479
 0.00293749 0.01419396 0.0119235  0.00344919 0.00532627 0.01177954
 0.00531056 0.0026021  0.01466057 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00667501 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.0044134  0.00409479 0.01213174
 0.00409479 0.02902933 0.02062725 0.01103229 0.00437905]
[0.00314912 0.00722804 0.016915   0.00550777 0.00348219 0.00372385
 0.00701815 0.00718136 0.01724306 0.00878419 0.00348219 0.00443031
 0.00701815 0.00718136 0.00409111 0.00766419 0.00348219 0.0487905
 0.01993864 0.01382979 0.00163555 0.00701815 0.00718136 0.00823233
 0.01056721 0.00348219 0.00223247 0.00538568 0.00472608 0.00947883
 0.01007277 0.01709602 0.00563826 0.01700682 0.00701815 0.00718136
 0.00648781 0.00710777 0.00550777 0.00718136 0.00398545 0.00966373
 0.00921828 0.00328255 0.00348219 0.00356365 0.00348219 0.0064177
 0.00563288 0.00317021 0.01568311 0.00335362 0.01450927 0.00563826
 0.02042367 0.00223247 0.00447249 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00174991 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.00255887 0.00348219 0.01576689
 0.01324401 0.00348219 0.00533303 0.00722804 0.00328255 0.00348219
 0.00295089 0.01758854 0.0122238  0.00223096 0.00516946 0.01141359
 0.00436624 0.00223247 0.02416403 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00421462 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.0026748  0.00348219 0.0146141
 0.00348219 0.0487905  0.01993864 0.01288303 0.00563288]
[0.00476281 0.00743795 0.01413256 0.00773555 0.00292607 0.00413797
 0.00958873 0.00811513 0.01621002 0.00948342 0.00292607 0.00483917
 0.00958873 0.00811513 0.00382597 0.006302   0.00292607 0.02630275
 0.01575733 0.01426881 0.00153437 0.00958873 0.00811513 0.0101869
 0.00887097 0.00292607 0.0026981  0.00549412 0.00632573 0.00804078
 0.00956359 0.01501515 0.00595502 0.01747281 0.00958873 0.00811513
 0.00569839 0.00747359 0.00773555 0.00811513 0.00468176 0.01023727
 0.0099789  0.00301636 0.00292607 0.00399155 0.00292607 0.0068717
 0.00734027 0.00396518 0.01337606 0.00574949 0.01607409 0.00595502
 0.01554225 0.0026981  0.00496552 0.00717358 0.00743795 0.00610519
 0.00327458 0.00682214 0.00484124 0.00220398 0.00682214 0.00698035
 0.01043473 0.00682214 0.00484124 0.00233228 0.00484124 0.00682214
 0.00637304 0.00682214 0.00484124 0.00813469 0.00484124 0.00682214
 0.0181947  0.00682214 0.00484124 0.00368606 0.00292607 0.01465014
 0.01780101 0.00292607 0.00757846 0.00743795 0.00301636 0.00292607
 0.00447005 0.01496622 0.0134266  0.00281766 0.00576278 0.01126462
 0.00474082 0.0026981  0.01735144 0.00717358 0.00743795 0.00610519
 0.00327458 0.00682214 0.00484124 0.00587995 0.00682214 0.00698035
 0.01043473 0.00682214 0.00484124 0.00233228 0.00484124 0.00682214
 0.00637304 0.00682214 0.00484124 0.00813469 0.00484124 0.00682214
 0.0181947  0.00682214 0.00484124 0.00390143 0.00292607 0.01358096
 0.00292607 0.02630275 0.01575734 0.01405583 0.00734027]
[0.00456952 0.0057799  0.01681779 0.00747828 0.00355123 0.00369476
 0.00906093 0.00689958 0.01696051 0.00967836 0.00355123 0.00420397
 0.00906093 0.00689958 0.0053689  0.00562482 0.00355123 0.02575594
 0.01536905 0.01403807 0.00136116 0.00906093 0.00689958 0.00990294
 0.00883926 0.00355123 0.00223686 0.00677758 0.00576183 0.0088293
 0.01016113 0.02042194 0.00603012 0.01770904 0.00906093 0.00689958
 0.00721472 0.00585623 0.00747828 0.00689958 0.00406678 0.00933868
 0.01028083 0.0035471  0.00355123 0.00421354 0.00355123 0.00562298
 0.00547258 0.00490546 0.01427854 0.0046111  0.01806396 0.00603012
 0.01531018 0.00223686 0.00567554 0.00697092 0.0057799  0.00796691
 0.00315744 0.0077025  0.00427643 0.00243411 0.0077025  0.00523277
 0.01508939 0.0077025  0.00427643 0.00221532 0.00427643 0.0077025
 0.00739039 0.0077025  0.00427643 0.00860659 0.00427643 0.0077025
 0.01488014 0.0077025  0.00427643 0.00389791 0.00355123 0.0126199
 0.01430591 0.00355123 0.00640146 0.0057799  0.0035471  0.00355123
 0.00320702 0.01610053 0.01211028 0.00288923 0.00495487 0.0122466
 0.00645546 0.00223686 0.01689472 0.00697092 0.0057799  0.00796691
 0.00315744 0.0077025  0.00427643 0.00558905 0.0077025  0.00523277
 0.01508939 0.0077025  0.00427643 0.00221532 0.00427643 0.0077025
 0.00739039 0.0077025  0.00427643 0.00860659 0.00427643 0.0077025
 0.01488014 0.0077025  0.00427643 0.00324492 0.00355123 0.01133912
 0.00355123 0.02575594 0.01536905 0.01603614 0.00547258]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00507041 0.00866605 0.01960131 0.00603719 0.00385292 0.00391791
 0.00710191 0.00736035 0.01881883 0.00857111 0.00385292 0.00530824
 0.00710191 0.00736035 0.00346709 0.00664947 0.00385292 0.03153089
 0.01850948 0.01386092 0.00157453 0.00710191 0.00736035 0.00702883
 0.01002435 0.00385292 0.00301868 0.00617496 0.00506606 0.00756292
 0.0098496  0.01414375 0.00740023 0.01578143 0.00710191 0.00736035
 0.00461824 0.0051067  0.00603719 0.00736035 0.00464756 0.0097707
 0.00864465 0.00351561 0.00385292 0.00433431 0.00385292 0.00564877
 0.00617092 0.00391462 0.01108844 0.00606283 0.01264246 0.00740023
 0.01900955 0.00301868 0.00654189 0.00832283 0.00866605 0.006512
 0.00383692 0.00709136 0.00514702 0.0022499  0.00709136 0.00570381
 0.00846431 0.00709136 0.00514702 0.00185412 0.00514702 0.00709136
 0.00727034 0.00709136 0.00514702 0.0063444  0.00514702 0.00709136
 0.01418113 0.00709136 0.00514702 0.00406636 0.00385292 0.01521798
 0.01462263 0.00385292 0.00739361 0.00866605 0.00351561 0.00385292
 0.00373892 0.01694253 0.01489949 0.00373243 0.00427964 0.01159617
 0.00512889 0.00301868 0.01732471 0.00832283 0.00866605 0.006512
 0.00383692 0.00709136 0.00514702 0.00437112 0.00709136 0.00570381
 0.00846431 0.00709136 0.00514702 0.00185412 0.00514702 0.00709136
 0.00727034 0.00709136 0.00514702 0.0063444  0.00514702 0.00709136
 0.01418113 0.00709136 0.00514702 0.00303735 0.00385292 0.01223657
 0.00385292 0.03153089 0.01850948 0.01099582 0.00617092]
[0.00598231 0.00716412 0.01688648 0.005862   0.0038231  0.00455076
 0.00990397 0.00792257 0.01444846 0.00799652 0.0038231  0.00401545
 0.00990397 0.00792257 0.00529743 0.00510729 0.0038231  0.026355
 0.01591158 0.01475516 0.00166458 0.00990397 0.00792257 0.00836892
 0.01025318 0.0038231  0.00273861 0.00722845 0.0071953  0.00941809
 0.01031488 0.01427122 0.00765835 0.01472892 0.00990397 0.00792257
 0.00573159 0.00661251 0.005862   0.00792257 0.00595115 0.014152
 0.01003167 0.00416443 0.0038231  0.00482855 0.0038231  0.00598112
 0.00705714 0.0049269  0.01296799 0.00500288 0.01330441 0.00765835
 0.01593796 0.00273861 0.00666712 0.00735342 0.00716412 0.008184
 0.00365176 0.00692941 0.00441712 0.00267397 0.00692941 0.00600039
 0.0109518  0.00692941 0.00441712 0.00257179 0.00441712 0.00692941
 0.00928447 0.00692941 0.00441712 0.00776416 0.00441712 0.00692941
 0.01491124 0.00692941 0.00441712 0.00360298 0.0038231  0.01521561
 0.01445405 0.0038231  0.0063658  0.00716412 0.00416443 0.0038231
 0.00319603 0.01490008 0.01097655 0.00433241 0.00512878 0.01102302
 0.00507789 0.00273861 0.01651398 0.00735342 0.00716412 0.008184
 0.00365176 0.00692941 0.00441712 0.004986   0.00692941 0.00600039
 0.0109518  0.00692941 0.00441712 0.00257179 0.00441712 0.00692941
 0.00928447 0.00692941 0.00441712 0.00776416 0.00441712 0.00692941
 0.01491124 0.00692941 0.00441712 0.00365421 0.0038231  0.00991659
 0.0038231  0.026355   0.01591158 0.00986737 0.00705714]
[0.00494199 0.00659733 0.01448159 0.00781392 0.00441233 0.00385482
 0.00906792 0.00654384 0.01308986 0.00805866 0.00441233 0.00404532
 0.00906792 0.00654384 0.0045277  0.00596195 0.00441233 0.03336125
 0.0154377  0.01522061 0.00189324 0.00906792 0.00654384 0.00665807
 0.01108884 0.00441233 0.00252951 0.00693701 0.00532147 0.00874707
 0.00942349 0.01646792 0.00699348 0.01305036 0.00906792 0.00654384
 0.00506983 0.00596221 0.00781392 0.00654384 0.00416239 0.0126166
 0.00904797 0.0048979  0.00441233 0.00505456 0.00441233 0.00619124
 0.0057027  0.00426351 0.01159795 0.00582244 0.01459055 0.00699348
 0.01598743 0.00252951 0.00680522 0.00905211 0.00659733 0.0069253
 0.0032213  0.00654061 0.00489524 0.00226881 0.00654061 0.00479605
 0.01076046 0.00654061 0.00489524 0.00187786 0.00489524 0.00654061
 0.00960302 0.00654061 0.00489524 0.00861864 0.00489524 0.00654061
 0.01622103 0.00654061 0.00489524 0.00331719 0.00441233 0.01601147
 0.01107588 0.00441233 0.0058306  0.00659733 0.0048979  0.00441233
 0.00327557 0.01629595 0.01184486 0.00270753 0.00470182 0.00957689
 0.00484097 0.00252951 0.0227921  0.00905211 0.00659733 0.0069253
 0.0032213  0.00654061 0.00489524 0.00555661 0.00654061 0.00479605
 0.01076046 0.00654061 0.00489524 0.00187786 0.00489524 0.00654061
 0.00960302 0.00654061 0.00489524 0.00861864 0.00489524 0.00654061
 0.01622103 0.00654061 0.00489524 0.00345951 0.00441233 0.01138505
 0.00441233 0.03336125 0.01543769 0.01173618 0.0057027 ]
[0.0042272  0.00805851 0.01548167 0.00781662 0.00370125 0.00416913
 0.00828734 0.00671333 0.01808757 0.00894555 0.00370125 0.00616278
 0.00828734 0.00671333 0.00514059 0.00708797 0.00370125 0.02298857
 0.01387205 0.00998427 0.00183748 0.00828734 0.00671333 0.0100527
 0.00964033 0.00370125 0.00287478 0.00550766 0.00693329 0.0123974
 0.00963801 0.011385   0.00650244 0.0126166  0.00828734 0.00671333
 0.00712118 0.00722851 0.00781662 0.00671333 0.00521466 0.00951917
 0.01067201 0.00361477 0.00370125 0.00578137 0.00370125 0.00672683
 0.00691381 0.00510766 0.01385568 0.00594516 0.01362095 0.00650244
 0.01498067 0.00287478 0.00475557 0.00733134 0.00805851 0.00794878
 0.00392251 0.0083     0.00482488 0.00344806 0.0083     0.00658006
 0.00999613 0.0083     0.00482488 0.00190245 0.00482488 0.0083
 0.00790205 0.0083     0.00482488 0.00725659 0.00482488 0.0083
 0.01560326 0.0083     0.00482488 0.00384998 0.00370125 0.01633216
 0.0126409  0.00370125 0.00723113 0.00805851 0.00361477 0.00370125
 0.00498536 0.01578094 0.01023847 0.00328376 0.00436714 0.00929013
 0.00424876 0.00287478 0.01390061 0.00733134 0.00805851 0.00794878
 0.00392251 0.0083     0.00482488 0.00622106 0.0083     0.00658006
