62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00206927 0.00064709 0.00206927 0.00405307 0.01132671 0.00405307
 0.00206927 0.00678445 0.00206927 0.00405307 0.01254299 0.00405307
 0.00206927 0.00257161 0.00085744 0.00561568 0.00195661 0.009576
 0.00854696 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549
 0.00323809 0.00607504 0.00085744]
[0.00374143 0.00536842 0.00208385 0.0098509  0.00195154 0.00674762
 0.00183766 0.00566402 0.0027621  0.00363273 0.00882709 0.00877893
 0.00440386 0.01003947 0.00674762 0.00566402 0.0027621  0.00292494
 0.00171175 0.00882709 0.00877893 0.00440386 0.00382758 0.00674762
 0.00801089 0.0027621  0.00732743 0.0039696  0.01608733 0.00446502
 0.00485136 0.00430662 0.00171175 0.00882709 0.00877893 0.00440386
 0.0047598  0.00674762 0.00724005 0.0027621  0.00179339 0.00517979
 0.00554279 0.0077159  0.00894361 0.00675745 0.00424536 0.00171175
 0.00622236 0.00882709 0.00877893 0.00440386 0.00411955 0.00385049
 0.00566402 0.00440386 0.00516215 0.00385049 0.00566402 0.00440386
 0.00400493 0.00674762 0.00882709 0.00877893 0.00440386 0.00400493
 0.00674762 0.00724005 0.0027621  0.0039156  0.00171175 0.00622236
 0.00674762 0.00724005 0.0027621  0.00363325 0.00440386 0.00411955
 0.00613743 0.0055246  0.00280203 0.00262841 0.00171175 0.00578957
 0.00674762 0.00536842 0.00254283 0.0027621  0.00256661 0.00801089
 0.0027621  0.00732743 0.0039696  0.01608733 0.00446502 0.00485136
 0.00588506 0.00171175 0.00331103 0.00835881 0.00453066 0.00674762
 0.00171175 0.00171175 0.00622236 0.00674762 0.00343379 0.00179339
 0.00415856 0.00491708 0.00536842 0.00534419 0.00239646 0.00450607
 0.00270196 0.01524603 0.00270196 0.00450607 0.00451546 0.0090821
 0.00450607 0.00270196 0.00195282 0.00270196 0.00450607 0.00894095
 0.00450607 0.00270196 0.0065329  0.00270196 0.00450607 0.00865342
 0.00450607 0.00270196 0.00413289 0.00171175 0.00801089 0.0027621
 0.0039609  0.00563684 0.00895966 0.0027621  0.00472789 0.00536842
 0.00254283 0.0027621  0.0017792  0.00301167 0.00882709 0.01062851
 0.00207864 0.00321859 0.00674762 0.00343379 0.00179339 0.01286467
 0.00491708 0.00536842 0.00534419 0.00239646 0.00450607 0.00270196
 0.00724005 0.00270196 0.00450607 0.00451546 0.0090821  0.00450607
 0.00270196 0.00195282 0.00270196 0.00450607 0.00894095 0.00450607
 0.00270196 0.0065329  0.00270196 0.00450607 0.00865342 0.00450607
 0.00270196 0.00413289 0.00171175 0.00724005 0.0027621  0.0075649
 0.00801089 0.0027621  0.00732743 0.0039696  0.01608733 0.00446502
 0.00485136 0.00588506 0.00171175]
[0.00220705 0.00601636 0.00172306 0.01013886 0.00184356 0.00640946
 0.00128947 0.00463698 0.0023353  0.00229842 0.01208765 0.00684075
 0.00532921 0.01187643 0.00640946 0.00463698 0.0023353  0.00245196
 0.00127987 0.01208765 0.00684075 0.00532921 0.00316002 0.00640946
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00291202 0.00127987 0.01208765 0.00684075 0.00532921
 0.0048206  0.00640946 0.00511394 0.0023353  0.00149688 0.0041153
 0.00308466 0.00568864 0.01556233 0.00914286 0.00398679 0.00127987
 0.00548911 0.01208765 0.00684075 0.00532921 0.00382229 0.00410247
 0.00463698 0.00532921 0.00419344 0.00410247 0.00463698 0.00532921
 0.0034951  0.00640946 0.01208765 0.00684075 0.00532921 0.0034951
 0.00640946 0.00511394 0.0023353  0.0027632  0.00127987 0.00548911
 0.00640946 0.00511394 0.0023353  0.00280199 0.00532921 0.00382229
 0.00597719 0.00337724 0.0031849  0.00163046 0.00127987 0.00486543
 0.00640946 0.00601636 0.00283964 0.0023353  0.00194501 0.00806649
 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589 0.00368113
 0.00701738 0.00127987 0.00243517 0.01069742 0.0033612  0.00640946
 0.00127987 0.00127987 0.00548911 0.00640946 0.00281604 0.00149688
 0.00388478 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637
 0.00303425 0.02159908 0.00303425 0.00502637 0.00344832 0.00614323
 0.00502637 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419
 0.00502637 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402
 0.00502637 0.00303425 0.00239351 0.00127987 0.00806649 0.0023353
 0.00319979 0.00525982 0.00744349 0.0023353  0.00445048 0.00601636
 0.00283964 0.0023353  0.00178367 0.00308398 0.01208765 0.01284567
 0.00138583 0.00318115 0.00640946 0.00281604 0.00149688 0.02568028
 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637 0.00303425
 0.00511394 0.00303425 0.00502637 0.00344832 0.00614323 0.00502637
 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419 0.00502637
 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402 0.00502637
 0.00303425 0.00239351 0.00127987 0.00511394 0.0023353  0.00854784
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00701738 0.00127987]
[0.00323314 0.0051067  0.00175514 0.01110769 0.00255845 0.00658271
 0.00166873 0.00559122 0.0022582  0.00284256 0.01205143 0.00777938
 0.00501052 0.01009102 0.00658271 0.00559122 0.0022582  0.00291936
 0.00150385 0.01205143 0.00777938 0.00501052 0.00336045 0.00658271
 0.00952833 0.0022582  0.00640831 0.00488212 0.01174046 0.00453728
 0.00388172 0.00436902 0.00150385 0.01205143 0.00777938 0.00501052
 0.0049083  0.00658271 0.00508709 0.0022582  0.00200067 0.0040654
 0.00384678 0.00629356 0.01240595 0.0098683  0.00406402 0.00150385
 0.00575511 0.01205143 0.00777938 0.00501052 0.00453169 0.00379823
 0.00559122 0.00501052 0.00542624 0.00379823 0.00559122 0.00501052
 0.0030364  0.00658271 0.01205143 0.00777938 0.00501052 0.0030364
 0.00658271 0.00508709 0.0022582  0.00252317 0.00150385 0.00575511
 0.00658271 0.00508709 0.0022582  0.00341477 0.00501052 0.00453169
 0.00698508 0.00519012 0.00214663 0.00244491 0.00150385 0.00492948
 0.00658271 0.0051067  0.00250236 0.0022582  0.00205985 0.00952833
 0.0022582  0.00640831 0.00488212 0.01174046 0.00453728 0.00388172
 0.00583221 0.00150385 0.0033425  0.00949027 0.0047306  0.00658271
 0.00150385 0.00150385 0.00575511 0.00658271 0.00327414 0.00200067
 0.00427666 0.00611745 0.0051067  0.00405485 0.00194268 0.00503653
 0.00333046 0.01630295 0.00333046 0.00503653 0.0041608  0.00633064
 0.00503653 0.00333046 0.00128135 0.00333046 0.00503653 0.00791528
 0.00503653 0.00333046 0.00722718 0.00333046 0.00503653 0.00955409
 0.00503653 0.00333046 0.00313008 0.00150385 0.00952833 0.0022582
 0.00449969 0.00521232 0.00750724 0.0022582  0.00571389 0.0051067
 0.00250236 0.0022582  0.00187817 0.00335581 0.01205143 0.0099535
 0.00208265 0.00383549 0.00658271 0.00327414 0.00200067 0.01902713
 0.00611745 0.0051067  0.00405485 0.00194268 0.00503653 0.00333046
 0.00508709 0.00333046 0.00503653 0.0041608  0.00633064 0.00503653
 0.00333046 0.00128135 0.00333046 0.00503653 0.00791528 0.00503653
 0.00333046 0.00722718 0.00333046 0.00503653 0.00955409 0.00503653
 0.00333046 0.00313008 0.00150385 0.00508709 0.0022582  0.00913385
 0.00952833 0.0022582  0.00640831 0.00488212 0.01174046 0.00453728
 0.00388172 0.00583221 0.00150385]
[0.00397825 0.0062063  0.0025148  0.00697788 0.00271284 0.00664157
 0.00188097 0.00653688 0.00332302 0.00274891 0.00681944 0.0079702
 0.00420019 0.01029357 0.00664157 0.00653688 0.00332302 0.00408856
 0.00230264 0.00681944 0.0079702  0.00420019 0.0036888  0.00664157
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.0032357  0.00230264 0.00681944 0.0079702  0.00420019
 0.00494721 0.00664157 0.00492512 0.00332302 0.0021841  0.00460537
 0.00427308 0.00663932 0.00814354 0.00655723 0.00450089 0.00230264
 0.0062309  0.00681944 0.0079702  0.00420019 0.00373618 0.00357537
 0.00653688 0.00420019 0.00416189 0.00357537 0.00653688 0.00420019
 0.00460743 0.00664157 0.00681944 0.0079702  0.00420019 0.00460743
 0.00664157 0.00492512 0.00332302 0.00375552 0.00230264 0.0062309
 0.00664157 0.00492512 0.00332302 0.00391895 0.00420019 0.00373618
 0.00501938 0.00510225 0.00329509 0.00289211 0.00230264 0.00417189
 0.00664157 0.0062063  0.00279787 0.00332302 0.00230921 0.00788544
 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043 0.00454636
 0.00701077 0.00230264 0.0041547  0.00820804 0.00376509 0.00664157
 0.00230264 0.00230264 0.0062309  0.00664157 0.00364709 0.0021841
 0.00452314 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226
 0.00416698 0.01450207 0.00416698 0.00544226 0.00405915 0.00762683
 0.00544226 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678
 0.00544226 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598
 0.00544226 0.00416698 0.00374622 0.00230264 0.00788544 0.00332302
 0.00386671 0.00533121 0.00725413 0.00332302 0.00550839 0.0062063
 0.00279787 0.00332302 0.00273595 0.00375467 0.00681944 0.00901425
 0.00286275 0.00340871 0.00664157 0.00364709 0.0021841  0.00955705
 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226 0.00416698
 0.00492512 0.00416698 0.00544226 0.00405915 0.00762683 0.00544226
 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678 0.00544226
 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598 0.00544226
 0.00416698 0.00374622 0.00230264 0.00492512 0.00332302 0.00841297
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.00701077 0.00230264]
[0.00408801 0.00623334 0.0018139  0.00943808 0.00193761 0.0057844
 0.00175693 0.00616581 0.00252898 0.00354621 0.00861203 0.01039602
 0.00406448 0.01020228 0.0057844  0.00616581 0.00252898 0.00339017
 0.00145166 0.00861203 0.01039602 0.00406448 0.00351126 0.0057844
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.0036835  0.00145166 0.00861203 0.01039602 0.00406448
 0.00528213 0.0057844  0.00564356 0.00252898 0.00211355 0.00437412
 0.00480322 0.00696912 0.01227641 0.00884609 0.00488462 0.00145166
 0.00585286 0.00861203 0.01039602 0.00406448 0.00295025 0.00418929
 0.00616581 0.00406448 0.00563408 0.00418929 0.00616581 0.00406448
 0.00368572 0.0057844  0.00861203 0.01039602 0.00406448 0.00368572
 0.0057844  0.00564356 0.00252898 0.00318088 0.00145166 0.00585286
 0.0057844  0.00564356 0.00252898 0.00302489 0.00406448 0.00295025
 0.00667182 0.00553689 0.00244589 0.00309762 0.00145166 0.00576734
 0.0057844  0.00623334 0.00305425 0.00252898 0.00263732 0.00865523
 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363 0.0049714
 0.00617101 0.00145166 0.00429843 0.0085094  0.00422691 0.0057844
 0.00145166 0.00145166 0.00585286 0.0057844  0.00293602 0.00211355
 0.00565897 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186
 0.00298399 0.01619375 0.00298399 0.00561186 0.00441885 0.00706627
 0.00561186 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327
 0.00561186 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862
 0.00561186 0.00298399 0.00338372 0.00145166 0.00865523 0.00252898
 0.00379635 0.00622443 0.00670199 0.00252898 0.00543955 0.00623334
 0.00305425 0.00252898 0.00263221 0.00384401 0.00861203 0.01012982
 0.00268059 0.00336991 0.0057844  0.00293602 0.00211355 0.01543654
 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186 0.00298399
 0.00564356 0.00298399 0.00561186 0.00441885 0.00706627 0.00561186
 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327 0.00561186
 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862 0.00561186
 0.00298399 0.00338372 0.00145166 0.00564356 0.00252898 0.00946701
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.00617102 0.00145166]
[0.00430955 0.0053036  0.00288428 0.00655296 0.00282351 0.00503937
 0.00257807 0.00729422 0.00362264 0.00344109 0.00957333 0.00802962
 0.00481944 0.00967484 0.00503937 0.00729422 0.00362264 0.00363733
 0.00215363 0.00957333 0.00802962 0.00481944 0.00346208 0.00503937
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00344588 0.00215363 0.00957333 0.00802962 0.00481944
 0.00554979 0.00503937 0.0057367  0.00362264 0.00203759 0.00449749
 0.00505645 0.00531099 0.00603046 0.00608611 0.00468632 0.00215363
 0.00519938 0.00957333 0.00802962 0.00481944 0.00355761 0.00342849
 0.00729422 0.00481944 0.00388705 0.00342849 0.00729422 0.00481944
 0.00509029 0.00503937 0.00957333 0.00802962 0.00481944 0.00509029
 0.00503937 0.0057367  0.00362264 0.00352563 0.00215363 0.00519938
 0.00503937 0.0057367  0.00362264 0.00390049 0.00481944 0.00355761
 0.00584237 0.00609078 0.00373226 0.00366199 0.00215363 0.00488503
 0.00503937 0.0053036  0.00263848 0.00362264 0.00312626 0.00839501
 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872 0.00476291
 0.00741099 0.00215363 0.0039367  0.00834545 0.00401911 0.00503937
 0.00215363 0.00215363 0.00519938 0.00503937 0.0035248  0.00203759
 0.00382111 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952
 0.00385374 0.01354268 0.00385374 0.00581952 0.0050841  0.00693165
 0.00581952 0.00385374 0.002438   0.00385374 0.00581952 0.00412104
 0.00581952 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598
 0.00581952 0.00385374 0.00394354 0.00215363 0.00839501 0.00362264
 0.00440984 0.00515    0.0059609  0.00362264 0.00684131 0.0053036
 0.00263848 0.00362264 0.00281117 0.00388027 0.00957333 0.0072351
 0.00364241 0.00338017 0.00503937 0.0035248  0.00203759 0.00671531
 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952 0.00385374
 0.0057367  0.00385374 0.00581952 0.0050841  0.00693165 0.00581952
 0.00385374 0.002438   0.00385374 0.00581952 0.00412104 0.00581952
 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598 0.00581952
 0.00385374 0.00394354 0.00215363 0.0057367  0.00362264 0.00703128
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00741099 0.00215363]
[0.0031405  0.00607737 0.00209394 0.00941417 0.00198938 0.00591232
 0.00154768 0.00488789 0.00264156 0.00348105 0.00827289 0.00803757
 0.0050252  0.01136884 0.00591232 0.00488789 0.00264156 0.00346219
 0.00135515 0.00827289 0.00803757 0.0050252  0.00310631 0.00591232
 0.00823136 0.00264156 0.00767608 0.00395677 0.01632839 0.00481381
 0.00419425 0.00285182 0.00135515 0.00827289 0.00803757 0.0050252
 0.00535472 0.00591232 0.0055442  0.00264156 0.00204492 0.00407221
 0.00416554 0.00616425 0.01054814 0.00750075 0.00419318 0.00135515
 0.00681728 0.00827289 0.00803757 0.0050252  0.00339658 0.0041408
 0.00488789 0.0050252  0.00503587 0.0041408  0.00488789 0.0050252
 0.00343505 0.00591232 0.00827289 0.00803757 0.0050252  0.00343505
 0.00591232 0.0055442  0.00264156 0.00347842 0.00135515 0.00681728
 0.00591232 0.0055442  0.00264156 0.00279498 0.0050252  0.00339658
 0.00655138 0.00473706 0.00299711 0.00218856 0.00135515 0.0050702
 0.00591232 0.00607737 0.00291884 0.00264156 0.00182441 0.00823136
 0.00264156 0.00767608 0.00395677 0.01632839 0.00481381 0.00419425
 0.0067772  0.00135515 0.00249933 0.00986304 0.00333947 0.00591232
 0.00135515 0.00135515 0.00681728 0.00591232 0.00313591 0.00204492
 0.00392012 0.00757474 0.00607737 0.00425162 0.00225683 0.00463256
 0.00372639 0.02370068 0.00372639 0.00463256 0.00444019 0.00843474
 0.00463256 0.00372639 0.00134688 0.00372639 0.00463256 0.00529849
 0.00463256 0.00372639 0.00694609 0.00372639 0.00463256 0.0107297
 0.00463256 0.00372639 0.00261491 0.00135515 0.00823136 0.00264156
 0.0040828  0.00646761 0.00753578 0.00264156 0.00548742 0.00607737
 0.00291884 0.00264156 0.0023633  0.00348286 0.00827289 0.01442623
 0.00149523 0.00323278 0.00591232 0.00313591 0.00204492 0.01535052
 0.00757474 0.00607737 0.00425162 0.00225683 0.00463256 0.00372639
 0.0055442  0.00372639 0.00463256 0.00444019 0.00843474 0.00463256
 0.00372639 0.00134688 0.00372639 0.00463256 0.00529849 0.00463256
 0.00372639 0.00694609 0.00372639 0.00463256 0.0107297  0.00463256
 0.00372639 0.00261491 0.00135515 0.0055442  0.00264156 0.00880916
 0.00823136 0.00264156 0.00767608 0.00395677 0.01632839 0.00481381
 0.00419425 0.0067772  0.00135515]
[0.00263448 0.00427882 0.00168614 0.01106286 0.00219531 0.0071974
 0.00197576 0.00534952 0.00242861 0.00278866 0.01026073 0.0077743
 0.00460171 0.01062753 0.0071974  0.00534952 0.00242861 0.00340587
 0.00152826 0.01026073 0.0077743  0.00460171 0.00350948 0.0071974
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00398647 0.00152826 0.01026073 0.0077743  0.00460171
 0.00642298 0.0071974  0.0051151  0.00242861 0.00147882 0.00541695
 0.0044768  0.00888516 0.00660422 0.0064411  0.00402641 0.00152826
 0.00604824 0.01026073 0.0077743  0.00460171 0.0043395  0.00405675
 0.00534952 0.00460171 0.00492597 0.00405675 0.00534952 0.00460171
 0.00430651 0.0071974  0.01026073 0.0077743  0.00460171 0.00430651
 0.0071974  0.0051151  0.00242861 0.00274229 0.00152826 0.00604824
 0.0071974  0.0051151  0.00242861 0.00386562 0.00460171 0.0043395
 0.0064164  0.00485285 0.00257359 0.00325925 0.00152826 0.00589527
 0.0071974  0.00427882 0.00211822 0.00242861 0.00249737 0.00935112
 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682 0.0058772
 0.00523158 0.00152826 0.0023673  0.0101037  0.00538531 0.0071974
 0.00152826 0.00152826 0.00604824 0.0071974  0.00368747 0.00147882
 0.00404461 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074
 0.00290957 0.01543416 0.00290957 0.00606074 0.0035167  0.00785057
 0.00606074 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511
 0.00606074 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814
 0.00606074 0.00290957 0.00346653 0.00152826 0.00935112 0.00242861
 0.00404446 0.00614969 0.00830377 0.00242861 0.00418684 0.00427882
 0.00211822 0.00242861 0.00208986 0.00405151 0.01026073 0.00867044
 0.00197236 0.00334014 0.0071974  0.00368747 0.00147882 0.01101531
 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074 0.00290957
 0.0051151  0.00290957 0.00606074 0.0035167  0.00785057 0.00606074
 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511 0.00606074
 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814 0.00606074
 0.00290957 0.00346653 0.00152826 0.0051151  0.00242861 0.00933912
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00523158 0.00152826]
[0.00242662 0.00624699 0.00215753 0.01402566 0.00169234 0.00577174
 0.00117105 0.00356773 0.00195661 0.00278062 0.01393277 0.0065393
 0.00472729 0.01191992 0.00577174 0.00356773 0.00195661 0.00214352
 0.00085744 0.01393277 0.0065393  0.00472729 0.00291525 0.00577174
 0.00854696 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549
 0.00323809 0.00301031 0.00085744 0.01393277 0.0065393  0.00472729
 0.0064127  0.00577174 0.00561568 0.00195661 0.00096623 0.00373493
 0.00329963 0.0060117  0.0180707  0.00915508 0.00347067 0.00085744
 0.00866588 0.01393277 0.0065393  0.00472729 0.00464778 0.00526663
 0.00356773 0.00472729 0.00474311 0.00526663 0.00356773 0.00472729
 0.00269918 0.00577174 0.01393277 0.0065393  0.00472729 0.00269918
 0.00577174 0.00561568 0.00195661 0.00190893 0.00085744 0.00866588
 0.00577174 0.00561568 0.00195661 0.00298557 0.00472729 0.00464778
 0.00585674 0.00529698 0.00194307 0.0014215  0.00085744 0.00476351
 0.00577174 0.00624699 0.00320011 0.00195661 0.00127459 0.00854696
 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549 0.00323809
 0.00607504 0.00085744 0.00227304 0.01288209 0.00345319 0.00577174
 0.00085744 0.00085744 0.00866588 0.00577174 0.00243061 0.00096623
 0.00380678 0.00747487 0.00624699 0.00594582 0.00131312 0.00405307
 0.00206927 0.02339369 0.00206927 0.00405307 0.00311762 0.00638372
 0.00405307 0.00206927 0.00064709 0.00206927 0.00405307 0.01132671
 0.00405307 0.00206927 0.00678445 0.00206927 0.00405307 0.01254299
 0.00405307 0.00206927 0.00257161 0.00085744 0.00854696 0.00195661
 0.00396786 0.00589404 0.00953    0.00195661 0.00429413 0.00624699
 0.00320011 0.00195661 0.00121622 0.0027602  0.01393277 0.01168699
 0.00101001 0.00311685 0.00577174 0.00243061 0.00096623 0.02715431
 0.00747487 0.00624699 0.00594582 0.00131312 0.00405307 0.00206927
 0.00561568 0.00206927 0.00405307 0.00311762 0.00638372 0.00405307
 0.00206927 0.00064709 0.00206927 0.00405307 0.01132671 0.00405307
 0.00206927 0.00678445 0.00206927 0.00405307 0.01254299 0.00405307
