68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.0118538  0.00515814 0.00302832 0.00560312 0.00174814 0.01302077
 0.00852423 0.0057285  0.00200462 0.00697549 0.00568907 0.00302832
 0.00920261 0.00522396 0.00439231 0.00174814 0.00457549 0.00403516
 0.00174814]
[0.01347724 0.01760713 0.0054771  0.01921957 0.00576409 0.00619517
 0.00576409 0.00605253 0.00247863 0.0056813  0.0069642  0.00576409
 0.00722169 0.01760713 0.00403651 0.00257358 0.00938174 0.01310271
 0.01062142 0.00725256 0.00192929 0.0069642  0.01017978 0.00257358
 0.01325098 0.00403651 0.00257358 0.01072139 0.00418174 0.00185716
 0.00116775 0.00257358 0.00511618 0.00241772 0.01310271 0.00814549
 0.00219297 0.00192929 0.0069642  0.00576409 0.00341316 0.01310271
 0.00625512 0.0069642  0.00546563 0.00257358 0.00549114 0.01310271
 0.00789858 0.00725256 0.00365714 0.00277799 0.00480701 0.0069642
 0.00644817 0.0069642  0.01310271 0.00305494 0.0069642  0.00546563
 0.00257358 0.00515003 0.00155298 0.00155298 0.00318808 0.00962558
 0.01006742 0.0069642  0.00546563 0.00257358 0.00938174 0.00155298
 0.00155298 0.00155298 0.00621504 0.0069642  0.00546563 0.00257358
 0.00515003 0.00155298 0.01310271 0.00789858 0.00219297 0.00365714
 0.00277799 0.00411901 0.00219297 0.00311717 0.00277799 0.00471986
 0.0069642  0.00546563 0.00257358 0.00582727 0.01569093 0.00425563
 0.00257358 0.00341316 0.00261144 0.01017978 0.00257358 0.00266263
 0.00403651 0.00257358 0.00938174 0.00155298 0.00155298 0.00155298
 0.00621504 0.0069642  0.00382683 0.00613517 0.00492067 0.0065317
 0.00600545 0.00998042 0.00142423 0.00492067 0.00146975 0.00737361
 0.00998042 0.00293191 0.01470422 0.00998042 0.00365714 0.00998042
 0.00174542 0.00998042 0.00917103 0.00346578 0.00219539 0.01017978
 0.00257358 0.004917   0.00155298 0.01310271 0.00322448 0.00657141
 0.00311717 0.00277799 0.00669049 0.00725256 0.00664311 0.0069642
 0.00261144 0.01017978 0.00257358 0.01325098 0.01017978 0.00257358
 0.01078742 0.00425563 0.00257358 0.00642986 0.00155298 0.01310271
 0.01168421 0.00725256 0.00192929 0.0069642  0.00403651 0.00257358
 0.01072139 0.00418174 0.00553829 0.00155298 0.00513166 0.00339645
 0.00155298]
[0.01146198 0.01678389 0.00492264 0.0167309  0.00823142 0.00675635
 0.00823142 0.00715955 0.0022795  0.00546778 0.00787873 0.00823142
 0.0086434  0.01678389 0.00515346 0.00227569 0.00948885 0.013771
 0.00729528 0.00528184 0.00176921 0.00787873 0.01134402 0.00227569
 0.01016096 0.00515346 0.00227569 0.00885768 0.00417608 0.00171951
 0.00097572 0.00227569 0.00557884 0.00260345 0.013771   0.00820641
 0.00217676 0.00176921 0.00787873 0.00823142 0.00269139 0.013771
 0.00497406 0.00787873 0.00663837 0.00227569 0.00850614 0.013771
 0.00826781 0.00528184 0.00346535 0.00229741 0.00523281 0.00787873
 0.00819011 0.00787873 0.013771   0.00248346 0.00787873 0.00663837
 0.00227569 0.00553778 0.00145345 0.00145345 0.00338389 0.01026549
 0.00798398 0.00787873 0.00663837 0.00227569 0.00948885 0.00145345
 0.00145345 0.00145345 0.0065737  0.00787873 0.00663837 0.00227569
 0.00553778 0.00145345 0.013771   0.00826781 0.00217676 0.00346535
 0.00229741 0.00307524 0.00217676 0.00340705 0.00229741 0.00357474
 0.00787873 0.00663837 0.00227569 0.00641983 0.01671982 0.0045741
 0.00227569 0.00269139 0.00335855 0.01134402 0.00227569 0.00381469
 0.00515346 0.00227569 0.00948885 0.00145345 0.00145345 0.00145345
 0.0065737  0.00787873 0.00341249 0.00525902 0.00572667 0.00585391
 0.00558926 0.00747474 0.00186276 0.00572667 0.00150479 0.00652779
 0.00747474 0.00271194 0.01114912 0.00747474 0.00346535 0.00747474
 0.00201332 0.00747474 0.00814749 0.00449346 0.0029691  0.01134402
 0.00227569 0.0037769  0.00145345 0.013771   0.00316302 0.00611589
 0.00340705 0.00229741 0.00600656 0.00528184 0.00578227 0.00787873
 0.00335855 0.01134402 0.00227569 0.01016096 0.01134402 0.00227569
 0.01555263 0.0045741  0.00227569 0.00597833 0.00145345 0.013771
 0.01211719 0.00528184 0.00176921 0.00787873 0.00515346 0.00227569
 0.00885768 0.00417608 0.00549215 0.00145345 0.00469411 0.00315366
 0.00145345]
[0.01322911 0.01521078 0.00502339 0.01697138 0.00687265 0.00483217
 0.00687265 0.00704536 0.00217387 0.00495355 0.00685821 0.00687265
 0.00779984 0.01521078 0.00430119 0.00323981 0.01197902 0.01050431
 0.00731143 0.00656948 0.00208655 0.00685821 0.01112693 0.00323981
 0.01226922 0.00430119 0.00323981 0.00787287 0.00494449 0.00207805
 0.00145492 0.00323981 0.00695821 0.00252112 0.01050431 0.00926381
 0.00227774 0.00208655 0.00685821 0.00687265 0.00376683 0.01050431
 0.00466535 0.00685821 0.00547925 0.00323981 0.0070813  0.01050431
 0.00851723 0.00656948 0.0041646  0.00279852 0.0042449  0.00685821
 0.00592696 0.00685821 0.01050431 0.00258598 0.00685821 0.00547925
 0.00323981 0.00556344 0.00197118 0.00197118 0.00427524 0.00963018
 0.01115724 0.00685821 0.00547925 0.00323981 0.01197902 0.00197118
 0.00197118 0.00197118 0.00925111 0.00685821 0.00547925 0.00323981
 0.00556344 0.00197118 0.01050431 0.00851723 0.00227774 0.0041646
 0.00279852 0.00360605 0.00227774 0.002995   0.00279852 0.00391651
 0.00685821 0.00547925 0.00323981 0.00554532 0.01144057 0.00497192
 0.00323981 0.00376683 0.00260837 0.01112693 0.00323981 0.00376133
 0.00430119 0.00323981 0.01197902 0.00197118 0.00197118 0.00197118
 0.00925111 0.00685821 0.00460701 0.00694927 0.0051616  0.00568089
 0.00549676 0.00860112 0.00154773 0.0051616  0.00207724 0.00682482
 0.00860112 0.00256413 0.0158473  0.00860112 0.0041646  0.00860112
 0.00184151 0.00860112 0.01048597 0.00416419 0.00281394 0.01112693
 0.00323981 0.00370575 0.00197118 0.01050431 0.0035288  0.00580824
 0.002995   0.00279852 0.0056211  0.00656948 0.00621294 0.00685821
 0.00260837 0.01112693 0.00323981 0.01226922 0.01112693 0.00323981
 0.01619762 0.00497192 0.00323981 0.00461635 0.00197118 0.01050431
 0.01152381 0.00656948 0.00208655 0.00685821 0.00430119 0.00323981
 0.00787287 0.00494449 0.00530106 0.00197118 0.00410721 0.0031364
 0.00197118]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01058794 0.01265543 0.00574123 0.01745097 0.00688752 0.00560421
 0.00688752 0.00733149 0.00253372 0.00590786 0.00662972 0.00688752
 0.00773343 0.01265543 0.00501321 0.00276541 0.00829237 0.01227696
 0.00666266 0.00588866 0.00185821 0.00662972 0.01222841 0.00276541
 0.01107334 0.00501321 0.00276541 0.00805339 0.00466049 0.00209488
 0.00128894 0.00276541 0.00557764 0.00266984 0.01227696 0.00838226
 0.00258857 0.00185821 0.00662972 0.00688752 0.00393532 0.01227696
 0.00580662 0.00662972 0.00670535 0.00276541 0.00749679 0.01227696
 0.0083888  0.00588866 0.0040921  0.00335901 0.00563695 0.00662972
 0.00692836 0.00662972 0.01227696 0.00336606 0.00662972 0.00670535
 0.00276541 0.00711836 0.00203831 0.00203831 0.00514839 0.00912848
 0.01036152 0.00662972 0.00670535 0.00276541 0.00829237 0.00203831
 0.00203831 0.00203831 0.00710727 0.00662972 0.00670535 0.00276541
 0.00711836 0.00203831 0.01227696 0.0083888  0.00258857 0.0040921
 0.00335901 0.0032342  0.00258857 0.00373621 0.00335901 0.00480059
 0.00662972 0.00670535 0.00276541 0.00723221 0.01283446 0.00496237
 0.00276541 0.00393532 0.00335006 0.01222841 0.00276541 0.00406229
 0.00501321 0.00276541 0.00829237 0.00203831 0.00203831 0.00203831
 0.00710727 0.00662972 0.0049035  0.00623193 0.00527132 0.00646364
 0.00667287 0.00782588 0.00211787 0.00527132 0.00223765 0.00694243
 0.00782588 0.00381351 0.00918671 0.00782588 0.0040921  0.00782588
 0.00198951 0.00782588 0.00940668 0.00448275 0.00362297 0.01222841
 0.00276541 0.00509707 0.00203831 0.01227696 0.00345904 0.00592477
 0.00373621 0.00335901 0.00536078 0.00588866 0.00569531 0.00662972
 0.00335006 0.01222841 0.00276541 0.01107334 0.01222841 0.00276541
 0.01307436 0.00496237 0.00276541 0.00577652 0.00203831 0.01227696
 0.01021885 0.00588866 0.00185821 0.00662972 0.00501321 0.00276541
 0.00805339 0.00466049 0.00557962 0.00203831 0.00526566 0.00344965
 0.00203831]
[0.01790649 0.0213329  0.00386141 0.02477995 0.00630174 0.00393002
 0.00630174 0.00651089 0.00158726 0.00585367 0.00625176 0.00630174
 0.00702604 0.0213329  0.00352259 0.00223929 0.01115094 0.01605887
 0.00843544 0.00568269 0.00107604 0.00625176 0.01354893 0.00223929
 0.01038977 0.00352259 0.00223929 0.01138122 0.00432633 0.00088293
 0.00068532 0.00223929 0.00637038 0.00141335 0.01605887 0.00746799
 0.00112597 0.00107604 0.00625176 0.00630174 0.0026751  0.01605887
 0.00521507 0.00625176 0.00542635 0.00223929 0.00767978 0.01605887
 0.00808386 0.00568269 0.00317065 0.00148569 0.0049409  0.00625176
 0.00574075 0.00625176 0.01605887 0.00174116 0.00625176 0.00542635
 0.00223929 0.00712495 0.00094544 0.00094544 0.00267436 0.01320546
 0.01057229 0.00625176 0.00542635 0.00223929 0.01115094 0.00094544
 0.00094544 0.00094544 0.01098969 0.00625176 0.00542635 0.00223929
 0.00712495 0.00094544 0.01605887 0.00808386 0.00112597 0.00317065
 0.00148569 0.0027046  0.00112597 0.00240923 0.00148569 0.00339149
 0.00625176 0.00542635 0.00223929 0.0063931  0.01635891 0.00355202
 0.00223929 0.0026751  0.00163434 0.01354893 0.00223929 0.00223859
 0.00352259 0.00223929 0.01115094 0.00094544 0.00094544 0.00094544
 0.01098969 0.00625176 0.0028709  0.00479963 0.00434644 0.00461833
 0.0047405  0.00848301 0.00088699 0.00434644 0.00072707 0.0064922
 0.00848301 0.00180661 0.01338802 0.00848301 0.00317065 0.00848301
 0.00113503 0.00848301 0.00785256 0.00369366 0.00216638 0.01354893
 0.00223929 0.00368986 0.00094544 0.01605887 0.00218298 0.00520979
 0.00240923 0.00148569 0.00646545 0.00568269 0.00545891 0.00625176
 0.00163434 0.01354893 0.00223929 0.01038977 0.01354893 0.00223929
 0.0203105  0.00355202 0.00223929 0.00411959 0.00094544 0.01605887
 0.0148541  0.00568269 0.00107604 0.00625176 0.00352259 0.00223929
 0.01138122 0.00432633 0.00468198 0.00094544 0.00374377 0.0031103
 0.00094544]
[0.0133003  0.01520915 0.00551081 0.0154511  0.0062477  0.00477414
 0.0062477  0.00697689 0.0025883  0.00591713 0.00859635 0.0062477
 0.00918915 0.01520915 0.00474596 0.00322695 0.0095437  0.01102265
 0.00757654 0.00688774 0.00204559 0.00859635 0.00976953 0.00322695
 0.01130626 0.00474596 0.00322695 0.00858124 0.00464643 0.00206664
 0.00115122 0.00322695 0.00739241 0.00288637 0.01102265 0.0078683
 0.00220043 0.00204559 0.00859635 0.0062477  0.00302743 0.01102265
 0.00626226 0.00859635 0.00624799 0.00322695 0.00788526 0.01102265
 0.00740295 0.00688774 0.00441189 0.00290637 0.00510615 0.00859635
 0.00728252 0.00859635 0.01102265 0.00326139 0.00859635 0.00624799
 0.00322695 0.00523395 0.0016561  0.0016561  0.00325306 0.0103476
 0.00854055 0.00859635 0.00624799 0.00322695 0.0095437  0.0016561
 0.0016561  0.0016561  0.00618481 0.00859635 0.00624799 0.00322695
 0.00523395 0.0016561  0.01102265 0.00740295 0.00220043 0.00441189
 0.00290637 0.00416756 0.00220043 0.0031465  0.00290637 0.00387512
 0.00859635 0.00624799 0.00322695 0.00614617 0.0139405  0.00388176
 0.00322695 0.00302743 0.00317771 0.00976953 0.00322695 0.00277716
 0.00474596 0.00322695 0.0095437  0.0016561  0.0016561  0.0016561
 0.00618481 0.00859635 0.00361953 0.00499491 0.00528946 0.00628665
 0.00642956 0.00798165 0.00183806 0.00528946 0.00216333 0.00562952
 0.00798165 0.00349205 0.01263227 0.00798165 0.00441189 0.00798165
 0.00190087 0.00798165 0.00884685 0.00439775 0.00274092 0.00976953
 0.00322695 0.00538689 0.0016561  0.01102265 0.00371413 0.01003374
 0.0031465  0.00290637 0.00566368 0.00688774 0.00660072 0.00859635
 0.00317771 0.00976953 0.00322695 0.01130626 0.00976953 0.00322695
 0.01135843 0.00388176 0.00322695 0.00551463 0.0016561  0.01102265
 0.00859249 0.00688774 0.00204559 0.00859635 0.00474596 0.00322695
 0.00858124 0.00464643 0.00570202 0.0016561  0.00527123 0.00344693
 0.0016561 ]
[0.01478467 0.02118899 0.003774   0.02030175 0.00661446 0.00526346
 0.00661446 0.00743917 0.00206174 0.00570468 0.00673348 0.00661446
 0.00705757 0.02118899 0.00378213 0.0025928  0.00972779 0.0136302
 0.00819552 0.00607457 0.00160546 0.00673348 0.0138808  0.0025928
 0.01365734 0.00378213 0.0025928  0.01021521 0.0043093  0.00105048
 0.00092489 0.0025928  0.00664465 0.00183043 0.0136302  0.00909132
 0.00150472 0.00160546 0.00673348 0.00661446 0.00283866 0.0136302
 0.00564731 0.00673348 0.00490614 0.0025928  0.00636739 0.0136302
 0.007014   0.00607457 0.00299537 0.00203106 0.00410637 0.00673348
 0.00568349 0.00673348 0.0136302  0.0020648  0.00673348 0.00490614
 0.0025928  0.00737672 0.00136394 0.00136394 0.00279871 0.01041404
 0.01031413 0.00673348 0.00490614 0.0025928  0.00972779 0.00136394
 0.00136394 0.00136394 0.00661939 0.00673348 0.00490614 0.0025928
 0.00737672 0.00136394 0.0136302  0.007014   0.00150472 0.00299537
 0.00203106 0.00393193 0.00150472 0.00238838 0.00203106 0.00288345
 0.00673348 0.00490614 0.0025928  0.00394096 0.01609221 0.00380849
 0.0025928  0.00283866 0.00218199 0.0138808  0.0025928  0.0022991
 0.00378213 0.0025928  0.00972779 0.00136394 0.00136394 0.00136394
 0.00661939 0.00673348 0.00288386 0.00497365 0.0043172  0.00575292
 0.00530023 0.00869529 0.00109127 0.0043172  0.00088922 0.00582532
 0.00869529 0.00209691 0.01763261 0.00869529 0.00299537 0.00869529
 0.00135428 0.00869529 0.00884774 0.00338345 0.00264978 0.0138808
 0.0025928  0.00435162 0.00136394 0.0136302  0.00315296 0.00642088
 0.00238838 0.00203106 0.00561439 0.00607457 0.00726366 0.00673348
 0.00218199 0.0138808  0.0025928  0.01365734 0.0138808  0.0025928
 0.01711787 0.00380849 0.0025928  0.00468237 0.00136394 0.0136302
 0.0159537  0.00607457 0.00160546 0.00673348 0.00378213 0.0025928
 0.01021521 0.0043093  0.00619061 0.00136394 0.00410431 0.00266114
 0.00136394]
[0.01496178 0.01357523 0.00489377 0.01788061 0.00532995 0.00473558
 0.00532995 0.00708794 0.00209698 0.00626001 0.00771128 0.00532995
 0.00810825 0.01357523 0.00382192 0.0021921  0.00995645 0.01529242
 0.0070884  0.00629661 0.00207812 0.00771128 0.0122432  0.0021921
 0.01123581 0.00382192 0.0021921  0.00901021 0.00406006 0.00159563
 0.00100668 0.0021921  0.00787301 0.0025381  0.01529242 0.00881816
 0.00186736 0.00207812 0.00771128 0.00532995 0.00282635 0.01529242
 0.00606851 0.00771128 0.00647637 0.0021921  0.00605842 0.01529242
 0.00783841 0.00629661 0.00341647 0.00243887 0.00502274 0.00771128
 0.00718977 0.00771128 0.01529242 0.00221657 0.00771128 0.00647637
 0.0021921  0.00706181 0.00118371 0.00118371 0.00389636 0.00863173
 0.00903501 0.00771128 0.00647637 0.0021921  0.00995645 0.00118371
 0.00118371 0.00118371 0.00586845 0.00771128 0.00647637 0.0021921
 0.00706181 0.00118371 0.01529242 0.00783841 0.00186736 0.00341647
 0.00243887 0.00346572 0.00186736 0.00298539 0.00243887 0.00397628
 0.00771128 0.00647637 0.0021921  0.00606275 0.01556589 0.0043229
 0.0021921  0.00282635 0.00285796 0.0122432  0.0021921  0.00286397
 0.00382192 0.0021921  0.00995645 0.00118371 0.00118371 0.00118371
 0.00586845 0.00771128 0.00366221 0.00545108 0.00523187 0.00582143
 0.00552967 0.00938828 0.00164855 0.00523187 0.0015484  0.00582857
 0.00938828 0.0029046  0.01305298 0.00938828 0.00341647 0.00938828
 0.00157371 0.00938828 0.00893098 0.00343055 0.00259351 0.0122432
 0.0021921  0.00515174 0.00118371 0.01529242 0.00327223 0.00812585
 0.00298539 0.00243887 0.00656824 0.00629661 0.00558844 0.00771128
 0.00285796 0.0122432  0.0021921  0.01123581 0.0122432  0.0021921
 0.01331245 0.0043229  0.0021921  0.00484851 0.00118371 0.01529242
 0.01067062 0.00629661 0.00207812 0.00771128 0.00382192 0.0021921
 0.00901021 0.00406006 0.00550585 0.00118371 0.00410243 0.00284607
 0.00118371]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01237966 0.01608237 0.00510366 0.02009384 0.00677064 0.00494687
 0.00677064 0.0069913  0.00252236 0.00585713 0.0066192  0.00677064
 0.00751323 0.01608237 0.00489592 0.00262582 0.0103264  0.01325065
 0.00856721 0.00480864 0.00221817 0.0066192  0.01111675 0.00262582
 0.01109578 0.00489592 0.00262582 0.00855009 0.00519113 0.00147064
 0.0010227  0.00262582 0.00624663 0.00307251 0.01325065 0.01017189
 0.00267434 0.00221817 0.0066192  0.00677064 0.00323791 0.01325065
 0.00629099 0.0066192  0.00590284 0.00262582 0.00883416 0.01325065
 0.00733141 0.00480864 0.00403111 0.0026717  0.00446297 0.0066192
 0.00616849 0.0066192  0.01325065 0.00253426 0.0066192  0.00590284
 0.00262582 0.00692683 0.00197232 0.00197232 0.00450722 0.01070058
 0.0100081  0.0066192  0.00590284 0.00262582 0.0103264  0.00197232
 0.00197232 0.00197232 0.00781588 0.0066192  0.00590284 0.00262582
 0.00692683 0.00197232 0.01325065 0.00733141 0.00267434 0.00403111
 0.0026717  0.0035652  0.00267434 0.0033527  0.0026717  0.00352007
 0.0066192  0.00590284 0.00262582 0.00581688 0.01378755 0.00478482
 0.00262582 0.00323791 0.00282901 0.01111675 0.00262582 0.003348
 0.00489592 0.00262582 0.0103264  0.00197232 0.00197232 0.00197232
 0.00781588 0.0066192  0.00378602 0.00489092 0.00528315 0.00606853
 0.00545136 0.00777849 0.00159226 0.00528315 0.00143797 0.0054465
 0.00777849 0.00272211 0.0110956  0.00777849 0.00403111 0.00777849
 0.00166604 0.00777849 0.0084018  0.00445317 0.00287637 0.01111675
 0.00262582 0.00399174 0.00197232 0.01325065 0.00300086 0.00756186
 0.0033527  0.0026717  0.00614221 0.00480864 0.00702053 0.0066192
 0.00282901 0.01111675 0.00262582 0.01109578 0.01111675 0.00262582
 0.01734549 0.00478482 0.00262582 0.00411084 0.00197232 0.01325065
 0.01231829 0.00480864 0.00221817 0.0066192  0.00489592 0.00262582
 0.00855009 0.00519113 0.00551553 0.00197232 0.00415646 0.00381927
 0.00197232]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
