63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.0037158  0.00245177 0.00112767 0.00165822 0.00192112 0.00211604
 0.00136757 0.00577957 0.00052141 0.00222626 0.00154268 0.00052141
 0.00232003 0.00127314 0.00098093 0.00112767 0.00075794 0.00254293
 0.00112767 0.00078068 0.00095596 0.00139191 0.00140524 0.00125561
 0.00075794 0.00198046 0.00100216 0.00078068 0.00105037 0.0015673
 0.00125561 0.00165822 0.00202571 0.0014793  0.00074706 0.00247029]
[0.00079275 0.00500511 0.0004011  0.00048928 0.00270839 0.00090142
 0.00181068 0.00517705 0.00089118 0.00165666 0.00337654 0.00195618
 0.00089118 0.00077005 0.00184626 0.00089118 0.00600436 0.00540218
 0.00195618 0.00259303 0.0010256  0.0027779  0.00540218 0.00059251
 0.00135679 0.00259303 0.00116735 0.00141634 0.00089118 0.00600436
 0.00540218 0.00195618 0.00259303 0.00744344 0.0027779  0.00540218
 0.00059251 0.00135679 0.00259303 0.00362638 0.00080439 0.00089118
 0.00600436 0.00540218 0.00195618 0.00259303 0.003141   0.00357098
 0.00089118 0.00486273 0.00349689 0.00089118 0.00486273 0.00234388
 0.00089118 0.00486273 0.0019591  0.00089118 0.00229956 0.00333283
 0.00181658 0.00089118 0.00099163 0.00540218 0.00044818 0.00884947
 0.00065221 0.00159512 0.00452233 0.00268195 0.00150359 0.00092741
 0.00089118 0.00050937 0.00111597 0.00141634 0.00451505 0.00371943
 0.00315092 0.0021896  0.00067275 0.00321868 0.00089118 0.00600436
 0.00195618 0.00259303 0.00371943 0.00195618 0.00259303 0.00744344
 0.0027779  0.00540218 0.00182603 0.00135679 0.00259303 0.00335737
 0.00089118 0.00600436 0.00540218 0.00195618 0.00259303 0.00744344
 0.0027779  0.00540218 0.00182603 0.00098163 0.00159512 0.00143547
 0.00217678 0.0014058  0.00119132 0.00089118 0.00052203 0.00110762
 0.0005207  0.00132153 0.00065221 0.00119132 0.0005207  0.00108888
 0.00065221 0.00119132 0.0005207  0.00041886 0.00077341 0.00089118
 0.00600436 0.00540218 0.00195618 0.00259303 0.00744344 0.00286761
 0.00143547 0.00405417 0.00065221 0.00234388 0.00074618 0.00049636
 0.00234388 0.00089118 0.00109385 0.00444457 0.0027779  0.00540218
 0.00098585 0.00135679 0.00259303 0.00161443 0.00087976 0.00089118
 0.00058509 0.00195618 0.00090463 0.00116152 0.00048821 0.00073319
 0.00089118 0.00248288 0.00195618 0.00090463 0.00376059 0.00048821
 0.00245019 0.00089118 0.00600436 0.00540218 0.0028438  0.00257528
 0.00451505 0.00217678 0.00284773 0.0025203  0.00090341 0.00089118
 0.00245019 0.00115507 0.00171084 0.00089864 0.00089118 0.00245019
 0.00115507 0.00117133 0.00089118 0.00092423 0.00089118 0.00071275
 0.00159512 0.00452233 0.00217678 0.00420868 0.00050937 0.00152064
 0.00191211 0.00352908 0.0013797  0.00144553 0.00089118 0.00057151
 0.00447355 0.00089118 0.00052203 0.00145703 0.00161727 0.00135936
 0.00224017 0.00089118 0.00257211 0.00259303 0.00334091 0.001607
 0.00444457 0.00145703 0.00161727 0.00108888 0.00157913 0.00447355
 0.00161727 0.00041886 0.00225721 0.00072741 0.00089118 0.0025535
 0.00259303 0.00151688 0.0018659  0.00157913 0.0016315  0.00224017
 0.00089118 0.00059814 0.001607   0.00225721 0.00108572 0.00089118
 0.00056608 0.00090463 0.00227588 0.00089118 0.00067675 0.00068869
 0.00089118 0.00116835 0.00137958 0.00225721 0.0007379  0.00089118
 0.00319828 0.00244903 0.00180528 0.00420868 0.00050937 0.00161545
 0.00191211 0.00352908 0.00091275 0.00264212 0.00087838 0.00138448
 0.00246429 0.00076314 0.001607   0.00420868 0.00050937 0.0019847
 0.00191211 0.00352908 0.0009154  0.00572718 0.00090463 0.00091016
 0.00092741 0.00089118 0.00050937 0.00227704 0.00539671 0.00141634
 0.00451505 0.00162819 0.0015766  0.00069117 0.00391064 0.00301158
 0.00214558 0.00288573 0.00086609 0.00145011 0.00226954 0.00163013
 0.00089118 0.00550253 0.00086609 0.003594   0.00226954 0.00163013
 0.00089118 0.00550253 0.00086609 0.00119047 0.00226954 0.00163013
 0.00089118 0.002414   0.0020363  0.00089118 0.00509349 0.00161727
 0.00054379 0.00175417 0.00096165 0.00085663 0.0103955  0.00090463
 0.00303602 0.00090463 0.00100456 0.0012309  0.00089118 0.00265136
 0.0024651  0.00161727 0.00096165 0.00157913 0.00317618 0.00128242
 0.00089118 0.00145796 0.00456101 0.00089118 0.00050937 0.00053684
 0.00246429 0.00198416 0.00303602 0.0009831  0.00090463 0.0020363
 0.00090463 0.0032757  0.00149087 0.00090463 0.00183323 0.00035008
 0.00158431 0.00500511 0.00333283 0.000928   0.0009489  0.00048821
 0.00540218 0.0026813  0.00103889 0.00476106 0.00110025 0.00074618
 0.0018244  0.00065221 0.00126022 0.00161727 0.00112053 0.00500511
 0.00048821 0.00380445 0.0009489  0.00048821 0.00354883 0.00048821
 0.00213915 0.00406938 0.00062148 0.00091031 0.00070095 0.00074618
 0.00085452 0.00157913 0.00112102 0.00143547 0.00305957 0.00157913
 0.00123034 0.00143547 0.00213915 0.00420868 0.00050937 0.0024808
 0.0015535  0.00089118 0.00179043 0.00082483 0.00089118 0.00486273
 0.00218849 0.00090961 0.00074618 0.00213915 0.00083458 0.00089118
 0.0009519  0.00234433 0.00098075 0.00074618 0.00089204 0.00420868
 0.00050937 0.00144933 0.00224136 0.00149087 0.00090463 0.00144855
 0.00605059 0.00089118 0.00163301 0.00090961 0.00074618 0.00213915
 0.00083458 0.00089118 0.0009519  0.00234433 0.00098075 0.00074618
 0.00089204 0.00420868 0.00050937 0.00144933 0.00224136 0.00149087
 0.00090463 0.00144855 0.00605059 0.00100401 0.00230987 0.00135685
 0.00227531 0.00207774 0.00500511 0.00073513 0.0111874  0.00334034
 0.00048821 0.0009489  0.00048821 0.00425407 0.00225721 0.00207307
 0.00089118 0.00720384 0.0009407  0.0015535  0.00089118 0.00177946
 0.00451505 0.0023612  0.0015535  0.00143547 0.00229956 0.00214536
 0.0012812  0.00500511 0.00048821 0.00159296 0.00141416 0.00048821
 0.00217678 0.00146042 0.0009407  0.0015535  0.00089118 0.00302085
 0.0015535  0.00074618 0.00091077 0.00118339 0.0014058  0.00119132
 0.00089118 0.00154614 0.00110762 0.00074618 0.00124224 0.00157913
 0.00119132 0.00143547 0.00170095 0.00173919 0.00094159 0.00247501]
[0.00112086 0.00361643 0.00052832 0.0007792  0.00259264 0.00098618
 0.00222663 0.00529839 0.00080764 0.00158433 0.00266762 0.00184731
 0.00080764 0.00093756 0.00212418 0.00080764 0.00584876 0.00477962
 0.00184731 0.00308403 0.00097104 0.00284497 0.00477962 0.00064062
 0.00170809 0.00308403 0.00129384 0.00118918 0.00080764 0.00584876
 0.00477962 0.00184731 0.00308403 0.00797955 0.00284497 0.00477962
 0.00064062 0.00170809 0.00308403 0.00324748 0.0007941  0.00080764
 0.00584876 0.00477962 0.00184731 0.00308403 0.00327393 0.00279998
 0.00080764 0.00451661 0.00338092 0.00080764 0.00451661 0.00220246
 0.00080764 0.00451661 0.00239195 0.00080764 0.00129654 0.0034307
 0.0020158  0.00080764 0.00089946 0.00477962 0.0005484  0.01183157
 0.00087177 0.00186539 0.00550932 0.00271122 0.00111347 0.00117372
 0.00080764 0.00049767 0.00110313 0.00118918 0.00353726 0.00481254
 0.0032084  0.0019739  0.00078692 0.0028212  0.00080764 0.00584876
 0.00184731 0.00308403 0.00481254 0.00184731 0.00308403 0.00797955
 0.00284497 0.00477962 0.00137413 0.00170809 0.00308403 0.00298842
 0.00080764 0.00584876 0.00477962 0.00184731 0.00308403 0.00797955
 0.00284497 0.00477962 0.00137413 0.00100868 0.00186539 0.00203146
 0.00168784 0.00150917 0.00134212 0.00080764 0.00051595 0.00100484
 0.00076787 0.00165288 0.00087177 0.00134212 0.00076787 0.00088227
 0.00087177 0.00134212 0.00076787 0.00045933 0.00085417 0.00080764
 0.00584876 0.00477962 0.00184731 0.00308403 0.00797955 0.002544
 0.00203146 0.00370469 0.00087177 0.00220246 0.00099002 0.00064949
 0.00220246 0.00080764 0.00118361 0.00375614 0.00284497 0.00477962
 0.0011678  0.00170809 0.00308403 0.00143215 0.00111518 0.00080764
 0.00090214 0.00184731 0.00100466 0.0013931  0.00055304 0.00106175
 0.00080764 0.00207082 0.00184731 0.00100466 0.00416244 0.00055304
 0.0025305  0.00080764 0.00584876 0.00477962 0.00230176 0.00183866
 0.00353726 0.00168784 0.00267903 0.00271296 0.00111312 0.00080764
 0.0025305  0.00106787 0.00183905 0.00129438 0.00080764 0.0025305
 0.00106787 0.00116948 0.00080764 0.00096819 0.00080764 0.00074084
 0.00186539 0.00550932 0.00168784 0.00419921 0.00049767 0.0016542
 0.00187551 0.00324258 0.00117775 0.00119103 0.00080764 0.00074483
 0.00366834 0.00080764 0.00051595 0.00146043 0.00155118 0.00181185
 0.0020314  0.00080764 0.00244132 0.00308403 0.00331365 0.00201271
 0.00375614 0.00146043 0.00155118 0.00088227 0.00148035 0.00366834
 0.00155118 0.00045933 0.00251643 0.00095855 0.00080764 0.00220472
 0.00308403 0.00162773 0.0024527  0.00148035 0.00142285 0.0020314
 0.00080764 0.0005962  0.00201271 0.00251643 0.00086077 0.00080764
 0.00067757 0.00100466 0.00181403 0.00080764 0.00081591 0.00074199
 0.00080764 0.00121798 0.00181461 0.00251643 0.00061678 0.00080764
 0.00264761 0.00277571 0.00175988 0.00419921 0.00049767 0.00233713
 0.00187551 0.00324258 0.00086539 0.00286542 0.00149176 0.00152739
 0.00204417 0.00059084 0.00201271 0.00419921 0.00049767 0.00190251
 0.00187551 0.00324258 0.00119859 0.00507583 0.00100466 0.00082132
 0.00117372 0.00080764 0.00049767 0.00287522 0.00576343 0.00118918
 0.00353726 0.00196142 0.00178494 0.00072818 0.00404086 0.00320913
 0.0020612  0.00204035 0.00112693 0.0016275  0.00231164 0.0017388
 0.00080764 0.00537274 0.00112693 0.00315225 0.00231164 0.0017388
 0.00080764 0.00537274 0.00112693 0.00117506 0.00231164 0.0017388
 0.00080764 0.00233757 0.00227291 0.00080764 0.00476941 0.00155118
 0.0005997  0.00209353 0.00103704 0.00081865 0.01151034 0.00100466
 0.00337198 0.00100466 0.00084956 0.00136421 0.00080764 0.0025087
 0.00227215 0.00155118 0.00103704 0.00148035 0.00389916 0.00085375
 0.00080764 0.00123231 0.00394149 0.00080764 0.00049767 0.00040827
 0.00204417 0.00202506 0.00337198 0.00086826 0.00100466 0.00227291
 0.00100466 0.00309996 0.00179325 0.00100466 0.00212736 0.0003514
 0.00166093 0.00361643 0.0034307  0.00103937 0.00103441 0.00055304
 0.00477962 0.00251076 0.00092651 0.00380012 0.00102707 0.00099002
 0.00223244 0.00087177 0.00131605 0.00155118 0.0013544  0.00361643
 0.00055304 0.00340715 0.00103441 0.00055304 0.00316535 0.00055304
 0.00212663 0.0029095  0.00080435 0.00124648 0.00095927 0.00099002
 0.00081389 0.00148035 0.00132834 0.00203146 0.00287148 0.00148035
 0.00111335 0.00203146 0.00212663 0.00419921 0.00049767 0.00226791
 0.00125548 0.00080764 0.00312689 0.00093964 0.00080764 0.00451661
 0.0020751  0.00097865 0.00099002 0.00212663 0.00109996 0.00080764
 0.00116539 0.002095   0.00095549 0.00099002 0.00086616 0.00419921
 0.00049767 0.00160563 0.0024256  0.00179325 0.00100466 0.00115176
 0.00642892 0.00080764 0.0018574  0.00097865 0.00099002 0.00212663
 0.00109996 0.00080764 0.00116539 0.002095   0.00095549 0.00099002
 0.00086616 0.00419921 0.00049767 0.00160563 0.0024256  0.00179325
 0.00100466 0.00115176 0.00642892 0.00103943 0.00222939 0.00162191
 0.0024558  0.00225365 0.00361643 0.00102964 0.01104891 0.0029476
 0.00055304 0.00103441 0.00055304 0.00503587 0.00251643 0.00218925
 0.00080764 0.00734524 0.00122591 0.00125548 0.00080764 0.00178537
 0.00353726 0.00250113 0.00125548 0.00203146 0.00129654 0.00245594
 0.001497   0.00361643 0.00055304 0.00228948 0.00101668 0.00055304
 0.00168784 0.00171639 0.00122591 0.00125548 0.00080764 0.0021416
 0.00125548 0.00099002 0.00087389 0.00155345 0.00150917 0.00134212
 0.00080764 0.00185194 0.00100484 0.00099002 0.00133351 0.00148035
 0.00134213 0.00203146 0.00230728 0.00133272 0.00076064 0.00254575]
[0.00146654 0.00389914 0.00056921 0.00121025 0.00295419 0.00112865
 0.00237217 0.00485007 0.0009012  0.00192943 0.00360867 0.00218892
 0.0009012  0.00137531 0.00225472 0.0009012  0.00395714 0.00446778
 0.00218892 0.00237918 0.00130574 0.00258452 0.00446778 0.00103134
 0.00195135 0.00237918 0.0014171  0.00148924 0.0009012  0.00395714
 0.00446778 0.00218892 0.00237918 0.00549833 0.00258452 0.00446778
 0.00103134 0.00195135 0.00237918 0.00325053 0.00113243 0.0009012
 0.00395714 0.00446778 0.00218892 0.00237918 0.00273757 0.00350623
 0.0009012  0.00498341 0.00312606 0.0009012  0.00498341 0.00278572
 0.0009012  0.00498341 0.00258055 0.0009012  0.00183744 0.00302741
 0.00192809 0.0009012  0.00122801 0.00446778 0.00076784 0.00871265
 0.0009384  0.00193291 0.00451268 0.00295362 0.00150637 0.00103079
 0.0009012  0.0008027  0.00123991 0.00148924 0.00409524 0.00365453
 0.00282383 0.00170088 0.00102613 0.00224136 0.0009012  0.00395714
 0.00218892 0.00237918 0.00365453 0.00218892 0.00237918 0.00549833
 0.00258452 0.00446778 0.00199468 0.00195135 0.00237918 0.00362035
 0.0009012  0.00395714 0.00446778 0.00218892 0.00237918 0.00549833
 0.00258452 0.00446778 0.00199468 0.00126584 0.00193291 0.00265116
 0.00185734 0.00220232 0.0016672  0.0009012  0.00072831 0.00229377
 0.00099286 0.00110843 0.0009384  0.0016672  0.00099286 0.00122728
 0.0009384  0.0016672  0.00099286 0.00071178 0.00136529 0.0009012
 0.00395714 0.00446778 0.00218892 0.00237918 0.00549833 0.00217596
 0.00265116 0.00372724 0.0009384  0.00278572 0.00104389 0.00087235
 0.00278572 0.0009012  0.00103872 0.00297697 0.00258452 0.00446778
 0.00106872 0.00195135 0.00237918 0.00203974 0.00106318 0.0009012
 0.00102718 0.00218892 0.00120667 0.00160414 0.00059076 0.00126471
 0.0009012  0.0023782  0.00218892 0.00120667 0.003548   0.00059076
 0.00241406 0.0009012  0.00395714 0.00446778 0.0025671  0.00248368
 0.00409524 0.00185734 0.00204076 0.00275259 0.00117243 0.0009012
 0.00241406 0.00119971 0.00192956 0.00144918 0.0009012  0.00241406
 0.00119971 0.00141127 0.0009012  0.00145623 0.0009012  0.001068
 0.00193291 0.00451268 0.00185734 0.0034243  0.0008027  0.00223514
 0.00190481 0.0031021  0.00183442 0.00158674 0.0009012  0.00096196
 0.00305827 0.0009012  0.00072831 0.00164125 0.00175312 0.00184188
 0.00151691 0.0009012  0.00266711 0.00237918 0.00233224 0.00176678
 0.00297697 0.00164125 0.00175312 0.00122728 0.00138666 0.00305827
 0.00175312 0.00071178 0.00277717 0.00088773 0.0009012  0.00220915
 0.00237918 0.0014886  0.00199197 0.00138666 0.00164573 0.00151691
 0.0009012  0.00084488 0.00176678 0.00277717 0.00178639 0.0009012
 0.00086321 0.00120667 0.00223155 0.0009012  0.00115762 0.00101154
 0.0009012  0.00137169 0.00169021 0.00277717 0.00117055 0.0009012
 0.00326132 0.0025757  0.00183785 0.0034243  0.0008027  0.00172336
 0.00190481 0.0031021  0.00104703 0.00388932 0.00120152 0.00153099
 0.00185374 0.00088823 0.00176678 0.0034243  0.0008027  0.00201346
 0.00190481 0.0031021  0.00137357 0.00464878 0.00120667 0.00096158
 0.00103079 0.0009012  0.0008027  0.00214204 0.0038494  0.00148924
 0.00409524 0.00195306 0.00155401 0.00065724 0.00353343 0.00291302
 0.00227723 0.00220785 0.00166885 0.00209255 0.00339047 0.00215282
 0.0009012  0.0053923  0.00166885 0.00301816 0.00339047 0.00215282
 0.0009012  0.0053923  0.00166885 0.00140597 0.00339047 0.00215282
 0.0009012  0.00279267 0.00155161 0.0009012  0.0045926  0.00175312
 0.00071048 0.00220228 0.00155024 0.00108351 0.00774378 0.00120667
 0.00339187 0.00120667 0.00133444 0.00146767 0.0009012  0.00275553
 0.00273243 0.00175312 0.00155024 0.00138666 0.00319914 0.00134339
 0.0009012  0.00168108 0.00335468 0.0009012  0.0008027  0.00076252
 0.00185374 0.00190187 0.00339187 0.00128378 0.00120667 0.00155161
 0.00120667 0.00304083 0.00153568 0.00120667 0.00202349 0.00059342
 0.00167746 0.00389914 0.00302741 0.0012332  0.00121819 0.00059076
 0.00446778 0.00314812 0.00133816 0.00313972 0.0014339  0.00104389
 0.00262319 0.0009384  0.00140621 0.00175312 0.00172262 0.00389914
 0.00059076 0.00349366 0.00121819 0.00059076 0.00264697 0.00059076
 0.00258031 0.00334091 0.00094472 0.00149136 0.00096448 0.00104389
 0.00132222 0.00138666 0.00197069 0.00265116 0.00244472 0.00138666
 0.00138276 0.00265116 0.00258031 0.0034243  0.0008027  0.00237749
 0.00138271 0.0009012  0.00276262 0.00081285 0.0009012  0.00498341
 0.0025402  0.00131662 0.00104389 0.00258031 0.0010142  0.0009012
 0.00135168 0.00262139 0.00125264 0.00104389 0.00083647 0.0034243
 0.0008027  0.00138799 0.00238427 0.00153568 0.00120667 0.00134533
 0.00577341 0.0009012  0.00191158 0.00131662 0.00104389 0.00258031
 0.0010142  0.0009012  0.00135168 0.00262139 0.00125264 0.00104389
 0.00083647 0.0034243  0.0008027  0.00138799 0.00238427 0.00153568
 0.00120667 0.00134533 0.00577341 0.00143622 0.00190211 0.00153871
 0.00227106 0.00252659 0.00389914 0.0011631  0.00738927 0.00318441
 0.00059076 0.00121819 0.00059076 0.0040308  0.00277717 0.00234621
 0.0009012  0.00533637 0.00132058 0.00138271 0.0009012  0.0021872
 0.00409524 0.00254775 0.00138271 0.00265116 0.00183744 0.00226134
 0.00114405 0.00389914 0.00059076 0.00160773 0.00129232 0.00059076
 0.00185734 0.00210951 0.00132058 0.00138271 0.0009012  0.00285364
 0.00138271 0.00104389 0.00122643 0.00135282 0.00220232 0.0016672
 0.0009012  0.00137328 0.00229377 0.00104389 0.00151717 0.00138666
 0.0016672  0.00265116 0.00214768 0.00171705 0.00144152 0.00237081]
[0.00107986 0.0041594  0.00051095 0.0006192  0.00213102 0.00120723
 0.00172796 0.00550001 0.00079196 0.00167052 0.00306688 0.00179338
 0.00079196 0.00086868 0.00265923 0.00079196 0.00748495 0.00493339
 0.00179338 0.00249828 0.00092509 0.00321412 0.00493339 0.00069817
 0.00133384 0.00249828 0.00114901 0.00132097 0.00079196 0.00748495
 0.00493339 0.00179338 0.00249828 0.0070928  0.00321412 0.00493339
 0.00069817 0.00133384 0.00249828 0.00298748 0.00087648 0.00079196
 0.00748495 0.00493339 0.00179338 0.00249828 0.00301433 0.00359283
 0.00079196 0.0040933  0.00364195 0.00079196 0.0040933  0.00271123
 0.00079196 0.0040933  0.00264363 0.00079196 0.00157221 0.00371293
 0.00197847 0.00079196 0.00094916 0.00493339 0.00053352 0.01131681
 0.00071841 0.00166341 0.00558851 0.00226105 0.00150789 0.00111441
 0.00079196 0.00058863 0.00134556 0.00132097 0.00486824 0.00434405
 0.00274129 0.0016363  0.00086105 0.00250227 0.00079196 0.00748495
 0.00179338 0.00249828 0.00434405 0.00179338 0.00249828 0.0070928
 0.00321412 0.00493339 0.00149779 0.00133384 0.00249828 0.00303104
 0.00079196 0.00748495 0.00493339 0.00179338 0.00249828 0.0070928
 0.00321412 0.00493339 0.00149779 0.00099092 0.00166341 0.00162399
 0.00220298 0.00191868 0.00105008 0.00079196 0.00051344 0.00130844
 0.00060188 0.00144394 0.00071841 0.00105008 0.00060188 0.00171807
 0.00071841 0.00105008 0.00060188 0.00039501 0.00057381 0.00079196
 0.00748495 0.00493339 0.00179338 0.00249828 0.0070928  0.00215676
 0.00162399 0.0039016  0.00071841 0.00271123 0.00068342 0.00053611
 0.00271123 0.00079196 0.00117154 0.00363999 0.00321412 0.00493339
 0.00092286 0.00133384 0.00249828 0.00155757 0.00095815 0.00079196
 0.00065402 0.00179338 0.00106834 0.00121176 0.00047889 0.00124358
 0.00079196 0.00217748 0.00179338 0.00106834 0.00376692 0.00047889
 0.00225407 0.00079196 0.00748495 0.00493339 0.00235651 0.0022279
 0.00486824 0.00220298 0.00234835 0.00236482 0.00124854 0.00079196
 0.00225407 0.00097577 0.00193015 0.0010056  0.00079196 0.00225407
 0.00097577 0.00127354 0.00079196 0.00099194 0.00079196 0.00066964
 0.00166341 0.00558851 0.00220298 0.00373214 0.00058863 0.00115794
 0.00172578 0.0028523  0.00123794 0.00115484 0.00079196 0.00082687
 0.00367776 0.00079196 0.00051344 0.00177197 0.00155433 0.00144293
 0.00203518 0.00079196 0.00265397 0.00249828 0.00250115 0.00162563
 0.00363999 0.00177197 0.00155433 0.00171807 0.00172612 0.00367776
