62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.00070529 0.00076917 0.00310059 0.00424777 0.00427193 0.00179676
 0.00309396 0.00107975 0.00050068 0.00194766 0.00184038 0.00329482
 0.00114608 0.00244306 0.00090443 0.00156048 0.00219177 0.00172171
 0.00083885 0.00039944 0.00039944 0.00039944 0.00039944 0.00185911
 0.00309396 0.00107975 0.00050068 0.00216365 0.00184038 0.00329482
 0.00102995 0.0063755  0.00108277 0.00202803 0.00039944 0.00180773
 0.00112578 0.00076917 0.00050068 0.00306534 0.00503419 0.00172226
 0.00490915 0.0042193  0.00155956 0.00391933 0.00185554 0.00244931
 0.004224   0.00103892 0.00112856 0.00111548 0.00067271 0.0047708
 0.00128999 0.00119284 0.00199353 0.00123509 0.00151138 0.00061795
 0.00039944 0.00091188 0.00147279 0.00253343 0.00309396 0.00560047
 0.00076917 0.00286838 0.00039944 0.00091188 0.00355788 0.00253343
 0.00309396 0.00560047 0.00076917 0.00286838 0.00039944 0.00091188
 0.00110803 0.00253343 0.00309396 0.00560047 0.00076917 0.00286838
 0.00039944 0.00174012 0.00222789 0.00076917 0.0042752  0.00176675
 0.00050006 0.00198209 0.00094981 0.00077234 0.01298438 0.00108277
 0.00290189 0.00108277 0.00203923 0.00174012 0.00101549 0.00076917
 0.00133915 0.00427193 0.00268764 0.00176675 0.00094981 0.00152277
 0.00310218 0.00309396 0.00101549 0.00076917 0.00138347 0.00039944
 0.00151972 0.00461962 0.00076917 0.00050068 0.00048398 0.00219177
 0.00255787 0.00290189 0.00098588 0.00108277 0.00222789 0.00108277
 0.00362825 0.00172171 0.00108277 0.00179372 0.00208395 0.00366795
 0.00107975 0.00057459 0.00039944]
[0.00083867 0.00491576 0.00040366 0.00050711 0.00299869 0.0009022
 0.00350042 0.00425191 0.00126866 0.00274808 0.00104115 0.00562613
 0.00090823 0.0031167  0.00173903 0.00274808 0.00052161 0.0020255
 0.00090823 0.00119851 0.00052161 0.0018636  0.00090823 0.00681848
 0.00578708 0.0020255  0.00280559 0.0030959  0.00455171 0.00303698
 0.00578708 0.00062658 0.00274808 0.0020255  0.00280559 0.00042122
 0.00035951 0.00052161 0.00145968 0.00090823 0.00681848 0.00578708
 0.0020255  0.00280559 0.00224656 0.00455171 0.00303698 0.00578708
 0.00062658 0.00274808 0.0020255  0.00280559 0.00042122 0.00035951
 0.00052161 0.00078123 0.00090823 0.00681848 0.00578708 0.0020255
 0.00280559 0.00224656 0.00052161 0.00381478 0.00090823 0.00227144
 0.00052161 0.00393603 0.00090823 0.00227144 0.00052161 0.00236381
 0.00090823 0.00227144 0.00052161 0.00203189 0.00090823 0.00227144
 0.00364445 0.00178111 0.00090823 0.00096476 0.00578708 0.00088275
 0.00455171 0.01018262 0.00066576 0.00177007 0.00504157 0.00277489
 0.00274808 0.00198737 0.00094243 0.00090823 0.00052766 0.00109044
 0.00145968 0.0048671  0.00398295 0.00332326 0.00100559 0.00176118
 0.0005646  0.00035951 0.00455171 0.00211889 0.00274808 0.00381478
 0.00090823 0.00681848 0.0020255  0.00280559 0.00398295 0.0020255
 0.00280559 0.00224656 0.00455171 0.00303698 0.00578708 0.00192677
 0.00274808 0.0020255  0.00280559 0.00042122 0.00035951 0.00393603
 0.00090823 0.00681848 0.00578708 0.0020255  0.00280559 0.00224656
 0.00455171 0.00303698 0.00578708 0.00192677 0.00274808 0.0020255
 0.00280559 0.00042122 0.00035951 0.00455171 0.00177007 0.00157384
 0.00213905 0.00274808 0.00263837 0.00126415 0.00090823 0.00225222
 0.00455171 0.00114234 0.00052453 0.00129644 0.00066576 0.00126415
 0.00052453 0.001068   0.00066576 0.00126415 0.00052453 0.00042352
 0.00274808 0.00236381 0.00090823 0.00681848 0.00578708 0.0020255
 0.00280559 0.00224656 0.00455171 0.00318456 0.00157384 0.0045584
 0.00066576 0.00236381 0.00077573 0.0005013  0.00236381 0.00090823
 0.00125345 0.00455171 0.00303698 0.00578708 0.00096818 0.00274808
 0.0020255  0.00280559 0.00042122 0.00052161 0.000886   0.00090823
 0.00058504 0.0020255  0.00093784 0.00152634 0.00052161 0.00072152
 0.00090823 0.00271036 0.0020255  0.00093784 0.00427252 0.00052161
 0.00246899 0.00090823 0.00681848 0.00578708 0.00245634 0.00246699
 0.00260234 0.0048671  0.00213905 0.00274808 0.00245626 0.00378733
 0.00203189 0.00090823 0.00246899 0.00112443 0.00271993 0.00133513
 0.00245626 0.00086051 0.00203189 0.00090823 0.00246899 0.00112443
 0.00289518 0.00133513 0.00195429 0.00203189 0.00090823 0.00211073
 0.00035951 0.0020255  0.00090823 0.00068113 0.00035951 0.00035951
 0.00035951 0.00035951 0.00455171 0.00177007 0.00504157 0.00213905
 0.00274808 0.0013493  0.00052766 0.00159622 0.00191829 0.00365067
 0.00098022 0.00035951 0.00162761 0.0015655  0.00090823 0.0031167
 0.00263837 0.00497689 0.00090823 0.00225222 0.00455171 0.00161842
 0.00170079 0.0014222  0.00274808 0.0015655  0.00090823 0.00138602
 0.0020255  0.00280559 0.00042122 0.00035951 0.00181308 0.00455171
 0.00161842 0.00170079 0.001068   0.0015419  0.00497689 0.00170079
 0.00042352 0.00274808 0.00180369 0.00081849 0.00090823 0.00134053
 0.00081849 0.00090823 0.00211894 0.00096685 0.00413805 0.0019183
 0.00081849 0.00085719 0.00081849 0.00093784 0.00187405 0.0020255
 0.00280559 0.00794569 0.00455171 0.00183412 0.0015419  0.00172125
 0.00274808 0.0015655  0.00090823 0.00138602 0.00035951 0.00181308
 0.00274808 0.00180369 0.0010794  0.00090823 0.00062056 0.00093784
 0.00125893 0.0015655  0.00090823 0.00085085 0.00180369 0.00073616
 0.00090823 0.00407714 0.00455171 0.00150601 0.00274808 0.00180369
 0.0007755  0.00090823 0.00336619 0.00534157 0.00455171 0.00199816
 0.00274808 0.0013493  0.00052766 0.00178529 0.00191829 0.00365067
 0.00097546 0.00299829 0.00089733 0.00151162 0.00266805 0.00163555
 0.00087107 0.00035951 0.00035951 0.00035951 0.00035951 0.00181308
 0.00274808 0.0013493  0.00052766 0.00211803 0.00191829 0.00365067
 0.00090414 0.00579684 0.00093784 0.00163527 0.00035951 0.00198737
 0.00094243 0.00090823 0.00052766 0.00300361 0.00490582 0.00161696
 0.0053754  0.00399073 0.00145968 0.0048671  0.00152634 0.00209294
 0.00332326 0.00102752 0.00113249 0.00085526 0.00058981 0.00427263
 0.00111053 0.00101388 0.00169611 0.00100559 0.00176118 0.0005646
 0.00035951 0.00093948 0.00162048 0.00240371 0.00274808 0.00562613
 0.00090823 0.00315588 0.00035951 0.00093948 0.00368921 0.00240371
 0.00274808 0.00562613 0.00090823 0.00315588 0.00035951 0.00093948
 0.00115888 0.00240371 0.00274808 0.00562613 0.00090823 0.00315588
 0.00035951 0.00180369 0.00197581 0.00090823 0.00566724 0.00170079
 0.00057933 0.0019183  0.00104112 0.00085719 0.01166289 0.00093784
 0.00326437 0.00093784 0.00255593 0.00180369 0.00122545 0.00090823
 0.00158223 0.00455171 0.00247089 0.00170079 0.00104112 0.0015419
 0.00337599 0.00274808 0.00122545 0.00090823 0.00139201 0.00035951
 0.00126866 0.00520341 0.00090823 0.00052766 0.00051881 0.00266805
 0.00205275 0.00326437 0.00102488 0.00093784 0.00197581 0.00093784
 0.00342558 0.00163555 0.00093784 0.00192752 0.00165232 0.00404298
 0.0013493  0.00046526 0.00035951]
[0.00116513 0.00363576 0.00053544 0.00079896 0.00287569 0.00100576
 0.00281947 0.00309882 0.00122532 0.00263064 0.00115328 0.00579531
 0.00083872 0.00302274 0.0015491  0.00263064 0.00058974 0.00192532
 0.00083872 0.00122318 0.00058974 0.00215549 0.00083872 0.00664332
 0.00522729 0.00192532 0.00341199 0.00317955 0.00386421 0.00317244
 0.00522729 0.00068437 0.00263064 0.00192532 0.00341199 0.00052379
 0.00068588 0.00058974 0.00123747 0.00083872 0.00664332 0.00522729
 0.00192532 0.00341199 0.00215832 0.00386421 0.00317244 0.00522729
 0.00068437 0.00263064 0.00192532 0.00341199 0.00052379 0.00068588
 0.00058974 0.00078473 0.00083872 0.00664332 0.00522729 0.00192532
 0.00341199 0.00215832 0.00058974 0.00301907 0.00083872 0.0013386
 0.00058974 0.00384508 0.00083872 0.0013386  0.00058974 0.00225648
 0.00083872 0.0013386  0.00058974 0.00249296 0.00083872 0.0013386
 0.00381026 0.00200473 0.00083872 0.00088991 0.00522729 0.00068023
 0.00386421 0.01367624 0.00088369 0.00204852 0.0062321  0.0028074
 0.00263064 0.00183548 0.00120337 0.00083872 0.00052011 0.00110765
 0.00123747 0.00388124 0.00506549 0.00262755 0.00144066 0.00138268
 0.00061639 0.00068588 0.00386421 0.00263664 0.00263064 0.00301907
 0.00083872 0.00664332 0.00192532 0.00341199 0.00506549 0.00192532
 0.00341199 0.00215832 0.00386421 0.00317244 0.00522729 0.00145305
 0.00263064 0.00192532 0.00341199 0.00052379 0.00068588 0.00384508
 0.00083872 0.00664332 0.00522729 0.00192532 0.00341199 0.00215832
 0.00386421 0.00317244 0.00522729 0.00145305 0.00263064 0.00192532
 0.00341199 0.00052379 0.00068588 0.00386421 0.00204852 0.00222176
 0.00168322 0.00263064 0.00249559 0.00140016 0.00083872 0.00261956
 0.00386421 0.00105987 0.00077961 0.00163952 0.00088369 0.00140016
 0.00077961 0.00087931 0.00088369 0.00140016 0.00077961 0.00047085
 0.00263064 0.00225648 0.00083872 0.00664332 0.00522729 0.00192532
 0.00341199 0.00215832 0.00386421 0.00284278 0.00222176 0.00417713
 0.00088369 0.00225648 0.00101437 0.00065979 0.00225648 0.00083872
 0.00136388 0.00386421 0.00317244 0.00522729 0.00116482 0.00263064
 0.00192532 0.00341199 0.00052379 0.00058974 0.00111793 0.00083872
 0.00091013 0.00192532 0.00104937 0.00168884 0.00058974 0.00105569
 0.00083872 0.00223735 0.00192532 0.00104937 0.00474582 0.00058974
 0.00254328 0.00083872 0.00664332 0.00522729 0.00341409 0.002639
 0.00190875 0.00388124 0.00168322 0.00263064 0.00267908 0.0040519
 0.00249296 0.00083872 0.00254328 0.00105937 0.00346389 0.00105311
 0.00267908 0.00086169 0.00249296 0.00083872 0.00254328 0.00105937
 0.00305671 0.00105311 0.00245655 0.00249296 0.00083872 0.00251043
 0.00068588 0.00192532 0.00083872 0.00080886 0.00068588 0.00068588
 0.00068588 0.00068588 0.00386421 0.00204852 0.0062321  0.00168322
 0.00263064 0.0011661  0.00052011 0.00176079 0.00191699 0.00343729
 0.00095103 0.00068588 0.00142763 0.0013035  0.00083872 0.00302274
 0.00249559 0.0040691  0.00083872 0.00261956 0.00386421 0.00164409
 0.0016584  0.00186479 0.00263064 0.0013035  0.00083872 0.00170151
 0.00192532 0.00341199 0.00052379 0.00068588 0.00226497 0.00386421
 0.00164409 0.0016584  0.00087931 0.00146717 0.0040691  0.0016584
 0.00047085 0.00263064 0.00162151 0.00107802 0.00083872 0.00149419
 0.00107802 0.00083872 0.00237416 0.00108179 0.00486267 0.0023156
 0.00107802 0.00083514 0.00107802 0.00104937 0.00166645 0.00192532
 0.00341199 0.01012171 0.00386421 0.00242981 0.00146717 0.00149363
 0.00263064 0.0013035  0.00083872 0.00170151 0.00068588 0.00226497
 0.00263064 0.00162151 0.00087682 0.00083872 0.00073436 0.00104937
 0.00147057 0.0013035  0.00083872 0.00093202 0.00162151 0.00079641
 0.00083872 0.00410953 0.00386421 0.00199398 0.00263064 0.00162151
 0.0006537  0.00083872 0.00281895 0.00363711 0.00386421 0.00193239
 0.00263064 0.0011661  0.00052011 0.00262466 0.00191699 0.00343729
 0.00095279 0.00328846 0.00149339 0.00167476 0.00218337 0.00196967
 0.00086523 0.00068588 0.00068588 0.00068588 0.00068588 0.00226497
 0.00263064 0.0011661  0.00052011 0.00203452 0.00191699 0.00343729
 0.00118776 0.00522631 0.00104937 0.00166696 0.00068588 0.00183548
 0.00120337 0.00083872 0.00052011 0.00428296 0.00392608 0.00180262
 0.00445055 0.00432977 0.00123747 0.00388124 0.00168884 0.00184229
 0.00262755 0.00096493 0.00093095 0.00093283 0.00093    0.00398041
 0.0012911  0.00122543 0.00189573 0.00144066 0.00138268 0.00061639
 0.00068588 0.00120411 0.00181316 0.00246764 0.00263064 0.00579531
 0.00083872 0.00280483 0.00068588 0.00120411 0.00325989 0.00246764
 0.00263064 0.00579531 0.00083872 0.00280483 0.00068588 0.00120411
 0.00116215 0.00246764 0.00263064 0.00579531 0.00083872 0.00280483
 0.00068588 0.00162151 0.00223608 0.00083872 0.0054045  0.0016584
 0.00062537 0.0023156  0.00112988 0.00083514 0.01295079 0.00104937
 0.00364835 0.00104937 0.00199772 0.00162151 0.00136839 0.00083872
 0.00151267 0.00386421 0.00233058 0.0016584  0.00112988 0.00146717
 0.00417561 0.00263064 0.00136839 0.00083872 0.00139617 0.00068588
 0.00122532 0.00452725 0.00083872 0.00052011 0.00040353 0.00218337
 0.00211096 0.00364835 0.00091123 0.00104937 0.00223608 0.00104937
 0.00327488 0.00196967 0.00104937 0.00224161 0.00190302 0.00366707
 0.0011661  0.00053145 0.00068588]
[0.0012932  0.0036304  0.00056218 0.0009042  0.00297858 0.00087069
 0.00310111 0.0027465  0.00142477 0.00233526 0.00110085 0.00648091
 0.00084346 0.00254548 0.00210944 0.00233526 0.00062524 0.00234656
 0.00084346 0.00133704 0.00062524 0.0023057  0.00084346 0.00631443
 0.00446529 0.00234656 0.0029496  0.00271122 0.00448699 0.00307886
 0.00446529 0.00081438 0.00233526 0.00234656 0.0029496  0.00065404
 0.0005988  0.00062524 0.00173522 0.00084346 0.00631443 0.00446529
 0.00234656 0.0029496  0.0022456  0.00448699 0.00307886 0.00446529
 0.00081438 0.00233526 0.00234656 0.0029496  0.00065404 0.0005988
 0.00062524 0.00084305 0.00084346 0.00631443 0.00446529 0.00234656
 0.0029496  0.0022456  0.00062524 0.00279208 0.00084346 0.00201529
 0.00062524 0.00463902 0.00084346 0.00201529 0.00062524 0.00273239
 0.00084346 0.00201529 0.00062524 0.00288181 0.00084346 0.00201529
 0.00397103 0.00177768 0.00084346 0.0012257  0.00446529 0.00083235
 0.00448699 0.01022844 0.00094635 0.00209852 0.0046931  0.00246232
 0.00233526 0.00230665 0.00113593 0.00084346 0.00060189 0.00105553
 0.00173522 0.00351074 0.00433896 0.00293425 0.00111347 0.00157932
 0.00066361 0.0005988  0.00448699 0.00246312 0.00233526 0.00279208
 0.00084346 0.00631443 0.00234656 0.0029496  0.00433896 0.00234656
 0.0029496  0.0022456  0.00448699 0.00307886 0.00446529 0.0018297
 0.00233526 0.00234656 0.0029496  0.00065404 0.0005988  0.00463902
 0.00084346 0.00631443 0.00446529 0.00234656 0.0029496  0.0022456
 0.00448699 0.00307886 0.00446529 0.0018297  0.00233526 0.00234656
 0.0029496  0.00065404 0.0005988  0.00448699 0.00209852 0.00205763
 0.00199346 0.00233526 0.00218688 0.00176044 0.00084346 0.00262163
 0.00448699 0.00140974 0.00084724 0.00132028 0.00094635 0.00176044
 0.00084724 0.00099688 0.00094635 0.00176044 0.00084724 0.00066196
 0.00233526 0.00273239 0.00084346 0.00631443 0.00446529 0.00234656
 0.0029496  0.0022456  0.00448699 0.00355066 0.00205763 0.00481252
 0.00094635 0.00273239 0.00105006 0.00056462 0.00273239 0.00084346
 0.00131097 0.00448699 0.00307886 0.00446529 0.00112675 0.00233526
 0.00234656 0.0029496  0.00065404 0.00062524 0.00091832 0.00084346
 0.00055866 0.00234656 0.00114406 0.00197791 0.00062524 0.00119663
 0.00084346 0.00255569 0.00234656 0.00114406 0.00344731 0.00062524
 0.00234793 0.00084346 0.00631443 0.00446529 0.00270591 0.00227865
 0.0023428  0.00351074 0.00199346 0.00233526 0.00218646 0.00307794
 0.00288181 0.00084346 0.00234793 0.0009993  0.00379081 0.00130252
 0.00218646 0.00100789 0.00288181 0.00084346 0.00234793 0.0009993
 0.00311212 0.00130252 0.00182179 0.00288181 0.00084346 0.00216826
 0.0005988  0.00234656 0.00084346 0.00089013 0.0005988  0.0005988
 0.0005988  0.0005988  0.00448699 0.00209852 0.0046931  0.00199346
 0.00233526 0.00127691 0.00060189 0.00192094 0.00172334 0.00295523
 0.00101753 0.0005988  0.00214284 0.00149708 0.00084346 0.00254548
 0.00218688 0.00367843 0.00084346 0.00262163 0.00448699 0.00225409
 0.00173971 0.00169916 0.00233526 0.00149708 0.00084346 0.00150192
 0.00234656 0.0029496  0.00065404 0.0005988  0.00171216 0.00448699
 0.00225409 0.00173971 0.00099688 0.00137905 0.00367843 0.00173971
 0.00066196 0.00233526 0.00183453 0.00081117 0.00084346 0.00142579
 0.00081117 0.00084346 0.00322924 0.00100242 0.0041589  0.00215168
 0.00081117 0.00136114 0.00081117 0.00114406 0.00151303 0.00234656
 0.0029496  0.01174814 0.00448699 0.00196268 0.00137905 0.00121207
 0.00233526 0.00149708 0.00084346 0.00150192 0.0005988  0.00171216
 0.00233526 0.00183453 0.00131894 0.00084346 0.00085054 0.00114406
 0.00156442 0.00149708 0.00084346 0.00092932 0.00183453 0.00107412
 0.00084346 0.00345207 0.00448699 0.0021042  0.00233526 0.00183453
 0.00082828 0.00084346 0.00299458 0.0038289  0.00448699 0.00178349
 0.00233526 0.00127691 0.00060189 0.00237784 0.00172334 0.00295523
 0.00115953 0.00361627 0.00098002 0.00175721 0.00255671 0.00159856
 0.00108723 0.0005988  0.0005988  0.0005988  0.0005988  0.00171216
 0.00233526 0.00127691 0.00060189 0.00243909 0.00172334 0.00295523
 0.00124797 0.00482577 0.00114406 0.00164651 0.0005988  0.00230665
 0.00113593 0.00084346 0.00060189 0.00314545 0.0027945  0.0015387
 0.00421362 0.00460198 0.00173522 0.00351074 0.00197791 0.00234297
 0.00293425 0.00136877 0.00106484 0.00094705 0.00087509 0.00348777
 0.0013152  0.00117288 0.00153184 0.00111347 0.00157932 0.00066361
 0.0005988  0.00135461 0.00163474 0.00336863 0.00233526 0.00648091
 0.00084346 0.00275831 0.0005988  0.00135461 0.00371936 0.00336863
 0.00233526 0.00648091 0.00084346 0.00275831 0.0005988  0.00135461
 0.00136111 0.00336863 0.00233526 0.00648091 0.00084346 0.00275831
 0.0005988  0.00183453 0.0020531  0.00084346 0.00526477 0.00173971
 0.00065208 0.00215168 0.00147494 0.00136114 0.01256666 0.00114406
 0.00357536 0.00114406 0.00195067 0.00183453 0.00146746 0.00084346
 0.00176261 0.00448699 0.00266113 0.00173971 0.00147494 0.00137905
 0.00310617 0.00233526 0.00146746 0.00084346 0.00145475 0.0005988
 0.00142477 0.00377263 0.00084346 0.00060189 0.00073923 0.00255671
 0.00173059 0.00357536 0.00107452 0.00114406 0.0020531  0.00114406
 0.00383723 0.00159856 0.00114406 0.00210373 0.00229628 0.00397564
 0.00127691 0.00057767 0.0005988 ]
[0.00093646 0.00360453 0.00049582 0.00087684 0.00334102 0.00085546
 0.00305284 0.00421163 0.00118056 0.00261043 0.0008936  0.00528188
 0.00085051 0.00290232 0.00166556 0.00261043 0.0005141  0.00184397
 0.00085051 0.00113802 0.0005141  0.00201666 0.00085051 0.00708831
 0.00562614 0.00184397 0.00363815 0.00327022 0.00418097 0.00259048
 0.00562614 0.0005982  0.00261043 0.00184397 0.00363815 0.00056091
 0.00048799 0.0005141  0.00130276 0.00085051 0.00708831 0.00562614
 0.00184397 0.00363815 0.00217985 0.00418097 0.00259048 0.00562614
 0.0005982  0.00261043 0.00184397 0.00363815 0.00056091 0.00048799
 0.0005141  0.00067791 0.00085051 0.00708831 0.00562614 0.00184397
 0.00363815 0.00217985 0.0005141  0.00326156 0.00085051 0.00186477
 0.0005141  0.00442741 0.00085051 0.00186477 0.0005141  0.00250797
 0.00085051 0.00186477 0.0005141  0.00252861 0.00085051 0.00186477
 0.00384006 0.00161065 0.00085051 0.00097163 0.00562614 0.00068626
 0.00418097 0.01270546 0.00082984 0.00162013 0.00589765 0.00248541
 0.00261043 0.00184802 0.00095186 0.00085051 0.00049059 0.00115325
 0.00130276 0.0055511  0.0044503  0.00298712 0.0013782  0.0015968
 0.0005851  0.00048799 0.00418097 0.00210408 0.00261043 0.00326156
 0.00085051 0.00708831 0.00184397 0.00363815 0.0044503  0.00184397
 0.00363815 0.00217985 0.00418097 0.00259048 0.00562614 0.00151091
 0.00261043 0.00184397 0.00363815 0.00056091 0.00048799 0.00442741
 0.00085051 0.00708831 0.00562614 0.00184397 0.00363815 0.00217985
 0.00418097 0.00259048 0.00562614 0.00151091 0.00261043 0.00184397
 0.00363815 0.00056091 0.00048799 0.00418097 0.00162013 0.00174698
 0.00169828 0.00261043 0.00200247 0.00123304 0.00085051 0.00212522
 0.00418097 0.00127232 0.00081529 0.00151402 0.00082984 0.00123304
 0.00081529 0.00089158 0.00082984 0.00123304 0.00081529 0.00045441
 0.00261043 0.00250797 0.00085051 0.00708831 0.00562614 0.00184397
 0.00363815 0.00217985 0.00418097 0.00364765 0.00174698 0.00494817
 0.00082984 0.00250797 0.00082131 0.00064164 0.00250797 0.00085051
 0.00106885 0.00418097 0.00259048 0.00562614 0.00095405 0.00261043
 0.00184397 0.00363815 0.00056091 0.0005141  0.00084478 0.00085051
 0.00061104 0.00184397 0.00088256 0.00158819 0.0005141  0.00111687
 0.00085051 0.00264146 0.00184397 0.00088256 0.00620055 0.0005141
 0.00271279 0.00085051 0.00708831 0.00562614 0.00300325 0.00249393
 0.00210077 0.0055511  0.00169828 0.00261043 0.00172813 0.0031106
 0.00252861 0.00085051 0.00271279 0.0010629  0.00320405 0.00122249
 0.00172813 0.00080013 0.00252861 0.00085051 0.00271279 0.0010629
 0.00312638 0.00122249 0.00206976 0.00252861 0.00085051 0.00244211
 0.00048799 0.00184397 0.00085051 0.00075384 0.00048799 0.00048799
 0.00048799 0.00048799 0.00418097 0.00162013 0.00589765 0.00169828
 0.00261043 0.00113583 0.00049059 0.00159983 0.00147328 0.00345989
 0.00089179 0.00048799 0.00140501 0.00138373 0.00085051 0.00290232
 0.00200247 0.00519044 0.00085051 0.00212522 0.00418097 0.00192672
 0.00137123 0.00135706 0.00261043 0.00138373 0.00085051 0.00150785
 0.00184397 0.00363815 0.00056091 0.00048799 0.00211366 0.00418097
 0.00192672 0.00137123 0.00089158 0.00121895 0.00519044 0.00137123
 0.00045441 0.00261043 0.00159757 0.00069076 0.00085051 0.00128344
 0.00069076 0.00085051 0.00215217 0.00083748 0.00474137 0.00234358
 0.00069076 0.00122228 0.00069076 0.00088256 0.00148545 0.00184397
 0.00363815 0.01232305 0.00418097 0.00203604 0.00121895 0.00154738
 0.00261043 0.00138373 0.00085051 0.00150785 0.00048799 0.00211366
 0.00261043 0.00159757 0.00094267 0.00085051 0.00061376 0.00088256
 0.00157768 0.00138373 0.00085051 0.00099347 0.00159757 0.00076847
 0.00085051 0.00435663 0.00418097 0.00177995 0.00261043 0.00159757
 0.00068737 0.00085051 0.00297877 0.00420558 0.00418097 0.00157618
 0.00261043 0.00113583 0.00049059 0.00198354 0.00147328 0.00345989
 0.00104203 0.00367522 0.00088959 0.00157503 0.00236853 0.00180329
 0.00080884 0.00048799 0.00048799 0.00048799 0.00048799 0.00211366
 0.00261043 0.00113583 0.00049059 0.00207717 0.00147328 0.00345989
 0.00111016 0.00486358 0.00088256 0.00167321 0.00048799 0.00184802
 0.00095186 0.00085051 0.00049059 0.0029818  0.00341498 0.00141073
 0.00360931 0.00462367 0.00130276 0.0055511  0.00158819 0.00240815
 0.00298712 0.00092622 0.00096214 0.00079044 0.00069583 0.00389956
 0.00109498 0.00098799 0.00145212 0.0013782  0.0015968  0.0005851
 0.00048799 0.00099008 0.00129238 0.0030881  0.00261043 0.00528188
 0.00085051 0.00275289 0.00048799 0.00099008 0.00339255 0.0030881
 0.00261043 0.00528188 0.00085051 0.00275289 0.00048799 0.00099008
 0.0010694  0.0030881  0.00261043 0.00528188 0.00085051 0.00275289
 0.00048799 0.00159757 0.00195881 0.00085051 0.00490509 0.00137123
 0.00054704 0.00234358 0.00116643 0.00122228 0.01612815 0.00088256
 0.00349704 0.00088256 0.00183352 0.00159757 0.00149051 0.00085051
 0.00171022 0.00418097 0.00234341 0.00137123 0.00116643 0.00121895
 0.00375142 0.00261043 0.00149051 0.00085051 0.0016897  0.00048799
 0.00118056 0.00491089 0.00085051 0.00049059 0.00044041 0.00236853
 0.00178715 0.00349704 0.00102499 0.00088256 0.00195881 0.00088256
 0.0032193  0.00180329 0.00088256 0.00194089 0.00190999 0.00319185
 0.00113583 0.00045159 0.00048799]
