63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00580497 0.00052361 0.00223604 0.00154945 0.00052361 0.00233023
 0.00127856 0.00098521 0.00113259 0.00076121 0.00255406 0.00113259
 0.00078405 0.00096006 0.00139796 0.00141136 0.00126094 0.00076121
 0.0019892  0.00100647 0.00078405 0.00105496 0.00157419 0.00126094
 0.00166519 0.00203426 0.00148565 0.00075032 0.00248056]
[0.0007974  0.00503596 0.00040353 0.00049219 0.00272379 0.00090692
 0.00182122 0.00520689 0.00089654 0.00166664 0.00339679 0.00196784
 0.00089654 0.00077466 0.00185744 0.00089654 0.00603784 0.00543364
 0.00196784 0.00260802 0.00103165 0.00279384 0.00543364 0.00059599
 0.00136507 0.00260802 0.00117428 0.00142481 0.00089654 0.00603784
 0.00543364 0.00196784 0.00260802 0.00748969 0.00279384 0.00543364
 0.00059599 0.00136507 0.00260802 0.0036482  0.00080938 0.00089654
 0.00603784 0.00543364 0.00196784 0.00260802 0.00315864 0.00359181
 0.00089654 0.0048897  0.00351653 0.00089654 0.0048897  0.0023581
 0.00089654 0.0048897  0.00197076 0.00089654 0.00231369 0.00335196
 0.00182779 0.00089654 0.00099778 0.00543364 0.0004509  0.00889831
 0.00065613 0.00160417 0.00454791 0.00269795 0.00151288 0.000933
 0.00089654 0.0005124  0.00112287 0.00142481 0.00454123 0.0037411
 0.00316974 0.00220294 0.00067659 0.00323816 0.00089654 0.00603784
 0.00196784 0.00260802 0.0037411  0.00196784 0.00260802 0.00748969
 0.00279384 0.00543364 0.00183677 0.00136507 0.00260802 0.00337638
 0.00089654 0.00603784 0.00543364 0.00196784 0.00260802 0.00748969
 0.00279384 0.00543364 0.00183677 0.00136507 0.00260802 0.00249606
 0.00160417 0.00144369 0.0021902  0.00141432 0.0011983  0.00089654
 0.00052525 0.00111424 0.00052386 0.00132969 0.00065613 0.0011983
 0.00052386 0.00109559 0.00065613 0.0011983  0.00052386 0.0004214
 0.00077793 0.00089654 0.00603784 0.00543364 0.00196784 0.00260802
 0.00748969 0.00288388 0.00144369 0.00407695 0.00065613 0.0023581
 0.00075061 0.00049937 0.0023581  0.00089654 0.00109991 0.00447125
 0.00279384 0.00543364 0.00099193 0.00136507 0.00260802 0.00162424
 0.0008851  0.00089654 0.00058866 0.00196784 0.00091002 0.00116818
 0.00049106 0.00073771 0.00089654 0.00249714 0.00196784 0.00091002
 0.00378155 0.00049106 0.00246505 0.00089654 0.00603784 0.00543364
 0.00286088 0.00259087 0.00454123 0.0021902  0.00286548 0.00253591
 0.00090898 0.00089654 0.00246505 0.00116223 0.00172111 0.00090414
 0.00089654 0.00246505 0.00116223 0.0011781  0.00089654 0.00092954
 0.00089654 0.00071706 0.00160417 0.00454791 0.0021902  0.00423223
 0.0005124  0.00152962 0.00192374 0.00355013 0.00138747 0.00145388
 0.00089654 0.00057495 0.0044989  0.00089654 0.00052525 0.0014653
 0.00162681 0.00136741 0.00225411 0.00089654 0.0025869  0.00260802
 0.00335955 0.00161601 0.00447125 0.0014653  0.00162681 0.00109559
 0.0015889  0.0044989  0.00162681 0.0004214  0.00227006 0.0007315
 0.00089654 0.00256915 0.00260802 0.00152604 0.00187739 0.0015889
 0.0016411  0.00225411 0.00089654 0.00060181 0.00161601 0.00227006
 0.00109236 0.00089654 0.00056932 0.00091002 0.00228961 0.00089654
 0.0006809  0.00069271 0.00089654 0.0011755  0.00138751 0.00227006
 0.00074226 0.00089654 0.00321714 0.00246354 0.00181555 0.00423223
 0.0005124  0.00162465 0.00192374 0.00355013 0.00091807 0.00265686
 0.00088366 0.00139244 0.00247853 0.00076772 0.00161601 0.00423223
 0.0005124  0.00199629 0.00192374 0.00355013 0.00092103 0.00576183
 0.00091002 0.00091548 0.000933   0.00089654 0.0005124  0.00229014
 0.00167314 0.00158638 0.00069531 0.00393283 0.00302867 0.00215862
 0.00290304 0.00087109 0.0014583  0.00228286 0.00164003 0.00089654
 0.00553623 0.00087109 0.00361555 0.00228286 0.00164003 0.00089654
 0.00553623 0.00087109 0.00119785 0.00228286 0.00164003 0.00089654
 0.00242804 0.00204894 0.00089654 0.00512235 0.00162681 0.00054697
 0.00176423 0.00096721 0.00086185 0.01045402 0.00091002 0.00305366
 0.00091002 0.00101031 0.00123842 0.00089654 0.0026668  0.00248011
 0.00162681 0.00096721 0.0015889  0.00319478 0.00129039 0.00089654
 0.00146647 0.00458635 0.00089654 0.0005124  0.00054018 0.00247853
 0.00199599 0.00305366 0.00098894 0.00091002 0.00204894 0.00091002
 0.0032951  0.0014994  0.00091002 0.00184404 0.00035223 0.00159402
 0.00503596 0.00335196 0.00093347 0.0009545  0.00049106 0.00543364
 0.00269781 0.001045   0.00479057 0.00110675 0.00075061 0.00183505
 0.00065613 0.0012675  0.00162681 0.0011273  0.00503596 0.00049106
 0.00382617 0.0009545  0.00049106 0.00357048 0.00049106 0.00215179
 0.00409349 0.00062526 0.00091586 0.0007052  0.00075061 0.00085962
 0.0015889  0.00112782 0.00144369 0.00307845 0.0015889  0.00123739
 0.00144369 0.00215179 0.00423223 0.0005124  0.0024953  0.00156306
 0.00089654 0.00180119 0.00082963 0.00089654 0.0048897  0.00220112
 0.00091492 0.00075061 0.00215179 0.00083951 0.00089654 0.00095771
 0.00235798 0.00098675 0.00075061 0.00089756 0.00423223 0.0005124
 0.00145773 0.00225438 0.0014994  0.00091002 0.0014575  0.0060847
 0.00089654 0.00164268 0.00091492 0.00075061 0.00215179 0.00083951
 0.00089654 0.00095771 0.00235798 0.00098675 0.00075061 0.00089756
 0.00423223 0.0005124  0.00145773 0.00225438 0.0014994  0.00091002
 0.0014575  0.0060847  0.00100996 0.00232356 0.00136501 0.00228902
 0.00208971 0.00503596 0.00073955 0.0112495  0.00335886 0.00049106
 0.0009545  0.00049106 0.0042788  0.00227006 0.00208556 0.00089654
 0.00724401 0.00094643 0.00156306 0.00089654 0.0017903  0.00454123
 0.00237445 0.00156306 0.00144369 0.00231369 0.00215819 0.00128845
 0.00503596 0.00049106 0.00160275 0.00142287 0.00049106 0.0021902
 0.00146899 0.00094643 0.00156306 0.00089654 0.00303943 0.00156306
 0.00075061 0.0009163  0.0011906  0.00141432 0.0011983  0.00089654
 0.00155578 0.00111424 0.00075061 0.0012499  0.0015889  0.0011983
 0.00144369 0.00171087 0.00174971 0.00094741 0.00248892]
[0.00112634 0.00363563 0.00053108 0.00078315 0.00260313 0.00099124
 0.0022365  0.00532081 0.0008116  0.00159242 0.00268041 0.00185628
 0.0008116  0.00094207 0.00213521 0.0008116  0.00587052 0.00479985
 0.00185628 0.00309661 0.00097547 0.00285627 0.00479985 0.00064353
 0.00171719 0.00309661 0.00130038 0.00119498 0.0008116  0.00587052
 0.00479985 0.00185628 0.00309661 0.00802384 0.00285627 0.00479985
 0.00064353 0.00171719 0.00309661 0.00326361 0.00079848 0.0008116
 0.00587052 0.00479985 0.00185628 0.00309661 0.00328621 0.00281236
 0.0008116  0.00453292 0.00339343 0.0008116  0.00453292 0.00221364
 0.0008116  0.00453292 0.00240357 0.0008116  0.001303   0.00344452
 0.00202677 0.0008116  0.00090441 0.00479985 0.00055129 0.01187269
 0.00087631 0.00187319 0.00553012 0.00272462 0.00111952 0.00117966
 0.0008116  0.00050007 0.001109   0.00119498 0.00355208 0.00483532
 0.003224   0.00198404 0.00079017 0.0028357  0.0008116  0.00587052
 0.00185628 0.00309661 0.00483532 0.00185628 0.00309661 0.00802384
 0.00285627 0.00479985 0.00138055 0.00171719 0.00309661 0.00300088
 0.0008116  0.00587052 0.00479985 0.00185628 0.00309661 0.00802384
 0.00285627 0.00479985 0.00138055 0.00171719 0.00309661 0.00219306
 0.00187319 0.00204006 0.00169696 0.00151719 0.00134863 0.0008116
 0.00051872 0.00100957 0.00077186 0.00166192 0.00087631 0.00134863
 0.00077186 0.00088705 0.00087631 0.00134863 0.00077186 0.00046166
 0.00085792 0.0008116  0.00587052 0.00479985 0.00185628 0.00309661
 0.00802384 0.00255403 0.00204006 0.00371885 0.00087631 0.00221364
 0.00099505 0.00065286 0.00221364 0.0008116  0.00118777 0.003775
 0.00285627 0.00479985 0.00117411 0.00171719 0.00309661 0.00143933
 0.00112114 0.0008116  0.00090689 0.00185628 0.00100952 0.00139902
 0.00055557 0.00106753 0.0008116  0.00207992 0.00185628 0.00100952
 0.0041777  0.00055557 0.00254394 0.0008116  0.00587052 0.00479985
 0.00231302 0.00184769 0.00355208 0.00169696 0.00269401 0.00272795
 0.00111925 0.0008116  0.00254394 0.00107371 0.00184779 0.00130138
 0.0008116  0.00254394 0.00107371 0.00117435 0.0008116  0.00097238
 0.0008116  0.00074468 0.00187319 0.00553012 0.00169696 0.00421492
 0.00050007 0.00166179 0.00188509 0.00325763 0.00118254 0.00119606
 0.0008116  0.00074876 0.00368317 0.0008116  0.00051872 0.00146604
 0.00155821 0.00182094 0.00204278 0.0008116  0.00245196 0.00309661
 0.00332593 0.00202046 0.003775   0.00146604 0.00155821 0.00088705
 0.00148846 0.00368317 0.00155821 0.00046166 0.00252666 0.00096225
 0.0008116  0.00221625 0.00309661 0.0016361  0.00246616 0.00148846
 0.00142964 0.00204278 0.0008116  0.0005994  0.00202046 0.00252666
 0.0008652  0.0008116  0.00068052 0.00100952 0.00182328 0.0008116
 0.00082026 0.00074531 0.0008116  0.00122432 0.00182217 0.00252666
 0.00061964 0.0008116  0.00265975 0.00278853 0.00176724 0.00421492
 0.00050007 0.00234619 0.00188509 0.00325763 0.00086897 0.00287566
 0.00149975 0.00153381 0.00205346 0.00059352 0.00202046 0.00421492
 0.00050007 0.00191113 0.00188509 0.00325763 0.00120516 0.00510127
 0.00100952 0.00082516 0.00117966 0.0008116  0.00050007 0.00288723
 0.00197612 0.00179491 0.00073189 0.0040561  0.00322142 0.00207158
 0.00204964 0.00113204 0.00163398 0.00232216 0.0017476  0.0008116
 0.00540123 0.00113204 0.00316788 0.00232216 0.0017476  0.0008116
 0.00540123 0.00113204 0.00118153 0.00232216 0.0017476  0.0008116
 0.00234832 0.00228557 0.0008116  0.00478731 0.00155821 0.00060261
 0.00210208 0.00104148 0.00082285 0.01155466 0.00100952 0.00338673
 0.00100952 0.00085318 0.00137149 0.0008116  0.0025191  0.00228365
 0.00155821 0.00104148 0.00148846 0.00391675 0.00085847 0.0008116
 0.0012379  0.00395554 0.0008116  0.00050007 0.00041052 0.00205346
 0.0020349  0.00338673 0.0008724  0.00100952 0.00228557 0.00100952
 0.00311448 0.00180074 0.00100952 0.0021374  0.00035326 0.00166955
 0.00363563 0.00344452 0.00104443 0.00103883 0.00055557 0.00479985
 0.00252444 0.00093102 0.0038209  0.00103199 0.00099505 0.00224166
 0.00087631 0.00132164 0.00155821 0.00136117 0.00363563 0.00055557
 0.00342086 0.00103883 0.00055557 0.00318212 0.00055557 0.00213635
 0.00292282 0.00080851 0.00125313 0.00096428 0.00099505 0.00081758
 0.00148846 0.0013353  0.00204006 0.002887   0.00148846 0.00111811
 0.00204006 0.00213635 0.00421492 0.00050007 0.00227809 0.00126221
 0.0008116  0.00314276 0.00094379 0.0008116  0.00453292 0.00208429
 0.00098305 0.00099505 0.00213635 0.00110502 0.0008116  0.00117157
 0.0021042  0.00096043 0.00099505 0.00087088 0.00421492 0.00050007
 0.00161322 0.00243616 0.00180074 0.00100952 0.00115789 0.00645399
 0.0008116  0.00186595 0.00098305 0.00099505 0.00213635 0.00110502
 0.0008116  0.00117157 0.0021042  0.00096043 0.00099505 0.00087088
 0.00421492 0.00050007 0.00161322 0.00243616 0.00180074 0.00100952
 0.00115789 0.00645399 0.00104403 0.00224059 0.00162997 0.00246746
 0.00226398 0.00363563 0.00103493 0.01108915 0.00295813 0.00055557
 0.00103883 0.00055557 0.00505727 0.00252666 0.00220062 0.0008116
 0.00737231 0.00123236 0.00126221 0.0008116  0.00179461 0.00355208
 0.00251043 0.00126221 0.00204006 0.001303   0.00246784 0.00150264
 0.00363563 0.00055557 0.00230192 0.00102217 0.00055557 0.00169696
 0.00172463 0.00123236 0.00126221 0.0008116  0.00215289 0.00126221
 0.00099505 0.00087822 0.00156155 0.00151719 0.00134863 0.0008116
 0.00186232 0.00100957 0.00099505 0.00134061 0.00148846 0.00134863
 0.00204006 0.00231821 0.00133928 0.00076473 0.00255574]
[0.00147114 0.00390986 0.000571   0.00121368 0.00296515 0.00113185
 0.00238095 0.00486937 0.00090393 0.00193549 0.00362044 0.00219579
 0.00090393 0.00138005 0.00226117 0.00090393 0.00397396 0.00448415
 0.00219579 0.0023888  0.00131007 0.00259448 0.00448415 0.00103455
 0.00195667 0.0023888  0.00142149 0.00149398 0.00090393 0.00397396
 0.00448415 0.00219579 0.0023888  0.00551211 0.00259448 0.00448415
 0.00103455 0.00195667 0.0023888  0.00326073 0.00113531 0.00090393
 0.00397396 0.00448415 0.00219579 0.0023888  0.00274863 0.00351869
 0.00090393 0.00500513 0.00313895 0.00090393 0.00500513 0.00279425
 0.00090393 0.00500513 0.0025886  0.00090393 0.0018428  0.00303903
 0.0019332  0.00090393 0.00123114 0.00448415 0.00077007 0.00875138
 0.00094126 0.00193989 0.0045312  0.0029632  0.00151046 0.00103383
 0.00090393 0.00080535 0.00124306 0.00149398 0.00411034 0.00366651
 0.00283297 0.00170612 0.00102986 0.00224864 0.00090393 0.00397396
 0.00219579 0.0023888  0.00366651 0.00219579 0.0023888  0.00551211
 0.00259448 0.00448415 0.00200157 0.00195667 0.0023888  0.00363435
 0.00090393 0.00397396 0.00448415 0.00219579 0.0023888  0.00551211
 0.00259448 0.00448415 0.00200157 0.00195667 0.0023888  0.00231809
 0.00193989 0.00266128 0.00186237 0.00220834 0.00167264 0.00090393
 0.00073026 0.00230146 0.00099578 0.00111153 0.00094126 0.00167264
 0.00099578 0.00123061 0.00094126 0.00167264 0.00099578 0.00071391
 0.00137012 0.00090393 0.00397396 0.00448415 0.00219579 0.0023888
 0.00551211 0.00218453 0.00266128 0.00374209 0.00094126 0.00279425
 0.00104728 0.00087502 0.00279425 0.00090393 0.00104312 0.00298599
 0.00259448 0.00448415 0.00107177 0.00195667 0.0023888  0.00204601
 0.00106636 0.00090393 0.00103016 0.00219579 0.00121015 0.00160995
 0.00059291 0.00126803 0.00090393 0.00238613 0.00219579 0.00121015
 0.00356299 0.00059291 0.00242125 0.00090393 0.00397396 0.00448415
 0.00257522 0.0024912  0.00411034 0.00186237 0.00204578 0.00275949
 0.0011755  0.00090393 0.00242125 0.00120291 0.00193597 0.00145305
 0.00090393 0.00242125 0.00120291 0.00141624 0.00090393 0.00146126
 0.00090393 0.00107127 0.00193989 0.0045312  0.00186237 0.00343804
 0.00080535 0.00224278 0.00191069 0.0031129  0.00184149 0.00159227
 0.00090393 0.00096498 0.00307004 0.00090393 0.00073026 0.0016481
 0.00175919 0.00184734 0.0015207  0.00090393 0.00267665 0.0023888
 0.00234198 0.00177376 0.00298599 0.0016481  0.00175919 0.00123061
 0.00139043 0.00307004 0.00175919 0.00071391 0.00278734 0.00089097
 0.00090393 0.00221561 0.0023888  0.00149275 0.00199737 0.00139043
 0.00165115 0.0015207  0.00090393 0.0008473  0.00177376 0.00278734
 0.00179105 0.00090393 0.00086635 0.00121015 0.00223807 0.00090393
 0.00116075 0.001015   0.00090393 0.00137566 0.0016966  0.00278734
 0.00117465 0.00090393 0.00327204 0.00258403 0.00184468 0.00343804
 0.00080535 0.00173011 0.00191069 0.0031129  0.00105083 0.00390643
 0.00120529 0.00153646 0.00186039 0.00089124 0.00177376 0.00343804
 0.00080535 0.00202054 0.00191069 0.0031129  0.00137713 0.0046626
 0.00121015 0.00096474 0.00103383 0.00090393 0.00080535 0.00215032
 0.00261467 0.0015579  0.00065931 0.0035481  0.00292479 0.00228398
 0.00221557 0.00167443 0.00210094 0.00340252 0.00215899 0.00090393
 0.0054075  0.00167443 0.00302759 0.00340252 0.00215899 0.00090393
 0.0054075  0.00167443 0.00140944 0.00340252 0.00215899 0.00090393
 0.0028026  0.00155561 0.00090393 0.00461104 0.00175919 0.00071288
 0.00221058 0.00155581 0.00108655 0.007774   0.00121015 0.0034035
 0.00121015 0.0013395  0.0014717  0.00090393 0.00276527 0.00274021
 0.00175919 0.00155581 0.00139043 0.00321106 0.00134676 0.00090393
 0.0016865  0.00336908 0.00090393 0.00080535 0.00076446 0.00186039
 0.0019082  0.0034035  0.0012878  0.00121015 0.00155561 0.00121015
 0.00305103 0.00154134 0.00121015 0.00202976 0.00059507 0.00168223
 0.00390986 0.00303903 0.00123725 0.00122215 0.00059291 0.00448415
 0.00315685 0.00134239 0.00314829 0.0014385  0.00104728 0.00263303
 0.00094126 0.00141156 0.00175919 0.00172762 0.00390986 0.00059291
 0.00350655 0.00122215 0.00059291 0.00265497 0.00059291 0.00258911
 0.00335271 0.0009475  0.00149536 0.00096731 0.00104728 0.00132653
 0.00139043 0.00197603 0.00266128 0.00245127 0.00139043 0.00138792
 0.00266128 0.00258911 0.00343804 0.00080535 0.00238607 0.00138646
 0.00090393 0.00277058 0.00081566 0.00090393 0.00500513 0.00254997
 0.00132095 0.00104728 0.00258911 0.0010179  0.00090393 0.00135571
 0.00263098 0.00125627 0.00104728 0.00083888 0.00343804 0.00080535
 0.00139285 0.00239306 0.00154134 0.00121015 0.0013489  0.00579762
 0.00090393 0.00191824 0.00132095 0.00104728 0.00258911 0.0010179
 0.00090393 0.00135571 0.00263098 0.00125627 0.00104728 0.00083888
 0.00343804 0.00080535 0.00139285 0.00239306 0.00154134 0.00121015
 0.0013489  0.00579762 0.00144119 0.00190862 0.00154359 0.00227868
 0.00253573 0.00390986 0.00116648 0.00742115 0.00319785 0.00059291
 0.00122215 0.00059291 0.00404533 0.00278734 0.00235299 0.00090393
 0.00535814 0.0013244  0.00138646 0.00090393 0.00219354 0.00411034
 0.00255841 0.00138646 0.00266128 0.0018428  0.00226896 0.00114849
 0.00390986 0.00059291 0.00161196 0.00129584 0.00059291 0.00186237
 0.00211618 0.0013244  0.00138646 0.00090393 0.00286147 0.00138646
 0.00104728 0.00123015 0.00135692 0.00220834 0.00167264 0.00090393
 0.00137658 0.00230146 0.00104728 0.00152151 0.00139043 0.00167264
 0.00266128 0.00215485 0.00172219 0.00144526 0.00238049]
[0.00108644 0.00418615 0.00051419 0.00062312 0.00214257 0.00121514
 0.00173794 0.00553034 0.00079677 0.00168121 0.00308552 0.00180424
 0.00079677 0.00087389 0.00267645 0.00079677 0.00752292 0.00496093
 0.00180424 0.00251195 0.00093083 0.0032308  0.00496093 0.00070232
 0.00134222 0.00251195 0.00115614 0.00132931 0.00079677 0.00752292
 0.00496093 0.00180424 0.00251195 0.00713974 0.0032308  0.00496093
 0.00070232 0.00134222 0.00251195 0.00300563 0.0008823  0.00079677
 0.00752292 0.00496093 0.00180424 0.00251195 0.00303017 0.0036127
 0.00079677 0.00411417 0.00366066 0.00079677 0.00411417 0.00272817
 0.00079677 0.00411417 0.00265983 0.00079677 0.00158222 0.00373319
 0.0019914  0.00079677 0.00095547 0.00496093 0.00053691 0.0113733
 0.00072292 0.0016724  0.00561804 0.00227464 0.00151781 0.00112139
 0.00079677 0.0005922  0.00135439 0.00132931 0.00489555 0.00436925
 0.00275796 0.00164671 0.00086582 0.00251824 0.00079677 0.00752292
 0.00180424 0.00251195 0.00436925 0.00180424 0.00251195 0.00713974
 0.0032308  0.00496093 0.00150668 0.00134222 0.00251195 0.00304707
 0.00079677 0.00752292 0.00496093 0.00180424 0.00251195 0.00713974
 0.0032308  0.00496093 0.00150668 0.00134222 0.00251195 0.0022121
 0.0016724  0.00163285 0.00221748 0.0019311  0.00105639 0.00079677
 0.0005168  0.00131638 0.00060577 0.00145341 0.00072292 0.00105639
 0.00060577 0.00172947 0.00072292 0.00105639 0.00060577 0.00039752
 0.0005772  0.00079677 0.00752292 0.00496093 0.00180424 0.00251195
 0.00713974 0.00216845 0.00163285 0.00392215 0.00072292 0.00272817
 0.00068767 0.00053951 0.00272817 0.00079677 0.00117745 0.00366238
 0.0032308  0.00496093 0.00092881 0.00134222 0.00251195 0.00156748
 0.00096432 0.00079677 0.00065815 0.00180424 0.00107491 0.00121853
 0.00048167 0.00125177 0.00079677 0.00219036 0.00180424 0.00107491
 0.00378591 0.00048167 0.00226853 0.00079677 0.00752292 0.00496093
 0.00237085 0.00224188 0.00489555 0.00221748 0.00236397 0.0023803
 0.00125683 0.00079677 0.00226853 0.00098223 0.0019417  0.00101211
 0.00079677 0.00226853 0.00098223 0.00128085 0.00079677 0.00099759
 0.00079677 0.0006738  0.0016724  0.00561804 0.00221748 0.00375157
 0.0005922  0.00116484 0.00173677 0.00286964 0.00124478 0.00116145
 0.00079677 0.00083221 0.00369747 0.00079677 0.0005168  0.00178126
 0.00156348 0.00145185 0.00204874 0.00079677 0.00266844 0.00251195
 0.00251394 0.00163437 0.00366238 0.00178126 0.00156348 0.00172947
