68890
Test: @Test public void discardsSpuriousByteOrderMark() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, "UTF-8", "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset = meta.hasAttr("http-equiv") ? getCharsetFromContentType(meta.attr("content")) : meta.attr("charset"); if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00207199 0.00829286 0.00519493 0.00207199]
[0.02278125 0.0218365  0.00776902 0.02719945 0.00991865 0.00595081
 0.00991865 0.01118113 0.00404118 0.0076328  0.01006289 0.00991865
 0.01231062 0.0218365  0.0072106  0.00420267 0.01537805 0.01857728
 0.01281037 0.01048643 0.00288031 0.01006289 0.0168831  0.00420267
 0.0171213  0.0072106  0.00420267 0.01374112 0.00792679 0.00330896
 0.001529   0.00420267 0.01056177 0.00471453 0.01857728 0.01362122
 0.00340286 0.00288031 0.01006289 0.00991865 0.01010802 0.00420267
 0.00651906 0.01246396 0.01036241 0.00421459 0.0073987  0.01857728
 0.01162327 0.00340286 0.0060315  0.0047167  0.00479024 0.00340286
 0.00539111 0.0047167  0.00731745 0.01006289 0.00820561 0.00420267
 0.00499688 0.00465504 0.0168831  0.00420267 0.00583923 0.0072106
 0.00420267 0.01537805 0.00258491 0.00258491 0.00258491 0.01029705
 0.01006289 0.00546839 0.00854993 0.00815678 0.00899881 0.00827138
 0.01354008 0.00292821 0.00815678 0.00274955 0.01117456 0.01354008
 0.00535418 0.02210495 0.01354008 0.0060315  0.01354008 0.00266519
 0.01354008 0.01370994 0.00612908 0.0050192  0.0168831  0.00420267
 0.00745778 0.00258491 0.01857728 0.01574697 0.01048643 0.00288031
 0.01006289 0.0072106  0.00420267 0.01374112 0.00792679 0.00783679
 0.00258491 0.00895491 0.00567768 0.00258491]
[0.01626185 0.02331398 0.00595089 0.02125574 0.00837814 0.00857209
 0.00837814 0.00929142 0.00387598 0.00743399 0.01163173 0.00837814
 0.01658121 0.02331398 0.0069475  0.005201   0.01833905 0.01775147
 0.01070127 0.00887744 0.00363775 0.01163173 0.0172238  0.005201
 0.01625764 0.0069475  0.005201   0.01395946 0.00920421 0.00271611
 0.00169723 0.005201   0.01136602 0.00354129 0.01775147 0.01145927
 0.0038212  0.00363775 0.01163173 0.00837814 0.01025537 0.005201
 0.0068094  0.00956248 0.01692895 0.00583856 0.00994164 0.01775147
 0.0130154  0.0038212  0.00652636 0.0034214  0.00487106 0.0038212
 0.00446563 0.0034214  0.0057089  0.01163173 0.00648503 0.005201
 0.00538441 0.00487584 0.0172238  0.005201   0.00448573 0.0069475
 0.005201   0.01833905 0.0034145  0.0034145  0.0034145  0.01140285
 0.01163173 0.00616726 0.00899137 0.00924314 0.00922439 0.00815687
 0.0112074  0.00305567 0.00924314 0.00298446 0.00935468 0.0112074
 0.00474167 0.01971753 0.0112074  0.00652636 0.0112074  0.00361445
 0.0112074  0.01528683 0.00594931 0.00386161 0.0172238  0.005201
 0.006496   0.0034145  0.01775147 0.01629125 0.00887744 0.00363775
 0.01163173 0.0069475  0.005201   0.01395946 0.00920421 0.00775516
 0.0034145  0.00630215 0.00460502 0.0034145 ]
[0.02339703 0.02417341 0.00735254 0.02588503 0.00985612 0.00776526
 0.00985612 0.00967738 0.0031808  0.00916715 0.0101189  0.00985612
 0.01065579 0.02417341 0.00590278 0.00426978 0.01556244 0.01771758
 0.01506198 0.00855558 0.0030082  0.0101189  0.01745052 0.00426978
 0.01985487 0.00590278 0.00426978 0.01312631 0.00772918 0.00208319
 0.0013678  0.00426978 0.008475   0.00384736 0.01771758 0.01214565
 0.00264601 0.0030082  0.0101189  0.00985612 0.00861209 0.00426978
 0.00854355 0.01223013 0.01172466 0.004511   0.00926652 0.01771758
 0.01173547 0.00264601 0.00676726 0.00500513 0.00553981 0.00264601
 0.00511601 0.00500513 0.00781674 0.0101189  0.00845687 0.00426978
 0.00539512 0.00466356 0.01745052 0.00426978 0.00590158 0.00590278
 0.00426978 0.01556244 0.00229146 0.00229146 0.00229146 0.01117846
 0.0101189  0.00556659 0.00903509 0.00711148 0.00760196 0.00987946
 0.01358417 0.00258741 0.00711148 0.00191565 0.01102943 0.01358417
 0.00458826 0.02173955 0.01358417 0.00676726 0.01358417 0.00279764
 0.01358417 0.01305504 0.00673218 0.00419396 0.01745052 0.00426978
 0.00534506 0.00229146 0.01771758 0.02565525 0.00855558 0.0030082
 0.0101189  0.00590278 0.00426978 0.01312631 0.00772918 0.00825737
 0.00229146 0.00916808 0.00588114 0.00229146]
[0.01470261 0.022213   0.00844495 0.02374135 0.00920471 0.00714858
 0.00920471 0.01024785 0.00314554 0.00837452 0.01123396 0.00920471
 0.01288282 0.022213   0.00617493 0.00505526 0.01756766 0.01789144
 0.0134013  0.00793042 0.00386984 0.01123396 0.01567747 0.00505526
 0.0199751  0.00617493 0.00505526 0.0156073  0.00767742 0.00273039
 0.0018619  0.00505526 0.01018199 0.00380186 0.01789144 0.01425252
 0.00468897 0.00386984 0.01123396 0.00920471 0.01018729 0.00505526
 0.00631705 0.01067881 0.01374419 0.00524422 0.01096366 0.01789144
 0.01379656 0.00468897 0.00582615 0.00519513 0.00615998 0.00468897
 0.00488865 0.00519513 0.00603743 0.01123396 0.00660718 0.00505526
 0.00546695 0.00416315 0.01567747 0.00505526 0.00475231 0.00617493
 0.00505526 0.01756766 0.00304285 0.00304285 0.00304285 0.01143399
 0.01123396 0.00526428 0.00822446 0.0067335  0.00862214 0.00802648
 0.01324948 0.00293042 0.0067335  0.00258527 0.0091651  0.01324948
 0.00437321 0.02380661 0.01324948 0.00582615 0.01324948 0.00273951
 0.01324948 0.01258939 0.00460784 0.0043796  0.01567747 0.00505526
 0.00745036 0.00304285 0.01789144 0.01532733 0.00793042 0.00386984
 0.01123396 0.00617493 0.00505526 0.0156073  0.00767742 0.0076946
 0.00304285 0.005796   0.00532744 0.00304285]
[0.02031798 0.02655302 0.00657319 0.02909725 0.00924538 0.00770028
 0.00924538 0.00951802 0.00426259 0.00937002 0.0111863  0.00924538
 0.0113596  0.02655302 0.00714168 0.0049002  0.01684006 0.01764963
 0.01438755 0.00843231 0.00341827 0.0111863  0.01564994 0.0049002
 0.01935426 0.00714168 0.0049002  0.0167403  0.00677799 0.00219874
 0.00176589 0.0049002  0.0095056  0.0042254  0.01764963 0.01249315
 0.00401587 0.00341827 0.0111863  0.00924538 0.00938465 0.0049002
 0.00732702 0.01184805 0.01190278 0.00451062 0.00883459 0.01764963
 0.01032727 0.00401587 0.00636288 0.004485   0.00686281 0.00401587
 0.00501843 0.004485   0.00615541 0.0111863  0.00729404 0.0049002
 0.00488025 0.00418511 0.01564994 0.0049002  0.00456534 0.00714168
 0.0049002  0.01684006 0.00264861 0.00264861 0.00264861 0.01204152
 0.0111863  0.00668406 0.00778571 0.0079076  0.00916114 0.0084952
 0.01103443 0.00282964 0.0079076  0.00246987 0.00977919 0.01103443
 0.00400913 0.02009821 0.01103443 0.00636288 0.01103443 0.00292145
 0.01103443 0.01094422 0.00525493 0.00423181 0.01564994 0.0049002
 0.00625701 0.00264861 0.01764963 0.01850307 0.00843231 0.00341827
 0.0111863  0.00714168 0.0049002  0.0167403  0.00677799 0.00855435
 0.00264861 0.00812997 0.0058426  0.00264861]
[0.01879767 0.0273799  0.00845368 0.02293861 0.00975396 0.00813104
 0.00975396 0.00775544 0.00420815 0.00950915 0.01061854 0.00975396
 0.01354669 0.0273799  0.00816753 0.00390057 0.01249457 0.02203125
 0.01285876 0.00922701 0.00350507 0.01061854 0.01423273 0.00390057
 0.01419215 0.00816753 0.00390057 0.01270028 0.0065289  0.00264956
 0.00196628 0.00390057 0.01001303 0.00401371 0.02203125 0.01457547
 0.00432361 0.00350507 0.01061854 0.00975396 0.00960496 0.00390057
 0.00747483 0.01335216 0.01051375 0.00557499 0.00665815 0.02203125
 0.01362675 0.00432361 0.00519775 0.0048631  0.00604781 0.00432361
 0.00469195 0.0048631  0.00797732 0.01061854 0.00860442 0.00390057
 0.00358354 0.0060187  0.01423273 0.00390057 0.004685   0.00816753
 0.00390057 0.01249457 0.00336093 0.00336093 0.00336093 0.01200278
 0.01061854 0.00501428 0.00771754 0.00845461 0.01196595 0.00874703
 0.01164262 0.00259784 0.00845461 0.00288649 0.00947471 0.01164262
 0.00511075 0.02118492 0.01164262 0.00519775 0.01164262 0.00320101
 0.01164262 0.01277538 0.00693113 0.00436836 0.01423273 0.00390057
 0.00848085 0.00336093 0.02203125 0.01327292 0.00922701 0.00350507
 0.01061854 0.00816753 0.00390057 0.01270028 0.0065289  0.00833013
 0.00336093 0.00719924 0.00593203 0.00336093]
[0.01626185 0.02331398 0.00595089 0.02125574 0.00837814 0.00857209
 0.00837814 0.00929142 0.00387598 0.00743399 0.01163173 0.00837814
 0.01658121 0.02331398 0.0069475  0.005201   0.01833905 0.01775147
 0.01070127 0.00887744 0.00363775 0.01163173 0.0172238  0.005201
 0.01625764 0.0069475  0.005201   0.01395946 0.00920421 0.00271611
 0.00169723 0.005201   0.01136602 0.00354129 0.01775147 0.01145927
 0.0038212  0.00363775 0.01163173 0.00837814 0.01025537 0.005201
 0.0068094  0.00956248 0.01692895 0.00583856 0.00994164 0.01775147
 0.0130154  0.0038212  0.00652636 0.0034214  0.00487106 0.0038212
 0.00446563 0.0034214  0.0057089  0.01163173 0.00648503 0.005201
 0.00538441 0.00487584 0.0172238  0.005201   0.00448573 0.0069475
 0.005201   0.01833905 0.0034145  0.0034145  0.0034145  0.01140285
 0.01163173 0.00616726 0.00899137 0.00924314 0.00922439 0.00815687
 0.0112074  0.00305567 0.00924314 0.00298446 0.00935468 0.0112074
 0.00474167 0.01971753 0.0112074  0.00652636 0.0112074  0.00361445
 0.0112074  0.01528683 0.00594931 0.00386161 0.0172238  0.005201
 0.006496   0.0034145  0.01775147 0.01629125 0.00887744 0.00363775
 0.01163173 0.0069475  0.005201   0.01395946 0.00920421 0.00775516
 0.0034145  0.00630215 0.00460502 0.0034145 ]
[0.02147263 0.03118291 0.00694851 0.03003353 0.00859274 0.00807297
 0.00859274 0.00839001 0.00333892 0.0080423  0.01145812 0.00859274
 0.01295844 0.03118291 0.006727   0.00347039 0.0136271  0.02297718
 0.01313893 0.00897549 0.00281723 0.01145812 0.01671393 0.00347039
 0.02129408 0.006727   0.00347039 0.01324997 0.00689789 0.00258758
 0.00168688 0.00347039 0.00908166 0.00354174 0.02297718 0.01382533
 0.00280247 0.00281723 0.01145812 0.00859274 0.00877717 0.00347039
 0.00690439 0.01026841 0.01163941 0.00394833 0.00952921 0.02297718
 0.01328134 0.00280247 0.00574839 0.0042012  0.00691049 0.00280247
 0.00373726 0.0042012  0.00645895 0.01145812 0.00688637 0.00347039
 0.00477564 0.00467607 0.01671393 0.00347039 0.00430556 0.006727
 0.00347039 0.0136271  0.00239399 0.00239399 0.00239399 0.01248481
 0.01145812 0.00552839 0.00832211 0.00759792 0.00782641 0.00812082
 0.01250256 0.00203245 0.00759792 0.00203831 0.00968327 0.01250256
 0.00362144 0.01979878 0.01250256 0.00574839 0.01250256 0.00228233
 0.01250256 0.01499797 0.00574203 0.00427754 0.01671393 0.00347039
 0.00736509 0.00239399 0.02297718 0.01567713 0.00897549 0.00281723
 0.01145812 0.006727   0.00347039 0.01324997 0.00689789 0.00705873
 0.00239399 0.00682431 0.00632636 0.00239399]
[0.02080901 0.02490478 0.0091388  0.02875224 0.0096142  0.00774757
 0.0096142  0.00953916 0.00395609 0.00912317 0.00949897 0.0096142
 0.0128686  0.02490478 0.00624201 0.00433801 0.0175095  0.01852618
 0.0122962  0.01049303 0.00286052 0.00949897 0.01589287 0.00433801
 0.02039342 0.00624201 0.00433801 0.01374629 0.00671441 0.00245424
 0.00188688 0.00433801 0.0113859  0.00435764 0.01852618 0.01335123
 0.00381961 0.00286052 0.00949897 0.0096142  0.00968152 0.00433801
 0.0072113  0.01226872 0.01231357 0.0061486  0.01047457 0.01852618
 0.01346449 0.00381961 0.00607013 0.00359981 0.00565606 0.00381961
 0.00540846 0.00359981 0.00706669 0.00949897 0.00770151 0.00433801
 0.00576013 0.00438776 0.01589287 0.00433801 0.0052956  0.00624201
 0.00433801 0.0175095  0.00286273 0.00286273 0.00286273 0.01010912
 0.00949897 0.00631189 0.00901914 0.00777519 0.00975617 0.00938865
 0.01083233 0.00280054 0.00777519 0.00253388 0.00870721 0.01083233
 0.00458385 0.01896614 0.01083233 0.00607013 0.01083233 0.00277884
 0.01083233 0.0141834  0.0077658  0.00467991 0.01589287 0.00433801
 0.00658555 0.00286273 0.01852618 0.02054477 0.01049303 0.00286052
 0.00949897 0.00624201 0.00433801 0.01374629 0.00671441 0.0083108
 0.00286273 0.00696937 0.00651908 0.00286273]
[0.01626185 0.02331398 0.00595089 0.02125574 0.00837814 0.00857209
 0.00837814 0.00929142 0.00387598 0.00743399 0.01163173 0.00837814
 0.01658121 0.02331398 0.0069475  0.005201   0.01833905 0.01775147
 0.01070127 0.00887744 0.00363775 0.01163173 0.0172238  0.005201
 0.01625764 0.0069475  0.005201   0.01395946 0.00920421 0.00271611
 0.00169723 0.005201   0.01136602 0.00354129 0.01775147 0.01145927
 0.0038212  0.00363775 0.01163173 0.00837814 0.01025537 0.005201
 0.0068094  0.00956248 0.01692895 0.00583856 0.00994164 0.01775147
 0.0130154  0.0038212  0.00652636 0.0034214  0.00487106 0.0038212
 0.00446563 0.0034214  0.0057089  0.01163173 0.00648503 0.005201
 0.00538441 0.00487584 0.0172238  0.005201   0.00448573 0.0069475
 0.005201   0.01833905 0.0034145  0.0034145  0.0034145  0.01140285
 0.01163173 0.00616726 0.00899137 0.00924314 0.00922439 0.00815687
 0.0112074  0.00305567 0.00924314 0.00298446 0.00935468 0.0112074
 0.00474167 0.01971753 0.0112074  0.00652636 0.0112074  0.00361445
 0.0112074  0.01528683 0.00594931 0.00386161 0.0172238  0.005201
 0.006496   0.0034145  0.01775147 0.01629125 0.00887744 0.00363775
 0.01163173 0.0069475  0.005201   0.01395946 0.00920421 0.00775516
 0.0034145  0.00630215 0.00460502 0.0034145 ]
[0.01692257 0.02383775 0.00744617 0.02243663 0.00837052 0.00719991
 0.00837052 0.00994995 0.00447362 0.01009046 0.01410876 0.00837052
 0.01341755 0.02383775 0.00585545 0.0051788  0.01734701 0.01828789
 0.01272106 0.00918383 0.00338404 0.01410876 0.01660264 0.0051788
 0.0148563  0.00585545 0.0051788  0.01539713 0.00566847 0.00284862
 0.00218759 0.0051788  0.00969696 0.00427916 0.01828789 0.01203635
 0.00330695 0.00338404 0.01410876 0.00837052 0.00892126 0.0051788
 0.00709095 0.01270699 0.01161832 0.00488472 0.00716918 0.01828789
 0.01073841 0.00330695 0.00536133 0.00457728 0.00620095 0.00330695
 0.00559273 0.00457728 0.00675058 0.01410876 0.00815685 0.0051788
 0.00471018 0.0052297  0.01660264 0.0051788  0.00510555 0.00585545
 0.0051788  0.01734701 0.00213968 0.00213968 0.00213968 0.00878009
 0.01410876 0.00693219 0.0083652  0.00813239 0.00881068 0.00874012
 0.01217115 0.00368481 0.00813239 0.00361182 0.00998205 0.01217115
 0.00523314 0.01977936 0.01217115 0.00536133 0.01217115 0.00295437
 0.01217115 0.01198051 0.00537265 0.00418042 0.01660264 0.0051788
 0.00580978 0.00213968 0.01828789 0.01702246 0.00918383 0.00338404
 0.01410876 0.00585545 0.0051788  0.01539713 0.00566847 0.0082528
 0.00213968 0.00953162 0.00645558 0.00213968]
[0.01626185 0.02331398 0.00595089 0.02125574 0.00837814 0.00857209
 0.00837814 0.00929142 0.00387598 0.00743399 0.01163173 0.00837814
 0.01658121 0.02331398 0.0069475  0.005201   0.01833905 0.01775147
 0.01070127 0.00887744 0.00363775 0.01163173 0.0172238  0.005201
 0.01625764 0.0069475  0.005201   0.01395946 0.00920421 0.00271611
 0.00169723 0.005201   0.01136602 0.00354129 0.01775147 0.01145927
 0.0038212  0.00363775 0.01163173 0.00837814 0.01025537 0.005201
 0.0068094  0.00956248 0.01692895 0.00583856 0.00994164 0.01775147
 0.0130154  0.0038212  0.00652636 0.0034214  0.00487106 0.0038212
 0.00446563 0.0034214  0.0057089  0.01163173 0.00648503 0.005201
 0.00538441 0.00487584 0.0172238  0.005201   0.00448573 0.0069475
 0.005201   0.01833905 0.0034145  0.0034145  0.0034145  0.01140285
 0.01163173 0.00616726 0.00899137 0.00924314 0.00922439 0.00815687
 0.0112074  0.00305567 0.00924314 0.00298446 0.00935468 0.0112074
 0.00474167 0.01971753 0.0112074  0.00652636 0.0112074  0.00361445
 0.0112074  0.01528683 0.00594931 0.00386161 0.0172238  0.005201
 0.006496   0.0034145  0.01775147 0.01629125 0.00887744 0.00363775
 0.01163173 0.0069475  0.005201   0.01395946 0.00920421 0.00775516
 0.0034145  0.00630215 0.00460502 0.0034145 ]
[0.01704345 0.02362096 0.00743501 0.0213246  0.00852753 0.00672685
 0.00852753 0.01057423 0.00473297 0.00829949 0.0102223  0.00852753
 0.01418276 0.02362096 0.00605551 0.00500596 0.01456363 0.01659709
 0.01229486 0.00932699 0.00319768 0.0102223  0.0164255  0.00500596
 0.01595414 0.00605551 0.00500596 0.01287468 0.00846032 0.00268297
 0.00183258 0.00500596 0.01004331 0.00449607 0.01659709 0.01487612
 0.00342858 0.00319768 0.0102223  0.00852753 0.00823519 0.00500596
 0.00909716 0.01450432 0.01147236 0.00533446 0.00879897 0.01659709
 0.01360728 0.00342858 0.00728536 0.00500307 0.0058866  0.00342858
 0.00524314 0.00500307 0.00767597 0.0102223  0.00671843 0.00500596
 0.00529054 0.00513165 0.0164255  0.00500596 0.00499115 0.00605551
 0.00500596 0.01456363 0.00286402 0.00286402 0.00286402 0.00873013
 0.0102223  0.0055411  0.00936764 0.00854176 0.00900294 0.00918056
 0.01564005 0.00267997 0.00854176 0.00284365 0.00927171 0.01564005
 0.00436834 0.02266639 0.01564005 0.00728536 0.01564005 0.00271677
 0.01564005 0.01483381 0.00538608 0.00375236 0.0164255  0.00500596
 0.00812979 0.00286402 0.01659709 0.01417857 0.00932699 0.00319768
 0.0102223  0.00605551 0.00500596 0.01287468 0.00846032 0.00891616
 0.00286402 0.00852228 0.00541789 0.00286402]
[0.01626185 0.02331398 0.00595089 0.02125574 0.00837814 0.00857209
 0.00837814 0.00929142 0.00387598 0.00743399 0.01163173 0.00837814
 0.01658121 0.02331398 0.0069475  0.005201   0.01833905 0.01775147
 0.01070127 0.00887744 0.00363775 0.01163173 0.0172238  0.005201
 0.01625764 0.0069475  0.005201   0.01395946 0.00920421 0.00271611
 0.00169723 0.005201   0.01136602 0.00354129 0.01775147 0.01145927
 0.0038212  0.00363775 0.01163173 0.00837814 0.01025537 0.005201
 0.0068094  0.00956248 0.01692895 0.00583856 0.00994164 0.01775147
 0.0130154  0.0038212  0.00652636 0.0034214  0.00487106 0.0038212
 0.00446563 0.0034214  0.0057089  0.01163173 0.00648503 0.005201
 0.00538441 0.00487584 0.0172238  0.005201   0.00448573 0.0069475
 0.005201   0.01833905 0.0034145  0.0034145  0.0034145  0.01140285
 0.01163173 0.00616726 0.00899137 0.00924314 0.00922439 0.00815687
 0.0112074  0.00305567 0.00924314 0.00298446 0.00935468 0.0112074
 0.00474167 0.01971753 0.0112074  0.00652636 0.0112074  0.00361445
 0.0112074  0.01528683 0.00594931 0.00386161 0.0172238  0.005201
 0.006496   0.0034145  0.01775147 0.01629125 0.00887744 0.00363775
 0.01163173 0.0069475  0.005201   0.01395946 0.00920421 0.00775516
 0.0034145  0.00630215 0.00460502 0.0034145 ]
[0.01976988 0.02704675 0.00821115 0.02283748 0.00828102 0.0087612
 0.00828102 0.01036533 0.00416715 0.00891578 0.01433942 0.00828102
 0.01261006 0.02704675 0.00667875 0.00433682 0.01723157 0.01831696
 0.01307735 0.00954806 0.00275625 0.01433942 0.01787797 0.00433682
 0.01968256 0.00667875 0.00433682 0.0136886  0.00656403 0.00246961
 0.00147309 0.00433682 0.00933628 0.00399134 0.01831696 0.01243014
 0.00253146 0.00275625 0.01433942 0.00828102 0.0102076  0.00433682
 0.00487142 0.01008971 0.01119932 0.00478532 0.00806093 0.01831696
 0.01274959 0.00253146 0.00523306 0.00356565 0.0057852  0.00253146
 0.00480402 0.00356565 0.00817719 0.01433942 0.00633525 0.00433682
 0.00375577 0.00434372 0.01787797 0.00433682 0.00437691 0.00667875
 0.00433682 0.01723157 0.00228358 0.00228358 0.00228358 0.01436344
 0.01433942 0.00540304 0.00718088 0.00728856 0.01081243 0.00803351
 0.01168758 0.00208247 0.00728856 0.00229084 0.00988118 0.01168758
 0.0038299  0.02629095 0.01168758 0.00523306 0.01168758 0.00245708
 0.01168758 0.01208783 0.00579107 0.00367145 0.01787797 0.00433682
 0.00711282 0.00228358 0.01831696 0.0149334  0.00954806 0.00275625
 0.01433942 0.00667875 0.00433682 0.0136886  0.00656403 0.00773285
 0.00228358 0.00833959 0.00558433 0.00228358]
[0.02319021 0.02225671 0.00688507 0.02736518 0.00959622 0.00869699
 0.00959622 0.0108116  0.00385049 0.00821508 0.01024399 0.00959622
 0.01281963 0.02225671 0.00788965 0.00438022 0.0161761  0.01893807
 0.01316757 0.00891803 0.00265942 0.01024399 0.01802976 0.00438022
 0.02209955 0.00788965 0.00438022 0.01302828 0.00730903 0.00250745
 0.00196073 0.00438022 0.00926624 0.00395058 0.01893807 0.01234002
 0.00333288 0.00265942 0.01024399 0.00959622 0.0088242  0.00438022
 0.0060194  0.01109085 0.01042441 0.00504135 0.00681765 0.01893807
 0.01219688 0.00333288 0.00549648 0.00381343 0.00644967 0.00333288
 0.00505301 0.00381343 0.00669917 0.01024399 0.00858776 0.00438022
 0.00474798 0.00491244 0.01802976 0.00438022 0.004924   0.00788965
 0.00438022 0.0161761  0.00282127 0.00282127 0.00282127 0.0126387
 0.01024399 0.00500469 0.00892779 0.00765108 0.0091433  0.00859907
 0.01208429 0.002942   0.00765108 0.0026381  0.00998461 0.01208429
 0.00408333 0.02324217 0.01208429 0.00549648 0.01208429 0.00336946
 0.01208429 0.01218231 0.00683315 0.004725   0.01802976 0.00438022
 0.00705678 0.00282127 0.01893807 0.01916071 0.00891803 0.00265942
 0.01024399 0.00788965 0.00438022 0.01302828 0.00730903 0.00749465
 0.00282127 0.00804778 0.00533581 0.00282127]
[0.02247087 0.0226358  0.00668897 0.02583655 0.00764007 0.00665058
 0.00764007 0.01114328 0.00570402 0.0082904  0.01061146 0.00764007
 0.01680759 0.0226358  0.00669473 0.00483362 0.01452517 0.01739809
 0.01440032 0.0097731  0.00265655 0.01061146 0.01974661 0.00483362
 0.01666877 0.00669473 0.00483362 0.01471075 0.00895798 0.00211927
 0.00171187 0.00483362 0.00860014 0.00415968 0.01739809 0.0119388
 0.00300082 0.00265655 0.01061146 0.00764007 0.00762742 0.00483362
 0.00775063 0.0130191  0.01160326 0.00375737 0.00728543 0.01739809
 0.01366847 0.00300082 0.00804742 0.00422251 0.00503744 0.00300082
 0.00454153 0.00422251 0.00727212 0.01061146 0.00676339 0.00483362
 0.00467206 0.00536335 0.01974661 0.00483362 0.0051706  0.00669473
 0.00483362 0.01452517 0.00274305 0.00274305 0.00274305 0.01035778
 0.01061146 0.00562024 0.00661286 0.00717525 0.00846662 0.0098332
 0.01407592 0.00255699 0.00717525 0.00240256 0.0086427  0.01407592
 0.00415994 0.02134605 0.01407592 0.00804742 0.01407592 0.00233884
 0.01407592 0.01236776 0.00609222 0.00387936 0.01974661 0.00483362
 0.00709678 0.00274305 0.01739809 0.01710233 0.0097731  0.00265655
 0.01061146 0.00669473 0.00483362 0.01471075 0.00895798 0.00836487
 0.00274305 0.00777332 0.00617998 0.00274305]
[0.01950928 0.0244647  0.00785708 0.03052235 0.01030316 0.0074282
 0.01030316 0.01059585 0.0039947  0.00903934 0.01056096 0.01030316
 0.01150844 0.0244647  0.00750857 0.00409717 0.01592002 0.02039004
 0.01306018 0.00735571 0.00339588 0.01056096 0.01678722 0.00409717
 0.01678432 0.00750857 0.00409717 0.01324482 0.00792794 0.0022338
 0.00161432 0.00409717 0.009766   0.00470571 0.02039004 0.01567204
 0.00419508 0.00339588 0.01056096 0.01030316 0.00904153 0.00409717
 0.00650904 0.01147833 0.01134261 0.00565446 0.01029882 0.02039004
 0.01112414 0.00419508 0.00614188 0.00418303 0.00548945 0.00419508
 0.00518511 0.00418303 0.00549686 0.01056096 0.00734192 0.00409717
 0.00500676 0.00434382 0.01678722 0.00409717 0.00517352 0.00750857
 0.00409717 0.01592002 0.00312623 0.00312623 0.00312623 0.01169487
 0.01056096 0.00570316 0.00756906 0.0080939  0.00957576 0.00838129
 0.01171222 0.00244506 0.0080939  0.00219029 0.00841572 0.01171222
 0.00420817 0.01746341 0.01171222 0.00614188 0.01171222 0.0025805
 0.01171222 0.01291503 0.00671876 0.00451437 0.01678722 0.00409717
 0.00630534 0.00312623 0.02039004 0.01843817 0.00735571 0.00339588
 0.01056096 0.00750857 0.00409717 0.01324482 0.00792794 0.00850108
 0.00312623 0.006387   0.00595342 0.00312623]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.01951193 0.03030174 0.00703769 0.02335753 0.00819366 0.00756234
 0.00819366 0.01184283 0.00332607 0.00781689 0.01326052 0.00819366
 0.01337072 0.03030174 0.00548496 0.00492551 0.01541749 0.01952324
 0.01442946 0.0074678  0.0027768  0.01326052 0.01888287 0.00492551
 0.01902303 0.00548496 0.00492551 0.01376274 0.00752513 0.00254225
 0.00139551 0.00492551 0.00855861 0.00294157 0.01952324 0.01022052
 0.00281025 0.0027768  0.01326052 0.00819366 0.00932023 0.00492551
 0.00562501 0.01138742 0.01121419 0.00543303 0.01011197 0.01952324
 0.01195818 0.00281025 0.0058911  0.00397583 0.00575863 0.00281025
