62887
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00257001 0.00505813 0.0031585  0.00725139 0.01016867 0.00157891
 0.00289225 0.00625876 0.00340902 0.0017349  0.01234634 0.00433614
 0.00156074 0.00455866 0.00203097 0.00467832 0.00332041 0.00593475
 0.00332041 0.00467832 0.003937   0.00721693 0.00467832 0.00332041
 0.00106937 0.00332041 0.00467832 0.00593861 0.00467832 0.00332041
 0.00515331 0.00332041 0.00467832 0.01003009 0.00467832 0.00332041
 0.00237416 0.00146999 0.00593475 0.00257001 0.00977456 0.00779747
 0.00257001 0.00627787 0.0037328  0.01220777 0.0034133  0.00435833
 0.00640414 0.00146999]
[0.00221985 0.00107135 0.01154263 0.01283108 0.00154772 0.00527823
 0.00107135 0.00326386 0.00178974 0.00254292 0.01274494 0.00598401
 0.00432512 0.01090369 0.00527823 0.00326386 0.00178974 0.00196095
 0.00078418 0.00107135 0.00555645 0.01274494 0.00598401 0.00432512
 0.00266711 0.00527823 0.00292821 0.00178974 0.00497489 0.00275438
 0.01274494 0.00378127 0.00092377 0.00093331 0.00527823 0.00222328
 0.00088383 0.02485112 0.00473822 0.00107135 0.00543775 0.00120113
 0.00370872 0.00189276 0.00532358 0.00189276 0.00370872 0.00285178
 0.00583925 0.00370872 0.00189276 0.00059187 0.00189276 0.00370872
 0.01036583 0.00370872 0.00189276 0.00620794 0.00189276 0.00370872
 0.01147448 0.00370872 0.00189276 0.00235178 0.00078418 0.00781894
 0.00178974 0.00769102 0.00346317 0.01418688 0.00514479 0.00296207
 0.00555645 0.00078418 0.01274494 0.00598401 0.00432512 0.00586446
 0.00527823 0.00513685 0.00178974 0.00088383 0.00341694 0.00301805
 0.00549828 0.01653771 0.00837791 0.00317541 0.00078418 0.0079307
 0.01274494 0.00598401 0.00432512 0.00425051 0.0048164  0.00326386
 0.00432512 0.0016949  0.00527823 0.00513685 0.00178974 0.00273194
 0.00432512 0.00425051 0.00535929 0.00484644 0.0017771  0.00130043
 0.00435831 0.00527823 0.00292821 0.00178974 0.00328987 0.00781894
 0.00178974 0.00769102 0.00346317 0.01418688 0.00514479 0.00296207
 0.00555645 0.00078418 0.00207945 0.01178392 0.00316019 0.00527823
 0.00078418 0.00078418 0.0079307  0.00527823 0.00222328 0.00088383
 0.00348321 0.00473822 0.00107135 0.00543775 0.00120113 0.00370872
 0.00189276 0.02140322 0.00189276 0.00370872 0.00285178 0.00583925
 0.00370872 0.00189276 0.00059187 0.00189276 0.00370872 0.01036583
 0.00370872 0.00189276 0.00620794 0.00189276 0.00370872 0.01147448
 0.00370872 0.00189276 0.00235178 0.00078418 0.00781894 0.00178974
 0.00362868 0.0053923  0.00871506 0.00178974 0.003929   0.00292821
 0.00178974 0.00497489 0.00252439 0.01274494 0.01069561 0.00092377
 0.00285062 0.00527823 0.00222328 0.00088383 0.02485112 0.00473822
 0.00107135 0.00543775 0.00120113 0.00370872 0.00189276 0.00513685
 0.00189276 0.00370872 0.00285178 0.00583925 0.00370872 0.00189276
 0.00059187 0.00189276 0.00370872 0.01036583 0.00370872 0.00189276
 0.00620794 0.00189276 0.00370872 0.01147448 0.00370872 0.00189276
 0.00235178 0.00078418 0.00513685 0.00178974 0.00876002 0.00781894
 0.00178974 0.00769102 0.00346317 0.01418688 0.00514479 0.00296207
 0.00555645 0.00078418]
[0.00339848 0.0016689  0.01127633 0.00893153 0.00178173 0.00617097
 0.0016689  0.00512972 0.00251147 0.00332028 0.00802623 0.00793355
 0.0039958  0.00913734 0.00617097 0.00512972 0.00251147 0.00265669
 0.00156368 0.0016689  0.00536646 0.00802623 0.00793355 0.0039958
 0.00346717 0.00617097 0.00230576 0.00251147 0.00551123 0.00390272
 0.00802623 0.00480574 0.00189739 0.0013473  0.00617097 0.00312662
 0.00162952 0.01160883 0.00563693 0.0016689  0.00487814 0.00217944
 0.00407957 0.00245506 0.00500661 0.00245506 0.00407957 0.00410817
 0.00827135 0.00407957 0.00245506 0.00177914 0.00245506 0.00407957
 0.00807419 0.00407957 0.00245506 0.00590404 0.00245506 0.00407957
 0.00786705 0.00407957 0.00245506 0.00377809 0.00156368 0.00727088
 0.00251147 0.00666515 0.00361801 0.01456292 0.00407567 0.00441215
 0.00536646 0.00156368 0.00802623 0.00793355 0.0039958  0.00434951
 0.00617097 0.00659013 0.00251147 0.00162952 0.00470923 0.00504544
 0.00704787 0.0080791  0.00611946 0.00385068 0.00156368 0.0056203
 0.00802623 0.00793355 0.0039958  0.00376355 0.00351715 0.00512972
 0.0039958  0.00314727 0.00617097 0.00659013 0.00251147 0.003285
 0.0039958  0.00376355 0.00554727 0.00501594 0.00255761 0.00238705
 0.00525578 0.00617097 0.00230576 0.00251147 0.00490789 0.00727088
 0.00251147 0.00666515 0.00361801 0.01456292 0.00407567 0.00441215
 0.00536646 0.00156368 0.00300095 0.00760136 0.00409264 0.00617097
 0.00156368 0.00156368 0.0056203  0.00617097 0.00312662 0.00162952
 0.00377092 0.00563693 0.0016689  0.00487814 0.00217944 0.00407957
 0.00245506 0.01385246 0.00245506 0.00407957 0.00410817 0.00827135
 0.00407957 0.00245506 0.00177914 0.00245506 0.00407957 0.00807419
 0.00407957 0.00245506 0.00590404 0.00245506 0.00407957 0.00786705
 0.00407957 0.00245506 0.00377809 0.00156368 0.00727088 0.00251147
 0.00362009 0.00511636 0.00819819 0.00251147 0.00429529 0.00230576
 0.00251147 0.00551123 0.00274246 0.00802623 0.00958718 0.00189739
 0.00293766 0.00617097 0.00312662 0.00162952 0.01160883 0.00563693
 0.0016689  0.00487814 0.00217944 0.00407957 0.00245506 0.00659013
 0.00245506 0.00407957 0.00410817 0.00827135 0.00407957 0.00245506
 0.00177914 0.00245506 0.00407957 0.00807419 0.00407957 0.00245506
 0.00590404 0.00245506 0.00407957 0.00786705 0.00407957 0.00245506
 0.00377809 0.00156368 0.00659013 0.00251147 0.00687943 0.00727088
 0.00251147 0.00666515 0.00361801 0.01456292 0.00407567 0.00441215
 0.00536646 0.00156368]
[0.00200178 0.00116364 0.01199772 0.00917955 0.001684   0.00586868
 0.00116364 0.00417864 0.00212176 0.00209975 0.01095751 0.00613756
 0.00482323 0.01077906 0.00586868 0.00417864 0.00212176 0.00221689
 0.0011696  0.00116364 0.00639158 0.01095751 0.00613756 0.00482323
 0.00285591 0.00586868 0.00255675 0.00212176 0.00496637 0.00262547
 0.01095751 0.00396666 0.00126313 0.00083244 0.00586868 0.00256262
 0.00136001 0.02298721 0.00453836 0.00116364 0.00352772 0.0012981
 0.00452198 0.00275853 0.00548032 0.00275853 0.00452198 0.00312233
 0.00558921 0.00452198 0.00275853 0.00075036 0.00275853 0.00452198
 0.0069916  0.00452198 0.00275853 0.00677736 0.00275853 0.00452198
 0.01008952 0.00452198 0.00275853 0.00218789 0.0011696  0.00729737
 0.00212176 0.00671745 0.00380047 0.01386241 0.00441563 0.00334247
 0.00639158 0.0011696  0.01095751 0.00613756 0.00482323 0.00440529
 0.00586868 0.00463998 0.00212176 0.00136001 0.00372067 0.00280568
 0.00519403 0.01394865 0.00821992 0.003604   0.0011696  0.00492502
 0.01095751 0.00613756 0.00482323 0.00349201 0.00375151 0.00417864
 0.00482323 0.00211008 0.00586868 0.00463998 0.00212176 0.00252364
 0.00482323 0.00349201 0.00537721 0.00304577 0.00290971 0.0014759
 0.0043872  0.00586868 0.00255675 0.00212176 0.00535906 0.00729737
 0.00212176 0.00671745 0.00380047 0.01386241 0.00441563 0.00334247
 0.00639158 0.0011696  0.00220125 0.00971269 0.00301337 0.00586868
 0.0011696  0.0011696  0.00492502 0.00586868 0.00256262 0.00136001
 0.00349733 0.00453836 0.00116364 0.00352772 0.0012981  0.00452198
 0.00275853 0.0195173  0.00275853 0.00452198 0.00312233 0.00558921
 0.00452198 0.00275853 0.00075036 0.00275853 0.00452198 0.0069916
 0.00452198 0.00275853 0.00677736 0.00275853 0.00452198 0.01008952
 0.00452198 0.00275853 0.00218789 0.0011696  0.00729737 0.00212176
 0.00292262 0.00477549 0.0068152  0.00212176 0.00401172 0.00255675
 0.00212176 0.00496637 0.00281177 0.01095751 0.01150188 0.00126313
 0.00290066 0.00586868 0.00256262 0.00136001 0.02298721 0.00453836
 0.00116364 0.00352772 0.0012981  0.00452198 0.00275853 0.00463998
 0.00275853 0.00452198 0.00312233 0.00558921 0.00452198 0.00275853
 0.00075036 0.00275853 0.00452198 0.0069916  0.00452198 0.00275853
 0.00677736 0.00275853 0.00452198 0.01008952 0.00452198 0.00275853
 0.00218789 0.0011696  0.00463998 0.00212176 0.00773811 0.00729737
 0.00212176 0.00671745 0.00380047 0.01386241 0.00441563 0.00334247
 0.00639158 0.0011696 ]
[0.00293398 0.00150431 0.01087478 0.01001239 0.00234985 0.00605386
 0.00150431 0.00505211 0.00205002 0.00260813 0.01094    0.00696225
 0.0045292  0.00914536 0.00605386 0.00505211 0.00205002 0.00263131
 0.00137907 0.00150431 0.00531693 0.01094    0.00696225 0.0045292
 0.00302973 0.00605386 0.00225644 0.00205002 0.00379869 0.00392226
 0.01094    0.00379135 0.00190193 0.00119016 0.00605386 0.00297274
 0.00182239 0.01693701 0.00535616 0.00150431 0.00370385 0.0017672
 0.0045187  0.00302261 0.00479022 0.00302261 0.0045187  0.00376674
 0.00575431 0.0045187  0.00302261 0.00116818 0.00302261 0.0045187
 0.00706693 0.0045187  0.00302261 0.006477   0.00302261 0.0045187
 0.00867197 0.0045187  0.00302261 0.00287382 0.00137907 0.00858188
 0.00205002 0.00582311 0.00446291 0.01057458 0.00416079 0.00352639
 0.00531693 0.00137907 0.01094    0.00696225 0.0045292  0.0045069
 0.00605386 0.00461149 0.00205002 0.00182239 0.00366833 0.00349992
 0.00576356 0.01105732 0.00882627 0.00366079 0.00137907 0.0051498
 0.01094    0.00696225 0.0045292  0.00415949 0.00348539 0.00505211
 0.0045292  0.00226351 0.00605386 0.00461149 0.00205002 0.0030584
 0.0045292  0.00415949 0.00626689 0.00468482 0.00196395 0.00221544
 0.0044298  0.00605386 0.00225644 0.00205002 0.00373482 0.00858188
 0.00205002 0.00582311 0.00446291 0.01057458 0.00416079 0.00352639
 0.00531693 0.00137907 0.00302987 0.00862322 0.00421872 0.00605386
 0.00137907 0.00137907 0.0051498  0.00605386 0.00297274 0.00182239
 0.00385485 0.00535616 0.00150431 0.00370385 0.0017672  0.0045187
 0.00302261 0.01472098 0.00302261 0.0045187  0.00376674 0.00575431
 0.0045187  0.00302261 0.00116818 0.00302261 0.0045187  0.00706693
 0.0045187  0.00302261 0.006477   0.00302261 0.0045187  0.00867197
 0.0045187  0.00302261 0.00287382 0.00137907 0.00858188 0.00205002
 0.00412611 0.00471839 0.00690732 0.00205002 0.0051393  0.00225644
 0.00205002 0.00379869 0.00307315 0.01094    0.00886921 0.00190193
 0.00351573 0.00605386 0.00297274 0.00182239 0.01693701 0.00535616
 0.00150431 0.00370385 0.0017672  0.0045187  0.00302261 0.00461149
 0.00302261 0.0045187  0.00376674 0.00575431 0.0045187  0.00302261
 0.00116818 0.00302261 0.0045187  0.00706693 0.0045187  0.00302261
 0.006477   0.00302261 0.0045187  0.00867197 0.0045187  0.00302261
 0.00287382 0.00137907 0.00461149 0.00205002 0.00827018 0.00858188
 0.00205002 0.00582311 0.00446291 0.01057458 0.00416079 0.00352639
 0.00531693 0.00137907]
[0.00361918 0.00171709 0.00983394 0.00636113 0.00245815 0.00598298
 0.00171709 0.00599273 0.00302042 0.00249736 0.00621171 0.00732829
 0.00383472 0.00933186 0.00598298 0.00599273 0.00302042 0.00374423
 0.00208339 0.00171709 0.00636194 0.00621171 0.00732829 0.00383472
 0.00336677 0.00598298 0.00255811 0.00302042 0.00513388 0.00296224
 0.00621171 0.00422842 0.00259388 0.00107881 0.00598298 0.00331519
 0.00199553 0.00880538 0.00316353 0.00171709 0.00486833 0.00287429
 0.00498153 0.00378772 0.00485152 0.00378772 0.00498153 0.0037013
 0.00690808 0.00498153 0.00378772 0.00180076 0.00378772 0.00498153
 0.00422412 0.00498153 0.00378772 0.00711262 0.00378772 0.00498153
 0.00904847 0.00498153 0.00378772 0.00338374 0.00208339 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339 0.00621171 0.00732829 0.00383472 0.00448208
 0.00598298 0.00449196 0.00302042 0.00199553 0.00420555 0.00389773
 0.00600763 0.00748897 0.00601501 0.00411594 0.00208339 0.00572646
 0.00621171 0.00732829 0.00383472 0.00337678 0.00323735 0.00599273
 0.00383472 0.00296634 0.00598298 0.00449196 0.00302042 0.00358832
 0.00383472 0.00337678 0.00460193 0.00466811 0.00299034 0.00264284
 0.00381676 0.00598298 0.00255811 0.00302042 0.00528397 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339 0.00378594 0.00748537 0.00346194 0.00598298
 0.00208339 0.00208339 0.00572646 0.00598298 0.00331519 0.00199553
 0.00414211 0.00316353 0.00171709 0.00486833 0.00287429 0.00498153
 0.00378772 0.01321778 0.00378772 0.00498153 0.0037013  0.00690808
 0.00498153 0.00378772 0.00180076 0.00378772 0.00498153 0.00422412
 0.00498153 0.00378772 0.00711262 0.00378772 0.00498153 0.00904847
 0.00498153 0.00378772 0.00338374 0.00208339 0.0071873  0.00302042
 0.00350723 0.00486039 0.00654019 0.00302042 0.00504082 0.00255811
 0.00302042 0.00513388 0.00341035 0.00621171 0.00830378 0.00259388
 0.0030944  0.00598298 0.00331519 0.00199553 0.00880538 0.00316353
 0.00171709 0.00486833 0.00287429 0.00498153 0.00378772 0.00449196
 0.00378772 0.00498153 0.0037013  0.00690808 0.00498153 0.00378772
 0.00180076 0.00378772 0.00498153 0.00422412 0.00498153 0.00378772
 0.00711262 0.00378772 0.00498153 0.00904847 0.00498153 0.00378772
 0.00338374 0.00208339 0.00449196 0.00302042 0.00768342 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339]
[0.00372143 0.00160054 0.00945881 0.00860129 0.00176168 0.0052532
 0.00160054 0.00562292 0.00230174 0.00322209 0.00784284 0.00949153
 0.00370513 0.00928619 0.0052532  0.00562292 0.00230174 0.00308749
 0.00131956 0.00160054 0.00561235 0.00784284 0.00949153 0.00370513
 0.00320058 0.0052532  0.00278371 0.00230174 0.00497241 0.0033576
 0.00784284 0.00481366 0.00243666 0.00142382 0.0052532  0.00267091
 0.0019238  0.01410524 0.00455698 0.00160054 0.00440315 0.00229283
 0.00511781 0.00271673 0.00572311 0.00271673 0.00511781 0.00402038
 0.00643232 0.00511781 0.00271673 0.00149052 0.00271673 0.00511781
 0.00642967 0.00511781 0.00271673 0.00645767 0.00271673 0.00511781
 0.00920004 0.00511781 0.00271673 0.00307388 0.00131956 0.00788701
 0.00230174 0.00563879 0.00468544 0.01023313 0.00384778 0.00452315
 0.00561235 0.00131956 0.00784284 0.00949153 0.00370513 0.00479859
 0.0052532  0.00513884 0.00230174 0.0019238  0.00398636 0.00437368
 0.0063351  0.01121268 0.00807221 0.00445176 0.00131956 0.00534224
 0.00784284 0.00949153 0.00370513 0.00268174 0.00380623 0.00562292
 0.00370513 0.00263715 0.0052532  0.00513884 0.00230174 0.00275953
 0.00370513 0.00268174 0.00608634 0.0050456  0.00222365 0.00282218
 0.00525871 0.0052532  0.00278371 0.00230174 0.0049939  0.00788701
 0.00230174 0.00563879 0.00468544 0.01023313 0.00384778 0.00452315
 0.00561235 0.00131956 0.00391371 0.00774674 0.00386006 0.0052532
 0.00131956 0.00131956 0.00534224 0.0052532  0.00267091 0.0019238
 0.0051599  0.00455698 0.00160054 0.00440315 0.00229283 0.00511781
 0.00271673 0.01475408 0.00271673 0.00511781 0.00402038 0.00643232
 0.00511781 0.00271673 0.00149052 0.00271673 0.00511781 0.00642967
 0.00511781 0.00271673 0.00645767 0.00271673 0.00511781 0.00920004
 0.00511781 0.00271673 0.00307388 0.00131956 0.00788701 0.00230174
 0.00344959 0.00566762 0.00608647 0.00230174 0.00495594 0.00278371
 0.00230174 0.00497241 0.00349579 0.00784284 0.0092532  0.00243666
 0.00306402 0.0052532  0.00267091 0.0019238  0.01410524 0.00455698
 0.00160054 0.00440315 0.00229283 0.00511781 0.00271673 0.00513884
 0.00271673 0.00511781 0.00402038 0.00643232 0.00511781 0.00271673
 0.00149052 0.00271673 0.00511781 0.00642967 0.00511781 0.00271673
 0.00645767 0.00271673 0.00511781 0.00920004 0.00511781 0.00271673
 0.00307388 0.00131956 0.00513884 0.00230174 0.00862418 0.00788701
 0.00230174 0.00563879 0.00468544 0.01023313 0.00384778 0.00452315
 0.00561235 0.00131956]
[0.00390933 0.00233875 0.0072431  0.00594431 0.00256107 0.00457076
 0.00233875 0.00661743 0.00328603 0.00312143 0.00868416 0.00728464
 0.00437203 0.00877538 0.00457076 0.00661743 0.00328603 0.00329977
 0.00195348 0.00233875 0.00672236 0.00868416 0.00728464 0.00437203
 0.00314068 0.00457076 0.00239345 0.00328603 0.00507242 0.00312615
 0.00868416 0.00454359 0.00330403 0.00164307 0.00457076 0.00319739
 0.00184833 0.00609233 0.00297401 0.00233875 0.00479925 0.0031646
 0.00527941 0.0034957  0.00582175 0.0034957  0.00527941 0.0046121
 0.0062875  0.00527941 0.0034957  0.00221156 0.0034957  0.00527941
 0.00373848 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941
 0.00926706 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00868416 0.00728464 0.00437203 0.00503392
 0.00457076 0.00520372 0.00328603 0.00184833 0.00408002 0.00458674
 0.00481728 0.00547089 0.00552124 0.00425113 0.00195348 0.00471693
 0.00868416 0.00728464 0.00437203 0.00322686 0.00310975 0.00661743
 0.00437203 0.00316809 0.00457076 0.00520372 0.00328603 0.00353843
 0.00437203 0.00322686 0.00530012 0.00552516 0.00338543 0.00332215
 0.00443155 0.00457076 0.00239345 0.00328603 0.00548177 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00357108 0.0075701  0.00364632 0.00457076
 0.00195348 0.00195348 0.00471693 0.00457076 0.00319739 0.00184833
 0.00346645 0.00297401 0.00233875 0.00479925 0.0031646  0.00527941
 0.0034957  0.01228473 0.0034957  0.00527941 0.0046121  0.0062875
 0.00527941 0.0034957  0.00221156 0.0034957  0.00527941 0.00373848
 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941 0.00926706
 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531 0.00328603
 0.00400001 0.00467155 0.00540654 0.00328603 0.00620638 0.00239345
 0.00328603 0.00507242 0.00351973 0.00868416 0.00656404 0.00330403
 0.00306592 0.00457076 0.00319739 0.00184833 0.00609233 0.00297401
 0.00233875 0.00479925 0.0031646  0.00527941 0.0034957  0.00520372
 0.0034957  0.00527941 0.0046121  0.0062875  0.00527941 0.0034957
 0.00221156 0.0034957  0.00527941 0.00373848 0.00527941 0.0034957
 0.00557677 0.0034957  0.00527941 0.00926706 0.00527941 0.0034957
 0.00357699 0.00195348 0.00520372 0.00328603 0.00637833 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348]
[0.00287297 0.00141823 0.0105663  0.00863361 0.00181552 0.00538892
 0.00141823 0.00448549 0.00241737 0.00317527 0.00757443 0.00739055
 0.00460374 0.01040155 0.00538892 0.00448549 0.00241737 0.00317467
 0.00123678 0.00141823 0.00619243 0.00757443 0.00739055 0.00460374
 0.00284623 0.00538892 0.00267885 0.00241737 0.00456268 0.00261491
 0.00757443 0.0045653  0.00136603 0.00112953 0.00538892 0.00286984
 0.00187067 0.01412679 0.00385129 0.00141823 0.00388316 0.002065
 0.00425247 0.00341387 0.00499016 0.00341387 0.00425247 0.00406429
 0.00770693 0.00425247 0.00341387 0.0012312  0.00341387 0.00425247
 0.0048694  0.00425247 0.00341387 0.00638358 0.00341387 0.00425247
 0.00982631 0.00425247 0.00341387 0.00238502 0.00123678 0.0075377
 0.00241737 0.00702952 0.00361689 0.01499478 0.00439159 0.0038385
 0.00619243 0.00123678 0.00757443 0.00739055 0.00460374 0.00488608
 0.00538892 0.00506816 0.00241737 0.00187067 0.00373125 0.00380585
 0.00562792 0.00969931 0.00689187 0.00384461 0.00123678 0.00626826
 0.00757443 0.00739055 0.00460374 0.00309895 0.00377669 0.00448549
 0.00460374 0.00252959 0.00538892 0.00506816 0.00241737 0.00256699
 0.00460374 0.00309895 0.00601414 0.00433776 0.00273807 0.00200444
 0.00464826 0.00538892 0.00267885 0.00241737 0.00552222 0.0075377
 0.00241737 0.00702952 0.00361689 0.01499478 0.00439159 0.0038385
 0.00619243 0.00123678 0.00229116 0.00902242 0.00307147 0.00538892
 0.00123678 0.00123678 0.00626826 0.00538892 0.00286984 0.00187067
 0.00359862 0.00385129 0.00141823 0.00388316 0.002065   0.00425247
 0.00341387 0.02172512 0.00341387 0.00425247 0.00406429 0.00770693
 0.00425247 0.00341387 0.0012312  0.00341387 0.00425247 0.0048694
 0.00425247 0.00341387 0.00638358 0.00341387 0.00425247 0.00982631
 0.00425247 0.00341387 0.00238502 0.00123678 0.0075377  0.00241737
 0.00372476 0.00591855 0.00686873 0.00241737 0.00503526 0.00267885
 0.00241737 0.00456268 0.00317931 0.00757443 0.01327897 0.00136603
 0.00295164 0.00538892 0.00286984 0.00187067 0.01412679 0.00385129
 0.00141823 0.00388316 0.002065   0.00425247 0.00341387 0.00506816
