63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00201639 0.00173241 0.00075514 0.00716495 0.00097665 0.00112277
 0.00075514 0.00165755 0.00370557 0.00244798 0.00112277 0.00165415
 0.00191351 0.00210775 0.00136487 0.00575248 0.00051996 0.00221589
 0.00153555 0.00051996 0.00230918 0.00126925 0.00097665 0.00112277
 0.00075514 0.00253152 0.00112277 0.00077775 0.00095257 0.00138617
 0.00139929 0.00125184 0.00075514 0.00197069 0.00099857 0.00077775
 0.00104572 0.0015599  0.00125184 0.00165415 0.00202033 0.00147407
 0.00074383 0.00246556]
[0.00079038 0.00498189 0.00039945 0.00048759 0.00270323 0.00089761
 0.0018058  0.00516487 0.00088776 0.00165025 0.00336412 0.00194938
 0.00088776 0.00076728 0.00183879 0.00088776 0.00599664 0.00538764
 0.00194938 0.00258665 0.00102236 0.00277175 0.00538764 0.00059074
 0.00135098 0.00258665 0.00116351 0.00141127 0.00088776 0.00599664
 0.00538764 0.00194938 0.00258665 0.00740687 0.00277175 0.00538764
 0.00059074 0.00135098 0.00258665 0.00361261 0.00080046 0.00088776
 0.00599664 0.00538764 0.00194938 0.00258665 0.00313627 0.00356113
 0.00088776 0.00485735 0.00349163 0.00088776 0.00485735 0.00233436
 0.00088776 0.00485735 0.00195236 0.00088776 0.00228917 0.00332548
 0.00180808 0.00088776 0.00098683 0.00538764 0.00044634 0.008841
 0.00064973 0.00159216 0.00451446 0.00267259 0.00149649 0.0009238
 0.00088776 0.0005076  0.00111067 0.00141127 0.00450356 0.00370939
 0.00072233 0.00218037 0.0006714  0.0032058  0.00088776 0.00599664
 0.00194938 0.00258665 0.00370939 0.00194938 0.00258665 0.00740687
 0.00277175 0.00538764 0.00182047 0.00135098 0.00258665 0.00335141
 0.00088776 0.00599664 0.00538764 0.00194938 0.00258665 0.00740687
 0.00277175 0.00538764 0.00182047 0.00135098 0.00258665 0.00246833
 0.00159216 0.00143239 0.00216671 0.00140013 0.00118785 0.00088776
 0.00051961 0.00110367 0.00051857 0.00131537 0.00064973 0.00118785
 0.00051857 0.00108379 0.00064973 0.00118785 0.00051857 0.00041718
 0.00077124 0.00088776 0.00599664 0.00538764 0.00194938 0.00258665
 0.00740687 0.00286235 0.00143239 0.00404796 0.00064973 0.00233436
 0.00074365 0.00049436 0.00233436 0.00088776 0.00109269 0.00442802
 0.00277175 0.00538764 0.00098128 0.00135098 0.00258665 0.00160778
 0.00087616 0.00088776 0.00058261 0.00194938 0.00090151 0.00115901
 0.00048687 0.00072982 0.00088776 0.0024773  0.00194938 0.00090151
 0.0037558  0.00048687 0.00244019 0.00088776 0.00599664 0.00538764
 0.00283315 0.00256492 0.00450356 0.00216671 0.00283345 0.00250819
 0.00089921 0.00088776 0.00244019 0.00114949 0.00170447 0.00089466
 0.00088776 0.00244019 0.00114949 0.00116843 0.00088776 0.00092211
 0.00088776 0.00070991 0.00159216 0.00451446 0.00216671 0.00420283
 0.0005076  0.00151583 0.00190411 0.00351674 0.0013775  0.00144201
 0.00088776 0.0005693  0.00446555 0.00088776 0.00051961 0.00145437
 0.00161222 0.00135496 0.00222899 0.00088776 0.00256628 0.00258665
 0.00333654 0.00160468 0.00442802 0.00145437 0.00161222 0.00108379
 0.0015716  0.00446555 0.00161222 0.00041718 0.00225286 0.00072631
 0.00088776 0.0025422  0.00258665 0.00151094 0.00185727 0.0015716
 0.00162653 0.00222899 0.00088776 0.00059548 0.00160468 0.00225286
 0.00108097 0.00088776 0.00056487 0.00090151 0.00226701 0.00088776
 0.00067376 0.0006868  0.00088776 0.00116328 0.00137648 0.00225286
 0.00073559 0.00088776 0.00318836 0.002441   0.00180183 0.00420283
 0.0005076  0.0016123  0.00190411 0.00351674 0.00091024 0.00263868
 0.00087506 0.00138138 0.00245827 0.00076031 0.00160468 0.00420283
 0.0005076  0.00197918 0.00190411 0.00351674 0.00091127 0.00570437
 0.00090151 0.00090763 0.0009238  0.00088776 0.0005076  0.00227185
 0.00537161 0.00141127 0.00450356 0.00162222 0.00156893 0.00068861
 0.00390348 0.00300603 0.00213666 0.00287506 0.00086401 0.00144767
 0.00226283 0.00162337 0.00088776 0.00547825 0.00086401 0.00358081
 0.00226283 0.00162337 0.00088776 0.00547825 0.00086401 0.00118472
 0.00226283 0.00162337 0.00088776 0.00240756 0.00202632 0.00088776
 0.00508439 0.00161222 0.00054226 0.0017503  0.0009593  0.000853
 0.01037904 0.00090151 0.00302811 0.00090151 0.00100238 0.00122555
 0.00088776 0.00264425 0.00245475 0.00161222 0.0009593  0.0015716
 0.00316705 0.0012761  0.00088776 0.00145397 0.00455567 0.00088776
 0.0005076  0.00053416 0.00245827 0.00197722 0.00302811 0.00097984
 0.00090151 0.00202632 0.00090151 0.00326506 0.0014877  0.00090151
 0.0018275  0.00034854 0.00157734 0.00498189 0.00332548 0.0009251
 0.00094597 0.00048687 0.00538764 0.00266897 0.00103575 0.0047381
 0.00109675 0.00074365 0.0018193  0.00064973 0.00125718 0.00161222
 0.0011161  0.00498189 0.00048687 0.00379664 0.00094597 0.00048687
 0.00353371 0.00048687 0.00213236 0.00405608 0.00061887 0.00090642
 0.00069808 0.00074365 0.00085151 0.0015716  0.00111643 0.00143239
 0.0030453  0.0015716  0.00122769 0.00143239 0.00213236 0.00420283
 0.0005076  0.00247382 0.00154643 0.00088776 0.00178371 0.00082262
 0.00088776 0.00485735 0.00218325 0.00090705 0.00074365 0.00213236
 0.00083189 0.00088776 0.00094783 0.00233804 0.00097648 0.00074365
 0.00088778 0.00420283 0.0005076  0.00144569 0.00223549 0.0014877
 0.00090151 0.00144168 0.00604072 0.00088776 0.00162769 0.00090705
 0.00074365 0.00213236 0.00083189 0.00088776 0.00094783 0.00233804
 0.00097648 0.00074365 0.00088778 0.00420283 0.0005076  0.00144569
 0.00223549 0.0014877  0.00090151 0.00144168 0.00604072 0.00100076
 0.00230228 0.00135171 0.00226653 0.00207287 0.00498189 0.00073234
 0.01117467 0.0033367  0.00048687 0.00094597 0.00048687 0.0042429
 0.00225286 0.00206507 0.00088776 0.00719464 0.00093671 0.00154643
 0.00088776 0.00177198 0.00450356 0.00235771 0.00154643 0.00143239
 0.00228917 0.00213765 0.00127894 0.00498189 0.00048687 0.00158573
 0.00140766 0.00048687 0.00216671 0.00145614 0.00093671 0.00154643
 0.00088776 0.00300708 0.00154643 0.00074365 0.00090706 0.00117838
 0.00140013 0.00118785 0.00088776 0.00153836 0.00110367 0.00074365
 0.0012365  0.0015716  0.00118785 0.00143239 0.00169627 0.00173228
 0.00093715 0.00247119]
[0.00111638 0.00360001 0.00052599 0.00077591 0.00258519 0.00098193
 0.00221908 0.00528185 0.0008044  0.00157757 0.00265731 0.00184001
 0.0008044  0.00093391 0.00211486 0.0008044  0.00583446 0.00476469
 0.00184001 0.00307503 0.00096759 0.00283706 0.00476469 0.00063836
 0.0017003  0.00307503 0.0012884  0.00118445 0.0008044  0.00583446
 0.00476469 0.00184001 0.00307503 0.00794076 0.00283706 0.00476469
 0.00063836 0.0017003  0.00307503 0.00323419 0.00079028 0.0008044
 0.00583446 0.00476469 0.00184001 0.00307503 0.00326578 0.00279054
 0.0008044  0.00450622 0.00337273 0.0008044  0.00450622 0.00219314
 0.0008044  0.00450622 0.0023825  0.0008044  0.00129122 0.00342092
 0.0020063  0.0008044  0.00089515 0.00476469 0.00054594 0.01180644
 0.00086793 0.0018597  0.00549543 0.00270022 0.00110823 0.00116876
 0.0008044  0.00049573 0.0010981  0.00118445 0.00352641 0.00479434
 0.00078694 0.00196538 0.00078458 0.00280902 0.0008044  0.00583446
 0.00184001 0.00307503 0.00479434 0.00184001 0.00307503 0.00794076
 0.00283706 0.00476469 0.00136904 0.0017003  0.00307503 0.00297933
 0.0008044  0.00583446 0.00476469 0.00184001 0.00307503 0.00794076
 0.00283706 0.00476469 0.00136904 0.0017003  0.00307503 0.0021703
 0.0018597  0.00202511 0.00167995 0.00150231 0.00133685 0.0008044
 0.00051358 0.00100108 0.00076451 0.00164501 0.00086793 0.00133685
 0.00076451 0.00087814 0.00086793 0.00133685 0.00076451 0.00045739
 0.00085132 0.0008044  0.00583446 0.00476469 0.00184001 0.00307503
 0.00794076 0.00253703 0.00202511 0.00369513 0.00086793 0.00219314
 0.00098583 0.00064665 0.00219314 0.0008044  0.00118102 0.00374049
 0.00283706 0.00476469 0.00116235 0.0017003  0.00307503 0.0014262
 0.00111007 0.0008044  0.00089809 0.00184001 0.00100073 0.00138873
 0.00055107 0.00105674 0.0008044  0.00206391 0.00184001 0.00100073
 0.00415254 0.00055107 0.00251899 0.0008044  0.00583446 0.00476469
 0.00229257 0.00183128 0.00352641 0.00167995 0.00266586 0.00269986
 0.00110778 0.0008044  0.00251899 0.0010628  0.00183206 0.00128834
 0.0008044  0.00251899 0.0010628  0.00116593 0.0008044  0.00096505
 0.0008044  0.00073759 0.0018597  0.00549543 0.00167995 0.00418883
 0.00049573 0.00164826 0.0018675  0.0032307  0.00117433 0.00118732
 0.0008044  0.00074148 0.0036578  0.0008044  0.00051358 0.00145662
 0.00154572 0.00180431 0.00202139 0.0008044  0.00243329 0.00307503
 0.00330562 0.00200745 0.00374049 0.00145662 0.00154572 0.00087814
 0.00147329 0.0036578  0.00154572 0.00045739 0.00250912 0.00095603
 0.0008044  0.00219494 0.00307503 0.00162069 0.00244099 0.00147329
 0.0014174  0.00202139 0.0008044  0.00059345 0.00200745 0.00250912
 0.00085705 0.0008044  0.00067534 0.00100073 0.00180628 0.0008044
 0.00081219 0.00073943 0.0008044  0.00121262 0.00180909 0.00250912
 0.00061452 0.0008044  0.00263811 0.00276563 0.00175451 0.00418883
 0.00049573 0.00233093 0.0018675  0.0032307  0.00086279 0.00285895
 0.00148488 0.00152269 0.00203694 0.00058877 0.00200745 0.00418883
 0.00049573 0.00189583 0.0018675  0.0032307  0.00119287 0.00505476
 0.00100073 0.00081829 0.00116876 0.0008044  0.00049573 0.00286647
 0.00573636 0.00118445 0.00352641 0.00195357 0.00177619 0.00072507
 0.00403071 0.00320082 0.00205258 0.00203313 0.00112295 0.00162295
 0.00230345 0.00173146 0.0008044  0.00534838 0.00112295 0.00313939
 0.00230345 0.00173146 0.0008044  0.00534838 0.00112295 0.00116942
 0.00230345 0.00173146 0.0008044  0.00232914 0.0022618  0.0008044
 0.00475754 0.00154572 0.00059734 0.00208741 0.00103373 0.00081513
 0.01148021 0.00100073 0.00336081 0.00100073 0.00084687 0.00135796
 0.0008044  0.00250116 0.00226257 0.00154572 0.00103373 0.00147329
 0.00388556 0.00084963 0.0008044  0.00122797 0.00393266 0.0008044
 0.00049573 0.0004063  0.00203694 0.00201707 0.00336081 0.00086493
 0.00100073 0.0022618  0.00100073 0.00308842 0.00178779 0.00100073
 0.00211935 0.00034982 0.00165364 0.00360001 0.00342092 0.00103526
 0.00103112 0.00055107 0.00476469 0.0024989  0.00092284 0.00378208
 0.0010231  0.00098583 0.00222577 0.00086793 0.00131191 0.00154572
 0.0013488  0.00360001 0.00055107 0.00339745 0.00103112 0.00055107
 0.00315102 0.00055107 0.00211905 0.00289907 0.00080083 0.00124078
 0.00095504 0.00098583 0.00081102 0.00147329 0.00132244 0.00202511
 0.00285808 0.00147329 0.00110982 0.00202511 0.00211905 0.00418883
 0.00049573 0.00226006 0.00124969 0.0008044  0.00311364 0.00093647
 0.0008044  0.00450622 0.00206808 0.00097525 0.00098583 0.00211905
 0.00109598 0.0008044  0.00116009 0.00208802 0.00095134 0.00098583
 0.00086207 0.00418883 0.00049573 0.00159957 0.00241764 0.00178779
 0.00100073 0.00114651 0.00641168 0.0008044  0.0018507  0.00097525
 0.00098583 0.00211905 0.00109598 0.0008044  0.00116009 0.00208802
 0.00095134 0.00098583 0.00086207 0.00418883 0.00049573 0.00159957
 0.00241764 0.00178779 0.00100073 0.00114651 0.00641168 0.00103593
 0.00222011 0.00161527 0.00244646 0.00224555 0.00360001 0.00102519
 0.01102303 0.00294097 0.00055107 0.00103112 0.00055107 0.00502004
 0.00250912 0.00217963 0.0008044  0.0073276  0.00122042 0.00124969
 0.0008044  0.00177759 0.00352641 0.00249502 0.00124969 0.00202511
 0.00129122 0.00244628 0.00149325 0.00360001 0.00055107 0.0022787
 0.00101195 0.00055107 0.00167995 0.00170974 0.00122042 0.00124969
 0.0008044  0.00213199 0.00124969 0.00098583 0.00087033 0.00154658
 0.00150231 0.00133685 0.0008044  0.0018428  0.00100108 0.00098583
 0.00132744 0.00147329 0.00133685 0.00202511 0.00229853 0.00132736
 0.00075711 0.00253883]
[0.00146041 0.0038802  0.00056685 0.00120456 0.0029448  0.00112333
 0.00236459 0.00483691 0.00089726 0.00192137 0.00359438 0.00217977
 0.00089726 0.0013703  0.00224421 0.00089726 0.00394828 0.00445321
 0.00217977 0.002373   0.00130069 0.00257694 0.00445321 0.00102699
 0.0019418  0.002373   0.00141107 0.00148313 0.00089726 0.00394828
 0.00445321 0.00217977 0.002373   0.0054693  0.00257694 0.00445321
 0.00102699 0.0019418  0.002373   0.00323695 0.00112651 0.00089726
 0.00394828 0.00445321 0.00217977 0.002373   0.00273044 0.00349411
 0.00089726 0.00497319 0.00311837 0.00089726 0.00497319 0.00277371
 0.00089726 0.00497319 0.00256968 0.00089726 0.00182905 0.00301845
 0.00191839 0.00089726 0.00122162 0.00445321 0.00076432 0.00869609
 0.00093434 0.00192642 0.00450141 0.00294182 0.00149896 0.00102615
 0.00089726 0.00079958 0.00123344 0.00148313 0.00408205 0.00364015
 0.00115472 0.00169361 0.00102273 0.00223242 0.00089726 0.00394828
 0.00217977 0.002373   0.00364015 0.00217977 0.002373   0.0054693
 0.00257694 0.00445321 0.00198744 0.0019418  0.002373   0.00360982
 0.00089726 0.00394828 0.00445321 0.00217977 0.002373   0.0054693
 0.00257694 0.00445321 0.00198744 0.0019418  0.002373   0.0022999
 0.00192642 0.00264321 0.00184818 0.00219155 0.0016606  0.00089726
 0.00072468 0.00228505 0.00098837 0.00110314 0.00093434 0.0016606
 0.00098837 0.00122125 0.00093434 0.0016606  0.00098837 0.00070863
 0.00136053 0.00089726 0.00394828 0.00445321 0.00217977 0.002373
 0.0054693  0.00216991 0.00264321 0.00371715 0.00093434 0.00277371
 0.00103972 0.00086858 0.00277371 0.00089726 0.00103637 0.00296398
 0.00257694 0.00445321 0.00106372 0.0019418  0.002373   0.00203099
 0.00105847 0.00089726 0.00102245 0.00217977 0.0012011  0.00159879
 0.00058881 0.00125829 0.00089726 0.00236907 0.00217977 0.0012011
 0.00353988 0.00058881 0.0024033  0.00089726 0.00394828 0.00445321
 0.00255649 0.00247282 0.00408205 0.00184818 0.00202982 0.00273805
 0.00116647 0.00089726 0.0024033  0.0011937  0.00192212 0.00144194
 0.00089726 0.0024033  0.0011937  0.00140631 0.00089726 0.00145094
 0.00089726 0.00106339 0.00192642 0.00450141 0.00184818 0.00341521
 0.00079958 0.00222689 0.00189667 0.003091   0.00182905 0.00158107
 0.00089726 0.00095795 0.00304928 0.00089726 0.00072468 0.00163735
 0.00174678 0.00183363 0.00150888 0.00089726 0.002658   0.002373
 0.00232671 0.00176191 0.00296398 0.00163735 0.00174678 0.00122125
 0.00137986 0.00304928 0.00174678 0.00070863 0.0027681  0.00088481
 0.00089726 0.00219909 0.002373   0.00148147 0.00198217 0.00137986
 0.0016393  0.00150888 0.00089726 0.00084094 0.00176191 0.0027681
 0.00177727 0.00089726 0.00086034 0.0012011  0.00222138 0.00089726
 0.0011519  0.00100781 0.00089726 0.00136538 0.00168504 0.0027681
 0.0011664  0.00089726 0.00324854 0.00256537 0.00183203 0.00341521
 0.00079958 0.0017185  0.00189667 0.003091   0.00104355 0.00388162
 0.0011965  0.00152576 0.00184745 0.0008849  0.00176191 0.00341521
 0.00079958 0.00200638 0.00189667 0.003091   0.00136653 0.00462801
 0.0012011  0.00095781 0.00102615 0.00089726 0.00079958 0.0021358
 0.00383093 0.00148313 0.00408205 0.00194447 0.0015458  0.0006545
 0.00352492 0.00290544 0.00226703 0.00220001 0.00166247 0.00208698
 0.00337876 0.00214281 0.00089726 0.00536676 0.00166247 0.00300547
 0.00337876 0.00214281 0.00089726 0.00536676 0.00166247 0.00139844
 0.00337876 0.00214281 0.00089726 0.00278303 0.00154362 0.00089726
 0.00458044 0.00174678 0.00070781 0.00219549 0.00154498 0.00107836
 0.00772173 0.0012011  0.00337941 0.0012011  0.00133039 0.00146054
 0.00089726 0.00274592 0.00271963 0.00174678 0.00154498 0.00137986
 0.00318905 0.0013363  0.00089726 0.00167431 0.00334742 0.00089726
 0.00079958 0.00075854 0.00184745 0.00189456 0.00337941 0.00127839
 0.0012011  0.00154362 0.0012011  0.00302927 0.00153073 0.0012011
 0.0020149  0.00059056 0.0016696  0.0038802  0.00301845 0.00122835
 0.00121335 0.00058881 0.00445321 0.00313296 0.00133262 0.00312436
 0.00142807 0.00103972 0.00261503 0.00093434 0.00140197 0.00174678
 0.00171472 0.0038802  0.00058881 0.00348241 0.00121335 0.00058881
 0.00263537 0.00058881 0.00257075 0.00332925 0.00094046 0.00148395
 0.0009601  0.00103972 0.00131698 0.00137986 0.00196099 0.00264321
 0.00243255 0.00137986 0.00137841 0.00264321 0.00257075 0.00341521
 0.00079958 0.00236951 0.0013759  0.00089726 0.00274984 0.00080991
 0.00089726 0.00497319 0.00253272 0.00131147 0.00103972 0.00257075
 0.00101087 0.00089726 0.00134567 0.00261281 0.00124689 0.00103972
 0.0008326  0.00341521 0.00079958 0.00138307 0.00237659 0.00153073
 0.0012011  0.00133857 0.00575991 0.00089726 0.00190474 0.00131147
 0.00103972 0.00257075 0.00101087 0.00089726 0.00134567 0.00261281
 0.00124689 0.00103972 0.0008326  0.00341521 0.00079958 0.00138307
 0.00237659 0.00153073 0.0012011  0.00133857 0.00575991 0.00143103
 0.0018951  0.00153237 0.00226244 0.00251815 0.0038802  0.00115777
 0.00737354 0.0031771  0.00058881 0.00121335 0.00058881 0.00401724
 0.0027681  0.00233539 0.00089726 0.00532283 0.00131449 0.0013759
 0.00089726 0.00217714 0.00408205 0.00254174 0.0013759  0.00264321
 0.00182905 0.0022528  0.00114076 0.0038802  0.00058881 0.00159959
 0.00128598 0.00058881 0.00184818 0.00210079 0.00131449 0.0013759
 0.00089726 0.00283975 0.0013759  0.00103972 0.00122108 0.00134692
 0.00219155 0.0016606  0.00089726 0.00136579 0.00228505 0.00103972
 0.00151009 0.00137986 0.0016606  0.00264321 0.00213947 0.00170944
 0.00143413 0.00236481]
[0.00107622 0.00414316 0.00050902 0.00061689 0.00212611 0.00120227
 0.00172301 0.00548651 0.00078932 0.0016641  0.00305663 0.00178745
 0.00078932 0.00086588 0.00264866 0.00078932 0.0074718  0.00492074
 0.00178745 0.00249231 0.00092181 0.00320789 0.00492074 0.00069597
 0.00132894 0.00249231 0.00114493 0.00131607 0.00078932 0.0074718
 0.00492074 0.00178745 0.00249231 0.00706303 0.00320789 0.00492074
 0.00069597 0.00132894 0.00249231 0.0029775  0.00087278 0.00078932
 0.0074718  0.00492074 0.00178745 0.00249231 0.00300816 0.00358393
 0.00078932 0.00408596 0.00363517 0.00078932 0.00408596 0.00270145
 0.00078932 0.00408596 0.00263458 0.00078932 0.00156624 0.00370417
 0.00197041 0.00078932 0.00094513 0.00492074 0.0005315  0.01129841
 0.00071577 0.00165962 0.00557684 0.00225372 0.00150165 0.00111035
 0.00078932 0.00058668 0.00134003 0.00131607 0.00485557 0.00433143
 0.00064271 0.00163009 0.00085891 0.0024927  0.00078932 0.0074718
 0.00178745 0.00249231 0.00433143 0.00178745 0.00249231 0.00706303
 0.00320789 0.00492074 0.00149311 0.00132894 0.00249231 0.0030247
 0.00078932 0.0074718  0.00492074 0.00178745 0.00249231 0.00706303
 0.00320789 0.00492074 0.00149311 0.00132894 0.00249231 0.00218836
 0.00165962 0.00162015 0.00219386 0.00191107 0.00104667 0.00078932
 0.00051135 0.0013041  0.00059949 0.00143801 0.00071577 0.00104667
 0.00059949 0.0017108  0.00071577 0.00104667 0.00059949 0.00039353
 0.00057206 0.00078932 0.0074718  0.00492074 0.00178745 0.00249231
 0.00706303 0.0021518  0.00162015 0.00389357 0.00071577 0.00270145
 0.00068099 0.0005341  0.00270145 0.00078932 0.00116953 0.0036274
 0.00320789 0.00492074 0.00091924 0.00132894 0.00249231 0.00155166
 0.0009544  0.00078932 0.00065158 0.00178745 0.00106465 0.00120866
 0.00047749 0.00123842 0.00078932 0.00217076 0.00178745 0.00106465
 0.0037605  0.00047749 0.00224533 0.00078932 0.0074718  0.00492074
 0.0023486  0.00221975 0.00485557 0.00219386 0.00233837 0.00235517
 0.00124326 0.00078932 0.00224533 0.00097168 0.00192399 0.00100162
 0.00078932 0.00224533 0.00097168 0.00126995 0.00078932 0.00098923
 0.00078932 0.00066727 0.00165962 0.00557684 0.00219386 0.00372481
 0.00058668 0.00115428 0.00171922 0.00284275 0.00123489 0.00115161
