63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00813122 0.00280972 0.00745729 0.00404971 0.00250455 0.00456343
 0.00493636 0.00436308 0.00175109 0.00897941 0.00886414 0.01292835
 0.00487116 0.00691224 0.00737442 0.00280972 0.00182276 0.00526834
 0.00564593 0.00789245 0.00902598 0.0068403  0.00430572 0.00175109
 0.00627887 0.00897941 0.00886414 0.00446831 0.0042147  0.00393864
 0.00573408 0.00446831 0.00521769 0.00393864 0.00573408 0.00446831
 0.00407392 0.00691224 0.00897941 0.00886414 0.00446831 0.00407392
 0.00691224 0.00737442 0.00280972 0.00396691 0.00175109 0.00627887
 0.00691224 0.00737442 0.00280972 0.0036707  0.00446831 0.0042147
 0.00619816 0.00560987 0.00286367 0.00266984 0.00175109 0.00587793
 0.00691224 0.00544367 0.00257808 0.00280972 0.00261795 0.00813122
 0.00280972 0.00745729 0.00404971 0.01627702 0.00192498 0.00493636
 0.00600741 0.00175109 0.00335504 0.0085043  0.00457229 0.00691224
 0.00175109 0.00175109 0.00627887 0.00691224 0.00349897 0.00182276
 0.00421629 0.00496496 0.00544367 0.00546191 0.00243837 0.00455987
 0.0027462  0.0154951  0.0027462  0.00455987 0.00459661 0.00925678
 0.00455987 0.0027462  0.00199125 0.0027462  0.00455987 0.0090199
 0.00455987 0.0027462  0.00659663 0.0027462  0.00455987 0.00880103
 0.00455987 0.0027462  0.00423155 0.00175109 0.00813122 0.00280972
 0.0040544  0.00572183 0.00918398 0.00280972 0.00480453 0.00544367
 0.00257808 0.00280972 0.00181802 0.00306911 0.00897941 0.01070748
 0.00212447 0.00328915 0.00691224 0.00349897 0.00182276 0.01296646
 0.00496496 0.00544367 0.00546191 0.00243837 0.00455987 0.0027462
 0.00737442 0.0027462  0.00455987 0.00459661 0.00925678 0.00455987
 0.0027462  0.00199125 0.0027462  0.00455987 0.0090199  0.00455987
 0.0027462  0.00659663 0.0027462  0.00455987 0.00880103 0.00455987
 0.0027462  0.00423155 0.00175109 0.00737442 0.00280972 0.00769662
 0.00172934 0.00404971 0.01627702 0.00456343 0.00493636 0.00600741
 0.00175109]
[0.00328584 0.00440297 0.00184458 0.00791704 0.00250211 0.00737561
 0.00144383 0.00499749 0.00213159 0.00270864 0.00872759 0.00949332
 0.01738866 0.01165258 0.00737561 0.00499749 0.00213159 0.00250812
 0.00193173 0.00872759 0.00949332 0.0043059  0.00393439 0.00737561
 0.00968281 0.00213159 0.00696604 0.00495685 0.00226031 0.00501387
 0.00342118 0.00275785 0.00193173 0.00872759 0.00949332 0.01738866
 0.00499321 0.00737561 0.00622922 0.00213159 0.0015957  0.00413134
 0.00440335 0.00646655 0.01198677 0.00674109 0.00479292 0.00193173
 0.00617443 0.00872759 0.00949332 0.0043059  0.00335108 0.00340372
 0.00499749 0.0043059  0.00438428 0.00340372 0.00499749 0.0043059
 0.00386293 0.00737561 0.00872759 0.00949332 0.0043059  0.00386293
 0.00737561 0.00622922 0.00213159 0.00319566 0.00193173 0.00617443
 0.00737561 0.00622922 0.00213159 0.00359908 0.0043059  0.00335108
 0.00597625 0.0053475  0.00325875 0.00220238 0.00193173 0.00468746
 0.00737561 0.00440297 0.00278238 0.00213159 0.00255537 0.00968281
 0.00213159 0.00696604 0.00495685 0.01257203 0.00186595 0.00342118
 0.00722039 0.00193173 0.00373777 0.00822273 0.00396202 0.00737561
 0.00193173 0.00193173 0.00617443 0.00737561 0.00300444 0.0015957
 0.00405237 0.00709233 0.00440297 0.00516024 0.00240181 0.00554996
 0.00327254 0.0165637  0.00327254 0.00554996 0.00402713 0.0085805
 0.00554996 0.00327254 0.0012474  0.00327254 0.00554996 0.00697726
 0.00554996 0.00327254 0.00760897 0.00327254 0.00554996 0.00951692
 0.00554996 0.00327254 0.00271204 0.00193173 0.00968281 0.00213159
 0.00350257 0.00513856 0.00897499 0.00213159 0.00482745 0.00440297
 0.00278238 0.00213159 0.0023065  0.00345931 0.00872759 0.00875981
 0.00215625 0.00328499 0.00737561 0.00300444 0.0015957  0.01533296
 0.00709233 0.00440297 0.00516024 0.00240181 0.00554996 0.00327254
 0.00622922 0.00327254 0.00554996 0.00402713 0.0085805  0.00554996
 0.00327254 0.0012474  0.00327254 0.00554996 0.00697726 0.00554996
 0.00327254 0.00760897 0.00327254 0.00554996 0.00951692 0.00554996
 0.00327254 0.00271204 0.00193173 0.00622922 0.00213159 0.01120744
 0.00154098 0.00495685 0.01257203 0.00501387 0.00342118 0.00722039
 0.00193173]
[0.00322426 0.00501749 0.00178858 0.01095888 0.0026007  0.00670518
 0.0016466  0.00553773 0.00225334 0.00288483 0.01202475 0.00758753
 0.02211256 0.01004235 0.00670518 0.00553773 0.00225334 0.00287994
 0.0015249  0.01202475 0.00758753 0.00496573 0.00331656 0.00670518
 0.00938862 0.00225334 0.00640428 0.00492567 0.00360197 0.00460072
 0.00387778 0.00428256 0.0015249  0.01202475 0.00758753 0.02211256
 0.00498724 0.00670518 0.00506453 0.00225334 0.00200715 0.0040176
 0.00385212 0.00636794 0.01202024 0.00961533 0.00400521 0.0015249
 0.00561176 0.01202475 0.00758753 0.00496573 0.00460176 0.00385542
 0.00553773 0.00496573 0.00533703 0.00385542 0.00553773 0.00496573
 0.00300519 0.00670518 0.01202475 0.00758753 0.00496573 0.00300519
 0.00670518 0.00506453 0.00225334 0.00249346 0.0015249  0.00561176
 0.00670518 0.00506453 0.00225334 0.00333461 0.00496573 0.00460176
 0.00683998 0.00513195 0.00216867 0.0024325  0.0015249  0.00483962
 0.00670518 0.00501749 0.00247028 0.00225334 0.00207586 0.00938862
 0.00225334 0.00640428 0.00492567 0.01156883 0.00175149 0.00387778
 0.00585888 0.0015249  0.00332743 0.00948358 0.00458768 0.00670518
 0.0015249  0.0015249  0.00561176 0.00670518 0.00326786 0.00200715
 0.00421919 0.00594363 0.00501749 0.00408607 0.00194483 0.00493193
 0.00332186 0.01612943 0.00332186 0.00493193 0.00413348 0.00632976
 0.00493193 0.00332186 0.00128727 0.00332186 0.00493193 0.00769038
 0.00493193 0.00332186 0.00706461 0.00332186 0.00493193 0.00953118
 0.00493193 0.00332186 0.00317991 0.0015249  0.00938862 0.00225334
 0.00456225 0.00517759 0.00765252 0.00225334 0.00561779 0.00501749
 0.00247028 0.00225334 0.00189786 0.00339537 0.01202475 0.00964008
 0.00209793 0.0038865  0.00670518 0.00326786 0.00200715 0.01839751
 0.00594363 0.00501749 0.00408607 0.00194483 0.00493193 0.00332186
 0.00506453 0.00332186 0.00493193 0.00413348 0.00632976 0.00493193
 0.00332186 0.00128727 0.00332186 0.00493193 0.00769038 0.00493193
 0.00332186 0.00706461 0.00332186 0.00493193 0.00953118 0.00493193
 0.00332186 0.00317991 0.0015249  0.00506453 0.00225334 0.0090763
 0.00148059 0.00492567 0.01156883 0.00460072 0.00387778 0.00585888
 0.0015249 ]
[0.00403935 0.00627426 0.00256572 0.00707458 0.00276239 0.00679099
 0.00190514 0.0066005  0.00337621 0.00279388 0.00691793 0.00803049
 0.01073206 0.01047783 0.00679099 0.0066005  0.00337621 0.00413155
 0.00234716 0.00691793 0.00803049 0.00425376 0.00373671 0.00679099
 0.00799566 0.00337621 0.00794425 0.00459144 0.00398373 0.00453469
 0.00460999 0.0032705  0.00234716 0.00691793 0.00803049 0.01073206
 0.00503811 0.00679099 0.00499165 0.00337621 0.00221077 0.00466339
 0.00433042 0.00676729 0.00820411 0.00661815 0.00455294 0.00234716
 0.00628013 0.00691793 0.00803049 0.00425376 0.00381135 0.00364256
 0.0066005  0.00425376 0.00420498 0.00364256 0.0066005  0.00425376
 0.00465706 0.00679099 0.00691793 0.00803049 0.00425376 0.00465706
 0.00679099 0.00499165 0.00337621 0.00379653 0.00234716 0.00628013
 0.00679099 0.00499165 0.00337621 0.00396063 0.00425376 0.00381135
 0.00506793 0.00515946 0.00335158 0.00292709 0.00234716 0.0042188
 0.00679099 0.00627426 0.0028306  0.00337621 0.00235077 0.00799566
 0.00337621 0.00794425 0.00459144 0.01139002 0.00189734 0.00460999
 0.00713132 0.00234716 0.00421351 0.00831954 0.00379351 0.00679099
 0.00234716 0.00234716 0.00628013 0.00679099 0.00370528 0.00221077
 0.00457079 0.0064025  0.00627426 0.005461   0.00320121 0.0055014
 0.0042335  0.01470505 0.0042335  0.0055014  0.00411466 0.00776832
 0.0055014  0.0042335  0.00201928 0.0042335  0.0055014  0.00465095
 0.0055014  0.0042335  0.00781875 0.0042335  0.0055014  0.01009857
 0.0055014  0.0042335  0.00382328 0.00234716 0.00799566 0.00337621
 0.0039345  0.00540477 0.00741301 0.00337621 0.00556925 0.00627426
 0.0028306  0.00337621 0.00278605 0.00381668 0.00691793 0.00906999
 0.00291512 0.0034664  0.00679099 0.00370528 0.00221077 0.0096149
 0.0064025  0.00627426 0.005461   0.00320121 0.0055014  0.0042335
 0.00499165 0.0042335  0.0055014  0.00411466 0.00776832 0.0055014
 0.0042335  0.00201928 0.0042335  0.0055014  0.00465095 0.0055014
 0.0042335  0.00781875 0.0042335  0.0055014  0.01009857 0.0055014
 0.0042335  0.00382328 0.00234716 0.00499165 0.00337621 0.0085183
 0.0022613  0.00459144 0.01139002 0.00453469 0.00460999 0.00713132
 0.00234716]
[0.00411207 0.00624006 0.00184012 0.00945311 0.00195827 0.00587144
 0.00176235 0.00615964 0.00254577 0.00359302 0.00864968 0.01033947
 0.01552107 0.01026752 0.00587144 0.00615964 0.00254577 0.00340451
 0.00146841 0.00864968 0.01033947 0.00406664 0.00351421 0.00587144
 0.0086726  0.00254577 0.0062368  0.00520183 0.003062   0.00428487
 0.00501102 0.00368647 0.00146841 0.00864968 0.01033947 0.01552107
 0.00535512 0.00587144 0.00567104 0.00254577 0.00212692 0.00438086
 0.0048265  0.0070487  0.01219112 0.00881598 0.00489148 0.00146841
 0.005827   0.00864968 0.01033947 0.00406664 0.00298437 0.00424533
 0.00615964 0.00406664 0.0056175  0.00424533 0.00615964 0.00406664
 0.00370291 0.00587144 0.00864968 0.01033947 0.00406664 0.00370291
 0.00587144 0.00567104 0.00254577 0.00317948 0.00146841 0.005827
 0.00587144 0.00567104 0.00254577 0.00301772 0.00406664 0.00298437
 0.00665676 0.00554734 0.00247262 0.00310593 0.00146841 0.00576505
 0.00587144 0.00624006 0.00305806 0.00254577 0.00266337 0.0086726
 0.00254577 0.0062368  0.00520183 0.01119525 0.00146904 0.00501102
 0.00622979 0.00146841 0.00432063 0.00855775 0.0042001  0.00587144
 0.00146841 0.00146841 0.005827   0.00587144 0.00296104 0.00212692
 0.00565667 0.0067476  0.00624006 0.00488975 0.00253894 0.00560593
 0.00300017 0.01623618 0.00300017 0.00560593 0.00445426 0.0071091
 0.00560593 0.00300017 0.00165764 0.00300017 0.00560593 0.00700839
 0.00560593 0.00300017 0.00705099 0.00300017 0.00560593 0.01012839
 0.00560593 0.00300017 0.00343086 0.00146841 0.0086726  0.00254577
 0.00384555 0.00625536 0.0068031  0.00254577 0.00545388 0.00624006
 0.00305806 0.00254577 0.00266057 0.00388155 0.00864968 0.01005475
 0.00271144 0.00340545 0.00587144 0.00296104 0.00212692 0.01530285
 0.0067476  0.00624006 0.00488975 0.00253894 0.00560593 0.00300017
 0.00567104 0.00300017 0.00560593 0.00445426 0.0071091  0.00560593
 0.00300017 0.00165764 0.00300017 0.00560593 0.00700839 0.00560593
 0.00300017 0.00705099 0.00300017 0.00560593 0.01012839 0.00560593
 0.00300017 0.00343086 0.00146841 0.00567104 0.00254577 0.00949686
 0.00214796 0.00520183 0.01119525 0.00428487 0.00501102 0.00622979
 0.00146841]
[0.00438821 0.00539821 0.00294928 0.00667603 0.00288389 0.00515569
 0.00262118 0.00740312 0.00369576 0.00350729 0.00975287 0.00814772
 0.00834274 0.00989078 0.00515569 0.00740312 0.00369576 0.0036944
 0.0021988  0.00975287 0.00814772 0.00490111 0.00352076 0.00515569
 0.00855087 0.00369576 0.00779514 0.00524412 0.00380941 0.00496587
 0.00485446 0.00349754 0.0021988  0.00975287 0.00814772 0.00834274
 0.00567013 0.00515569 0.00585047 0.00369576 0.00207614 0.00457155
 0.00515361 0.00542785 0.00612186 0.00618354 0.00477124 0.0021988
 0.00527801 0.00975287 0.00814772 0.00490111 0.00363677 0.00350467
 0.00740312 0.00490111 0.00395472 0.00350467 0.00740312 0.00490111
 0.00517849 0.00515569 0.00975287 0.00814772 0.00490111 0.00517849
 0.00515569 0.00585047 0.00369576 0.0035847  0.0021988  0.00527801
 0.00515569 0.00585047 0.00369576 0.00396485 0.00490111 0.00363677
 0.00593641 0.00620127 0.0038092  0.00371907 0.0021988  0.00496726
 0.00515569 0.00539821 0.00268655 0.00369576 0.00319162 0.00855087
 0.00369576 0.00779514 0.00524412 0.00941044 0.00242517 0.00485446
 0.00756186 0.0021988  0.00400955 0.00851076 0.0040744  0.00515569
 0.0021988  0.0021988  0.00527801 0.00515569 0.00359206 0.00207614
 0.00388309 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234
 0.00393003 0.01380077 0.00393003 0.00591234 0.0051712  0.00707483
 0.00591234 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039
 0.00591234 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992
 0.00591234 0.00393003 0.00402855 0.0021988  0.00855087 0.00369576
 0.00450251 0.0052512  0.00610102 0.00369576 0.00694977 0.00539821
 0.00268655 0.00369576 0.0028708  0.0039583  0.00975287 0.00733333
 0.00371358 0.00345532 0.00515569 0.00359206 0.00207614 0.00681162
 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234 0.00393003
 0.00585047 0.00393003 0.00591234 0.0051712  0.00707483 0.00591234
 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039 0.00591234
 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992 0.00591234
 0.00393003 0.00402855 0.0021988  0.00585047 0.00369576 0.00715818
 0.00274842 0.00524412 0.00941044 0.00496587 0.00485446 0.00756186
 0.0021988 ]
[0.0032061  0.00616931 0.00215068 0.00956793 0.00203971 0.00607534
 0.00157523 0.00496196 0.00269505 0.00357225 0.00843308 0.00813001
 0.01295697 0.01160388 0.00607534 0.00496196 0.00269505 0.00351966
 0.00138931 0.00843308 0.00813001 0.0051169  0.00316209 0.00607534
 0.00838816 0.00269505 0.0078217  0.00404503 0.0025701  0.00493867
 0.00427875 0.00289932 0.00138931 0.00843308 0.00813001 0.01295697
 0.00549153 0.00607534 0.0056675  0.00269505 0.00208772 0.00414535
 0.00426222 0.00631544 0.01066887 0.00759717 0.00426347 0.00138931
 0.00689614 0.00843308 0.00813001 0.0051169  0.00348411 0.00425003
 0.00496196 0.0051169  0.00510095 0.00425003 0.00496196 0.0051169
 0.00349033 0.00607534 0.00843308 0.00813001 0.0051169  0.00349033
 0.00607534 0.0056675  0.00269505 0.00353917 0.00138931 0.00689614
 0.00607534 0.0056675  0.00269505 0.00283313 0.0051169  0.00348411
 0.00664647 0.00482754 0.00306717 0.00222964 0.00138931 0.00515611
 0.00607534 0.00616931 0.00296246 0.00269505 0.00186889 0.00838816
 0.00269505 0.0078217  0.00404503 0.01655457 0.00181423 0.00427875
 0.00693362 0.00138931 0.00254204 0.01006985 0.00337621 0.00607534
 0.00138931 0.00138931 0.00689614 0.00607534 0.00319925 0.00208772
 0.0039771  0.00765437 0.00616931 0.00435299 0.00230312 0.00470018
 0.00379436 0.02410871 0.00379436 0.00470018 0.00452821 0.00862947
 0.00470018 0.00379436 0.00137688 0.00379436 0.00470018 0.00536456
 0.00470018 0.00379436 0.00703269 0.00379436 0.00470018 0.01093248
 0.00470018 0.00379436 0.0026838  0.00138931 0.00838816 0.00269505
 0.00418858 0.00659889 0.00774342 0.00269505 0.00557139 0.00616931
 0.00296246 0.00269505 0.00241989 0.00356934 0.00843308 0.01456401
 0.00153012 0.00331182 0.00607534 0.00319925 0.00208772 0.01550307
 0.00765437 0.00616931 0.00435299 0.00230312 0.00470018 0.00379436
 0.0056675  0.00379436 0.00470018 0.00452821 0.00862947 0.00470018
 0.00379436 0.00137688 0.00379436 0.00470018 0.00536456 0.00470018
 0.00379436 0.00703269 0.00379436 0.00470018 0.01093248 0.00470018
 0.00379436 0.0026838  0.00138931 0.0056675  0.00269505 0.00897053
 0.00191561 0.00404503 0.01655457 0.00493867 0.00427875 0.00693362
 0.00138931]
[0.00265706 0.00431599 0.00172577 0.01114818 0.0022386  0.00738492
 0.00198712 0.00537629 0.0024631  0.00283869 0.01037629 0.00776201
 0.01386622 0.01080076 0.00738492 0.00537629 0.0024631  0.00343389
 0.00156238 0.01037629 0.00776201 0.00465186 0.00352308 0.00738492
 0.00943704 0.0024631  0.00864915 0.00397414 0.00298025 0.00428164
 0.00596395 0.003997   0.00156238 0.01037629 0.00776201 0.01386622
 0.00657575 0.00738492 0.0051758  0.0024631  0.00149217 0.00548153
 0.00453297 0.00908327 0.00659313 0.006453   0.0040544  0.00156238
 0.00603323 0.01037629 0.00776201 0.00465186 0.00444126 0.00415257
 0.00537629 0.00465186 0.00493737 0.00415257 0.00537629 0.00465186
 0.00433731 0.00738492 0.01037629 0.00776201 0.00465186 0.00433731
 0.00738492 0.0051758  0.0024631  0.0027576  0.00156238 0.00603323
 0.00738492 0.0051758  0.0024631  0.00387051 0.00465186 0.00444126
 0.00641268 0.00487267 0.00262742 0.0032622  0.00156238 0.00592688
 0.00738492 0.00431599 0.00213474 0.0024631  0.00253626 0.00943704
 0.0024631  0.00864915 0.00397414 0.01149201 0.00214108 0.00596395
 0.00532384 0.00156238 0.00237719 0.01028144 0.00536042 0.00738492
 0.00156238 0.00156238 0.00603323 0.00738492 0.00374581 0.00149217
 0.00406776 0.00472727 0.00431599 0.006509   0.00220453 0.00605854
 0.00294134 0.01561795 0.00294134 0.00605854 0.00355148 0.0079687
 0.00605854 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912
 0.00605854 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767
 0.00605854 0.00294134 0.00354367 0.00156238 0.00943704 0.0024631
 0.00414063 0.00625015 0.00852432 0.0024631  0.00421466 0.00431599
 0.00213474 0.0024631  0.00212311 0.00411957 0.01037629 0.00862501
 0.00200337 0.00340148 0.00738492 0.00374581 0.00149217 0.01097733
 0.00472727 0.00431599 0.006509   0.00220453 0.00605854 0.00294134
 0.0051758  0.00294134 0.00605854 0.00355148 0.0079687  0.00605854
 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912 0.00605854
 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767  0.00605854
 0.00294134 0.00354367 0.00156238 0.0051758  0.0024631  0.00945559
 0.00210409 0.00397414 0.01149201 0.00428164 0.00596395 0.00532384
 0.00156238]
[0.00240083 0.00594923 0.00222196 0.01380573 0.00173031 0.00594156
 0.00114647 0.00351214 0.00195569 0.00285462 0.01387105 0.00621291
 0.03067055 0.01186914 0.00594156 0.00351214 0.00195569 0.00211093
 0.00087453 0.01387105 0.00621291 0.00459225 0.00284822 0.00594156
 0.00842154 0.00195569 0.00838487 0.00383292 0.00258613 0.00574891
 0.00321811 0.0029015  0.00087453 0.01387105 0.00621291 0.03067055
 0.00659047 0.00594156 0.00559956 0.00195569 0.00096542 0.00366067
 0.00332233 0.00610568 0.01696484 0.00866425 0.00337058 0.00087453
 0.00813923 0.01387105 0.00621291 0.00459225 0.0047656  0.00540936
 0.00351214 0.00459225 0.00453286 0.00540936 0.00351214 0.00459225
 0.00260718 0.00594156 0.01387105 0.00621291 0.00459225 0.00260718
 0.00594156 0.00559956 0.00195569 0.00185399 0.00087453 0.00813923
 0.00594156 0.00559956 0.00195569 0.00284982 0.00459225 0.0047656
 0.00558077 0.0051332  0.00197728 0.0013996  0.00087453 0.00462035
 0.00594156 0.00594923 0.00306214 0.00195569 0.00128324 0.00842154
 0.00195569 0.00838487 0.00383292 0.01490272 0.00113775 0.00321811
 0.00613836 0.00087453 0.00223642 0.01281351 0.00324951 0.00594156
 0.00087453 0.00087453 0.00813923 0.00594156 0.00243411 0.00096542
 0.00365854 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482
 0.00207333 0.02275993 0.00207333 0.00387482 0.00311028 0.00638639
 0.00387482 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464
 0.00387482 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537
 0.00387482 0.00207333 0.00263863 0.00087453 0.00842154 0.00195569
 0.00407257 0.005766   0.00981966 0.00195569 0.00414564 0.00594923
 0.00306214 0.00195569 0.00123153 0.00281512 0.01387105 0.01096381
 0.00102415 0.00317179 0.00594156 0.00243411 0.00096542 0.02544119
 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482 0.00207333
 0.00559956 0.00207333 0.00387482 0.00311028 0.00638639 0.00387482
 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464 0.00387482
 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537 0.00387482
 0.00207333 0.00263863 0.00087453 0.00559956 0.00195569 0.00947816
 0.001078   0.00383292 0.01490272 0.00574891 0.00321811 0.00613836
 0.00087453]
[0.00380124 0.00544367 0.00213461 0.00998614 0.00199505 0.00691224
 0.00186661 0.00573408 0.00280972 0.00371866 0.00897941 0.00886414
 0.01292835 0.01022453 0.00691224 0.00573408 0.00280972 0.00297152
 0.00175109 0.00897941 0.00886414 0.00446831 0.00387581 0.00691224
 0.00813122 0.00280972 0.00745729 0.00404971 0.00250455 0.00456343
 0.00493636 0.00436308 0.00175109 0.00897941 0.00886414 0.01292835
 0.00487116 0.00691224 0.00737442 0.00280972 0.00182276 0.00526834
 0.00564593 0.00789245 0.00902598 0.0068403  0.00430572 0.00175109
