62920
Test: public void testSkipArrayAfterPeek() throws Exception { JsonReader reader = new JsonReader(reader( "{\"a\": [\"one\", \"two\", \"three\"], \"b\": 123}")); reader.beginObject(); reader.skipValue(); reader.endObject(); }
 0.00136817 0.00145992 0.00596838 0.00676513 0.00494491 0.00474953
 0.0029413  0.00581701 0.00203504 0.00239775 0.00472103 0.00340402
 0.00676513 0.00406768 0.00147135 0.00113149 0.00581701 0.00318242
 0.00161973 0.01158131 0.00405971 0.00145992 0.00424776 0.00189657
 0.00437951 0.00310133 0.00492884 0.00310133 0.00437951 0.00367768
 0.00672531 0.00437951 0.00310133 0.00099729 0.00310133 0.00437951
 0.00556473 0.00437951 0.00310133 0.0048248  0.00310133 0.00437951
 0.00936464 0.00437951 0.00310133 0.00220885 0.00136817 0.00728097
 0.00239775 0.00585904 0.0034798  0.01142099 0.00317799 0.0040668
 0.00596838 0.00136817 0.00676513 0.00494491 0.00474953 0.00480817
 0.00581701 0.00553426 0.00239775 0.00161973 0.00421446 0.00368553
 0.00578615 0.00989078 0.0066293  0.00321276 0.00136817 0.00405512
 0.00676513 0.00494491 0.00474953 0.00268337 0.00314769 0.00485085
 0.00474953 0.0034083  0.00314769 0.00485085 0.00474953 0.00332705
 0.00581701 0.00676513 0.00494491 0.00474953 0.00332705 0.00581701
 0.00553426 0.00239775 0.00275146 0.00136817 0.00405512 0.00581701
 0.00553426 0.00239775 0.0032443  0.00474953 0.00268337 0.00612798
 0.00372892 0.00296402 0.0021398  0.00136817 0.00446545 0.00581701
 0.00203504 0.00239775 0.00460268 0.00728097 0.00239775 0.00585904
 0.0034798  0.01142099 0.00317799 0.0040668  0.00596838 0.00136817
 0.00190425 0.00699057 0.00407243 0.00581701 0.00136817 0.00136817
 0.00405512 0.00581701 0.00318242 0.00161973 0.00340424 0.00405971
 0.00145992 0.00424776 0.00189657 0.00437951 0.00310133 0.01601664
 0.00310133 0.00437951 0.00367768 0.00672531 0.00437951 0.00310133
 0.00099729 0.00310133 0.00437951 0.00556473 0.00437951 0.00310133
 0.0048248  0.00310133 0.00437951 0.00936464 0.00437951 0.00310133
 0.00220885 0.00136817 0.00728097 0.00239775 0.00308195 0.00551704
 0.0072361  0.00239775 0.00500029 0.00203504 0.00239775 0.00472103
 0.00294189 0.00676513 0.00954096 0.00147135 0.00269485 0.00581701
 0.00318242 0.00161973 0.01158131 0.00405971 0.00145992 0.00424776
 0.00189657 0.00437951 0.00310133 0.00553426 0.00310133 0.00437951
 0.00367768 0.00672531 0.00437951 0.00310133 0.00099729 0.00310133
 0.00437951 0.00556473 0.00437951 0.00310133 0.0048248  0.00310133
 0.00437951 0.00936464 0.00437951 0.00310133 0.00220885 0.00136817
 0.00553426 0.00239775 0.00913705 0.00728097 0.00239775 0.00585904
 0.0034798  0.01142099 0.00317799 0.0040668  0.00596838 0.00136817]
[0.00207053 0.00099978 0.01076986 0.01197085 0.00144133 0.00491375
 0.00099978 0.00304502 0.00166854 0.00236764 0.01188409 0.00559194
 0.00403763 0.01016712 0.00491375 0.00304502 0.00166854 0.00182944
 0.00073036 0.00099978 0.00517747 0.01188409 0.00559194 0.00403763
 0.00248917 0.00491375 0.00273547 0.00166854 0.00463848 0.00257222
 0.01188409 0.00352765 0.00086061 0.00086902 0.00491375 0.00207253
 0.00082399 0.02323746 0.00442741 0.00099978 0.00506408 0.00111974
 0.00346475 0.00176437 0.0049725  0.00176437 0.00346475 0.0026589
 0.00544358 0.00346475 0.00176437 0.00055157 0.00176437 0.00346475
 0.00969183 0.00346475 0.00176437 0.00579905 0.00176437 0.00346475
 0.01070401 0.00346475 0.00176437 0.00218974 0.00073036 0.00729439
 0.00166854 0.00717095 0.00322667 0.01325037 0.00479125 0.00276223
 0.00517747 0.00073036 0.01188409 0.00559194 0.00403763 0.00545995
 0.00491375 0.00478953 0.00166854 0.00082399 0.0031885  0.00281268
 0.00512199 0.01546248 0.00783038 0.00296438 0.00073036 0.00741492
 0.01188409 0.00559194 0.00403763 0.00395777 0.00448431 0.00304502
 0.00403763 0.0040547  0.00448431 0.00304502 0.00403763 0.00230611
 0.00491375 0.01188409 0.00559194 0.00403763 0.00230611 0.00491375
 0.00478953 0.00166854 0.00163046 0.00073036 0.00741492 0.00491375
 0.00478953 0.00166854 0.00255241 0.00403763 0.00395777 0.00500748
 0.0045248  0.00165532 0.00121323 0.00073036 0.0040689  0.00491375
 0.00273547 0.00166854 0.00306742 0.00729439 0.00166854 0.00717095
 0.00322667 0.01325037 0.00479125 0.00276223 0.00517747 0.00073036
 0.00194008 0.01098846 0.00295441 0.00491375 0.00073036 0.00073036
 0.00741492 0.00491375 0.00207253 0.00082399 0.00325329 0.00442741
 0.00099978 0.00506408 0.00111974 0.00346475 0.00176437 0.01997915
 0.00176437 0.00346475 0.0026589  0.00544358 0.00346475 0.00176437
 0.00055157 0.00176437 0.00346475 0.00969183 0.00346475 0.00176437
 0.00579905 0.00176437 0.00346475 0.01070401 0.00346475 0.00176437
 0.00218974 0.00073036 0.00729439 0.00166854 0.0033786  0.00503224
 0.00811289 0.00166854 0.00366889 0.00273547 0.00166854 0.00463848
 0.00235114 0.01188409 0.01000054 0.00086061 0.00265527 0.00491375
 0.00207253 0.00082399 0.02323746 0.00442741 0.00099978 0.00506408
 0.00111974 0.00346475 0.00176437 0.00478953 0.00176437 0.00346475
 0.0026589  0.00544358 0.00346475 0.00176437 0.00055157 0.00176437
 0.00346475 0.00969183 0.00346475 0.00176437 0.00579905 0.00176437
 0.00346475 0.01070401 0.00346475 0.00176437 0.00218974 0.00073036
 0.00478953 0.00166854 0.00817059 0.00729439 0.00166854 0.00717095
 0.00322667 0.01325037 0.00479125 0.00276223 0.00517747 0.00073036]
[0.00316096 0.00155227 0.01048836 0.00830789 0.00165689 0.00573823
 0.00155227 0.00477174 0.00233586 0.00308752 0.007465   0.00738051
 0.00371669 0.00849811 0.00573823 0.00477174 0.00233586 0.00247103
 0.00145409 0.00155227 0.00499069 0.007465   0.00738051 0.00371669
 0.00322519 0.00573823 0.00214475 0.00233586 0.00512595 0.00363029
 0.007465   0.00446969 0.00176446 0.0012529  0.00573823 0.00290784
 0.00151562 0.01080018 0.00524376 0.00155227 0.00453639 0.00202704
 0.00379493 0.00228345 0.00465723 0.00228345 0.00379493 0.00382083
 0.00769253 0.00379493 0.00228345 0.00165461 0.00228345 0.00379493
 0.00751155 0.00379493 0.00228345 0.00549246 0.00228345 0.00379493
 0.007317   0.00379493 0.00228345 0.00351321 0.00145409 0.00676293
 0.00233586 0.00619901 0.00336473 0.01354688 0.00379014 0.00410361
 0.00499069 0.00145409 0.007465   0.00738051 0.00371669 0.00404463
 0.00573823 0.00612908 0.00233586 0.00151562 0.00437996 0.00469245
 0.00655394 0.00751603 0.00569243 0.00358175 0.00145409 0.00522861
 0.007465   0.00738051 0.00371669 0.00349977 0.00327066 0.00477174
 0.00371669 0.00434345 0.00327066 0.00477174 0.00371669 0.00338686
 0.00573823 0.007465   0.00738051 0.00371669 0.00338686 0.00573823
 0.00612908 0.00233586 0.00330066 0.00145409 0.00522861 0.00573823
 0.00612908 0.00233586 0.00305594 0.00371669 0.00349977 0.00516054
 0.00466547 0.00237843 0.00222023 0.00145409 0.00488857 0.00573823
 0.00214475 0.00233586 0.00456481 0.00676293 0.00233586 0.00619901
 0.00336473 0.01354688 0.00379014 0.00410361 0.00499069 0.00145409
 0.00279145 0.00706981 0.00380741 0.00573823 0.00145409 0.00145409
 0.00522861 0.00573823 0.00290784 0.00151562 0.0035076  0.00524376
 0.00155227 0.00453639 0.00202704 0.00379493 0.00228345 0.0128842
 0.00228345 0.00379493 0.00382083 0.00769253 0.00379493 0.00228345
 0.00165461 0.00228345 0.00379493 0.00751155 0.00379493 0.00228345
 0.00549246 0.00228345 0.00379493 0.007317   0.00379493 0.00228345
 0.00351321 0.00145409 0.00676293 0.00233586 0.00336631 0.00475892
 0.00762315 0.00233586 0.00399508 0.00214475 0.00233586 0.00512595
 0.00255056 0.007465   0.00891949 0.00176446 0.00273186 0.00573823
 0.00290784 0.00151562 0.01080018 0.00524376 0.00155227 0.00453639
 0.00202704 0.00379493 0.00228345 0.00612908 0.00228345 0.00379493
 0.00382083 0.00769253 0.00379493 0.00228345 0.00165461 0.00228345
 0.00379493 0.00751155 0.00379493 0.00228345 0.00549246 0.00228345
 0.00379493 0.007317   0.00379493 0.00228345 0.00351321 0.00145409
 0.00612908 0.00233586 0.00639836 0.00676293 0.00233586 0.00619901
 0.00336473 0.01354688 0.00379014 0.00410361 0.00499068 0.00145409]
[0.00186813 0.00108761 0.01120564 0.00857127 0.00156822 0.0054613
 0.00108761 0.00390726 0.00197907 0.00195532 0.01022759 0.00574661
 0.00450411 0.01005737 0.0054613  0.00390726 0.00197907 0.00207085
 0.00108905 0.00108761 0.00595729 0.01022759 0.00574661 0.00450411
 0.00266811 0.0054613  0.00239133 0.00197907 0.0046325  0.0024546
 0.01022759 0.00370218 0.00117705 0.00077521 0.0054613  0.00238914
 0.00126855 0.02153812 0.00424636 0.00108761 0.00328755 0.0012115
 0.00423045 0.00257253 0.00512577 0.00257253 0.00423045 0.00291535
 0.00521117 0.00423045 0.00257253 0.00069981 0.00257253 0.00423045
 0.00654664 0.00423045 0.00257253 0.00634252 0.00257253 0.00423045
 0.00942351 0.00423045 0.00257253 0.00203704 0.00108905 0.00681547
 0.00197907 0.00626754 0.00354204 0.01295024 0.00411252 0.00311827
 0.00595729 0.00108905 0.01022759 0.00574661 0.00450411 0.00410188
 0.0054613  0.00432972 0.00197907 0.00126855 0.0034756  0.00261613
 0.00483755 0.01306412 0.00769153 0.00336675 0.00108905 0.00461126
 0.01022759 0.00574661 0.00450411 0.00325178 0.00349244 0.00390726
 0.00450411 0.0035291  0.00349244 0.00390726 0.00450411 0.00295
 0.0054613  0.01022759 0.00574661 0.00450411 0.00295    0.0054613
 0.00432972 0.00197907 0.00233115 0.00108905 0.00461126 0.0054613
 0.00432972 0.00197907 0.00236014 0.00450411 0.00325178 0.00503059
 0.0028473  0.00270953 0.00137818 0.00108905 0.00410151 0.0054613
 0.00239133 0.00197907 0.00500002 0.00681547 0.00197907 0.00626754
 0.00354204 0.01295024 0.00411252 0.00311827 0.00595729 0.00108905
 0.00205637 0.00906136 0.00282208 0.0054613  0.00108905 0.00108905
 0.00461126 0.0054613  0.00238914 0.00126855 0.00327118 0.00424636
 0.00108761 0.00328755 0.0012115  0.00423045 0.00257253 0.01823473
 0.00257253 0.00423045 0.00291535 0.00521117 0.00423045 0.00257253
 0.00069981 0.00257253 0.00423045 0.00654664 0.00423045 0.00257253
 0.00634252 0.00257253 0.00423045 0.00942351 0.00423045 0.00257253
 0.00203704 0.00108905 0.00681547 0.00197907 0.00272175 0.00445529
 0.00634219 0.00197907 0.00375086 0.00239133 0.00197907 0.0046325
 0.00261993 0.01022759 0.01077587 0.00117705 0.00270268 0.0054613
 0.00238914 0.00126855 0.02153812 0.00424636 0.00108761 0.00328755
 0.0012115  0.00423045 0.00257253 0.00432972 0.00257253 0.00423045
 0.00291535 0.00521117 0.00423045 0.00257253 0.00069981 0.00257253
 0.00423045 0.00654664 0.00423045 0.00257253 0.00634252 0.00257253
 0.00423045 0.00942351 0.00423045 0.00257253 0.00203704 0.00108905
 0.00432972 0.00197907 0.00722561 0.00681547 0.00197907 0.00626754
 0.00354204 0.01295024 0.00411252 0.00311827 0.00595729 0.00108905]
[0.00273316 0.00140413 0.01014784 0.00934588 0.00218118 0.00561716
 0.00140413 0.00471237 0.00190949 0.00242166 0.01019018 0.0065128
 0.00422412 0.00852272 0.00561716 0.00471237 0.00190949 0.0024562
 0.00128068 0.00140413 0.00494623 0.01019018 0.0065128  0.00422412
 0.00282786 0.00561716 0.002106   0.00190949 0.00354021 0.00366562
 0.01019018 0.00353495 0.00176841 0.00110533 0.00561716 0.00276884
 0.00169575 0.01586948 0.00500937 0.00140413 0.0034436  0.00164506
 0.00422383 0.00281564 0.00447621 0.00281564 0.00422383 0.00351144
 0.00535782 0.00422383 0.00281564 0.00108672 0.00281564 0.00422383
 0.00661551 0.00422383 0.00281564 0.00605635 0.00281564 0.00422383
 0.00807788 0.00422383 0.00281564 0.00266783 0.00128068 0.00801253
 0.00190949 0.00542238 0.00414838 0.00987293 0.00386393 0.00328396
 0.00494623 0.00128068 0.01019018 0.0065128  0.00422412 0.00418373
 0.00561716 0.00429722 0.00190949 0.00169575 0.00342307 0.00325784
 0.0053545  0.01035637 0.00825804 0.00341779 0.00128068 0.00481758
 0.01019018 0.0065128  0.00422412 0.00386167 0.00323608 0.00471237
 0.00422412 0.00455941 0.00323608 0.00471237 0.00422412 0.00255832
 0.00561716 0.01019018 0.0065128  0.00422412 0.00255832 0.00561716
 0.00429722 0.00190949 0.00212449 0.00128068 0.00481758 0.00561716
 0.00429722 0.00190949 0.00286032 0.00422412 0.00386167 0.00585795
 0.00437114 0.00182509 0.0020647  0.00128068 0.00413872 0.00561716
 0.002106   0.00190949 0.0034785  0.00801253 0.00190949 0.00542238
 0.00414838 0.00987293 0.00386393 0.00328396 0.00494623 0.00128068
 0.00282342 0.00802991 0.00395061 0.00561716 0.00128068 0.00128068
 0.00481758 0.00561716 0.00276884 0.00169575 0.00359826 0.00500937
 0.00140413 0.0034436  0.00164506 0.00422383 0.00281564 0.01373385
 0.00281564 0.00422383 0.00351144 0.00535782 0.00422383 0.00281564
 0.00108672 0.00281564 0.00422383 0.00661551 0.00422383 0.00281564
 0.00605635 0.00281564 0.00422383 0.00807788 0.00422383 0.00281564
 0.00266783 0.00128068 0.00801253 0.00190949 0.00383179 0.00439867
 0.00640817 0.00190949 0.00480031 0.002106   0.00190949 0.00354021
 0.00285505 0.01019018 0.00830761 0.00176841 0.00326531 0.00561716
 0.00276884 0.00169575 0.01586948 0.00500937 0.00140413 0.0034436
 0.00164506 0.00422383 0.00281564 0.00429722 0.00281564 0.00422383
 0.00351144 0.00535782 0.00422383 0.00281564 0.00108672 0.00281564
 0.00422383 0.00661551 0.00422383 0.00281564 0.00605635 0.00281564
 0.00422383 0.00807788 0.00422383 0.00281564 0.00266783 0.00128068
 0.00429722 0.00190949 0.00770928 0.00801253 0.00190949 0.00542238
 0.00414838 0.00987293 0.00386393 0.00328396 0.00494623 0.00128068]
[0.00337642 0.00159982 0.00917017 0.00592981 0.00229676 0.00560267
 0.00159982 0.00557447 0.00281877 0.00233107 0.00579229 0.00680922
 0.00357266 0.0087175  0.00560267 0.00557447 0.00281877 0.00348431
 0.0019477  0.00159982 0.00594091 0.00579229 0.00680922 0.00357266
 0.00313706 0.00560267 0.00238198 0.00281877 0.00478485 0.00275694
 0.00579229 0.003943   0.00242361 0.00100779 0.00560267 0.00309378
 0.00185864 0.00817534 0.00294459 0.00159982 0.00454687 0.00268024
 0.00463656 0.00353478 0.00451713 0.00353478 0.00463656 0.00345
 0.0064555  0.00463656 0.00353478 0.00168173 0.00353478 0.00463656
 0.00392901 0.00463656 0.00353478 0.00661338 0.00353478 0.00463656
 0.00844146 0.00463656 0.00353478 0.00316542 0.0019477  0.00670038
 0.00281877 0.00660984 0.00383176 0.00956803 0.0037657  0.00386305
 0.00594091 0.0019477  0.00579229 0.00680922 0.00357266 0.00418805
 0.00560267 0.00418661 0.00281877 0.00185864 0.00391783 0.00363261
 0.00561618 0.00695806 0.00559392 0.00383229 0.0019477  0.00532177
 0.00579229 0.00680922 0.00357266 0.00315816 0.00302564 0.00557447
 0.00357266 0.0035473  0.00302564 0.00557447 0.00357266 0.00392564
 0.00560267 0.00579229 0.00680922 0.00357266 0.00392564 0.00560267
 0.00418661 0.00281877 0.0031994  0.0019477  0.00532177 0.00560267
 0.00418661 0.00281877 0.00333943 0.00357266 0.00315816 0.00428061
 0.00434562 0.00279236 0.00246139 0.0019477  0.00355314 0.00560267
 0.00238198 0.00281877 0.00492505 0.00670038 0.00281877 0.00660984
 0.00383176 0.00956803 0.0037657  0.00386305 0.00594091 0.0019477
 0.00352978 0.00697683 0.0032167  0.00560267 0.0019477  0.0019477
 0.00532177 0.00560267 0.00309378 0.00185864 0.0038546  0.00294459
 0.00159982 0.00454687 0.00268024 0.00463656 0.00353478 0.01232243
 0.00353478 0.00463656 0.00345    0.0064555  0.00463656 0.00353478
 0.00168173 0.00353478 0.00463656 0.00392901 0.00463656 0.00353478
 0.00661338 0.00353478 0.00463656 0.00844146 0.00463656 0.00353478
 0.00316542 0.0019477  0.00670038 0.00281877 0.0032757  0.00453069
 0.00612252 0.00281877 0.00469219 0.00238198 0.00281877 0.00478485
 0.00318353 0.00579229 0.00771016 0.00242361 0.0028892  0.00560267
 0.00309378 0.00185864 0.00817534 0.00294459 0.00159982 0.00454687
 0.00268024 0.00463656 0.00353478 0.00418661 0.00353478 0.00463656
 0.00345    0.0064555  0.00463656 0.00353478 0.00168173 0.00353478
 0.00463656 0.00392901 0.00463656 0.00353478 0.00661338 0.00353478
 0.00463656 0.00844146 0.00463656 0.00353478 0.00316542 0.0019477
 0.00418661 0.00281877 0.00715746 0.00670038 0.00281877 0.00660984
 0.00383176 0.00956803 0.0037657  0.00386305 0.00594091 0.0019477 ]
[0.00347196 0.00149268 0.00882107 0.00802003 0.00164464 0.00490713
 0.00149268 0.00524109 0.00214766 0.00300908 0.00731558 0.00884171
 0.00345425 0.00866427 0.00490713 0.00524109 0.00214766 0.00287987
 0.00123204 0.00149268 0.0052387  0.00731558 0.00884171 0.00345425
 0.00298398 0.00490713 0.00259547 0.00214766 0.00463871 0.00313037
 0.00731558 0.00449158 0.00227505 0.00132958 0.00490713 0.00249275
 0.00179494 0.01313385 0.00424748 0.00149268 0.0041102  0.00213962
 0.00477025 0.00253445 0.00533455 0.00253445 0.00477025 0.00375195
 0.00600126 0.00477025 0.00253445 0.00139157 0.00253445 0.00477025
 0.00598987 0.00477025 0.00253445 0.00601706 0.00253445 0.00477025
 0.00857989 0.00477025 0.00253445 0.00287094 0.00123204 0.00735443
 0.00214766 0.00526134 0.00437358 0.00953691 0.00359287 0.00422113
 0.0052387  0.00123204 0.00731558 0.00884171 0.00345425 0.00448173
 0.00490713 0.00479369 0.00214766 0.00179494 0.00371694 0.00407991
 0.00591484 0.01044291 0.00752162 0.00415082 0.00123204 0.00497718
 0.00731558 0.00884171 0.00345425 0.00250389 0.00355468 0.00524109
 0.00345425 0.00479025 0.00355468 0.00524109 0.00345425 0.00313076
 0.00490713 0.00731558 0.00884171 0.00345425 0.00313076 0.00490713
 0.00479369 0.00214766 0.00270364 0.00123204 0.00497718 0.00490713
 0.00479369 0.00214766 0.00257167 0.00345425 0.00250389 0.00567209
 0.00470482 0.002076   0.00263185 0.00123204 0.00490202 0.00490713
 0.00259547 0.00214766 0.00465976 0.00735443 0.00214766 0.00526134
 0.00437358 0.00953691 0.00359287 0.00422113 0.0052387  0.00123204
 0.00365099 0.00722723 0.00359535 0.00490713 0.00123204 0.00123204
 0.00497718 0.00490713 0.00249275 0.00179494 0.00480991 0.00424748
 0.00149268 0.0041102  0.00213962 0.00477025 0.00253445 0.01375893
 0.00253445 0.00477025 0.00375195 0.00600126 0.00477025 0.00253445
 0.00139157 0.00253445 0.00477025 0.00598987 0.00477025 0.00253445
 0.00601706 0.00253445 0.00477025 0.00857989 0.00477025 0.00253445
 0.00287094 0.00123204 0.00735443 0.00214766 0.00322143 0.00528702
 0.00568554 0.00214766 0.00462167 0.00259547 0.00214766 0.00463871
 0.00326316 0.00731558 0.00861741 0.00227505 0.00286042 0.00490713
 0.00249275 0.00179494 0.01313385 0.00424748 0.00149268 0.0041102
 0.00213962 0.00477025 0.00253445 0.00479369 0.00253445 0.00477025
 0.00375195 0.00600126 0.00477025 0.00253445 0.00139157 0.00253445
 0.00477025 0.00598987 0.00477025 0.00253445 0.00601706 0.00253445
 0.00477025 0.00857989 0.00477025 0.00253445 0.00287094 0.00123204
 0.00479369 0.00214766 0.00804306 0.00735443 0.00214766 0.00526134
 0.00437358 0.00953691 0.00359287 0.00422113 0.0052387  0.00123204]
[0.00364113 0.00217632 0.00675334 0.00553824 0.00238981 0.0042694
 0.00217632 0.00615128 0.00306411 0.00290899 0.00809079 0.0067706
 0.00406892 0.00819309 0.0042694  0.00615128 0.00306411 0.00306871
 0.0018224  0.00217632 0.006269   0.00809079 0.0067706  0.00406892
 0.00292295 0.0042694  0.00222921 0.00306411 0.00472391 0.00290604
 0.00809079 0.00423035 0.00307971 0.0015313  0.0042694  0.0029795
 0.00172221 0.00566119 0.00276645 0.00217632 0.00447745 0.00294728
 0.0049105  0.00325887 0.00541796 0.00325887 0.0049105  0.00429282
 0.00586451 0.0049105  0.00325887 0.00206038 0.00325887 0.0049105
 0.00347906 0.0049105  0.00325887 0.00518406 0.00325887 0.0049105
 0.00863504 0.0049105  0.00325887 0.00333813 0.0018224  0.00709419
 0.00306411 0.00646194 0.00434866 0.00780862 0.00411396 0.00402639
 0.006269   0.0018224  0.00809079 0.0067706  0.00406892 0.00469812
 0.0042694  0.00485127 0.00306411 0.00172221 0.00379608 0.00427451
 0.00449678 0.0050862  0.00513561 0.00395917 0.0018224  0.00438516
 0.00809079 0.0067706  0.00406892 0.00301262 0.00290323 0.00615128
 0.00406892 0.00328259 0.00290323 0.00615128 0.00406892 0.00429853
 0.0042694  0.00809079 0.0067706  0.00406892 0.00429853 0.0042694
 0.00485127 0.00306411 0.00297627 0.0018224  0.00438516 0.0042694
 0.00485127 0.00306411 0.00329225 0.00406892 0.00301262 0.00493018
 0.00514577 0.0031576  0.00308934 0.0018224  0.00412404 0.0042694
 0.00222921 0.00306411 0.00510848 0.00709419 0.00306411 0.00646194
 0.00434866 0.00780862 0.00411396 0.00402639 0.006269   0.0018224
